type,name,rankingPosition,priceLevel,category,rating,phone,address,email,webUrl,website,rankingDenominator,rankingString,numberOfReviews
RESTAURANT,Chutneys At Cinnamon Grand Colombo,33,$$ - $$$,restaurant,4.5,+94 11 2 497372,"77 Galle Road, Colombo 00300 Sri Lanka",,https://www.tripadvisor.com/Restaurant_Review-g293962-d1874044-Reviews-Chutneys_At_Cinnamon_Grand_Colombo-Colombo_Western_Province.html,http://www.cinnamonhotels.com/cinnamongrandcolombo/dining/chutneys.html,832,"#33 of 1,007 places to eat in Colombo",1955
HOTEL,Ramada by Wyndham Colombo,11,$$,hotel,4.5,+94 77 754 4717,"30 Sir Mohamed Macan Markar Mawatha, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d306381-Reviews-Ramada_by_Wyndham_Colombo-Colombo_Western_Province.html,http://www.wyndhamhotels.com/en-uk/ramada/colombo-sri-lanka/ramada-colombo/overview,129,#11 of 129 hotels in Colombo,1687
HOTEL,Zest Metropole,44,$,hotel,4.5,+ 94 74 143 4343,"43 Hospital St, Colombo 00100 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d23907381-Reviews-Zest_Metropole-Colombo_Western_Province.html,http://zestmetropole.com,129,#44 of 129 hotels in Colombo,19
RESTAURANT,Oak Ray Flower Drum Restaurant,31,$$ - $$$,restaurant,4.5,+94 11 2 577350,"38 Thurstan Road Colombo 03, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d817490-Reviews-Oak_Ray_Flower_Drum_Restaurant-Colombo_Western_Province.html,http://www.oakrayhotels.com,832,"#31 of 1,007 places to eat in Colombo",663
HOTEL,Fairview Hotel,27,$,hotel,4.5,+94 11 2 058392,"Ramakrishna Road, Colombo 00600 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d8643886-Reviews-Fairview_Hotel-Colombo_Western_Province.html,http://www.tangerinehotels.com/fairview/,129,#27 of 129 hotels in Colombo,276
RESTAURANT,Isso,57,$$ - $$$,restaurant,4.5,+94 11 7 770300,"2 Sulaiman Terrace Green Path, Colombo 00500 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d10157533-Reviews-Isso-Colombo_Western_Province.html,http://www.isso.lk,832,"#57 of 1,007 places to eat in Colombo",312
RESTAURANT,Palmyrah Restaurant,58,$$ - $$$,restaurant,4.5,+94 11 2 573598,"328 Galle Rd Kollupitiya, Colombo 3 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d1133594-Reviews-Palmyrah_Restaurant-Colombo_Western_Province.html,http://www.renukacityhotel.com,832,"#58 of 1,007 places to eat in Colombo",329
RESTAURANT,Navratna,34,$$$$,restaurant,4.5,+94 11 2 446622,"Taj Samudra, No. 25, Galle Face Centre Road, Colombo 03, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d2654878-Reviews-Navratna-Colombo_Western_Province.html,http://taj.tajhotels.com/en-in/taj-samudra-colombo/restaurants/navratna-restaurant/,832,"#34 of 1,007 places to eat in Colombo",334
HOTEL,Marino Beach Colombo,14,$$,hotel,4.5,01194112375375,"590 Marine Drive, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d14106301-Reviews-Marino_Beach_Colombo-Colombo_Western_Province.html,http://www.marinobeach.com,129,#14 of 129 hotels in Colombo,1370
HOTEL,Lavonca Boutique Hotel,47,$,hotel,4.0,+94 11 2 431700,"8 Boyd Place, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d15557919-Reviews-Lavonca_Boutique_Hotel-Colombo_Western_Province.html,https://www.facebook.com/lavoncaboutiquehotel/,129,#47 of 129 hotels in Colombo,37
HOTEL,"""27"" Spathodea - Oasis In The City",12,$,hotel,5.0,+94 77 084 3548,"27 Spathodea Ave Colombo just off the corner of Thimbirigasyaya road and Havelock road, Colombo 00500 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d7816272-Reviews-27_Spathodea_Oasis_In_The_City-Colombo_Western_Province.html,http://www.southhouseweligama.com,237,#12 of 237 B&Bs / Inns in Colombo,92
HOTEL,Sunrise Boutique,37,$,hotel,4.5,,"291/8 Edward Avenue Colombo 5, Colombo 00600 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d10747273-Reviews-Sunrise_Boutique-Colombo_Western_Province.html,,129,#37 of 129 hotels in Colombo,65
HOTEL,The Havelock Place Bungalow,15,$,hotel,4.5,+94 11 2 585191,"6, Havelock Place Colombo 5, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d509723-Reviews-The_Havelock_Place_Bungalow-Colombo_Western_Province.html,http://www.havelockbungalow.com/,237,#15 of 237 B&Bs / Inns in Colombo,390
HOTEL,Global Towers Hotel,41,$,hotel,3.5,+94 11 2 591000,"11 Marine Drive, Colombo 00900 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d524419-Reviews-Global_Towers_Hotel-Colombo_Western_Province.html,http://www.globaltowershotel.com/,129,#41 of 129 hotels in Colombo,484
HOTEL,Galadari Hotel,36,$,hotel,3.5,0094766496081,"64 Lotus Road, Colombo 10732 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d447410-Reviews-Galadari_Hotel-Colombo_Western_Province.html,http://www.galadarihotel.lk/,129,#36 of 129 hotels in Colombo,1269
HOTEL,Metro City Hotel,68,$,hotel,3.0,+94 11 2 321133,"122 Justice Akbar Mawatha, Colombo 00200 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d8565669-Reviews-Metro_City_Hotel-Colombo_Western_Province.html,http://www.metrocityhotel.com/,129,#68 of 129 hotels in Colombo,112
HOTEL,Rockwell Colombo,7,$,hotel,4.5,+94 71 273 9394,"14 Borella Cross Road off Ward Place, Colombo 00800 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d6369998-Reviews-Rockwell_Colombo-Colombo_Western_Province.html,http://RockwellColombo.com,237,#7 of 237 B&Bs / Inns in Colombo,233
HOTEL,CityRest Fort,9,$,hotel,4.0,+94 77 395 1475,"46 Hospital Street Colombo 1, Colombo 00100 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d6022613-Reviews-CityRest_Fort-Colombo_Western_Province.html,http://cityrest.lk,237,#9 of 237 B&Bs / Inns in Colombo,461
HOTEL,Paradise Road Tintagel Colombo,19,$$$,hotel,4.5,+94 11 4 602122,"65 Rosmead Place, Colombo 00700 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d1142847-Reviews-Paradise_Road_Tintagel_Colombo-Colombo_Western_Province.html,,129,#19 of 129 hotels in Colombo,795
HOTEL,Cinnamon Lakeside Colombo,2,$$,hotel,4.5,+94 11 2 491000,"115 Sir Chittampalam A Gardiner Mawatha, Colombo 00200 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d456049-Reviews-Cinnamon_Lakeside_Colombo-Colombo_Western_Province.html,http://www.cinnamonlakeside.com,129,#2 of 129 hotels in Colombo,7820
HOTEL,Highbury Colombo,18,$,hotel,4.5,+94 [phone],"14 / 1, Skelton Road Havelock Town, Colombo 0500 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d2571750-Reviews-Highbury_Colombo-Colombo_Western_Province.html,http://www.highburycolombo.com,237,#18 of 237 B&Bs / Inns in Colombo,392
HOTEL,Saveira Colombo,63,$,hotel,4.0,+94 11 2 555009,"05 185 Havelock Rd, Colombo 00500 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d18928620-Reviews-Saveira_Colombo-Colombo_Western_Province.html,,129,#63 of 129 hotels in Colombo,9
HOTEL,De Saram House by Geoffrey Bawa,36,$$,hotel,4.5,+94 77 732 3978,"61/6 Ward Place, Colombo 00700 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d20871041-Reviews-De_Saram_House_by_Geoffrey_Bawa-Colombo_Western_Province.html,https://geoffreybawa.com/number-11,237,#36 of 237 B&Bs / Inns in Colombo,14
HOTEL,Ivy Lane Colombo,4,$,hotel,4.0,+94 11 2 575733,"538 Galle Road Colombo 03, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d7732501-Reviews-Ivy_Lane_Colombo-Colombo_Western_Province.html,http://www.ivylane.lk/,237,#4 of 237 B&Bs / Inns in Colombo,320
HOTEL,Colombo Beach Hostel,13,$,hotel,4.0,[phone],"30 De Saram Road, Colombo 10370 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d5922591-Reviews-Colombo_Beach_Hostel-Colombo_Western_Province.html,http://www.colombobeachhostel.com,266,#13 of 266 Specialty lodging in Colombo,168
HOTEL,Best Western Elyon Colombo,24,$,hotel,4.0,+94 11 7 527527,"102A, Kirulapone Avenue Baseline Road, Colombo 5 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d6678224-Reviews-Best_Western_Elyon_Colombo-Colombo_Western_Province.html,http://www.bestwesterncolombo.com/,129,#24 of 129 hotels in Colombo,720
HOTEL,Earl's Red Colombo,58,$,hotel,3.5,+94 11 2 667060,"266 Doctor Danister De Silva Mawatha, Colombo 00900 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d13982288-Reviews-Earl_s_Red_Colombo-Colombo_Western_Province.html,https://www.facebook.com/earlsred/,129,#58 of 129 hotels in Colombo,19
HOTEL,Courtyard by Marriott Colombo,15,$$,hotel,4.5,18446310595,"137 Muttiah Road Colombo City Centre, Colombo 00200 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d23996995-Reviews-Courtyard_by_Marriott_Colombo-Colombo_Western_Province.html,https://www.marriott.com/en-us/hotels/cmbcy-courtyard-colombo,129,#15 of 129 hotels in Colombo,159
HOTEL,Hotel Nippon,49,$,hotel,3.5,+94 11 2 431888,"123 Kumaran Rathnam Road Slave Island, Colombo 00200 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d2486960-Reviews-Hotel_Nippon-Colombo_Western_Province.html,https://www.hotelnippon.lk/,237,#49 of 237 B&Bs / Inns in Colombo,112
RESTAURANT,Long Feng â€“ Cinnamon Lakeside,38,$$ - $$$,restaurant,4.5,+94 11 2 491949,"115 Sir Chittampalam A Gardiner Mawatha Cinnamon Lakeside Colombo, Colombo 00200 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d1023029-Reviews-Long_Feng_Cinnamon_Lakeside-Colombo_Western_Province.html,https://www.cinnamonhotels.com/cinnamonlakesidecolombo/experiences/long-feng,832,"#38 of 1,007 places to eat in Colombo",407
HOTEL,Opulence Colombo,52,$,hotel,4.5,,"78 Peer Saibo Street, Colombo 01200 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d16865002-Reviews-Opulence_Colombo-Colombo_Western_Province.html,https://www.facebook.com/OpulenceColombo/,129,#52 of 129 hotels in Colombo,9
RESTAURANT,Ceylon Curry Club,46,$$ - $$$,restaurant,4.5,+94 77 339 3391,"No. 2 Dutch Hospital Shopping Precinct, Colombo 00100 Sri Lanka",,https://www.tripadvisor.com/Restaurant_Review-g293962-d23733257-Reviews-Ceylon_Curry_Club-Colombo_Western_Province.html,http://ceyloncurryclub.com/,832,"#46 of 1,007 places to eat in Colombo",122
HOTEL,Hilton Colombo,23,$$,hotel,4.0,+94 11 2 492492,"2 Sir Chittampalam A Gardiner Mawatha Mawatha, Colombo, Colombo 00200 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d306379-Reviews-Hilton_Colombo-Colombo_Western_Province.html,http://www3.hilton.com/en/hotels/sri-lanka/hilton-colombo-COLHITW/index.html,129,#23 of 129 hotels in Colombo,3037
HOTEL,Ellen's Place,6,$,hotel,4.5,+94 11 2 680062,"31 Shady Grove Avenue, Colombo 00800 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d5501950-Reviews-Ellen_s_Place-Colombo_Western_Province.html,http://www.ellensplace.lk,237,#6 of 237 B&Bs / Inns in Colombo,152
HOTEL,Juliana Hotel - Colombo,85,$,hotel,2.5,+94 11 2 334222,"316 Galle Road, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d2285733-Reviews-Juliana_Hotel_Colombo-Colombo_Western_Province.html,https://julianalk.com/,129,#85 of 129 hotels in Colombo,71
HOTEL,Ocean Edge Suites & Hotel,40,$,hotel,4.0,+94 11 4 689999,"No. 24 10th Lane, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d8762900-Reviews-Ocean_Edge_Suites_Hotel-Colombo_Western_Province.html,http://www.oceanedgesrilanka.com,129,#40 of 129 hotels in Colombo,198
HOTEL,"Ceylon City Hotel, Colombo",33,$,hotel,4.0,+94 11 2 508000,"No. 11 Upatissa Road, Colombo 00400 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d7133606-Reviews-Ceylon_City_Hotel_Colombo-Colombo_Western_Province.html,http://www.ceyloncityhotels.com,129,#33 of 129 hotels in Colombo,325
HOTEL,Wonder Hotel Colombo,25,$,hotel,4.5,+94 11 2 381000,"213 Galle Road, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d13330467-Reviews-Wonder_Hotel_Colombo-Colombo_Western_Province.html,https://wondercolombo.com/,129,#25 of 129 hotels in Colombo,237
HOTEL,Uga Residence,13,$$$$,hotel,4.5,+94 11 2 448438,"No. 20 Park Street, Colombo 01000 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d7728518-Reviews-Uga_Residence-Colombo_Western_Province.html,http://www.ugaescapes.com/residence/,129,#13 of 129 hotels in Colombo,586
HOTEL,Hostel at Galle Face,9,$,hotel,4.5,+94 77 202 1274,"41 1/1 Galle Face Terrace, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d8112633-Reviews-Hostel_at_Galle_Face-Colombo_Western_Province.html,,266,#9 of 266 Specialty lodging in Colombo,105
HOTEL,Miracle City Inn,43,$,hotel,4.0,+94 11 2 386386,"No. 177 R A De Mel Mawatha, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d17568033-Reviews-Miracle_City_Inn-Colombo_Western_Province.html,http://www.miraclecityinn.com,266,#43 of 266 Specialty lodging in Colombo,9
HOTEL,Hotel Sapphire,48,$,hotel,3.5,+94-11-2363306,"371 Galle Road, Colombo 00600 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d456047-Reviews-Hotel_Sapphire-Colombo_Western_Province.html,http://www.hotelsapphirelk.com/index.htm,129,#48 of 129 hotels in Colombo,255
HOTEL,Palmyrah Residencies,81,$,hotel,3.5,[phone],"22 Palmyrah Avenue, 03, Colombo Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d6498491-Reviews-Palmyrah_Residencies-Colombo_Western_Province.html,http://www.palmyrahresidencies.com/,237,#81 of 237 B&Bs / Inns in Colombo,12
HOTEL,Hilton Colombo Residences,16,$$,hotel,4.5,+94 11 5 344644,"200 Union Place, Colombo 00200 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d300682-Reviews-Hilton_Colombo_Residences-Colombo_Western_Province.html,http://colomboresidence.hilton.com,129,#16 of 129 hotels in Colombo,1644
HOTEL,City Hotel Colombo 02,50,$,hotel,4.0,+94 77 713 7731,"23 Lillie Street, Colombo 00200 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d15135237-Reviews-City_Hotel_Colombo_02-Colombo_Western_Province.html,http://www.cityhotelcolombo.com,129,#50 of 129 hotels in Colombo,32
HOTEL,55TG's Boutique Suites,27,$$,hotel,4.5,+94 77 780 4488,"55 Lionel Edirisinghe Mawatha Kirrulapone, Colombo 00600 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d12713722-Reviews-55TG_s_Boutique_Suites-Colombo_Western_Province.html,,237,#27 of 237 B&Bs / Inns in Colombo,37
HOTEL,Prana Home,45,$,hotel,4.5,,"No 60 Horton Place, Colombo 00700 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d16674447-Reviews-Prana_Home-Colombo_Western_Province.html,,129,#45 of 129 hotels in Colombo,21
HOTEL,The Residence,32,$,hotel,4.0,+94 11 2 583326,"471 4/1 Galle Road, Colombo 300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d9585315-Reviews-The_Residence-Colombo_Western_Province.html,http://www.theresidence.lk,237,#32 of 237 B&Bs / Inns in Colombo,56
HOTEL,Havelock City Hostel,65,$,hotel,5.0,,"40/18 Park Road Thimbirigasyaya, Colombo 00500 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d14773765-Reviews-Havelock_City_Hostel-Colombo_Western_Province.html,,266,#65 of 266 Specialty lodging in Colombo,1
HOTEL,Lost and Found Colombo Hostel & Cafe,48,$,hotel,5.0,+94 11 2 422011,"18 Boyd Pl, Colombo 00300 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d24066664-Reviews-Lost_and_Found_Colombo_Hostel_Cafe-Colombo_Western_Province.html,,237,#48 of 237 B&Bs / Inns in Colombo,7
HOTEL,Seconds Hostel & Cafe,28,$,hotel,4.5,+94 77 878 5871,"44 Kirulapone Avenue, Colombo 00500 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d15233360-Reviews-Seconds_Hostel_Cafe-Colombo_Western_Province.html,https://backpackhostel44.business.site/,266,#28 of 266 Specialty lodging in Colombo,15
HOTEL,Taru Villas - Lake Lodge,1,$$,hotel,4.5,+94 77 796 6252,"20 Alvis Terrace, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d586475-Reviews-Taru_Villas_Lake_Lodge-Colombo_Western_Province.html,http://www.taruvillas.com/,237,#1 of 237 B&Bs / Inns in Colombo,978
HOTEL,Colombo Residency,95,$,hotel,3.5,+94 11 7 203845,"No:30A Sea Avenue Kollupitiya, Colombo 00900 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d12222315-Reviews-Colombo_Residency-Colombo_Western_Province.html,http://www.colomboresidency.lk,237,#95 of 237 B&Bs / Inns in Colombo,6
HOTEL,Sayura House,5,$,hotel,4.5,+94 11 4 331145,"International Buddhist Center Road, Colombo 00600 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d9730704-Reviews-Sayura_House-Colombo_Western_Province.html,http://sayurahouse.com/,266,#5 of 266 Specialty lodging in Colombo,78
HOTEL,Pearl City Hotel,74,$,hotel,3.0,+94 11 4 523800,"17 Baudhaloka Mawatha Colombo-04, Colombo 00400 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d1961765-Reviews-Pearl_City_Hotel-Colombo_Western_Province.html,http://pearlgrouphotels.com/,237,#74 of 237 B&Bs / Inns in Colombo,104
HOTEL,Sheraton Colombo Hotel,74,$$$,hotel,3.0,18446310595,"265 Galle Rd, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d12079973-Reviews-Sheraton_Colombo_Hotel-Colombo_Western_Province.html,https://www.marriott.com/hotels/travel/cmbsi-sheraton-colombo-hotel/,129,#74 of 129 hotels in Colombo,9
HOTEL,Great Southern Hotel (GSH),42,$,hotel,3.5,+94 11 2 362402,"382 Galle Road, Colombo 00600 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d6000821-Reviews-Great_Southern_Hotel_GSH-Colombo_Western_Province.html,http://www.gshcolombo.com,129,#42 of 129 hotels in Colombo,256
HOTEL,Clock Inn Colombo,2,$,hotel,4.0,+94 11 2 500588,"457 Galle Road Colombo 03, Colombo 00300 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d3799431-Reviews-Clock_Inn_Colombo-Colombo_Western_Province.html,http://www.clockinn.lk,266,#2 of 266 Specialty lodging in Colombo,571
RESTAURANT,The Angler,1,$$ - $$$,restaurant,4.5,+94 77 837 4961,"71 Hotel Road Western, Dehiwala-Mount Lavinia 10370 Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g499079-d1206850-Reviews-The_Angler-Dehiwala_Mount_Lavinia_Western_Province.html,,90,#1 of 118 places to eat in Dehiwala-Mount Lavinia,331
HOTEL,Colombo City Hotel,101,$,hotel,3.0,+94 77 392 6507,"33 Canal Row Fort Colombo 01, Colombo 00100 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d875184-Reviews-Colombo_City_Hotel-Colombo_Western_Province.html,http://www.colombocityhotel.com,237,#101 of 237 B&Bs / Inns in Colombo,417
HOTEL,Radisson Hotel Colombo,22,$,hotel,4.0,+94 11 2 555570,"No 36-38 Clifford Place, Colombo 00500 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d5279732-Reviews-Radisson_Hotel_Colombo-Colombo_Western_Province.html,https://www.radissonhotels.com/en-us/hotels/radisson-colombo?facilitatorId=GLOBALSEO&cid=a:se+b:yex+c:apac+i:local+e:rad+d:seap+f:en-US+h:LKCMB1,129,#22 of 129 hotels in Colombo,2418
RESTAURANT,Cheers Pub,37,$$ - $$$,restaurant,4.5,+94 11 2 497373,"77, Galle Road, Colombo 3 Cinnamon Grand Colombo, Colombo Sri Lanka",[email],https://www.tripadvisor.com/Restaurant_Review-g293962-d5308971-Reviews-Cheers_Pub-Colombo_Western_Province.html,http://www.cinnamonhotels.com,832,"#37 of 1,007 places to eat in Colombo",583
HOTEL,Omega Regency,55,$,hotel,3.5,+94 11 2 582277,"324 Galle Road Colombo 06, Colombo 10250 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d1017324-Reviews-Omega_Regency-Colombo_Western_Province.html,http://www.omegaregency.lk/,129,#55 of 129 hotels in Colombo,52
HOTEL,Lafala Hotel,62,$,hotel,3.0,+94 11 4 545345,"No. 7 40th Lane, Wellawatte Inner Rajasinghe Rd, Colombo 00600 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d5003901-Reviews-Lafala_Hotel-Colombo_Western_Province.html,https://www.facebook.com/lafalahotel/,129,#62 of 129 hotels in Colombo,92
HOTEL,Nelly Marine Hotel,48,$,hotel,3.5,+ [phone],"53 Ramakrishna Road 53/1e Wellawatte, Colombo 00600 Sri Lanka",,https://www.tripadvisor.com/Hotel_Review-g293962-d13831240-Reviews-Nelly_Marine_Hotel-Colombo_Western_Province.html,http://www.nellymarine.com/,266,#48 of 266 Specialty lodging in Colombo,12
HOTEL,Maniumpathy,6,$$$$,hotel,5.0,+94 11 2 696988,"129 Kynsey Road, Colombo 00700 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d9702682-Reviews-Maniumpathy-Colombo_Western_Province.html,https://maniumpathy.com/,129,#6 of 129 hotels in Colombo,263
HOTEL,Palm Nest,14,$,hotel,4.5,+94 77 732 4950,"No. 237/9B, Vijaya Mawatha Rajamaha Vihara Road, Pita Kotte, Colombo 01100 Sri Lanka",[email],https://www.tripadvisor.com/Hotel_Review-g293962-d4048578-Reviews-Palm_Nest-Colombo_Western_Province.html,http://anomadesilva123.wix.com/palm-nest,237,#14 of 237 B&Bs / Inns in Colombo,170
