Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
February 29 2020,Kitsap,WA,Passenger,1274,661,1935,182313,184248,1.05
February 29 2020,Kittitas,WA,Truck,0,0,0,14646,14646,0.0
February 29 2020,Klickitat,WA,Truck,0,0,0,8302,8302,0.0
June 30 2020,Manassas,VA,Passenger,0,1,1,3,4,25.0
June 30 2020,Okanogan,WA,Truck,0,0,0,16444,16444,0.0
May 31 2020,Lincoln,WA,Truck,0,0,0,4618,4618,0.0
May 31 2020,Montgomery,AL,Passenger,0,1,1,40,41,2.44
May 31 2020,Denver,CO,Passenger,1,0,1,119,120,0.83
May 31 2020,Douglas,WA,Truck,0,0,0,12277,12277,0.0
May 31 2020,DuPage,IL,Passenger,3,0,3,59,62,4.84
May 31 2020,El Paso,CO,Passenger,2,0,2,728,730,0.27
May 31 2020,El Paso,TX,Passenger,3,0,3,432,435,0.69
May 31 2020,Erie,NY,Passenger,1,0,1,44,45,2.22
May 31 2020,Garfield,WA,Truck,0,0,0,967,967,0.0
May 31 2020,Greene,MO,Passenger,0,1,1,30,31,3.23
May 31 2020,Guadalupe,TX,Passenger,1,0,1,64,65,1.54
May 31 2020,Gwinnett,GA,Passenger,1,0,1,73,74,1.35
March 31 2020,Frederick,MD,Passenger,1,1,2,80,82,2.44
March 31 2020,Grant,WA,Passenger,58,71,129,65495,65624,0.2
March 31 2020,Grant,WA,Truck,0,0,0,27059,27059,0.0
March 31 2020,Grays Harbor,WA,Truck,0,0,0,20786,20786,0.0
May 31 2020,Chesapeake,VA,Passenger,0,2,2,420,422,0.47
May 31 2020,DeKalb,GA,Passenger,1,0,1,78,79,1.27
May 31 2020,Douglas,WA,Passenger,69,40,109,27966,28075,0.39
May 31 2020,Frederick,MD,Passenger,1,1,2,76,78,2.56
May 31 2020,Grant,WA,Passenger,59,70,129,65210,65339,0.2
May 31 2020,Grays Harbor,WA,Truck,0,0,0,20770,20770,0.0
June 30 2020,Jefferson,CO,Passenger,0,1,1,60,61,1.64
June 30 2020,Jones,GA,Passenger,1,0,1,1,2,50.0
June 30 2020,Kern,CA,Passenger,0,1,1,226,227,0.44
June 30 2020,Kitsap,WA,Truck,0,0,0,54075,54075,0.0
June 30 2020,Kittitas,WA,Truck,0,0,0,14588,14588,0.0
June 30 2020,Lewis,WA,Passenger,102,111,213,58176,58389,0.36
April 30 2020,Washtenaw,MI,Passenger,1,0,1,32,33,3.03
April 30 2020,Yakima,WA,Passenger,129,115,244,165268,165512,0.15
May 31 2020,,,Passenger,6,2,8,470,478,1.67
May 31 2020,Albemarle,VA,Passenger,1,0,1,21,22,4.55
May 31 2020,Asotin,WA,Truck,0,0,0,6584,6584,0.0
May 31 2020,Benton,WA,Passenger,354,321,675,134184,134859,0.5
May 31 2020,Jefferson,CO,Passenger,0,1,1,60,61,1.64
May 31 2020,Kitsap,WA,Truck,0,0,0,53875,53875,0.0
May 31 2020,Lake,FL,Passenger,1,0,1,19,20,5.0
June 30 2020,Salt Lake,UT,Passenger,0,1,1,190,191,0.52
June 30 2020,Tulsa,OK,Passenger,1,1,2,41,43,4.65
June 30 2020,Wahkiakum,WA,Passenger,6,6,12,2991,3003,0.4
March 31 2020,Juneau,AK,Passenger,0,2,2,31,33,6.06
March 31 2020,Lee,FL,Passenger,1,0,1,51,52,1.92
March 31 2020,Maui,HI,Passenger,1,0,1,34,35,2.86
March 31 2020,Middlesex,MA,Passenger,1,1,2,106,108,1.85
March 31 2020,New Haven,CT,Passenger,0,2,2,41,43,4.65
June 30 2020,Montgomery,TX,Passenger,1,0,1,50,51,1.96
June 30 2020,New London,CT,Passenger,1,2,3,251,254,1.18
June 30 2020,Nueces,TX,Passenger,1,0,1,83,84,1.19
June 30 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.0
June 30 2020,Portsmouth,VA,Passenger,0,1,1,75,76,1.32
June 30 2020,Richland,SC,Passenger,0,1,1,158,159,0.63
June 30 2020,Saginaw,MI,Passenger,1,0,1,10,11,9.09
May 31 2020,Osceola,FL,Passenger,1,0,1,39,40,2.5
May 31 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.0
May 31 2020,Palm Beach,FL,Passenger,0,1,1,76,77,1.3
May 31 2020,Penobscot,ME,Passenger,0,1,1,15,16,6.25
May 31 2020,Queens,NY,Passenger,1,0,1,51,52,1.92
May 31 2020,Richland,SC,Passenger,0,1,1,158,159,0.63
May 31 2020,Rockingham,NH,Passenger,1,0,1,27,28,3.57
May 31 2020,Rogers,OK,Passenger,1,0,1,6,7,14.29
May 31 2020,Houston,GA,Passenger,1,0,1,52,53,1.89
May 31 2020,King,WA,Passenger,24025,7682,31707,1375082,1406789,2.25
May 31 2020,Kittitas,WA,Truck,0,0,0,14551,14551,0.0
May 31 2020,San Juan,WA,Passenger,298,91,389,14061,14450,2.69
May 31 2020,Sedgwick,KS,Passenger,1,1,2,90,92,2.17
May 31 2020,St. Mary's,MD,Passenger,1,0,1,218,219,0.46
May 31 2020,Sumter,FL,Passenger,0,1,1,9,10,10.0
May 31 2020,Thurston,WA,Passenger,1136,732,1868,196847,198715,0.94
May 31 2020,Thurston,WA,Truck,0,0,0,55499,55499,0.0
February 29 2020,Middlesex,MA,Passenger,1,1,2,105,107,1.87
February 29 2020,Monroe,IL,Passenger,1,0,1,4,5,20.0
February 29 2020,Montgomery,TX,Passenger,1,0,1,52,53,1.89
February 29 2020,Moore,NC,Passenger,0,1,1,167,168,0.6
February 29 2020,New London,CT,Passenger,0,2,2,256,258,0.78
February 29 2020,Orange,CA,Passenger,7,2,9,508,517,1.74
February 29 2020,Pacific,WA,Truck,0,0,0,7744,7744,0.0
February 29 2020,Pend Oreille,WA,Truck,0,0,0,5764,5764,0.0
February 29 2020,Pima,AZ,Passenger,3,1,4,368,372,1.08
February 29 2020,Placer,CA,Passenger,2,0,2,93,95,2.11
February 29 2020,Riverside,CA,Passenger,3,1,4,643,647,0.62
February 29 2020,Saginaw,MI,Passenger,1,0,1,11,12,8.33
February 29 2020,San Juan,WA,Truck,0,0,0,5926,5926,0.0
May 31 2020,Collin,TX,Passenger,1,1,2,121,123,1.63
May 31 2020,Columbia,WA,Truck,0,0,0,1523,1523,0.0
May 31 2020,Cowlitz,WA,Truck,0,0,0,28760,28760,0.0
May 31 2020,Deschutes,OR,Passenger,3,0,3,131,134,2.24
May 31 2020,Franklin,WA,Truck,0,0,0,19870,19870,0.0
May 31 2020,Garfield,WA,Passenger,0,1,1,1348,1349,0.07
May 31 2020,Washington,OR,Passenger,1,0,1,437,438,0.23
May 31 2020,Williams,ND,Passenger,0,1,1,11,12,8.33
February 29 2020,Stafford,VA,Passenger,1,1,2,90,92,2.17
February 29 2020,Suffolk,VA,Passenger,1,0,1,121,122,0.82
February 29 2020,Valencia,NM,Passenger,1,0,1,5,6,16.67
February 29 2020,Ventura,CA,Passenger,0,3,3,301,304,0.99
May 31 2020,St. Louis,MO,Passenger,1,0,1,98,99,1.01
May 31 2020,Stevens,WA,Truck,0,0,0,18597,18597,0.0
May 31 2020,Whitman,WA,Truck,0,0,0,8515,8515,0.0
May 31 2020,Williamson,TX,Passenger,0,1,1,134,135,0.74
June 30 2020,Alexandria,VA,Passenger,1,0,1,140,141,0.71
March 31 2020,Pend Oreille,WA,Truck,0,0,0,5758,5758,0.0
March 31 2020,Placer,CA,Passenger,2,0,2,92,94,2.13
March 31 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
March 31 2020,Ramsey,MN,Passenger,1,0,1,41,42,2.38
March 31 2020,San Diego,CA,Passenger,12,6,18,2806,2824,0.64
March 31 2020,Skamania,WA,Passenger,29,18,47,8718,8765,0.54
March 31 2020,St. Clair,IL,Passenger,1,0,1,141,142,0.7
July 31 2020,Benton,WA,Truck,0,0,0,42882,42882,0.0
July 31 2020,Chelan,WA,Truck,0,0,0,22630,22630,0.0
July 31 2020,Clark,WA,Passenger,2097,1064,3161,317987,321148,0.98
July 31 2020,Clark,WA,Truck,0,0,0,82424,82424,0.0
July 31 2020,Columbia,WA,Truck,0,0,0,1541,1541,0.0
May 31 2020,Middlesex,MA,Passenger,1,1,2,100,102,1.96
May 31 2020,Monroe,IL,Passenger,1,0,1,4,5,20.0
May 31 2020,Moore,NC,Passenger,0,1,1,164,165,0.61
May 31 2020,Okanogan,WA,Truck,0,0,0,16390,16390,0.0
May 31 2020,Pend Oreille,WA,Truck,0,0,0,5743,5743,0.0
May 31 2020,Pima,AZ,Passenger,3,1,4,346,350,1.14
May 31 2020,Placer,CA,Passenger,2,0,2,87,89,2.25
May 31 2020,Ramsey,MN,Passenger,1,0,1,40,41,2.44
May 31 2020,Jones,GA,Passenger,1,0,1,1,2,50.0
May 31 2020,Kern,CA,Passenger,0,1,1,227,228,0.44
May 31 2020,Kitsap,WA,Passenger,1313,678,1991,179662,181653,1.1
May 31 2020,Klickitat,WA,Truck,0,0,0,8122,8122,0.0
May 31 2020,Manassas,VA,Passenger,0,1,1,4,5,20.0
June 30 2020,San Juan,WA,Truck,0,0,0,5853,5853,0.0
June 30 2020,Snohomish,WA,Passenger,4434,1766,6200,534577,540777,1.15
June 30 2020,Spokane,WA,Passenger,730,486,1216,315485,316701,0.38
June 30 2020,St. Louis,MO,Passenger,1,0,1,97,98,1.02
June 30 2020,Stafford,VA,Passenger,1,1,2,91,93,2.15
June 30 2020,Suffolk,VA,Passenger,1,0,1,124,125,0.8
June 30 2020,Valencia,NM,Passenger,1,0,1,5,6,16.67
June 30 2020,Ventura,CA,Passenger,1,2,3,286,289,1.04
June 30 2020,Carroll,NH,Passenger,0,1,1,4,5,20.0
June 30 2020,Clark,WA,Truck,0,0,0,82223,82223,0.0
June 30 2020,Dallas,TX,Passenger,1,0,1,197,198,0.51
June 30 2020,Denton,TX,Passenger,1,0,1,86,87,1.15
June 30 2020,Douglas,WA,Passenger,71,40,111,28005,28116,0.39
June 30 2020,Frederick,MD,Passenger,1,1,2,76,78,2.56
June 30 2020,Anne Arundel,MD,Passenger,0,1,1,411,412,0.24
June 30 2020,Benton,WA,Truck,0,0,0,42703,42703,0.0
June 30 2020,Chelan,WA,Truck,0,0,0,22523,22523,0.0
June 30 2020,Cowlitz,WA,Passenger,138,115,253,72325,72578,0.35
May 31 2020,San Diego,CA,Passenger,14,6,20,2765,2785,0.72
May 31 2020,Suffolk,VA,Passenger,1,0,1,119,120,0.83
May 31 2020,Ventura,CA,Passenger,1,2,3,291,294,1.02
May 31 2020,Virginia Beach,VA,Passenger,1,0,1,673,674,0.15
February 29 2020,Yakima,WA,Passenger,122,116,238,165964,166202,0.14
March 31 2020,Ada,ID,Passenger,0,1,1,286,287,0.35
March 31 2020,Albemarle,VA,Passenger,1,0,1,22,23,4.35
March 31 2020,Benton,WA,Passenger,344,319,663,135184,135847,0.49
March 31 2020,Calvert,MD,Passenger,0,2,2,89,91,2.2
March 31 2020,Cascade,MT,Passenger,0,1,1,58,59,1.69
March 31 2020,Cowlitz,WA,Truck,0,0,0,28853,28853,0.0
March 31 2020,Walla Walla,WA,Passenger,68,63,131,36240,36371,0.36
March 31 2020,Yakima,WA,Passenger,124,116,240,165843,166083,0.14
April 30 2020,Benton,WA,Passenger,348,321,669,134575,135244,0.49
July 31 2020,Denver,CO,Passenger,1,0,1,117,118,0.85
July 31 2020,District of Columbia,DC,Passenger,2,1,3,195,198,1.52
July 31 2020,El Paso,TX,Passenger,3,0,3,417,420,0.71
July 31 2020,Fresno,CA,Passenger,1,0,1,177,178,0.56
July 31 2020,Goochland,VA,Passenger,3,1,4,247,251,1.59
July 31 2020,Grays Harbor,WA,Truck,0,0,0,20981,20981,0.0
July 31 2020,Greene,MO,Passenger,0,1,1,32,33,3.03
July 31 2020,Gwinnett,GA,Passenger,1,0,1,70,71,1.41
May 31 2020,Montgomery,TX,Passenger,1,0,1,52,53,1.89
May 31 2020,New London,CT,Passenger,1,2,3,250,253,1.19
May 31 2020,Orange,CA,Passenger,7,2,9,496,505,1.78
May 31 2020,Pacific,WA,Truck,0,0,0,7625,7625,0.0
May 31 2020,Powhatan,VA,Passenger,1,0,1,0,1,100.0
May 31 2020,Richmond,GA,Passenger,0,1,1,90,91,1.1
May 31 2020,Riverside,CA,Passenger,3,1,4,626,630,0.63
June 30 2020,Grant,WA,Passenger,59,71,130,65241,65371,0.2
June 30 2020,Grays Harbor,WA,Truck,0,0,0,20910,20910,0.0
June 30 2020,Juneau,AK,Passenger,0,2,2,28,30,6.67
June 30 2020,Lee,FL,Passenger,1,0,1,49,50,2.0
June 30 2020,Whitman,WA,Truck,0,0,0,8510,8510,0.0
June 30 2020,Williamson,TX,Passenger,0,1,1,135,136,0.74
July 31 2020,Allegheny,PA,Passenger,1,0,1,70,71,1.41
July 31 2020,Benton,WA,Passenger,373,321,694,134322,135016,0.51
July 31 2020,Brevard,FL,Passenger,0,1,1,84,85,1.18
July 31 2020,Carroll,NH,Passenger,0,1,1,4,5,20.0
July 31 2020,Carson City,NV,Passenger,1,0,1,11,12,8.33
July 31 2020,Cascade,MT,Passenger,0,1,1,56,57,1.75
July 31 2020,Columbia,WA,Passenger,4,3,7,2418,2425,0.29
March 31 2020,Dakota,MN,Passenger,0,1,1,31,32,3.12
March 31 2020,DeKalb,IN,Passenger,1,0,1,1,2,50.0
March 31 2020,Fulton,GA,Passenger,1,2,3,106,109,2.75
March 31 2020,Houston,GA,Passenger,1,0,1,54,55,1.82
March 31 2020,Island,WA,Truck,1,0,1,21263,21264,0.0
July 31 2020,Klickitat,WA,Truck,0,0,0,8118,8118,0.0
July 31 2020,Lake,FL,Passenger,1,0,1,21,22,4.55
July 31 2020,Middlesex,MA,Passenger,1,1,2,95,97,2.06
July 31 2020,Monroe,IL,Passenger,1,0,1,4,5,20.0
July 31 2020,Montgomery,OH,Passenger,0,1,1,48,49,2.04
July 31 2020,Moore,NC,Passenger,0,2,2,159,161,1.24
July 31 2020,Okaloosa,FL,Passenger,0,1,1,138,139,0.72
May 31 2020,Saginaw,MI,Passenger,1,0,1,10,11,9.09
May 31 2020,San Juan,WA,Truck,0,0,0,5861,5861,0.0
May 31 2020,Shasta,CA,Passenger,1,0,1,36,37,2.7
May 31 2020,Stafford,VA,Passenger,1,1,2,91,93,2.15
May 31 2020,Suffolk,MA,Passenger,0,2,2,35,37,5.41
May 31 2020,Valencia,NM,Passenger,1,0,1,5,6,16.67
June 30 2020,Ada,ID,Passenger,0,1,1,270,271,0.37
June 30 2020,El Paso,TX,Passenger,3,0,3,422,425,0.71
June 30 2020,Flathead,MT,Passenger,1,0,1,59,60,1.67
June 30 2020,Fort Bend,TX,Passenger,1,0,1,47,48,2.08
June 30 2020,Garfield,WA,Truck,0,0,0,974,974,0.0
June 30 2020,Goochland,VA,Passenger,2,1,3,248,251,1.2
June 30 2020,Greene,MO,Passenger,0,1,1,31,32,3.12
June 30 2020,Hamilton,IN,Passenger,1,0,1,41,42,2.38
June 30 2020,Harnett,NC,Passenger,1,0,1,204,205,0.49
June 30 2020,Harris,TX,Passenger,1,0,1,225,226,0.44
June 30 2020,Hawaii,HI,Passenger,1,0,1,56,57,1.75
June 30 2020,Honolulu,HI,Passenger,4,1,5,443,448,1.12
June 30 2020,Island,WA,Passenger,420,268,688,62805,63493,1.08
May 31 2020,Yakima,WA,Passenger,131,117,248,165025,165273,0.15
June 30 2020,Adams,WA,Passenger,9,7,16,12786,12802,0.12
June 30 2020,Arapahoe,CO,Passenger,1,0,1,127,128,0.78
June 30 2020,Benton,WA,Passenger,359,321,680,134245,134925,0.5
June 30 2020,Boone,MO,Passenger,0,1,1,10,11,9.09
June 30 2020,Boulder,CO,Passenger,0,1,1,43,44,2.27
June 30 2020,Broward,FL,Passenger,2,1,3,108,111,2.7
June 30 2020,Bucks,PA,Passenger,1,0,1,19,20,5.0
June 30 2020,Cape May,NJ,Passenger,0,1,1,13,14,7.14
June 30 2020,Cascade,MT,Passenger,0,1,1,56,57,1.75
April 30 2020,Brevard,FL,Passenger,0,1,1,85,86,1.16
April 30 2020,Cascade,MT,Passenger,0,1,1,58,59,1.69
April 30 2020,Chelan,WA,Truck,0,0,0,22462,22462,0.0
April 30 2020,Columbia,WA,Passenger,3,3,6,2407,2413,0.25
April 30 2020,Columbia,WA,Truck,0,0,0,1524,1524,0.0
April 30 2020,Cowlitz,WA,Truck,0,0,0,28766,28766,0.0
April 30 2020,Dakota,MN,Passenger,0,1,1,31,32,3.12
April 30 2020,Denver,CO,Passenger,1,0,1,121,122,0.82
April 30 2020,El Paso,TX,Passenger,3,0,3,437,440,0.68
April 30 2020,Fairbanks North Star,AK,Passenger,0,1,1,101,102,0.98
June 30 2020,Maui,HI,Passenger,1,0,1,31,32,3.12
June 30 2020,Middlesex,MA,Passenger,1,1,2,98,100,2.0
June 30 2020,New Haven,CT,Passenger,0,2,2,38,40,5.0
June 30 2020,Pend Oreille,WA,Passenger,7,6,13,9244,9257,0.14
June 30 2020,Pend Oreille,WA,Truck,0,0,0,5762,5762,0.0
June 30 2020,Placer,CA,Passenger,2,0,2,89,91,2.2
June 30 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
June 30 2020,Arlington,VA,Passenger,0,2,2,146,148,1.35
June 30 2020,Bartow,GA,Passenger,0,1,1,3,4,25.0
June 30 2020,Calvert,MD,Passenger,0,2,2,89,91,2.2
June 30 2020,Charleston,SC,Passenger,1,0,1,105,106,0.94
June 30 2020,Clark,WA,Passenger,2014,1056,3070,317711,320781,0.96
July 31 2020,Cowlitz,WA,Truck,0,0,0,28880,28880,0.0
July 31 2020,Cumberland,NC,Passenger,0,3,3,466,469,0.64
July 31 2020,Dakota,MN,Passenger,0,1,1,32,33,3.03
July 31 2020,Douglas,NE,Passenger,0,1,1,52,53,1.89
July 31 2020,Fairbanks North Star,AK,Passenger,0,1,1,98,99,1.01
July 31 2020,Fulton,GA,Passenger,1,2,3,101,104,2.88
July 31 2020,Grant,WA,Passenger,61,75,136,65287,65423,0.21
July 31 2020,Grays Harbor,WA,Passenger,109,112,221,48279,48500,0.46
July 31 2020,Pima,AZ,Passenger,3,1,4,337,341,1.17
July 31 2020,Pinellas,FL,Passenger,1,1,2,107,109,1.83
July 31 2020,Polk,FL,Passenger,1,0,1,64,65,1.54
July 31 2020,San Mateo,CA,Passenger,0,1,1,107,108,0.93
July 31 2020,Sarasota,FL,Passenger,2,0,2,24,26,7.69
July 31 2020,Stevens,WA,Passenger,37,35,72,30630,30702,0.23
July 31 2020,Stevens,WA,Truck,0,0,0,18670,18670,0.0
June 30 2020,Jefferson,WA,Truck,0,0,0,9535,9535,0.0
June 30 2020,Mason,WA,Passenger,159,136,295,47280,47575,0.62
June 30 2020,Multnomah,OR,Passenger,4,7,11,704,715,1.54
June 30 2020,Nassau,NY,Passenger,4,0,4,29,33,12.12
June 30 2020,Newport,RI,Passenger,1,0,1,83,84,1.19
March 31 2020,Jefferson,NY,Passenger,0,1,1,211,212,0.47
March 31 2020,King,WA,Passenger,23891,7716,31607,1397207,1428814,2.21
March 31 2020,Kootenai,ID,Passenger,1,1,2,225,227,0.88
March 31 2020,Lincoln,WA,Truck,0,0,0,4659,4659,0.0
March 31 2020,Mason,WA,Truck,0,0,0,20577,20577,0.0
March 31 2020,Montgomery,AL,Passenger,0,1,1,39,40,2.5
March 31 2020,Norfolk,VA,Passenger,2,2,4,355,359,1.11
June 30 2020,Clallam,WA,Passenger,228,168,396,50091,50487,0.78
June 30 2020,Cowlitz,WA,Truck,0,0,0,28869,28869,0.0
June 30 2020,Dakota,MN,Passenger,0,1,1,32,33,3.03
June 30 2020,DeKalb,IN,Passenger,1,0,1,1,2,50.0
June 30 2020,Fairfax,VA,Passenger,4,3,7,731,738,0.95
April 30 2020,Gwinnett,GA,Passenger,1,0,1,73,74,1.35
April 30 2020,Island,WA,Truck,1,0,1,21148,21149,0.0
April 30 2020,Klickitat,WA,Truck,0,0,0,8194,8194,0.0
April 30 2020,Kootenai,ID,Passenger,1,0,1,222,223,0.45
April 30 2020,Lake,FL,Passenger,1,0,1,19,20,5.0
July 31 2020,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
July 31 2020,Vigo,IN,Passenger,1,0,1,5,6,16.67
July 31 2020,Wahkiakum,WA,Truck,0,0,0,1742,1742,0.0
July 31 2020,Washoe,NV,Passenger,1,0,1,99,100,1.0
August 31 2020,Ada,ID,Passenger,0,1,1,257,258,0.39
August 31 2020,Bell,TX,Passenger,0,1,1,417,418,0.24
August 31 2020,Boone,MO,Passenger,0,1,1,10,11,9.09
August 31 2020,Calvert,MD,Passenger,0,2,2,86,88,2.27
June 30 2020,DeKalb,GA,Passenger,1,0,1,79,80,1.25
June 30 2020,District of Columbia,DC,Passenger,2,1,3,197,200,1.5
June 30 2020,Ferry,WA,Passenger,5,3,8,4330,4338,0.18
June 30 2020,Fresno,CA,Passenger,1,0,1,181,182,0.55
June 30 2020,Fulton,GA,Passenger,1,2,3,100,103,2.91
June 30 2020,Grant,WA,Truck,0,0,0,27089,27089,0.0
June 30 2020,Houston,GA,Passenger,1,0,1,53,54,1.85
March 31 2020,Pierce,WA,Truck,0,0,0,141607,141607,0.0
March 31 2020,Putnam,TN,Passenger,0,1,1,3,4,25.0
March 31 2020,Richmond,GA,Passenger,0,1,1,93,94,1.06
March 31 2020,Santa Cruz,CA,Passenger,1,0,1,38,39,2.56
March 31 2020,Shasta,CA,Passenger,1,0,1,38,39,2.56
March 31 2020,Shelby,TN,Passenger,0,1,1,89,90,1.11
March 31 2020,Skagit,WA,Truck,1,0,1,32556,32557,0.0
March 31 2020,Spartanburg,SC,Passenger,0,1,1,47,48,2.08
June 30 2020,Ramsey,MN,Passenger,1,0,1,40,41,2.44
June 30 2020,San Diego,CA,Passenger,14,6,20,2783,2803,0.71
June 30 2020,Skamania,WA,Passenger,31,18,49,8481,8530,0.57
June 30 2020,Walla Walla,WA,Passenger,73,62,135,35833,35968,0.38
June 30 2020,Whatcom,WA,Passenger,1064,500,1564,149256,150820,1.04
August 31 2020,Camden,NJ,Passenger,0,1,1,22,23,4.35
August 31 2020,Clackamas,OR,Passenger,2,0,2,186,188,1.06
August 31 2020,Contra Costa,CA,Passenger,4,2,6,309,315,1.9
August 31 2020,DeKalb,IN,Passenger,1,0,1,1,2,50.0
August 31 2020,Douglas,CO,Passenger,0,1,1,77,78,1.28
August 31 2020,Ferry,WA,Truck,0,0,0,3580,3580,0.0
July 31 2020,Island,WA,Truck,1,0,1,21233,21234,0.0
July 31 2020,Jefferson,NY,Passenger,0,1,1,209,210,0.48
July 31 2020,Kootenai,ID,Passenger,1,0,1,214,215,0.47
July 31 2020,Lewis,WA,Truck,0,0,0,26282,26282,0.0
July 31 2020,Los Angeles,CA,Passenger,7,11,18,981,999,1.8
July 31 2020,Mason,WA,Truck,0,0,0,20714,20714,0.0
July 31 2020,Monterey,CA,Passenger,0,1,1,163,164,0.61
July 31 2020,Morris,NJ,Passenger,1,0,1,17,18,5.56
July 31 2020,New York,NY,Passenger,1,0,1,59,60,1.67
April 30 2020,Montgomery,OH,Passenger,0,1,1,46,47,2.13
April 30 2020,Pacific,WA,Passenger,30,34,64,15840,15904,0.4
April 30 2020,Pierce,WA,Truck,0,0,0,141145,141145,0.0
April 30 2020,Pinellas,FL,Passenger,1,1,2,108,110,1.82
April 30 2020,Polk,FL,Passenger,1,0,1,65,66,1.52
April 30 2020,Powhatan,VA,Passenger,1,0,1,0,1,100.0
April 30 2020,Richmond,GA,Passenger,0,1,1,90,91,1.1
June 30 2020,Okanogan,WA,Passenger,36,33,69,25846,25915,0.27
June 30 2020,Osceola,FL,Passenger,1,0,1,38,39,2.56
June 30 2020,Penobscot,ME,Passenger,0,1,1,13,14,7.14
June 30 2020,Pierce,WA,Passenger,2382,1693,4075,549720,553795,0.74
June 30 2020,Pinellas,FL,Passenger,1,1,2,108,110,1.82
June 30 2020,Queens,NY,Passenger,1,0,1,50,51,1.96
June 30 2020,San Francisco,CA,Passenger,1,1,2,90,92,2.17
June 30 2020,Skagit,WA,Passenger,407,221,628,91157,91785,0.68
June 30 2020,Skamania,WA,Truck,0,0,0,4010,4010,0.0
June 30 2020,St. Mary's,MD,Passenger,1,0,1,221,222,0.45
June 30 2020,Howard,MD,Passenger,0,1,1,74,75,1.33
June 30 2020,Island,WA,Truck,1,0,1,21211,21212,0.0
June 30 2020,Kitsap,WA,Passenger,1331,686,2017,179829,181846,1.11
June 30 2020,Klickitat,WA,Truck,0,0,0,8103,8103,0.0
June 30 2020,Kootenai,ID,Passenger,1,0,1,216,217,0.46
June 30 2020,Lincoln,WA,Truck,0,0,0,4624,4624,0.0
June 30 2020,Jefferson,NY,Passenger,0,1,1,209,210,0.48
June 30 2020,Kent,MI,Passenger,0,1,1,23,24,4.17
June 30 2020,King,WA,Passenger,24117,7706,31823,1371155,1402978,2.27
June 30 2020,Larimer,CO,Passenger,1,0,1,51,52,1.92
June 30 2020,Mason,WA,Truck,0,0,0,20604,20604,0.0
June 30 2020,Monroe,IL,Passenger,1,0,1,4,5,20.0
June 30 2020,Monterey,CA,Passenger,0,1,1,164,165,0.61
August 31 2020,Franklin,WA,Passenger,66,77,143,60798,60941,0.23
August 31 2020,Hennepin,MN,Passenger,3,0,3,86,89,3.37
August 31 2020,Juneau,AK,Passenger,0,1,1,27,28,3.57
August 31 2020,Kittitas,WA,Passenger,110,47,157,29765,29922,0.52
August 31 2020,Klamath,OR,Passenger,1,0,1,29,30,3.33
March 31 2020,Suffolk,MA,Passenger,0,2,2,37,39,5.13
March 31 2020,Tarrant,TX,Passenger,1,0,1,178,179,0.56
March 31 2020,Virginia Beach,VA,Passenger,1,0,1,685,686,0.15
March 31 2020,Whatcom,WA,Truck,3,0,3,43027,43030,0.01
March 31 2020,Yakima,WA,Truck,0,0,0,59600,59600,0.0
April 30 2020,Asotin,WA,Passenger,16,12,28,12445,12473,0.22
April 30 2020,Boone,MO,Passenger,0,1,1,12,13,7.69
April 30 2020,Broward,FL,Passenger,3,1,4,114,118,3.39
June 30 2020,Yakima,WA,Passenger,132,119,251,165359,165610,0.15
July 31 2020,Adams,WA,Passenger,9,7,16,12866,12882,0.12
July 31 2020,Adams,WA,Truck,0,0,0,5283,5283,0.0
July 31 2020,Albemarle,VA,Passenger,1,0,1,21,22,4.55
July 31 2020,Anne Arundel,MD,Passenger,0,1,1,406,407,0.25
July 31 2020,Arapahoe,CO,Passenger,1,0,1,126,127,0.79
July 31 2020,Asotin,WA,Truck,0,0,0,6651,6651,0.0
July 31 2020,Clackamas,OR,Passenger,2,0,2,193,195,1.03
June 30 2020,Moore,NC,Passenger,0,2,2,164,166,1.2
June 30 2020,Nassau,FL,Passenger,1,0,1,35,36,2.78
June 30 2020,Norfolk,VA,Passenger,2,2,4,350,354,1.13
June 30 2020,Oldham,KY,Passenger,0,1,1,4,5,20.0
June 30 2020,Pima,AZ,Passenger,3,1,4,342,346,1.16
June 30 2020,Putnam,TN,Passenger,0,1,1,3,4,25.0
June 30 2020,Sacramento,CA,Passenger,1,0,1,265,266,0.38
June 30 2020,Santa Cruz,CA,Passenger,1,0,1,33,34,2.94
June 30 2020,Sarasota,FL,Passenger,2,0,2,25,27,7.41
