Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
June 30 2020,Bell,TX,Passenger,0,1,1,423,424,0.24
September 30 2020,Carroll,NH,Passenger,0,1,1,5,6,16.67
September 30 2020,Clark,NV,Passenger,1,3,4,665,669,0.6
September 30 2020,Collin,TX,Passenger,1,1,2,119,121,1.65
September 30 2020,Columbia,WA,Truck,0,0,0,1532,1532,0.0
September 30 2020,Dallas,TX,Passenger,1,0,1,183,184,0.54
September 30 2020,Denton,TX,Passenger,1,0,1,86,87,1.15
September 30 2020,Duval,FL,Passenger,0,2,2,356,358,0.56
August 31 2020,Riverside,CA,Passenger,3,0,3,609,612,0.49
August 31 2020,Saginaw,MI,Passenger,1,0,1,9,10,10.0
August 31 2020,San Juan,WA,Truck,0,0,0,5837,5837,0.0
August 31 2020,Stafford,VA,Passenger,1,1,2,90,92,2.17
August 31 2020,Suffolk,VA,Passenger,1,0,1,122,123,0.81
August 31 2020,Valencia,NM,Passenger,1,0,1,6,7,14.29
August 31 2020,Ventura,CA,Passenger,1,2,3,286,289,1.04
August 31 2020,Lincoln,WA,Passenger,5,11,16,7629,7645,0.21
August 31 2020,Montgomery,PA,Passenger,1,0,1,27,28,3.57
August 31 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.0
August 31 2020,Pacific,WA,Passenger,32,33,65,15711,15776,0.41
August 31 2020,Palm Beach,FL,Passenger,0,1,1,75,76,1.32
August 31 2020,Penobscot,ME,Passenger,0,1,1,14,15,6.67
August 31 2020,Pinal,AZ,Passenger,1,0,1,176,177,0.56
June 30 2020,Lake,FL,Passenger,1,0,1,21,22,4.55
June 30 2020,Okaloosa,FL,Passenger,0,1,1,136,137,0.73
June 30 2020,Pacific,WA,Passenger,33,33,66,15757,15823,0.42
June 30 2020,Pacific,WA,Truck,0,0,0,7699,7699,0.0
June 30 2020,Palm Beach,FL,Passenger,0,1,1,75,76,1.32
August 31 2020,Pend Oreille,WA,Passenger,8,5,13,9230,9243,0.14
August 31 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
August 31 2020,Richland,SC,Passenger,0,1,1,150,151,0.66
August 31 2020,Salt Lake,UT,Passenger,0,2,2,179,181,1.1
August 31 2020,Skamania,WA,Passenger,31,22,53,8376,8429,0.63
August 31 2020,Solano,CA,Passenger,1,0,1,212,213,0.47
October 31 2020,Howard,MD,Passenger,0,1,1,64,65,1.54
October 31 2020,Kern,CA,Passenger,0,1,1,221,222,0.45
October 31 2020,Kitsap,WA,Passenger,1465,730,2195,179734,181929,1.21
October 31 2020,Kittitas,WA,Passenger,121,49,170,29703,29873,0.57
October 31 2020,Kittitas,WA,Truck,0,0,0,14627,14627,0.0
October 31 2020,Klamath,OR,Passenger,1,0,1,29,30,3.33
October 31 2020,Larimer,CO,Passenger,1,0,1,51,52,1.92
October 31 2020,Lincoln,WA,Passenger,5,10,15,7613,7628,0.2
October 31 2020,Loudoun,VA,Passenger,1,0,1,80,81,1.23
August 31 2020,Montgomery,OH,Passenger,0,1,1,47,48,2.08
August 31 2020,New York,NY,Passenger,1,0,1,58,59,1.69
August 31 2020,Pierce,WA,Passenger,2521,1704,4225,552566,556791,0.76
August 31 2020,Pierce,WA,Truck,0,0,0,143402,143402,0.0
August 31 2020,Pinellas,FL,Passenger,1,1,2,103,105,1.9
August 31 2020,Polk,FL,Passenger,1,0,1,61,62,1.61
August 31 2020,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
August 31 2020,Prince George's,MD,Passenger,2,1,3,151,154,1.95
August 31 2020,Randolph,NC,Passenger,1,0,1,7,8,12.5
September 30 2020,Grays Harbor,WA,Truck,0,0,0,21092,21092,0.0
September 30 2020,Jefferson,WA,Passenger,257,148,405,24734,25139,1.61
September 30 2020,Lee,FL,Passenger,1,0,1,46,47,2.13
September 30 2020,Middlesex,MA,Passenger,1,1,2,94,96,2.08
June 30 2020,Carson City,NV,Passenger,1,0,1,11,12,8.33
June 30 2020,Clackamas,OR,Passenger,2,0,2,199,201,1.0
June 30 2020,Columbia,WA,Passenger,4,3,7,2415,2422,0.29
June 30 2020,Contra Costa,CA,Passenger,3,2,5,320,325,1.54
June 30 2020,Cumberland,NC,Passenger,0,3,3,465,468,0.64
June 30 2020,Douglas,NE,Passenger,0,1,1,54,55,1.82
June 30 2020,Fairbanks North Star,AK,Passenger,0,1,1,99,100,1.0
June 30 2020,Ferry,WA,Truck,0,0,0,3553,3553,0.0
August 31 2020,Prince William,VA,Passenger,2,2,4,221,225,1.78
August 31 2020,Queens,NY,Passenger,1,0,1,49,50,2.0
August 31 2020,Rockingham,NH,Passenger,1,0,1,23,24,4.17
August 31 2020,Rogers,OK,Passenger,1,0,1,5,6,16.67
August 31 2020,St. Louis,MO,Passenger,1,0,1,97,98,1.02
August 31 2020,Stevens,WA,Truck,0,0,0,18651,18651,0.0
August 31 2020,Utah,UT,Passenger,0,1,1,127,128,0.78
August 31 2020,Yakima,WA,Passenger,146,122,268,166137,166405,0.16
September 30 2020,Adams,WA,Passenger,8,7,15,12920,12935,0.12
September 30 2020,Arapahoe,CO,Passenger,1,0,1,127,128,0.78
September 30 2020,Arlington,VA,Passenger,0,2,2,143,145,1.38
September 30 2020,Bartow,GA,Passenger,0,1,1,3,4,25.0
September 30 2020,Bradley,TN,Passenger,1,0,1,1,2,50.0
September 30 2020,Bucks,PA,Passenger,1,0,1,19,20,5.0
September 30 2020,Cape May,NJ,Passenger,0,1,1,11,12,8.33
September 30 2020,Charleston,SC,Passenger,2,0,2,95,97,2.06
June 30 2020,Pinal,AZ,Passenger,1,0,1,179,180,0.56
June 30 2020,Powhatan,VA,Passenger,1,0,1,0,1,100.0
June 30 2020,Prince William,VA,Passenger,2,3,5,219,224,2.23
June 30 2020,Richmond,GA,Passenger,0,1,1,87,88,1.14
June 30 2020,Rockingham,NH,Passenger,1,0,1,24,25,4.0
June 30 2020,Rogers,OK,Passenger,1,0,1,6,7,14.29
June 30 2020,Stevens,WA,Truck,0,0,0,18643,18643,0.0
June 30 2020,Suffolk,MA,Passenger,0,2,2,35,37,5.41
June 30 2020,Utah,UT,Passenger,0,1,1,128,129,0.78
August 31 2020,Tulsa,OK,Passenger,1,1,2,40,42,4.76
August 31 2020,Whatcom,WA,Passenger,1111,513,1624,149210,150834,1.08
September 30 2020,Alexandria,VA,Passenger,2,0,2,135,137,1.46
July 31 2020,Ada,ID,Passenger,0,1,1,262,263,0.38
July 31 2020,Bartow,GA,Passenger,0,1,1,3,4,25.0
July 31 2020,Bexar,TX,Passenger,4,5,9,592,601,1.5
August 31 2020,Whitman,WA,Truck,0,0,0,8482,8482,0.0
August 31 2020,Williamson,TX,Passenger,0,1,1,126,127,0.79
September 30 2020,Allegheny,PA,Passenger,1,0,1,66,67,1.49
September 30 2020,Anne Arundel,MD,Passenger,1,1,2,395,397,0.5
September 30 2020,Bell,TX,Passenger,0,1,1,407,408,0.25
September 30 2020,Benton,WA,Truck,0,0,0,43089,43089,0.0
September 30 2020,Carson City,NV,Passenger,1,0,1,11,12,8.33
October 31 2020,Montgomery,PA,Passenger,1,0,1,25,26,3.85
October 31 2020,New London,CT,Passenger,1,2,3,243,246,1.22
October 31 2020,Orange,CA,Passenger,5,3,8,466,474,1.69
October 31 2020,Riverside,CA,Passenger,4,1,5,601,606,0.83
October 31 2020,Sacramento,CA,Passenger,1,0,1,245,246,0.41
October 31 2020,Salt Lake,UT,Passenger,0,2,2,171,173,1.16
October 31 2020,San Juan,WA,Passenger,340,103,443,13970,14413,3.07
October 31 2020,San Juan,WA,Truck,0,0,0,5863,5863,0.0
October 31 2020,Santa Clara,CA,Passenger,4,2,6,270,276,2.17
September 30 2020,Okaloosa,FL,Passenger,0,1,1,140,141,0.71
September 30 2020,Pacific,WA,Truck,0,0,0,7742,7742,0.0
September 30 2020,Pend Oreille,WA,Passenger,8,4,12,9189,9201,0.13
September 30 2020,Pend Oreille,WA,Truck,0,0,0,5730,5730,0.0
September 30 2020,Placer,CA,Passenger,2,0,2,85,87,2.3
September 30 2020,Prince William,VA,Passenger,2,2,4,218,222,1.8
September 30 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
September 30 2020,Ramsey,MN,Passenger,1,0,1,37,38,2.63
June 30 2020,Franklin,WA,Passenger,60,76,136,60647,60783,0.22
June 30 2020,Grays Harbor,WA,Passenger,106,111,217,48138,48355,0.45
June 30 2020,Harrison,MS,Passenger,1,0,1,56,57,1.75
June 30 2020,Hennepin,MN,Passenger,3,0,3,83,86,3.49
June 30 2020,Kittitas,WA,Passenger,99,47,146,29805,29951,0.49
June 30 2020,Klamath,OR,Passenger,1,0,1,30,31,3.23
June 30 2020,Klickitat,WA,Passenger,53,41,94,15174,15268,0.62
July 31 2020,Chesapeake,VA,Passenger,0,2,2,415,417,0.48
July 31 2020,DeKalb,GA,Passenger,1,0,1,75,76,1.32
July 31 2020,Ferry,WA,Passenger,7,3,10,4330,4340,0.23
July 31 2020,Garfield,WA,Truck,0,0,0,988,988,0.0
July 31 2020,Guadalupe,TX,Passenger,1,0,1,59,60,1.67
August 31 2020,San Mateo,CA,Passenger,0,1,1,104,105,0.95
August 31 2020,Shelby,OH,Passenger,0,1,1,1,2,50.0
August 31 2020,Skagit,WA,Passenger,432,222,654,91258,91912,0.71
August 31 2020,Skagit,WA,Truck,1,0,1,32638,32639,0.0
August 31 2020,Spokane,WA,Passenger,781,504,1285,317520,318805,0.4
August 31 2020,Spokane,WA,Truck,1,0,1,99453,99454,0.0
August 31 2020,Stevens,WA,Passenger,35,36,71,30496,30567,0.23
August 31 2020,Whatcom,WA,Truck,3,0,3,43277,43280,0.01
September 30 2020,Chelan,WA,Truck,0,0,0,22731,22731,0.0
September 30 2020,Columbia,WA,Passenger,4,3,7,2421,2428,0.29
September 30 2020,Contra Costa,CA,Passenger,4,2,6,303,309,1.94
September 30 2020,Cowlitz,WA,Passenger,157,120,277,72164,72441,0.38
September 30 2020,El Paso,TX,Passenger,3,0,3,416,419,0.72
September 30 2020,Fairbanks North Star,AK,Passenger,0,1,1,97,98,1.02
September 30 2020,Clallam,WA,Passenger,245,173,418,49884,50302,0.83
September 30 2020,Clark,WA,Passenger,2174,1096,3270,318451,321721,1.02
September 30 2020,DeKalb,GA,Passenger,1,0,1,76,77,1.3
September 30 2020,District of Columbia,DC,Passenger,2,1,3,191,194,1.55
September 30 2020,Fairfax,VA,Passenger,4,3,7,735,742,0.94
September 30 2020,Ferry,WA,Passenger,8,3,11,4305,4316,0.25
September 30 2020,Fresno,CA,Passenger,1,0,1,175,176,0.57
September 30 2020,Grant,WA,Truck,0,0,0,27308,27308,0.0
October 31 2020,Solano,CA,Passenger,1,0,1,210,211,0.47
October 31 2020,Stafford,VA,Passenger,1,1,2,93,95,2.11
October 31 2020,Suffolk,VA,Passenger,1,0,1,123,124,0.81
October 31 2020,Sumter,FL,Passenger,0,1,1,10,11,9.09
October 31 2020,Thurston,WA,Truck,0,0,0,56314,56314,0.0
October 31 2020,Travis,TX,Passenger,2,1,3,166,169,1.78
October 31 2020,Ventura,CA,Passenger,1,1,2,279,281,0.71
October 31 2020,Whitman,WA,Passenger,50,46,96,21983,22079,0.43
November 30 2020,,,Passenger,5,2,7,467,474,1.48
June 30 2020,Lewis,WA,Truck,0,0,0,26206,26206,0.0
June 30 2020,Los Angeles,CA,Passenger,7,11,18,986,1004,1.79
June 30 2020,Maricopa,AZ,Passenger,5,7,12,1395,1407,0.85
June 30 2020,Montgomery,PA,Passenger,1,0,1,30,31,3.23
September 30 2020,Clackamas,OR,Passenger,2,0,2,185,187,1.07
September 30 2020,Cumberland,NC,Passenger,0,3,3,459,462,0.65
September 30 2020,Douglas,NE,Passenger,0,1,1,50,51,1.96
September 30 2020,Ferry,WA,Truck,0,0,0,3580,3580,0.0
September 30 2020,Franklin,WA,Passenger,68,76,144,60931,61075,0.24
September 30 2020,Goochland,VA,Passenger,3,2,5,239,244,2.05
September 30 2020,Grays Harbor,WA,Passenger,115,116,231,48475,48706,0.47
September 30 2020,Greene,MO,Passenger,0,1,1,31,32,3.12
September 30 2020,Adams,WA,Truck,0,0,0,5309,5309,0.0
September 30 2020,Alameda,CA,Passenger,2,0,2,263,265,0.75
September 30 2020,Asotin,WA,Truck,0,0,0,6690,6690,0.0
September 30 2020,Carroll,MD,Passenger,0,1,1,22,23,4.35
September 30 2020,Charles,MD,Passenger,1,1,2,76,78,2.56
September 30 2020,Clallam,WA,Truck,1,0,1,21774,21775,0.0
September 30 2020,Howard,IN,Passenger,0,1,1,3,4,25.0
September 30 2020,Howard,MD,Passenger,0,1,1,65,66,1.52
September 30 2020,Kitsap,WA,Passenger,1427,713,2140,179677,181817,1.18
September 30 2020,Klickitat,WA,Truck,0,0,0,8106,8106,0.0
September 30 2020,Larimer,CO,Passenger,1,0,1,52,53,1.89
September 30 2020,Leavenworth,KS,Passenger,0,1,1,128,129,0.78
September 30 2020,Skamania,WA,Passenger,32,22,54,8372,8426,0.64
September 30 2020,Utah,UT,Passenger,0,1,1,128,129,0.78
September 30 2020,Walla Walla,WA,Passenger,86,62,148,35946,36094,0.41
September 30 2020,Williams,ND,Passenger,0,1,1,11,12,8.33
September 30 2020,Yakima,WA,Passenger,154,124,278,166504,166782,0.17
October 31 2020,Ada,ID,Passenger,0,1,1,252,253,0.4
October 31 2020,Adams,WA,Truck,0,0,0,5335,5335,0.0
October 31 2020,Albemarle,VA,Passenger,1,0,1,22,23,4.35
October 31 2020,Anne Arundel,MD,Passenger,1,1,2,399,401,0.5
September 30 2020,Flathead,MT,Passenger,1,0,1,56,57,1.75
September 30 2020,Fort Bend,TX,Passenger,1,0,1,44,45,2.22
September 30 2020,Garfield,WA,Truck,0,0,0,987,987,0.0
September 30 2020,Harrison,MS,Passenger,1,0,1,55,56,1.79
September 30 2020,Hawaii,HI,Passenger,1,0,1,51,52,1.92
September 30 2020,Hennepin,MN,Passenger,2,0,2,81,83,2.41
September 30 2020,Island,WA,Passenger,444,280,724,62892,63616,1.14
September 30 2020,Kittitas,WA,Passenger,113,48,161,29702,29863,0.54
September 30 2020,Klickitat,WA,Passenger,58,42,100,15024,15124,0.66
July 31 2020,Hennepin,MN,Passenger,3,0,3,87,90,3.33
July 31 2020,Houston,GA,Passenger,1,0,1,52,53,1.89
July 31 2020,King,WA,Passenger,24912,7749,32661,1371299,1403960,2.33
July 31 2020,Kings,NY,Passenger,1,0,1,65,66,1.52
July 31 2020,Kittitas,WA,Passenger,104,47,151,29761,29912,0.5
July 31 2020,Kittitas,WA,Truck,0,0,0,14561,14561,0.0
July 31 2020,Larimer,CO,Passenger,1,0,1,51,52,1.92
July 31 2020,Lincoln,WA,Passenger,5,11,16,7652,7668,0.21
October 31 2020,Bexar,TX,Passenger,4,5,9,571,580,1.55
October 31 2020,DeKalb,IN,Passenger,1,0,1,1,2,50.0
October 31 2020,Erie,NY,Passenger,1,0,1,44,45,2.22
November 30 2020,Bartow,GA,Passenger,0,1,1,3,4,25.0
November 30 2020,Bell,TX,Passenger,0,1,1,399,400,0.25
November 30 2020,Boulder,CO,Passenger,0,1,1,44,45,2.22
November 30 2020,Bucks,PA,Passenger,1,0,1,18,19,5.26
November 30 2020,Cape May,NJ,Passenger,0,1,1,10,11,9.09
November 30 2020,Clackamas,OR,Passenger,2,0,2,182,184,1.09
November 30 2020,Clark,NV,Passenger,2,3,5,655,660,0.76
November 30 2020,Contra Costa,CA,Passenger,4,2,6,291,297,2.02
November 30 2020,Denton,TX,Passenger,1,0,1,84,85,1.18
November 30 2020,Deschutes,OR,Passenger,1,0,1,119,120,0.83
September 30 2020,DuPage,IL,Passenger,3,0,3,57,60,5.0
September 30 2020,Erie,NY,Passenger,1,0,1,45,46,2.17
September 30 2020,Franklin,WA,Truck,0,0,0,20290,20290,0.0
September 30 2020,Garfield,WA,Passenger,0,1,1,1350,1351,0.07
September 30 2020,Jefferson,CO,Passenger,0,1,1,56,57,1.75
September 30 2020,Jones,GA,Passenger,1,0,1,1,2,50.0
September 30 2020,Kern,CA,Passenger,0,1,1,225,226,0.44
September 30 2020,Hamilton,IN,Passenger,1,0,1,38,39,2.56
September 30 2020,Harnett,NC,Passenger,1,0,1,195,196,0.51
September 30 2020,Harris,TX,Passenger,1,0,1,220,221,0.45
September 30 2020,Honolulu,HI,Passenger,5,1,6,427,433,1.39
September 30 2020,Jefferson,WA,Truck,0,0,0,9543,9543,0.0
September 30 2020,Klamath,OR,Passenger,1,0,1,29,30,3.33
September 30 2020,Lewis,WA,Truck,0,0,0,26444,26444,0.0
September 30 2020,Los Angeles,CA,Passenger,9,11,20,978,998,2.0
September 30 2020,Monroe,IL,Passenger,1,0,1,3,4,25.0
September 30 2020,Montgomery,OH,Passenger,0,1,1,47,48,2.08
September 30 2020,Moore,NC,Passenger,0,1,1,158,159,0.63
September 30 2020,Nassau,FL,Passenger,1,0,1,35,36,2.78
September 30 2020,Oldham,KY,Passenger,0,1,1,4,5,20.0
September 30 2020,Orange,CA,Passenger,5,3,8,471,479,1.67
September 30 2020,Pima,AZ,Passenger,3,1,4,330,334,1.2
September 30 2020,Polk,FL,Passenger,1,0,1,60,61,1.64
September 30 2020,Riverside,CA,Passenger,3,0,3,607,610,0.49
September 30 2020,Sacramento,CA,Passenger,1,0,1,253,254,0.39
July 31 2020,Montgomery,PA,Passenger,1,0,1,29,30,3.33
July 31 2020,Nassau,NY,Passenger,4,0,4,29,33,12.12
July 31 2020,Okanogan,WA,Passenger,37,34,71,25921,25992,0.27
July 31 2020,Okanogan,WA,Truck,0,0,0,16491,16491,0.0
July 31 2020,Penobscot,ME,Passenger,0,1,1,14,15,6.67
July 31 2020,Queens,NY,Passenger,1,0,1,49,50,2.0
September 30 2020,Montgomery,PA,Passenger,1,0,1,27,28,3.57
September 30 2020,Multnomah,OR,Passenger,4,6,10,687,697,1.43
September 30 2020,Nassau,NY,Passenger,4,0,4,28,32,12.5
September 30 2020,Okanogan,WA,Passenger,45,36,81,25964,26045,0.31
September 30 2020,Pacific,WA,Passenger,32,34,66,15718,15784,0.42
June 30 2020,Prince George's,MD,Passenger,1,1,2,160,162,1.23
June 30 2020,Randolph,NC,Passenger,1,0,1,6,7,14.29
June 30 2020,San Juan,WA,Passenger,302,93,395,13967,14362,2.75
June 30 2020,Santa Clara,CA,Passenger,6,2,8,298,306,2.61
June 30 2020,Sedgwick,KS,Passenger,1,1,2,90,92,2.17
June 30 2020,Snohomish,WA,Truck,0,0,0,123941,123941,0.0
June 30 2020,Solano,CA,Passenger,1,0,1,214,215,0.47
June 30 2020,Spokane,WA,Truck,1,0,1,98339,98340,0.0
June 30 2020,Thurston,WA,Passenger,1144,735,1879,196927,198806,0.95
June 30 2020,Washtenaw,MI,Passenger,1,0,1,32,33,3.03
July 31 2020,Alexandria,VA,Passenger,2,0,2,138,140,1.43
November 30 2020,Douglas,WA,Passenger,82,43,125,28132,28257,0.44
November 30 2020,Duval,FL,Passenger,0,2,2,354,356,0.56
November 30 2020,Ferry,WA,Truck,0,0,0,3596,3596,0.0
November 30 2020,Grant,WA,Truck,0,0,0,27426,27426,0.0
November 30 2020,Hennepin,MN,Passenger,2,0,2,82,84,2.38
November 30 2020,Howard,IN,Passenger,0,1,1,3,4,25.0
September 30 2020,Maricopa,AZ,Passenger,5,8,13,1331,1344,0.97
September 30 2020,Mason,WA,Passenger,162,132,294,47466,47760,0.62
September 30 2020,Newport,RI,Passenger,1,0,1,83,84,1.19
September 30 2020,Plaquemines,LA,Passenger,0,1,1,14,15,6.67
September 30 2020,Kitsap,WA,Truck,0,0,0,54198,54198,0.0
September 30 2020,Lake,IL,Passenger,1,0,1,164,165,0.61
September 30 2020,Lewis,WA,Passenger,111,117,228,58307,58535,0.39
September 30 2020,Loudoun,VA,Passenger,1,0,1,82,83,1.2
September 30 2020,Manassas,VA,Passenger,0,1,1,4,5,20.0
September 30 2020,Montgomery,TX,Passenger,1,0,1,47,48,2.08
September 30 2020,New London,CT,Passenger,1,2,3,243,246,1.22
September 30 2020,Nueces,TX,Passenger,1,0,1,87,88,1.14
October 31 2020,Garfield,WA,Passenger,0,1,1,1353,1354,0.07
October 31 2020,Garfield,WA,Truck,0,0,0,990,990,0.0
October 31 2020,Harnett,NC,Passenger,1,0,1,192,193,0.52
October 31 2020,Honolulu,HI,Passenger,5,1,6,427,433,1.39
October 31 2020,Houston,GA,Passenger,1,0,1,49,50,2.0
October 31 2020,King,WA,Passenger,25887,8005,33892,1373117,1407009,2.41
October 31 2020,Kings,NY,Passenger,1,0,1,62,63,1.59
September 30 2020,San Mateo,CA,Passenger,0,1,1,104,105,0.95
September 30 2020,Sarasota,FL,Passenger,2,0,2,23,25,8.0
September 30 2020,Shelby,OH,Passenger,0,1,1,1,2,50.0
September 30 2020,Stafford,VA,Passenger,1,1,2,92,94,2.13
September 30 2020,Stevens,WA,Passenger,35,38,73,30420,30493,0.24
September 30 2020,Sumter,FL,Passenger,0,1,1,11,12,8.33
September 30 2020,Thurston,WA,Truck,0,0,0,56141,56141,0.0
September 30 2020,Travis,TX,Passenger,2,1,3,167,170,1.76
September 30 2020,Whitman,WA,Passenger,47,47,94,21999,22093,0.43
November 30 2020,Kittitas,WA,Passenger,125,52,177,29745,29922,0.59
November 30 2020,Larimer,CO,Passenger,1,0,1,53,54,1.85
November 30 2020,Maui,HI,Passenger,1,0,1,28,29,3.45
November 30 2020,Missoula,MT,Passenger,1,0,1,61,62,1.61
July 31 2020,Collin,TX,Passenger,1,1,2,121,123,1.63
July 31 2020,Cowlitz,WA,Passenger,146,117,263,72239,72502,0.36
July 31 2020,Dallas,TX,Passenger,1,0,1,192,193,0.52
July 31 2020,Flathead,MT,Passenger,1,0,1,55,56,1.79
July 31 2020,Fort Bend,TX,Passenger,1,0,1,46,47,2.13
September 30 2020,Penobscot,ME,Passenger,0,1,1,12,13,7.69
September 30 2020,Pierce,WA,Passenger,2576,1710,4286,553972,558258,0.77
September 30 2020,Pinellas,FL,Passenger,1,1,2,102,104,1.92
September 30 2020,Prince George's,MD,Passenger,2,1,3,146,149,2.01
September 30 2020,Queens,NY,Passenger,1,0,1,52,53,1.89
September 30 2020,Randolph,NC,Passenger,1,0,1,7,8,12.5
September 30 2020,San Francisco,CA,Passenger,2,1,3,85,88,3.41
September 30 2020,Santa Clara,CA,Passenger,5,2,7,276,283,2.47
September 30 2020,Skagit,WA,Passenger,447,228,675,91510,92185,0.73
September 30 2020,Skamania,WA,Truck,0,0,0,4003,4003,0.0
September 30 2020,Spokane,WA,Truck,1,0,1,99872,99873,0.0
July 31 2020,Sacramento,CA,Passenger,1,0,1,263,264,0.38
July 31 2020,Santa Clara,CA,Passenger,7,2,9,284,293,3.07
July 31 2020,Shelby,TN,Passenger,0,1,1,85,86,1.16
July 31 2020,Suffolk,VA,Passenger,1,0,1,124,125,0.8
July 31 2020,Travis,TX,Passenger,2,1,3,168,171,1.75
July 31 2020,Ventura,CA,Passenger,1,2,3,286,289,1.04
July 31 2020,Virginia Beach,VA,Passenger,1,0,1,666,667,0.15
July 31 2020,Walla Walla,WA,Truck,0,0,0,13753,13753,0.0
July 31 2020,Whitman,WA,Passenger,45,49,94,22124,22218,0.42
October 31 2020,Asotin,WA,Passenger,17,14,31,12403,12434,0.25
October 31 2020,Boone,MO,Passenger,0,1,1,10,11,9.09
October 31 2020,Broward,FL,Passenger,1,1,2,109,111,1.8
October 31 2020,Calvert,MD,Passenger,0,2,2,83,85,2.35
October 31 2020,Camden,NJ,Passenger,0,1,1,22,23,4.35
September 30 2020,Richland,SC,Passenger,0,1,1,147,148,0.68
September 30 2020,Saginaw,MI,Passenger,1,0,1,9,10,10.0
September 30 2020,Salt Lake,UT,Passenger,0,2,2,172,174,1.15
September 30 2020,San Juan,WA,Truck,0,0,0,5847,5847,0.0
September 30 2020,Snohomish,WA,Passenger,4694,1809,6503,537259,543762,1.2
October 31 2020,Lincoln,WA,Truck,0,0,0,4661,4661,0.0
October 31 2020,Montgomery,AL,Passenger,0,1,1,40,41,2.44
October 31 2020,Nassau,NY,Passenger,4,0,4,27,31,12.9
October 31 2020,Okanogan,WA,Passenger,47,36,83,25992,26075,0.32
October 31 2020,Okanogan,WA,Truck,0,0,0,16573,16573,0.0
October 31 2020,Penobscot,ME,Passenger,0,1,1,12,13,7.69
September 30 2020,Walla Walla,WA,Truck,0,0,0,13790,13790,0.0
October 31 2020,Alexandria,VA,Passenger,2,0,2,135,137,1.46
November 30 2020,Oldham,KY,Passenger,0,1,1,4,5,20.0
November 30 2020,Prince William,VA,Passenger,2,2,4,219,223,1.79
November 30 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
November 30 2020,Sacramento,CA,Passenger,2,0,2,244,246,0.81
November 30 2020,San Diego,CA,Passenger,14,4,18,2733,2751,0.65
November 30 2020,Sedgwick,KS,Passenger,1,1,2,87,89,2.25
July 31 2020,Hamilton,IN,Passenger,1,0,1,41,42,2.38
July 31 2020,Harris,TX,Passenger,1,0,1,219,220,0.45
July 31 2020,Hawaii,HI,Passenger,1,0,1,55,56,1.79
July 31 2020,Island,WA,Passenger,430,272,702,62871,63573,1.1
July 31 2020,Jefferson,WA,Truck,0,0,0,9544,9544,0.0
July 31 2020,Jones,GA,Passenger,1,0,1,1,2,50.0
October 31 2020,Douglas,CO,Passenger,0,1,1,76,77,1.3
October 31 2020,Douglas,WA,Truck,0,0,0,12417,12417,0.0
October 31 2020,DuPage,IL,Passenger,3,0,3,56,59,5.08
October 31 2020,El Dorado,CA,Passenger,1,0,1,32,33,3.03
October 31 2020,El Paso,CO,Passenger,2,0,2,711,713,0.28
September 30 2020,San Juan,WA,Passenger,331,100,431,13908,14339,3.01
September 30 2020,Sedgwick,KS,Passenger,1,1,2,90,92,2.17
September 30 2020,Snohomish,WA,Truck,0,0,0,124940,124940,0.0
September 30 2020,Solano,CA,Passenger,1,0,1,210,211,0.47
