Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
September 30 2020,St. Mary's,MD,Passenger,1,0,1,219,220,0.45
September 30 2020,Thurston,WA,Passenger,1212,752,1964,197255,199219,0.99
September 30 2020,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
September 30 2020,Vigo,IN,Passenger,1,0,1,6,7,14.29
September 30 2020,Wahkiakum,WA,Truck,0,0,0,1759,1759,0.0
September 30 2020,Washington,OR,Passenger,1,0,1,417,418,0.24
September 30 2020,Washoe,NV,Passenger,1,0,1,97,98,1.02
September 30 2020,Washtenaw,MI,Passenger,1,0,1,30,31,3.23
September 30 2020,Whatcom,WA,Passenger,1140,526,1666,149410,151076,1.1
July 31 2020,Whitman,WA,Truck,0,0,0,8509,8509,0.0
July 31 2020,Williamson,TX,Passenger,0,1,1,132,133,0.75
August 31 2020,Allegheny,PA,Passenger,1,0,1,69,70,1.43
August 31 2020,Arlington,VA,Passenger,0,2,2,145,147,1.36
August 31 2020,Benton,WA,Truck,0,0,0,43024,43024,0.0
August 31 2020,Bradley,TN,Passenger,1,0,1,1,2,50.0
August 31 2020,Carson City,NV,Passenger,1,0,1,11,12,8.33
August 31 2020,Charleston,SC,Passenger,2,0,2,99,101,1.98
August 31 2020,Clark,WA,Passenger,2135,1074,3209,318274,321483,1.0
October 31 2020,Queens,NY,Passenger,1,0,1,51,52,1.92
October 31 2020,Richland,SC,Passenger,0,1,1,147,148,0.68
October 31 2020,Virginia Beach,VA,Passenger,1,0,1,649,650,0.15
October 31 2020,Walla Walla,WA,Truck,0,0,0,13798,13798,0.0
September 30 2020,Tulsa,OK,Passenger,1,1,2,38,40,5.0
September 30 2020,Wahkiakum,WA,Passenger,6,6,12,3016,3028,0.4
October 31 2020,Benton,WA,Passenger,403,340,743,134700,135443,0.55
October 31 2020,,,Passenger,5,2,7,468,475,1.47
October 31 2020,Bell,TX,Passenger,0,1,1,404,405,0.25
October 31 2020,Collin,TX,Passenger,1,1,2,116,118,1.69
October 31 2020,Carroll,MD,Passenger,0,1,1,22,23,4.35
October 31 2020,Clallam,WA,Truck,1,0,1,21766,21767,0.0
October 31 2020,Contra Costa,CA,Passenger,4,2,6,293,299,2.01
October 31 2020,Dallas,TX,Passenger,1,0,1,183,184,0.54
October 31 2020,Douglas,WA,Passenger,80,43,123,28073,28196,0.44
October 31 2020,Whitman,WA,Truck,0,0,0,8489,8489,0.0
October 31 2020,Williamson,TX,Passenger,0,1,1,124,125,0.8
November 30 2020,Ada,ID,Passenger,0,1,1,247,248,0.4
November 30 2020,Alexandria,VA,Passenger,2,0,2,134,136,1.47
November 30 2020,Boone,MO,Passenger,0,1,1,10,11,9.09
November 30 2020,Calvert,MD,Passenger,0,2,2,84,86,2.33
November 30 2020,Camden,NJ,Passenger,0,1,1,22,23,4.35
October 31 2020,Juneau,AK,Passenger,0,1,1,27,28,3.57
October 31 2020,Kent,MI,Passenger,0,1,1,22,23,4.35
October 31 2020,Kitsap,WA,Truck,0,0,0,54243,54243,0.0
October 31 2020,Lewis,WA,Passenger,114,115,229,58449,58678,0.39
January 31 2017,Adams,WA,Truck,0,0,0,5077,5077,0.0
January 31 2017,Alameda,CA,Passenger,6,1,7,398,405,1.73
January 31 2017,Anne Arundel,MD,Passenger,0,1,1,516,517,0.19
January 31 2017,Asotin,WA,Truck,0,0,0,6487,6487,0.0
January 31 2017,Bergen,NJ,Passenger,0,2,2,33,35,5.71
January 31 2017,Charles,MD,Passenger,0,1,1,89,90,1.11
January 31 2017,Asotin,WA,Passenger,4,3,7,12319,12326,0.06
January 31 2017,Bexar,TX,Passenger,3,3,6,1254,1260,0.48
January 31 2017,Brown,WI,Passenger,1,0,1,46,47,2.13
January 31 2017,,,Passenger,2,0,2,550,552,0.36
January 31 2017,Benton,WA,Passenger,129,129,258,127865,128123,0.2
January 31 2017,Clark,WA,Truck,0,0,0,77522,77522,0.0
January 31 2017,Cowlitz,WA,Truck,0,0,0,27949,27949,0.0
January 31 2017,Carroll,NH,Passenger,0,1,1,0,1,100.0
January 31 2017,Columbia,WA,Truck,0,0,0,1543,1543,0.0
January 31 2017,Collier,FL,Passenger,0,1,1,22,23,4.35
January 31 2017,DeKalb,GA,Passenger,1,0,1,90,91,1.1
January 31 2017,El Paso,CO,Passenger,1,1,2,893,895,0.22
January 31 2017,Garfield,WA,Truck,0,0,0,941,941,0.0
January 31 2017,Allegheny,PA,Passenger,1,0,1,92,93,1.08
January 31 2017,Benton,WA,Truck,0,0,0,39813,39813,0.0
January 31 2017,Clackamas,OR,Passenger,1,2,3,430,433,0.69
January 31 2017,Clallam,WA,Truck,0,0,0,21046,21046,0.0
January 31 2017,Dale,AL,Passenger,0,1,1,66,67,1.49
January 31 2017,Grays Harbor,WA,Truck,0,0,0,19862,19862,0.0
January 31 2017,Deschutes,OR,Passenger,1,1,2,236,238,0.84
January 31 2017,Douglas,OR,Passenger,0,1,1,90,91,1.1
January 31 2017,Douglas,WA,Truck,0,0,0,11426,11426,0.0
January 31 2017,El Paso,TX,Passenger,0,1,1,596,597,0.17
January 31 2017,Franklin,MA,Passenger,0,1,1,5,6,16.67
January 31 2017,Grant,WA,Passenger,16,21,37,60394,60431,0.06
January 31 2017,Guilford,NC,Passenger,1,0,1,34,35,2.86
January 31 2017,Jefferson,WA,Passenger,87,53,140,23608,23748,0.59
January 31 2017,Klickitat,WA,Truck,0,0,0,7945,7945,0.0
January 31 2017,Gwinnett,GA,Passenger,0,1,1,94,95,1.05
January 31 2017,Hardin,KY,Passenger,0,1,1,127,128,0.78
January 31 2017,Island,WA,Truck,1,0,1,20516,20517,0.0
January 31 2017,Hood River,OR,Passenger,1,0,1,42,43,2.33
January 31 2017,Jackson,MO,Passenger,1,0,1,75,76,1.32
January 31 2017,King,WA,Passenger,8804,3622,12426,1387432,1399858,0.89
January 31 2017,King,WA,Truck,8,1,9,191092,191101,0.0
January 31 2017,Kittitas,WA,Truck,0,0,0,13410,13410,0.0
January 31 2017,Lewis,NY,Passenger,0,1,1,10,11,9.09
January 31 2017,Lincoln,WA,Passenger,2,4,6,7544,7550,0.08
January 31 2017,Cumberland,NC,Passenger,1,0,1,637,638,0.16
January 31 2017,Durham,NC,Passenger,0,1,1,39,40,2.5
January 31 2017,Ferry,WA,Truck,0,0,0,3581,3581,0.0
January 31 2017,Franklin,WA,Passenger,27,42,69,55402,55471,0.12
January 31 2017,Grays Harbor,WA,Passenger,27,24,51,44311,44362,0.11
January 31 2017,Madison,ID,Passenger,1,0,1,48,49,2.04
January 31 2017,Monterey,CA,Passenger,0,1,1,234,235,0.43
January 31 2017,Monroe,NY,Passenger,1,0,1,30,31,3.23
January 31 2017,Montgomery,TN,Passenger,1,0,1,311,312,0.32
January 31 2017,Okanogan,WA,Truck,0,0,0,16375,16375,0.0
January 31 2017,Cascade,MT,Passenger,0,1,1,63,64,1.56
January 31 2017,Canyon,ID,Passenger,0,1,1,118,119,0.84
January 31 2017,Chelan,WA,Truck,0,0,0,21262,21262,0.0
January 31 2017,Columbia,WA,Passenger,0,1,1,2331,2332,0.04
January 31 2017,Adams,WA,Passenger,1,1,2,12175,12177,0.02
January 31 2017,Arlington,VA,Passenger,1,1,2,175,177,1.13
January 31 2017,Cape May,NJ,Passenger,0,1,1,19,20,5.0
January 31 2017,Chelan,WA,Passenger,54,28,82,51899,51981,0.16
January 31 2017,Clallam,WA,Passenger,73,64,137,48007,48144,0.28
January 31 2017,Clark,NV,Passenger,1,4,5,930,935,0.53
January 31 2017,Clark,WA,Passenger,673,426,1099,297826,298925,0.37
January 31 2017,Richmond,GA,Passenger,0,1,1,104,105,0.95
January 31 2017,Shoshone,ID,Passenger,0,1,1,99,100,1.0
January 31 2017,Stevens,WA,Truck,0,0,0,18342,18342,0.0
January 31 2017,Tarrant,TX,Passenger,0,2,2,334,336,0.6
January 31 2017,Cobb,GA,Passenger,0,1,1,82,83,1.2
January 31 2017,Dakota,MN,Passenger,0,1,1,46,47,2.13
January 31 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
January 31 2017,Fulton,GA,Passenger,1,2,3,135,138,2.17
January 31 2017,Essex,NJ,Passenger,1,0,1,15,16,6.25
January 31 2017,Franklin,WA,Truck,0,0,0,17912,17912,0.0
January 31 2017,Garfield,WA,Passenger,0,0,0,1285,1285,0.0
January 31 2017,Hamilton,IN,Passenger,1,0,1,74,75,1.33
January 31 2017,Hamilton,TN,Passenger,1,0,1,28,29,3.45
January 31 2017,Harnett,NC,Passenger,1,0,1,274,275,0.36
January 31 2017,Hidalgo,TX,Passenger,0,1,1,98,99,1.01
January 31 2017,Honolulu,HI,Passenger,4,1,5,668,673,0.74
January 31 2017,Jefferson,WA,Truck,0,0,0,9469,9469,0.0
January 31 2017,Lake,IL,Passenger,1,0,1,187,188,0.53
January 31 2017,Lewis,WA,Truck,0,0,0,24789,24789,0.0
January 31 2017,Los Angeles,CA,Passenger,3,1,4,1467,1471,0.27
January 31 2017,Santa Barbara,CA,Passenger,0,1,1,132,133,0.75
January 31 2017,Shelby,TN,Passenger,0,1,1,113,114,0.88
January 31 2017,Ventura,CA,Passenger,0,2,2,396,398,0.5
January 31 2017,Virginia Beach,VA,Passenger,2,1,3,662,665,0.45
January 31 2017,Whitman,WA,Truck,0,0,0,8404,8404,0.0
February 28 2017,Asotin,WA,Passenger,4,3,7,12324,12331,0.06
February 28 2017,Cascade,MT,Passenger,0,1,1,60,61,1.64
January 31 2017,Middlesex,MA,Passenger,1,0,1,162,163,0.61
January 31 2017,Moore,NC,Passenger,0,1,1,209,210,0.48
January 31 2017,Okaloosa,FL,Passenger,1,0,1,188,189,0.53
January 31 2017,Pacific,WA,Passenger,5,6,11,15033,15044,0.07
January 31 2017,Pacific,WA,Truck,0,0,0,7510,7510,0.0
January 31 2017,Pend Oreille,WA,Passenger,1,4,5,9345,9350,0.05
January 31 2017,Pend Oreille,WA,Truck,0,0,0,5595,5595,0.0
January 31 2017,Pima,AZ,Passenger,0,2,2,470,472,0.42
January 31 2017,Pinal,AZ,Passenger,2,0,2,282,284,0.7
January 31 2017,Prince William,VA,Passenger,0,3,3,279,282,1.06
January 31 2017,District of Columbia,DC,Passenger,0,3,3,235,238,1.26
January 31 2017,Duval,FL,Passenger,1,1,2,378,380,0.53
January 31 2017,Fairfax,VA,Passenger,2,2,4,894,898,0.45
January 31 2017,Ferry,WA,Passenger,2,1,3,4386,4389,0.07
February 28 2017,Canyon,ID,Passenger,0,1,1,108,109,0.92
January 31 2017,Contra Costa,CA,Passenger,1,0,1,685,686,0.15
January 31 2017,Cowlitz,WA,Passenger,51,44,95,69112,69207,0.14
January 31 2017,Dallas,TX,Passenger,1,0,1,231,232,0.43
January 31 2017,Dane,WI,Passenger,1,0,1,192,193,0.52
January 31 2017,Douglas,WA,Passenger,29,19,48,26577,26625,0.18
January 31 2017,Kitsap,WA,Passenger,556,262,818,172396,173214,0.47
January 31 2017,Kitsap,WA,Truck,1,0,1,52380,52381,0.0
January 31 2017,Latah,ID,Passenger,0,1,1,142,143,0.7
January 31 2017,Loudoun,VA,Passenger,0,1,1,86,87,1.15
January 31 2017,Manassas,VA,Passenger,0,1,1,8,9,11.11
January 31 2017,Marin,CA,Passenger,1,0,1,57,58,1.72
January 31 2017,Marion,FL,Passenger,1,0,1,26,27,3.7
January 31 2017,Maricopa,AZ,Passenger,3,1,4,1976,1980,0.2
January 31 2017,Mason,WA,Passenger,48,60,108,42816,42924,0.25
January 31 2017,Muscogee,GA,Passenger,0,1,1,268,269,0.37
January 31 2017,Newport,RI,Passenger,1,0,1,123,124,0.81
January 31 2017,Oklahoma,OK,Passenger,0,1,1,211,212,0.47
January 31 2017,Jefferson,NY,Passenger,1,1,2,250,252,0.79
January 31 2017,Juneau,AK,Passenger,0,1,1,58,59,1.69
January 31 2017,Lane,OR,Passenger,0,1,1,291,292,0.34
January 31 2017,Lewis,WA,Passenger,43,30,73,54961,55034,0.13
January 31 2017,Lincoln,WA,Truck,0,0,0,4462,4462,0.0
January 31 2017,Manatee,FL,Passenger,1,0,1,58,59,1.69
January 31 2017,Grant,WA,Truck,0,0,0,25039,25039,0.0
January 31 2017,Howard,MD,Passenger,0,2,2,91,93,2.15
February 28 2017,Cobb,GA,Passenger,0,1,1,80,81,1.23
February 28 2017,Cowlitz,WA,Passenger,50,46,96,69055,69151,0.14
February 28 2017,Dakota,MN,Passenger,0,1,1,41,42,2.38
February 28 2017,El Paso,CO,Passenger,1,1,2,853,855,0.23
January 31 2017,Marion,OR,Passenger,1,0,1,238,239,0.42
January 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
January 31 2017,Norfolk,MA,Passenger,1,0,1,39,40,2.5
January 31 2017,Northampton,PA,Passenger,2,0,2,260,262,0.76
January 31 2017,Orleans,LA,Passenger,0,1,1,52,53,1.89
January 31 2017,New London,CT,Passenger,2,1,3,273,276,1.09
January 31 2017,Orange,CA,Passenger,2,1,3,706,709,0.42
January 31 2017,Orange,FL,Passenger,0,1,1,159,160,0.62
February 28 2017,Contra Costa,CA,Passenger,1,0,1,656,657,0.15
February 28 2017,Dallas,TX,Passenger,1,0,1,212,213,0.47
February 28 2017,Douglas,WA,Passenger,30,19,49,26544,26593,0.18
January 31 2017,Skamania,WA,Passenger,7,7,14,8550,8564,0.16
January 31 2017,St. Lucie,FL,Passenger,1,0,1,32,33,3.03
January 31 2017,Union,OH,Passenger,1,0,1,4,5,20.0
January 31 2017,Utah,UT,Passenger,0,1,1,195,196,0.51
January 31 2017,Whatcom,WA,Passenger,383,141,524,141888,142412,0.37
January 31 2017,Yakima,WA,Passenger,36,49,85,159938,160023,0.05
January 31 2017,Hawaii,HI,Passenger,1,0,1,90,91,1.1
January 31 2017,Island,WA,Passenger,103,119,222,59410,59632,0.37
January 31 2017,Kittitas,WA,Passenger,15,16,31,27158,27189,0.11
January 31 2017,Klickitat,WA,Passenger,20,22,42,14794,14836,0.28
January 31 2017,Lee,AL,Passenger,1,0,1,36,37,2.7
January 31 2017,Maui,HI,Passenger,1,0,1,82,83,1.2
January 31 2017,Mason,WA,Truck,0,0,0,19188,19188,0.0
January 31 2017,Morris,NJ,Passenger,1,0,1,23,24,4.17
January 31 2017,New Haven,CT,Passenger,0,1,1,66,67,1.49
January 31 2017,Norfolk,VA,Passenger,1,1,2,306,308,0.65
January 31 2017,Pierce,WA,Truck,0,0,0,138771,138771,0.0
January 31 2017,San Juan,WA,Passenger,84,31,115,13348,13463,0.85
January 31 2017,Saratoga,NY,Passenger,1,1,2,80,82,2.44
January 31 2017,Snohomish,WA,Truck,1,0,1,122825,122826,0.0
January 31 2017,St. Mary's,MD,Passenger,0,1,1,207,208,0.48
January 31 2017,Thurston,WA,Passenger,336,299,635,184973,185608,0.34
January 31 2017,Tulare,CA,Passenger,1,0,1,205,206,0.49
January 31 2017,Wahkiakum,WA,Truck,0,0,0,1624,1624,0.0
February 28 2017,Grant,WA,Truck,0,0,0,24996,24996,0.0
February 28 2017,Hardin,KY,Passenger,0,1,1,128,129,0.78
February 28 2017,Juneau,AK,Passenger,0,1,1,55,56,1.79
February 28 2017,Hamilton,IN,Passenger,1,0,1,68,69,1.45
February 28 2017,Hawaii,HI,Passenger,1,0,1,86,87,1.15
February 28 2017,Island,WA,Passenger,100,122,222,59442,59664,0.37
February 28 2017,Kitsap,WA,Truck,1,0,1,52347,52348,0.0
February 28 2017,Lewis,WA,Passenger,45,31,76,54971,55047,0.14
January 31 2017,Riverside,CA,Passenger,1,1,2,886,888,0.23
January 31 2017,Salt Lake,UT,Passenger,0,1,1,355,356,0.28
January 31 2017,San Juan,WA,Truck,0,0,0,5596,5596,0.0
January 31 2017,Santa Fe,NM,Passenger,0,1,1,44,45,2.22
January 31 2017,Polk,FL,Passenger,1,0,1,64,65,1.54
January 31 2017,San Mateo,CA,Passenger,0,1,1,177,178,0.56
January 31 2017,Stevens,WA,Passenger,6,21,27,31530,31557,0.09
January 31 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
January 31 2017,Thurston,WA,Truck,0,0,0,53340,53340,0.0
January 31 2017,Travis,TX,Passenger,0,1,1,212,213,0.47
February 28 2017,,,Passenger,2,0,2,530,532,0.38
January 31 2017,Montgomery,MD,Passenger,1,0,1,312,313,0.32
January 31 2017,Multnomah,OR,Passenger,0,3,3,1280,1283,0.23
January 31 2017,Okanogan,WA,Passenger,3,15,18,25812,25830,0.07
January 31 2017,Pierce,WA,Passenger,822,751,1573,528345,529918,0.3
January 31 2017,Portsmouth,VA,Passenger,0,1,1,64,65,1.54
January 31 2017,Prince George's,MD,Passenger,0,1,1,189,190,0.53
February 28 2017,Marion,OR,Passenger,1,0,1,202,203,0.49
February 28 2017,Maui,HI,Passenger,1,0,1,71,72,1.39
February 28 2017,Montgomery,MD,Passenger,1,0,1,304,305,0.33
February 28 2017,Multnomah,OR,Passenger,0,3,3,1149,1152,0.26
February 28 2017,New Haven,CT,Passenger,0,1,1,62,63,1.59
February 28 2017,Norfolk,MA,Passenger,1,0,1,37,38,2.63
January 31 2017,Skagit,WA,Truck,1,0,1,31406,31407,0.0
January 31 2017,Snohomish,WA,Passenger,1548,804,2352,514984,517336,0.45
January 31 2017,Spokane,WA,Passenger,221,196,417,296031,296448,0.14
February 28 2017,Alameda,CA,Passenger,3,1,4,388,392,1.02
February 28 2017,Allegheny,PA,Passenger,1,0,1,90,91,1.1
February 28 2017,Arlington,VA,Passenger,1,1,2,169,171,1.17
February 28 2017,Charles,MD,Passenger,0,1,1,91,92,1.09
February 28 2017,Chelan,WA,Passenger,55,29,84,51756,51840,0.16
February 28 2017,Clallam,WA,Passenger,75,64,139,47983,48122,0.29
February 28 2017,Clallam,WA,Truck,0,0,0,21031,21031,0.0
February 28 2017,Clark,WA,Passenger,695,434,1129,297939,299068,0.38
February 28 2017,Manatee,FL,Passenger,1,0,1,54,55,1.82
February 28 2017,Mason,WA,Passenger,47,63,110,42786,42896,0.26
February 28 2017,Monroe,NY,Passenger,1,0,1,28,29,3.45
February 28 2017,Newport,RI,Passenger,1,0,1,121,122,0.82
February 28 2017,Norfolk,VA,Passenger,1,1,2,304,306,0.65
February 28 2017,Nueces,TX,Passenger,0,1,1,98,99,1.01
February 28 2017,Orange,FL,Passenger,1,1,2,153,155,1.29
February 28 2017,Pierce,WA,Passenger,862,778,1640,526801,528441,0.31
January 31 2017,Wayne,MI,Passenger,0,2,2,79,81,2.47
February 28 2017,Adams,WA,Passenger,2,2,4,12126,12130,0.03
February 28 2017,Asotin,WA,Truck,0,0,0,6475,6475,0.0
February 28 2017,Benton,WA,Passenger,134,133,267,127657,127924,0.21
February 28 2017,Bergen,NJ,Passenger,0,2,2,32,34,5.88
January 31 2017,Wahkiakum,WA,Passenger,0,1,1,2861,2862,0.03
January 31 2017,Walla Walla,WA,Passenger,16,21,37,34864,34901,0.11
January 31 2017,Whitman,WA,Passenger,8,19,27,21936,21963,0.12
January 31 2017,Yavapai,AZ,Passenger,1,0,1,84,85,1.18
February 28 2017,Fairfax,VA,Passenger,2,2,4,886,890,0.45
February 28 2017,Columbia,WA,Truck,0,0,0,1528,1528,0.0
February 28 2017,Cowlitz,WA,Truck,0,0,0,27871,27871,0.0
February 28 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
February 28 2017,Essex,NJ,Passenger,1,0,1,15,16,6.25
February 28 2017,Franklin,OH,Passenger,0,1,1,117,118,0.85
February 28 2017,Franklin,WA,Truck,0,0,0,17907,17907,0.0
February 28 2017,Garfield,WA,Passenger,0,0,0,1290,1290,0.0
February 28 2017,Pend Oreille,WA,Truck,0,0,0,5573,5573,0.0
February 28 2017,San Diego,CA,Passenger,4,1,5,2832,2837,0.18
February 28 2017,Skamania,WA,Passenger,7,7,14,8544,8558,0.16
February 28 2017,Skamania,WA,Truck,0,0,0,3888,3888,0.0
January 31 2017,Whatcom,WA,Truck,2,0,2,41337,41339,0.0
January 31 2017,Yakima,WA,Truck,0,0,0,57339,57339,0.0
February 28 2017,Adams,WA,Truck,0,0,0,5071,5071,0.0
February 28 2017,Anne Arundel,MD,Passenger,0,1,1,512,513,0.19
February 28 2017,Benton,WA,Truck,0,0,0,39743,39743,0.0
February 28 2017,Carroll,NH,Passenger,0,1,1,0,1,100.0
February 28 2017,Clackamas,OR,Passenger,1,2,3,365,368,0.82
February 28 2017,Columbia,WA,Passenger,0,1,1,2337,2338,0.04
February 28 2017,Cumberland,NC,Passenger,1,0,1,625,626,0.16
February 28 2017,King,WA,Truck,8,1,9,190508,190517,0.0
February 28 2017,Klickitat,WA,Passenger,20,22,42,14769,14811,0.28
February 28 2017,Manassas,VA,Passenger,0,1,1,8,9,11.11
February 28 2017,Maricopa,AZ,Passenger,3,1,4,1857,1861,0.21
February 28 2017,Marin,CA,Passenger,1,0,1,59,60,1.67
January 31 2017,San Diego,CA,Passenger,4,2,6,2906,2912,0.21
January 31 2017,Santa Clara,CA,Passenger,5,3,8,460,468,1.71
January 31 2017,Skagit,WA,Passenger,106,81,187,87446,87633,0.21
January 31 2017,Skamania,WA,Truck,0,0,0,3907,3907,0.0
January 31 2017,Spokane,WA,Truck,1,0,1,90432,90433,0.0
January 31 2017,Volusia,FL,Passenger,0,1,1,49,50,2.0
January 31 2017,Walla Walla,WA,Truck,0,0,0,13169,13169,0.0
February 28 2017,Portsmouth,VA,Passenger,0,1,1,65,66,1.52
February 28 2017,Skagit,WA,Passenger,113,86,199,87261,87460,0.23
February 28 2017,Snohomish,WA,Passenger,1603,825,2428,514088,516516,0.47
February 28 2017,Spokane,WA,Passenger,226,196,422,295032,295454,0.14
February 28 2017,Tulare,CA,Passenger,1,0,1,202,203,0.49
February 28 2017,Muscogee,GA,Passenger,0,1,1,259,260,0.38
February 28 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
February 28 2017,Northampton,PA,Passenger,2,0,2,232,234,0.85
February 28 2017,Prince George's,MD,Passenger,0,1,1,186,187,0.53
February 28 2017,Bexar,TX,Passenger,1,2,3,1156,1159,0.26
February 28 2017,Howard,MD,Passenger,0,2,2,89,91,2.2
February 28 2017,Island,WA,Truck,0,0,0,20495,20495,0.0
February 28 2017,Kitsap,WA,Passenger,561,280,841,172106,172947,0.49
February 28 2017,Klickitat,WA,Truck,0,0,0,7937,7937,0.0
February 28 2017,Latah,ID,Passenger,0,1,1,131,132,0.76
February 28 2017,Chelan,WA,Truck,0,0,0,21250,21250,0.0
February 28 2017,Clark,WA,Truck,0,0,0,77521,77521,0.0
February 28 2017,Dane,WI,Passenger,1,0,1,168,169,0.59
February 28 2017,Douglas,OR,Passenger,0,1,1,79,80,1.25
February 28 2017,Douglas,WA,Truck,0,0,0,11387,11387,0.0
February 28 2017,Franklin,MA,Passenger,0,1,1,4,5,20.0
February 28 2017,Franklin,WA,Passenger,26,42,68,55221,55289,0.12
February 28 2017,Grays Harbor,WA,Passenger,27,24,51,44248,44299,0.12
February 28 2017,Hamilton,TN,Passenger,1,0,1,26,27,3.7
February 28 2017,Kittitas,WA,Passenger,15,15,30,27062,27092,0.11
March 31 2017,,,Passenger,2,0,2,525,527,0.38
March 31 2017,Benton,WA,Passenger,140,139,279,127946,128225,0.22
February 28 2017,DeKalb,GA,Passenger,1,0,1,83,84,1.19
February 28 2017,District of Columbia,DC,Passenger,0,3,3,228,231,1.3
February 28 2017,Stevens,WA,Passenger,6,21,27,31320,31347,0.09
February 28 2017,Wahkiakum,WA,Passenger,0,1,1,2843,2844,0.04
February 28 2017,Wayne,MI,Passenger,0,2,2,71,73,2.74
February 28 2017,Volusia,FL,Passenger,0,1,1,47,48,2.08
February 28 2017,Walla Walla,WA,Passenger,17,21,38,34781,34819,0.11
February 28 2017,Whitman,WA,Passenger,8,18,26,21939,21965,0.12
February 28 2017,Yakima,WA,Passenger,36,50,86,159135,159221,0.05
February 28 2017,Yakima,WA,Truck,0,0,0,57225,57225,0.0
March 31 2017,Adams,WA,Truck,0,0,0,5070,5070,0.0
March 31 2017,Alameda,CA,Passenger,3,1,4,383,387,1.03
March 31 2017,Albemarle,VA,Passenger,0,1,1,31,32,3.12
March 31 2017,Anne Arundel,MD,Passenger,0,1,1,504,505,0.2
March 31 2017,Asotin,WA,Truck,0,0,0,6511,6511,0.0
February 28 2017,Garfield,WA,Truck,0,0,0,934,934,0.0
February 28 2017,Gwinnett,GA,Passenger,0,1,1,87,88,1.14
February 28 2017,Harnett,NC,Passenger,1,0,1,268,269,0.37
February 28 2017,Hidalgo,TX,Passenger,0,1,1,95,96,1.04
February 28 2017,Honolulu,HI,Passenger,4,1,5,633,638,0.78
February 28 2017,Lee,AL,Passenger,1,0,1,36,37,2.7
February 28 2017,Lincoln,WA,Truck,0,0,0,4463,4463,0.0
February 28 2017,New London,CT,Passenger,2,1,3,267,270,1.11
February 28 2017,Okaloosa,FL,Passenger,1,0,1,189,190,0.53
February 28 2017,Orange,CA,Passenger,2,1,3,678,681,0.44
March 31 2017,Carroll,NH,Passenger,0,1,1,0,1,100.0
March 31 2017,Clark,NV,Passenger,1,3,4,865,869,0.46
March 31 2017,Dale,AL,Passenger,0,1,1,63,64,1.56
March 31 2017,Deschutes,OR,Passenger,1,0,1,200,201,0.5
March 31 2017,Douglas,WA,Passenger,29,19,48,26589,26637,0.18
March 31 2017,Charles,MD,Passenger,0,1,1,91,92,1.09
March 31 2017,Clallam,WA,Truck,0,0,0,21043,21043,0.0
March 31 2017,Clark,WA,Truck,0,0,0,77574,77574,0.0
March 31 2017,Columbia,WA,Truck,0,0,0,1529,1529,0.0
February 28 2017,Ferry,WA,Passenger,2,1,3,4391,4394,0.07
February 28 2017,Fulton,GA,Passenger,1,1,2,127,129,1.55
February 28 2017,Grant,WA,Passenger,16,21,37,60201,60238,0.06
February 28 2017,Grays Harbor,WA,Truck,0,0,0,19819,19819,0.0
