Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
February 28 2017,Guilford,NC,Passenger,1,0,1,32,33,3.03
February 28 2017,Jackson,MO,Passenger,1,0,1,71,72,1.39
February 28 2017,Jefferson,NY,Passenger,1,1,2,255,257,0.78
February 28 2017,Madison,ID,Passenger,1,0,1,44,45,2.22
February 28 2017,Nassau,NY,Passenger,0,1,1,39,40,2.5
February 28 2017,Okanogan,WA,Passenger,3,15,18,25673,25691,0.07
February 28 2017,Oklahoma,OK,Passenger,0,1,1,187,188,0.53
February 28 2017,Lewis,WA,Truck,0,0,0,24781,24781,0.0
February 28 2017,Lincoln,WA,Passenger,2,4,6,7510,7516,0.08
February 28 2017,Los Angeles,CA,Passenger,3,1,4,1374,1378,0.29
February 28 2017,Pacific,WA,Passenger,5,6,11,14996,15007,0.07
February 28 2017,Pend Oreille,WA,Passenger,1,4,5,9300,9305,0.05
March 31 2017,Franklin,WA,Truck,0,0,0,17959,17959,0.0
March 31 2017,Garfield,WA,Passenger,0,0,0,1283,1283,0.0
March 31 2017,Grant,WA,Passenger,17,21,38,60338,60376,0.06
March 31 2017,Jefferson,WA,Passenger,94,57,151,23650,23801,0.63
February 28 2017,Pierce,WA,Truck,0,0,0,138557,138557,0.0
February 28 2017,Polk,FL,Passenger,1,0,1,65,66,1.52
February 28 2017,Richmond,GA,Passenger,0,1,1,101,102,0.98
February 28 2017,Riverside,CA,Passenger,1,1,2,842,844,0.24
February 28 2017,San Juan,WA,Truck,0,0,0,5575,5575,0.0
February 28 2017,San Mateo,CA,Passenger,0,1,1,165,166,0.6
February 28 2017,Santa Fe,NM,Passenger,0,1,1,44,45,2.22
February 28 2017,Skagit,WA,Truck,1,0,1,31405,31406,0.0
February 28 2017,St. Lucie,FL,Passenger,1,0,1,31,32,3.12
March 31 2017,Dallas,TX,Passenger,1,1,2,208,210,0.95
March 31 2017,Douglas,OR,Passenger,0,1,1,75,76,1.32
March 31 2017,Douglas,WA,Truck,0,0,0,11441,11441,0.0
March 31 2017,Franklin,MA,Passenger,0,1,1,4,5,20.0
March 31 2017,Grays Harbor,WA,Truck,0,0,0,19865,19865,0.0
March 31 2017,Gwinnett,GA,Passenger,0,1,1,84,85,1.18
March 31 2017,Hardin,KY,Passenger,0,1,1,126,127,0.79
March 31 2017,Missoula,MT,Passenger,1,0,1,80,81,1.23
March 31 2017,Monterey,CA,Passenger,0,1,1,220,221,0.45
February 28 2017,Saratoga,NY,Passenger,1,1,2,79,81,2.47
February 28 2017,Shoshone,ID,Passenger,0,1,1,82,83,1.2
February 28 2017,Stevens,WA,Truck,0,0,0,18333,18333,0.0
February 28 2017,Wahkiakum,WA,Truck,0,0,0,1625,1625,0.0
February 28 2017,Walla Walla,WA,Truck,0,0,0,13162,13162,0.0
February 28 2017,Cape May,NJ,Passenger,0,1,1,19,20,5.0
February 28 2017,Clark,NV,Passenger,1,3,4,877,881,0.45
February 28 2017,Dale,AL,Passenger,0,1,1,64,65,1.54
February 28 2017,Deschutes,OR,Passenger,1,0,1,201,202,0.5
February 28 2017,Durham,NC,Passenger,0,1,1,38,39,2.56
February 28 2017,Duval,FL,Passenger,1,1,2,370,372,0.54
February 28 2017,King,WA,Passenger,9098,3714,12812,1385312,1398124,0.92
February 28 2017,Kittitas,WA,Truck,0,0,0,13381,13381,0.0
February 28 2017,Lewis,NY,Passenger,0,1,1,10,11,9.09
February 28 2017,Mason,WA,Truck,0,0,0,19197,19197,0.0
February 28 2017,Middlesex,MA,Passenger,1,0,1,159,160,0.62
February 28 2017,Monterey,CA,Passenger,0,1,1,226,227,0.44
February 28 2017,Montgomery,TN,Passenger,1,0,1,298,299,0.33
February 28 2017,Moore,NC,Passenger,0,1,1,209,210,0.48
February 28 2017,Morris,NJ,Passenger,1,0,1,22,23,4.35
February 28 2017,Salt Lake,UT,Passenger,0,1,1,329,330,0.3
February 28 2017,San Juan,WA,Passenger,88,31,119,13403,13522,0.88
February 28 2017,Santa Clara,CA,Passenger,5,3,8,424,432,1.85
February 28 2017,Snohomish,WA,Truck,1,0,1,122505,122506,0.0
February 28 2017,Spokane,WA,Truck,1,0,1,90245,90246,0.0
February 28 2017,Utah,UT,Passenger,0,1,1,169,170,0.59
March 31 2017,Kitsap,WA,Passenger,572,289,861,172478,173339,0.5
March 31 2017,Kitsap,WA,Truck,1,0,1,52317,52318,0.0
March 31 2017,Latah,ID,Passenger,0,1,1,121,122,0.82
March 31 2017,Manassas,VA,Passenger,0,1,1,9,10,10.0
March 31 2017,Marin,CA,Passenger,1,0,1,59,60,1.67
March 31 2017,Juneau,AK,Passenger,0,1,1,53,54,1.85
March 31 2017,Klickitat,WA,Truck,0,0,0,7941,7941,0.0
March 31 2017,Madison,ID,Passenger,1,0,1,44,45,2.22
March 31 2017,Middlesex,MA,Passenger,1,0,1,153,154,0.65
March 31 2017,Moore,NC,Passenger,0,1,1,207,208,0.48
February 28 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
February 28 2017,Tarrant,TX,Passenger,0,2,2,305,307,0.65
February 28 2017,Thurston,WA,Truck,0,0,0,53345,53345,0.0
February 28 2017,Whatcom,WA,Truck,2,0,2,41328,41330,0.0
February 28 2017,Whatcom,WA,Passenger,401,146,547,141891,142438,0.38
March 31 2017,Benton,WA,Truck,0,0,0,39849,39849,0.0
February 28 2017,Whitman,WA,Truck,0,0,0,8400,8400,0.0
March 31 2017,Allegheny,PA,Passenger,1,0,1,89,90,1.11
February 28 2017,Okanogan,WA,Truck,0,0,0,16301,16301,0.0
February 28 2017,Pima,AZ,Passenger,0,2,2,443,445,0.45
March 31 2017,New London,CT,Passenger,1,1,2,265,267,0.75
March 31 2017,Orange,CA,Passenger,2,1,3,661,664,0.45
March 31 2017,Orange,FL,Passenger,1,1,2,152,154,1.3
March 31 2017,Salt Lake,UT,Passenger,0,1,1,306,307,0.33
March 31 2017,San Juan,WA,Truck,0,0,0,5585,5585,0.0
March 31 2017,Santa Fe,NM,Passenger,0,1,1,45,46,2.17
March 31 2017,Pacific,WA,Passenger,6,8,14,15077,15091,0.09
March 31 2017,Pend Oreille,WA,Passenger,1,4,5,9307,9312,0.05
March 31 2017,Pinal,AZ,Passenger,2,0,2,263,265,0.75
March 31 2017,Prince William,VA,Passenger,0,3,3,273,276,1.09
March 31 2017,Richmond,GA,Passenger,0,1,1,97,98,1.02
March 31 2017,San Diego,CA,Passenger,5,1,6,2817,2823,0.21
March 31 2017,Skamania,WA,Passenger,8,8,16,8530,8546,0.19
March 31 2017,Tarrant,TX,Passenger,0,2,2,290,292,0.68
March 31 2017,Cascade,MT,Passenger,0,1,1,61,62,1.61
March 31 2017,Chelan,WA,Passenger,55,30,85,51679,51764,0.16
March 31 2017,Clallam,WA,Passenger,77,65,142,48079,48221,0.29
March 31 2017,Cowlitz,WA,Truck,0,0,0,27906,27906,0.0
March 31 2017,Dakota,MN,Passenger,0,1,1,41,42,2.38
March 31 2017,Okaloosa,FL,Passenger,1,0,1,192,193,0.52
March 31 2017,Pacific,WA,Truck,0,0,0,7480,7480,0.0
March 31 2017,Pend Oreille,WA,Truck,0,0,0,5583,5583,0.0
March 31 2017,St. Lucie,FL,Passenger,1,0,1,31,32,3.12
March 31 2017,Stevens,WA,Truck,0,0,0,18309,18309,0.0
February 28 2017,Ferry,WA,Truck,0,0,0,3562,3562,0.0
February 28 2017,Jefferson,WA,Passenger,89,55,144,23603,23747,0.61
February 28 2017,Jefferson,WA,Truck,0,0,0,9472,9472,0.0
March 31 2017,Chelan,WA,Truck,0,0,0,21220,21220,0.0
March 31 2017,Cowlitz,WA,Passenger,51,48,99,69300,69399,0.14
March 31 2017,Dane,WI,Passenger,1,0,1,153,154,0.65
March 31 2017,Yakima,WA,Passenger,36,50,86,159236,159322,0.05
April 30 2017,Benton,WA,Truck,0,0,0,39892,39892,0.0
February 28 2017,Lane,OR,Passenger,0,1,1,258,259,0.39
February 28 2017,Missoula,MT,Passenger,1,0,1,81,82,1.22
March 31 2017,Snohomish,WA,Passenger,1655,850,2505,513409,515914,0.49
March 31 2017,Wahkiakum,WA,Passenger,0,2,2,2849,2851,0.07
February 28 2017,Shelby,TN,Passenger,0,1,1,108,109,0.92
February 28 2017,Travis,TX,Passenger,0,1,1,197,198,0.51
February 28 2017,Ventura,CA,Passenger,0,2,2,380,382,0.52
February 28 2017,Virginia Beach,VA,Passenger,2,1,3,656,659,0.46
March 31 2017,Adams,WA,Passenger,2,4,6,12107,12113,0.05
March 31 2017,Utah,UT,Passenger,0,1,1,168,169,0.59
March 31 2017,Whatcom,WA,Passenger,416,156,572,142239,142811,0.4
April 30 2017,Allegheny,PA,Passenger,1,0,1,91,92,1.09
April 30 2017,Benton,WA,Passenger,143,140,283,128092,128375,0.22
March 31 2017,DeKalb,GA,Passenger,1,0,1,83,84,1.19
March 31 2017,Fairfax,VA,Passenger,2,2,4,876,880,0.45
March 31 2017,Ferry,WA,Passenger,2,1,3,4386,4389,0.07
March 31 2017,Grant,WA,Truck,0,0,0,25045,25045,0.0
March 31 2017,Island,WA,Truck,0,0,0,20496,20496,0.0
April 30 2017,Canyon,ID,Passenger,0,1,1,102,103,0.97
March 31 2017,Arlington,VA,Passenger,1,1,2,167,169,1.18
March 31 2017,Bergen,NJ,Passenger,0,2,2,32,34,5.88
March 31 2017,Cape May,NJ,Passenger,0,1,1,18,19,5.26
March 31 2017,Clark,WA,Passenger,718,454,1172,298275,299447,0.39
March 31 2017,Cobb,GA,Passenger,0,1,1,79,80,1.25
March 31 2017,Hamilton,IN,Passenger,1,0,1,65,66,1.52
March 31 2017,Harnett,NC,Passenger,1,0,1,263,264,0.38
March 31 2017,Hawaii,HI,Passenger,1,0,1,87,88,1.14
March 31 2017,Hidalgo,TX,Passenger,0,1,1,97,98,1.02
March 31 2017,Honolulu,HI,Passenger,4,1,5,621,626,0.8
March 31 2017,Island,WA,Passenger,105,129,234,59596,59830,0.39
March 31 2017,Jefferson,WA,Truck,0,0,0,9447,9447,0.0
March 31 2017,Manatee,FL,Passenger,1,0,1,51,52,1.92
March 31 2017,Marion,OR,Passenger,1,0,1,194,195,0.51
March 31 2017,Canyon,ID,Passenger,0,1,1,104,105,0.95
March 31 2017,Clackamas,OR,Passenger,1,2,3,343,346,0.87
March 31 2017,Columbia,WA,Passenger,0,1,1,2355,2356,0.04
March 31 2017,Cumberland,NC,Passenger,1,0,1,623,624,0.16
March 31 2017,Ferry,WA,Truck,0,0,0,3554,3554,0.0
February 28 2017,Orleans,LA,Passenger,0,1,1,51,52,1.92
February 28 2017,Pacific,WA,Truck,0,0,0,7486,7486,0.0
February 28 2017,Pinal,AZ,Passenger,2,0,2,264,266,0.75
February 28 2017,Prince William,VA,Passenger,0,3,3,275,278,1.08
April 30 2017,Carroll,NH,Passenger,0,1,1,0,1,100.0
April 30 2017,Cascade,MT,Passenger,0,1,1,62,63,1.59
April 30 2017,Columbia,WA,Passenger,0,1,1,2358,2359,0.04
April 30 2017,Cowlitz,WA,Truck,0,0,0,27856,27856,0.0
April 30 2017,Cumberland,NC,Passenger,1,0,1,613,614,0.16
April 30 2017,Dakota,MN,Passenger,0,1,1,40,41,2.44
April 30 2017,DeKalb,GA,Passenger,1,0,1,83,84,1.19
April 30 2017,Ferry,WA,Passenger,2,1,3,4397,4400,0.07
March 31 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
March 31 2017,District of Columbia,DC,Passenger,0,3,3,221,224,1.34
March 31 2017,Duval,FL,Passenger,1,1,2,372,374,0.53
March 31 2017,Essex,NJ,Passenger,1,0,1,15,16,6.25
March 31 2017,Franklin,OH,Passenger,0,1,1,116,117,0.85
March 31 2017,Fulton,GA,Passenger,1,1,2,122,124,1.61
March 31 2017,Guilford,NC,Passenger,1,0,1,31,32,3.12
April 30 2017,Chelan,WA,Truck,0,0,0,21208,21208,0.0
April 30 2017,Clallam,WA,Passenger,80,68,148,48128,48276,0.31
April 30 2017,Clark,WA,Passenger,755,471,1226,298480,299706,0.41
April 30 2017,Cowlitz,WA,Passenger,52,48,100,69323,69423,0.14
April 30 2017,Dane,WI,Passenger,1,0,1,138,139,0.72
April 30 2017,District of Columbia,DC,Passenger,0,3,3,222,225,1.33
March 31 2017,New Haven,CT,Passenger,0,1,1,61,62,1.61
March 31 2017,Norfolk,MA,Passenger,1,0,1,37,38,2.63
March 31 2017,Pierce,WA,Truck,0,0,0,138179,138179,0.0
March 31 2017,Polk,FL,Passenger,1,0,1,66,67,1.49
March 31 2017,San Mateo,CA,Passenger,0,1,1,157,158,0.63
March 31 2017,Shelby,TN,Passenger,0,1,1,110,111,0.9
March 31 2017,Lee,AL,Passenger,1,0,1,35,36,2.78
March 31 2017,Mason,WA,Passenger,50,65,115,42937,43052,0.27
March 31 2017,Multnomah,OR,Passenger,0,3,3,1109,1112,0.27
March 31 2017,Nassau,NY,Passenger,0,1,1,40,41,2.44
March 31 2017,Newport,RI,Passenger,1,0,1,122,123,0.81
March 31 2017,Okanogan,WA,Passenger,3,16,19,25640,25659,0.07
March 31 2017,Oklahoma,OK,Passenger,0,1,1,168,169,0.59
April 30 2017,Garfield,WA,Truck,0,0,0,938,938,0.0
April 30 2017,King,WA,Passenger,9558,3883,13441,1378601,1392042,0.97
April 30 2017,Kittitas,WA,Passenger,21,17,38,27201,27239,0.14
March 31 2017,Howard,MD,Passenger,0,2,2,90,92,2.17
March 31 2017,Jefferson,NY,Passenger,1,1,2,260,262,0.76
March 31 2017,Lane,OR,Passenger,0,1,1,257,258,0.39
March 31 2017,Lewis,WA,Passenger,45,34,79,55097,55176,0.14
March 31 2017,Lincoln,WA,Truck,0,0,0,4469,4469,0.0
April 30 2017,Fulton,GA,Passenger,1,1,2,118,120,1.67
April 30 2017,Grays Harbor,WA,Passenger,29,30,59,44473,44532,0.13
April 30 2017,Guilford,NC,Passenger,1,0,1,31,32,3.12
April 30 2017,Island,WA,Truck,0,0,0,20522,20522,0.0
April 30 2017,Jefferson,NY,Passenger,1,1,2,255,257,0.78
April 30 2017,Klickitat,WA,Passenger,22,23,45,14769,14814,0.3
March 31 2017,Franklin,WA,Passenger,26,47,73,55311,55384,0.13
March 31 2017,Grays Harbor,WA,Passenger,27,26,53,44415,44468,0.12
March 31 2017,Hamilton,TN,Passenger,1,0,1,26,27,3.7
April 30 2017,Fairfax,VA,Passenger,2,2,4,868,872,0.46
April 30 2017,Hamilton,IN,Passenger,1,0,1,62,63,1.59
April 30 2017,Hawaii,HI,Passenger,1,0,1,84,85,1.18
April 30 2017,Island,WA,Passenger,108,128,236,59762,59998,0.39
April 30 2017,Klickitat,WA,Truck,0,0,0,7954,7954,0.0
March 31 2017,Pierce,WA,Passenger,876,784,1660,526397,528057,0.31
March 31 2017,Portsmouth,VA,Passenger,0,1,1,66,67,1.49
March 31 2017,Saratoga,NY,Passenger,1,1,2,78,80,2.5
March 31 2017,Skagit,WA,Passenger,118,91,209,87518,87727,0.24
March 31 2017,Skamania,WA,Truck,0,0,0,3881,3881,0.0
March 31 2017,Tulare,CA,Passenger,1,0,1,196,197,0.51
April 30 2017,Lee,AL,Passenger,1,0,1,35,36,2.78
April 30 2017,Marion,OR,Passenger,1,0,1,180,181,0.55
April 30 2017,Montgomery,PA,Passenger,1,0,1,41,42,2.38
April 30 2017,Multnomah,OR,Passenger,0,3,3,1068,1071,0.28
April 30 2017,Nassau,NY,Passenger,0,1,1,40,41,2.44
April 30 2017,Norfolk,MA,Passenger,1,0,1,38,39,2.56
April 30 2017,Okanogan,WA,Passenger,3,16,19,25594,25613,0.07
March 31 2017,Mason,WA,Truck,0,0,0,19231,19231,0.0
March 31 2017,Morris,NJ,Passenger,1,0,1,22,23,4.35
March 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
March 31 2017,Norfolk,VA,Passenger,1,1,2,305,307,0.65
March 31 2017,Northampton,PA,Passenger,2,0,2,210,212,0.94
March 31 2017,Nueces,TX,Passenger,0,1,1,100,101,0.99
March 31 2017,Orleans,LA,Passenger,0,1,1,50,51,1.96
March 31 2017,Pima,AZ,Passenger,0,2,2,447,449,0.45
February 28 2017,Thurston,WA,Passenger,351,309,660,184911,185571,0.36
March 31 2017,Asotin,WA,Passenger,5,2,7,12335,12342,0.06
April 30 2017,Mason,WA,Passenger,49,64,113,43011,43124,0.26
April 30 2017,Moore,NC,Passenger,0,1,1,204,205,0.49
April 30 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
April 30 2017,Newport,RI,Passenger,1,0,1,118,119,0.84
April 30 2017,Northampton,PA,Passenger,2,0,2,193,195,1.03
March 31 2017,Skagit,WA,Truck,1,0,1,31425,31426,0.0
March 31 2017,Stevens,WA,Passenger,6,20,26,31286,31312,0.08
March 31 2017,Travis,TX,Passenger,0,1,1,191,192,0.52
March 31 2017,Walla Walla,WA,Passenger,20,22,42,34820,34862,0.12
March 31 2017,Whatcom,WA,Truck,2,0,2,41396,41398,0.0
March 31 2017,Whitman,WA,Passenger,9,18,27,21938,21965,0.12
March 31 2017,Yakima,WA,Truck,0,0,0,57269,57269,0.0
April 30 2017,Adams,WA,Truck,0,0,0,5072,5072,0.0
April 30 2017,Alameda,CA,Passenger,2,1,3,379,382,0.79
April 30 2017,Arlington,VA,Passenger,1,1,2,165,167,1.2
April 30 2017,Santa Clara,CA,Passenger,6,2,8,411,419,1.91
April 30 2017,Shelby,TN,Passenger,0,1,1,109,110,0.91
April 30 2017,Skamania,WA,Truck,0,0,0,3873,3873,0.0
April 30 2017,Lewis,WA,Truck,0,0,0,24795,24795,0.0
April 30 2017,Los Angeles,CA,Passenger,3,1,4,1343,1347,0.3
April 30 2017,Manatee,FL,Passenger,1,0,1,47,48,2.08
April 30 2017,Maricopa,AZ,Passenger,2,1,3,1800,1803,0.17
April 30 2017,Mason,WA,Truck,0,0,0,19242,19242,0.0
April 30 2017,Monterey,CA,Passenger,0,1,1,212,213,0.47
April 30 2017,Morris,NJ,Passenger,1,0,1,22,23,4.35
April 30 2017,Norfolk,VA,Passenger,1,1,2,302,304,0.66
March 31 2017,Volusia,FL,Passenger,0,1,1,46,47,2.13
March 31 2017,Wahkiakum,WA,Truck,0,0,0,1635,1635,0.0
March 31 2017,Walla Walla,WA,Truck,0,0,0,13187,13187,0.0
April 30 2017,Asotin,WA,Truck,0,0,0,6504,6504,0.0
March 31 2017,Riverside,CA,Passenger,1,1,2,828,830,0.24
March 31 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
March 31 2017,Thurston,WA,Truck,0,0,0,53299,53299,0.0
March 31 2017,Bexar,TX,Passenger,1,2,3,1087,1090,0.28
April 30 2017,Columbia,WA,Truck,0,0,0,1536,1536,0.0
April 30 2017,Dallas,TX,Passenger,0,1,1,198,199,0.5
April 30 2017,Charles,MD,Passenger,0,1,1,90,91,1.1
April 30 2017,Clark,NV,Passenger,1,3,4,857,861,0.46
April 30 2017,Cobb,GA,Passenger,0,1,1,77,78,1.28
April 30 2017,Dale,AL,Passenger,0,1,1,64,65,1.54
April 30 2017,Douglas,OR,Passenger,0,1,1,74,75,1.33
April 30 2017,Douglas,WA,Truck,0,0,0,11451,11451,0.0
April 30 2017,Asotin,WA,Passenger,6,2,8,12343,12351,0.06
April 30 2017,Pierce,WA,Passenger,917,807,1724,525783,527507,0.33
April 30 2017,Pima,AZ,Passenger,0,2,2,444,446,0.45
April 30 2017,Polk,FL,Passenger,1,0,1,67,68,1.47
April 30 2017,San Mateo,CA,Passenger,0,1,1,158,159,0.63
April 30 2017,Saratoga,NY,Passenger,1,1,2,76,78,2.56
April 30 2017,Skagit,WA,Passenger,123,97,220,87598,87818,0.25
April 30 2017,St. Lucie,FL,Passenger,1,0,1,32,33,3.03
April 30 2017,Stevens,WA,Passenger,8,22,30,31235,31265,0.1
April 30 2017,Travis,TX,Passenger,0,1,1,194,195,0.51
April 30 2017,Virginia Beach,VA,Passenger,2,1,3,651,654,0.46
April 30 2017,Walla Walla,WA,Truck,0,0,0,13177,13177,0.0
April 30 2017,Whitman,WA,Passenger,9,19,28,21965,21993,0.13
April 30 2017,Yakima,WA,Truck,0,0,0,57222,57222,0.0
May 31 2017,Alameda,CA,Passenger,1,1,2,372,374,0.53
May 31 2017,Allegheny,PA,Passenger,1,0,1,91,92,1.09
May 31 2017,Arlington,VA,Passenger,1,1,2,166,168,1.19
April 30 2017,Pacific,WA,Passenger,9,8,17,15081,15098,0.11
April 30 2017,Pierce,WA,Truck,0,0,0,137821,137821,0.0
April 30 2017,Richmond,GA,Passenger,0,1,1,95,96,1.04
April 30 2017,Skagit,WA,Truck,1,0,1,31394,31395,0.0
April 30 2017,Snohomish,WA,Truck,1,0,1,122010,122011,0.0
April 30 2017,Spokane,WA,Truck,1,0,1,90270,90271,0.0
April 30 2017,Franklin,WA,Truck,0,0,0,17995,17995,0.0
April 30 2017,Grays Harbor,WA,Truck,0,0,0,19850,19850,0.0
April 30 2017,Kittitas,WA,Truck,0,0,0,13476,13476,0.0
April 30 2017,Duval,FL,Passenger,1,1,2,377,379,0.53
April 30 2017,Gwinnett,GA,Passenger,0,1,1,87,88,1.14
April 30 2017,Jefferson,WA,Passenger,98,56,154,23746,23900,0.64
March 31 2017,Kittitas,WA,Passenger,17,16,33,27116,27149,0.12
March 31 2017,Klickitat,WA,Passenger,21,23,44,14775,14819,0.3
March 31 2017,Lewis,WA,Truck,0,0,0,24811,24811,0.0
March 31 2017,Los Angeles,CA,Passenger,3,1,4,1363,1367,0.29
March 31 2017,Maricopa,AZ,Passenger,2,1,3,1827,1830,0.16
March 31 2017,Maui,HI,Passenger,1,0,1,71,72,1.39
March 31 2017,Montgomery,MD,Passenger,1,0,1,305,306,0.33
March 31 2017,Muscogee,GA,Passenger,0,1,1,256,257,0.39
April 30 2017,Chelan,WA,Passenger,55,31,86,51695,51781,0.17
April 30 2017,Clark,WA,Truck,0,0,0,77563,77563,0.0
April 30 2017,El Paso,CO,Passenger,1,1,2,830,832,0.24
April 30 2017,Franklin,MA,Passenger,0,1,1,4,5,20.0
April 30 2017,Tulare,CA,Passenger,1,0,1,196,197,0.51
April 30 2017,Wahkiakum,WA,Truck,0,0,0,1631,1631,0.0
May 31 2017,,,Passenger,2,0,2,522,524,0.38
May 31 2017,Charles,MD,Passenger,0,1,1,89,90,1.11
May 31 2017,Clallam,WA,Truck,0,0,0,20961,20961,0.0
May 31 2017,Clark,WA,Passenger,770,489,1259,298805,300064,0.42
May 31 2017,Cobb,GA,Passenger,0,1,1,77,78,1.28
April 30 2017,Latah,ID,Passenger,0,1,1,120,121,0.83
April 30 2017,Lewis,NY,Passenger,0,1,1,10,11,9.09
April 30 2017,Middlesex,MA,Passenger,1,0,1,149,150,0.67
April 30 2017,New London,CT,Passenger,1,1,2,259,261,0.77
April 30 2017,Okaloosa,FL,Passenger,1,0,1,192,193,0.52
April 30 2017,Orange,FL,Passenger,1,1,2,149,151,1.32
April 30 2017,Whatcom,WA,Passenger,441,159,600,142464,143064,0.42
April 30 2017,Whatcom,WA,Truck,2,0,2,41450,41452,0.0
April 30 2017,Kent,MI,Passenger,0,1,1,37,38,2.63
April 30 2017,Kitsap,WA,Truck,1,0,1,52312,52313,0.0
April 30 2017,Lane,OR,Passenger,0,1,1,247,248,0.4
April 30 2017,Lewis,WA,Passenger,46,33,79,55194,55273,0.14
April 30 2017,Madison,ID,Passenger,1,0,1,41,42,2.38
May 31 2017,Hamilton,IN,Passenger,1,0,1,63,64,1.56
April 30 2017,Grant,WA,Truck,0,0,0,25091,25091,0.0
April 30 2017,Hardin,KY,Passenger,0,1,1,123,124,0.81
April 30 2017,Juneau,AK,Passenger,0,1,1,53,54,1.85
April 30 2017,King,WA,Truck,8,1,9,188945,188954,0.0
April 30 2017,Lincoln,WA,Passenger,2,4,6,7482,7488,0.08
March 31 2017,El Paso,CO,Passenger,1,1,2,834,836,0.24
March 31 2017,Garfield,WA,Truck,0,0,0,940,940,0.0
March 31 2017,Jackson,MO,Passenger,1,0,1,68,69,1.45
March 31 2017,King,WA,Passenger,9317,3788,13105,1382792,1395897,0.94
March 31 2017,King,WA,Truck,8,1,9,189765,189774,0.0
April 30 2017,Missoula,MT,Passenger,1,0,1,77,78,1.28
April 30 2017,Nueces,TX,Passenger,0,1,1,98,99,1.01
April 30 2017,Palm Beach,FL,Passenger,0,1,1,97,98,1.02
April 30 2017,Pinal,AZ,Passenger,2,0,2,254,256,0.78
April 30 2017,Prince William,VA,Passenger,0,3,3,273,276,1.09
May 31 2017,Cape May,NJ,Passenger,0,1,1,19,20,5.0
May 31 2017,Clark,NV,Passenger,1,2,3,849,852,0.35
May 31 2017,Dale,AL,Passenger,0,1,1,63,64,1.56
May 31 2017,Dallas,TX,Passenger,0,1,1,189,190,0.53
May 31 2017,Duval,FL,Passenger,1,1,2,378,380,0.53
May 31 2017,Canyon,ID,Passenger,0,1,1,102,103,0.97
May 31 2017,Deschutes,OR,Passenger,1,0,1,192,193,0.52
May 31 2017,Douglas,WA,Passenger,32,23,55,26681,26736,0.21
April 30 2017,Pacific,WA,Truck,0,0,0,7464,7464,0.0
April 30 2017,Pend Oreille,WA,Truck,0,0,0,5586,5586,0.0
April 30 2017,Portsmouth,VA,Passenger,0,1,1,67,68,1.47
April 30 2017,San Juan,WA,Truck,0,0,0,5553,5553,0.0
April 30 2017,Santa Fe,NM,Passenger,0,1,1,44,45,2.22
April 30 2017,Santa Rosa,FL,Passenger,1,0,1,109,110,0.91
May 31 2017,Grant,WA,Truck,0,0,0,25223,25223,0.0
May 31 2017,Ferry,WA,Truck,0,0,0,3544,3544,0.0
May 31 2017,Hardin,KY,Passenger,0,1,1,122,123,0.81
April 30 2017,Monroe,NY,Passenger,1,0,1,27,28,3.57
April 30 2017,New Haven,CT,Passenger,0,1,1,60,61,1.64
April 30 2017,Pend Oreille,WA,Passenger,1,4,5,9320,9325,0.05
May 31 2017,Kent,MI,Passenger,0,1,1,35,36,2.78
May 31 2017,Kitsap,WA,Truck,1,0,1,52378,52379,0.0
May 31 2017,Lewis,WA,Passenger,49,33,82,55365,55447,0.15
May 31 2017,Manassas,VA,Passenger,0,1,1,9,10,10.0
May 31 2017,Maricopa,AZ,Passenger,2,1,3,1783,1786,0.17
May 31 2017,Mason,WA,Passenger,51,66,117,43307,43424,0.27
May 31 2017,Juneau,AK,Passenger,0,1,1,49,50,2.0
May 31 2017,Lane,OR,Passenger,0,1,1,244,245,0.41
May 31 2017,Maui,HI,Passenger,1,0,1,73,74,1.35
May 31 2017,Montgomery,MD,Passenger,1,0,1,303,304,0.33
March 31 2017,Prince George's,MD,Passenger,0,1,1,183,184,0.54
March 31 2017,San Juan,WA,Passenger,88,34,122,13420,13542,0.9
March 31 2017,Santa Clara,CA,Passenger,6,2,8,415,423,1.89
March 31 2017,Snohomish,WA,Truck,1,0,1,122200,122201,0.0
