Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
March 31 2017,Spokane,WA,Truck,1,0,1,90259,90260,0.0
April 30 2017,Salt Lake,UT,Passenger,0,1,1,286,287,0.35
April 30 2017,Snohomish,WA,Passenger,1708,862,2570,512784,515354,0.5
April 30 2017,Stevens,WA,Truck,0,0,0,18286,18286,0.0
April 30 2017,Utah,UT,Passenger,0,1,1,164,165,0.61
April 30 2017,Wahkiakum,WA,Passenger,0,2,2,2848,2850,0.07
May 31 2017,Jefferson,WA,Passenger,103,59,162,23820,23982,0.68
May 31 2017,Jefferson,WA,Truck,0,0,0,9441,9441,0.0
May 31 2017,Marion,OR,Passenger,1,0,1,172,173,0.58
May 31 2017,Missoula,MT,Passenger,1,0,1,74,75,1.33
March 31 2017,Kittitas,WA,Truck,0,0,0,13421,13421,0.0
March 31 2017,Lewis,NY,Passenger,0,1,1,10,11,9.09
March 31 2017,Lincoln,WA,Passenger,2,4,6,7507,7513,0.08
March 31 2017,Monroe,NY,Passenger,1,0,1,29,30,3.33
March 31 2017,Montgomery,PA,Passenger,1,0,1,42,43,2.33
March 31 2017,Montgomery,TN,Passenger,1,0,1,291,292,0.34
April 30 2017,Ventura,CA,Passenger,0,1,1,366,367,0.27
April 30 2017,Volusia,FL,Passenger,0,1,1,47,48,2.08
April 30 2017,Yakima,WA,Passenger,38,54,92,159291,159383,0.06
May 31 2017,Albemarle,VA,Passenger,0,1,1,32,33,3.03
May 31 2017,Benton,WA,Passenger,146,142,288,128298,128586,0.22
May 31 2017,Bergen,NJ,Passenger,0,2,2,31,33,6.06
May 31 2017,Bexar,TX,Passenger,1,0,1,973,974,0.1
May 31 2017,Muscogee,GA,Passenger,0,1,1,247,248,0.4
May 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
May 31 2017,Newport,RI,Passenger,1,0,1,120,121,0.83
May 31 2017,Norfolk,VA,Passenger,1,1,2,309,311,0.64
May 31 2017,Northampton,PA,Passenger,1,0,1,169,170,0.59
May 31 2017,Nueces,TX,Passenger,0,1,1,98,99,1.01
May 31 2017,Orange,FL,Passenger,1,1,2,144,146,1.37
May 31 2017,New Haven,CT,Passenger,0,1,1,60,61,1.64
May 31 2017,Palm Beach,FL,Passenger,0,1,1,95,96,1.04
May 31 2017,San Diego,CA,Passenger,5,1,6,2755,2761,0.22
May 31 2017,Sedgwick,KS,Passenger,0,1,1,108,109,0.92
May 31 2017,Chelan,WA,Truck,0,0,0,21249,21249,0.0
May 31 2017,Cowlitz,WA,Truck,0,0,0,27873,27873,0.0
May 31 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
May 31 2017,Essex,NJ,Passenger,1,0,1,14,15,6.67
April 30 2017,Skamania,WA,Passenger,9,8,17,8522,8539,0.2
April 30 2017,Spokane,WA,Passenger,236,208,444,295755,296199,0.15
April 30 2017,Walla Walla,WA,Passenger,22,24,46,34827,34873,0.13
April 30 2017,Whitman,WA,Truck,0,0,0,8381,8381,0.0
May 31 2017,Adams,WA,Truck,0,0,0,5079,5079,0.0
March 31 2017,Thurston,WA,Passenger,365,313,678,185439,186117,0.36
March 31 2017,Wayne,MI,Passenger,0,1,1,73,74,1.35
April 30 2017,,,Passenger,2,0,2,530,532,0.38
May 31 2017,Thurston,WA,Passenger,390,334,724,186076,186800,0.39
May 31 2017,Yakima,WA,Truck,0,0,0,57284,57284,0.0
May 31 2017,Multnomah,OR,Passenger,1,3,4,1031,1035,0.39
May 31 2017,Nassau,NY,Passenger,0,1,1,39,40,2.5
May 31 2017,Norfolk,MA,Passenger,1,0,1,38,39,2.56
May 31 2017,Orleans,LA,Passenger,0,1,1,49,50,2.0
May 31 2017,Pacific,WA,Truck,0,0,0,7462,7462,0.0
May 31 2017,Pend Oreille,WA,Truck,0,0,0,5564,5564,0.0
May 31 2017,Pinal,AZ,Passenger,2,0,2,253,255,0.78
May 31 2017,Prince William,VA,Passenger,0,3,3,273,276,1.09
May 31 2017,Ramsey,MN,Passenger,1,0,1,42,43,2.33
May 31 2017,Santa Rosa,FL,Passenger,1,0,1,110,111,0.9
May 31 2017,Snohomish,WA,Passenger,1738,868,2606,512645,515251,0.51
May 31 2017,Tulare,CA,Passenger,1,0,1,195,196,0.51
May 31 2017,Wahkiakum,WA,Passenger,0,2,2,2837,2839,0.07
May 31 2017,Wayne,MI,Passenger,0,1,1,70,71,1.41
May 31 2017,Columbia,WA,Passenger,0,1,1,2359,2360,0.04
May 31 2017,Dane,WI,Passenger,1,0,1,121,122,0.82
May 31 2017,Douglas,WA,Truck,0,0,0,11484,11484,0.0
May 31 2017,Garfield,WA,Truck,0,0,0,932,932,0.0
May 31 2017,Gwinnett,GA,Passenger,0,1,1,86,87,1.15
May 31 2017,Fulton,GA,Passenger,1,0,1,116,117,0.85
May 31 2017,Garfield,WA,Passenger,0,0,0,1288,1288,0.0
May 31 2017,Grant,WA,Passenger,20,25,45,60681,60726,0.07
May 31 2017,Island,WA,Truck,0,0,0,20526,20526,0.0
May 31 2017,Jackson,MO,Passenger,1,0,1,63,64,1.56
May 31 2017,Jefferson,NY,Passenger,1,1,2,254,256,0.78
May 31 2017,Anne Arundel,MD,Passenger,0,1,1,503,504,0.2
May 31 2017,Benton,WA,Truck,0,0,0,39974,39974,0.0
May 31 2017,Carroll,NH,Passenger,0,1,1,0,1,100.0
May 31 2017,Clackamas,OR,Passenger,1,1,2,310,312,0.64
May 31 2017,Clark,WA,Truck,0,0,0,77599,77599,0.0
May 31 2017,Cumberland,NC,Passenger,1,0,1,592,593,0.17
June 30 2017,Bexar,TX,Passenger,1,1,2,938,940,0.21
March 31 2017,Okanogan,WA,Truck,0,0,0,16305,16305,0.0
March 31 2017,Spokane,WA,Passenger,232,202,434,295462,295896,0.15
June 30 2017,Benton,WA,Passenger,148,143,291,128522,128813,0.23
June 30 2017,Clark,WA,Truck,0,0,0,77650,77650,0.0
June 30 2017,Cowlitz,WA,Truck,0,0,0,27913,27913,0.0
June 30 2017,Deschutes,OR,Passenger,1,0,1,194,195,0.51
June 30 2017,DeKalb,GA,Passenger,1,0,1,84,85,1.18
June 30 2017,El Paso,CO,Passenger,2,1,3,815,818,0.37
May 31 2017,Kittitas,WA,Passenger,22,17,39,27356,27395,0.14
May 31 2017,Lee,AL,Passenger,1,0,1,36,37,2.7
May 31 2017,Lincoln,WA,Passenger,2,5,7,7508,7515,0.09
May 31 2017,Madison,ID,Passenger,1,0,1,41,42,2.38
April 30 2017,Bexar,TX,Passenger,1,0,1,1025,1026,0.1
April 30 2017,Clallam,WA,Truck,0,0,0,20964,20964,0.0
May 31 2017,King,WA,Passenger,9797,3991,13788,1377184,1390972,0.99
May 31 2017,Lincoln,WA,Truck,0,0,0,4459,4459,0.0
May 31 2017,Marin,CA,Passenger,1,0,1,58,59,1.69
May 31 2017,Mason,WA,Truck,0,0,0,19265,19265,0.0
May 31 2017,Monterey,CA,Passenger,0,1,1,211,212,0.47
May 31 2017,Montgomery,TN,Passenger,1,0,1,287,288,0.35
May 31 2017,Morris,NJ,Passenger,1,0,1,24,25,4.0
May 31 2017,Franklin,MA,Passenger,0,1,1,4,5,20.0
May 31 2017,Franklin,WA,Passenger,28,44,72,55459,55531,0.13
May 31 2017,Grays Harbor,WA,Passenger,31,30,61,44512,44573,0.14
May 31 2017,Hamilton,TN,Passenger,1,0,1,22,23,4.35
May 31 2017,Harnett,NC,Passenger,1,0,1,268,269,0.37
May 31 2017,Hidalgo,TX,Passenger,0,1,1,99,100,1.0
May 31 2017,Honolulu,HI,Passenger,3,1,4,605,609,0.66
May 31 2017,Skamania,WA,Passenger,9,7,16,8533,8549,0.19
May 31 2017,Skamania,WA,Truck,0,0,0,3862,3862,0.0
May 31 2017,Volusia,FL,Passenger,0,1,1,45,46,2.17
May 31 2017,Walla Walla,WA,Passenger,23,24,47,34852,34899,0.13
May 31 2017,Whitman,WA,Passenger,10,20,30,21988,22018,0.14
May 31 2017,Yakima,WA,Passenger,42,55,97,159382,159479,0.06
May 31 2017,Montgomery,PA,Passenger,1,0,1,39,40,2.5
May 31 2017,Okanogan,WA,Passenger,3,16,19,25685,25704,0.07
May 31 2017,Pacific,WA,Passenger,9,7,16,15136,15152,0.11
May 31 2017,Santa Clara,CA,Passenger,5,2,7,402,409,1.71
June 30 2017,Douglas,WA,Truck,0,0,0,11527,11527,0.0
June 30 2017,Franklin,MA,Passenger,0,1,1,4,5,20.0
June 30 2017,Grant,WA,Passenger,20,27,47,60849,60896,0.08
June 30 2017,Gwinnett,GA,Passenger,0,1,1,84,85,1.18
June 30 2017,Island,WA,Truck,0,0,0,20496,20496,0.0
June 30 2017,Garfield,WA,Truck,0,0,0,940,940,0.0
June 30 2017,Jackson,MO,Passenger,1,0,1,60,61,1.64
June 30 2017,King,WA,Passenger,10029,4105,14134,1375433,1389567,1.02
June 30 2017,King,WA,Truck,8,1,9,187752,187761,0.0
June 30 2017,Kittitas,WA,Truck,0,0,0,13557,13557,0.0
June 30 2017,Lee,AL,Passenger,1,0,1,36,37,2.7
June 30 2017,Carroll,NH,Passenger,0,1,1,1,2,50.0
June 30 2017,Columbia,WA,Truck,0,0,0,1531,1531,0.0
May 31 2017,Lewis,WA,Truck,0,0,0,24819,24819,0.0
May 31 2017,Los Angeles,CA,Passenger,3,1,4,1323,1327,0.3
May 31 2017,Okanogan,WA,Truck,0,0,0,16216,16216,0.0
May 31 2017,Pierce,WA,Truck,0,0,0,137684,137684,0.0
May 31 2017,Richmond,GA,Passenger,0,1,1,95,96,1.04
June 30 2017,Dale,AL,Passenger,0,1,1,63,64,1.56
June 30 2017,Grays Harbor,WA,Truck,0,0,0,19889,19889,0.0
June 30 2017,Jefferson,NY,Passenger,1,1,2,252,254,0.79
June 30 2017,Lumpkin,GA,Passenger,1,0,1,9,10,10.0
June 30 2017,Madison,ID,Passenger,1,0,1,39,40,2.5
June 30 2017,Mason,WA,Truck,0,0,0,19273,19273,0.0
June 30 2017,Lincoln,WA,Passenger,2,5,7,7528,7535,0.09
June 30 2017,Montgomery,PA,Passenger,1,0,1,40,41,2.44
June 30 2017,Montgomery,TN,Passenger,1,0,1,287,288,0.35
June 30 2017,Okanogan,WA,Truck,0,0,0,16205,16205,0.0
May 31 2017,Spokane,WA,Truck,1,0,1,90333,90334,0.0
May 31 2017,Stevens,WA,Truck,0,0,0,18254,18254,0.0
May 31 2017,Utah,UT,Passenger,0,1,1,162,163,0.61
May 31 2017,Walla Walla,WA,Truck,0,0,0,13189,13189,0.0
May 31 2017,Whitman,WA,Truck,0,0,0,8395,8395,0.0
May 31 2017,Pend Oreille,WA,Passenger,2,4,6,9313,9319,0.06
May 31 2017,Salt Lake,UT,Passenger,0,1,1,272,273,0.37
May 31 2017,San Juan,WA,Passenger,104,38,142,13497,13639,1.04
May 31 2017,Saratoga,NY,Passenger,1,1,2,74,76,2.63
May 31 2017,Snohomish,WA,Truck,1,0,1,121867,121868,0.0
March 31 2017,Ventura,CA,Passenger,0,2,2,379,381,0.52
March 31 2017,Virginia Beach,VA,Passenger,2,1,3,657,660,0.45
March 31 2017,Whitman,WA,Truck,0,0,0,8390,8390,0.0
April 30 2017,Adams,WA,Passenger,2,3,5,12128,12133,0.04
April 30 2017,Albemarle,VA,Passenger,0,1,1,32,33,3.03
April 30 2017,Anne Arundel,MD,Passenger,0,1,1,501,502,0.2
April 30 2017,Bergen,NJ,Passenger,0,2,2,32,34,5.88
April 30 2017,Deschutes,OR,Passenger,1,0,1,196,197,0.51
April 30 2017,Douglas,WA,Passenger,31,21,52,26600,26652,0.2
April 30 2017,Garfield,WA,Passenger,0,0,0,1283,1283,0.0
April 30 2017,Grant,WA,Passenger,18,21,39,60496,60535,0.06
June 30 2017,Jefferson,WA,Passenger,104,61,165,23852,24017,0.69
June 30 2017,Klickitat,WA,Truck,0,0,0,7971,7971,0.0
June 30 2017,Missoula,MT,Passenger,1,0,1,72,73,1.37
June 30 2017,Monterey,CA,Passenger,0,1,1,208,209,0.48
June 30 2017,Palm Beach,FL,Passenger,0,1,1,95,96,1.04
June 30 2017,Pierce,WA,Truck,0,0,0,137537,137537,0.0
June 30 2017,Richmond,GA,Passenger,0,1,1,91,92,1.09
June 30 2017,Saratoga,NY,Passenger,1,1,2,76,78,2.56
May 31 2017,Shelby,TN,Passenger,0,1,1,109,110,0.91
May 31 2017,Skagit,WA,Truck,1,0,1,31388,31389,0.0
May 31 2017,Virginia Beach,VA,Passenger,2,1,3,661,664,0.45
May 31 2017,Whatcom,WA,Truck,2,0,2,41519,41521,0.0
June 30 2017,Asotin,WA,Passenger,6,3,9,12427,12436,0.07
June 30 2017,Santa Clara,CA,Passenger,5,2,7,400,407,1.72
June 30 2017,Shelby,TN,Passenger,0,1,1,110,111,0.9
June 30 2017,Ventura,CA,Passenger,0,1,1,361,362,0.28
June 30 2017,Virginia Beach,VA,Passenger,2,1,3,658,661,0.45
June 30 2017,,,Passenger,3,0,3,518,521,0.58
June 30 2017,Allegheny,PA,Passenger,1,0,1,91,92,1.09
June 30 2017,Benton,WA,Truck,0,0,0,40055,40055,0.0
June 30 2017,Clackamas,OR,Passenger,0,1,1,296,297,0.34
June 30 2017,Clallam,WA,Truck,0,0,0,21018,21018,0.0
April 30 2017,Cape May,NJ,Passenger,0,1,1,18,19,5.26
April 30 2017,Clackamas,OR,Passenger,1,1,2,329,331,0.6
April 30 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
June 30 2017,Cascade,MT,Passenger,0,1,1,60,61,1.64
June 30 2017,Cobb,GA,Passenger,0,1,1,76,77,1.3
May 31 2017,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
May 31 2017,Wahkiakum,WA,Truck,0,0,0,1643,1643,0.0
May 31 2017,Whatcom,WA,Passenger,455,167,622,142690,143312,0.43
April 30 2017,Jackson,MO,Passenger,1,0,1,68,69,1.45
April 30 2017,Manassas,VA,Passenger,0,1,1,10,11,9.09
April 30 2017,Marin,CA,Passenger,1,0,1,60,61,1.64
June 30 2017,Skagit,WA,Truck,1,0,1,31457,31458,0.0
June 30 2017,Stevens,WA,Truck,0,0,0,18273,18273,0.0
June 30 2017,Tarrant,TX,Passenger,1,0,1,253,254,0.39
July 31 2017,Adams,WA,Passenger,3,3,6,12184,12190,0.05
June 30 2017,Dakota,MN,Passenger,0,1,1,37,38,2.63
June 30 2017,Fulton,GA,Passenger,1,0,1,114,115,0.87
June 30 2017,Hardin,KY,Passenger,0,1,1,121,122,0.82
June 30 2017,Whitman,WA,Truck,0,0,0,8430,8430,0.0
July 31 2017,Allegheny,PA,Passenger,1,0,1,88,89,1.12
July 31 2017,Benton,WA,Truck,0,0,0,40130,40130,0.0
June 30 2017,Cumberland,NC,Passenger,1,0,1,584,585,0.17
June 30 2017,Ferry,WA,Truck,0,0,0,3537,3537,0.0
June 30 2017,Franklin,WA,Passenger,26,45,71,55614,55685,0.13
June 30 2017,Juneau,AK,Passenger,0,1,1,45,46,2.17
June 30 2017,Kent,MI,Passenger,0,1,1,37,38,2.63
June 30 2017,Lane,OR,Passenger,0,1,1,237,238,0.42
June 30 2017,Lewis,WA,Passenger,51,34,85,55548,55633,0.15
June 30 2017,Manatee,FL,Passenger,1,0,1,45,46,2.17
April 30 2017,Maui,HI,Passenger,1,0,1,72,73,1.37
April 30 2017,Montgomery,MD,Passenger,1,0,1,307,308,0.32
April 30 2017,Montgomery,TN,Passenger,1,0,1,297,298,0.34
April 30 2017,Muscogee,GA,Passenger,0,1,1,250,251,0.4
April 30 2017,Okanogan,WA,Truck,0,0,0,16257,16257,0.0
April 30 2017,Prince George's,MD,Passenger,0,1,1,182,183,0.55
July 31 2017,Canyon,ID,Passenger,0,1,1,97,98,1.02
July 31 2017,Cape May,NJ,Passenger,0,1,1,19,20,5.0
April 30 2017,Essex,NJ,Passenger,1,0,1,15,16,6.25
April 30 2017,Ferry,WA,Truck,0,0,0,3549,3549,0.0
April 30 2017,Franklin,OH,Passenger,0,1,1,127,128,0.78
April 30 2017,Franklin,WA,Passenger,27,47,74,55348,55422,0.13
April 30 2017,Hamilton,TN,Passenger,1,0,1,26,27,3.7
April 30 2017,Harnett,NC,Passenger,1,0,1,262,263,0.38
April 30 2017,Hidalgo,TX,Passenger,0,1,1,98,99,1.01
April 30 2017,Honolulu,HI,Passenger,4,1,5,609,614,0.81
April 30 2017,Howard,MD,Passenger,0,2,2,91,93,2.15
April 30 2017,Jefferson,WA,Truck,0,0,0,9443,9443,0.0
June 30 2017,Moore,NC,Passenger,0,1,1,198,199,0.5
June 30 2017,Okaloosa,FL,Passenger,1,0,1,181,182,0.55
June 30 2017,Pacific,WA,Passenger,10,7,17,15143,15160,0.11
June 30 2017,Pacific,WA,Truck,0,0,0,7470,7470,0.0
June 30 2017,Pend Oreille,WA,Passenger,3,4,7,9316,9323,0.08
June 30 2017,Pima,AZ,Passenger,1,2,3,432,435,0.69
June 30 2017,San Mateo,CA,Passenger,0,1,1,151,152,0.66
June 30 2017,Skamania,WA,Passenger,9,7,16,8567,8583,0.19
June 30 2017,St. Lucie,FL,Passenger,1,0,1,33,34,2.94
July 31 2017,Carroll,NH,Passenger,0,1,1,1,2,50.0
July 31 2017,Clark,WA,Passenger,795,517,1312,299966,301278,0.44
July 31 2017,District of Columbia,DC,Passenger,0,3,3,208,211,1.42
June 30 2017,Canyon,ID,Passenger,0,1,1,100,101,0.99
June 30 2017,Chelan,WA,Truck,0,0,0,21303,21303,0.0
June 30 2017,Columbia,WA,Passenger,1,1,2,2353,2355,0.08
June 30 2017,Cowlitz,WA,Passenger,50,60,110,69656,69766,0.16
June 30 2017,Dallas,TX,Passenger,0,1,1,188,189,0.53
June 30 2017,Dane,WI,Passenger,1,0,1,103,104,0.96
June 30 2017,Douglas,WA,Passenger,34,26,60,26714,26774,0.22
June 30 2017,Morris,NJ,Passenger,1,0,1,24,25,4.0
June 30 2017,New Haven,CT,Passenger,0,1,1,57,58,1.72
June 30 2017,Norfolk,VA,Passenger,1,1,2,317,319,0.63
June 30 2017,Nueces,TX,Passenger,0,1,1,96,97,1.03
April 30 2017,San Diego,CA,Passenger,5,1,6,2780,2786,0.22
April 30 2017,Tarrant,TX,Passenger,0,2,2,274,276,0.72
April 30 2017,Thurston,WA,Passenger,385,319,704,185738,186442,0.38
April 30 2017,Wayne,MI,Passenger,0,1,1,72,73,1.37
June 30 2017,Grays Harbor,WA,Passenger,35,31,66,44775,44841,0.15
June 30 2017,Hamilton,IN,Passenger,1,0,1,59,60,1.67
June 30 2017,Harnett,NC,Passenger,1,0,1,263,264,0.38
June 30 2017,Honolulu,HI,Passenger,3,1,4,597,601,0.67
June 30 2017,Jefferson,WA,Truck,0,0,0,9425,9425,0.0
June 30 2017,Lewis,WA,Truck,0,0,0,24835,24835,0.0
June 30 2017,Utah,UT,Passenger,0,1,1,156,157,0.64
June 30 2017,Whatcom,WA,Passenger,462,175,637,143065,143702,0.44
July 31 2017,Albemarle,VA,Passenger,0,1,1,33,34,2.94
July 31 2017,Anne Arundel,MD,Passenger,0,1,1,500,501,0.2
July 31 2017,Bergen,NJ,Passenger,0,2,2,30,32,6.25
June 30 2017,Flathead,MT,Passenger,1,0,1,61,62,1.61
June 30 2017,Hawaii,HI,Passenger,1,0,1,81,82,1.22
June 30 2017,Island,WA,Passenger,117,136,253,60103,60356,0.42
April 30 2017,Kitsap,WA,Passenger,584,298,882,172672,173554,0.51
April 30 2017,Lincoln,WA,Truck,0,0,0,4464,4464,0.0
July 31 2017,Fulton,GA,Passenger,1,0,1,112,113,0.88
July 31 2017,Grays Harbor,WA,Passenger,36,35,71,44847,44918,0.16
July 31 2017,Hamilton,IN,Passenger,1,0,1,59,60,1.67
July 31 2017,Jefferson,NY,Passenger,1,1,2,249,251,0.8
July 31 2017,DeKalb,GA,Passenger,1,0,1,83,84,1.19
July 31 2017,Ferry,WA,Passenger,1,1,2,4400,4402,0.05
July 31 2017,Ferry,WA,Truck,0,0,0,3526,3526,0.0
July 31 2017,Franklin,OH,Passenger,0,1,1,120,121,0.83
July 31 2017,Franklin,WA,Passenger,26,47,73,55734,55807,0.13
July 31 2017,Hamilton,TN,Passenger,1,0,1,18,19,5.26
May 31 2017,Adams,WA,Passenger,2,3,5,12197,12202,0.04
May 31 2017,Asotin,WA,Truck,0,0,0,6491,6491,0.0
July 31 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
July 31 2017,Essex,NJ,Passenger,1,0,1,13,14,7.14
July 31 2017,Garfield,WA,Truck,0,0,0,926,926,0.0
July 31 2017,Honolulu,HI,Passenger,3,1,4,576,580,0.69
June 30 2017,Snohomish,WA,Passenger,1792,904,2696,513199,515895,0.52
June 30 2017,Spokane,WA,Passenger,253,208,461,296817,297278,0.16
June 30 2017,Whatcom,WA,Truck,2,0,2,41620,41622,0.0
June 30 2017,Yakima,WA,Truck,0,0,0,57354,57354,0.0
June 30 2017,Los Angeles,CA,Passenger,3,1,4,1292,1296,0.31
June 30 2017,Maricopa,AZ,Passenger,2,1,3,1748,1751,0.17
June 30 2017,Mason,WA,Passenger,56,68,124,43461,43585,0.28
June 30 2017,Newport,RI,Passenger,1,0,1,121,122,0.82
July 31 2017,Howard,MD,Passenger,0,2,2,93,95,2.11
July 31 2017,Kitsap,WA,Passenger,622,324,946,173385,174331,0.54
July 31 2017,Kittitas,WA,Passenger,24,19,43,27676,27719,0.16
July 31 2017,Marion,OR,Passenger,1,0,1,161,162,0.62
April 30 2017,Orange,CA,Passenger,2,1,3,648,651,0.46
April 30 2017,Orleans,LA,Passenger,0,1,1,49,50,2.0
April 30 2017,Riverside,CA,Passenger,1,1,2,829,831,0.24
April 30 2017,San Juan,WA,Passenger,98,35,133,13478,13611,0.98
June 30 2017,Kittitas,WA,Passenger,21,17,38,27578,27616,0.14
June 30 2017,Klickitat,WA,Passenger,22,24,46,14800,14846,0.31
June 30 2017,Maui,HI,Passenger,1,0,1,69,70,1.43
June 30 2017,Montgomery,MD,Passenger,1,0,1,306,307,0.33
June 30 2017,Multnomah,OR,Passenger,1,3,4,997,1001,0.4
June 30 2017,Nassau,NY,Passenger,0,1,1,39,40,2.5
June 30 2017,Okanogan,WA,Passenger,4,17,21,25707,25728,0.08
July 31 2017,Jefferson,WA,Truck,0,0,0,9416,9416,0.0
July 31 2017,King,WA,Passenger,10256,4174,14430,1373377,1387807,1.04
July 31 2017,Lee,AL,Passenger,1,0,1,36,37,2.7
July 31 2017,Lincoln,WA,Truck,0,0,0,4445,4445,0.0
April 30 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
April 30 2017,Thurston,WA,Truck,0,0,0,53256,53256,0.0
July 31 2017,Alameda,CA,Passenger,1,1,2,358,360,0.56
July 31 2017,Arlington,VA,Passenger,1,1,2,166,168,1.19
July 31 2017,Charles,MD,Passenger,0,1,1,86,87,1.15
July 31 2017,Chelan,WA,Passenger,68,35,103,52135,52238,0.2
July 31 2017,Clark,NV,Passenger,1,2,3,813,816,0.37
June 30 2017,Sedgwick,KS,Passenger,0,1,1,110,111,0.9
June 30 2017,Snohomish,WA,Truck,1,0,1,121889,121890,0.0
June 30 2017,Thurston,WA,Passenger,398,336,734,186666,187400,0.39
June 30 2017,Tulare,CA,Passenger,1,0,1,200,201,0.5
June 30 2017,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
June 30 2017,Wahkiakum,WA,Truck,0,0,0,1644,1644,0.0
July 31 2017,Lewis,WA,Truck,0,0,0,24912,24912,0.0
July 31 2017,Los Angeles,CA,Passenger,3,1,4,1272,1276,0.31
July 31 2017,Maricopa,AZ,Passenger,2,1,3,1702,1705,0.18
July 31 2017,Mason,WA,Passenger,57,71,128,43641,43769,0.29
July 31 2017,Mason,WA,Truck,0,0,0,19262,19262,0.0
July 31 2017,Monterey,CA,Passenger,0,2,2,201,203,0.99
July 31 2017,Moore,NC,Passenger,0,1,1,198,199,0.5
July 31 2017,Morris,NJ,Passenger,1,0,1,25,26,3.85
July 31 2017,Newport,RI,Passenger,1,0,1,121,122,0.82
July 31 2017,Norfolk,VA,Passenger,1,1,2,316,318,0.63
July 31 2017,Montgomery,PA,Passenger,1,0,1,39,40,2.5
July 31 2017,Norfolk,MA,Passenger,1,0,1,35,36,2.78
July 31 2017,Orange,CA,Passenger,3,1,4,629,633,0.63
July 31 2017,Orleans,LA,Passenger,0,1,1,47,48,2.08
July 31 2017,Riverside,CA,Passenger,1,1,2,787,789,0.25
July 31 2017,San Juan,WA,Passenger,112,39,151,13562,13713,1.1
July 31 2017,Sangamon,IL,Passenger,1,0,1,11,12,8.33
July 31 2017,Santa Clara,CA,Passenger,5,2,7,398,405,1.73
May 31 2017,Columbia,WA,Truck,0,0,0,1537,1537,0.0
May 31 2017,DeKalb,GA,Passenger,1,0,1,82,83,1.2
May 31 2017,District of Columbia,DC,Passenger,0,3,3,219,222,1.35
May 31 2017,Ferry,WA,Passenger,1,1,2,4409,4411,0.05
May 31 2017,Franklin,OH,Passenger,0,1,1,124,125,0.8
May 31 2017,Franklin,WA,Truck,0,0,0,18090,18090,0.0
May 31 2017,Grays Harbor,WA,Truck,0,0,0,19898,19898,0.0
July 31 2017,Dale,AL,Passenger,0,1,1,63,64,1.56
July 31 2017,Duval,FL,Passenger,1,1,2,377,379,0.53
July 31 2017,Grant,WA,Truck,0,0,0,25273,25273,0.0
July 31 2017,Pima,AZ,Passenger,1,2,3,428,431,0.7
July 31 2017,Saratoga,NY,Passenger,1,1,2,75,77,2.6
July 31 2017,Snohomish,WA,Truck,1,0,1,121774,121775,0.0
July 31 2017,Multnomah,OR,Passenger,1,3,4,951,955,0.42
July 31 2017,Nassau,NY,Passenger,1,1,2,39,41,4.88
July 31 2017,Okanogan,WA,Passenger,4,18,22,25633,25655,0.09
June 30 2017,Wayne,MI,Passenger,0,1,1,71,72,1.39
July 31 2017,,,Passenger,3,0,3,515,518,0.58
July 31 2017,Bexar,TX,Passenger,1,1,2,888,890,0.22
July 31 2017,Sedgwick,KS,Passenger,0,1,1,109,110,0.91
July 31 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
July 31 2017,Thurston,WA,Truck,0,0,0,53298,53298,0.0
July 31 2017,Travis,TX,Passenger,0,1,1,189,190,0.53
July 31 2017,Tuolumne,CA,Passenger,0,1,1,13,14,7.14
July 31 2017,Whitman,WA,Passenger,12,19,31,22106,22137,0.14
June 30 2017,Pend Oreille,WA,Truck,0,0,0,5574,5574,0.0
June 30 2017,Pierce,WA,Passenger,956,842,1798,524986,526784,0.34
June 30 2017,Portsmouth,VA,Passenger,0,1,1,67,68,1.47
June 30 2017,Prince George's,MD,Passenger,0,1,1,183,184,0.54
June 30 2017,Ramsey,MN,Passenger,1,0,1,41,42,2.38
June 30 2017,San Diego,CA,Passenger,5,1,6,2740,2746,0.22
June 30 2017,Sangamon,IL,Passenger,1,0,1,11,12,8.33
June 30 2017,Santa Rosa,FL,Passenger,1,0,1,113,114,0.88
June 30 2017,Skagit,WA,Passenger,140,103,243,88071,88314,0.28
June 30 2017,Skamania,WA,Truck,0,0,0,3891,3891,0.0
June 30 2017,Spokane,WA,Truck,1,0,1,90628,90629,0.0
May 31 2017,Howard,MD,Passenger,0,2,2,91,93,2.15
May 31 2017,Kitsap,WA,Passenger,595,302,897,172842,173739,0.52
May 31 2017,Kittitas,WA,Truck,0,0,0,13529,13529,0.0
May 31 2017,Klickitat,WA,Truck,0,0,0,7967,7967,0.0
May 31 2017,Latah,ID,Passenger,0,1,1,110,111,0.9
May 31 2017,Asotin,WA,Passenger,6,3,9,12376,12385,0.07
