Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
May 31 2017,Cascade,MT,Passenger,0,1,1,62,63,1.59
May 31 2017,Chelan,WA,Passenger,60,36,96,51875,51971,0.18
May 31 2017,Clallam,WA,Passenger,84,74,158,48205,48363,0.33
May 31 2017,Cowlitz,WA,Passenger,52,50,102,69539,69641,0.15
July 31 2017,Columbia,WA,Truck,0,0,0,1533,1533,0.0
July 31 2017,Deschutes,OR,Passenger,1,0,1,193,194,0.52
July 31 2017,Jefferson,WA,Passenger,107,61,168,23897,24065,0.7
July 31 2017,King,WA,Truck,8,1,9,187263,187272,0.0
July 31 2017,Lincoln,WA,Passenger,2,5,7,7520,7527,0.09
August 31 2017,Asotin,WA,Passenger,8,5,13,12444,12457,0.1
July 31 2017,Tulare,CA,Passenger,1,0,1,197,198,0.51
July 31 2017,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
July 31 2017,Wahkiakum,WA,Truck,0,0,0,1659,1659,0.0
July 31 2017,Whatcom,WA,Passenger,474,179,653,143190,143843,0.45
August 31 2017,,,Passenger,3,0,3,508,511,0.59
July 31 2017,Shelby,TN,Passenger,0,1,1,109,110,0.91
July 31 2017,Skamania,WA,Truck,0,0,0,3872,3872,0.0
July 31 2017,Virginia Beach,VA,Passenger,2,1,3,660,663,0.45
July 31 2017,Walla Walla,WA,Truck,0,0,0,13177,13177,0.0
June 30 2017,Tuolumne,CA,Passenger,0,1,1,13,14,7.14
June 30 2017,Volusia,FL,Passenger,0,1,1,47,48,2.08
June 30 2017,Walla Walla,WA,Truck,0,0,0,13205,13205,0.0
June 30 2017,Yakima,WA,Passenger,45,57,102,159409,159511,0.06
July 31 2017,Jackson,MO,Passenger,1,0,1,57,58,1.72
July 31 2017,Kittitas,WA,Truck,0,0,0,13576,13576,0.0
May 31 2017,Middlesex,MA,Passenger,1,0,1,147,148,0.68
May 31 2017,Moore,NC,Passenger,0,1,1,200,201,0.5
May 31 2017,New London,CT,Passenger,1,1,2,254,256,0.78
May 31 2017,Okaloosa,FL,Passenger,1,0,1,183,184,0.54
May 31 2017,Orange,CA,Passenger,3,1,4,646,650,0.62
May 31 2017,Pima,AZ,Passenger,0,2,2,446,448,0.45
May 31 2017,Polk,FL,Passenger,1,0,1,66,67,1.49
May 31 2017,Dakota,MN,Passenger,0,1,1,40,41,2.44
May 31 2017,El Paso,CO,Passenger,2,1,3,818,821,0.37
May 31 2017,Fairfax,VA,Passenger,2,2,4,869,873,0.46
May 31 2017,Flathead,MT,Passenger,1,0,1,63,64,1.56
May 31 2017,Hawaii,HI,Passenger,1,0,1,86,87,1.15
July 31 2017,Missoula,MT,Passenger,1,0,1,72,73,1.37
July 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
July 31 2017,Pend Oreille,WA,Passenger,3,4,7,9322,9329,0.08
July 31 2017,Pinal,AZ,Passenger,2,0,2,235,237,0.84
July 31 2017,Prince William,VA,Passenger,0,3,3,269,272,1.1
August 31 2017,Cape May,NJ,Passenger,0,1,1,18,19,5.26
August 31 2017,Clark,NV,Passenger,1,2,3,796,799,0.38
August 31 2017,Deschutes,OR,Passenger,1,0,1,192,193,0.52
August 31 2017,Duval,FL,Passenger,1,1,2,378,380,0.53
August 31 2017,Cobb,GA,Passenger,0,1,1,73,74,1.35
August 31 2017,Cowlitz,WA,Passenger,50,62,112,70014,70126,0.16
August 31 2017,Dakota,MN,Passenger,0,2,2,36,38,5.26
August 31 2017,El Paso,CO,Passenger,2,0,2,788,790,0.25
August 31 2017,Flathead,MT,Passenger,1,0,1,58,59,1.69
August 31 2017,Hamilton,IN,Passenger,1,0,1,59,60,1.67
August 31 2017,Hawaii,HI,Passenger,1,0,1,77,78,1.28
July 31 2017,Asotin,WA,Truck,0,0,0,6532,6532,0.0
July 31 2017,Clallam,WA,Truck,0,0,0,21045,21045,0.0
July 31 2017,Dallas,TX,Passenger,0,1,1,183,184,0.54
July 31 2017,Montgomery,TN,Passenger,1,0,1,284,285,0.35
July 31 2017,Okaloosa,FL,Passenger,1,0,1,181,182,0.55
July 31 2017,Okanogan,WA,Truck,0,0,0,16227,16227,0.0
July 31 2017,Pacific,WA,Truck,0,0,0,7494,7494,0.0
July 31 2017,Portsmouth,VA,Passenger,0,1,1,65,66,1.52
July 31 2017,Prince George's,MD,Passenger,0,1,1,188,189,0.53
July 31 2017,Yakima,WA,Truck,0,0,0,57470,57470,0.0
August 31 2017,Allegheny,PA,Passenger,1,0,1,87,88,1.14
August 31 2017,Arlington,VA,Passenger,1,2,3,165,168,1.79
August 31 2017,Charles,MD,Passenger,0,1,1,85,86,1.16
August 31 2017,Chelan,WA,Passenger,72,36,108,52309,52417,0.21
August 31 2017,Clallam,WA,Passenger,96,79,175,48547,48722,0.36
August 31 2017,Clallam,WA,Truck,0,0,0,21060,21060,0.0
May 31 2017,Riverside,CA,Passenger,1,1,2,821,823,0.24
May 31 2017,San Juan,WA,Truck,0,0,0,5543,5543,0.0
May 31 2017,San Mateo,CA,Passenger,0,1,1,157,158,0.63
May 31 2017,Santa Fe,NM,Passenger,0,1,1,46,47,2.13
May 31 2017,St. Lucie,FL,Passenger,1,0,1,32,33,3.03
May 31 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
May 31 2017,Thurston,WA,Truck,0,0,0,53244,53244,0.0
May 31 2017,Travis,TX,Passenger,0,1,1,191,192,0.52
May 31 2017,Ventura,CA,Passenger,0,1,1,365,366,0.27
May 31 2017,Island,WA,Passenger,113,129,242,59911,60153,0.4
May 31 2017,King,WA,Truck,8,1,9,188274,188283,0.0
May 31 2017,Klickitat,WA,Passenger,22,24,46,14788,14834,0.31
May 31 2017,Manatee,FL,Passenger,1,0,1,46,47,2.13
May 31 2017,Monroe,NY,Passenger,1,0,1,26,27,3.7
May 31 2017,Pierce,WA,Passenger,933,823,1756,525245,527001,0.33
August 31 2017,Ferry,WA,Truck,0,0,0,3532,3532,0.0
August 31 2017,Franklin,OH,Passenger,0,1,1,116,117,0.85
August 31 2017,Jefferson,WA,Passenger,112,64,176,23956,24132,0.73
August 31 2017,Jefferson,WA,Truck,0,0,0,9429,9429,0.0
August 31 2017,Clark,WA,Passenger,794,528,1322,300782,302104,0.44
August 31 2017,Fairfax,VA,Passenger,2,2,4,850,854,0.47
August 31 2017,Island,WA,Passenger,124,149,273,60572,60845,0.45
August 31 2017,Kent,MI,Passenger,0,1,1,38,39,2.56
August 31 2017,Kitsap,WA,Truck,1,0,1,52563,52564,0.0
August 31 2017,Lewis,WA,Passenger,55,38,93,55798,55891,0.17
August 31 2017,Manatee,FL,Passenger,1,0,1,41,42,2.38
August 31 2017,Mason,WA,Passenger,59,73,132,43930,44062,0.3
June 30 2017,Arlington,VA,Passenger,1,1,2,166,168,1.19
June 30 2017,Cape May,NJ,Passenger,0,1,1,19,20,5.0
July 31 2017,Skamania,WA,Passenger,9,7,16,8553,8569,0.19
October 31 2020,New Haven,CT,Passenger,0,2,2,33,35,5.71
October 31 2020,Norfolk,VA,Passenger,2,3,5,349,354,1.41
July 31 2020,Mason,WA,Passenger,160,135,295,47381,47676,0.62
July 31 2020,Montgomery,TX,Passenger,1,0,1,50,51,1.96
July 31 2020,Multnomah,OR,Passenger,4,7,11,701,712,1.54
July 31 2020,Newport,RI,Passenger,1,0,1,81,82,1.22
July 31 2020,Pacific,WA,Truck,0,0,0,7714,7714,0.0
July 31 2020,Pend Oreille,WA,Truck,0,0,0,5764,5764,0.0
July 31 2020,Pierce,WA,Passenger,2469,1697,4166,551524,555690,0.75
July 31 2020,Placer,CA,Passenger,2,0,2,85,87,2.3
July 31 2020,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
July 31 2020,Ramsey,MN,Passenger,1,0,1,39,40,2.5
November 30 2020,Skamania,WA,Passenger,33,21,54,8304,8358,0.65
November 30 2020,Thurston,WA,Passenger,1291,763,2054,197253,199307,1.03
November 30 2020,Walla Walla,WA,Passenger,95,66,161,36071,36232,0.44
November 30 2020,Whitman,WA,Passenger,51,44,95,21965,22060,0.43
November 30 2020,Williams,ND,Passenger,0,1,1,10,11,9.09
December 31 2020,Adams,WA,Truck,0,0,0,5337,5337,0.0
October 31 2020,Fort Bend,TX,Passenger,1,0,1,43,44,2.27
October 31 2020,Frederick,MD,Passenger,1,1,2,73,75,2.67
October 31 2020,Hamilton,IN,Passenger,2,0,2,38,40,5.0
October 31 2020,Harris,TX,Passenger,1,0,1,217,218,0.46
October 31 2020,Jones,GA,Passenger,1,0,1,1,2,50.0
October 31 2020,Lake,IL,Passenger,2,0,2,161,163,1.23
November 30 2020,Dallas,TX,Passenger,1,0,1,178,179,0.56
November 30 2020,Douglas,CO,Passenger,0,1,1,77,78,1.28
November 30 2020,El Dorado,CA,Passenger,1,0,1,33,34,2.94
November 30 2020,Fort Bend,TX,Passenger,1,0,1,42,43,2.33
October 31 2020,Cowlitz,WA,Passenger,160,122,282,72102,72384,0.39
October 31 2020,Deschutes,OR,Passenger,1,0,1,120,121,0.83
October 31 2020,Ferry,WA,Truck,0,0,0,3595,3595,0.0
October 31 2020,Flathead,MT,Passenger,1,0,1,54,55,1.82
October 31 2020,Hampshire,MA,Passenger,1,0,1,6,7,14.29
October 31 2020,Harrison,MS,Passenger,1,0,1,55,56,1.79
October 31 2020,Hawaii,HI,Passenger,1,0,1,52,53,1.89
August 31 2020,Cumberland,NC,Passenger,0,3,3,461,464,0.65
August 31 2020,District of Columbia,DC,Passenger,2,1,3,193,196,1.53
August 31 2020,Fresno,CA,Passenger,1,0,1,174,175,0.57
August 31 2020,Fulton,GA,Passenger,1,2,3,100,103,2.91
August 31 2020,Goochland,VA,Passenger,3,2,5,242,247,2.02
August 31 2020,Grays Harbor,WA,Passenger,111,116,227,48351,48578,0.47
August 31 2020,Hamilton,IN,Passenger,1,0,1,40,41,2.44
August 31 2020,Harris,TX,Passenger,1,0,1,215,216,0.46
October 31 2020,Cascade,MT,Passenger,0,1,1,54,55,1.82
October 31 2020,Chelan,WA,Truck,0,0,0,22774,22774,0.0
October 31 2020,Columbia,WA,Passenger,4,3,7,2439,2446,0.29
October 31 2020,Columbia,WA,Truck,0,0,0,1532,1532,0.0
October 31 2020,Cowlitz,WA,Truck,0,0,0,28896,28896,0.0
October 31 2020,Dakota,MN,Passenger,0,1,1,27,28,3.57
October 31 2020,Denver,CO,Passenger,1,0,1,112,113,0.88
October 31 2020,El Paso,TX,Passenger,3,0,3,413,416,0.72
October 31 2020,Fairbanks North Star,AK,Passenger,0,1,1,97,98,1.02
November 30 2020,Jefferson,WA,Truck,0,0,0,9582,9582,0.0
November 30 2020,Juneau,AK,Passenger,0,1,1,26,27,3.7
October 31 2020,Nueces,TX,Passenger,1,0,1,86,87,1.15
October 31 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.0
October 31 2020,Palm Beach,FL,Passenger,0,1,1,71,72,1.39
October 31 2020,Rockingham,NH,Passenger,1,0,1,24,25,4.0
October 31 2020,Rogers,OK,Passenger,1,0,1,5,6,16.67
October 31 2020,Santa Cruz,CA,Passenger,1,0,1,31,32,3.12
October 31 2020,Snohomish,WA,Passenger,4831,1817,6648,537898,544546,1.22
October 31 2020,Spokane,WA,Passenger,828,524,1352,319790,321142,0.42
October 31 2020,St. Clair,IL,Passenger,1,0,1,136,137,0.73
July 31 2020,Saginaw,MI,Passenger,1,0,1,10,11,9.09
July 31 2020,San Francisco,CA,Passenger,2,1,3,88,91,3.3
July 31 2020,Skagit,WA,Passenger,423,223,646,91312,91958,0.7
July 31 2020,Skamania,WA,Truck,0,0,0,4031,4031,0.0
July 31 2020,St. Mary's,MD,Passenger,1,0,1,220,221,0.45
July 31 2020,Valencia,NM,Passenger,1,0,1,6,7,14.29
July 31 2020,Washington,OR,Passenger,1,0,1,425,426,0.23
December 31 2020,Asotin,WA,Passenger,16,13,29,12415,12444,0.23
December 31 2020,Asotin,WA,Truck,0,0,0,6671,6671,0.0
December 31 2020,Chesapeake,VA,Passenger,0,3,3,406,409,0.73
December 31 2020,DuPage,IL,Passenger,2,0,2,55,57,3.51
December 31 2020,El Paso,CO,Passenger,2,0,2,710,712,0.28
October 31 2020,Manassas,VA,Passenger,0,1,1,4,5,20.0
October 31 2020,Maricopa,AZ,Passenger,5,7,12,1314,1326,0.9
October 31 2020,Mason,WA,Passenger,165,135,300,47506,47806,0.63
October 31 2020,Maui,HI,Passenger,1,0,1,28,29,3.45
October 31 2020,Montgomery,TX,Passenger,1,0,1,47,48,2.08
October 31 2020,Multnomah,OR,Passenger,3,6,9,692,701,1.28
October 31 2020,Newport,RI,Passenger,1,0,1,83,84,1.19
October 31 2020,Island,WA,Passenger,463,284,747,62912,63659,1.17
October 31 2020,Jefferson,WA,Truck,0,0,0,9576,9576,0.0
October 31 2020,Klickitat,WA,Passenger,59,44,103,15004,15107,0.68
October 31 2020,Gwinnett,GA,Passenger,1,0,1,69,70,1.43
October 31 2020,Island,WA,Truck,1,0,1,21310,21311,0.0
October 31 2020,Klickitat,WA,Truck,0,0,0,8089,8089,0.0
October 31 2020,Lake,FL,Passenger,1,0,1,21,22,4.55
November 30 2020,Multnomah,OR,Passenger,3,6,9,682,691,1.3
November 30 2020,Nassau,NY,Passenger,4,0,4,27,31,12.9
November 30 2020,New Haven,CT,Passenger,0,2,2,35,37,5.41
November 30 2020,Pacific,WA,Truck,0,0,0,7762,7762,0.0
November 30 2020,Pend Oreille,WA,Truck,0,0,0,5718,5718,0.0
November 30 2020,Placer,CA,Passenger,2,0,2,85,87,2.3
November 30 2020,Ramsey,MN,Passenger,1,0,1,35,36,2.78
November 30 2020,Rockingham,NH,Passenger,1,0,1,24,25,4.0
November 30 2020,Rogers,OK,Passenger,1,0,1,5,6,16.67
November 30 2020,San Francisco,CA,Passenger,1,1,2,85,87,2.3
October 31 2020,St. Louis,MO,Passenger,1,0,1,97,98,1.02
October 31 2020,Yakima,WA,Truck,0,0,0,60701,60701,0.0
November 30 2020,Adams,WA,Truck,0,0,0,5325,5325,0.0
November 30 2020,Anne Arundel,MD,Passenger,1,1,2,394,396,0.51
October 31 2020,Pend Oreille,WA,Truck,0,0,0,5717,5717,0.0
October 31 2020,Placer,CA,Passenger,2,0,2,85,87,2.3
October 31 2020,Plaquemines,LA,Passenger,0,1,1,13,14,7.14
October 31 2020,Ramsey,MN,Passenger,1,0,1,35,36,2.78
October 31 2020,Saginaw,MI,Passenger,1,0,1,9,10,10.0
October 31 2020,San Diego,CA,Passenger,14,4,18,2746,2764,0.65
October 31 2020,San Francisco,CA,Passenger,1,1,2,86,88,2.27
October 31 2020,Skamania,WA,Truck,0,0,0,3994,3994,0.0
December 31 2020,Erie,NY,Passenger,1,0,1,41,42,2.38
December 31 2020,Franklin,WA,Truck,0,0,0,20435,20435,0.0
December 31 2020,Hampshire,MA,Passenger,1,0,1,6,7,14.29
December 31 2020,Jones,GA,Passenger,1,0,1,1,2,50.0
December 31 2020,Kent,MI,Passenger,0,1,1,22,23,4.35
December 31 2020,Kern,CA,Passenger,0,1,1,218,219,0.46
December 31 2020,Kitsap,WA,Truck,0,0,0,54376,54376,0.0
December 31 2020,Kittitas,WA,Truck,0,0,0,14643,14643,0.0
August 31 2020,Jefferson,NY,Passenger,0,1,1,208,209,0.48
August 31 2020,Kent,MI,Passenger,0,1,1,23,24,4.17
August 31 2020,Lake,IL,Passenger,1,0,1,162,163,0.61
August 31 2020,Lewis,WA,Passenger,112,117,229,58205,58434,0.39
August 31 2020,Lewis,WA,Truck,0,0,0,26359,26359,0.0
August 31 2020,Los Angeles,CA,Passenger,8,11,19,982,1001,1.9
August 31 2020,Maricopa,AZ,Passenger,5,8,13,1348,1361,0.96
August 31 2020,Mason,WA,Passenger,162,134,296,47413,47709,0.62
August 31 2020,Mason,WA,Truck,0,0,0,20778,20778,0.0
July 31 2020,Yakima,WA,Passenger,139,119,258,165781,166039,0.16
August 31 2020,,,Passenger,6,2,8,472,480,1.67
August 31 2020,Albemarle,VA,Passenger,1,0,1,21,22,4.55
August 31 2020,Benton,WA,Passenger,380,322,702,134338,135040,0.52
August 31 2020,Bexar,TX,Passenger,4,5,9,584,593,1.52
August 31 2020,Carroll,MD,Passenger,0,1,1,21,22,4.55
October 31 2020,Montgomery,OH,Passenger,0,1,1,48,49,2.04
October 31 2020,New York,NY,Passenger,1,0,1,58,59,1.69
October 31 2020,Okaloosa,FL,Passenger,0,1,1,137,138,0.72
October 31 2020,Pacific,WA,Passenger,34,34,68,15727,15795,0.43
October 31 2020,Pierce,WA,Truck,0,0,0,144395,144395,0.0
October 31 2020,Pinellas,FL,Passenger,1,1,2,98,100,2.0
October 31 2020,Polk,FL,Passenger,1,0,1,59,60,1.67
October 31 2020,Powhatan,VA,Passenger,1,0,1,0,1,100.0
October 31 2020,Richmond,GA,Passenger,0,1,1,83,84,1.19
October 31 2020,San Mateo,CA,Passenger,1,1,2,104,106,1.89
October 31 2020,Pacific,WA,Truck,0,0,0,7752,7752,0.0
October 31 2020,Pierce,WA,Passenger,2662,1740,4402,554906,559308,0.79
October 31 2020,Platte,MO,Passenger,1,0,1,15,16,6.25
October 31 2020,Portsmouth,VA,Passenger,0,1,1,72,73,1.37
October 31 2020,Prince George's,MD,Passenger,2,1,3,147,150,2.0
October 31 2020,Randolph,NC,Passenger,1,0,1,7,8,12.5
October 31 2020,Sedgwick,KS,Passenger,1,1,2,89,91,2.2
October 31 2020,Skagit,WA,Passenger,466,231,697,91536,92233,0.76
December 31 2020,Lewis,WA,Passenger,123,122,245,58841,59086,0.41
December 31 2020,Montgomery,TX,Passenger,1,0,1,46,47,2.13
December 31 2020,New London,CT,Passenger,1,2,3,238,241,1.24
December 31 2020,Nueces,TX,Passenger,1,0,1,83,84,1.19
December 31 2020,Orange,FL,Passenger,1,0,1,113,114,0.88
December 31 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.0
August 31 2020,Morris,NJ,Passenger,1,0,1,18,19,5.26
August 31 2020,Nassau,FL,Passenger,1,0,1,35,36,2.78
August 31 2020,Newport,RI,Passenger,1,0,1,82,83,1.2
August 31 2020,Norfolk,VA,Passenger,2,2,4,349,353,1.13
August 31 2020,Nueces,TX,Passenger,1,0,1,84,85,1.18
August 31 2020,Putnam,TN,Passenger,0,1,1,3,4,25.0
August 31 2020,Santa Cruz,CA,Passenger,1,0,1,33,34,2.94
August 31 2020,Sarasota,FL,Passenger,2,0,2,22,24,8.33
November 30 2020,Clark,WA,Truck,0,0,0,83226,83226,0.0
November 30 2020,Denver,CO,Passenger,1,0,1,112,113,0.88
November 30 2020,Douglas,WA,Truck,0,0,0,12453,12453,0.0
November 30 2020,DuPage,IL,Passenger,3,0,3,55,58,5.17
November 30 2020,El Paso,CO,Passenger,2,0,2,711,713,0.28
November 30 2020,El Paso,TX,Passenger,3,0,3,402,405,0.74
November 30 2020,Skamania,WA,Truck,0,0,0,4006,4006,0.0
November 30 2020,St. Clair,IL,Passenger,1,0,1,138,139,0.72
November 30 2020,St. Mary's,MD,Passenger,1,0,1,217,218,0.46
November 30 2020,Walla Walla,WA,Truck,0,0,0,13821,13821,0.0
November 30 2020,Washington,OR,Passenger,1,0,1,410,411,0.24
November 30 2020,Yakima,WA,Passenger,166,122,288,167023,167311,0.17
November 30 2020,Yakima,WA,Truck,0,0,0,60778,60778,0.0
October 31 2020,Washtenaw,MI,Passenger,1,0,1,27,28,3.57
October 31 2020,Yakima,WA,Passenger,157,122,279,166898,167177,0.17
November 30 2020,Anchorage,AK,Passenger,1,0,1,147,148,0.68
November 30 2020,Benton,WA,Passenger,426,348,774,134808,135582,0.57
November 30 2020,Bexar,TX,Passenger,4,5,9,563,572,1.57
October 31 2020,St. Mary's,MD,Passenger,1,0,1,217,218,0.46
October 31 2020,Thurston,WA,Passenger,1255,761,2016,197329,199345,1.01
October 31 2020,Washington,OR,Passenger,1,0,1,415,416,0.24
November 30 2020,Adams,WA,Passenger,10,6,16,12944,12960,0.12
November 30 2020,Albemarle,VA,Passenger,1,0,1,22,23,4.35
November 30 2020,Arapahoe,CO,Passenger,1,0,1,121,122,0.82
November 30 2020,Asotin,WA,Truck,0,0,0,6662,6662,0.0
November 30 2020,Erie,NY,Passenger,1,0,1,43,44,2.27
November 30 2020,Garfield,WA,Truck,0,0,0,996,996,0.0
November 30 2020,Goochland,VA,Passenger,4,2,6,234,240,2.5
November 30 2020,Greene,MO,Passenger,0,1,1,31,32,3.12
November 30 2020,Gwinnett,GA,Passenger,1,0,1,70,71,1.41
November 30 2020,Harnett,NC,Passenger,1,0,1,191,192,0.52
November 30 2020,Honolulu,HI,Passenger,5,1,6,429,435,1.38
November 30 2020,Lake,FL,Passenger,1,0,1,21,22,4.55
August 31 2020,Clallam,WA,Truck,1,0,1,21704,21705,0.0
August 31 2020,Cowlitz,WA,Truck,0,0,0,28913,28913,0.0
August 31 2020,Deschutes,OR,Passenger,1,0,1,125,126,0.79
August 31 2020,Douglas,WA,Passenger,77,41,118,28014,28132,0.42
August 31 2020,Frederick,MD,Passenger,1,1,2,75,77,2.6
August 31 2020,Garfield,WA,Passenger,0,1,1,1352,1353,0.07
August 31 2020,Grant,WA,Passenger,66,75,141,65407,65548,0.22
October 31 2020,Skagit,WA,Truck,1,0,1,32687,32688,0.0
October 31 2020,Spokane,WA,Truck,0,0,0,100217,100217,0.0
October 31 2020,Stevens,WA,Passenger,36,39,75,30372,30447,0.25
October 31 2020,Stevens,WA,Truck,0,0,0,18695,18695,0.0
October 31 2020,Suffolk,MA,Passenger,0,2,2,34,36,5.56
October 31 2020,Utah,UT,Passenger,0,1,1,127,128,0.78
October 31 2020,Whatcom,WA,Truck,3,0,3,43458,43461,0.01
November 30 2020,Allegheny,PA,Passenger,1,1,2,64,66,3.03
November 30 2020,Carroll,MD,Passenger,0,1,1,22,23,4.35
November 30 2020,DeKalb,IN,Passenger,1,0,1,0,1,100.0
November 30 2020,District of Columbia,DC,Passenger,3,1,4,193,197,2.03
November 30 2020,Chesapeake,VA,Passenger,0,3,3,407,410,0.73
November 30 2020,Collin,TX,Passenger,1,1,2,117,119,1.68
November 30 2020,Columbia,WA,Truck,0,0,0,1530,1530,0.0
November 30 2020,Cowlitz,WA,Truck,0,0,0,28870,28870,0.0
November 30 2020,DeKalb,GA,Passenger,1,0,1,70,71,1.41
November 30 2020,Ferry,WA,Passenger,8,3,11,4347,4358,0.25
December 31 2020,Alameda,CA,Passenger,3,0,3,258,261,1.15
December 31 2020,Anchorage,AK,Passenger,1,0,1,148,149,0.67
December 31 2020,Bexar,TX,Passenger,3,5,8,563,571,1.4
December 31 2020,Carroll,MD,Passenger,0,1,1,22,23,4.35
December 31 2020,Charles,MD,Passenger,1,1,2,72,74,2.7
December 31 2020,Chelan,WA,Passenger,278,88,366,54506,54872,0.67
December 31 2020,Clallam,WA,Truck,1,0,1,21832,21833,0.0
November 30 2020,Okanogan,WA,Passenger,51,37,88,25985,26073,0.34
November 30 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.0
November 30 2020,Palm Beach,FL,Passenger,0,1,1,69,70,1.43
November 30 2020,Penobscot,ME,Passenger,0,1,1,10,11,9.09
November 30 2020,Pinellas,FL,Passenger,1,1,2,97,99,2.02
December 31 2020,Portsmouth,VA,Passenger,0,1,1,74,75,1.33
December 31 2020,Richland,SC,Passenger,0,1,1,143,144,0.69
December 31 2020,Saginaw,MI,Passenger,2,0,2,9,11,18.18
December 31 2020,San Juan,WA,Truck,0,0,0,5873,5873,0.0
December 31 2020,Snohomish,WA,Passenger,5036,1849,6885,538663,545548,1.26
December 31 2020,Spokane,WA,Passenger,886,547,1433,321166,322599,0.44
December 31 2020,St. Louis,MO,Passenger,1,0,1,96,97,1.03
August 31 2020,Snohomish,WA,Passenger,4645,1783,6428,536119,542547,1.18
August 31 2020,Snohomish,WA,Truck,0,0,0,124599,124599,0.0
August 31 2020,Spartanburg,SC,Passenger,0,1,1,47,48,2.08
August 31 2020,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
August 31 2020,Vigo,IN,Passenger,1,0,1,5,6,16.67
August 31 2020,Wahkiakum,WA,Passenger,6,6,12,3028,3040,0.39
August 31 2020,Wahkiakum,WA,Truck,0,0,0,1745,1745,0.0
August 31 2020,Washoe,NV,Passenger,1,0,1,98,99,1.01
August 31 2020,Washtenaw,MI,Passenger,1,0,1,32,33,3.03
August 31 2020,Houston,GA,Passenger,1,0,1,50,51,1.96
August 31 2020,King,WA,Passenger,25182,7807,32989,1371035,1404024,2.35
August 31 2020,Kings,NY,Passenger,1,0,1,62,63,1.59
November 30 2020,Queens,NY,Passenger,1,0,1,51,52,1.92
November 30 2020,Richland,SC,Passenger,0,1,1,143,144,0.69
November 30 2020,Stevens,WA,Truck,0,0,0,18672,18672,0.0
November 30 2020,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
November 30 2020,Vigo,IN,Passenger,1,0,1,6,7,14.29
December 31 2020,Garfield,WA,Passenger,0,2,2,1368,1370,0.15
December 31 2020,King,WA,Truck,6,1,7,184380,184387,0.0
December 31 2020,Kings,NY,Passenger,1,0,1,61,62,1.61
November 30 2020,Arlington,VA,Passenger,0,2,2,140,142,1.41
November 30 2020,Benton,WA,Truck,0,0,0,43111,43111,0.0
November 30 2020,Bradley,TN,Passenger,1,0,1,0,1,100.0
November 30 2020,Charles,MD,Passenger,1,1,2,75,77,2.6
November 30 2020,Charleston,SC,Passenger,2,0,2,93,95,2.11
November 30 2020,Clallam,WA,Truck,1,0,1,21783,21784,0.0
November 30 2020,Clark,WA,Passenger,2284,1138,3422,318874,322296,1.06
August 31 2020,Manassas,VA,Passenger,0,1,1,4,5,20.0
August 31 2020,Monterey,CA,Passenger,0,1,1,161,162,0.62
August 31 2020,Okanogan,WA,Truck,0,0,0,16544,16544,0.0
August 31 2020,Powhatan,VA,Passenger,1,0,1,0,1,100.0
August 31 2020,Richmond,GA,Passenger,0,1,1,85,86,1.16
December 31 2020,Ventura,CA,Passenger,1,1,2,280,282,0.71
December 31 2020,Whitman,WA,Truck,0,0,0,8510,8510,0.0
December 31 2020,Williamson,TX,Passenger,0,1,1,119,120,0.83
January 31 2021,Allegheny,PA,Passenger,1,1,2,63,65,3.08
January 31 2021,Benton,WA,Passenger,453,358,811,135175,135986,0.6
