Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
November 30 2020,Whitman,WA,Truck,0,0,0,8489,8489,0.0
November 30 2020,Williamson,TX,Passenger,0,1,1,119,120,0.83
December 31 2020,Allegheny,PA,Passenger,1,1,2,64,66,3.03
December 31 2020,Bell,TX,Passenger,0,1,1,395,396,0.25
December 31 2020,Carson City,NV,Passenger,1,0,1,13,14,7.14
November 30 2020,Houston,GA,Passenger,1,0,1,49,50,2.0
November 30 2020,Island,WA,Truck,0,0,0,21306,21306,0.0
November 30 2020,King,WA,Passenger,26610,8075,34685,1371319,1406004,2.47
November 30 2020,Kings,NY,Passenger,1,0,1,62,63,1.59
November 30 2020,Kittitas,WA,Truck,0,0,0,14642,14642,0.0
November 30 2020,Klickitat,WA,Truck,0,0,0,8086,8086,0.0
November 30 2020,Franklin,WA,Truck,0,0,0,20380,20380,0.0
November 30 2020,Frederick,MD,Passenger,1,1,2,74,76,2.63
November 30 2020,Fresno,CA,Passenger,1,0,1,171,172,0.58
November 30 2020,Fulton,GA,Passenger,1,2,3,89,92,3.26
November 30 2020,Garfield,WA,Passenger,0,1,1,1364,1365,0.07
November 30 2020,Grant,WA,Passenger,78,79,157,65773,65930,0.24
November 30 2020,Grays Harbor,WA,Truck,0,0,0,21131,21131,0.0
November 30 2020,Howard,MD,Passenger,0,1,1,64,65,1.54
November 30 2020,Jefferson,NY,Passenger,0,1,1,207,208,0.48
September 30 2020,Asotin,WA,Passenger,17,14,31,12399,12430,0.25
September 30 2020,Bexar,TX,Passenger,4,5,9,577,586,1.54
September 30 2020,Chelan,WA,Passenger,260,80,340,54311,54651,0.62
September 30 2020,Chesapeake,VA,Passenger,0,3,3,414,417,0.72
December 31 2020,Lake,IL,Passenger,2,0,2,159,161,1.24
December 31 2020,Lincoln,WA,Passenger,5,12,17,7646,7663,0.22
December 31 2020,Loudoun,VA,Passenger,1,0,1,75,76,1.32
December 31 2020,Manassas,VA,Passenger,0,1,1,4,5,20.0
December 31 2020,Okanogan,WA,Truck,0,0,0,16606,16606,0.0
November 30 2020,Cumberland,NC,Passenger,0,3,3,455,458,0.66
November 30 2020,Grays Harbor,WA,Passenger,122,117,239,48542,48781,0.49
November 30 2020,Hamilton,IN,Passenger,2,0,2,35,37,5.41
November 30 2020,Harris,TX,Passenger,1,0,1,212,213,0.47
November 30 2020,Jones,GA,Passenger,1,0,1,1,2,50.0
August 31 2020,San Diego,CA,Passenger,15,5,20,2771,2791,0.72
August 31 2020,Shasta,CA,Passenger,1,0,1,36,37,2.7
August 31 2020,Suffolk,MA,Passenger,0,2,2,35,37,5.41
August 31 2020,Virginia Beach,VA,Passenger,1,0,1,660,661,0.15
September 30 2020,Ada,ID,Passenger,0,1,1,251,252,0.4
September 30 2020,Albemarle,VA,Passenger,1,0,1,21,22,4.55
January 31 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
January 31 2021,Carson City,NV,Passenger,1,0,1,13,14,7.14
January 31 2021,Columbia,WA,Passenger,5,3,8,2452,2460,0.33
January 31 2021,Cowlitz,WA,Truck,0,0,0,28970,28970,0.0
January 31 2021,Cumberland,NC,Passenger,0,2,2,449,451,0.44
January 31 2021,Dakota,MN,Passenger,0,1,1,25,26,3.85
January 31 2021,Douglas,NE,Passenger,1,1,2,52,54,3.7
January 31 2021,Fairbanks North Star,AK,Passenger,0,1,1,90,91,1.1
January 31 2021,Fulton,GA,Passenger,0,2,2,86,88,2.27
December 31 2020,Pennington,SD,Passenger,1,0,1,33,34,2.94
December 31 2020,Platte,MO,Passenger,1,0,1,15,16,6.25
December 31 2020,Salt Lake,UT,Passenger,0,2,2,167,169,1.18
December 31 2020,Tulsa,OK,Passenger,1,1,2,37,39,5.13
November 30 2020,New York,NY,Passenger,1,0,1,56,57,1.75
November 30 2020,Okaloosa,FL,Passenger,0,1,1,133,134,0.75
November 30 2020,Okanogan,WA,Truck,0,0,0,16579,16579,0.0
November 30 2020,Pierce,WA,Truck,0,0,0,144549,144549,0.0
November 30 2020,Platte,MO,Passenger,1,0,1,15,16,6.25
November 30 2020,Powhatan,VA,Passenger,1,0,1,0,1,100.0
November 30 2020,Richmond,GA,Passenger,0,1,1,83,84,1.19
November 30 2020,San Mateo,CA,Passenger,1,1,2,107,109,1.83
September 30 2020,El Paso,CO,Passenger,2,0,2,719,721,0.28
September 30 2020,King,WA,Truck,5,1,6,183684,183690,0.0
September 30 2020,Kings,NY,Passenger,1,0,1,64,65,1.54
September 30 2020,Kittitas,WA,Truck,0,0,0,14596,14596,0.0
December 31 2020,Clackamas,OR,Passenger,3,0,3,183,186,1.61
December 31 2020,Columbia,WA,Passenger,5,3,8,2441,2449,0.33
December 31 2020,Contra Costa,CA,Passenger,3,2,5,285,290,1.72
December 31 2020,Cumberland,NC,Passenger,0,3,3,450,453,0.66
December 31 2020,Douglas,NE,Passenger,0,1,1,52,53,1.89
December 31 2020,Fairbanks North Star,AK,Passenger,0,1,1,93,94,1.06
December 31 2020,Ferry,WA,Truck,0,0,0,3605,3605,0.0
December 31 2020,Franklin,WA,Passenger,85,83,168,61374,61542,0.27
November 30 2020,Kern,CA,Passenger,0,1,1,218,219,0.46
November 30 2020,Kitsap,WA,Passenger,1521,737,2258,179803,182061,1.24
November 30 2020,Lincoln,WA,Truck,0,0,0,4660,4660,0.0
November 30 2020,Manassas,VA,Passenger,0,1,1,4,5,20.0
November 30 2020,Mason,WA,Truck,0,0,0,20860,20860,0.0
November 30 2020,Middlesex,MA,Passenger,1,1,2,94,96,2.08
November 30 2020,Monroe,IL,Passenger,1,0,1,3,4,25.0
November 30 2020,Monterey,CA,Passenger,0,1,1,155,156,0.64
November 30 2020,Montgomery,AL,Passenger,0,1,1,40,41,2.44
November 30 2020,Moore,NC,Passenger,0,1,1,154,155,0.65
November 30 2020,New London,CT,Passenger,1,2,3,243,246,1.22
September 30 2020,Benton,WA,Passenger,394,329,723,134400,135123,0.54
September 30 2020,Broward,FL,Passenger,1,1,2,107,109,1.83
September 30 2020,Calvert,MD,Passenger,0,2,2,84,86,2.33
September 30 2020,Cascade,MT,Passenger,0,1,1,56,57,1.75
September 30 2020,Cowlitz,WA,Truck,0,0,0,28939,28939,0.0
September 30 2020,Dakota,MN,Passenger,0,1,1,30,31,3.23
December 31 2020,Wahkiakum,WA,Passenger,6,7,13,3036,3049,0.43
January 31 2021,Benton,WA,Truck,0,0,0,43333,43333,0.0
September 30 2020,Lincoln,WA,Passenger,5,10,15,7599,7614,0.2
September 30 2020,Okanogan,WA,Truck,0,0,0,16547,16547,0.0
September 30 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.0
November 30 2020,Skagit,WA,Truck,1,0,1,32718,32719,0.0
November 30 2020,Suffolk,MA,Passenger,0,2,2,33,35,5.71
November 30 2020,Suffolk,VA,Passenger,1,0,1,122,123,0.81
November 30 2020,Travis,TX,Passenger,2,0,2,168,170,1.18
November 30 2020,Ventura,CA,Passenger,1,1,2,277,279,0.72
November 30 2020,Virginia Beach,VA,Passenger,1,0,1,646,647,0.15
November 30 2020,Whatcom,WA,Truck,3,0,3,43480,43483,0.01
December 31 2020,Ada,ID,Passenger,0,1,1,245,246,0.41
November 30 2020,Orange,CA,Passenger,4,3,7,456,463,1.51
November 30 2020,Pima,AZ,Passenger,3,1,4,329,333,1.2
November 30 2020,Putnam,TN,Passenger,0,1,1,2,3,33.33
November 30 2020,Riverside,CA,Passenger,4,1,5,599,604,0.83
November 30 2020,San Juan,WA,Truck,0,0,0,5865,5865,0.0
November 30 2020,Spartanburg,SC,Passenger,0,1,1,47,48,2.08
November 30 2020,Stafford,VA,Passenger,1,1,2,92,94,2.13
November 30 2020,Kent,MI,Passenger,0,1,1,23,24,4.17
November 30 2020,Kitsap,WA,Truck,0,0,0,54297,54297,0.0
November 30 2020,Lake,IL,Passenger,2,0,2,159,161,1.24
November 30 2020,Leavenworth,KS,Passenger,0,1,1,132,133,0.75
November 30 2020,Lewis,WA,Passenger,117,117,234,58632,58866,0.4
November 30 2020,Lewis,WA,Truck,0,0,0,26543,26543,0.0
November 30 2020,Los Angeles,CA,Passenger,9,10,19,960,979,1.94
November 30 2020,Maricopa,AZ,Passenger,5,7,12,1299,1311,0.92
November 30 2020,Mason,WA,Passenger,169,136,305,47508,47813,0.64
November 30 2020,Montgomery,TX,Passenger,1,0,1,47,48,2.08
November 30 2020,Morris,NJ,Passenger,1,0,1,17,18,5.56
November 30 2020,Nassau,FL,Passenger,1,0,1,35,36,2.78
January 31 2021,Grant,WA,Passenger,87,84,171,66114,66285,0.26
January 31 2021,Grays Harbor,WA,Passenger,133,126,259,48778,49037,0.53
January 31 2021,Island,WA,Truck,0,0,0,21412,21412,0.0
January 31 2021,Jefferson,NY,Passenger,0,1,1,209,210,0.48
January 31 2021,Lewis,WA,Truck,0,0,0,26712,26712,0.0
January 31 2021,Los Angeles,CA,Passenger,10,11,21,931,952,2.21
September 30 2020,DeKalb,IN,Passenger,1,0,1,1,2,50.0
September 30 2020,Douglas,CO,Passenger,0,1,1,75,76,1.32
September 30 2020,Fulton,GA,Passenger,1,2,3,94,97,3.09
September 30 2020,Houston,GA,Passenger,1,0,1,50,51,1.96
September 30 2020,Island,WA,Truck,1,0,1,21260,21261,0.0
September 30 2020,Jefferson,NY,Passenger,0,1,1,208,209,0.48
September 30 2020,Kent,MI,Passenger,0,1,1,22,23,4.35
September 30 2020,King,WA,Passenger,25400,7889,33289,1371729,1405018,2.37
September 30 2020,Kootenai,ID,Passenger,1,0,1,217,218,0.46
December 31 2020,Grays Harbor,WA,Passenger,127,122,249,48650,48899,0.51
December 31 2020,Harrison,MS,Passenger,2,0,2,56,58,3.45
December 31 2020,Hennepin,MN,Passenger,2,0,2,81,83,2.41
December 31 2020,Kittitas,WA,Passenger,127,51,178,29826,30004,0.59
December 31 2020,Klamath,OR,Passenger,1,0,1,28,29,3.45
December 31 2020,Klickitat,WA,Passenger,62,43,105,14982,15087,0.7
December 31 2020,Lewis,WA,Truck,0,0,0,26620,26620,0.0
September 30 2020,Portsmouth,VA,Passenger,0,1,1,72,73,1.37
September 30 2020,Spokane,WA,Passenger,797,512,1309,318810,320119,0.41
September 30 2020,St. Louis,MO,Passenger,1,0,1,97,98,1.02
September 30 2020,Suffolk,VA,Passenger,1,0,1,122,123,0.81
September 30 2020,Ventura,CA,Passenger,1,2,3,280,283,1.06
December 31 2020,Arlington,VA,Passenger,0,2,2,137,139,1.44
December 31 2020,Bartow,GA,Passenger,0,1,1,3,4,25.0
December 31 2020,Bradley,TN,Passenger,1,0,1,0,1,100.0
December 31 2020,Calvert,MD,Passenger,0,2,2,84,86,2.33
December 31 2020,Charleston,SC,Passenger,2,0,2,91,93,2.15
December 31 2020,Clark,WA,Passenger,2356,1178,3534,319558,323092,1.09
September 30 2020,Whitman,WA,Truck,0,0,0,8499,8499,0.0
September 30 2020,Williamson,TX,Passenger,0,1,1,125,126,0.79
October 31 2020,Allegheny,PA,Passenger,1,0,1,66,67,1.49
October 31 2020,Benton,WA,Truck,0,0,0,43070,43070,0.0
October 31 2020,Carroll,NH,Passenger,0,1,1,5,6,16.67
October 31 2020,Carson City,NV,Passenger,1,0,1,12,13,7.69
November 30 2020,Sumter,FL,Passenger,0,1,1,10,11,9.09
November 30 2020,Thurston,WA,Truck,0,0,0,56300,56300,0.0
December 31 2020,Adams,WA,Passenger,10,7,17,12962,12979,0.13
December 31 2020,Albemarle,VA,Passenger,1,0,1,22,23,4.35
December 31 2020,Arapahoe,CO,Passenger,1,0,1,120,121,0.83
December 31 2020,Benton,WA,Passenger,440,355,795,135008,135803,0.59
September 30 2020,Lincoln,WA,Truck,0,0,0,4640,4640,0.0
September 30 2020,Mason,WA,Truck,0,0,0,20803,20803,0.0
September 30 2020,Monterey,CA,Passenger,0,1,1,157,158,0.63
September 30 2020,Montgomery,AL,Passenger,0,1,1,39,40,2.5
September 30 2020,Morris,NJ,Passenger,1,0,1,18,19,5.26
September 30 2020,New York,NY,Passenger,1,0,1,57,58,1.72
September 30 2020,Norfolk,VA,Passenger,2,2,4,352,356,1.12
September 30 2020,Pierce,WA,Truck,0,0,0,143994,143994,0.0
November 30 2020,Newport,RI,Passenger,1,0,1,84,85,1.18
November 30 2020,Norfolk,VA,Passenger,2,3,5,345,350,1.43
November 30 2020,Nueces,TX,Passenger,1,0,1,84,85,1.18
November 30 2020,Orange,FL,Passenger,1,0,1,114,115,0.87
November 30 2020,Plaquemines,LA,Passenger,0,1,1,13,14,7.14
November 30 2020,Saginaw,MI,Passenger,1,0,1,9,10,10.0
November 30 2020,Santa Cruz,CA,Passenger,1,0,1,30,31,3.23
November 30 2020,Sarasota,FL,Passenger,2,0,2,25,27,7.41
November 30 2020,Snohomish,WA,Passenger,4956,1824,6780,538107,544887,1.24
November 30 2020,Snohomish,WA,Truck,0,0,0,125474,125474,0.0
January 31 2021,Chelan,WA,Truck,0,0,0,22846,22846,0.0
January 31 2021,Clark,WA,Passenger,2459,1209,3668,319453,323121,1.14
January 31 2021,Clark,WA,Truck,0,0,0,83563,83563,0.0
January 31 2021,Columbia,WA,Truck,0,0,0,1547,1547,0.0
January 31 2021,Denver,CO,Passenger,1,0,1,114,115,0.87
January 31 2021,District of Columbia,DC,Passenger,3,1,4,195,199,2.01
January 31 2021,Douglas,WA,Truck,0,0,0,12508,12508,0.0
January 31 2021,El Paso,TX,Passenger,3,0,3,391,394,0.76
January 31 2021,Fresno,CA,Passenger,1,0,1,172,173,0.58
January 31 2021,Goochland,VA,Passenger,4,3,7,230,237,2.95
January 31 2021,Grays Harbor,WA,Truck,0,0,0,21241,21241,0.0
January 31 2021,Greene,MO,Passenger,0,1,1,31,32,3.12
January 31 2021,Gwinnett,GA,Passenger,1,0,1,67,68,1.47
December 31 2020,Los Angeles,CA,Passenger,10,11,21,943,964,2.18
December 31 2020,Maricopa,AZ,Passenger,6,7,13,1287,1300,1.0
December 31 2020,Montgomery,PA,Passenger,1,0,1,25,26,3.85
December 31 2020,Pacific,WA,Passenger,34,35,69,15728,15797,0.44
December 31 2020,Plaquemines,LA,Passenger,0,1,1,13,14,7.14
December 31 2020,Prince George's,MD,Passenger,2,1,3,142,145,2.07
December 31 2020,Randolph,NC,Passenger,1,0,1,6,7,14.29
January 31 2021,Mason,WA,Truck,0,0,0,21024,21024,0.0
January 31 2021,Monterey,CA,Passenger,0,1,1,150,151,0.66
January 31 2021,Morris,NJ,Passenger,1,0,1,16,17,5.88
January 31 2021,New York,NY,Passenger,1,0,1,53,54,1.85
January 31 2021,Pacific,WA,Passenger,35,37,72,15799,15871,0.45
January 31 2021,Pend Oreille,WA,Passenger,12,3,15,9181,9196,0.16
January 31 2021,Pierce,WA,Truck,0,0,0,144897,144897,0.0
January 31 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.0
January 31 2021,Putnam,TN,Passenger,0,1,1,2,3,33.33
January 31 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
January 31 2021,Richmond,GA,Passenger,0,1,1,81,82,1.22
December 31 2020,DeKalb,GA,Passenger,1,0,1,68,69,1.45
December 31 2020,District of Columbia,DC,Passenger,3,1,4,195,199,2.01
December 31 2020,Ferry,WA,Passenger,9,3,12,4361,4373,0.27
December 31 2020,Fresno,CA,Passenger,1,0,1,171,172,0.58
December 31 2020,Fulton,GA,Passenger,1,2,3,89,92,3.26
December 31 2020,Grant,WA,Truck,0,0,0,27513,27513,0.0
December 31 2020,Houston,GA,Passenger,1,0,1,48,49,2.04
September 30 2020,Putnam,TN,Passenger,0,1,1,2,3,33.33
September 30 2020,Santa Cruz,CA,Passenger,1,0,1,32,33,3.03
September 30 2020,Shelby,TN,Passenger,0,1,1,79,80,1.25
September 30 2020,Skagit,WA,Truck,1,0,1,32648,32649,0.0
September 30 2020,Spartanburg,SC,Passenger,0,1,1,48,49,2.04
September 30 2020,St. Clair,IL,Passenger,1,0,1,137,138,0.72
January 31 2021,Klickitat,WA,Truck,0,0,0,8117,8117,0.0
January 31 2021,Lake,FL,Passenger,1,0,1,20,21,4.76
January 31 2021,Leavenworth,KS,Passenger,0,1,1,128,129,0.78
December 31 2020,Broward,FL,Passenger,2,1,3,106,109,2.75
December 31 2020,Bucks,PA,Passenger,1,0,1,18,19,5.26
December 31 2020,Cape May,NJ,Passenger,0,1,1,10,11,9.09
December 31 2020,Cascade,MT,Passenger,0,1,1,57,58,1.72
December 31 2020,Clallam,WA,Passenger,273,185,458,49924,50382,0.91
December 31 2020,Cowlitz,WA,Truck,0,0,0,28930,28930,0.0
December 31 2020,Dakota,MN,Passenger,0,1,1,25,26,3.85
December 31 2020,DeKalb,IN,Passenger,1,0,1,0,1,100.0
December 31 2020,Douglas,CO,Passenger,0,1,1,77,78,1.28
December 31 2020,Fairfax,VA,Passenger,4,3,7,710,717,0.98
November 30 2020,Tulsa,OK,Passenger,1,1,2,37,39,5.13
November 30 2020,Wahkiakum,WA,Passenger,6,6,12,3039,3051,0.39
November 30 2020,Wahkiakum,WA,Truck,0,0,0,1766,1766,0.0
November 30 2020,Washoe,NV,Passenger,1,0,1,101,102,0.98
November 30 2020,Washtenaw,MI,Passenger,1,0,1,27,28,3.57
December 31 2020,,,Passenger,5,2,7,462,469,1.49
December 31 2020,Jefferson,NY,Passenger,0,1,1,206,207,0.48
December 31 2020,King,WA,Passenger,26928,8163,35091,1370289,1405380,2.5
December 31 2020,Larimer,CO,Passenger,1,0,1,54,55,1.82
December 31 2020,Leavenworth,KS,Passenger,0,1,1,131,132,0.76
December 31 2020,Mason,WA,Truck,0,0,0,20948,20948,0.0
December 31 2020,Monroe,IL,Passenger,1,0,1,3,4,25.0
December 31 2020,Monterey,CA,Passenger,0,1,1,156,157,0.64
December 31 2020,Moore,NC,Passenger,0,1,1,149,150,0.67
December 31 2020,Morris,NJ,Passenger,1,0,1,16,17,5.88
January 31 2021,Middlesex,MA,Passenger,1,1,2,94,96,2.08
January 31 2021,Monroe,IL,Passenger,1,0,1,3,4,25.0
January 31 2021,Montgomery,OH,Passenger,0,1,1,53,54,1.85
January 31 2021,Moore,NC,Passenger,0,1,1,143,144,0.69
January 31 2021,Okaloosa,FL,Passenger,0,1,1,133,134,0.75
January 31 2021,Philadelphia,PA,Passenger,1,0,1,60,61,1.64
January 31 2021,Pima,AZ,Passenger,2,1,3,314,317,0.95
January 31 2021,Pinellas,FL,Passenger,1,1,2,95,97,2.06
January 31 2021,Polk,FL,Passenger,1,0,1,55,56,1.79
January 31 2021,San Mateo,CA,Passenger,1,1,2,105,107,1.87
January 31 2021,Sarasota,FL,Passenger,2,0,2,24,26,7.69
December 31 2020,San Juan,WA,Passenger,365,111,476,14022,14498,3.28
December 31 2020,Santa Clara,CA,Passenger,6,2,8,267,275,2.91
December 31 2020,Sedgwick,KS,Passenger,1,1,2,87,89,2.25
December 31 2020,Snohomish,WA,Truck,0,0,0,125704,125704,0.0
December 31 2020,Solano,CA,Passenger,1,0,1,210,211,0.47
December 31 2020,Spokane,WA,Truck,0,0,0,100720,100720,0.0
December 31 2020,Thurston,WA,Passenger,1322,780,2102,197433,199535,1.05
September 30 2020,Virginia Beach,VA,Passenger,1,0,1,658,659,0.15
September 30 2020,Whatcom,WA,Truck,3,0,3,43386,43389,0.01
September 30 2020,Yakima,WA,Truck,0,0,0,60580,60580,0.0
October 31 2020,Alameda,CA,Passenger,2,0,2,253,255,0.78
October 31 2020,Arlington,VA,Passenger,0,2,2,141,143,1.4
October 31 2020,Boulder,CO,Passenger,0,1,1,42,43,2.33
October 31 2020,Bradley,TN,Passenger,1,0,1,0,1,100.0
October 31 2020,Bucks,PA,Passenger,1,0,1,18,19,5.26
October 31 2020,Cape May,NJ,Passenger,0,1,1,12,13,7.69
December 31 2020,Nassau,FL,Passenger,1,0,1,34,35,2.86
December 31 2020,Norfolk,VA,Passenger,2,3,5,342,347,1.44
December 31 2020,Oldham,KY,Passenger,0,1,1,4,5,20.0
December 31 2020,Pima,AZ,Passenger,2,1,3,325,328,0.91
December 31 2020,Putnam,TN,Passenger,0,1,1,2,3,33.33
December 31 2020,Sacramento,CA,Passenger,2,0,2,236,238,0.84
December 31 2020,Santa Cruz,CA,Passenger,1,0,1,28,29,3.45
December 31 2020,Sarasota,FL,Passenger,2,0,2,25,27,7.41
December 31 2020,Spartanburg,SC,Passenger,0,1,1,48,49,2.04
December 31 2020,St. Clair,IL,Passenger,1,0,1,137,138,0.72
December 31 2020,Boone,MO,Passenger,0,1,1,10,11,9.09
December 31 2020,Boulder,CO,Passenger,0,1,1,44,45,2.22
December 31 2020,Camden,NJ,Passenger,0,1,1,19,20,5.0
December 31 2020,Clark,NV,Passenger,2,3,5,649,654,0.76
December 31 2020,Collin,TX,Passenger,1,1,2,116,118,1.69
December 31 2020,Columbia,WA,Truck,0,0,0,1543,1543,0.0
December 31 2020,Denver,CO,Passenger,1,0,1,113,114,0.88
December 31 2020,Deschutes,OR,Passenger,1,0,1,114,115,0.87
December 31 2020,Douglas,WA,Truck,0,0,0,12496,12496,0.0
December 31 2020,Duval,FL,Passenger,0,2,2,353,355,0.56
December 31 2020,El Dorado,CA,Passenger,1,0,1,33,34,2.94
January 31 2021,Skagit,WA,Truck,1,0,1,32864,32865,0.0
January 31 2021,Snohomish,WA,Truck,1,0,1,125699,125700,0.0
January 31 2021,Spartanburg,SC,Passenger,0,1,1,49,50,2.0
January 31 2021,Spokane,WA,Truck,0,0,0,100888,100888,0.0
January 31 2021,Suffolk,MA,Passenger,0,2,2,30,32,6.25
January 31 2021,Utah,UT,Passenger,0,1,1,123,124,0.81
January 31 2021,Whatcom,WA,Passenger,1253,565,1818,150097,151915,1.2
January 31 2021,Whatcom,WA,Truck,3,0,3,43597,43600,0.01
January 31 2021,Wichita,TX,Passenger,1,0,1,40,41,2.44
February 28 2021,Adams,WA,Truck,0,0,0,5344,5344,0.0
February 28 2021,Anchorage,AK,Passenger,1,0,1,144,145,0.69
October 31 2020,Clark,WA,Passenger,2212,1119,3331,318882,322213,1.03
October 31 2020,Clark,WA,Truck,0,0,0,83165,83165,0.0
October 31 2020,Cumberland,NC,Passenger,0,3,3,458,461,0.65
October 31 2020,District of Columbia,DC,Passenger,2,1,3,193,196,1.53
October 31 2020,Douglas,NE,Passenger,0,1,1,49,50,2.0
October 31 2020,Fresno,CA,Passenger,1,0,1,176,177,0.56
October 31 2020,Fulton,GA,Passenger,1,2,3,89,92,3.26
October 31 2020,Goochland,VA,Passenger,3,2,5,237,242,2.07
October 31 2020,Grant,WA,Passenger,71,81,152,65752,65904,0.23
October 31 2020,Grays Harbor,WA,Passenger,118,117,235,48515,48750,0.48
October 31 2020,Grays Harbor,WA,Truck,0,0,0,21121,21121,0.0
October 31 2020,Greene,MO,Passenger,0,1,1,32,33,3.03
December 31 2020,Howard,IN,Passenger,0,1,1,3,4,25.0
December 31 2020,Howard,MD,Passenger,0,1,1,66,67,1.49
December 31 2020,Island,WA,Truck,0,0,0,21370,21370,0.0
December 31 2020,Kitsap,WA,Passenger,1556,756,2312,179864,182176,1.27
December 31 2020,Klickitat,WA,Truck,0,0,0,8088,8088,0.0
December 31 2020,Lincoln,WA,Truck,0,0,0,4673,4673,0.0
December 31 2020,Washtenaw,MI,Passenger,1,0,1,27,28,3.57
December 31 2020,Whatcom,WA,Passenger,1218,551,1769,150042,151811,1.17
January 31 2021,Alexandria,VA,Passenger,2,0,2,134,136,1.47
January 31 2021,Stevens,WA,Passenger,37,40,77,30278,30355,0.25
January 31 2021,Stevens,WA,Truck,0,0,0,18752,18752,0.0
January 31 2021,Twin Falls,ID,Passenger,0,1,1,24,25,4.0
January 31 2021,Vigo,IN,Passenger,1,0,1,6,7,14.29
January 31 2021,Wahkiakum,WA,Truck,0,0,0,1769,1769,0.0
January 31 2021,Washoe,NV,Passenger,1,0,1,97,98,1.02
February 28 2021,Alameda,CA,Passenger,3,0,3,251,254,1.18
February 28 2021,Arlington,VA,Passenger,0,1,1,135,136,0.74
February 28 2021,Asotin,WA,Truck,0,0,0,6692,6692,0.0
December 31 2020,Montgomery,OH,Passenger,0,1,1,52,53,1.89
December 31 2020,New York,NY,Passenger,1,0,1,55,56,1.79
December 31 2020,Orange,CA,Passenger,4,3,7,451,458,1.53
December 31 2020,Philadelphia,PA,Passenger,1,0,1,62,63,1.59
December 31 2020,Pierce,WA,Truck,0,0,0,144793,144793,0.0
December 31 2020,Polk,FL,Passenger,1,0,1,56,57,1.75
December 31 2020,Gwinnett,GA,Passenger,1,0,1,68,69,1.45
December 31 2020,Jefferson,WA,Passenger,285,155,440,24814,25254,1.74
December 31 2020,Lake,FL,Passenger,1,0,1,21,22,4.55
January 31 2021,Collin,TX,Passenger,1,1,2,115,117,1.71
January 31 2021,Cowlitz,WA,Passenger,188,129,317,72164,72481,0.44
January 31 2021,Dallas,TX,Passenger,1,0,1,170,171,0.58
January 31 2021,Flathead,MT,Passenger,1,0,1,48,49,2.04
January 31 2021,Fort Bend,TX,Passenger,1,0,1,42,43,2.33
January 31 2021,Hamilton,IN,Passenger,2,0,2,35,37,5.41
January 31 2021,Hampshire,MA,Passenger,1,0,1,6,7,14.29
January 31 2021,Harris,TX,Passenger,1,1,2,206,208,0.96
January 31 2021,Hawaii,HI,Passenger,1,0,1,50,51,1.96
October 31 2020,Jefferson,NY,Passenger,0,1,1,207,208,0.48
October 31 2020,Leavenworth,KS,Passenger,0,1,1,131,132,0.76
October 31 2020,Lewis,WA,Truck,0,0,0,26494,26494,0.0
October 31 2020,Los Angeles,CA,Passenger,9,10,19,971,990,1.92
December 31 2020,Suffolk,VA,Passenger,1,0,1,121,122,0.82
December 31 2020,Travis,TX,Passenger,2,1,3,166,169,1.78
