Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
December 31 2020,Virginia Beach,VA,Passenger,2,0,2,640,642,0.31
December 31 2020,Whitman,WA,Passenger,51,44,95,21906,22001,0.43
December 31 2020,Yakima,WA,Truck,0,0,0,60989,60989,0.0
January 31 2021,Alameda,CA,Passenger,3,0,3,257,260,1.15
January 31 2021,Arlington,VA,Passenger,0,1,1,134,135,0.74
February 28 2021,Charles,MD,Passenger,1,1,2,74,76,2.63
February 28 2021,Chelan,WA,Passenger,301,88,389,54494,54883,0.71
February 28 2021,Chesapeake,VA,Passenger,0,3,3,401,404,0.74
October 31 2020,Charles,MD,Passenger,1,1,2,77,79,2.53
October 31 2020,Charleston,SC,Passenger,2,0,2,93,95,2.11
October 31 2020,Chelan,WA,Passenger,265,82,347,54378,54725,0.63
October 31 2020,Clallam,WA,Passenger,252,173,425,49895,50320,0.84
October 31 2020,Clark,NV,Passenger,2,3,5,662,667,0.75
October 31 2020,Denton,TX,Passenger,1,0,1,84,85,1.18
October 31 2020,Duval,FL,Passenger,0,2,2,357,359,0.56
October 31 2020,Fairfax,VA,Passenger,4,3,7,722,729,0.96
October 31 2020,Grant,WA,Truck,0,0,0,27394,27394,0.0
February 28 2021,Asotin,WA,Passenger,17,14,31,12489,12520,0.25
February 28 2021,Bexar,TX,Passenger,4,5,9,550,559,1.61
February 28 2021,Broward,FL,Passenger,2,0,2,106,108,1.85
February 28 2021,Carroll,MD,Passenger,0,1,1,21,22,4.55
February 28 2021,Clallam,WA,Truck,1,0,1,21902,21903,0.0
February 28 2021,DuPage,IL,Passenger,2,0,2,56,58,3.45
February 28 2021,El Paso,CO,Passenger,2,0,2,698,700,0.29
December 31 2020,Missoula,MT,Passenger,1,0,1,62,63,1.59
December 31 2020,Okaloosa,FL,Passenger,0,1,1,132,133,0.75
December 31 2020,Pacific,WA,Truck,0,0,0,7792,7792,0.0
December 31 2020,Palm Beach,FL,Passenger,0,1,1,69,70,1.43
December 31 2020,Powhatan,VA,Passenger,1,0,1,1,2,50.0
January 31 2021,Boone,MO,Passenger,0,1,1,10,11,9.09
January 31 2021,Boulder,CO,Passenger,0,1,1,43,44,2.27
January 31 2021,Bradley,TN,Passenger,1,0,1,0,1,100.0
January 31 2021,Bucks,PA,Passenger,1,0,1,18,19,5.26
January 31 2021,Camden,NJ,Passenger,0,1,1,18,19,5.26
January 31 2021,Cape May,NJ,Passenger,0,1,1,9,10,10.0
January 31 2021,Charles,MD,Passenger,1,1,2,74,76,2.63
January 31 2021,Charleston,SC,Passenger,2,0,2,87,89,2.25
January 31 2021,Clark,NV,Passenger,3,3,6,644,650,0.92
January 31 2021,Douglas,CO,Passenger,0,1,1,77,78,1.28
January 31 2021,Duval,FL,Passenger,0,2,2,352,354,0.56
January 31 2021,El Dorado,CA,Passenger,1,0,1,32,33,3.03
October 31 2020,Howard,IN,Passenger,0,1,1,3,4,25.0
October 31 2020,Jefferson,WA,Passenger,260,151,411,24723,25134,1.64
October 31 2020,King,WA,Truck,5,1,6,184071,184077,0.0
October 31 2020,Lee,FL,Passenger,1,0,1,46,47,2.13
February 28 2021,Erie,NY,Passenger,1,0,1,42,43,2.33
February 28 2021,Garfield,WA,Passenger,0,2,2,1357,1359,0.15
February 28 2021,Harrison,MS,Passenger,2,0,2,58,60,3.33
February 28 2021,Kent,MI,Passenger,0,1,1,24,25,4.0
February 28 2021,Kings,NY,Passenger,1,0,1,63,64,1.56
February 28 2021,Kitsap,WA,Truck,0,0,0,54284,54284,0.0
December 31 2020,Prince William,VA,Passenger,1,2,3,216,219,1.37
December 31 2020,Richmond,GA,Passenger,0,1,1,81,82,1.22
December 31 2020,Rockingham,NH,Passenger,1,0,1,23,24,4.17
December 31 2020,Rogers,OK,Passenger,1,0,1,4,5,20.0
December 31 2020,Stevens,WA,Truck,0,0,0,18717,18717,0.0
December 31 2020,Suffolk,MA,Passenger,0,2,2,33,35,5.71
December 31 2020,Utah,UT,Passenger,0,1,1,125,126,0.79
October 31 2020,Mason,WA,Truck,0,0,0,20836,20836,0.0
October 31 2020,Middlesex,MA,Passenger,1,1,2,97,99,2.02
October 31 2020,Monroe,IL,Passenger,1,0,1,3,4,25.0
October 31 2020,Monterey,CA,Passenger,0,1,1,155,156,0.64
October 31 2020,Moore,NC,Passenger,0,1,1,154,155,0.65
October 31 2020,Morris,NJ,Passenger,1,0,1,18,19,5.26
October 31 2020,Pend Oreille,WA,Passenger,8,4,12,9158,9170,0.13
October 31 2020,Pima,AZ,Passenger,3,1,4,330,334,1.2
October 31 2020,Putnam,TN,Passenger,0,1,1,2,3,33.33
October 31 2020,Sarasota,FL,Passenger,2,0,2,24,26,7.69
January 31 2021,Island,WA,Passenger,527,294,821,62990,63811,1.29
January 31 2021,Jefferson,WA,Truck,0,0,0,9598,9598,0.0
January 31 2021,Jones,GA,Passenger,1,0,1,1,2,50.0
January 31 2021,Mason,WA,Passenger,179,138,317,47697,48014,0.66
January 31 2021,Milwaukee,WI,Passenger,1,0,1,40,41,2.44
January 31 2021,Montgomery,TX,Passenger,1,0,1,46,47,2.13
January 31 2021,Multnomah,OR,Passenger,3,5,8,664,672,1.19
December 31 2020,Riverside,CA,Passenger,4,1,5,593,598,0.84
December 31 2020,San Mateo,CA,Passenger,1,1,2,106,108,1.85
December 31 2020,Shelby,OH,Passenger,0,1,1,1,2,50.0
December 31 2020,Skagit,WA,Truck,1,0,1,32783,32784,0.0
December 31 2020,Stafford,VA,Passenger,2,1,3,91,94,3.19
December 31 2020,Stevens,WA,Passenger,36,40,76,30241,30317,0.25
December 31 2020,Sumter,FL,Passenger,0,1,1,10,11,9.09
December 31 2020,Thurston,WA,Truck,0,0,0,56410,56410,0.0
December 31 2020,Whatcom,WA,Truck,3,0,3,43539,43542,0.01
February 28 2021,Franklin,WA,Truck,0,0,0,20512,20512,0.0
February 28 2021,Hamilton,IN,Passenger,2,0,2,35,37,5.41
February 28 2021,Hampshire,MA,Passenger,1,0,1,6,7,14.29
February 28 2021,Island,WA,Passenger,546,296,842,62884,63726,1.32
February 28 2021,Jones,GA,Passenger,1,0,1,1,2,50.0
February 28 2021,Kern,CA,Passenger,0,1,1,219,220,0.45
February 28 2021,King,WA,Truck,6,1,7,184329,184336,0.0
February 28 2021,Kittitas,WA,Truck,0,0,0,14691,14691,0.0
October 31 2020,Nassau,FL,Passenger,1,0,1,35,36,2.78
October 31 2020,Oldham,KY,Passenger,0,1,1,4,5,20.0
October 31 2020,Prince William,VA,Passenger,2,2,4,219,223,1.79
October 31 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
December 31 2020,Wichita,TX,Passenger,1,0,1,39,40,2.5
December 31 2020,Williams,ND,Passenger,0,1,1,10,11,9.09
January 31 2021,Anchorage,AK,Passenger,1,0,1,147,148,0.68
January 31 2021,Bartow,GA,Passenger,0,1,1,3,4,25.0
January 31 2021,Bexar,TX,Passenger,3,5,8,558,566,1.41
January 31 2021,Howard,IN,Passenger,0,1,1,3,4,25.0
January 31 2021,Jefferson,WA,Passenger,290,166,456,24803,25259,1.81
January 31 2021,Kent,MI,Passenger,0,1,1,22,23,4.35
January 31 2021,Kitsap,WA,Truck,0,0,0,54305,54305,0.0
February 28 2021,Lake,IL,Passenger,2,0,2,153,155,1.29
February 28 2021,Lewis,WA,Passenger,127,132,259,58858,59117,0.44
February 28 2021,Manassas,VA,Passenger,0,1,1,5,6,16.67
February 28 2021,Nueces,TX,Passenger,1,0,1,80,81,1.23
February 28 2021,Okanogan,WA,Truck,0,0,0,16630,16630,0.0
February 28 2021,Owyhee,ID,Passenger,1,0,1,3,4,25.0
January 31 2021,Chesapeake,VA,Passenger,0,3,3,403,406,0.74
January 31 2021,DeKalb,GA,Passenger,1,0,1,63,64,1.56
January 31 2021,Ferry,WA,Passenger,9,3,12,4341,4353,0.28
January 31 2021,Garfield,WA,Truck,0,0,0,1002,1002,0.0
October 31 2020,Snohomish,WA,Truck,0,0,0,125322,125322,0.0
October 31 2020,Spartanburg,SC,Passenger,0,1,1,48,49,2.04
October 31 2020,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
October 31 2020,Vigo,IN,Passenger,1,0,1,6,7,14.29
October 31 2020,Wahkiakum,WA,Truck,0,0,0,1764,1764,0.0
October 31 2020,Washoe,NV,Passenger,1,0,1,98,99,1.01
October 31 2020,Whatcom,WA,Passenger,1169,532,1701,149678,151379,1.12
November 30 2020,Asotin,WA,Passenger,17,14,31,12413,12444,0.25
February 28 2021,Loudoun,VA,Passenger,1,0,1,72,73,1.37
February 28 2021,Mason,WA,Passenger,177,136,313,47654,47967,0.65
February 28 2021,Montgomery,TX,Passenger,1,0,1,45,46,2.17
February 28 2021,Nassau,FL,Passenger,1,0,1,32,33,3.03
February 28 2021,New London,CT,Passenger,1,2,3,231,234,1.28
February 28 2021,Orange,FL,Passenger,1,0,1,110,111,0.9
February 28 2021,Pennington,SD,Passenger,1,0,1,33,34,2.94
February 28 2021,Pierce,WA,Passenger,3031,1810,4841,555595,560436,0.86
February 28 2021,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
October 31 2020,Shelby,OH,Passenger,0,1,1,1,2,50.0
October 31 2020,Skamania,WA,Passenger,32,20,52,8330,8382,0.62
October 31 2020,Tulsa,OK,Passenger,1,1,2,38,40,5.0
October 31 2020,Wahkiakum,WA,Passenger,6,6,12,3035,3047,0.39
October 31 2020,Walla Walla,WA,Passenger,86,65,151,36018,36169,0.42
October 31 2020,Williams,ND,Passenger,0,1,1,11,12,8.33
January 31 2021,Lewis,WA,Passenger,126,131,257,58903,59160,0.43
January 31 2021,Missoula,MT,Passenger,1,0,1,62,63,1.59
January 31 2021,Nassau,FL,Passenger,1,0,1,33,34,2.94
January 31 2021,Norfolk,VA,Passenger,2,3,5,339,344,1.45
January 31 2021,Nueces,TX,Passenger,1,0,1,82,83,1.2
January 31 2021,Palm Beach,FL,Passenger,0,1,1,68,69,1.45
January 31 2021,Asotin,WA,Passenger,16,13,29,12443,12472,0.23
January 31 2021,Broward,FL,Passenger,2,1,3,105,108,2.78
January 31 2021,Calvert,MD,Passenger,0,2,2,84,86,2.33
January 31 2021,Cascade,MT,Passenger,0,1,1,57,58,1.72
January 31 2021,Chelan,WA,Passenger,294,87,381,54483,54864,0.69
January 31 2021,Clallam,WA,Passenger,281,190,471,49975,50446,0.93
January 31 2021,Newport,RI,Passenger,1,0,1,82,83,1.2
January 31 2021,Orange,FL,Passenger,1,0,1,111,112,0.89
January 31 2021,Pacific,WA,Truck,0,0,0,7802,7802,0.0
January 31 2021,Pend Oreille,WA,Truck,0,0,0,5717,5717,0.0
January 31 2021,Pierce,WA,Passenger,2965,1790,4755,555811,560566,0.85
January 31 2021,Placer,CA,Passenger,2,0,2,81,83,2.41
January 31 2021,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
January 31 2021,Ramsey,MN,Passenger,1,0,1,35,36,2.78
January 31 2021,Saginaw,MI,Passenger,2,0,2,9,11,18.18
January 31 2021,San Francisco,CA,Passenger,1,1,2,85,87,2.3
January 31 2021,Skagit,WA,Passenger,517,243,760,91442,92202,0.82
January 31 2021,Skamania,WA,Truck,0,0,0,4015,4015,0.0
January 31 2021,St. Mary's,MD,Passenger,1,0,1,215,216,0.46
November 30 2020,Alameda,CA,Passenger,3,0,3,257,260,1.15
November 30 2020,Carroll,NH,Passenger,0,1,1,5,6,16.67
November 30 2020,Carson City,NV,Passenger,1,0,1,13,14,7.14
November 30 2020,Columbia,WA,Passenger,4,3,7,2439,2446,0.29
February 28 2021,Platte,MO,Passenger,1,0,1,16,17,5.88
February 28 2021,Prince George's,MD,Passenger,2,1,3,136,139,2.16
February 28 2021,Richland,SC,Passenger,0,1,1,142,143,0.7
February 28 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
February 28 2021,Snohomish,WA,Passenger,5270,1895,7165,538313,545478,1.31
February 28 2021,Spokane,WA,Passenger,923,560,1483,321478,322961,0.46
February 28 2021,St. Louis,MO,Passenger,1,0,1,91,92,1.09
January 31 2021,Prince William,VA,Passenger,1,1,2,215,217,0.92
January 31 2021,Rockingham,NH,Passenger,1,0,1,24,25,4.0
January 31 2021,Rogers,OK,Passenger,1,0,1,5,6,16.67
January 31 2021,Santa Cruz,CA,Passenger,1,0,1,28,29,3.45
January 31 2021,Snohomish,WA,Passenger,5177,1877,7054,538440,545494,1.29
January 31 2021,Tulsa,OK,Passenger,1,1,2,37,39,5.13
January 31 2021,El Paso,CO,Passenger,2,0,2,701,703,0.28
January 31 2021,Fairfax,VA,Passenger,4,3,7,702,709,0.99
January 31 2021,Grant,WA,Truck,0,0,0,27602,27602,0.0
February 28 2021,Washtenaw,MI,Passenger,1,0,1,27,28,3.57
January 31 2021,Houston,GA,Passenger,1,0,1,48,49,2.04
January 31 2021,King,WA,Passenger,27804,8316,36120,1367390,1403510,2.57
January 31 2021,Kings,NY,Passenger,1,0,1,61,62,1.61
January 31 2021,Kittitas,WA,Passenger,134,52,186,29836,30022,0.62
January 31 2021,Kittitas,WA,Truck,0,0,0,14672,14672,0.0
January 31 2021,Larimer,CO,Passenger,1,0,1,52,53,1.89
January 31 2021,Lincoln,WA,Passenger,6,12,18,7634,7652,0.24
February 28 2021,Saginaw,MI,Passenger,2,0,2,9,11,18.18
February 28 2021,Salt Lake,UT,Passenger,0,2,2,166,168,1.19
February 28 2021,San Juan,WA,Truck,0,0,0,5865,5865,0.0
February 28 2021,Skagit,WA,Passenger,535,247,782,91353,92135,0.85
February 28 2021,Tulsa,OK,Passenger,1,1,2,38,40,5.0
February 28 2021,Ventura,CA,Passenger,1,1,2,275,277,0.72
February 28 2021,Wahkiakum,WA,Passenger,8,6,14,3045,3059,0.46
November 30 2020,Broward,FL,Passenger,2,1,3,108,111,2.7
November 30 2020,Cascade,MT,Passenger,0,1,1,55,56,1.79
November 30 2020,Chelan,WA,Passenger,271,84,355,54379,54734,0.65
November 30 2020,Chelan,WA,Truck,0,0,0,22782,22782,0.0
November 30 2020,Clallam,WA,Passenger,262,176,438,49875,50313,0.87
November 30 2020,Cowlitz,WA,Passenger,170,124,294,72017,72311,0.41
November 30 2020,Dakota,MN,Passenger,0,1,1,27,28,3.57
January 31 2021,Washington,OR,Passenger,1,0,1,394,395,0.25
January 31 2021,Yakima,WA,Passenger,178,129,307,167582,167889,0.18
February 28 2021,Adams,WA,Passenger,10,6,16,12977,12993,0.12
February 28 2021,Arapahoe,CO,Passenger,1,0,1,117,118,0.85
February 28 2021,Bartow,GA,Passenger,0,1,1,3,4,25.0
January 31 2021,Wahkiakum,WA,Passenger,7,6,13,3040,3053,0.43
January 31 2021,Williams,ND,Passenger,0,1,1,10,11,9.09
February 28 2021,Anne Arundel,MD,Passenger,3,1,4,389,393,1.02
January 31 2021,Juneau,AK,Passenger,0,1,1,25,26,3.85
January 31 2021,King,WA,Truck,6,1,7,184353,184360,0.0
January 31 2021,Lee,FL,Passenger,1,0,1,41,42,2.38
January 31 2021,New Haven,CT,Passenger,0,2,2,36,38,5.26
November 30 2020,Douglas,NE,Passenger,0,1,1,49,50,2.0
November 30 2020,Franklin,WA,Passenger,78,80,158,61172,61330,0.26
November 30 2020,Jefferson,WA,Passenger,276,153,429,24729,25158,1.71
November 30 2020,King,WA,Truck,6,1,7,184190,184197,0.0
November 30 2020,Klamath,OR,Passenger,1,0,1,29,30,3.33
March 31 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
March 31 2021,Carson City,NV,Passenger,1,0,1,13,14,7.14
March 31 2021,Collin,TX,Passenger,1,1,2,113,115,1.74
March 31 2021,Columbia,WA,Passenger,5,4,9,2466,2475,0.36
March 31 2021,Columbia,WA,Truck,0,0,0,1549,1549,0.0
March 31 2021,District of Columbia,DC,Passenger,3,1,4,194,198,2.02
March 31 2021,Douglas,NE,Passenger,1,1,2,50,52,3.85
March 31 2021,Fresno,CA,Passenger,1,0,1,169,170,0.59
January 31 2021,Montgomery,PA,Passenger,1,0,1,26,27,3.7
January 31 2021,Nassau,NY,Passenger,4,0,4,26,30,13.33
January 31 2021,Okanogan,WA,Passenger,56,36,92,26139,26231,0.35
January 31 2021,Okanogan,WA,Truck,0,0,0,16593,16593,0.0
January 31 2021,Pennington,SD,Passenger,1,0,1,33,34,2.94
January 31 2021,Penobscot,ME,Passenger,0,1,1,9,10,10.0
January 31 2021,Queens,NY,Passenger,1,0,1,49,50,2.0
January 31 2021,Sacramento,CA,Passenger,2,0,2,234,236,0.85
January 31 2021,Santa Clara,CA,Passenger,6,2,8,264,272,2.94
November 30 2020,Fairbanks North Star,AK,Passenger,0,1,1,95,96,1.04
November 30 2020,Fairfax,VA,Passenger,4,3,7,716,723,0.97
November 30 2020,Flathead,MT,Passenger,1,0,1,53,54,1.85
November 30 2020,Hampshire,MA,Passenger,1,0,1,6,7,14.29
November 30 2020,Harrison,MS,Passenger,1,0,1,57,58,1.72
November 30 2020,Hawaii,HI,Passenger,1,0,1,52,53,1.89
November 30 2020,Island,WA,Passenger,480,287,767,62948,63715,1.2
November 30 2020,Klickitat,WA,Passenger,62,42,104,14979,15083,0.69
January 31 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
January 31 2021,Owyhee,ID,Passenger,1,0,1,3,4,25.0
January 31 2021,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
January 31 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
January 31 2021,Shelby,OH,Passenger,0,1,1,1,2,50.0
January 31 2021,Skamania,WA,Passenger,34,23,57,8338,8395,0.68
January 31 2021,Spokane,WA,Passenger,910,551,1461,321058,322519,0.45
January 31 2021,St. Clair,IL,Passenger,1,0,1,135,136,0.74
January 31 2021,St. Louis,MO,Passenger,1,0,1,95,96,1.04
March 31 2021,Benton,WA,Passenger,466,369,835,135520,136355,0.61
March 31 2021,Benton,WA,Truck,0,0,0,43538,43538,0.0
March 31 2021,Chelan,WA,Truck,0,0,0,22990,22990,0.0
March 31 2021,Clark,WA,Truck,0,0,0,83849,83849,0.0
November 30 2020,Lee,FL,Passenger,1,0,1,44,45,2.22
November 30 2020,Lincoln,WA,Passenger,5,11,16,7619,7635,0.21
November 30 2020,Loudoun,VA,Passenger,1,0,1,77,78,1.28
November 30 2020,Montgomery,PA,Passenger,1,0,1,24,25,4.0
November 30 2020,Pacific,WA,Passenger,36,34,70,15738,15808,0.44
November 30 2020,Pend Oreille,WA,Passenger,9,4,13,9146,9159,0.14
February 28 2021,Bradley,TN,Passenger,1,0,1,0,1,100.0
February 28 2021,Cape May,NJ,Passenger,0,1,1,9,10,10.0
February 28 2021,Charleston,SC,Passenger,2,0,2,85,87,2.3
February 28 2021,Clallam,WA,Passenger,282,195,477,49995,50472,0.95
February 28 2021,Clark,WA,Passenger,2505,1243,3748,319001,322749,1.16
February 28 2021,DeKalb,GA,Passenger,1,0,1,64,65,1.54
February 28 2021,District of Columbia,DC,Passenger,3,1,4,195,199,2.01
February 28 2021,Fairfax,VA,Passenger,4,4,8,700,708,1.13
February 28 2021,Ferry,WA,Passenger,10,3,13,4332,4345,0.3
November 30 2020,Montgomery,OH,Passenger,0,1,1,52,53,1.89
November 30 2020,Pierce,WA,Passenger,2761,1756,4517,555010,559527,0.81
November 30 2020,Polk,FL,Passenger,1,0,1,58,59,1.69
November 30 2020,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
November 30 2020,Prince George's,MD,Passenger,2,1,3,145,148,2.03
November 30 2020,Randolph,NC,Passenger,1,0,1,6,7,14.29
February 28 2021,Chelan,WA,Truck,0,0,0,22881,22881,0.0
February 28 2021,Clackamas,OR,Passenger,3,0,3,177,180,1.67
February 28 2021,Columbia,WA,Passenger,5,4,9,2453,2462,0.37
February 28 2021,Cowlitz,WA,Passenger,194,130,324,71938,72262,0.45
February 28 2021,Denver,CO,Passenger,1,0,1,112,113,0.88
February 28 2021,El Paso,TX,Passenger,3,0,3,387,390,0.77
February 28 2021,Fairbanks North Star,AK,Passenger,0,1,1,89,90,1.11
February 28 2021,Ferry,WA,Truck,0,0,0,3622,3622,0.0
February 28 2021,Flathead,MT,Passenger,1,0,1,46,47,2.13
February 28 2021,Franklin,WA,Passenger,92,87,179,61613,61792,0.29
March 31 2021,Grays Harbor,WA,Truck,0,0,0,21265,21265,0.0
March 31 2021,Jefferson,WA,Passenger,302,174,476,24831,25307,1.88
March 31 2021,Klickitat,WA,Truck,0,0,0,8173,8173,0.0
March 31 2021,Lee,FL,Passenger,1,0,1,37,38,2.63
March 31 2021,Lewis,WA,Truck,0,0,0,26812,26812,0.0
March 31 2021,Los Angeles,CA,Passenger,10,10,20,912,932,2.15
January 31 2021,Walla Walla,WA,Passenger,103,68,171,36171,36342,0.47
January 31 2021,Yakima,WA,Truck,0,0,0,61088,61088,0.0
February 28 2021,Allegheny,PA,Passenger,1,1,2,63,65,3.08
February 28 2021,Benton,WA,Truck,0,0,0,43384,43384,0.0
January 31 2021,Suffolk,VA,Passenger,1,0,1,121,122,0.82
January 31 2021,Travis,TX,Passenger,2,3,5,160,165,3.03
January 31 2021,Ventura,CA,Passenger,1,1,2,277,279,0.72
January 31 2021,Virginia Beach,VA,Passenger,3,0,3,631,634,0.47
January 31 2021,Walla Walla,WA,Truck,0,0,0,13899,13899,0.0
January 31 2021,Whitman,WA,Passenger,51,46,97,21848,21945,0.44
January 31 2021,Whitman,WA,Truck,0,0,0,8514,8514,0.0
January 31 2021,Williamson,TX,Passenger,0,1,1,117,118,0.85
February 28 2021,Alexandria,VA,Passenger,2,0,2,134,136,1.47
November 30 2020,Salt Lake,UT,Passenger,0,2,2,167,169,1.18
November 30 2020,San Juan,WA,Passenger,355,106,461,14018,14479,3.18
November 30 2020,Santa Clara,CA,Passenger,5,2,7,270,277,2.53
November 30 2020,Solano,CA,Passenger,1,0,1,211,212,0.47
November 30 2020,Utah,UT,Passenger,0,1,1,127,128,0.78
February 28 2021,Fresno,CA,Passenger,1,0,1,171,172,0.58
February 28 2021,Howard,IN,Passenger,0,1,1,3,4,25.0
February 28 2021,Howard,MD,Passenger,0,1,1,64,65,1.54
February 28 2021,Kitsap,WA,Passenger,1642,777,2419,179382,181801,1.33
February 28 2021,Klickitat,WA,Truck,0,0,0,8118,8118,0.0
February 28 2021,Larimer,CO,Passenger,1,0,1,53,54,1.85
February 28 2021,Leavenworth,KS,Passenger,0,1,1,127,128,0.78
March 31 2021,Cowlitz,WA,Truck,0,0,0,29050,29050,0.0
March 31 2021,Denver,CO,Passenger,1,0,1,109,110,0.91
March 31 2021,Douglas,WA,Truck,0,0,0,12560,12560,0.0
March 31 2021,El Paso,TX,Passenger,3,0,3,385,388,0.77
March 31 2021,Fulton,GA,Passenger,0,2,2,81,83,2.41
March 31 2021,Goochland,VA,Passenger,4,3,7,228,235,2.98
March 31 2021,Grant,WA,Passenger,93,87,180,66449,66629,0.27
March 31 2021,Greene,MO,Passenger,0,1,1,30,31,3.23
March 31 2021,Gwinnett,GA,Passenger,1,0,1,67,68,1.47
February 28 2021,Harnett,NC,Passenger,1,0,1,183,184,0.54
February 28 2021,Hawaii,HI,Passenger,1,0,1,48,49,2.04
February 28 2021,Honolulu,HI,Passenger,5,1,6,408,414,1.45
February 28 2021,Jefferson,WA,Truck,0,0,0,9577,9577,0.0
February 28 2021,Klamath,OR,Passenger,1,0,1,27,28,3.57
February 28 2021,Klickitat,WA,Passenger,65,45,110,15001,15111,0.73
February 28 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
February 28 2021,Carson City,NV,Passenger,1,0,1,13,14,7.14
February 28 2021,Clark,WA,Truck,0,0,0,83535,83535,0.0
February 28 2021,Cumberland,NC,Passenger,0,2,2,450,452,0.44
February 28 2021,Douglas,NE,Passenger,1,1,2,51,53,3.77
February 28 2021,Contra Costa,CA,Passenger,3,2,5,286,291,1.72
February 28 2021,Dallas,TX,Passenger,1,0,1,170,171,0.58
November 30 2020,Shelby,OH,Passenger,0,1,1,1,2,50.0
November 30 2020,Skagit,WA,Passenger,481,235,716,91417,92133,0.78
November 30 2020,Spokane,WA,Passenger,859,541,1400,320330,321730,0.44
November 30 2020,Spokane,WA,Truck,0,0,0,100388,100388,0.0
November 30 2020,St. Louis,MO,Passenger,1,0,1,95,96,1.04
November 30 2020,Stevens,WA,Passenger,36,39,75,30281,30356,0.25
February 28 2021,Monroe,IL,Passenger,1,0,1,3,4,25.0
February 28 2021,Montgomery,OH,Passenger,0,1,1,54,55,1.82
February 28 2021,Moore,NC,Passenger,0,1,1,140,141,0.71
February 28 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
February 28 2021,Orange,CA,Passenger,4,3,7,441,448,1.56
February 28 2021,Philadelphia,PA,Passenger,1,0,1,58,59,1.69
February 28 2021,Pima,AZ,Passenger,2,1,3,312,315,0.95
February 28 2021,Polk,FL,Passenger,1,0,1,53,54,1.85
March 31 2021,Island,WA,Truck,0,0,0,21464,21464,0.0
March 31 2021,Jefferson,NY,Passenger,0,1,1,209,210,0.48
March 31 2021,Lake,FL,Passenger,1,0,1,20,21,4.76
March 31 2021,Mason,WA,Truck,0,0,0,21169,21169,0.0
November 30 2020,Whatcom,WA,Passenger,1203,535,1738,149746,151484,1.15
November 30 2020,Wichita,TX,Passenger,1,0,1,39,40,2.5
December 31 2020,Anne Arundel,MD,Passenger,1,1,2,394,396,0.51
December 31 2020,Benton,WA,Truck,0,0,0,43209,43209,0.0
December 31 2020,Chelan,WA,Truck,0,0,0,22808,22808,0.0
March 31 2021,Middlesex,MA,Passenger,1,1,2,95,97,2.06
March 31 2021,Monroe,IL,Passenger,1,0,1,3,4,25.0
March 31 2021,Montgomery,OH,Passenger,0,1,1,55,56,1.79
March 31 2021,Moore,NC,Passenger,0,1,1,136,137,0.73
