Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
March 31 2021,Okaloosa,FL,Passenger,0,1,1,127,128,0.78
March 31 2021,Pacific,WA,Passenger,39,40,79,15921,16000,0.49
March 31 2021,Pend Oreille,WA,Passenger,12,6,18,9282,9300,0.19
March 31 2021,Philadelphia,PA,Passenger,1,0,1,57,58,1.72
March 31 2021,Pima,AZ,Passenger,2,1,3,308,311,0.96
March 31 2021,Polk,FL,Passenger,1,0,1,53,54,1.85
March 31 2021,San Mateo,CA,Passenger,1,1,2,101,103,1.94
February 28 2021,Pacific,WA,Passenger,37,38,75,15823,15898,0.47
February 28 2021,Pinellas,FL,Passenger,1,1,2,96,98,2.04
February 28 2021,Randolph,NC,Passenger,1,0,1,6,7,14.29
February 28 2021,San Juan,WA,Passenger,383,118,501,14059,14560,3.44
December 31 2020,Alexandria,VA,Passenger,2,0,2,135,137,1.46
December 31 2020,Carroll,NH,Passenger,0,1,1,5,6,16.67
December 31 2020,Clark,WA,Truck,0,0,0,83497,83497,0.0
December 31 2020,Dallas,TX,Passenger,1,0,1,175,176,0.57
March 31 2021,Monterey,CA,Passenger,0,1,1,148,149,0.67
March 31 2021,New York,NY,Passenger,1,0,1,50,51,1.96
March 31 2021,Pierce,WA,Truck,0,0,0,145359,145359,0.0
March 31 2021,Pinellas,FL,Passenger,1,1,2,94,96,2.08
March 31 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.0
March 31 2021,Putnam,TN,Passenger,0,1,1,0,1,100.0
March 31 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
March 31 2021,Richmond,GA,Passenger,0,1,1,80,81,1.23
February 28 2021,Fort Bend,TX,Passenger,1,0,1,40,41,2.44
February 28 2021,Garfield,WA,Truck,0,0,0,1005,1005,0.0
February 28 2021,Goochland,VA,Passenger,4,3,7,227,234,2.99
February 28 2021,Grays Harbor,WA,Passenger,142,130,272,48796,49068,0.55
February 28 2021,Greene,MO,Passenger,0,1,1,30,31,3.23
February 28 2021,Harris,TX,Passenger,1,1,2,201,203,0.99
February 28 2021,Hennepin,MN,Passenger,2,0,2,76,78,2.56
February 28 2021,Kittitas,WA,Passenger,142,53,195,29827,30022,0.65
March 31 2021,Utah,UT,Passenger,0,1,1,118,119,0.84
March 31 2021,Whatcom,WA,Passenger,1298,577,1875,150458,152333,1.23
March 31 2021,Wichita,TX,Passenger,1,0,1,38,39,2.56
April 30 2021,Allegheny,PA,Passenger,1,1,2,62,64,3.12
April 30 2021,Arlington,VA,Passenger,0,1,1,135,136,0.74
February 28 2021,Douglas,WA,Passenger,86,46,132,28255,28387,0.47
February 28 2021,Frederick,MD,Passenger,1,1,2,69,71,2.82
February 28 2021,Grant,WA,Passenger,90,86,176,66085,66261,0.27
February 28 2021,Grant,WA,Truck,0,0,0,27670,27670,0.0
February 28 2021,Grays Harbor,WA,Truck,0,0,0,21248,21248,0.0
February 28 2021,Riverside,CA,Passenger,4,1,5,582,587,0.85
February 28 2021,Sacramento,CA,Passenger,2,0,2,235,237,0.84
February 28 2021,San Mateo,CA,Passenger,1,1,2,102,104,1.92
February 28 2021,Sarasota,FL,Passenger,2,0,2,24,26,7.69
February 28 2021,Shelby,OH,Passenger,0,1,1,1,2,50.0
February 28 2021,Stafford,VA,Passenger,2,1,3,94,97,3.09
February 28 2021,Stevens,WA,Passenger,38,42,80,30234,30314,0.26
February 28 2021,Suffolk,VA,Passenger,1,0,1,121,122,0.82
February 28 2021,Sumter,FL,Passenger,0,1,1,10,11,9.09
February 28 2021,Thurston,WA,Truck,0,0,0,56466,56466,0.0
February 28 2021,Travis,TX,Passenger,2,3,5,158,163,3.07
December 31 2020,Cowlitz,WA,Passenger,177,127,304,72120,72424,0.42
December 31 2020,El Paso,TX,Passenger,3,0,3,398,401,0.75
December 31 2020,Flathead,MT,Passenger,1,0,1,50,51,1.96
December 31 2020,Fort Bend,TX,Passenger,1,0,1,42,43,2.33
December 31 2020,Garfield,WA,Truck,0,0,0,995,995,0.0
December 31 2020,Goochland,VA,Passenger,4,3,7,235,242,2.89
December 31 2020,Greene,MO,Passenger,0,1,1,31,32,3.12
December 31 2020,Hamilton,IN,Passenger,2,0,2,35,37,5.41
December 31 2020,Harnett,NC,Passenger,1,0,1,189,190,0.53
December 31 2020,Harris,TX,Passenger,1,1,2,211,213,0.94
December 31 2020,Hawaii,HI,Passenger,1,0,1,52,53,1.89
December 31 2020,Honolulu,HI,Passenger,5,1,6,416,422,1.42
February 28 2021,Juneau,AK,Passenger,0,1,1,25,26,3.85
February 28 2021,Lee,FL,Passenger,1,0,1,38,39,2.56
February 28 2021,Maui,HI,Passenger,1,0,1,27,28,3.57
February 28 2021,Middlesex,MA,Passenger,1,1,2,96,98,2.04
February 28 2021,Milwaukee,WI,Passenger,1,0,1,41,42,2.38
February 28 2021,Montgomery,MD,Passenger,1,0,1,232,233,0.43
February 28 2021,New Haven,CT,Passenger,0,2,2,34,36,5.56
February 28 2021,Sedgwick,KS,Passenger,1,1,2,87,89,2.25
February 28 2021,Solano,CA,Passenger,1,0,1,200,201,0.5
February 28 2021,Spokane,WA,Truck,0,0,0,101015,101015,0.0
February 28 2021,St. Mary's,MD,Passenger,1,0,1,214,215,0.47
February 28 2021,Stevens,WA,Truck,0,0,0,18724,18724,0.0
February 28 2021,Washington,OR,Passenger,1,0,1,392,393,0.25
February 28 2021,Wichita,TX,Passenger,1,0,1,39,40,2.5
March 31 2021,Alexandria,VA,Passenger,2,0,2,132,134,1.49
March 31 2021,Skagit,WA,Truck,1,0,1,32935,32936,0.0
March 31 2021,Spartanburg,SC,Passenger,0,1,1,49,50,2.0
March 31 2021,Stevens,WA,Truck,0,0,0,18800,18800,0.0
March 31 2021,Suffolk,MA,Passenger,0,2,2,33,35,5.71
March 31 2021,Twin Falls,ID,Passenger,0,1,1,20,21,4.76
March 31 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
March 31 2021,Whatcom,WA,Truck,4,0,4,43777,43781,0.01
December 31 2020,Denton,TX,Passenger,1,0,1,84,85,1.18
December 31 2020,Douglas,WA,Passenger,86,44,130,28197,28327,0.46
December 31 2020,Frederick,MD,Passenger,1,1,2,73,75,2.67
December 31 2020,Grant,WA,Passenger,80,81,161,65936,66097,0.24
December 31 2020,Grays Harbor,WA,Truck,0,0,0,21202,21202,0.0
December 31 2020,Juneau,AK,Passenger,0,1,1,25,26,3.85
December 31 2020,Lee,FL,Passenger,1,0,1,42,43,2.33
December 31 2020,Maui,HI,Passenger,1,0,1,27,28,3.57
December 31 2020,Middlesex,MA,Passenger,1,1,2,97,99,2.02
December 31 2020,Montgomery,MD,Passenger,1,0,1,231,232,0.43
December 31 2020,New Haven,CT,Passenger,0,2,2,36,38,5.26
February 28 2021,Whitman,WA,Passenger,53,46,99,21855,21954,0.45
March 31 2021,Asotin,WA,Passenger,17,14,31,12572,12603,0.25
March 31 2021,Boone,MO,Passenger,0,1,1,10,11,9.09
March 31 2021,Broward,FL,Passenger,1,0,1,108,109,0.92
March 31 2021,Calvert,MD,Passenger,0,2,2,84,86,2.33
March 31 2021,Camden,NJ,Passenger,0,1,1,14,15,6.67
December 31 2020,Island,WA,Passenger,507,289,796,63016,63812,1.25
December 31 2020,Jefferson,WA,Truck,0,0,0,9588,9588,0.0
December 31 2020,Mason,WA,Passenger,173,134,307,47656,47963,0.64
March 31 2021,Dakota,MN,Passenger,0,1,1,25,26,3.85
March 31 2021,Douglas,CO,Passenger,0,1,1,76,77,1.3
March 31 2021,El Dorado,CA,Passenger,1,0,1,30,31,3.23
February 28 2021,Pend Oreille,WA,Truck,0,0,0,5722,5722,0.0
February 28 2021,Placer,CA,Passenger,2,0,2,79,81,2.47
February 28 2021,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
February 28 2021,Ramsey,MN,Passenger,1,0,1,34,35,2.86
February 28 2021,San Diego,CA,Passenger,13,5,18,2686,2704,0.67
February 28 2021,Skamania,WA,Passenger,37,24,61,8291,8352,0.73
February 28 2021,St. Clair,IL,Passenger,1,0,1,137,138,0.72
March 31 2021,Contra Costa,CA,Passenger,3,3,6,281,287,2.09
March 31 2021,Cowlitz,WA,Passenger,197,133,330,72164,72494,0.46
March 31 2021,Dallas,TX,Passenger,1,0,1,167,168,0.6
March 31 2021,Douglas,WA,Passenger,86,47,133,28384,28517,0.47
March 31 2021,Fairbanks North Star,AK,Passenger,0,1,1,88,89,1.12
March 31 2021,Flathead,MT,Passenger,1,0,1,45,46,2.17
April 30 2021,Bradley,TN,Passenger,1,0,1,0,1,100.0
April 30 2021,Carson City,NV,Passenger,1,0,1,12,13,7.69
April 30 2021,Charleston,SC,Passenger,2,0,2,87,89,2.25
April 30 2021,Chelan,WA,Passenger,314,93,407,54675,55082,0.74
April 30 2021,Clallam,WA,Passenger,309,206,515,50407,50922,1.01
April 30 2021,Clallam,WA,Truck,1,0,1,21993,21994,0.0
April 30 2021,Clark,WA,Passenger,2682,1328,4010,321680,325690,1.23
April 30 2021,Columbia,WA,Passenger,5,4,9,2478,2487,0.36
April 30 2021,Cumberland,NC,Passenger,0,2,2,443,445,0.45
April 30 2021,District of Columbia,DC,Passenger,4,1,5,188,193,2.59
February 28 2021,Lewis,WA,Truck,0,0,0,26703,26703,0.0
February 28 2021,Lincoln,WA,Passenger,6,13,19,7650,7669,0.25
February 28 2021,Los Angeles,CA,Passenger,10,10,20,921,941,2.13
February 28 2021,Maricopa,AZ,Passenger,5,6,11,1244,1255,0.88
February 28 2021,Montgomery,PA,Passenger,1,0,1,25,26,3.85
February 28 2021,Multnomah,OR,Passenger,3,5,8,657,665,1.2
February 28 2021,Nassau,NY,Passenger,4,0,4,26,30,13.33
February 28 2021,Newport,RI,Passenger,1,0,1,80,81,1.23
February 28 2021,Okanogan,WA,Passenger,56,35,91,26132,26223,0.35
February 28 2021,Pend Oreille,WA,Passenger,12,4,16,9194,9210,0.17
February 28 2021,Penobscot,ME,Passenger,0,1,1,10,11,9.09
February 28 2021,Plaquemines,LA,Passenger,0,1,1,13,14,7.14
April 30 2021,Benton,WA,Truck,0,0,0,43690,43690,0.0
April 30 2021,Broward,FL,Passenger,1,0,1,104,105,0.95
April 30 2021,Chelan,WA,Truck,0,0,0,23070,23070,0.0
April 30 2021,Cowlitz,WA,Passenger,211,134,345,72522,72867,0.47
April 30 2021,Dakota,MN,Passenger,0,1,1,25,26,3.85
April 30 2021,Flathead,MT,Passenger,1,0,1,43,44,2.27
December 31 2020,Pend Oreille,WA,Passenger,12,4,16,9171,9187,0.17
December 31 2020,Pend Oreille,WA,Truck,0,0,0,5715,5715,0.0
December 31 2020,Placer,CA,Passenger,2,0,2,83,85,2.35
December 31 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
December 31 2020,Ramsey,MN,Passenger,1,0,1,35,36,2.78
December 31 2020,San Diego,CA,Passenger,13,4,17,2730,2747,0.62
December 31 2020,Skamania,WA,Passenger,33,22,55,8351,8406,0.65
March 31 2021,Fort Bend,TX,Passenger,1,0,1,39,40,2.5
March 31 2021,Frederick,MD,Passenger,1,1,2,72,74,2.7
March 31 2021,Hampshire,MA,Passenger,1,0,1,6,7,14.29
March 31 2021,Harrison,MS,Passenger,2,0,2,55,57,3.51
March 31 2021,Hawaii,HI,Passenger,1,0,1,47,48,2.08
March 31 2021,Hennepin,MN,Passenger,2,0,2,77,79,2.53
March 31 2021,Island,WA,Passenger,556,299,855,63010,63865,1.34
March 31 2021,Klickitat,WA,Passenger,65,46,111,15032,15143,0.73
March 31 2021,Juneau,AK,Passenger,0,1,1,26,27,3.7
March 31 2021,Kent,MI,Passenger,0,1,1,25,26,3.85
March 31 2021,Kitsap,WA,Truck,0,0,0,54398,54398,0.0
March 31 2021,Lane,OR,Passenger,0,1,1,125,126,0.79
March 31 2021,Lewis,WA,Passenger,130,134,264,59290,59554,0.44
March 31 2021,Morris,NJ,Passenger,1,0,1,16,17,5.88
March 31 2021,New Haven,CT,Passenger,0,2,2,33,35,5.71
March 31 2021,Norfolk,VA,Passenger,2,3,5,331,336,1.49
March 31 2021,Nueces,TX,Passenger,1,0,1,80,81,1.23
April 30 2021,Fairbanks North Star,AK,Passenger,0,1,1,85,86,1.16
April 30 2021,Fairfax,VA,Passenger,4,4,8,699,707,1.13
April 30 2021,Fresno,CA,Passenger,1,0,1,172,173,0.58
July 31 2017,Utah,UT,Passenger,0,1,1,153,154,0.65
July 31 2017,Wahkiakum,WA,Passenger,0,2,2,2836,2838,0.07
July 31 2017,Walla Walla,WA,Passenger,27,26,53,34885,34938,0.15
August 31 2017,Adams,WA,Truck,0,0,0,5097,5097,0.0
August 31 2017,Anne Arundel,MD,Passenger,0,1,1,495,496,0.2
August 31 2017,Lane,OR,Passenger,0,1,1,223,224,0.45
August 31 2017,Missoula,MT,Passenger,1,0,1,70,71,1.41
July 31 2017,Skagit,WA,Passenger,141,104,245,88185,88430,0.28
July 31 2017,Tarrant,TX,Passenger,1,0,1,243,244,0.41
July 31 2017,Thurston,WA,Passenger,418,350,768,187073,187841,0.41
July 31 2017,Douglas,WA,Passenger,35,26,61,26754,26815,0.23
July 31 2017,Franklin,WA,Truck,0,0,0,18175,18175,0.0
July 31 2017,Frederick,MD,Passenger,0,1,1,82,83,1.2
July 31 2017,Garfield,WA,Passenger,0,0,0,1297,1297,0.0
July 31 2017,Grant,WA,Passenger,19,30,49,61011,61060,0.08
July 31 2017,Grays Harbor,WA,Truck,0,0,0,19894,19894,0.0
August 31 2017,Bexar,TX,Passenger,1,1,2,852,854,0.23
July 31 2017,Latah,ID,Passenger,0,1,1,97,98,1.02
July 31 2017,Manassas,VA,Passenger,0,1,1,9,10,10.0
July 31 2017,Marin,CA,Passenger,1,0,1,58,59,1.69
July 31 2017,Maui,HI,Passenger,1,0,1,68,69,1.45
May 31 2017,Portsmouth,VA,Passenger,0,1,1,67,68,1.47
May 31 2017,Prince George's,MD,Passenger,0,1,1,185,186,0.54
May 31 2017,Skagit,WA,Passenger,134,102,236,87856,88092,0.27
May 31 2017,Spokane,WA,Passenger,245,211,456,296390,296846,0.15
May 31 2017,Stevens,WA,Passenger,8,23,31,31331,31362,0.1
August 31 2017,Orleans,LA,Passenger,0,1,1,44,45,2.22
August 31 2017,Pacific,WA,Truck,0,0,0,7515,7515,0.0
August 31 2017,Palm Beach,FL,Passenger,0,1,1,95,96,1.04
August 31 2017,Pinal,AZ,Passenger,2,0,2,227,229,0.87
August 31 2017,Prince William,VA,Passenger,0,3,3,265,268,1.12
August 31 2017,Sedgwick,KS,Passenger,0,1,1,104,105,0.95
August 31 2017,Montgomery,TX,Passenger,1,0,1,59,60,1.67
August 31 2017,Morris,NJ,Passenger,1,0,1,23,24,4.17
August 31 2017,Newport,RI,Passenger,1,0,1,118,119,0.84
August 31 2017,Norfolk,VA,Passenger,1,1,2,317,319,0.63
August 31 2017,Nueces,TX,Passenger,0,1,1,94,95,1.05
August 31 2017,Orange,FL,Passenger,1,1,2,144,146,1.37
August 31 2017,Pierce,WA,Passenger,999,866,1865,524957,526822,0.35
August 31 2017,Portsmouth,VA,Passenger,0,1,1,64,65,1.54
August 31 2017,King,WA,Truck,7,1,8,186782,186790,0.0
August 31 2017,Klickitat,WA,Passenger,21,24,45,14783,14828,0.3
August 31 2017,Manassas,VA,Passenger,0,1,1,9,10,10.0
August 31 2017,Maricopa,AZ,Passenger,2,1,3,1687,1690,0.18
August 31 2017,Benton,WA,Truck,0,0,0,40166,40166,0.0
August 31 2017,Chelan,WA,Truck,0,0,0,21364,21364,0.0
August 31 2017,Clark,WA,Truck,0,0,0,77899,77899,0.0
August 31 2017,Douglas,WA,Truck,0,0,0,11570,11570,0.0
August 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
August 31 2017,Northampton,PA,Passenger,0,1,1,98,99,1.01
August 31 2017,Prince George's,MD,Passenger,0,1,1,188,189,0.53
August 31 2017,Thurston,WA,Passenger,421,359,780,187784,188564,0.41
August 31 2017,DeKalb,GA,Passenger,1,0,1,85,86,1.16
August 31 2017,District of Columbia,DC,Passenger,0,2,2,203,205,0.98
August 31 2017,Ferry,WA,Passenger,1,1,2,4396,4398,0.05
August 31 2017,Fulton,GA,Passenger,1,0,1,108,109,0.92
July 31 2017,Montgomery,MD,Passenger,1,0,1,306,307,0.33
July 31 2017,New London,CT,Passenger,1,1,2,255,257,0.78
July 31 2017,Orange,FL,Passenger,1,1,2,131,133,1.5
July 31 2017,Pend Oreille,WA,Truck,0,0,0,5582,5582,0.0
July 31 2017,Ramsey,MN,Passenger,1,0,1,40,41,2.44
June 30 2017,Chelan,WA,Passenger,67,37,104,52044,52148,0.2
June 30 2017,Clallam,WA,Passenger,90,76,166,48374,48540,0.34
June 30 2017,Clark,NV,Passenger,1,2,3,831,834,0.36
June 30 2017,Clark,WA,Passenger,787,504,1291,299559,300850,0.43
June 30 2017,District of Columbia,DC,Passenger,0,3,3,215,218,1.38
June 30 2017,Duval,FL,Passenger,1,1,2,382,384,0.52
June 30 2017,Fairfax,VA,Passenger,2,2,4,866,870,0.46
June 30 2017,Ferry,WA,Passenger,1,1,2,4394,4396,0.05
June 30 2017,Franklin,OH,Passenger,0,1,1,123,124,0.81
June 30 2017,Adams,WA,Passenger,2,3,5,12204,12209,0.04
June 30 2017,Adams,WA,Truck,0,0,0,5106,5106,0.0
June 30 2017,Alameda,CA,Passenger,1,1,2,365,367,0.54
June 30 2017,Albemarle,VA,Passenger,0,1,1,33,34,2.94
June 30 2017,Anne Arundel,MD,Passenger,0,1,1,499,500,0.2
June 30 2017,Asotin,WA,Truck,0,0,0,6502,6502,0.0
June 30 2017,Bergen,NJ,Passenger,0,2,2,31,33,6.06
August 31 2017,Franklin,MA,Passenger,0,1,1,4,5,20.0
August 31 2017,Garfield,WA,Truck,0,0,0,932,932,0.0
August 31 2017,Gwinnett,GA,Passenger,0,1,1,84,85,1.18
August 31 2017,Honolulu,HI,Passenger,3,1,4,566,570,0.7
September 30 2017,Carroll,NH,Passenger,0,1,1,1,2,50.0
September 30 2017,Clark,WA,Truck,0,0,0,77869,77869,0.0
August 31 2017,Skagit,WA,Passenger,140,112,252,88470,88722,0.28
August 31 2017,Snohomish,WA,Passenger,1846,943,2789,513745,516534,0.54
August 31 2017,Spokane,WA,Passenger,268,220,488,297421,297909,0.16
August 31 2017,Tulare,CA,Passenger,1,0,1,200,201,0.5
August 31 2017,Stevens,WA,Passenger,8,22,30,31517,31547,0.1
August 31 2017,Wahkiakum,WA,Passenger,0,2,2,2834,2836,0.07
August 31 2017,Wayne,MI,Passenger,0,1,1,69,70,1.43
August 31 2017,Lee,AL,Passenger,1,0,1,36,37,2.7
August 31 2017,Lumpkin,GA,Passenger,1,0,1,9,10,10.0
August 31 2017,Madison,ID,Passenger,1,0,1,37,38,2.63
July 31 2017,San Diego,CA,Passenger,6,1,7,2710,2717,0.26
July 31 2017,San Juan,WA,Truck,0,0,0,5549,5549,0.0
July 31 2017,Santa Fe,NM,Passenger,0,1,1,43,44,2.27
July 31 2017,Santa Rosa,FL,Passenger,1,0,1,112,113,0.88
July 31 2017,Volusia,FL,Passenger,0,1,1,45,46,2.17
July 31 2017,Wayne,MI,Passenger,0,1,1,71,72,1.39
June 30 2017,Grant,WA,Truck,0,0,0,25222,25222,0.0
June 30 2017,Howard,MD,Passenger,0,2,2,94,96,2.08
June 30 2017,Charles,MD,Passenger,0,1,1,88,89,1.12
June 30 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
June 30 2017,Essex,NJ,Passenger,1,0,1,13,14,7.14
June 30 2017,Franklin,WA,Truck,0,0,0,18122,18122,0.0
June 30 2017,Garfield,WA,Passenger,0,0,0,1296,1296,0.0
September 30 2017,Alameda,CA,Passenger,0,1,1,351,352,0.28
September 30 2017,Albemarle,VA,Passenger,0,1,1,33,34,2.94
September 30 2017,Bexar,TX,Passenger,1,1,2,837,839,0.24
September 30 2017,Charles,MD,Passenger,0,1,1,84,85,1.18
September 30 2017,Clay,FL,Passenger,0,1,1,116,117,0.85
August 31 2017,Grant,WA,Passenger,19,32,51,61202,61253,0.08
August 31 2017,Grays Harbor,WA,Truck,0,0,0,19935,19935,0.0
August 31 2017,Jackson,MO,Passenger,1,0,1,57,58,1.72
August 31 2017,Jefferson,NY,Passenger,1,0,1,245,246,0.41
August 31 2017,King,WA,Passenger,10442,4267,14709,1372465,1387174,1.06
August 31 2017,Kittitas,WA,Truck,0,0,0,13605,13605,0.0
June 30 2017,Marion,OR,Passenger,1,0,1,164,165,0.61
June 30 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
June 30 2017,Norfolk,MA,Passenger,1,0,1,37,38,2.63
June 30 2017,Northampton,PA,Passenger,1,0,1,148,149,0.67
June 30 2017,Orleans,LA,Passenger,0,1,1,46,47,2.13
June 30 2017,Pinal,AZ,Passenger,2,0,2,243,245,0.82
September 30 2017,Franklin,MA,Passenger,0,1,1,4,5,20.0
September 30 2017,Frederick,MD,Passenger,0,1,1,83,84,1.19
September 30 2017,Grant,WA,Passenger,20,33,53,61465,61518,0.09
September 30 2017,Grays Harbor,WA,Truck,0,0,0,19976,19976,0.0
September 30 2017,Jefferson,NY,Passenger,1,0,1,243,244,0.41
September 30 2017,Essex,NJ,Passenger,1,0,1,12,13,7.69
September 30 2017,Garfield,WA,Passenger,1,0,1,1295,1296,0.08
September 30 2017,Hamilton,TN,Passenger,1,0,1,21,22,4.55
August 31 2017,Okanogan,WA,Passenger,4,18,22,25673,25695,0.09
August 31 2017,Richland,SC,Passenger,0,1,1,188,189,0.53
August 31 2017,Saratoga,NY,Passenger,1,1,2,73,75,2.67
August 31 2017,Stevens,WA,Truck,0,0,0,18217,18217,0.0
June 30 2017,Hamilton,TN,Passenger,1,0,1,19,20,5.0
June 30 2017,Kitsap,WA,Passenger,605,319,924,173373,174297,0.53
June 30 2017,Kitsap,WA,Truck,1,0,1,52520,52521,0.0
June 30 2017,Latah,ID,Passenger,0,1,1,103,104,0.96
September 30 2017,Adams,WA,Passenger,3,3,6,12263,12269,0.05
September 30 2017,Adams,WA,Truck,0,0,0,5123,5123,0.0
September 30 2017,Anne Arundel,MD,Passenger,0,1,1,493,494,0.2
September 30 2017,Asotin,WA,Passenger,7,5,12,12463,12475,0.1
September 30 2017,Asotin,WA,Truck,0,0,0,6506,6506,0.0
June 30 2017,Polk,FL,Passenger,1,0,1,64,65,1.54
June 30 2017,Prince William,VA,Passenger,0,3,3,268,271,1.11
June 30 2017,Stevens,WA,Passenger,8,23,31,31387,31418,0.1
June 30 2017,Travis,TX,Passenger,0,1,1,190,191,0.52
July 31 2017,Yakima,WA,Passenger,49,62,111,159662,159773,0.07
August 31 2017,Adams,WA,Passenger,3,3,6,12183,12189,0.05
August 31 2017,Albemarle,VA,Passenger,0,1,1,33,34,2.94
August 31 2017,Asotin,WA,Truck,0,0,0,6514,6514,0.0
August 31 2017,Benton,WA,Passenger,161,147,308,129050,129358,0.24
August 31 2017,Bergen,NJ,Passenger,0,2,2,30,32,6.25
August 31 2017,Columbia,WA,Truck,0,0,0,1541,1541,0.0
September 30 2017,Mason,WA,Truck,0,0,0,19380,19380,0.0
September 30 2017,Monterey,CA,Passenger,0,2,2,197,199,1.01
September 30 2017,Moore,NC,Passenger,0,1,1,201,202,0.5
August 31 2017,Mason,WA,Truck,0,0,0,19334,19334,0.0
August 31 2017,Monterey,CA,Passenger,0,2,2,197,199,1.01
August 31 2017,Montgomery,TN,Passenger,1,0,1,286,287,0.35
August 31 2017,Moore,NC,Passenger,0,1,1,199,200,0.5
August 31 2017,Okanogan,WA,Truck,0,0,0,16244,16244,0.0
August 31 2017,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
August 31 2017,Wahkiakum,WA,Truck,0,0,0,1655,1655,0.0
August 31 2017,Walla Walla,WA,Truck,0,0,0,13188,13188,0.0
August 31 2017,Whitman,WA,Truck,0,0,0,8452,8452,0.0
September 30 2017,Benton,WA,Truck,0,0,0,40275,40275,0.0
September 30 2017,King,WA,Passenger,10655,4350,15005,1372632,1387637,1.08
September 30 2017,King,WA,Truck,7,1,8,186379,186387,0.0
September 30 2017,Lincoln,WA,Passenger,2,6,8,7565,7573,0.11
September 30 2017,Lincoln,WA,Truck,0,0,0,4472,4472,0.0
September 30 2017,Manassas,VA,Passenger,0,1,1,9,10,10.0
September 30 2017,Marin,CA,Passenger,1,0,1,59,60,1.67
August 31 2017,Pima,AZ,Passenger,1,2,3,421,424,0.71
August 31 2017,Sacramento,CA,Passenger,1,0,1,345,346,0.29
August 31 2017,Shelby,TN,Passenger,0,1,1,103,104,0.96
August 31 2017,Travis,TX,Passenger,0,1,1,194,195,0.51
June 30 2017,Lincoln,WA,Truck,0,0,0,4429,4429,0.0
June 30 2017,Manassas,VA,Passenger,0,1,1,9,10,10.0
June 30 2017,Marin,CA,Passenger,1,0,1,59,60,1.67
June 30 2017,New London,CT,Passenger,1,1,2,255,257,0.78
June 30 2017,Orange,CA,Passenger,3,1,4,629,633,0.63
June 30 2017,Orange,FL,Passenger,1,1,2,134,136,1.47
September 30 2017,DeKalb,GA,Passenger,1,0,1,82,83,1.2
September 30 2017,El Paso,CO,Passenger,2,0,2,785,787,0.25
September 30 2017,Franklin,WA,Truck,0,0,0,18248,18248,0.0
September 30 2017,Garfield,WA,Truck,0,0,0,940,940,0.0
August 31 2017,Cowlitz,WA,Truck,0,0,0,27994,27994,0.0
August 31 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
August 31 2017,Essex,NJ,Passenger,1,0,1,12,13,7.69
August 31 2017,Franklin,WA,Truck,0,0,0,18234,18234,0.0
August 31 2017,Garfield,WA,Passenger,1,0,1,1302,1303,0.08
September 30 2017,Pend Oreille,WA,Passenger,3,4,7,9372,9379,0.07
September 30 2017,Pima,AZ,Passenger,1,1,2,421,423,0.47
September 30 2017,Skamania,WA,Passenger,10,7,17,8571,8588,0.2
September 30 2017,Chelan,WA,Truck,0,0,0,21415,21415,0.0
September 30 2017,Cowlitz,WA,Passenger,52,64,116,70273,70389,0.16
September 30 2017,Dallas,TX,Passenger,0,1,1,183,184,0.54
August 31 2017,Virginia Beach,VA,Passenger,2,1,3,653,656,0.46
June 30 2017,Wahkiakum,WA,Passenger,0,2,2,2832,2834,0.07
