Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
June 30 2017,Walla Walla,WA,Passenger,25,26,51,34842,34893,0.15
June 30 2017,Whitman,WA,Passenger,10,20,30,22038,22068,0.14
July 31 2017,Adams,WA,Truck,0,0,0,5123,5123,0.0
July 31 2017,Asotin,WA,Passenger,8,4,12,12439,12451,0.1
September 30 2017,Montgomery,PA,Passenger,1,0,1,37,38,2.63
September 30 2017,Montgomery,TN,Passenger,1,0,1,281,282,0.35
September 30 2017,Okanogan,WA,Truck,0,0,0,16237,16237,0.0
September 30 2017,San Juan,WA,Passenger,117,42,159,13675,13834,1.15
September 30 2017,Santa Clara,CA,Passenger,5,2,7,387,394,1.78
September 30 2017,Kitsap,WA,Passenger,653,346,999,174310,175309,0.57
September 30 2017,Kitsap,WA,Truck,1,0,1,52600,52601,0.0
September 30 2017,Kittitas,WA,Truck,0,0,0,13652,13652,0.0
September 30 2017,Latah,ID,Passenger,0,1,1,91,92,1.09
September 30 2017,Whatcom,WA,Passenger,496,190,686,143859,144545,0.47
October 31 2017,Adams,WA,Passenger,3,3,6,12283,12289,0.05
October 31 2017,Albemarle,VA,Passenger,0,1,1,33,34,2.94
October 31 2017,Anne Arundel,MD,Passenger,0,1,1,485,486,0.21
June 30 2017,Riverside,CA,Passenger,1,1,2,808,810,0.25
June 30 2017,Salt Lake,UT,Passenger,0,1,1,263,264,0.38
June 30 2017,San Juan,WA,Passenger,107,40,147,13550,13697,1.07
June 30 2017,San Juan,WA,Truck,0,0,0,5537,5537,0.0
June 30 2017,Santa Fe,NM,Passenger,0,1,1,46,47,2.13
June 30 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
June 30 2017,Thurston,WA,Truck,0,0,0,53297,53297,0.0
August 31 2017,Howard,MD,Passenger,0,2,2,90,92,2.17
August 31 2017,Island,WA,Truck,0,0,0,20514,20514,0.0
August 31 2017,Kitsap,WA,Passenger,637,336,973,173832,174805,0.56
August 31 2017,Klickitat,WA,Truck,0,0,0,7970,7970,0.0
August 31 2017,Latah,ID,Passenger,0,1,1,92,93,1.08
August 31 2017,Lincoln,WA,Truck,0,0,0,4457,4457,0.0
August 31 2017,Marin,CA,Passenger,1,0,1,58,59,1.69
October 31 2017,Cape May,NJ,Passenger,0,1,1,19,20,5.0
October 31 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
September 30 2017,Shelby,TN,Passenger,0,1,1,106,107,0.93
September 30 2017,Virginia Beach,VA,Passenger,2,1,3,663,666,0.45
September 30 2017,Flathead,MT,Passenger,1,0,1,55,56,1.79
September 30 2017,Hamilton,IN,Passenger,1,0,1,59,60,1.67
September 30 2017,Hawaii,HI,Passenger,1,0,1,77,78,1.28
September 30 2017,Honolulu,HI,Passenger,2,1,3,567,570,0.53
September 30 2017,Island,WA,Passenger,129,149,278,60842,61120,0.45
September 30 2017,Jefferson,WA,Truck,0,0,0,9421,9421,0.0
September 30 2017,Cape May,NJ,Passenger,0,1,1,19,20,5.0
September 30 2017,Chelan,WA,Passenger,75,37,112,52502,52614,0.21
September 30 2017,Clallam,WA,Passenger,95,83,178,48610,48788,0.36
September 30 2017,Clark,NV,Passenger,1,2,3,775,778,0.39
September 30 2017,Dakota,MN,Passenger,0,2,2,36,38,5.26
September 30 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
September 30 2017,Duval,FL,Passenger,1,1,2,368,370,0.54
July 31 2017,Clark,WA,Truck,0,0,0,77739,77739,0.0
July 31 2017,Cobb,GA,Passenger,0,1,1,77,78,1.28
July 31 2017,Douglas,WA,Truck,0,0,0,11515,11515,0.0
July 31 2017,El Paso,CO,Passenger,2,0,2,799,801,0.25
July 31 2017,Franklin,MA,Passenger,0,1,1,4,5,20.0
July 31 2017,Benton,WA,Passenger,155,148,303,128677,128980,0.23
September 30 2017,New London,CT,Passenger,1,1,2,253,255,0.78
September 30 2017,Orange,CA,Passenger,3,1,4,609,613,0.65
September 30 2017,Orange,FL,Passenger,1,1,2,144,146,1.37
September 30 2017,Richland,SC,Passenger,0,1,1,185,186,0.54
September 30 2017,Riverside,CA,Passenger,1,2,3,751,754,0.4
September 30 2017,San Juan,WA,Truck,0,0,0,5561,5561,0.0
September 30 2017,Santa Fe,NM,Passenger,0,1,1,42,43,2.33
September 30 2017,Fairfax,VA,Passenger,2,2,4,854,858,0.47
September 30 2017,Franklin,OH,Passenger,0,1,1,113,114,0.88
September 30 2017,Howard,MD,Passenger,0,2,2,89,91,2.2
September 30 2017,Lane,OR,Passenger,0,1,1,218,219,0.46
August 31 2017,New London,CT,Passenger,1,1,2,257,259,0.77
August 31 2017,Okaloosa,FL,Passenger,1,0,1,182,183,0.55
August 31 2017,Orange,CA,Passenger,3,1,4,613,617,0.65
August 31 2017,Pierce,WA,Truck,0,0,0,137235,137235,0.0
August 31 2017,Polk,FL,Passenger,1,0,1,64,65,1.54
August 31 2017,Richmond,GA,Passenger,0,1,1,90,91,1.1
August 31 2017,Riverside,CA,Passenger,1,2,3,769,772,0.39
October 31 2017,Essex,NJ,Passenger,1,0,1,12,13,7.69
October 31 2017,Ferry,WA,Truck,0,0,0,3549,3549,0.0
October 31 2017,Franklin,OH,Passenger,0,1,1,113,114,0.88
October 31 2017,Franklin,WA,Passenger,31,49,80,56505,56585,0.14
October 31 2017,Hamilton,TN,Passenger,1,0,1,21,22,4.55
October 31 2017,Honolulu,HI,Passenger,2,1,3,562,565,0.53
October 31 2017,Howard,MD,Passenger,0,2,2,89,91,2.2
October 31 2017,Jefferson,WA,Truck,0,0,0,9440,9440,0.0
September 30 2017,Lee,AL,Passenger,1,0,1,34,35,2.86
September 30 2017,Mason,WA,Passenger,61,73,134,44181,44315,0.3
September 30 2017,Montgomery,TX,Passenger,1,0,1,60,61,1.64
September 30 2017,Multnomah,OR,Passenger,1,3,4,922,926,0.43
September 30 2017,Nassau,NY,Passenger,1,1,2,39,41,4.88
September 30 2017,Newport,RI,Passenger,1,0,1,116,117,0.85
September 30 2017,Okanogan,WA,Passenger,5,18,23,25688,25711,0.09
September 30 2017,Manatee,FL,Passenger,1,0,1,41,42,2.38
September 30 2017,Orleans,LA,Passenger,0,1,1,45,46,2.17
September 30 2017,Polk,FL,Passenger,1,0,1,62,63,1.59
July 31 2017,Gwinnett,GA,Passenger,0,1,1,82,83,1.2
July 31 2017,Hardin,KY,Passenger,0,1,1,121,122,0.82
July 31 2017,Juneau,AK,Passenger,0,1,1,45,46,2.17
July 31 2017,Kent,MI,Passenger,0,1,1,37,38,2.63
July 31 2017,Kitsap,WA,Truck,1,0,1,52512,52513,0.0
July 31 2017,Lane,OR,Passenger,0,1,1,228,229,0.44
July 31 2017,Lewis,WA,Passenger,52,36,88,55560,55648,0.16
September 30 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
September 30 2017,Thurston,WA,Truck,0,0,0,53501,53501,0.0
September 30 2017,Whitman,WA,Truck,0,0,0,8429,8429,0.0
October 31 2017,Benton,WA,Truck,0,0,0,40390,40390,0.0
October 31 2017,Chelan,WA,Truck,0,0,0,21491,21491,0.0
October 31 2017,Clallam,WA,Passenger,96,85,181,48724,48905,0.37
October 31 2017,Clark,WA,Passenger,829,559,1388,302270,303658,0.46
October 31 2017,Cowlitz,WA,Passenger,54,65,119,70431,70550,0.17
July 31 2017,Lumpkin,GA,Passenger,1,0,1,9,10,10.0
July 31 2017,Madison,ID,Passenger,1,0,1,39,40,2.5
July 31 2017,New Haven,CT,Passenger,0,1,1,57,58,1.72
July 31 2017,Nueces,TX,Passenger,0,1,1,96,97,1.03
July 31 2017,Palm Beach,FL,Passenger,0,1,1,93,94,1.06
October 31 2017,Kitsap,WA,Passenger,661,355,1016,174891,175907,0.58
October 31 2017,Lincoln,WA,Truck,0,0,0,4491,4491,0.0
October 31 2017,Allegheny,PA,Passenger,1,0,1,89,90,1.11
October 31 2017,Benton,WA,Passenger,164,155,319,129415,129734,0.25
October 31 2017,Carroll,NH,Passenger,0,1,1,1,2,50.0
September 30 2017,Spokane,WA,Passenger,276,229,505,298164,298669,0.17
September 30 2017,Stevens,WA,Passenger,8,22,30,31549,31579,0.09
August 31 2017,San Juan,WA,Truck,0,0,0,5551,5551,0.0
August 31 2017,San Mateo,CA,Passenger,0,1,1,149,150,0.67
August 31 2017,Santa Fe,NM,Passenger,0,1,1,43,44,2.27
August 31 2017,Skagit,WA,Truck,1,0,1,31515,31516,0.0
August 31 2017,St. Lucie,FL,Passenger,1,0,1,28,29,3.45
August 31 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
August 31 2017,Tarrant,TX,Passenger,1,0,1,234,235,0.43
August 31 2017,Thurston,WA,Truck,0,0,0,53430,53430,0.0
August 31 2017,Whatcom,WA,Truck,2,0,2,41764,41766,0.0
July 31 2017,Chelan,WA,Truck,0,0,0,21330,21330,0.0
July 31 2017,Clallam,WA,Passenger,93,77,170,48418,48588,0.35
July 31 2017,Columbia,WA,Passenger,1,1,2,2350,2352,0.09
July 31 2017,Cowlitz,WA,Passenger,52,61,113,69777,69890,0.16
July 31 2017,Cowlitz,WA,Truck,0,0,0,27955,27955,0.0
July 31 2017,Dakota,MN,Passenger,0,1,1,36,37,2.7
July 31 2017,Dane,WI,Passenger,1,0,1,86,87,1.15
July 31 2017,Fairfax,VA,Passenger,2,2,4,856,860,0.47
July 31 2017,Flathead,MT,Passenger,1,0,1,59,60,1.67
September 30 2017,Pend Oreille,WA,Truck,0,0,0,5552,5552,0.0
September 30 2017,Pierce,WA,Passenger,1012,898,1910,525193,527103,0.36
September 30 2017,Portsmouth,VA,Passenger,0,1,1,65,66,1.52
September 30 2017,Ramsey,MN,Passenger,1,0,1,40,41,2.44
September 30 2017,Santa Rosa,FL,Passenger,1,0,1,109,110,0.91
September 30 2017,Saratoga,NY,Passenger,1,1,2,73,75,2.67
September 30 2017,Skagit,WA,Passenger,148,120,268,88644,88912,0.3
September 30 2017,Skamania,WA,Truck,0,0,0,3877,3877,0.0
October 31 2017,District of Columbia,DC,Passenger,0,3,3,201,204,1.47
October 31 2017,El Paso,TX,Passenger,1,0,1,531,532,0.19
October 31 2017,Fairfax,VA,Passenger,2,2,4,848,852,0.47
October 31 2017,Flathead,MT,Passenger,1,0,1,53,54,1.85
October 31 2017,Hawaii,HI,Passenger,1,0,1,74,75,1.33
October 31 2017,Island,WA,Passenger,138,153,291,61071,61362,0.47
October 31 2017,Orange,CA,Passenger,3,1,4,602,606,0.66
October 31 2017,Orleans,LA,Passenger,0,1,1,46,47,2.13
October 31 2017,Riverside,CA,Passenger,1,2,3,744,747,0.4
October 31 2017,San Juan,WA,Passenger,127,40,167,13758,13925,1.2
October 31 2017,Sedgwick,KS,Passenger,0,1,1,102,103,0.97
September 30 2017,Arlington,VA,Passenger,1,2,3,162,165,1.82
September 30 2017,Clark,WA,Passenger,810,542,1352,301414,302766,0.45
July 31 2017,Snohomish,WA,Passenger,1817,921,2738,513302,516040,0.53
July 31 2017,Spokane,WA,Passenger,262,213,475,296664,297139,0.16
July 31 2017,Stevens,WA,Truck,0,0,0,18210,18210,0.0
September 30 2017,Whatcom,WA,Truck,2,0,2,41837,41839,0.0
October 31 2017,Asotin,WA,Passenger,7,5,12,12479,12491,0.1
October 31 2017,Chelan,WA,Passenger,77,36,113,52717,52830,0.21
October 31 2017,Columbia,WA,Passenger,1,1,2,2393,2395,0.08
October 31 2017,Cowlitz,WA,Truck,0,0,0,28115,28115,0.0
October 31 2017,Dakota,MN,Passenger,0,2,2,38,40,5.0
October 31 2017,Fulton,GA,Passenger,1,0,1,108,109,0.92
October 31 2017,Grays Harbor,WA,Passenger,38,41,79,45369,45448,0.17
July 31 2017,Whitman,WA,Truck,0,0,0,8426,8426,0.0
August 31 2017,Alameda,CA,Passenger,0,1,1,358,359,0.28
October 31 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
October 31 2017,Thurston,WA,Truck,0,0,0,53577,53577,0.0
July 31 2017,Hawaii,HI,Passenger,1,0,1,80,81,1.23
July 31 2017,Island,WA,Passenger,121,141,262,60261,60523,0.43
July 31 2017,Island,WA,Truck,0,0,0,20495,20495,0.0
July 31 2017,Klickitat,WA,Passenger,22,24,46,14804,14850,0.31
July 31 2017,Klickitat,WA,Truck,0,0,0,7953,7953,0.0
October 31 2017,Clark,WA,Truck,0,0,0,78123,78123,0.0
October 31 2017,El Paso,CO,Passenger,2,0,2,780,782,0.26
October 31 2017,Franklin,MA,Passenger,0,1,1,4,5,20.0
September 30 2017,Tulare,CA,Passenger,1,0,1,200,201,0.5
September 30 2017,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
September 30 2017,Volusia,FL,Passenger,0,1,1,43,44,2.27
September 30 2017,Wahkiakum,WA,Truck,0,0,0,1667,1667,0.0
September 30 2017,Walla Walla,WA,Truck,0,0,0,13243,13243,0.0
September 30 2017,Yakima,WA,Passenger,57,69,126,160624,160750,0.08
October 31 2017,,,Passenger,3,0,3,506,509,0.59
October 31 2017,Klickitat,WA,Truck,0,0,0,8005,8005,0.0
October 31 2017,Mason,WA,Passenger,61,74,135,44460,44595,0.3
October 31 2017,Moore,NC,Passenger,0,1,1,201,202,0.5
October 31 2017,Newport,RI,Passenger,1,0,1,114,115,0.87
October 31 2017,Northampton,PA,Passenger,0,1,1,70,71,1.41
September 30 2017,Cobb,GA,Passenger,0,1,1,68,69,1.45
September 30 2017,District of Columbia,DC,Passenger,0,2,2,201,203,0.99
September 30 2017,Ferry,WA,Passenger,1,1,2,4380,4382,0.05
September 30 2017,Fulton,GA,Passenger,1,0,1,109,110,0.91
September 30 2017,Grant,WA,Truck,0,0,0,25426,25426,0.0
September 30 2017,Hardin,KY,Passenger,0,1,1,116,117,0.85
November 30 2017,Contra Costa,CA,Passenger,0,1,1,474,475,0.21
November 30 2017,Dallas,TX,Passenger,0,1,1,185,186,0.54
August 31 2017,Carroll,NH,Passenger,0,1,1,1,2,50.0
August 31 2017,Columbia,WA,Passenger,1,1,2,2352,2354,0.08
August 31 2017,Dale,AL,Passenger,0,1,1,62,63,1.59
October 31 2017,Grant,WA,Truck,0,0,0,25460,25460,0.0
October 31 2017,Hardin,KY,Passenger,0,1,1,117,118,0.85
October 31 2017,Juneau,AK,Passenger,0,1,1,45,46,2.17
October 31 2017,King,WA,Truck,7,1,8,185869,185877,0.0
September 30 2017,Juneau,AK,Passenger,0,1,1,45,46,2.17
September 30 2017,Kent,MI,Passenger,0,1,1,36,37,2.7
September 30 2017,Lewis,WA,Passenger,53,38,91,56026,56117,0.16
October 31 2017,New Haven,CT,Passenger,0,1,1,52,53,1.89
September 30 2017,Morris,NJ,Passenger,1,0,1,22,23,4.35
September 30 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
September 30 2017,New Haven,CT,Passenger,0,1,1,54,55,1.82
September 30 2017,Norfolk,MA,Passenger,1,0,1,36,37,2.7
September 30 2017,Norfolk,VA,Passenger,1,1,2,316,318,0.63
September 30 2017,Northampton,PA,Passenger,0,1,1,84,85,1.18
September 30 2017,Nueces,TX,Passenger,0,1,1,93,94,1.06
October 31 2017,Island,WA,Truck,0,0,0,20591,20591,0.0
October 31 2017,Jefferson,NY,Passenger,1,0,1,242,243,0.41
October 31 2017,Klickitat,WA,Passenger,22,27,49,14805,14854,0.33
October 31 2017,Lewis,WA,Truck,0,0,0,25209,25209,0.0
October 31 2017,Los Angeles,CA,Passenger,5,2,7,1221,1228,0.57
October 31 2017,Manatee,FL,Passenger,1,0,1,41,42,2.38
October 31 2017,Maricopa,AZ,Passenger,2,1,3,1624,1627,0.18
October 31 2017,Mason,WA,Truck,0,0,0,19471,19471,0.0
July 31 2017,Manatee,FL,Passenger,1,0,1,41,42,2.38
July 31 2017,Pacific,WA,Passenger,10,9,19,15195,15214,0.12
July 31 2017,Pierce,WA,Passenger,986,856,1842,524622,526464,0.35
July 31 2017,Pierce,WA,Truck,0,0,0,137373,137373,0.0
July 31 2017,Polk,FL,Passenger,1,0,1,63,64,1.56
July 31 2017,Richmond,GA,Passenger,0,1,1,90,91,1.1
October 31 2017,Pierce,WA,Passenger,1040,916,1956,525509,527465,0.37
October 31 2017,Pima,AZ,Passenger,1,1,2,417,419,0.48
October 31 2017,Polk,FL,Passenger,1,0,1,63,64,1.56
October 31 2017,San Mateo,CA,Passenger,0,1,1,148,149,0.67
October 31 2017,Saratoga,NY,Passenger,1,1,2,74,76,2.63
October 31 2017,St. Lucie,FL,Passenger,1,0,1,27,28,3.57
October 31 2017,Stevens,WA,Passenger,9,22,31,31534,31565,0.1
October 31 2017,Stevens,WA,Truck,0,0,0,18302,18302,0.0
October 31 2017,Bexar,TX,Passenger,1,1,2,823,825,0.24
October 31 2017,Clallam,WA,Truck,0,0,0,21148,21148,0.0
October 31 2017,Contra Costa,CA,Passenger,0,1,1,492,493,0.2
October 31 2017,Deschutes,OR,Passenger,1,0,1,183,184,0.54
October 31 2017,Douglas,WA,Passenger,36,32,68,26965,27033,0.25
November 30 2017,Douglas,WA,Passenger,37,33,70,27070,27140,0.26
November 30 2017,Frederick,MD,Passenger,0,1,1,87,88,1.14
November 30 2017,Grant,WA,Passenger,24,33,57,61900,61957,0.09
November 30 2017,Grant,WA,Truck,0,0,0,25521,25521,0.0
November 30 2017,Hardin,KY,Passenger,0,1,1,119,120,0.83
November 30 2017,Juneau,AK,Passenger,0,1,1,45,46,2.17
November 30 2017,Maui,HI,Passenger,1,0,1,68,69,1.45
August 31 2017,Franklin,WA,Passenger,27,48,75,55926,56001,0.13
August 31 2017,Grays Harbor,WA,Passenger,37,37,74,44961,45035,0.16
August 31 2017,Hamilton,TN,Passenger,1,0,1,20,21,4.76
August 31 2017,Kittitas,WA,Passenger,27,21,48,27889,27937,0.17
October 31 2017,Tulare,CA,Passenger,1,0,1,196,197,0.51
October 31 2017,Twin Falls,ID,Passenger,0,1,1,24,25,4.0
October 31 2017,Wahkiakum,WA,Truck,0,0,0,1672,1672,0.0
November 30 2017,Alameda,CA,Passenger,0,1,1,354,355,0.28
November 30 2017,Arlington,VA,Passenger,1,2,3,169,172,1.74
November 30 2017,Asotin,WA,Truck,0,0,0,6551,6551,0.0
September 30 2017,Sacramento,CA,Passenger,1,0,1,333,334,0.3
September 30 2017,Snohomish,WA,Passenger,1910,976,2886,514386,517272,0.56
September 30 2017,St. Clair,IL,Passenger,0,1,1,164,165,0.61
October 31 2017,Frederick,MD,Passenger,0,1,1,84,85,1.18
October 31 2017,Garfield,WA,Passenger,1,0,1,1315,1316,0.08
October 31 2017,Grant,WA,Passenger,20,33,53,61674,61727,0.09
October 31 2017,Monterey,CA,Passenger,0,2,2,194,196,1.02
October 31 2017,Morris,NJ,Passenger,1,0,1,22,23,4.35
October 31 2017,Norfolk,VA,Passenger,1,1,2,311,313,0.64
October 31 2017,Pacific,WA,Passenger,14,10,24,15323,15347,0.16
October 31 2017,Pend Oreille,WA,Passenger,3,4,7,9370,9377,0.07
October 31 2017,Pierce,WA,Truck,0,0,0,137009,137009,0.0
October 31 2017,Skamania,WA,Passenger,10,7,17,8570,8587,0.2
October 31 2017,Spokane,WA,Passenger,286,238,524,298921,299445,0.17
October 31 2017,St. Clair,IL,Passenger,0,1,1,159,160,0.62
October 31 2017,Walla Walla,WA,Passenger,28,28,56,35146,35202,0.16
October 31 2017,Whitman,WA,Truck,0,0,0,8441,8441,0.0
November 30 2017,Anne Arundel,MD,Passenger,0,1,1,487,488,0.2
July 31 2017,San Mateo,CA,Passenger,0,1,1,150,151,0.66
July 31 2017,Skagit,WA,Truck,1,0,1,31484,31485,0.0
July 31 2017,Spokane,WA,Truck,1,0,1,90747,90748,0.0
July 31 2017,St. Lucie,FL,Passenger,1,0,1,32,33,3.03
July 31 2017,Stevens,WA,Passenger,8,23,31,31398,31429,0.1
July 31 2017,Whatcom,WA,Truck,2,0,2,41661,41663,0.0
November 30 2017,Montgomery,MD,Passenger,1,0,1,301,302,0.33
November 30 2017,New Haven,CT,Passenger,0,1,1,53,54,1.85
November 30 2017,Pend Oreille,WA,Truck,0,0,0,5595,5595,0.0
November 30 2017,Ramsey,MN,Passenger,1,0,1,39,40,2.5
October 31 2017,Manassas,VA,Passenger,0,1,1,9,10,10.0
October 31 2017,Marin,CA,Passenger,1,0,1,58,59,1.69
October 31 2017,Maui,HI,Passenger,1,0,1,69,70,1.43
August 31 2017,Canyon,ID,Passenger,0,1,1,97,98,1.02
August 31 2017,Lewis,WA,Truck,0,0,0,25011,25011,0.0
August 31 2017,Lincoln,WA,Passenger,1,5,6,7573,7579,0.08
August 31 2017,Los Angeles,CA,Passenger,3,2,5,1253,1258,0.4
August 31 2017,Montgomery,PA,Passenger,1,0,1,40,41,2.44
August 31 2017,Pacific,WA,Passenger,10,9,19,15247,15266,0.12
August 31 2017,Pend Oreille,WA,Passenger,3,4,7,9359,9366,0.07
November 30 2017,Brevard,FL,Passenger,0,1,1,104,105,0.95
November 30 2017,Chelan,WA,Truck,0,0,0,21520,21520,0.0
November 30 2017,Columbia,WA,Passenger,2,1,3,2391,2394,0.13
November 30 2017,Charles,MD,Passenger,0,1,1,84,85,1.18
November 30 2017,Chelan,WA,Passenger,83,36,119,52831,52950,0.22
November 30 2017,Clallam,WA,Passenger,98,86,184,48867,49051,0.38
November 30 2017,Clay,FL,Passenger,0,1,1,111,112,0.89
November 30 2017,Cowlitz,WA,Passenger,54,65,119,70592,70711,0.17
November 30 2017,Fairfax,VA,Passenger,2,2,4,842,846,0.47
November 30 2017,Flathead,MT,Passenger,1,0,1,54,55,1.82
September 30 2017,Travis,TX,Passenger,0,1,1,190,191,0.52
September 30 2017,Wahkiakum,WA,Passenger,0,2,2,2836,2838,0.07
September 30 2017,Walla Walla,WA,Passenger,27,28,55,35035,35090,0.16
September 30 2017,Whitman,WA,Passenger,12,22,34,22191,22225,0.15
September 30 2017,Yakima,WA,Truck,0,0,0,57709,57709,0.0
October 31 2017,Adams,WA,Truck,0,0,0,5135,5135,0.0
October 31 2017,Alameda,CA,Passenger,0,1,1,352,353,0.28
October 31 2017,Arlington,VA,Passenger,1,2,3,167,170,1.76
August 31 2017,Dallas,TX,Passenger,0,1,1,184,185,0.54
August 31 2017,Douglas,WA,Passenger,35,27,62,26833,26895,0.23
August 31 2017,Frederick,MD,Passenger,0,1,1,83,84,1.19
October 31 2017,Montgomery,MD,Passenger,1,0,1,303,304,0.33
October 31 2017,Montgomery,TN,Passenger,1,0,1,277,278,0.36
October 31 2017,Okanogan,WA,Truck,0,0,0,16248,16248,0.0
October 31 2017,Prince George's,MD,Passenger,0,1,1,181,182,0.55
October 31 2017,San Diego,CA,Passenger,5,1,6,2627,2633,0.23
October 31 2017,Richmond,GA,Passenger,0,1,1,92,93,1.08
October 31 2017,Skagit,WA,Truck,1,0,1,31629,31630,0.0
October 31 2017,Snohomish,WA,Truck,1,0,1,121466,121467,0.0
October 31 2017,Spokane,WA,Truck,1,0,1,91335,91336,0.0
October 31 2017,Whatcom,WA,Passenger,510,202,712,144316,145028,0.49
October 31 2017,Whatcom,WA,Truck,2,0,2,41876,41878,0.0
November 30 2017,San Diego,CA,Passenger,5,1,6,2599,2605,0.23
November 30 2017,Sangamon,IL,Passenger,1,0,1,11,12,8.33
November 30 2017,Santa Rosa,FL,Passenger,1,0,1,105,106,0.94
November 30 2017,Skamania,WA,Passenger,10,7,17,8575,8592,0.2
November 30 2017,St. Clair,IL,Passenger,0,1,1,161,162,0.62
November 30 2017,Volusia,FL,Passenger,0,1,1,38,39,2.56
November 30 2017,Walla Walla,WA,Passenger,29,31,60,35238,35298,0.17
November 30 2017,Yakima,WA,Passenger,57,73,130,161629,161759,0.08
August 31 2017,Grant,WA,Truck,0,0,0,25354,25354,0.0
August 31 2017,Hardin,KY,Passenger,0,1,1,122,123,0.81
August 31 2017,Juneau,AK,Passenger,0,1,1,43,44,2.27
November 30 2017,El Paso,TX,Passenger,1,0,1,528,529,0.19
November 30 2017,Franklin,WA,Passenger,31,48,79,56678,56757,0.14
November 30 2017,Gwinnett,GA,Passenger,0,1,1,83,84,1.19
November 30 2017,Hamilton,TN,Passenger,1,0,1,21,22,4.55
November 30 2017,Honolulu,HI,Passenger,2,1,3,562,565,0.53
August 31 2017,San Juan,WA,Passenger,113,39,152,13644,13796,1.1
August 31 2017,Santa Clara,CA,Passenger,5,2,7,392,399,1.75
August 31 2017,Snohomish,WA,Truck,1,0,1,121673,121674,0.0
August 31 2017,Spokane,WA,Truck,1,0,1,90998,90999,0.0
August 31 2017,Utah,UT,Passenger,0,1,1,147,148,0.68
November 30 2017,Franklin,WA,Truck,0,0,0,18414,18414,0.0
November 30 2017,Hamilton,IN,Passenger,1,0,1,55,56,1.79
November 30 2017,Hawaii,HI,Passenger,1,0,1,77,78,1.28
November 30 2017,Island,WA,Passenger,147,156,303,61333,61636,0.49
November 30 2017,King,WA,Truck,7,1,8,185522,185530,0.0
November 30 2017,Latah,ID,Passenger,0,1,1,77,78,1.28
October 31 2017,Tarrant,TX,Passenger,1,0,1,229,230,0.43
October 31 2017,Thurston,WA,Passenger,442,371,813,188875,189688,0.43
October 31 2017,Wayne,MI,Passenger,0,1,1,70,71,1.41
November 30 2017,Albemarle,VA,Passenger,0,1,1,33,34,2.94
November 30 2017,Benton,WA,Passenger,165,160,325,129889,130214,0.25
November 30 2017,Madison,ID,Passenger,1,0,1,39,40,2.5
October 31 2017,Charles,MD,Passenger,0,1,1,83,84,1.19
October 31 2017,Clark,NV,Passenger,1,2,3,768,771,0.39
October 31 2017,Clay,FL,Passenger,0,1,1,115,116,0.86
October 31 2017,Dale,AL,Passenger,0,1,1,60,61,1.64
October 31 2017,Douglas,WA,Truck,0,0,0,11656,11656,0.0
October 31 2017,Duval,FL,Passenger,1,1,2,369,371,0.54
November 30 2017,Adams,WA,Truck,0,0,0,5141,5141,0.0
November 30 2017,Asotin,WA,Passenger,7,5,12,12514,12526,0.1
