Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
November 30 2017,Bexar,TX,Passenger,1,1,2,826,828,0.24
November 30 2017,Clallam,WA,Truck,0,0,0,21181,21181,0.0
August 31 2017,Maui,HI,Passenger,1,0,1,69,70,1.43
August 31 2017,Montgomery,MD,Passenger,1,0,1,307,308,0.32
August 31 2017,Multnomah,OR,Passenger,1,3,4,935,939,0.43
August 31 2017,Nassau,NY,Passenger,1,1,2,39,41,4.88
August 31 2017,New Haven,CT,Passenger,0,1,1,57,58,1.72
August 31 2017,Norfolk,MA,Passenger,1,0,1,36,37,2.7
December 31 2017,Adams,WA,Passenger,4,5,9,12408,12417,0.07
December 31 2017,Adams,WA,Truck,0,0,0,5128,5128,0.0
December 31 2017,Alameda,CA,Passenger,0,1,1,353,354,0.28
December 31 2017,Albemarle,VA,Passenger,0,1,1,33,34,2.94
December 31 2017,Anne Arundel,MD,Passenger,0,1,1,473,474,0.21
December 31 2017,Asotin,WA,Truck,0,0,0,6542,6542,0.0
December 31 2017,Charles,MD,Passenger,0,1,1,85,86,1.16
December 31 2017,Clay,FL,Passenger,0,1,1,109,110,0.91
November 30 2017,Cowlitz,WA,Truck,0,0,0,28147,28147,0.0
November 30 2017,Dakota,MN,Passenger,0,2,2,37,39,5.13
August 31 2017,Whatcom,WA,Passenger,481,182,663,143563,144226,0.46
September 30 2017,Allegheny,PA,Passenger,1,0,1,85,86,1.16
September 30 2017,Canyon,ID,Passenger,0,1,1,92,93,1.08
November 30 2017,Mason,WA,Passenger,63,72,135,44610,44745,0.3
November 30 2017,Montgomery,TX,Passenger,1,0,1,61,62,1.61
November 30 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
November 30 2017,Newport,RI,Passenger,1,0,1,112,113,0.88
November 30 2017,Northampton,PA,Passenger,0,1,1,67,68,1.47
November 30 2017,Orange,FL,Passenger,1,1,2,144,146,1.37
November 30 2017,Pierce,WA,Passenger,1050,942,1992,526037,528029,0.38
November 30 2017,El Paso,CO,Passenger,2,0,2,775,777,0.26
December 31 2017,DuPage,IL,Passenger,1,0,1,62,63,1.59
December 31 2017,Essex,NJ,Passenger,1,0,1,9,10,10.0
December 31 2017,Franklin,WA,Truck,0,0,0,18491,18491,0.0
December 31 2017,Garfield,WA,Passenger,1,0,1,1321,1322,0.08
October 31 2017,Gwinnett,GA,Passenger,0,1,1,85,86,1.16
October 31 2017,Jefferson,WA,Passenger,116,68,184,24074,24258,0.76
October 31 2017,Kent,MI,Passenger,0,1,1,34,35,2.86
October 31 2017,Kitsap,WA,Truck,1,0,1,52590,52591,0.0
October 31 2017,Lane,OR,Passenger,0,1,1,214,215,0.47
November 30 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
November 30 2017,Essex,NJ,Passenger,1,0,1,9,10,10.0
November 30 2017,Fulton,GA,Passenger,1,0,1,108,109,0.92
November 30 2017,Garfield,WA,Passenger,1,0,1,1313,1314,0.08
November 30 2017,Island,WA,Truck,0,0,0,20690,20690,0.0
November 30 2017,Pacific,WA,Passenger,15,11,26,15335,15361,0.17
November 30 2017,Richland,SC,Passenger,0,1,1,178,179,0.56
November 30 2017,San Juan,WA,Passenger,126,41,167,13784,13951,1.2
November 30 2017,Sedgwick,KS,Passenger,0,1,1,104,105,0.95
November 30 2017,Spokane,WA,Truck,1,0,1,91425,91426,0.0
November 30 2017,Stevens,WA,Truck,0,0,0,18329,18329,0.0
October 31 2017,Lewis,WA,Passenger,53,39,92,56278,56370,0.16
October 31 2017,Lumpkin,GA,Passenger,1,0,1,9,10,10.0
October 31 2017,Madison,ID,Passenger,1,0,1,37,38,2.63
October 31 2017,Missoula,MT,Passenger,1,0,1,69,70,1.43
October 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
October 31 2017,Nueces,TX,Passenger,0,1,1,93,94,1.06
November 30 2017,Portsmouth,VA,Passenger,0,1,1,66,67,1.49
November 30 2017,San Juan,WA,Truck,0,0,0,5576,5576,0.0
November 30 2017,Santa Fe,NM,Passenger,0,1,1,42,43,2.33
November 30 2017,Skagit,WA,Passenger,159,131,290,89317,89607,0.32
November 30 2017,Tulare,CA,Passenger,1,0,1,192,193,0.52
August 31 2017,Pend Oreille,WA,Truck,0,0,0,5552,5552,0.0
August 31 2017,Ramsey,MN,Passenger,1,0,1,39,40,2.5
August 31 2017,San Diego,CA,Passenger,6,1,7,2673,2680,0.26
August 31 2017,Sangamon,IL,Passenger,1,0,1,11,12,8.33
August 31 2017,Santa Rosa,FL,Passenger,1,0,1,110,111,0.9
August 31 2017,Skamania,WA,Passenger,10,7,17,8572,8589,0.2
August 31 2017,Skamania,WA,Truck,0,0,0,3875,3875,0.0
August 31 2017,St. Clair,IL,Passenger,0,1,1,167,168,0.6
November 30 2017,Utah,UT,Passenger,0,1,1,136,137,0.73
December 31 2017,Kitsap,WA,Passenger,693,377,1070,175868,176938,0.6
December 31 2017,Kitsap,WA,Truck,1,0,1,52692,52693,0.0
December 31 2017,Latah,ID,Passenger,0,1,1,77,78,1.28
December 31 2017,Lincoln,WA,Truck,0,0,0,4493,4493,0.0
December 31 2017,Manassas,VA,Passenger,0,1,1,9,10,10.0
December 31 2017,Marin,CA,Passenger,1,0,1,58,59,1.69
November 30 2017,Kent,MI,Passenger,0,1,1,34,35,2.86
November 30 2017,Kitsap,WA,Truck,1,0,1,52631,52632,0.0
November 30 2017,Klickitat,WA,Passenger,23,26,49,14871,14920,0.33
November 30 2017,Lewis,WA,Passenger,53,39,92,56421,56513,0.16
November 30 2017,Manassas,VA,Passenger,0,1,1,9,10,10.0
November 30 2017,Marin,CA,Passenger,1,0,1,57,58,1.72
November 30 2017,Wahkiakum,WA,Passenger,0,2,2,2868,2870,0.07
December 31 2017,,,Passenger,3,0,3,503,506,0.59
December 31 2017,Benton,WA,Passenger,172,168,340,130235,130575,0.26
September 30 2017,Clallam,WA,Truck,0,0,0,21086,21086,0.0
September 30 2017,Columbia,WA,Passenger,1,1,2,2378,2380,0.08
September 30 2017,Contra Costa,CA,Passenger,0,1,1,509,510,0.2
September 30 2017,Douglas,WA,Passenger,35,29,64,26924,26988,0.24
September 30 2017,Ferry,WA,Truck,0,0,0,3538,3538,0.0
September 30 2017,Franklin,WA,Passenger,29,48,77,56178,56255,0.14
November 30 2017,Jefferson,NY,Passenger,1,0,1,236,237,0.42
November 30 2017,King,WA,Passenger,11131,4614,15745,1371611,1387356,1.13
November 30 2017,Lincoln,WA,Truck,0,0,0,4484,4484,0.0
November 30 2017,Manatee,FL,Passenger,1,0,1,39,40,2.5
November 30 2017,Mason,WA,Truck,0,0,0,19540,19540,0.0
November 30 2017,Monterey,CA,Passenger,0,2,2,197,199,1.01
November 30 2017,Montgomery,TN,Passenger,1,0,1,276,277,0.36
November 30 2017,Morris,NJ,Passenger,1,0,1,22,23,4.35
October 31 2017,Palm Beach,FL,Passenger,0,1,1,92,93,1.08
October 31 2017,Pinal,AZ,Passenger,2,0,2,222,224,0.89
October 31 2017,Prince William,VA,Passenger,0,3,3,267,270,1.11
October 31 2017,Richland,SC,Passenger,0,1,1,183,184,0.54
October 31 2017,Snohomish,WA,Passenger,1946,1000,2946,515251,518197,0.57
November 30 2017,Norfolk,VA,Passenger,1,1,2,309,311,0.64
November 30 2017,Nueces,TX,Passenger,1,1,2,92,94,2.13
November 30 2017,Okanogan,WA,Truck,0,0,0,16275,16275,0.0
November 30 2017,Prince George,VA,Passenger,0,1,1,72,73,1.37
November 30 2017,Prince George's,MD,Passenger,0,1,1,181,182,0.55
August 31 2017,Tuolumne,CA,Passenger,0,1,1,13,14,7.14
August 31 2017,Volusia,FL,Passenger,0,1,1,46,47,2.13
August 31 2017,Walla Walla,WA,Passenger,27,27,54,34980,35034,0.15
August 31 2017,Whitman,WA,Passenger,11,22,33,22126,22159,0.15
August 31 2017,Yakima,WA,Passenger,54,67,121,160154,160275,0.08
August 31 2017,Yakima,WA,Truck,0,0,0,57645,57645,0.0
September 30 2017,,,Passenger,3,0,3,504,507,0.59
September 30 2017,Benton,WA,Passenger,163,150,313,129270,129583,0.24
November 30 2017,Pierce,WA,Truck,0,0,0,137015,137015,0.0
November 30 2017,Richmond,GA,Passenger,0,1,1,93,94,1.06
November 30 2017,Shelby,TN,Passenger,0,1,1,104,105,0.95
November 30 2017,Skagit,WA,Truck,1,0,1,31688,31689,0.0
December 31 2017,Canyon,ID,Passenger,0,1,1,92,93,1.08
December 31 2017,Chelan,WA,Truck,0,0,0,21619,21619,0.0
December 31 2017,Columbia,WA,Passenger,2,1,3,2403,2406,0.12
December 31 2017,Contra Costa,CA,Passenger,0,1,1,471,472,0.21
December 31 2017,Cowlitz,WA,Passenger,54,67,121,70747,70868,0.17
December 31 2017,Dallas,TX,Passenger,0,1,1,186,187,0.53
December 31 2017,Douglas,WA,Passenger,38,33,71,27169,27240,0.26
December 31 2017,Flathead,MT,Passenger,1,0,1,54,55,1.82
October 31 2017,Utah,UT,Passenger,0,1,1,142,143,0.7
October 31 2017,Wahkiakum,WA,Passenger,0,2,2,2849,2851,0.07
November 30 2017,Allegheny,PA,Passenger,1,0,1,89,90,1.11
December 31 2017,New London,CT,Passenger,1,1,2,252,254,0.79
December 31 2017,Orange,CA,Passenger,3,1,4,578,582,0.69
December 31 2017,Orange,FL,Passenger,1,1,2,139,141,1.42
December 31 2017,Prince George,VA,Passenger,0,1,1,75,76,1.32
December 31 2017,Richland,SC,Passenger,0,1,1,171,172,0.58
December 31 2017,Riverside,CA,Passenger,1,2,3,739,742,0.4
December 31 2017,San Juan,WA,Passenger,132,43,175,13852,14027,1.25
December 31 2017,San Juan,WA,Truck,0,0,0,5606,5606,0.0
December 31 2017,Santa Fe,NM,Passenger,0,1,1,43,44,2.27
December 31 2017,Clark,WA,Truck,0,0,0,78388,78388,0.0
December 31 2017,Cowlitz,WA,Truck,0,0,0,28153,28153,0.0
December 31 2017,Deschutes,OR,Passenger,1,0,1,176,177,0.56
December 31 2017,Douglas,WA,Truck,0,0,0,11757,11757,0.0
December 31 2017,El Paso,TX,Passenger,1,0,1,527,528,0.19
December 31 2017,Franklin,MA,Passenger,0,1,1,4,5,20.0
December 31 2017,Frederick,MD,Passenger,0,1,1,88,89,1.12
September 30 2017,Grays Harbor,WA,Passenger,38,38,76,45128,45204,0.17
September 30 2017,Kittitas,WA,Passenger,33,21,54,27985,28039,0.19
September 30 2017,Klickitat,WA,Passenger,22,26,48,14775,14823,0.32
September 30 2017,Lewis,WA,Truck,0,0,0,25113,25113,0.0
November 30 2017,Snohomish,WA,Passenger,1986,1020,3006,516022,519028,0.58
November 30 2017,Spokane,WA,Passenger,291,239,530,299654,300184,0.18
November 30 2017,Benton,WA,Truck,0,0,0,40499,40499,0.0
November 30 2017,Canyon,ID,Passenger,0,1,1,91,92,1.09
November 30 2017,Carroll,NH,Passenger,0,1,1,1,2,50.0
November 30 2017,Clark,WA,Truck,0,0,0,78248,78248,0.0
December 31 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
December 31 2017,Thurston,WA,Truck,0,0,0,53757,53757,0.0
December 31 2017,Brevard,FL,Passenger,0,1,1,101,102,0.98
December 31 2017,Carroll,NH,Passenger,0,1,1,1,2,50.0
November 30 2017,Tarrant,TX,Passenger,1,0,1,231,232,0.43
November 30 2017,Virginia Beach,VA,Passenger,2,1,3,668,671,0.45
November 30 2017,Whatcom,WA,Truck,1,0,1,41929,41930,0.0
November 30 2017,Yakima,WA,Truck,0,0,0,57920,57920,0.0
December 31 2017,Arlington,VA,Passenger,1,2,3,171,174,1.72
September 30 2017,Columbia,WA,Truck,0,0,0,1557,1557,0.0
September 30 2017,Cowlitz,WA,Truck,0,0,0,28043,28043,0.0
September 30 2017,Dale,AL,Passenger,0,1,1,62,63,1.59
September 30 2017,Deschutes,OR,Passenger,1,0,1,191,192,0.52
September 30 2017,Douglas,WA,Truck,0,0,0,11592,11592,0.0
September 30 2017,El Paso,TX,Passenger,1,0,1,549,550,0.18
December 31 2017,Hawaii,HI,Passenger,1,0,1,78,79,1.27
December 31 2017,Island,WA,Passenger,155,165,320,61559,61879,0.52
December 31 2017,Kittitas,WA,Passenger,35,26,61,28445,28506,0.21
December 31 2017,Klickitat,WA,Passenger,23,26,49,14902,14951,0.33
December 31 2017,Lee,AL,Passenger,1,0,1,37,38,2.63
September 30 2017,Los Angeles,CA,Passenger,5,2,7,1236,1243,0.56
September 30 2017,Maricopa,AZ,Passenger,2,1,3,1644,1647,0.18
September 30 2017,Maui,HI,Passenger,1,0,1,70,71,1.41
September 30 2017,Montgomery,MD,Passenger,1,0,1,306,307,0.33
December 31 2017,Grant,WA,Passenger,26,35,61,62105,62166,0.1
December 31 2017,Gwinnett,GA,Passenger,0,1,1,83,84,1.19
December 31 2017,Hardin,KY,Passenger,0,1,1,119,120,0.83
December 31 2017,Island,WA,Truck,0,0,0,20750,20750,0.0
December 31 2017,Jefferson,NY,Passenger,1,0,1,233,234,0.43
November 30 2017,Franklin,MA,Passenger,0,1,1,4,5,20.0
November 30 2017,Garfield,WA,Truck,0,0,0,937,937,0.0
November 30 2017,Grays Harbor,WA,Passenger,42,41,83,45577,45660,0.18
December 31 2017,Columbia,WA,Truck,0,0,0,1540,1540,0.0
December 31 2017,Dale,AL,Passenger,0,1,1,63,64,1.56
December 31 2017,Grays Harbor,WA,Truck,0,0,0,20058,20058,0.0
December 31 2017,Lumpkin,GA,Passenger,1,0,1,9,10,10.0
December 31 2017,Madison,ID,Passenger,1,0,1,39,40,2.5
December 31 2017,Mason,WA,Truck,0,0,0,19593,19593,0.0
December 31 2017,Monterey,CA,Passenger,0,2,2,192,194,1.03
December 31 2017,Palm Beach,FL,Passenger,0,1,1,87,88,1.14
September 30 2017,Gwinnett,GA,Passenger,0,1,1,84,85,1.18
September 30 2017,Island,WA,Truck,0,0,0,20559,20559,0.0
September 30 2017,Jefferson,WA,Passenger,114,65,179,24011,24190,0.74
September 30 2017,Klickitat,WA,Truck,0,0,0,7988,7988,0.0
September 30 2017,Lumpkin,GA,Passenger,1,0,1,9,10,10.0
September 30 2017,Madison,ID,Passenger,1,0,1,37,38,2.63
December 31 2017,Maui,HI,Passenger,1,0,1,67,68,1.47
December 31 2017,Montgomery,MD,Passenger,1,0,1,301,302,0.33
December 31 2017,Multnomah,OR,Passenger,3,3,6,876,882,0.68
December 31 2017,Nassau,NY,Passenger,1,1,2,38,40,5.0
December 31 2017,Okanogan,WA,Passenger,7,18,25,25738,25763,0.1
December 31 2017,Pend Oreille,WA,Truck,0,0,0,5618,5618,0.0
December 31 2017,Cape May,NJ,Passenger,0,1,1,22,23,4.35
December 31 2017,Chelan,WA,Passenger,86,38,124,53026,53150,0.23
December 31 2017,Clallam,WA,Passenger,99,91,190,49058,49248,0.39
December 31 2017,Clark,NV,Passenger,1,2,3,753,756,0.4
December 31 2017,Clark,WA,Passenger,851,572,1423,304280,305703,0.47
December 31 2017,District of Columbia,DC,Passenger,0,3,3,198,201,1.49
September 30 2017,Prince George's,MD,Passenger,0,1,1,183,184,0.54
September 30 2017,San Diego,CA,Passenger,6,1,7,2655,2662,0.26
September 30 2017,Sangamon,IL,Passenger,1,0,1,11,12,8.33
September 30 2017,Sedgwick,KS,Passenger,0,1,1,102,103,0.97
September 30 2017,Snohomish,WA,Truck,1,0,1,121530,121531,0.0
September 30 2017,Spokane,WA,Truck,1,0,1,91175,91176,0.0
September 30 2017,Thurston,WA,Passenger,435,363,798,188256,189054,0.42
January 31 2018,Benton,WA,Passenger,175,179,354,130629,130983,0.27
January 31 2018,Chelan,WA,Truck,0,0,0,21676,21676,0.0
January 31 2018,Clallam,WA,Passenger,106,95,201,49283,49484,0.41
January 31 2018,Columbia,WA,Passenger,2,1,3,2401,2404,0.12
January 31 2018,Cowlitz,WA,Passenger,54,69,123,70971,71094,0.17
January 31 2018,Cowlitz,WA,Truck,0,0,0,28205,28205,0.0
January 31 2018,Dakota,MN,Passenger,0,2,2,38,40,5.0
December 31 2017,Jefferson,WA,Passenger,121,74,195,24284,24479,0.8
December 31 2017,Klickitat,WA,Truck,0,0,0,8003,8003,0.0
December 31 2017,Missoula,MT,Passenger,1,0,1,68,69,1.45
December 31 2017,Moore,NC,Passenger,0,1,1,198,199,0.5
December 31 2017,Pierce,WA,Truck,0,0,0,137014,137014,0.0
December 31 2017,Richmond,GA,Passenger,0,1,1,95,96,1.04
December 31 2017,Skagit,WA,Truck,1,0,1,31731,31732,0.0
December 31 2017,Stevens,WA,Truck,0,0,0,18373,18373,0.0
December 31 2017,Tarrant,TX,Passenger,1,0,1,229,230,0.43
November 30 2017,Kittitas,WA,Passenger,34,24,58,28267,28325,0.2
November 30 2017,Lee,AL,Passenger,1,0,1,35,36,2.78
November 30 2017,Lewis,WA,Truck,0,0,0,25233,25233,0.0
November 30 2017,Lincoln,WA,Passenger,2,5,7,7555,7562,0.09
November 30 2017,Los Angeles,CA,Passenger,5,2,7,1215,1222,0.57
November 30 2017,Maricopa,AZ,Passenger,2,1,3,1626,1629,0.18
November 30 2017,Montgomery,PA,Passenger,1,0,1,39,40,2.5
November 30 2017,Multnomah,OR,Passenger,3,3,6,898,904,0.66
November 30 2017,Nassau,NY,Passenger,1,1,2,38,40,5.0
September 30 2017,Tuolumne,CA,Passenger,0,1,1,14,15,6.67
September 30 2017,Wayne,MI,Passenger,0,1,1,69,70,1.43
October 31 2017,Asotin,WA,Truck,0,0,0,6523,6523,0.0
December 31 2017,Duval,FL,Passenger,1,2,3,371,374,0.8
December 31 2017,Fairfax,VA,Passenger,2,2,4,837,841,0.48
December 31 2017,Ferry,WA,Passenger,1,3,4,4402,4406,0.09
December 31 2017,Franklin,OH,Passenger,0,1,1,109,110,0.91
December 31 2017,Grant,WA,Truck,0,0,0,25589,25589,0.0
December 31 2017,Howard,MD,Passenger,0,2,2,88,90,2.22
January 31 2018,Adams,WA,Passenger,4,4,8,12443,12451,0.06
January 31 2018,Canyon,ID,Passenger,0,1,1,94,95,1.05
January 31 2018,Cape May,NJ,Passenger,0,1,1,22,23,4.35
September 30 2017,Missoula,MT,Passenger,1,0,1,70,71,1.41
September 30 2017,Okaloosa,FL,Passenger,1,0,1,184,185,0.54
September 30 2017,Pacific,WA,Passenger,12,9,21,15263,15284,0.14
September 30 2017,Pacific,WA,Truck,0,0,0,7514,7514,0.0
September 30 2017,Palm Beach,FL,Passenger,0,1,1,93,94,1.06
September 30 2017,Pierce,WA,Truck,0,0,0,137073,137073,0.0
September 30 2017,Pinal,AZ,Passenger,2,0,2,226,228,0.88
September 30 2017,Prince William,VA,Passenger,0,3,3,266,269,1.12
September 30 2017,Richmond,GA,Passenger,0,1,1,92,93,1.08
January 31 2018,El Paso,TX,Passenger,1,0,1,524,525,0.19
January 31 2018,Fairfax,VA,Passenger,2,2,4,831,835,0.48
January 31 2018,Flathead,MT,Passenger,1,0,1,51,52,1.92
January 31 2018,Hawaii,HI,Passenger,1,0,1,79,80,1.25
January 31 2018,Island,WA,Truck,0,0,0,20783,20783,0.0
December 31 2017,Pierce,WA,Passenger,1071,963,2034,526465,528499,0.38
December 31 2017,Portsmouth,VA,Passenger,0,1,1,66,67,1.49
December 31 2017,Prince George's,MD,Passenger,0,1,1,178,179,0.56
December 31 2017,Ramsey,MN,Passenger,1,0,1,38,39,2.56
December 31 2017,San Diego,CA,Passenger,6,1,7,2579,2586,0.27
December 31 2017,Sangamon,IL,Passenger,1,0,1,10,11,9.09
December 31 2017,Santa Rosa,FL,Passenger,1,0,1,103,104,0.96
December 31 2017,Skagit,WA,Passenger,167,138,305,89555,89860,0.34
December 31 2017,Skamania,WA,Truck,0,0,0,3895,3895,0.0
December 31 2017,Spokane,WA,Truck,1,0,1,91584,91585,0.0
October 31 2017,Columbia,WA,Truck,0,0,0,1542,1542,0.0
October 31 2017,Dallas,TX,Passenger,0,1,1,184,185,0.54
October 31 2017,Franklin,WA,Truck,0,0,0,18324,18324,0.0
December 31 2017,Nantucket,MA,Passenger,1,0,1,3,4,25.0
December 31 2017,Norfolk,MA,Passenger,1,0,1,36,37,2.7
December 31 2017,Northampton,PA,Passenger,0,1,1,68,69,1.45
December 31 2017,Orleans,LA,Passenger,0,1,1,47,48,2.08
December 31 2017,Polk,FL,Passenger,1,0,1,61,62,1.61
December 31 2017,Sacramento,CA,Passenger,1,0,1,311,312,0.32
January 31 2018,Cook,IL,Passenger,1,0,1,281,282,0.35
January 31 2018,DeKalb,GA,Passenger,1,0,1,82,83,1.2
January 31 2018,Ferry,WA,Passenger,1,3,4,4408,4412,0.09
January 31 2018,Ferry,WA,Truck,0,0,0,3543,3543,0.0
January 31 2018,Franklin,OH,Passenger,0,1,1,111,112,0.89
November 30 2017,Okanogan,WA,Passenger,5,17,22,25729,25751,0.09
November 30 2017,Pend Oreille,WA,Passenger,3,4,7,9428,9435,0.07
November 30 2017,Queens,NY,Passenger,1,0,1,62,63,1.59
November 30 2017,Santa Clara,CA,Passenger,7,1,8,384,392,2.04
November 30 2017,Saratoga,NY,Passenger,1,1,2,72,74,2.7
November 30 2017,Skamania,WA,Truck,0,0,0,3892,3892,0.0
November 30 2017,Snohomish,WA,Truck,1,0,1,121382,121383,0.0
January 31 2018,Klickitat,WA,Passenger,23,26,49,14934,14983,0.33
January 31 2018,Klickitat,WA,Truck,0,0,0,8000,8000,0.0
January 31 2018,Madison,ID,Passenger,1,0,1,39,40,2.5
January 31 2018,Manatee,FL,Passenger,1,0,1,38,39,2.56
December 31 2017,Tuolumne,CA,Passenger,0,1,1,13,14,7.14
December 31 2017,Volusia,FL,Passenger,0,1,1,37,38,2.63
December 31 2017,Walla Walla,WA,Truck,0,0,0,13293,13293,0.0
January 31 2018,Asotin,WA,Truck,0,0,0,6558,6558,0.0
September 30 2017,San Mateo,CA,Passenger,0,1,1,146,147,0.68
September 30 2017,Skagit,WA,Truck,1,0,1,31550,31551,0.0
September 30 2017,St. Lucie,FL,Passenger,1,0,1,27,28,3.57
September 30 2017,Stevens,WA,Truck,0,0,0,18249,18249,0.0
September 30 2017,Tarrant,TX,Passenger,1,0,1,236,237,0.42
September 30 2017,Utah,UT,Passenger,0,1,1,145,146,0.68
October 31 2017,Grays Harbor,WA,Truck,0,0,0,20004,20004,0.0
October 31 2017,Hamilton,IN,Passenger,1,0,1,59,60,1.67
October 31 2017,Kittitas,WA,Truck,0,0,0,13690,13690,0.0
October 31 2017,Latah,ID,Passenger,0,1,1,84,85,1.18
December 31 2017,Okaloosa,FL,Passenger,1,0,1,183,184,0.54
December 31 2017,Pacific,WA,Passenger,15,13,28,15405,15433,0.18
December 31 2017,Pacific,WA,Truck,0,0,0,7544,7544,0.0
December 31 2017,Pend Oreille,WA,Passenger,3,4,7,9440,9447,0.07
December 31 2017,Pima,AZ,Passenger,1,1,2,412,414,0.48
December 31 2017,Pinal,AZ,Passenger,2,0,2,212,214,0.93
December 31 2017,Prince William,VA,Passenger,0,3,3,270,273,1.1
December 31 2017,San Mateo,CA,Passenger,0,1,1,146,147,0.68
December 31 2017,Skamania,WA,Passenger,10,7,17,8588,8605,0.2
December 31 2017,St. Lucie,FL,Passenger,1,0,1,26,27,3.7
October 31 2017,Canyon,ID,Passenger,0,1,1,92,93,1.08
January 31 2018,Franklin,WA,Passenger,31,51,82,57009,57091,0.14
January 31 2018,Hamilton,TN,Passenger,1,0,1,21,22,4.55
January 31 2018,Howard,MD,Passenger,0,2,2,88,90,2.22
January 31 2018,Kitsap,WA,Passenger,706,402,1108,176404,177512,0.62
January 31 2018,Kittitas,WA,Passenger,36,27,63,28633,28696,0.22
October 31 2017,DeKalb,GA,Passenger,1,0,1,83,84,1.19
October 31 2017,Ferry,WA,Passenger,1,1,2,4396,4398,0.05
October 31 2017,Garfield,WA,Truck,0,0,0,943,943,0.0
January 31 2018,Clallam,WA,Truck,0,0,0,21280,21280,0.0
January 31 2018,Contra Costa,CA,Passenger,0,1,1,473,474,0.21
January 31 2018,Dallas,TX,Passenger,0,1,1,190,191,0.52
January 31 2018,Douglas,WA,Passenger,43,33,76,27221,27297,0.28
December 31 2017,Utah,UT,Passenger,0,1,1,134,135,0.74
December 31 2017,Whatcom,WA,Passenger,532,227,759,145194,145953,0.52
December 31 2017,Yakima,WA,Passenger,59,75,134,162075,162209,0.08
January 31 2018,Ada,ID,Passenger,0,1,1,350,351,0.28
January 31 2018,Albemarle,VA,Passenger,0,1,1,31,32,3.12
January 31 2018,Anne Arundel,MD,Passenger,0,1,1,469,470,0.21
October 31 2017,Montgomery,TX,Passenger,1,0,1,60,61,1.64
October 31 2017,New London,CT,Passenger,1,1,2,252,254,0.79
October 31 2017,Okaloosa,FL,Passenger,1,0,1,184,185,0.54
October 31 2017,Orange,FL,Passenger,1,1,2,145,147,1.36
October 31 2017,Pacific,WA,Truck,0,0,0,7520,7520,0.0
October 31 2017,Pend Oreille,WA,Truck,0,0,0,5562,5562,0.0
October 31 2017,Portsmouth,VA,Passenger,0,1,1,64,65,1.54
November 30 2017,Tuolumne,CA,Passenger,0,1,1,15,16,6.25
November 30 2017,Twin Falls,ID,Passenger,0,1,1,24,25,4.0
November 30 2017,Wahkiakum,WA,Truck,0,0,0,1661,1661,0.0
November 30 2017,Walla Walla,WA,Truck,0,0,0,13313,13313,0.0
November 30 2017,Whatcom,WA,Passenger,524,214,738,144659,145397,0.51
November 30 2017,Whitman,WA,Truck,0,0,0,8438,8438,0.0
December 31 2017,Allegheny,PA,Passenger,1,0,1,82,83,1.2
December 31 2017,Benton,WA,Truck,0,0,0,40575,40575,0.0
December 31 2017,Stevens,WA,Passenger,10,21,31,31533,31564,0.1
December 31 2017,Travis,TX,Passenger,0,1,1,188,189,0.53
