Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
December 31 2017,Wahkiakum,WA,Passenger,0,2,2,2860,2862,0.07
December 31 2017,Walla Walla,WA,Passenger,29,32,61,35286,35347,0.17
December 31 2017,Whitman,WA,Passenger,17,20,37,22425,22462,0.16
January 31 2018,Adams,WA,Truck,0,0,0,5148,5148,0.0
January 31 2018,Asotin,WA,Passenger,8,5,13,12548,12561,0.1
January 31 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
January 31 2018,Lincoln,WA,Passenger,2,5,7,7590,7597,0.09
January 31 2018,Montgomery,PA,Passenger,1,0,1,34,35,2.86
January 31 2018,Norfolk,MA,Passenger,1,0,1,34,35,2.86
January 31 2018,Orange,CA,Passenger,3,1,4,567,571,0.7
January 31 2018,Pacific,WA,Passenger,15,13,28,15454,15482,0.18
January 31 2018,Pierce,WA,Truck,0,0,0,137134,137134,0.0
January 31 2018,Polk,FL,Passenger,1,0,1,62,63,1.59
January 31 2018,Richmond,GA,Passenger,0,1,1,95,96,1.04
January 31 2018,San Mateo,CA,Passenger,0,1,1,141,142,0.7
January 31 2018,Skagit,WA,Truck,1,0,1,31840,31841,0.0
January 31 2018,Spokane,WA,Truck,1,0,1,91744,91745,0.0
January 31 2018,St. Lucie,FL,Passenger,1,0,1,27,28,3.57
January 31 2018,Stevens,WA,Passenger,10,22,32,31598,31630,0.1
January 31 2018,Stevens,WA,Truck,0,0,0,18384,18384,0.0
December 31 2017,Clallam,WA,Truck,0,0,0,21218,21218,0.0
October 31 2017,Ramsey,MN,Passenger,1,0,1,40,41,2.44
October 31 2017,San Juan,WA,Truck,0,0,0,5571,5571,0.0
October 31 2017,Santa Fe,NM,Passenger,0,1,1,41,42,2.38
October 31 2017,Santa Rosa,FL,Passenger,1,0,1,108,109,0.92
October 31 2017,Skagit,WA,Passenger,151,126,277,88959,89236,0.31
October 31 2017,Ventura,CA,Passenger,0,1,1,339,340,0.29
October 31 2017,Volusia,FL,Passenger,0,1,1,40,41,2.44
January 31 2018,Douglas,WA,Truck,0,0,0,11790,11790,0.0
October 31 2017,King,WA,Passenger,10942,4483,15425,1372274,1387699,1.11
October 31 2017,Kittitas,WA,Passenger,33,23,56,28114,28170,0.2
October 31 2017,Lee,AL,Passenger,1,0,1,35,36,2.78
October 31 2017,Lincoln,WA,Passenger,2,5,7,7577,7584,0.09
January 31 2018,Franklin,WA,Truck,0,0,0,18562,18562,0.0
January 31 2018,Frederick,MD,Passenger,0,1,1,90,91,1.1
January 31 2018,Garfield,WA,Passenger,1,0,1,1329,1330,0.08
January 31 2018,Grant,WA,Passenger,29,37,66,62291,62357,0.11
January 31 2018,Grays Harbor,WA,Truck,0,0,0,20083,20083,0.0
January 31 2018,Hamilton,IN,Passenger,1,0,1,54,55,1.82
January 31 2018,Essex,NJ,Passenger,1,0,1,9,10,10.0
January 31 2018,Garfield,WA,Truck,0,0,0,945,945,0.0
January 31 2018,Honolulu,HI,Passenger,2,1,3,560,563,0.53
January 31 2018,Jefferson,WA,Truck,0,0,0,9488,9488,0.0
January 31 2018,King,WA,Passenger,11619,4878,16497,1370915,1387412,1.19
January 31 2018,Whatcom,WA,Truck,1,0,1,42066,42067,0.0
February 28 2018,Asotin,WA,Passenger,8,5,13,12588,12601,0.1
February 28 2018,Bexar,TX,Passenger,2,2,4,798,802,0.5
January 31 2018,Riverside,CA,Passenger,1,2,3,731,734,0.41
January 31 2018,Sacramento,CA,Passenger,1,0,1,303,304,0.33
January 31 2018,San Juan,WA,Passenger,137,46,183,13926,14109,1.3
January 31 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
January 31 2018,Santa Clara,CA,Passenger,7,1,8,388,396,2.02
January 31 2018,Sedgwick,KS,Passenger,0,1,1,105,106,0.94
January 31 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
January 31 2018,Thurston,WA,Truck,0,0,0,53890,53890,0.0
January 31 2018,Travis,TX,Passenger,0,1,1,185,186,0.54
January 31 2018,Tuolumne,CA,Passenger,0,1,1,13,14,7.14
October 31 2017,Yakima,WA,Passenger,57,72,129,161011,161140,0.08
November 30 2017,Adams,WA,Passenger,3,5,8,12358,12366,0.06
October 31 2017,Montgomery,PA,Passenger,1,0,1,38,39,2.56
October 31 2017,Multnomah,OR,Passenger,1,3,4,909,913,0.44
October 31 2017,Nassau,NY,Passenger,1,1,2,38,40,5.0
October 31 2017,Norfolk,MA,Passenger,1,0,1,35,36,2.78
October 31 2017,Okanogan,WA,Passenger,5,17,22,25711,25733,0.09
January 31 2018,DuPage,IL,Passenger,1,0,1,65,66,1.52
January 31 2018,El Paso,CO,Passenger,2,0,2,773,775,0.26
January 31 2018,Franklin,MA,Passenger,0,1,1,3,4,25.0
January 31 2018,Gwinnett,GA,Passenger,0,1,1,81,82,1.22
January 31 2018,Hardin,KY,Passenger,0,1,1,118,119,0.84
January 31 2018,Juneau,AK,Passenger,0,1,1,44,45,2.22
January 31 2018,Kent,MI,Passenger,0,1,1,35,36,2.78
January 31 2018,Kitsap,WA,Truck,1,0,1,52757,52758,0.0
January 31 2018,Lee,AL,Passenger,1,0,1,35,36,2.78
January 31 2018,Lincoln,WA,Truck,0,0,0,4504,4504,0.0
January 31 2018,Multnomah,OR,Passenger,3,4,7,842,849,0.82
January 31 2018,Nassau,NY,Passenger,1,0,1,37,38,2.63
January 31 2018,Okanogan,WA,Passenger,7,19,26,25703,25729,0.1
January 31 2018,Latah,ID,Passenger,0,1,1,76,77,1.3
January 31 2018,Manassas,VA,Passenger,0,1,1,9,10,10.0
January 31 2018,Marin,CA,Passenger,1,0,1,56,57,1.75
January 31 2018,Mason,WA,Passenger,65,77,142,44983,45125,0.31
January 31 2018,Maui,HI,Passenger,1,0,1,66,67,1.49
January 31 2018,Montgomery,MD,Passenger,1,0,1,299,300,0.33
January 31 2018,Montgomery,TX,Passenger,1,0,1,60,61,1.64
January 31 2018,New London,CT,Passenger,1,1,2,254,256,0.78
February 28 2018,Caddo,LA,Passenger,0,1,1,22,23,4.35
February 28 2018,DeKalb,GA,Passenger,1,0,1,82,83,1.2
February 28 2018,El Paso,CO,Passenger,2,0,2,774,776,0.26
December 31 2017,Ferry,WA,Truck,0,0,0,3522,3522,0.0
December 31 2017,Franklin,WA,Passenger,30,50,80,56857,56937,0.14
December 31 2017,Grays Harbor,WA,Passenger,42,41,83,45818,45901,0.18
December 31 2017,Hamilton,IN,Passenger,1,0,1,55,56,1.79
December 31 2017,Hamilton,TN,Passenger,1,0,1,21,22,4.55
December 31 2017,Honolulu,HI,Passenger,2,1,3,561,564,0.53
January 31 2018,Lane,OR,Passenger,0,1,1,201,202,0.5
January 31 2018,Lewis,WA,Passenger,52,43,95,56807,56902,0.17
January 31 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
January 31 2018,New Haven,CT,Passenger,0,1,1,53,54,1.85
January 31 2018,Nueces,TX,Passenger,1,1,2,95,97,2.06
January 31 2018,Whitman,WA,Passenger,18,20,38,22473,22511,0.17
February 28 2018,,,Passenger,3,1,4,498,502,0.8
February 28 2018,Benton,WA,Passenger,175,179,354,130461,130815,0.27
February 28 2018,Brevard,FL,Passenger,0,1,1,102,103,0.97
February 28 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
October 31 2017,Queens,NY,Passenger,1,0,1,63,64,1.56
October 31 2017,Sacramento,CA,Passenger,1,0,1,323,324,0.31
October 31 2017,Sangamon,IL,Passenger,1,0,1,11,12,8.33
October 31 2017,Santa Clara,CA,Passenger,6,1,7,385,392,1.79
October 31 2017,Shelby,TN,Passenger,0,1,1,104,105,0.95
October 31 2017,Skamania,WA,Truck,0,0,0,3891,3891,0.0
October 31 2017,Travis,TX,Passenger,0,1,1,193,194,0.52
October 31 2017,Tuolumne,CA,Passenger,0,1,1,14,15,6.67
October 31 2017,Virginia Beach,VA,Passenger,2,1,3,661,664,0.45
January 31 2018,Queens,NY,Passenger,1,0,1,63,64,1.56
January 31 2018,Shelby,TN,Passenger,0,1,1,104,105,0.95
January 31 2018,Skamania,WA,Truck,0,0,0,3899,3899,0.0
November 30 2017,Cape May,NJ,Passenger,0,1,1,21,22,4.55
November 30 2017,Clark,WA,Passenger,840,558,1398,303196,304594,0.46
November 30 2017,Columbia,WA,Truck,0,0,0,1537,1537,0.0
November 30 2017,DeKalb,GA,Passenger,1,0,1,83,84,1.19
November 30 2017,District of Columbia,DC,Passenger,0,3,3,203,206,1.46
November 30 2017,Ferry,WA,Passenger,1,3,4,4408,4412,0.09
November 30 2017,Franklin,OH,Passenger,0,1,1,110,111,0.9
January 31 2018,Orange,FL,Passenger,2,1,3,166,169,1.78
January 31 2018,Pend Oreille,WA,Truck,0,0,0,5618,5618,0.0
January 31 2018,Prince George,VA,Passenger,0,1,1,75,76,1.32
January 31 2018,Ramsey,MN,Passenger,1,0,1,39,40,2.5
January 31 2018,San Diego,CA,Passenger,6,1,7,2583,2590,0.27
January 31 2018,San Juan,WA,Truck,0,0,0,5646,5646,0.0
January 31 2018,Santa Fe,NM,Passenger,0,1,1,44,45,2.22
January 31 2018,Santa Rosa,FL,Passenger,1,0,1,102,103,0.97
February 28 2018,Garfield,WA,Truck,0,0,0,942,942,0.0
February 28 2018,King,WA,Passenger,11759,5019,16778,1368330,1385108,1.21
February 28 2018,King,WA,Truck,8,1,9,184102,184111,0.0
February 28 2018,Kittitas,WA,Truck,0,0,0,13945,13945,0.0
December 31 2017,Jefferson,WA,Truck,0,0,0,9478,9478,0.0
December 31 2017,Lewis,WA,Truck,0,0,0,25309,25309,0.0
December 31 2017,Los Angeles,CA,Passenger,5,2,7,1212,1219,0.57
December 31 2017,Maricopa,AZ,Passenger,2,1,3,1618,1621,0.19
December 31 2017,Mason,WA,Passenger,66,75,141,44849,44990,0.31
December 31 2017,Montgomery,TX,Passenger,1,0,1,61,62,1.61
January 31 2018,Palm Beach,FL,Passenger,0,1,1,84,85,1.18
January 31 2018,Richland,SC,Passenger,0,1,1,173,174,0.57
January 31 2018,Snohomish,WA,Passenger,2072,1095,3167,518071,521238,0.61
January 31 2018,Spokane,WA,Passenger,300,255,555,300800,301355,0.18
January 31 2018,St. Clair,IL,Passenger,0,1,1,158,159,0.63
February 28 2018,Cowlitz,WA,Truck,0,0,0,28187,28187,0.0
February 28 2018,Dale,AL,Passenger,0,1,1,63,64,1.56
February 28 2018,Deschutes,OR,Passenger,1,0,1,175,176,0.57
February 28 2018,Douglas,WA,Passenger,43,33,76,27314,27390,0.28
February 28 2018,Frederick,MD,Passenger,0,1,1,90,91,1.1
February 28 2018,Grant,WA,Passenger,31,38,69,62321,62390,0.11
January 31 2018,Volusia,FL,Passenger,0,1,1,34,35,2.86
January 31 2018,Yakima,WA,Passenger,60,76,136,162514,162650,0.08
February 28 2018,Adams,WA,Passenger,5,4,9,12459,12468,0.07
February 28 2018,Arlington,VA,Passenger,1,2,3,169,172,1.74
November 30 2017,Grays Harbor,WA,Truck,0,0,0,20015,20015,0.0
November 30 2017,Howard,MD,Passenger,0,2,2,92,94,2.13
November 30 2017,Kitsap,WA,Passenger,676,367,1043,175386,176429,0.59
November 30 2017,Kittitas,WA,Truck,0,0,0,13756,13756,0.0
November 30 2017,Klickitat,WA,Truck,0,0,0,8002,8002,0.0
October 31 2017,Walla Walla,WA,Truck,0,0,0,13257,13257,0.0
October 31 2017,Whitman,WA,Passenger,12,20,32,22297,22329,0.14
October 31 2017,Yakima,WA,Truck,0,0,0,57815,57815,0.0
November 30 2017,,,Passenger,3,0,3,505,508,0.59
December 31 2017,Newport,RI,Passenger,1,0,1,112,113,0.88
December 31 2017,Saratoga,NY,Passenger,1,1,2,70,72,2.78
December 31 2017,Sedgwick,KS,Passenger,0,1,1,105,106,0.94
December 31 2017,Snohomish,WA,Truck,1,0,1,121408,121409,0.0
February 28 2018,Lincoln,WA,Passenger,2,5,7,7596,7603,0.09
February 28 2018,Montgomery,PA,Passenger,1,0,1,35,36,2.78
February 28 2018,Montgomery,TN,Passenger,1,0,1,269,270,0.37
February 28 2018,Okanogan,WA,Truck,0,0,0,16307,16307,0.0
January 31 2018,Virginia Beach,VA,Passenger,2,1,3,681,684,0.44
January 31 2018,Walla Walla,WA,Truck,0,0,0,13324,13324,0.0
January 31 2018,Whitman,WA,Truck,0,0,0,8473,8473,0.0
January 31 2018,Yakima,WA,Truck,0,0,0,58111,58111,0.0
February 28 2018,Benton,WA,Truck,0,0,0,40754,40754,0.0
February 28 2018,Jefferson,WA,Passenger,127,80,207,24313,24520,0.84
November 30 2017,Clark,NV,Passenger,1,2,3,761,764,0.39
November 30 2017,Dale,AL,Passenger,0,1,1,62,63,1.59
November 30 2017,Deschutes,OR,Passenger,1,0,1,178,179,0.56
November 30 2017,Douglas,WA,Truck,0,0,0,11702,11702,0.0
November 30 2017,Duval,FL,Passenger,1,1,2,366,368,0.54
November 30 2017,Ferry,WA,Truck,0,0,0,3544,3544,0.0
February 28 2018,Queens,NY,Passenger,1,0,1,62,63,1.59
February 28 2018,Ventura,CA,Passenger,0,1,1,337,338,0.3
February 28 2018,Virginia Beach,VA,Passenger,2,1,3,687,690,0.43
February 28 2018,Cape May,NJ,Passenger,0,1,1,22,23,4.35
February 28 2018,Clark,NV,Passenger,1,2,3,741,744,0.4
February 28 2018,Clark,WA,Passenger,888,615,1503,305316,306819,0.49
February 28 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
February 28 2018,District of Columbia,DC,Passenger,0,3,3,191,194,1.55
February 28 2018,Chelan,WA,Truck,0,0,0,21667,21667,0.0
February 28 2018,Cowlitz,WA,Passenger,54,70,124,70936,71060,0.17
February 28 2018,Dallas,TX,Passenger,0,1,1,189,190,0.53
November 30 2017,Moore,NC,Passenger,0,1,1,201,202,0.5
November 30 2017,New London,CT,Passenger,1,1,2,254,256,0.78
November 30 2017,Norfolk,MA,Passenger,1,0,1,36,37,2.7
November 30 2017,Orange,CA,Passenger,3,1,4,586,590,0.68
November 30 2017,Pima,AZ,Passenger,1,1,2,415,417,0.48
November 30 2017,Polk,FL,Passenger,1,0,1,62,63,1.59
December 31 2017,Thurston,WA,Passenger,470,391,861,190051,190912,0.45
December 31 2017,Twin Falls,ID,Passenger,0,1,1,24,25,4.0
December 31 2017,Wahkiakum,WA,Truck,0,0,0,1670,1670,0.0
January 31 2018,,,Passenger,3,1,4,501,505,0.79
February 28 2018,Clark,WA,Truck,0,0,0,78571,78571,0.0
February 28 2018,Columbia,WA,Truck,0,0,0,1535,1535,0.0
February 28 2018,Douglas,WA,Truck,0,0,0,11812,11812,0.0
February 28 2018,El Paso,TX,Passenger,1,0,1,526,527,0.19
February 28 2018,Whitman,WA,Truck,0,0,0,8454,8454,0.0
March 31 2018,Allegheny,PA,Passenger,1,0,1,75,76,1.32
March 31 2018,Benton,WA,Truck,0,0,0,40796,40796,0.0
February 28 2018,Missoula,MT,Passenger,1,0,1,66,67,1.49
February 28 2018,Monterey,CA,Passenger,0,2,2,195,197,1.02
February 28 2018,Pacific,WA,Passenger,15,17,32,15464,15496,0.21
February 28 2018,Pend Oreille,WA,Passenger,4,3,7,9418,9425,0.07
February 28 2018,Pinal,AZ,Passenger,2,0,2,209,211,0.95
February 28 2018,Prince William,VA,Passenger,0,4,4,267,271,1.48
February 28 2018,Duval,FL,Passenger,1,2,3,369,372,0.81
February 28 2018,Fulton,GA,Passenger,1,0,1,105,106,0.94
February 28 2018,Howard,MD,Passenger,0,1,1,88,89,1.12
February 28 2018,Jefferson,NY,Passenger,1,0,1,228,229,0.44
November 30 2017,Jefferson,WA,Passenger,116,71,187,24183,24370,0.77
November 30 2017,Jefferson,WA,Truck,0,0,0,9464,9464,0.0
November 30 2017,Lane,OR,Passenger,0,1,1,207,208,0.48
February 28 2018,Franklin,MA,Passenger,0,1,1,3,4,25.0
February 28 2018,Grays Harbor,WA,Truck,0,0,0,20109,20109,0.0
February 28 2018,Gwinnett,GA,Passenger,0,1,1,78,79,1.27
February 28 2018,Hardin,KY,Passenger,0,1,1,116,117,0.85
February 28 2018,Klickitat,WA,Truck,0,0,0,8039,8039,0.0
January 31 2018,Bexar,TX,Passenger,1,2,3,813,816,0.37
January 31 2018,Columbia,WA,Truck,0,0,0,1545,1545,0.0
January 31 2018,Deschutes,OR,Passenger,1,0,1,176,177,0.56
February 28 2018,Flathead,MT,Passenger,1,0,1,52,53,1.89
February 28 2018,Garfield,OK,Passenger,1,0,1,21,22,4.55
February 28 2018,Hamilton,IN,Passenger,1,0,1,52,53,1.89
February 28 2018,Hawaii,HI,Passenger,1,0,1,81,82,1.22
February 28 2018,Honolulu,HI,Passenger,2,1,3,560,563,0.53
February 28 2018,Island,WA,Passenger,165,171,336,61860,62196,0.54
February 28 2018,Jefferson,WA,Truck,0,0,0,9513,9513,0.0
November 30 2017,Lumpkin,GA,Passenger,1,0,1,9,10,10.0
November 30 2017,Missoula,MT,Passenger,1,0,1,68,69,1.45
November 30 2017,Okaloosa,FL,Passenger,1,0,1,185,186,0.54
November 30 2017,Orleans,LA,Passenger,0,1,1,46,47,2.13
November 30 2017,Pacific,WA,Truck,0,0,0,7534,7534,0.0
November 30 2017,Palm Beach,FL,Passenger,0,1,1,89,90,1.11
November 30 2017,Pinal,AZ,Passenger,2,0,2,221,223,0.9
November 30 2017,Prince William,VA,Passenger,0,3,3,270,273,1.1
November 30 2017,Riverside,CA,Passenger,1,2,3,748,751,0.4
November 30 2017,Sacramento,CA,Passenger,1,0,1,317,318,0.31
November 30 2017,San Mateo,CA,Passenger,0,1,1,146,147,0.68
November 30 2017,St. Lucie,FL,Passenger,1,0,1,26,27,3.7
November 30 2017,Stevens,WA,Passenger,10,21,31,31554,31585,0.1
November 30 2017,Sumter,FL,Passenger,0,1,1,10,11,9.09
November 30 2017,Thurston,WA,Truck,0,0,0,53688,53688,0.0
November 30 2017,Travis,TX,Passenger,0,1,1,186,187,0.53
November 30 2017,Ventura,CA,Passenger,0,1,1,331,332,0.3
February 28 2018,Kent,MI,Passenger,0,1,1,35,36,2.78
February 28 2018,Lane,OR,Passenger,0,1,1,199,200,0.5
February 28 2018,Lewis,WA,Passenger,52,45,97,56860,56957,0.17
February 28 2018,Lincoln,WA,Truck,0,0,0,4511,4511,0.0
February 28 2018,Mason,WA,Truck,0,0,0,19726,19726,0.0
February 28 2018,Morris,NJ,Passenger,1,0,1,19,20,5.0
February 28 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.0
April 30 2021,Grays Harbor,WA,Passenger,156,134,290,49367,49657,0.58
April 30 2021,Harrison,MS,Passenger,2,0,2,54,56,3.57
February 28 2021,Queens,NY,Passenger,2,0,2,48,50,4.0
February 28 2021,San Francisco,CA,Passenger,1,1,2,87,89,2.25
February 28 2021,Santa Clara,CA,Passenger,6,2,8,264,272,2.94
February 28 2021,Skamania,WA,Truck,0,0,0,4028,4028,0.0
February 28 2021,Snohomish,WA,Truck,1,0,1,125741,125742,0.0
February 28 2021,Twin Falls,ID,Passenger,0,1,1,21,22,4.55
February 28 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
February 28 2021,Wahkiakum,WA,Truck,0,0,0,1782,1782,0.0
February 28 2021,Walla Walla,WA,Truck,0,0,0,13909,13909,0.0
February 28 2021,Washington,MD,Passenger,1,0,1,10,11,9.09
December 31 2020,Multnomah,OR,Passenger,3,6,9,678,687,1.31
December 31 2020,Nassau,NY,Passenger,4,0,4,27,31,12.9
December 31 2020,Newport,RI,Passenger,1,0,1,84,85,1.18
December 31 2020,Okanogan,WA,Passenger,55,36,91,26070,26161,0.35
December 31 2020,Penobscot,ME,Passenger,0,1,1,9,10,10.0
December 31 2020,Pierce,WA,Passenger,2827,1771,4598,555739,560337,0.82
December 31 2020,Pinellas,FL,Passenger,1,1,2,96,98,2.04
December 31 2020,Queens,NY,Passenger,1,0,1,51,52,1.92
December 31 2020,San Francisco,CA,Passenger,1,1,2,86,88,2.27
December 31 2020,Skagit,WA,Passenger,497,238,735,91432,92167,0.8
April 30 2021,Fulton,GA,Passenger,0,1,1,80,81,1.23
April 30 2021,Goochland,VA,Passenger,4,2,6,223,229,2.62
April 30 2021,Hamilton,IN,Passenger,2,0,2,35,37,5.41
April 30 2021,Hampshire,MA,Passenger,1,0,1,6,7,14.29
April 30 2021,Harris,TX,Passenger,1,1,2,197,199,1.01
April 30 2021,Hawaii,HI,Passenger,1,0,1,47,48,2.08
April 30 2021,Island,WA,Passenger,582,308,890,63259,64149,1.39
April 30 2021,Lewis,WA,Passenger,146,135,281,59777,60058,0.47
February 28 2021,Walla Walla,WA,Passenger,105,69,174,36142,36316,0.48
February 28 2021,Yakima,WA,Passenger,184,135,319,167519,167838,0.19
March 31 2021,Adams,WA,Passenger,10,7,17,12999,13016,0.13
March 31 2021,Adams,WA,Truck,0,0,0,5375,5375,0.0
March 31 2021,Alameda,CA,Passenger,3,0,3,249,252,1.19
March 31 2021,Albemarle,VA,Passenger,1,0,1,22,23,4.35
March 31 2021,Anne Arundel,MD,Passenger,4,1,5,389,394,1.27
March 31 2021,Arapahoe,CO,Passenger,1,0,1,114,115,0.87
March 31 2021,Asotin,WA,Truck,0,0,0,6721,6721,0.0
March 31 2021,Maui,HI,Passenger,1,0,1,26,27,3.7
March 31 2021,Milwaukee,WI,Passenger,1,0,1,39,40,2.5
March 31 2021,Montgomery,MD,Passenger,1,0,1,231,232,0.43
March 31 2021,Multnomah,OR,Passenger,3,5,8,652,660,1.21
March 31 2021,Nassau,NY,Passenger,4,0,4,26,30,13.33
March 31 2021,Pend Oreille,WA,Truck,0,0,0,5724,5724,0.0
March 31 2021,Pierce,WA,Passenger,3128,1845,4973,556871,561844,0.89
March 31 2021,Placer,CA,Passenger,2,0,2,79,81,2.47
March 31 2021,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
March 31 2021,Prince George's,MD,Passenger,2,1,3,137,140,2.14
February 28 2021,Washoe,NV,Passenger,1,0,1,95,96,1.04
February 28 2021,Whatcom,WA,Passenger,1277,573,1850,150048,151898,1.22
February 28 2021,Whitman,WA,Truck,0,0,0,8516,8516,0.0
February 28 2021,Williamson,TX,Passenger,0,1,1,112,113,0.88
March 31 2021,,,Passenger,4,2,6,460,466,1.29
March 31 2021,Allegheny,PA,Passenger,1,1,2,63,65,3.08
March 31 2021,Bell,TX,Passenger,0,1,1,394,395,0.25
March 31 2021,Rockingham,NH,Passenger,1,0,1,25,26,3.85
March 31 2021,Rogers,OK,Passenger,1,0,1,5,6,16.67
March 31 2021,Santa Cruz,CA,Passenger,1,0,1,30,31,3.23
March 31 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
March 31 2021,Snohomish,WA,Passenger,5384,1932,7316,538956,546272,1.34
March 31 2021,Spokane,WA,Passenger,952,584,1536,322733,324269,0.47
March 31 2021,St. Clair,IL,Passenger,1,0,1,138,139,0.72
March 31 2021,Carroll,MD,Passenger,0,1,1,20,21,4.76
March 31 2021,DuPage,IL,Passenger,2,0,2,56,58,3.45
March 31 2021,Erie,NY,Passenger,1,0,1,40,41,2.44
March 31 2021,Franklin,WA,Passenger,100,88,188,61674,61862,0.3
April 30 2021,Klickitat,WA,Passenger,67,47,114,15191,15305,0.74
April 30 2021,Lake,IL,Passenger,2,0,2,155,157,1.27
April 30 2021,Leavenworth,KS,Passenger,0,1,1,126,127,0.79
April 30 2021,Lewis,WA,Truck,0,0,0,26909,26909,0.0
April 30 2021,Los Angeles,CA,Passenger,10,11,21,904,925,2.27
April 30 2021,Maricopa,AZ,Passenger,5,5,10,1190,1200,0.83
April 30 2021,Montgomery,OH,Passenger,0,1,1,57,58,1.72
April 30 2021,Nassau,FL,Passenger,1,0,1,31,32,3.12
December 31 2020,Skamania,WA,Truck,0,0,0,4002,4002,0.0
December 31 2020,St. Mary's,MD,Passenger,1,0,1,212,213,0.47
December 31 2020,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
December 31 2020,Vigo,IN,Passenger,1,0,1,6,7,14.29
December 31 2020,Wahkiakum,WA,Truck,0,0,0,1770,1770,0.0
December 31 2020,Walla Walla,WA,Truck,0,0,0,13872,13872,0.0
December 31 2020,Washington,OR,Passenger,1,0,1,403,404,0.25
December 31 2020,Washoe,NV,Passenger,1,0,1,99,100,1.0
January 31 2021,,,Passenger,5,2,7,464,471,1.49
April 30 2021,Mason,WA,Passenger,191,135,326,48102,48428,0.67
April 30 2021,Montgomery,TX,Passenger,1,1,2,43,45,4.44
April 30 2021,Morris,NJ,Passenger,1,0,1,16,17,5.88
April 30 2021,New York,NY,Passenger,1,0,1,48,49,2.04
April 30 2021,Newport,RI,Passenger,1,0,1,77,78,1.28
April 30 2021,Norfolk,VA,Passenger,2,3,5,328,333,1.5
April 30 2021,Nueces,TX,Passenger,1,0,1,79,80,1.25
April 30 2021,Pierce,WA,Passenger,3273,1902,5175,559978,565153,0.92
April 30 2021,Pinellas,FL,Passenger,1,1,2,92,94,2.13
April 30 2021,Portsmouth,VA,Passenger,0,1,1,75,76,1.32
April 30 2021,Putnam,TN,Passenger,0,1,1,0,1,100.0
April 30 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
April 30 2021,Richmond,NY,Passenger,1,0,1,7,8,12.5
December 31 2020,Walla Walla,WA,Passenger,98,67,165,36140,36305,0.45
December 31 2020,Yakima,WA,Passenger,170,128,298,167307,167605,0.18
January 31 2021,Adams,WA,Passenger,10,6,16,12973,12989,0.12
January 31 2021,Adams,WA,Truck,0,0,0,5347,5347,0.0
January 31 2021,Albemarle,VA,Passenger,1,0,1,22,23,4.35
January 31 2021,Anne Arundel,MD,Passenger,3,1,4,394,398,1.01
January 31 2021,Arapahoe,CO,Passenger,1,0,1,119,120,0.83
January 31 2021,Asotin,WA,Truck,0,0,0,6686,6686,0.0
March 31 2021,Clackamas,OR,Passenger,3,0,3,177,180,1.67
March 31 2021,Clallam,WA,Truck,1,0,1,21956,21957,0.0
March 31 2021,Cumberland,NC,Passenger,0,2,2,446,448,0.45
