Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
March 31 2021,Deschutes,OR,Passenger,1,0,1,116,117,0.85
March 31 2021,Ferry,WA,Truck,0,0,0,3622,3622,0.0
January 31 2021,Bell,TX,Passenger,0,1,1,395,396,0.25
January 31 2021,Carroll,MD,Passenger,0,1,1,21,22,4.55
January 31 2021,Clallam,WA,Truck,1,0,1,21870,21871,0.0
January 31 2021,Contra Costa,CA,Passenger,3,2,5,285,290,1.72
March 31 2021,St. Louis,MO,Passenger,1,0,1,91,92,1.09
March 31 2021,Yakima,WA,Truck,0,0,0,61388,61388,0.0
April 30 2021,Adams,WA,Truck,0,0,0,5406,5406,0.0
April 30 2021,Allen,IN,Passenger,1,0,1,15,16,6.25
April 30 2021,Anne Arundel,MD,Passenger,4,2,6,388,394,1.52
April 30 2021,Asotin,WA,Passenger,19,14,33,12662,12695,0.26
March 31 2021,Ramsey,MN,Passenger,1,0,1,32,33,3.03
March 31 2021,Randolph,NC,Passenger,1,0,1,7,8,12.5
March 31 2021,San Diego,CA,Passenger,14,5,19,2661,2680,0.71
March 31 2021,San Francisco,CA,Passenger,1,1,2,86,88,2.27
March 31 2021,Skagit,WA,Passenger,539,260,799,91604,92403,0.86
March 31 2021,Skamania,WA,Truck,0,0,0,4025,4025,0.0
March 31 2021,Spokane,WA,Truck,0,0,0,101453,101453,0.0
April 30 2021,Plaquemines,LA,Passenger,0,1,1,15,16,6.25
April 30 2021,Polk,FL,Passenger,1,0,1,54,55,1.82
April 30 2021,Prince George's,MD,Passenger,2,1,3,139,142,2.11
April 30 2021,Randolph,NC,Passenger,1,0,1,7,8,12.5
April 30 2021,Sarasota,FL,Passenger,2,0,2,26,28,7.14
April 30 2021,Shelby,OH,Passenger,0,1,1,1,2,50.0
April 30 2021,Snohomish,WA,Truck,1,0,1,126407,126408,0.0
April 30 2021,Spokane,WA,Truck,0,0,0,101948,101948,0.0
April 30 2021,Stevens,WA,Passenger,40,43,83,30587,30670,0.27
March 31 2021,Franklin,WA,Truck,0,0,0,20610,20610,0.0
March 31 2021,Garfield,WA,Passenger,0,2,2,1366,1368,0.15
March 31 2021,Harnett,NC,Passenger,1,1,2,179,181,1.1
March 31 2021,Honolulu,HI,Passenger,5,1,6,407,413,1.45
March 31 2021,Howard,MD,Passenger,0,1,1,65,66,1.52
March 31 2021,Kern,CA,Passenger,0,1,1,215,216,0.46
March 31 2021,Kitsap,WA,Passenger,1675,800,2475,179786,182261,1.36
March 31 2021,Klamath,OR,Passenger,1,0,1,27,28,3.57
January 31 2021,Clackamas,OR,Passenger,3,0,3,180,183,1.64
January 31 2021,DeKalb,IN,Passenger,1,0,1,0,1,100.0
January 31 2021,DuPage,IL,Passenger,2,0,2,56,58,3.45
January 31 2021,Erie,NY,Passenger,1,0,1,42,43,2.33
January 31 2021,Franklin,WA,Passenger,89,85,174,61506,61680,0.28
January 31 2021,Franklin,WA,Truck,0,0,0,20493,20493,0.0
January 31 2021,Garfield,WA,Passenger,0,2,2,1363,1365,0.15
March 31 2021,Grays Harbor,WA,Passenger,150,131,281,49025,49306,0.57
March 31 2021,Hamilton,IN,Passenger,2,0,2,36,38,5.26
March 31 2021,Harris,TX,Passenger,1,1,2,199,201,1.0
March 31 2021,Jefferson,WA,Truck,0,0,0,9592,9592,0.0
March 31 2021,Jones,GA,Passenger,1,0,1,1,2,50.0
March 31 2021,Lake,IL,Passenger,2,0,2,153,155,1.29
April 30 2021,Wahkiakum,WA,Passenger,11,6,17,3113,3130,0.54
May 31 2021,Alexandria,VA,Passenger,2,0,2,131,133,1.5
May 31 2021,Boone,MO,Passenger,0,1,1,8,9,11.11
January 31 2021,Deschutes,OR,Passenger,1,0,1,116,117,0.85
January 31 2021,Douglas,WA,Passenger,84,46,130,28205,28335,0.46
January 31 2021,Ferry,WA,Truck,0,0,0,3604,3604,0.0
January 31 2021,Frederick,MD,Passenger,1,1,2,70,72,2.78
January 31 2021,Harrison,MS,Passenger,2,0,2,56,58,3.45
January 31 2021,Hennepin,MN,Passenger,2,0,2,78,80,2.5
April 30 2021,Clark,WA,Truck,0,0,0,84198,84198,0.0
April 30 2021,Danville,VA,Passenger,1,0,1,0,1,100.0
April 30 2021,Denver,CO,Passenger,1,0,1,110,111,0.9
April 30 2021,Douglas,WA,Truck,0,0,0,12628,12628,0.0
April 30 2021,DuPage,IL,Passenger,2,0,2,57,59,3.39
April 30 2021,El Dorado,CA,Passenger,1,0,1,31,32,3.12
April 30 2021,El Paso,CO,Passenger,3,0,3,695,698,0.43
April 30 2021,El Paso,TX,Passenger,3,0,3,380,383,0.78
April 30 2021,Erie,NY,Passenger,1,0,1,38,39,2.56
March 31 2021,Lincoln,WA,Truck,0,0,0,4733,4733,0.0
March 31 2021,Loudoun,VA,Passenger,1,0,1,72,73,1.37
March 31 2021,New London,CT,Passenger,1,2,3,229,232,1.29
March 31 2021,Orange,CA,Passenger,4,3,7,445,452,1.55
March 31 2021,Yakima,WA,Passenger,188,135,323,168245,168568,0.19
April 30 2021,,,Passenger,4,2,6,464,470,1.28
April 30 2021,Albemarle,VA,Passenger,1,0,1,21,22,4.55
April 30 2021,Asotin,WA,Truck,0,0,0,6765,6765,0.0
April 30 2021,Benton,WA,Passenger,496,377,873,136119,136992,0.64
April 30 2021,Carroll,MD,Passenger,0,1,1,19,20,5.0
April 30 2021,Santa Cruz,CA,Passenger,1,0,1,27,28,3.57
April 30 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
April 30 2021,Skagit,WA,Passenger,562,268,830,91977,92807,0.89
April 30 2021,Skagit,WA,Truck,1,0,1,33028,33029,0.0
April 30 2021,Snohomish,WA,Passenger,5587,1968,7555,540514,548069,1.38
April 30 2021,Spartanburg,SC,Passenger,0,1,1,50,51,1.96
April 30 2021,Spokane,WA,Passenger,1000,611,1611,324944,326555,0.49
April 30 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
April 30 2021,Wahkiakum,WA,Truck,0,0,0,1806,1806,0.0
April 30 2021,Whatcom,WA,Truck,4,0,4,43864,43868,0.01
May 31 2021,,,Passenger,4,2,6,459,465,1.29
May 31 2021,Camden,NJ,Passenger,0,1,1,15,16,6.25
May 31 2021,Collin,TX,Passenger,1,1,2,112,114,1.75
May 31 2021,Columbia,WA,Truck,0,0,0,1552,1552,0.0
May 31 2021,Dallas,TX,Passenger,1,0,1,163,164,0.61
May 31 2021,Douglas,WA,Truck,0,0,0,12666,12666,0.0
May 31 2021,El Dorado,CA,Passenger,1,0,1,29,30,3.33
January 31 2021,Harnett,NC,Passenger,1,0,1,186,187,0.53
January 31 2021,Honolulu,HI,Passenger,5,1,6,415,421,1.43
January 31 2021,Howard,MD,Passenger,0,1,1,65,66,1.52
January 31 2021,Kern,CA,Passenger,0,1,1,216,217,0.46
January 31 2021,Kitsap,WA,Passenger,1607,765,2372,179354,181726,1.31
January 31 2021,Klamath,OR,Passenger,1,0,1,28,29,3.45
January 31 2021,Lincoln,WA,Truck,0,0,0,4693,4693,0.0
January 31 2021,Loudoun,VA,Passenger,1,0,1,73,74,1.35
April 30 2021,Garfield,WA,Truck,0,0,0,1006,1006,0.0
April 30 2021,Greene,MO,Passenger,0,1,1,30,31,3.23
April 30 2021,Gwinnett,GA,Passenger,1,0,1,67,68,1.47
April 30 2021,Kitsap,WA,Truck,0,0,0,54583,54583,0.0
April 30 2021,Lake,FL,Passenger,1,0,1,21,22,4.55
January 31 2021,Klickitat,WA,Passenger,63,43,106,14991,15097,0.7
January 31 2021,Lake,IL,Passenger,2,0,2,159,161,1.24
January 31 2021,Manassas,VA,Passenger,0,1,1,4,5,20.0
January 31 2021,Maricopa,AZ,Passenger,5,6,11,1267,1278,0.86
January 31 2021,Maui,HI,Passenger,1,0,1,26,27,3.7
January 31 2021,Montgomery,MD,Passenger,1,0,1,230,231,0.43
March 31 2021,Manassas,VA,Passenger,0,1,1,5,6,16.67
March 31 2021,Maricopa,AZ,Passenger,5,5,10,1213,1223,0.82
March 31 2021,Mason,WA,Passenger,185,138,323,47901,48224,0.67
March 31 2021,Montgomery,TX,Passenger,1,1,2,43,45,4.44
March 31 2021,Newport,RI,Passenger,1,0,1,78,79,1.27
March 31 2021,Orange,FL,Passenger,1,0,1,111,112,0.89
March 31 2021,Pacific,WA,Truck,0,0,0,7879,7879,0.0
March 31 2021,Plaquemines,LA,Passenger,0,1,1,14,15,6.67
April 30 2021,Owyhee,ID,Passenger,1,0,1,3,4,25.0
April 30 2021,Penobscot,ME,Passenger,0,1,1,9,10,10.0
April 30 2021,Queens,NY,Passenger,2,0,2,48,50,4.0
May 31 2021,Grays Harbor,WA,Truck,0,0,0,21425,21425,0.0
May 31 2021,Gwinnett,GA,Passenger,1,0,1,64,65,1.54
May 31 2021,Juneau,AK,Passenger,0,1,1,25,26,3.85
May 31 2021,Lake,FL,Passenger,1,0,1,21,22,4.55
May 31 2021,Lane,OR,Passenger,0,1,1,126,127,0.79
April 30 2021,Collin,TX,Passenger,1,1,2,114,116,1.72
April 30 2021,Columbia,WA,Truck,0,0,0,1560,1560,0.0
April 30 2021,Cowlitz,WA,Truck,0,0,0,29173,29173,0.0
April 30 2021,Deschutes,OR,Passenger,1,0,1,113,114,0.88
April 30 2021,Franklin,WA,Truck,0,0,0,20685,20685,0.0
April 30 2021,Garfield,WA,Passenger,0,2,2,1377,1379,0.15
January 31 2021,Plaquemines,LA,Passenger,0,1,1,13,14,7.14
January 31 2021,Platte,MO,Passenger,1,0,1,16,17,5.88
January 31 2021,Prince George's,MD,Passenger,2,1,3,141,144,2.08
January 31 2021,Randolph,NC,Passenger,1,0,1,6,7,14.29
January 31 2021,San Diego,CA,Passenger,13,5,18,2710,2728,0.66
January 31 2021,Sedgwick,KS,Passenger,1,1,2,87,89,2.25
January 31 2021,New London,CT,Passenger,1,2,3,235,238,1.26
January 31 2021,Orange,CA,Passenger,4,3,7,445,452,1.55
January 31 2021,Richland,SC,Passenger,0,1,1,143,144,0.69
January 31 2021,Riverside,CA,Passenger,4,1,5,583,588,0.85
May 31 2021,Bell,TX,Passenger,0,1,1,385,386,0.26
May 31 2021,Boulder,CO,Passenger,0,1,1,45,46,2.17
May 31 2021,Bucks,PA,Passenger,1,0,1,16,17,5.88
May 31 2021,Clark,NV,Passenger,3,3,6,621,627,0.96
May 31 2021,Contra Costa,CA,Passenger,3,2,5,276,281,1.78
May 31 2021,Deschutes,OR,Passenger,1,0,1,109,110,0.91
May 31 2021,Douglas,WA,Passenger,92,47,139,28523,28662,0.48
March 31 2021,Richland,SC,Passenger,0,1,1,140,141,0.71
March 31 2021,Riverside,CA,Passenger,5,1,6,574,580,1.03
March 31 2021,Salt Lake,UT,Passenger,0,2,2,166,168,1.19
March 31 2021,San Juan,WA,Passenger,394,123,517,14118,14635,3.53
March 31 2021,San Juan,WA,Truck,0,0,0,5883,5883,0.0
March 31 2021,Solano,CA,Passenger,1,0,1,199,200,0.5
March 31 2021,Stafford,VA,Passenger,2,1,3,96,99,3.03
March 31 2021,Sumter,FL,Passenger,0,1,1,10,11,9.09
March 31 2021,Thurston,WA,Truck,0,0,0,56551,56551,0.0
April 30 2021,Richland,SC,Passenger,0,1,1,143,144,0.69
April 30 2021,Rogers,OK,Passenger,1,0,1,4,5,20.0
April 30 2021,St. Louis,MO,Passenger,1,0,1,88,89,1.12
April 30 2021,Stevens,WA,Truck,0,0,0,18878,18878,0.0
May 31 2021,Middlesex,MA,Passenger,1,1,2,95,97,2.06
May 31 2021,Milwaukee,WI,Passenger,1,0,1,39,40,2.5
May 31 2021,New Haven,CT,Passenger,0,2,2,30,32,6.25
May 31 2021,Okaloosa,FL,Passenger,0,1,1,119,120,0.83
May 31 2021,Pacific,WA,Truck,0,0,0,7939,7939,0.0
May 31 2021,Pend Oreille,WA,Truck,0,0,0,5748,5748,0.0
May 31 2021,Placer,CA,Passenger,2,0,2,80,82,2.44
May 31 2021,Rockingham,NH,Passenger,1,0,1,25,26,3.85
May 31 2021,Rogers,OK,Passenger,1,0,1,4,5,20.0
March 31 2021,Yamhill,OR,Passenger,1,0,1,35,36,2.78
April 30 2021,Alexandria,VA,Passenger,2,0,2,135,137,1.46
April 30 2021,Bartow,GA,Passenger,0,1,1,3,4,25.0
April 30 2021,Burlington,NJ,Passenger,0,1,1,132,133,0.75
April 30 2021,Calvert,MD,Passenger,0,2,2,86,88,2.27
April 30 2021,Whitman,WA,Truck,0,0,0,8566,8566,0.0
April 30 2021,Williamson,TX,Passenger,0,1,1,108,109,0.92
May 31 2021,Allegheny,PA,Passenger,1,1,2,62,64,3.12
May 31 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
May 31 2021,Carson City,NV,Passenger,1,0,1,11,12,8.33
March 31 2021,Saginaw,MI,Passenger,2,0,2,10,12,16.67
March 31 2021,Sedgwick,KS,Passenger,1,1,2,84,86,2.33
March 31 2021,Snohomish,WA,Truck,1,0,1,125945,125946,0.0
March 31 2021,St. Mary's,MD,Passenger,1,0,1,215,216,0.46
March 31 2021,Thurston,WA,Passenger,1432,825,2257,197498,199755,1.13
March 31 2021,Wahkiakum,WA,Truck,0,0,0,1788,1788,0.0
March 31 2021,Washington,OR,Passenger,1,0,1,386,387,0.26
March 31 2021,Washoe,NV,Passenger,1,0,1,94,95,1.05
May 31 2021,St. Clair,IL,Passenger,1,0,1,135,136,0.74
January 31 2021,Thurston,WA,Passenger,1351,796,2147,197483,199630,1.08
January 31 2021,Washtenaw,MI,Passenger,1,0,1,27,28,3.57
February 28 2021,Albemarle,VA,Passenger,1,0,1,22,23,4.35
February 28 2021,Benton,WA,Passenger,460,362,822,135103,135925,0.6
April 30 2021,Island,WA,Truck,0,0,0,21565,21565,0.0
April 30 2021,Jones,GA,Passenger,1,0,1,1,2,50.0
April 30 2021,Kern,CA,Passenger,0,1,1,215,216,0.46
April 30 2021,Kitsap,WA,Passenger,1733,814,2547,180579,183126,1.39
April 30 2021,Klickitat,WA,Truck,0,0,0,8248,8248,0.0
April 30 2021,Manassas,VA,Passenger,0,1,1,5,6,16.67
May 31 2021,Duval,FL,Passenger,0,2,2,334,336,0.6
May 31 2021,Frederick,MD,Passenger,1,1,2,68,70,2.86
May 31 2021,Grant,WA,Passenger,102,87,189,66873,67062,0.28
May 31 2021,Grant,WA,Truck,0,0,0,27881,27881,0.0
May 31 2021,Hillsborough,FL,Passenger,0,1,1,151,152,0.66
January 31 2021,Salt Lake,UT,Passenger,0,2,2,167,169,1.18
January 31 2021,San Juan,WA,Passenger,377,113,490,14024,14514,3.38
January 31 2021,San Juan,WA,Truck,0,0,0,5866,5866,0.0
January 31 2021,Solano,CA,Passenger,1,0,1,203,204,0.49
January 31 2021,Stafford,VA,Passenger,2,1,3,93,96,3.12
January 31 2021,Sumter,FL,Passenger,0,1,1,10,11,9.09
January 31 2021,Thurston,WA,Truck,0,0,0,56469,56469,0.0
April 30 2021,Anchorage,AK,Passenger,1,0,1,145,146,0.68
April 30 2021,Bexar,TX,Passenger,4,5,9,535,544,1.65
April 30 2021,Chesapeake,VA,Passenger,0,3,3,393,396,0.76
February 28 2021,Calvert,MD,Passenger,0,2,2,84,86,2.33
February 28 2021,Cowlitz,WA,Truck,0,0,0,28973,28973,0.0
February 28 2021,Dakota,MN,Passenger,0,1,1,25,26,3.85
February 28 2021,DeKalb,IN,Passenger,1,0,1,0,1,100.0
February 28 2021,Douglas,CO,Passenger,0,1,1,75,76,1.32
April 30 2021,Contra Costa,CA,Passenger,3,3,6,288,294,2.04
April 30 2021,Dallas,TX,Passenger,1,0,1,168,169,0.59
April 30 2021,Douglas,WA,Passenger,88,46,134,28478,28612,0.47
April 30 2021,Ferry,WA,Passenger,10,3,13,4406,4419,0.29
April 30 2021,Fort Bend,TX,Passenger,1,0,1,39,40,2.5
April 30 2021,Grant,WA,Truck,0,0,0,27885,27885,0.0
May 31 2021,Jefferson,WA,Passenger,322,181,503,24895,25398,1.98
May 31 2021,Lee,FL,Passenger,1,0,1,35,36,2.78
May 31 2021,Louisa,VA,Passenger,0,1,1,1,2,50.0
May 31 2021,Maui,HI,Passenger,1,0,1,26,27,3.7
May 31 2021,Missoula,MT,Passenger,1,0,1,58,59,1.69
May 31 2021,Montgomery,MD,Passenger,2,1,3,229,232,1.29
February 28 2021,,,Passenger,4,2,6,458,464,1.29
February 28 2021,Bell,TX,Passenger,0,1,1,392,393,0.25
February 28 2021,Boone,MO,Passenger,0,1,1,10,11,9.09
February 28 2021,Boulder,CO,Passenger,0,1,1,44,45,2.22
February 28 2021,Bucks,PA,Passenger,1,0,1,18,19,5.26
February 28 2021,Camden,NJ,Passenger,0,1,1,16,17,5.88
February 28 2021,Clark,NV,Passenger,3,3,6,647,653,0.92
February 28 2021,Collin,TX,Passenger,1,1,2,114,116,1.72
February 28 2021,Columbia,WA,Truck,0,0,0,1543,1543,0.0
April 30 2021,DeKalb,GA,Passenger,1,0,1,61,62,1.61
April 30 2021,Frederick,MD,Passenger,1,1,2,71,73,2.74
April 30 2021,Grant,WA,Passenger,102,86,188,66816,67004,0.28
April 30 2021,Grays Harbor,WA,Truck,0,0,0,21411,21411,0.0
May 31 2021,Clackamas,OR,Passenger,2,0,2,174,176,1.14
May 31 2021,Columbia,WA,Passenger,6,3,9,2476,2485,0.36
May 31 2021,Cumberland,NC,Passenger,0,2,2,439,441,0.45
May 31 2021,Douglas,NE,Passenger,1,1,2,50,52,3.85
May 31 2021,Fairbanks North Star,AK,Passenger,0,1,1,87,88,1.14
May 31 2021,Ferry,WA,Truck,0,0,0,3660,3660,0.0
May 31 2021,Franklin,WA,Passenger,117,95,212,61966,62178,0.34
May 31 2021,Grays Harbor,WA,Passenger,161,139,300,49368,49668,0.6
April 30 2021,New London,CT,Passenger,1,2,3,229,232,1.29
April 30 2021,Okaloosa,FL,Passenger,0,1,1,124,125,0.8
April 30 2021,Orange,CA,Passenger,4,3,7,439,446,1.57
April 30 2021,Orange,FL,Passenger,1,0,1,111,112,0.89
April 30 2021,Pacific,WA,Truck,0,0,0,7919,7919,0.0
April 30 2021,Philadelphia,PA,Passenger,1,0,1,53,54,1.85
April 30 2021,Pierce,WA,Truck,0,0,0,145979,145979,0.0
April 30 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.0
April 30 2021,Richmond,GA,Passenger,0,1,1,80,81,1.23
April 30 2021,Riverside,CA,Passenger,5,1,6,567,573,1.05
April 30 2021,Saginaw,MI,Passenger,2,0,2,10,12,16.67
April 30 2021,San Juan,WA,Truck,0,0,0,5909,5909,0.0
April 30 2021,San Mateo,CA,Passenger,1,1,2,101,103,1.94
May 31 2021,Yakima,WA,Passenger,211,145,356,169317,169673,0.21
June 30 2021,Benton,WA,Truck,0,0,0,43635,43635,0.0
June 30 2021,Chelan,WA,Truck,0,0,0,23129,23129,0.0
June 30 2021,Clark,WA,Passenger,2842,1421,4263,322613,326876,1.3
June 30 2021,Clark,WA,Truck,0,0,0,84345,84345,0.0
June 30 2021,Columbia,WA,Truck,0,0,0,1546,1546,0.0
February 28 2021,Fulton,GA,Passenger,0,2,2,85,87,2.3
February 28 2021,Houston,GA,Passenger,1,0,1,46,47,2.13
February 28 2021,Island,WA,Truck,0,0,0,21435,21435,0.0
February 28 2021,Jefferson,NY,Passenger,0,1,1,210,211,0.47
February 28 2021,King,WA,Passenger,28241,8440,36681,1365080,1401761,2.62
February 28 2021,Lincoln,WA,Truck,0,0,0,4689,4689,0.0
April 30 2021,Hennepin,MN,Passenger,2,0,2,76,78,2.56
April 30 2021,Juneau,AK,Passenger,0,1,1,26,27,3.7
April 30 2021,Kittitas,WA,Passenger,153,58,211,29984,30195,0.7
April 30 2021,Larimer,CO,Passenger,1,0,1,52,53,1.89
April 30 2021,Maui,HI,Passenger,1,0,1,27,28,3.57
April 30 2021,Milwaukee,WI,Passenger,1,0,1,39,40,2.5
May 31 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.0
May 31 2021,Prince William,VA,Passenger,1,1,2,211,213,0.94
May 31 2021,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
May 31 2021,San Diego,CA,Passenger,16,6,22,2625,2647,0.83
May 31 2021,Skamania,WA,Passenger,43,32,75,8394,8469,0.89
February 28 2021,Deschutes,OR,Passenger,1,0,1,116,117,0.85
February 28 2021,Douglas,WA,Truck,0,0,0,12520,12520,0.0
February 28 2021,Duval,FL,Passenger,0,2,2,346,348,0.57
February 28 2021,El Dorado,CA,Passenger,1,0,1,32,33,3.03
February 28 2021,Gwinnett,GA,Passenger,1,0,1,69,70,1.43
April 30 2021,Stafford,VA,Passenger,2,1,3,98,101,2.97
April 30 2021,Suffolk,MA,Passenger,0,2,2,33,35,5.71
April 30 2021,Sumter,FL,Passenger,0,1,1,10,11,9.09
April 30 2021,Sumter,SC,Passenger,0,1,1,37,38,2.63
April 30 2021,Yamhill,OR,Passenger,1,0,1,35,36,2.78
May 31 2021,Bartow,GA,Passenger,0,1,1,3,4,25.0
May 31 2021,Benton,WA,Passenger,504,385,889,136124,137013,0.65
April 30 2021,Houston,GA,Passenger,1,0,1,46,47,2.13
April 30 2021,Jefferson,NY,Passenger,0,1,1,209,210,0.48
April 30 2021,King,WA,Passenger,29471,8745,38216,1369685,1407901,2.71
April 30 2021,Kings,NY,Passenger,1,0,1,66,67,1.49
April 30 2021,Kittitas,WA,Truck,0,0,0,14773,14773,0.0
April 30 2021,Louisa,VA,Passenger,0,1,1,1,2,50.0
June 30 2021,Danville,VA,Passenger,1,0,1,0,1,100.0
June 30 2021,Denver,CO,Passenger,1,0,1,115,116,0.86
June 30 2021,District of Columbia,DC,Passenger,5,1,6,193,199,3.02
June 30 2021,Douglas,OR,Passenger,1,0,1,30,31,3.23
June 30 2021,El Paso,TX,Passenger,3,0,3,376,379,0.79
June 30 2021,Fresno,CA,Passenger,1,0,1,170,171,0.58
June 30 2021,Goochland,VA,Passenger,4,2,6,208,214,2.8
June 30 2021,Grays Harbor,WA,Truck,0,0,0,21445,21445,0.0
June 30 2021,Greene,MO,Passenger,0,1,1,28,29,3.45
June 30 2021,Gwinnett,GA,Passenger,1,0,1,63,64,1.56
February 28 2021,Mason,WA,Truck,0,0,0,21054,21054,0.0
February 28 2021,Monterey,CA,Passenger,0,1,1,149,150,0.67
February 28 2021,Morris,NJ,Passenger,1,0,1,16,17,5.88
February 28 2021,New York,NY,Passenger,1,0,1,52,53,1.89
February 28 2021,Norfolk,VA,Passenger,2,3,5,334,339,1.47
February 28 2021,Pierce,WA,Truck,0,0,0,145038,145038,0.0
February 28 2021,Putnam,TN,Passenger,0,1,1,2,3,33.33
April 30 2021,Montgomery,MD,Passenger,1,0,1,231,232,0.43
April 30 2021,Multnomah,OR,Passenger,2,5,7,649,656,1.07
April 30 2021,Nassau,NY,Passenger,4,0,4,25,29,13.79
April 30 2021,New Haven,CT,Passenger,0,2,2,32,34,5.88
April 30 2021,Okanogan,WA,Passenger,60,36,96,26415,26511,0.36
April 30 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
April 30 2021,Placer,CA,Passenger,2,0,2,79,81,2.47
April 30 2021,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
April 30 2021,Ramsey,MN,Passenger,1,0,1,30,31,3.23
April 30 2021,Sacramento,CA,Passenger,2,0,2,230,232,0.86
February 28 2021,Jefferson,WA,Passenger,295,168,463,24792,25255,1.83
February 28 2021,Lake,FL,Passenger,1,0,1,20,21,4.76
February 28 2021,Missoula,MT,Passenger,1,0,1,63,64,1.56
May 31 2021,Hennepin,MN,Passenger,2,0,2,73,75,2.67
May 31 2021,Kittitas,WA,Passenger,155,62,217,29979,30196,0.72
May 31 2021,Klamath,OR,Passenger,1,0,1,29,30,3.33
May 31 2021,Klickitat,WA,Passenger,66,47,113,15241,15354,0.74
May 31 2021,Lewis,WA,Truck,0,0,0,26894,26894,0.0
May 31 2021,Lincoln,WA,Passenger,5,13,18,7735,7753,0.23
May 31 2021,Los Angeles,CA,Passenger,10,11,21,892,913,2.3
May 31 2021,Maricopa,AZ,Passenger,5,5,10,1160,1170,0.85
May 31 2021,Suffolk,MA,Passenger,0,2,2,33,35,5.71
May 31 2021,Sumter,SC,Passenger,0,1,1,37,38,2.63
May 31 2021,Thurston,WA,Passenger,1543,853,2396,198149,200545,1.19
May 31 2021,Walla Walla,WA,Passenger,110,72,182,36564,36746,0.5
May 31 2021,Williams,ND,Passenger,0,1,1,7,8,12.5
June 30 2021,Allegheny,PA,Passenger,1,1,2,60,62,3.23
June 30 2021,Benton,WA,Passenger,518,394,912,136424,137336,0.66
February 28 2021,Okaloosa,FL,Passenger,0,1,1,130,131,0.76
February 28 2021,Pacific,WA,Truck,0,0,0,7828,7828,0.0
February 28 2021,Palm Beach,FL,Passenger,0,1,1,68,69,1.45
February 28 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.0
February 28 2021,Prince William,VA,Passenger,1,1,2,211,213,0.94
February 28 2021,Rockingham,NH,Passenger,1,0,1,24,25,4.0
February 28 2021,Rogers,OK,Passenger,1,0,1,5,6,16.67
February 28 2021,Suffolk,MA,Passenger,0,2,2,32,34,5.88
June 30 2021,Klickitat,WA,Truck,0,0,0,8301,8301,0.0
June 30 2021,Leavenworth,KS,Passenger,0,1,1,123,124,0.81
June 30 2021,Middlesex,MA,Passenger,1,1,2,95,97,2.06
June 30 2021,Montgomery,OH,Passenger,0,1,1,56,57,1.75
June 30 2021,Moore,NC,Passenger,0,1,1,131,132,0.76
June 30 2021,Okaloosa,FL,Passenger,0,1,1,115,116,0.86
April 30 2021,Mason,WA,Truck,0,0,0,21292,21292,0.0
April 30 2021,Middlesex,MA,Passenger,1,1,2,94,96,2.08
April 30 2021,Monterey,CA,Passenger,0,1,1,148,149,0.67
April 30 2021,Moore,NC,Passenger,0,1,1,137,138,0.72
April 30 2021,Okanogan,WA,Truck,0,0,0,16752,16752,0.0
April 30 2021,Pend Oreille,WA,Truck,0,0,0,5737,5737,0.0
April 30 2021,Pima,AZ,Passenger,2,1,3,296,299,1.0
April 30 2021,Platte,MO,Passenger,1,0,1,16,17,5.88
May 31 2021,Burlington,NJ,Passenger,0,1,1,128,129,0.78
May 31 2021,Calvert,MD,Passenger,0,2,2,88,90,2.22
May 31 2021,Clallam,WA,Passenger,321,208,529,50431,50960,1.04
May 31 2021,Cowlitz,WA,Truck,0,0,0,29141,29141,0.0
May 31 2021,Dakota,MN,Passenger,0,1,1,25,26,3.85
May 31 2021,DeKalb,GA,Passenger,1,0,1,56,57,1.75
May 31 2021,Fairfax,VA,Passenger,4,4,8,693,701,1.14
May 31 2021,Ferry,WA,Passenger,9,3,12,4373,4385,0.27
February 28 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
February 28 2021,Richmond,GA,Passenger,0,1,1,83,84,1.19
February 28 2021,Santa Cruz,CA,Passenger,1,0,1,31,32,3.12
February 28 2021,Skagit,WA,Truck,1,0,1,32856,32857,0.0
