Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
February 28 2021,Spartanburg,SC,Passenger,0,1,1,48,49,2.04
February 28 2021,Virginia Beach,VA,Passenger,3,0,3,627,630,0.48
February 28 2021,Whatcom,WA,Truck,3,0,3,43630,43633,0.01
February 28 2021,Yakima,WA,Truck,0,0,0,61152,61152,0.0
February 28 2021,Thurston,WA,Passenger,1383,811,2194,197265,199459,1.1
February 28 2021,Utah,UT,Passenger,0,1,1,122,123,0.81
February 28 2021,Williams,ND,Passenger,0,1,1,10,11,9.09
March 31 2021,Anchorage,AK,Passenger,1,0,1,144,145,0.69
June 30 2021,Philadelphia,PA,Passenger,1,0,1,49,50,2.0
June 30 2021,Pima,AZ,Passenger,2,1,3,280,283,1.06
June 30 2021,Pinellas,FL,Passenger,0,1,1,92,93,1.08
June 30 2021,Polk,FL,Passenger,1,0,1,55,56,1.79
June 30 2021,San Mateo,CA,Passenger,1,0,1,98,99,1.01
June 30 2021,Sarasota,FL,Passenger,2,0,2,27,29,6.9
June 30 2021,Stevens,WA,Passenger,45,45,90,30486,30576,0.29
June 30 2021,Stevens,WA,Truck,0,0,0,18951,18951,0.0
June 30 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
June 30 2021,Carson City,NV,Passenger,1,0,1,11,12,8.33
June 30 2021,Columbia,WA,Passenger,6,2,8,2468,2476,0.32
June 30 2021,Cowlitz,WA,Truck,0,0,0,29121,29121,0.0
June 30 2021,Cumberland,NC,Passenger,0,2,2,432,434,0.46
June 30 2021,Dakota,MN,Passenger,0,1,1,25,26,3.85
June 30 2021,Douglas,NE,Passenger,1,1,2,51,53,3.77
June 30 2021,Fairbanks North Star,AK,Passenger,0,1,1,88,89,1.12
June 30 2021,Grays Harbor,WA,Passenger,168,144,312,49452,49764,0.63
May 31 2021,Houston,GA,Passenger,1,0,1,45,46,2.17
May 31 2021,Island,WA,Truck,0,0,0,21615,21615,0.0
May 31 2021,King,WA,Passenger,30054,8914,38968,1368864,1407832,2.77
May 31 2021,Klickitat,WA,Truck,0,0,0,8263,8263,0.0
May 31 2021,Larimer,CO,Passenger,1,0,1,51,52,1.92
April 30 2021,San Diego,CA,Passenger,16,6,22,2657,2679,0.82
April 30 2021,San Francisco,CA,Passenger,1,1,2,85,87,2.3
April 30 2021,Santa Clara,CA,Passenger,7,2,9,261,270,3.33
April 30 2021,Skamania,WA,Truck,0,0,0,4020,4020,0.0
April 30 2021,St. Clair,IL,Passenger,1,0,1,135,136,0.74
April 30 2021,Travis,TX,Passenger,2,3,5,159,164,3.05
April 30 2021,Walla Walla,WA,Passenger,108,71,179,36535,36714,0.49
April 30 2021,Walla Walla,WA,Truck,0,0,0,14050,14050,0.0
April 30 2021,Whitman,WA,Passenger,59,44,103,21993,22096,0.47
April 30 2021,Suffolk,VA,Passenger,1,0,1,124,125,0.8
April 30 2021,Ventura,CA,Passenger,1,1,2,274,276,0.72
April 30 2021,Virginia Beach,VA,Passenger,3,0,3,624,627,0.48
April 30 2021,Yakima,WA,Passenger,206,139,345,169236,169581,0.2
May 31 2021,Adams,WA,Passenger,11,9,20,13045,13065,0.15
May 31 2021,Albemarle,VA,Passenger,1,0,1,20,21,4.76
May 31 2021,Arapahoe,CO,Passenger,1,0,1,111,112,0.89
May 31 2021,Montgomery,PA,Passenger,1,0,1,24,25,4.0
May 31 2021,Pacific,WA,Passenger,43,47,90,16072,16162,0.56
May 31 2021,Pend Oreille,WA,Passenger,14,6,20,9276,9296,0.22
May 31 2021,Plaquemines,LA,Passenger,0,1,1,15,16,6.25
May 31 2021,Randolph,NC,Passenger,1,0,1,7,8,12.5
May 31 2021,San Juan,WA,Passenger,423,131,554,14217,14771,3.75
May 31 2021,Santa Clara,CA,Passenger,7,3,10,256,266,3.76
May 31 2021,Sedgwick,KS,Passenger,0,1,1,84,85,1.18
May 31 2021,Snohomish,WA,Truck,1,0,1,126373,126374,0.0
June 30 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
June 30 2021,Wahkiakum,WA,Truck,0,0,0,1797,1797,0.0
July 31 2021,Bell,TX,Passenger,0,1,1,373,374,0.27
July 31 2021,Boone,MO,Passenger,0,1,1,9,10,10.0
July 31 2021,Calvert,MD,Passenger,0,2,2,87,89,2.25
July 31 2021,Camden,NJ,Passenger,0,1,1,14,15,6.67
March 31 2021,Bexar,TX,Passenger,4,5,9,542,551,1.63
March 31 2021,Chesapeake,VA,Passenger,0,3,3,399,402,0.75
March 31 2021,DeKalb,GA,Passenger,1,0,1,62,63,1.59
March 31 2021,El Paso,CO,Passenger,3,0,3,694,697,0.43
March 31 2021,Ferry,WA,Passenger,10,3,13,4349,4362,0.3
May 31 2021,Montgomery,OH,Passenger,0,1,1,57,58,1.72
May 31 2021,Montgomery,TN,Passenger,1,0,1,231,232,0.43
May 31 2021,New York,NY,Passenger,1,0,1,49,50,2.0
May 31 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
May 31 2021,Philadelphia,PA,Passenger,1,0,1,50,51,1.96
May 31 2021,Pierce,WA,Truck,0,0,0,145911,145911,0.0
May 31 2021,Polk,FL,Passenger,1,0,1,54,55,1.82
March 31 2021,Arlington,VA,Passenger,0,1,1,133,134,0.75
March 31 2021,Bartow,GA,Passenger,0,1,1,3,4,25.0
March 31 2021,Boulder,CO,Passenger,0,1,1,46,47,2.13
March 31 2021,Bradley,TN,Passenger,1,0,1,0,1,100.0
March 31 2021,Bucks,PA,Passenger,1,0,1,18,19,5.26
March 31 2021,Cape May,NJ,Passenger,0,1,1,8,9,11.11
March 31 2021,Charles,MD,Passenger,1,1,2,72,74,2.7
March 31 2021,Charleston,SC,Passenger,2,0,2,86,88,2.27
March 31 2021,Chelan,WA,Passenger,304,94,398,54539,54937,0.72
March 31 2021,Clallam,WA,Passenger,299,199,498,50127,50625,0.98
March 31 2021,Clark,NV,Passenger,3,3,6,641,647,0.93
March 31 2021,Clark,WA,Passenger,2578,1274,3852,320074,323926,1.19
May 31 2021,Bradley,TN,Passenger,1,0,1,0,1,100.0
May 31 2021,Cape May,NJ,Passenger,0,1,1,8,9,11.11
May 31 2021,Champaign,IL,Passenger,1,0,1,12,13,7.69
May 31 2021,Charleston,SC,Passenger,2,0,2,85,87,2.3
May 31 2021,Clark,WA,Passenger,2758,1366,4124,322009,326133,1.26
May 31 2021,District of Columbia,DC,Passenger,5,1,6,190,196,3.06
May 31 2021,Spokane,WA,Truck,0,0,0,102108,102108,0.0
May 31 2021,Washington,MD,Passenger,1,0,1,12,13,7.69
May 31 2021,Whatcom,WA,Passenger,1386,597,1983,151003,152986,1.3
May 31 2021,Wichita,TX,Passenger,1,0,1,37,38,2.63
June 30 2021,,,Passenger,5,2,7,463,470,1.49
June 30 2021,Island,WA,Truck,0,0,0,21628,21628,0.0
June 30 2021,Jefferson,NY,Passenger,0,1,1,209,210,0.48
June 30 2021,Kings,CA,Passenger,1,0,1,322,323,0.31
June 30 2021,Lewis,WA,Truck,0,0,0,26857,26857,0.0
June 30 2021,Los Angeles,CA,Passenger,10,11,21,880,901,2.33
June 30 2021,Mason,WA,Truck,0,0,0,21338,21338,0.0
April 30 2021,Yakima,WA,Truck,0,0,0,61661,61661,0.0
May 31 2021,Adams,WA,Truck,0,0,0,5374,5374,0.0
May 31 2021,Alameda,CA,Passenger,3,0,3,235,238,1.26
May 31 2021,Arlington,VA,Passenger,0,1,1,134,135,0.74
May 31 2021,Asotin,WA,Truck,0,0,0,6779,6779,0.0
May 31 2021,Carroll,MD,Passenger,0,1,1,19,20,5.0
May 31 2021,Charles,MD,Passenger,1,1,2,70,72,2.78
May 31 2021,Clallam,WA,Truck,1,0,1,22006,22007,0.0
July 31 2021,Champaign,IL,Passenger,1,0,1,11,12,8.33
July 31 2021,Clackamas,OR,Passenger,2,0,2,175,177,1.13
July 31 2021,Contra Costa,CA,Passenger,2,2,4,271,275,1.45
July 31 2021,Cook,IL,Passenger,1,0,1,188,189,0.53
July 31 2021,Douglas,CO,Passenger,0,1,1,76,77,1.3
July 31 2021,Douglas,WA,Passenger,100,51,151,28507,28658,0.53
July 31 2021,Ferry,WA,Truck,0,0,0,3646,3646,0.0
July 31 2021,Franklin,WA,Passenger,134,97,231,62064,62295,0.37
March 31 2021,Duval,FL,Passenger,0,2,2,346,348,0.57
March 31 2021,Fairfax,VA,Passenger,4,4,8,702,710,1.13
March 31 2021,Grant,WA,Truck,0,0,0,27768,27768,0.0
March 31 2021,Howard,IN,Passenger,0,1,1,3,4,25.0
May 31 2021,Douglas,CO,Passenger,0,1,1,73,74,1.35
May 31 2021,Fresno,CA,Passenger,1,0,1,170,171,0.58
May 31 2021,Howard,IN,Passenger,0,1,1,3,4,25.0
May 31 2021,Howard,MD,Passenger,0,1,1,63,64,1.56
May 31 2021,Jefferson,NY,Passenger,0,1,1,207,208,0.48
May 31 2021,Kitsap,WA,Passenger,1796,833,2629,180465,183094,1.44
May 31 2021,Leavenworth,KS,Passenger,0,1,1,125,126,0.79
March 31 2021,Larimer,CO,Passenger,1,0,1,53,54,1.85
March 31 2021,Leavenworth,KS,Passenger,0,1,1,125,126,0.79
March 31 2021,Missoula,MT,Passenger,1,0,1,62,63,1.59
March 31 2021,Nassau,FL,Passenger,1,0,1,31,32,3.12
May 31 2021,DuPage,IL,Passenger,1,0,1,54,55,1.82
May 31 2021,Erie,NY,Passenger,1,0,1,38,39,2.56
May 31 2021,Franklin,WA,Truck,0,0,0,20655,20655,0.0
May 31 2021,Garfield,WA,Passenger,0,2,2,1371,1373,0.15
May 31 2021,Hamilton,IN,Passenger,2,0,2,34,36,5.56
June 30 2021,Bell,TX,Passenger,0,1,1,378,379,0.26
June 30 2021,Bexar,TX,Passenger,3,4,7,522,529,1.32
June 30 2021,Carroll,MD,Passenger,0,1,1,19,20,5.0
June 30 2021,Clallam,WA,Truck,1,0,1,22027,22028,0.0
June 30 2021,Contra Costa,CA,Passenger,2,2,4,270,274,1.46
June 30 2021,Cook,IL,Passenger,1,0,1,194,195,0.51
March 31 2021,Garfield,WA,Truck,0,0,0,1011,1011,0.0
March 31 2021,Houston,GA,Passenger,1,0,1,45,46,2.17
March 31 2021,King,WA,Passenger,28533,8559,37092,1365321,1402413,2.64
March 31 2021,King,WA,Truck,6,1,7,184566,184573,0.0
March 31 2021,Kings,NY,Passenger,1,0,1,66,67,1.49
March 31 2021,Kittitas,WA,Passenger,146,55,201,29893,30094,0.67
March 31 2021,Kittitas,WA,Truck,0,0,0,14755,14755,0.0
May 31 2021,Richmond,GA,Passenger,0,1,1,82,83,1.2
May 31 2021,Richmond,NY,Passenger,1,0,1,8,9,11.11
May 31 2021,Sacramento,CA,Passenger,2,0,2,224,226,0.88
May 31 2021,San Mateo,CA,Passenger,1,0,1,101,102,0.98
May 31 2021,Shelby,OH,Passenger,0,1,1,1,2,50.0
May 31 2021,Skagit,WA,Truck,1,0,1,33061,33062,0.0
May 31 2021,Stevens,WA,Passenger,42,45,87,30566,30653,0.28
May 31 2021,Suffolk,VA,Passenger,1,0,1,123,124,0.81
May 31 2021,Travis,TX,Passenger,2,3,5,159,164,3.05
May 31 2021,Virginia Beach,VA,Passenger,3,0,3,621,624,0.48
May 31 2021,Whatcom,WA,Truck,4,0,4,43868,43872,0.01
July 31 2021,Hennepin,MN,Passenger,3,0,3,70,73,4.11
July 31 2021,Hillsborough,FL,Passenger,0,1,1,144,145,0.69
July 31 2021,Juneau,AK,Passenger,0,1,1,26,27,3.7
July 31 2021,Kittitas,WA,Passenger,166,68,234,29981,30215,0.77
July 31 2021,Klamath,OR,Passenger,1,0,1,26,27,3.7
July 31 2021,Lane,OR,Passenger,0,1,1,120,121,0.83
July 31 2021,Las Animas,CO,Passenger,1,0,1,0,1,100.0
July 31 2021,Lincoln,WA,Truck,0,0,0,4760,4760,0.0
June 30 2021,Monterey,CA,Passenger,0,1,1,149,150,0.67
June 30 2021,Morris,NJ,Passenger,1,0,1,15,16,6.25
June 30 2021,New York,NY,Passenger,1,0,1,46,47,2.13
June 30 2021,Pacific,WA,Passenger,45,53,98,16059,16157,0.61
June 30 2021,Pend Oreille,WA,Passenger,14,7,21,9269,9290,0.23
June 30 2021,Pierce,WA,Truck,0,0,0,146090,146090,0.0
June 30 2021,Plaquemines,LA,Passenger,0,1,1,15,16,6.25
June 30 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.0
June 30 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
June 30 2021,Richmond,GA,Passenger,0,1,1,82,83,1.2
June 30 2021,Skagit,WA,Truck,1,0,1,33032,33033,0.0
May 31 2021,Lincoln,WA,Truck,0,0,0,4755,4755,0.0
May 31 2021,Mason,WA,Truck,0,0,0,21343,21343,0.0
May 31 2021,Monterey,CA,Passenger,0,1,1,150,151,0.66
May 31 2021,Moore,NC,Passenger,0,1,1,134,135,0.74
May 31 2021,Morris,NJ,Passenger,1,0,1,14,15,6.67
May 31 2021,Norfolk,VA,Passenger,2,3,5,328,333,1.5
May 31 2021,Orange,CA,Passenger,4,3,7,430,437,1.6
May 31 2021,Pima,AZ,Passenger,2,1,3,287,290,1.03
March 31 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
March 31 2021,Prince William,VA,Passenger,1,1,2,211,213,0.94
March 31 2021,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
March 31 2021,Sarasota,FL,Passenger,2,0,2,25,27,7.41
March 31 2021,Shelby,OH,Passenger,0,1,1,1,2,50.0
March 31 2021,Skamania,WA,Passenger,38,25,63,8307,8370,0.75
March 31 2021,Stevens,WA,Passenger,38,43,81,30324,30405,0.27
March 31 2021,Lincoln,WA,Passenger,5,13,18,7693,7711,0.23
March 31 2021,Montgomery,PA,Passenger,1,0,1,24,25,4.0
March 31 2021,Okanogan,WA,Passenger,57,35,92,26226,26318,0.35
March 31 2021,Okanogan,WA,Truck,0,0,0,16672,16672,0.0
March 31 2021,Owyhee,ID,Passenger,1,0,1,3,4,25.0
March 31 2021,Pennington,SD,Passenger,1,0,1,31,32,3.12
March 31 2021,Penobscot,ME,Passenger,0,1,1,9,10,10.0
June 30 2021,Douglas,WA,Passenger,93,48,141,28522,28663,0.49
June 30 2021,Ferry,WA,Truck,0,0,0,3641,3641,0.0
June 30 2021,Frederick,MD,Passenger,1,1,2,68,70,2.86
June 30 2021,Grant,WA,Passenger,107,89,196,66983,67179,0.29
June 30 2021,Harrison,MS,Passenger,2,0,2,55,57,3.51
June 30 2021,Hillsborough,FL,Passenger,0,1,1,145,146,0.68
May 31 2021,Jones,GA,Passenger,1,0,1,1,2,50.0
May 31 2021,Kern,CA,Passenger,0,1,1,213,214,0.47
May 31 2021,Kitsap,WA,Truck,0,0,0,54554,54554,0.0
May 31 2021,Lake,IL,Passenger,2,0,2,156,158,1.27
May 31 2021,Lewis,WA,Passenger,157,135,292,59809,60101,0.49
May 31 2021,Loudoun,VA,Passenger,1,0,1,74,75,1.33
May 31 2021,Manassas,VA,Passenger,0,1,1,5,6,16.67
May 31 2021,Mason,WA,Passenger,207,137,344,48119,48463,0.71
July 31 2021,Montgomery,MD,Passenger,3,1,4,214,218,1.83
July 31 2021,New Haven,CT,Passenger,0,2,2,29,31,6.45
July 31 2021,San Diego,CA,Passenger,17,7,24,2555,2579,0.93
July 31 2021,San Juan,WA,Passenger,443,139,582,14242,14824,3.93
May 31 2021,Whitman,WA,Passenger,60,44,104,22018,22122,0.47
May 31 2021,Yakima,WA,Truck,0,0,0,61686,61686,0.0
June 30 2021,Adams,WA,Truck,0,0,0,5386,5386,0.0
June 30 2021,Alameda,CA,Passenger,3,0,3,234,237,1.27
June 30 2021,Arlington,VA,Passenger,0,1,1,134,135,0.74
June 30 2021,Boone,MO,Passenger,0,1,1,9,10,10.0
June 30 2021,Boulder,CO,Passenger,0,1,1,44,45,2.22
June 30 2021,Bucks,PA,Passenger,1,0,1,16,17,5.88
June 30 2021,Camden,NJ,Passenger,0,1,1,15,16,6.25
June 30 2021,Cape May,NJ,Passenger,0,1,1,8,9,11.11
June 30 2021,Charles,MD,Passenger,1,1,2,71,73,2.74
June 30 2021,Charleston,SC,Passenger,1,0,1,85,86,1.16
June 30 2021,Clark,NV,Passenger,3,3,6,618,624,0.96
May 31 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
May 31 2021,Riverside,CA,Passenger,5,1,6,551,557,1.08
May 31 2021,Santa Cruz,CA,Passenger,1,0,1,27,28,3.57
May 31 2021,Sarasota,FL,Passenger,2,0,2,26,28,7.14
May 31 2021,Spartanburg,SC,Passenger,0,1,1,51,52,1.92
May 31 2021,Stafford,VA,Passenger,2,1,3,97,100,3.0
May 31 2021,Sumter,FL,Passenger,0,1,1,10,11,9.09
May 31 2021,Thurston,WA,Truck,0,0,0,56658,56658,0.0
June 30 2021,Kings,NY,Passenger,1,0,1,66,67,1.49
June 30 2021,Klickitat,WA,Passenger,70,51,121,15283,15404,0.79
June 30 2021,Lake,IL,Passenger,2,0,2,159,161,1.24
June 30 2021,Louisa,VA,Passenger,0,1,1,1,2,50.0
June 30 2021,Manassas,VA,Passenger,0,1,1,5,6,16.67
June 30 2021,Maricopa,AZ,Passenger,6,4,10,1131,1141,0.88
June 30 2021,Maui,HI,Passenger,1,0,1,26,27,3.7
June 30 2021,Montgomery,MD,Passenger,3,1,4,221,225,1.78
May 31 2021,Montgomery,TX,Passenger,1,1,2,43,45,4.44
May 31 2021,Nassau,FL,Passenger,1,0,1,30,31,3.23
May 31 2021,New London,CT,Passenger,1,2,3,229,232,1.29
May 31 2021,Nueces,TX,Passenger,1,0,1,78,79,1.27
May 31 2021,Orange,FL,Passenger,1,0,1,107,108,0.93
May 31 2021,Saginaw,MI,Passenger,1,0,1,8,9,11.11
May 31 2021,Salt Lake,UT,Passenger,0,2,2,169,171,1.17
May 31 2021,San Juan,WA,Truck,0,0,0,5924,5924,0.0
March 31 2021,Platte,MO,Passenger,1,0,1,17,18,5.56
March 31 2021,Queens,NY,Passenger,2,0,2,48,50,4.0
March 31 2021,Sacramento,CA,Passenger,2,0,2,235,237,0.84
March 31 2021,Santa Clara,CA,Passenger,7,2,9,262,271,3.32
March 31 2021,Suffolk,VA,Passenger,1,0,1,121,122,0.82
March 31 2021,Travis,TX,Passenger,2,3,5,162,167,2.99
March 31 2021,Ventura,CA,Passenger,1,1,2,274,276,0.72
March 31 2021,Virginia Beach,VA,Passenger,3,0,3,627,630,0.48
March 31 2021,Walla Walla,WA,Truck,0,0,0,13968,13968,0.0
June 30 2021,Douglas,WA,Truck,0,0,0,12687,12687,0.0
June 30 2021,DuPage,IL,Passenger,1,0,1,51,52,1.92
June 30 2021,Duval,FL,Passenger,0,2,2,335,337,0.59
June 30 2021,El Dorado,CA,Passenger,1,0,1,31,32,3.12
June 30 2021,Howard,IN,Passenger,0,1,1,5,6,16.67
March 31 2021,Tulsa,OK,Passenger,1,0,1,39,40,2.5
March 31 2021,Wahkiakum,WA,Passenger,9,7,16,3083,3099,0.52
March 31 2021,Walla Walla,WA,Passenger,107,72,179,36295,36474,0.49
March 31 2021,Whitman,WA,Passenger,54,44,98,21934,22032,0.44
March 31 2021,Williams,ND,Passenger,0,1,1,10,11,9.09
April 30 2021,Alameda,CA,Passenger,3,0,3,241,244,1.23
April 30 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
July 31 2021,Santa Clara,CA,Passenger,7,2,9,248,257,3.5
July 31 2021,Sedgwick,KS,Passenger,0,1,1,79,80,1.25
July 31 2021,St. Clair,IL,Passenger,2,0,2,133,135,1.48
July 31 2021,Thurston,WA,Passenger,1660,893,2553,197917,200470,1.27
July 31 2021,Wayne,NC,Passenger,1,0,1,28,29,3.45
July 31 2021,Wilson,NC,Passenger,1,0,1,0,1,100.0
July 31 2021,Yakima,WA,Truck,0,0,0,61730,61730,0.0
August 31 2021,Alameda,CA,Passenger,4,0,4,225,229,1.75
April 30 2021,Charles,MD,Passenger,1,1,2,71,73,2.74
April 30 2021,Douglas,NE,Passenger,1,1,2,51,53,3.77
June 30 2021,Snohomish,WA,Truck,1,0,1,126279,126280,0.0
June 30 2021,Spartanburg,SC,Passenger,0,1,1,49,50,2.0
June 30 2021,Spokane,WA,Truck,0,0,0,102365,102365,0.0
June 30 2021,Suffolk,MA,Passenger,0,2,2,30,32,6.25
June 30 2021,Whatcom,WA,Passenger,1419,603,2022,150860,152882,1.32
June 30 2021,Whatcom,WA,Truck,4,0,4,43907,43911,0.01
June 30 2021,Wichita,TX,Passenger,1,0,1,38,39,2.56
July 31 2021,Adams,WA,Passenger,16,12,28,13040,13068,0.21
July 31 2021,Alexandria,VA,Passenger,2,0,2,124,126,1.59
July 31 2021,Arapahoe,CO,Passenger,1,0,1,105,106,0.94
July 31 2021,Baltimore,MD,Passenger,1,0,1,97,98,1.02
July 31 2021,Bartow,GA,Passenger,0,1,1,2,3,33.33
July 31 2021,Boulder,CO,Passenger,0,1,1,38,39,2.56
June 30 2021,Platte,MO,Passenger,1,0,1,15,16,6.25
June 30 2021,Prince George's,MD,Passenger,2,1,3,136,139,2.16
June 30 2021,Randolph,NC,Passenger,1,0,1,7,8,12.5
June 30 2021,San Diego,CA,Passenger,16,6,22,2584,2606,0.84
May 31 2021,Wilson,NC,Passenger,1,0,1,0,1,100.0
June 30 2021,Allen,IN,Passenger,1,0,1,15,16,6.25
June 30 2021,Asotin,WA,Passenger,20,17,37,12733,12770,0.29
June 30 2021,Broward,FL,Passenger,2,0,2,106,108,1.85
June 30 2021,Burlington,NJ,Passenger,0,1,1,128,129,0.78
June 30 2021,Chelan,WA,Passenger,336,99,435,54747,55182,0.79
June 30 2021,Clallam,WA,Passenger,329,217,546,50497,51043,1.07
March 31 2021,Washington,MD,Passenger,1,0,1,11,12,8.33
March 31 2021,Whitman,WA,Truck,0,0,0,8555,8555,0.0
March 31 2021,Williamson,TX,Passenger,0,1,1,110,111,0.9
April 30 2021,Adams,WA,Passenger,11,9,20,13056,13076,0.15
April 30 2021,Arapahoe,CO,Passenger,1,0,1,115,116,0.86
April 30 2021,Bell,TX,Passenger,0,1,1,392,393,0.25
April 30 2021,Boone,MO,Passenger,0,1,1,9,10,10.0
April 30 2021,Boulder,CO,Passenger,0,1,1,46,47,2.13
April 30 2021,Bucks,PA,Passenger,1,0,1,17,18,5.56
April 30 2021,Camden,NJ,Passenger,0,1,1,15,16,6.25
April 30 2021,Cape May,NJ,Passenger,0,1,1,8,9,11.11
July 31 2021,Bucks,PA,Passenger,1,0,1,16,17,5.88
July 31 2021,Burlington,NJ,Passenger,0,1,1,125,126,0.79
July 31 2021,Cape May,NJ,Passenger,0,1,1,8,9,11.11
July 31 2021,Clark,NV,Passenger,3,3,6,605,611,0.98
July 31 2021,Dallas,TX,Passenger,1,0,1,153,154,0.65
July 31 2021,Duval,FL,Passenger,0,2,2,330,332,0.6
May 31 2021,Snohomish,WA,Passenger,5728,2003,7731,540372,548103,1.41
May 31 2021,Tulsa,OK,Passenger,1,0,1,37,38,2.63
May 31 2021,Wahkiakum,WA,Passenger,13,7,20,3113,3133,0.64
May 31 2021,Yamhill,OR,Passenger,1,0,1,34,35,2.86
June 30 2021,Sumter,SC,Passenger,0,1,1,37,38,2.63
June 30 2021,Thurston,WA,Passenger,1585,873,2458,198190,200648,1.23
July 31 2021,Asotin,WA,Truck,0,0,0,6764,6764,0.0
June 30 2021,Jefferson,WA,Passenger,331,184,515,24893,25408,2.03
June 30 2021,Kitsap,WA,Truck,0,0,0,54483,54483,0.0
June 30 2021,Lake,FL,Passenger,1,0,1,21,22,4.55
June 30 2021,Lane,OR,Passenger,0,1,1,125,126,0.79
June 30 2021,Lewis,WA,Passenger,163,139,302,59679,59981,0.5
June 30 2021,Missoula,MT,Passenger,1,0,1,57,58,1.72
August 31 2021,Arlington,VA,Passenger,0,1,1,130,131,0.76
August 31 2021,Asotin,WA,Truck,0,0,0,6753,6753,0.0
August 31 2021,Charles,MD,Passenger,1,1,2,71,73,2.74
August 31 2021,Charleston,SC,Passenger,1,0,1,83,84,1.19
August 31 2021,Chelan,WA,Passenger,364,102,466,54721,55187,0.84
August 31 2021,Chesapeake,VA,Passenger,0,4,4,387,391,1.02
August 31 2021,Clallam,WA,Passenger,350,220,570,50516,51086,1.12
April 30 2021,Jefferson,WA,Passenger,310,178,488,24906,25394,1.92
April 30 2021,King,WA,Truck,6,1,7,184943,184950,0.0
April 30 2021,Lee,FL,Passenger,1,0,1,37,38,2.63
April 30 2021,Lincoln,WA,Passenger,5,13,18,7753,7771,0.23
April 30 2021,Loudoun,VA,Passenger,1,0,1,72,73,1.37
April 30 2021,Missoula,MT,Passenger,1,0,1,58,59,1.69
June 30 2021,El Paso,CO,Passenger,3,0,3,681,684,0.44
June 30 2021,Fairfax,VA,Passenger,4,4,8,692,700,1.14
June 30 2021,Grant,WA,Truck,0,0,0,27920,27920,0.0
June 30 2021,Anchorage,AK,Passenger,1,0,1,137,138,0.72
June 30 2021,Bartow,GA,Passenger,0,1,1,2,3,33.33
June 30 2021,Calvert,MD,Passenger,0,2,2,89,91,2.2
June 30 2021,Chesapeake,VA,Passenger,0,4,4,391,395,1.01
June 30 2021,DeKalb,GA,Passenger,1,0,1,57,58,1.72
June 30 2021,Norfolk,VA,Passenger,2,3,5,320,325,1.54
June 30 2021,Nueces,TX,Passenger,1,0,1,74,75,1.33
June 30 2021,Prince William,VA,Passenger,1,1,2,209,211,0.95
June 30 2021,Rockingham,NH,Passenger,1,0,1,23,24,4.17
June 30 2021,Rogers,OK,Passenger,1,0,1,4,5,20.0
June 30 2021,Santa Cruz,CA,Passenger,1,0,1,26,27,3.7
April 30 2021,Clackamas,OR,Passenger,2,0,2,178,180,1.11
April 30 2021,Clark,NV,Passenger,3,3,6,634,640,0.94
April 30 2021,Douglas,CO,Passenger,0,1,1,75,76,1.32
April 30 2021,Duval,FL,Passenger,0,2,2,341,343,0.58
April 30 2021,Ferry,WA,Truck,0,0,0,3648,3648,0.0
April 30 2021,Franklin,WA,Passenger,109,95,204,61954,62158,0.33
July 31 2021,Chesapeake,VA,Passenger,0,4,4,390,394,1.02
July 31 2021,Collin,TX,Passenger,1,1,2,105,107,1.87
July 31 2021,Columbia,WA,Truck,0,0,0,1555,1555,0.0
July 31 2021,DeKalb,GA,Passenger,1,0,1,56,57,1.75
July 31 2021,Franklin,WA,Truck,0,0,0,20727,20727,0.0
July 31 2021,Grays Harbor,WA,Truck,0,0,0,21413,21413,0.0
June 30 2021,Juneau,AK,Passenger,0,1,1,26,27,3.7
June 30 2021,King,WA,Truck,6,1,7,184643,184650,0.0
June 30 2021,Lee,FL,Passenger,1,0,1,34,35,2.86
June 30 2021,New Haven,CT,Passenger,0,2,2,29,31,6.45
July 31 2021,Ferry,WA,Passenger,9,3,12,4379,4391,0.27
July 31 2021,Fort Bend,TX,Passenger,1,0,1,36,37,2.7
July 31 2021,Grant,WA,Truck,0,0,0,27944,27944,0.0
July 31 2021,Harnett,NC,Passenger,1,1,2,169,171,1.17
July 31 2021,Hidalgo,TX,Passenger,0,1,1,54,55,1.82
July 31 2021,Honolulu,HI,Passenger,5,1,6,384,390,1.54
July 31 2021,Howard,IN,Passenger,0,1,1,5,6,16.67
July 31 2021,Howard,MD,Passenger,0,1,1,61,62,1.61
July 31 2021,Jefferson,WA,Truck,0,0,0,9619,9619,0.0
June 30 2021,Ferry,WA,Passenger,9,3,12,4373,4385,0.27
