Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
June 30 2021,Fort Bend,TX,Passenger,1,0,1,36,37,2.7
June 30 2021,Garfield,WA,Truck,0,0,0,997,997,0.0
June 30 2021,Hennepin,MN,Passenger,3,0,3,73,76,3.95
June 30 2021,Houston,GA,Passenger,1,0,1,43,44,2.27
August 31 2021,Franklin,WA,Truck,0,0,0,20720,20720,0.0
August 31 2021,Hamilton,IN,Passenger,2,0,2,30,32,6.25
August 31 2021,Hampshire,MA,Passenger,1,0,1,6,7,14.29
August 31 2021,Island,WA,Passenger,645,319,964,63267,64231,1.5
August 31 2021,Kern,CA,Passenger,0,1,1,205,206,0.49
August 31 2021,King,WA,Truck,5,1,6,184069,184075,0.0
August 31 2021,Kittitas,WA,Truck,0,0,0,14780,14780,0.0
June 30 2021,Snohomish,WA,Passenger,5885,2049,7934,540383,548317,1.45
June 30 2021,Wahkiakum,WA,Passenger,15,8,23,3109,3132,0.73
June 30 2021,Williams,ND,Passenger,0,1,1,7,8,12.5
April 30 2021,Montgomery,PA,Passenger,1,0,1,24,25,4.0
April 30 2021,Pacific,WA,Passenger,41,41,82,16073,16155,0.51
April 30 2021,Pend Oreille,WA,Passenger,14,5,19,9303,9322,0.2
April 30 2021,Pennington,SD,Passenger,1,0,1,31,32,3.12
April 30 2021,Prince William,VA,Passenger,1,1,2,212,214,0.93
April 30 2021,Salt Lake,UT,Passenger,0,2,2,166,168,1.19
April 30 2021,Skamania,WA,Passenger,40,30,70,8365,8435,0.83
July 31 2021,Larimer,CO,Passenger,1,0,1,49,50,2.0
July 31 2021,Milwaukee,WI,Passenger,1,0,1,39,40,2.5
July 31 2021,Multnomah,OR,Passenger,2,6,8,625,633,1.26
July 31 2021,Nassau,NY,Passenger,2,0,2,25,27,7.41
July 31 2021,Okanogan,WA,Passenger,65,43,108,26543,26651,0.41
July 31 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
April 30 2021,Harnett,NC,Passenger,1,1,2,177,179,1.12
April 30 2021,Honolulu,HI,Passenger,5,1,6,402,408,1.47
April 30 2021,Howard,IN,Passenger,0,1,1,3,4,25.0
April 30 2021,Howard,MD,Passenger,0,1,1,65,66,1.52
April 30 2021,Jefferson,WA,Truck,0,0,0,9624,9624,0.0
April 30 2021,Klamath,OR,Passenger,1,0,1,29,30,3.33
April 30 2021,Lane,OR,Passenger,0,1,1,127,128,0.78
April 30 2021,Lincoln,WA,Truck,0,0,0,4752,4752,0.0
June 30 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
June 30 2021,Owyhee,ID,Passenger,1,0,1,3,4,25.0
June 30 2021,Pennington,SD,Passenger,1,0,1,29,30,3.33
June 30 2021,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.0
June 30 2021,Richmond,NY,Passenger,1,0,1,8,9,11.11
June 30 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
June 30 2021,Shelby,OH,Passenger,0,1,1,1,2,50.0
June 30 2021,Skamania,WA,Passenger,44,34,78,8405,8483,0.92
June 30 2021,Spokane,WA,Passenger,1069,646,1715,326539,328254,0.52
June 30 2021,St. Clair,IL,Passenger,2,0,2,135,137,1.46
June 30 2021,St. Louis,MO,Passenger,1,0,1,82,83,1.2
July 31 2021,Jones,GA,Passenger,1,0,1,1,2,50.0
July 31 2021,Kern,CA,Passenger,0,1,1,212,213,0.47
July 31 2021,Kitsap,WA,Passenger,1911,871,2782,180699,183481,1.52
July 31 2021,Kittitas,WA,Truck,0,0,0,14791,14791,0.0
July 31 2021,Klickitat,WA,Truck,0,0,0,8313,8313,0.0
April 30 2021,Rockingham,NH,Passenger,1,0,1,25,26,3.85
August 31 2021,Loudoun,VA,Passenger,1,0,1,71,72,1.39
August 31 2021,Mason,WA,Passenger,227,147,374,48085,48459,0.77
August 31 2021,Montgomery,TX,Passenger,1,1,2,38,40,5.0
August 31 2021,New London,CT,Passenger,1,3,4,219,223,1.79
August 31 2021,Newport,RI,Passenger,1,0,1,74,75,1.33
August 31 2021,Orange,FL,Passenger,1,0,1,108,109,0.92
August 31 2021,Pennington,SD,Passenger,1,0,1,30,31,3.23
August 31 2021,Pierce,WA,Passenger,3774,2030,5804,559270,565074,1.03
July 31 2021,Allen,IN,Passenger,1,0,1,15,16,6.25
July 31 2021,Asotin,WA,Passenger,21,17,38,12713,12751,0.3
July 31 2021,Denver,CO,Passenger,1,0,1,113,114,0.88
July 31 2021,Douglas,OR,Passenger,1,0,1,29,30,3.33
July 31 2021,Douglas,WA,Truck,0,0,0,12699,12699,0.0
July 31 2021,El Dorado,CA,Passenger,1,0,1,30,31,3.23
July 31 2021,El Paso,CO,Passenger,3,0,3,679,682,0.44
June 30 2021,King,WA,Passenger,30505,9159,39664,1368719,1408383,2.82
June 30 2021,Kittitas,WA,Passenger,160,67,227,29986,30213,0.75
June 30 2021,Kittitas,WA,Truck,0,0,0,14784,14784,0.0
June 30 2021,Larimer,CO,Passenger,1,0,1,50,51,1.96
June 30 2021,Lincoln,WA,Passenger,5,13,18,7740,7758,0.23
June 30 2021,Montgomery,PA,Passenger,1,0,1,24,25,4.0
June 30 2021,Montgomery,TN,Passenger,1,0,1,230,231,0.43
June 30 2021,Nassau,NY,Passenger,2,0,2,25,27,7.41
April 30 2021,Tulsa,OK,Passenger,1,0,1,39,40,2.5
April 30 2021,Utah,UT,Passenger,0,1,1,118,119,0.84
April 30 2021,Washington,MD,Passenger,1,0,1,11,12,8.33
April 30 2021,Whatcom,WA,Passenger,1355,583,1938,151171,153109,1.27
April 30 2021,Wichita,TX,Passenger,1,0,1,39,40,2.5
May 31 2021,Anne Arundel,MD,Passenger,4,2,6,388,394,1.52
May 31 2021,Benton,WA,Truck,0,0,0,43673,43673,0.0
July 31 2021,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.0
July 31 2021,Rockdale,GA,Passenger,1,0,1,9,10,10.0
July 31 2021,Sacramento,CA,Passenger,2,0,2,215,217,0.92
July 31 2021,San Francisco,CA,Passenger,0,1,1,80,81,1.23
July 31 2021,Skamania,WA,Truck,0,0,0,4025,4025,0.0
July 31 2021,St. Mary's,MD,Passenger,1,0,1,206,207,0.48
July 31 2021,Thurston,WA,Truck,0,0,0,56526,56526,0.0
July 31 2021,Travis,TX,Passenger,2,3,5,151,156,3.21
June 30 2021,Walla Walla,WA,Passenger,113,74,187,36623,36810,0.51
June 30 2021,Yakima,WA,Truck,0,0,0,61732,61732,0.0
July 31 2021,Adams,WA,Truck,0,0,0,5392,5392,0.0
July 31 2021,Alameda,CA,Passenger,4,0,4,229,233,1.72
July 31 2021,Anne Arundel,MD,Passenger,4,3,7,380,387,1.81
July 31 2021,Middlesex,MA,Passenger,1,1,2,95,97,2.06
July 31 2021,Montgomery,TX,Passenger,1,1,2,38,40,5.0
July 31 2021,Moore,NC,Passenger,0,1,1,131,132,0.76
July 31 2021,New London,CT,Passenger,1,2,3,221,224,1.34
July 31 2021,Okaloosa,FL,Passenger,0,1,1,114,115,0.87
July 31 2021,Onslow,NC,Passenger,0,1,1,183,184,0.54
July 31 2021,Orange,CA,Passenger,5,3,8,413,421,1.9
July 31 2021,Orange,FL,Passenger,1,0,1,106,107,0.93
July 31 2021,Pacific,WA,Truck,0,0,0,7960,7960,0.0
July 31 2021,Pend Oreille,WA,Truck,0,0,0,5748,5748,0.0
July 31 2021,Philadelphia,PA,Passenger,1,0,1,46,47,2.13
July 31 2021,Pima,AZ,Passenger,2,1,3,273,276,1.09
July 31 2021,Placer,CA,Passenger,2,0,2,75,77,2.6
July 31 2021,Riverside,CA,Passenger,5,1,6,534,540,1.11
July 31 2021,Saginaw,MI,Passenger,1,0,1,6,7,14.29
July 31 2021,San Juan,WA,Truck,0,0,0,5954,5954,0.0
April 30 2021,San Juan,WA,Passenger,406,125,531,14148,14679,3.62
April 30 2021,Sedgwick,KS,Passenger,1,1,2,84,86,2.33
April 30 2021,St. Mary's,MD,Passenger,1,0,1,212,213,0.47
April 30 2021,Thurston,WA,Passenger,1494,835,2329,198125,200454,1.16
April 30 2021,Thurston,WA,Truck,0,0,0,56734,56734,0.0
April 30 2021,Washington,OR,Passenger,1,0,1,387,388,0.26
April 30 2021,Williams,ND,Passenger,0,1,1,9,10,10.0
July 31 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
July 31 2021,Charles,MD,Passenger,1,1,2,71,73,2.74
July 31 2021,Clark,WA,Truck,0,0,0,84273,84273,0.0
July 31 2021,Danville,VA,Passenger,1,0,1,0,1,100.0
July 31 2021,Denton,TX,Passenger,1,0,1,79,80,1.25
July 31 2021,Douglas,NE,Passenger,1,1,2,52,54,3.7
July 31 2021,DuPage,IL,Passenger,1,0,1,52,53,1.89
July 31 2021,Erie,NY,Passenger,1,0,1,36,37,2.7
July 31 2021,El Paso,TX,Passenger,3,0,3,367,370,0.81
July 31 2021,Garfield,WA,Truck,0,0,0,1003,1003,0.0
July 31 2021,Gwinnett,GA,Passenger,1,0,1,62,63,1.59
July 31 2021,Jefferson,WA,Passenger,339,183,522,24891,25413,2.05
July 31 2021,King,WA,Truck,5,1,6,184369,184375,0.0
July 31 2021,Kings,CA,Passenger,1,0,1,322,323,0.31
July 31 2021,Lake,FL,Passenger,1,0,1,21,22,4.55
August 31 2021,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
August 31 2021,Saginaw,MI,Passenger,1,0,1,6,7,14.29
August 31 2021,Salt Lake,UT,Passenger,0,2,2,153,155,1.29
August 31 2021,San Juan,WA,Truck,0,0,0,5975,5975,0.0
August 31 2021,Skagit,WA,Passenger,620,287,907,91731,92638,0.98
August 31 2021,Ventura,CA,Passenger,1,2,3,258,261,1.15
August 31 2021,Wahkiakum,WA,Passenger,16,8,24,3079,3103,0.77
July 31 2021,Stafford,VA,Passenger,2,1,3,97,100,3.0
July 31 2021,Suffolk,VA,Passenger,1,0,1,122,123,0.81
July 31 2021,Ventura,CA,Passenger,1,2,3,259,262,1.15
June 30 2021,Okanogan,WA,Passenger,63,38,101,26514,26615,0.38
June 30 2021,Okanogan,WA,Truck,0,0,0,16759,16759,0.0
June 30 2021,Penobscot,ME,Passenger,0,1,1,8,9,11.11
June 30 2021,Queens,NY,Passenger,2,0,2,48,50,4.0
June 30 2021,Sacramento,CA,Passenger,2,0,2,217,219,0.91
June 30 2021,San Francisco,CA,Passenger,0,1,1,81,82,1.22
June 30 2021,Santa Clara,CA,Passenger,7,2,9,246,255,3.53
June 30 2021,Suffolk,VA,Passenger,1,0,1,122,123,0.81
June 30 2021,Travis,TX,Passenger,2,3,5,155,160,3.12
July 31 2021,Greene,MO,Passenger,0,1,1,28,29,3.45
July 31 2021,Kitsap,WA,Truck,0,0,0,54436,54436,0.0
July 31 2021,Lee,FL,Passenger,1,0,1,32,33,3.03
July 31 2021,Loudoun,VA,Passenger,1,0,1,71,72,1.39
May 31 2021,Chelan,WA,Truck,0,0,0,23104,23104,0.0
May 31 2021,Clark,WA,Truck,0,0,0,84191,84191,0.0
May 31 2021,Cowlitz,WA,Passenger,218,136,354,72452,72806,0.49
May 31 2021,Danville,VA,Passenger,1,0,1,0,1,100.0
May 31 2021,Denver,CO,Passenger,1,0,1,107,108,0.93
May 31 2021,El Paso,TX,Passenger,3,0,3,378,381,0.79
May 31 2021,Flathead,MT,Passenger,1,0,1,44,45,2.22
May 31 2021,Fort Bend,TX,Passenger,1,0,1,36,37,2.7
May 31 2021,Garfield,WA,Truck,0,0,0,998,998,0.0
May 31 2021,Goochland,VA,Passenger,4,2,6,217,223,2.69
May 31 2021,Greene,MO,Passenger,0,1,1,29,30,3.33
August 31 2021,Yamhill,OR,Passenger,1,0,1,31,32,3.12
September 30 2021,Adams,WA,Passenger,16,14,30,13047,13077,0.23
September 30 2021,Asotin,WA,Truck,0,0,0,6753,6753,0.0
September 30 2021,Baltimore,MD,Passenger,1,0,1,90,91,1.1
September 30 2021,Bartow,GA,Passenger,0,1,1,2,3,33.33
July 31 2021,Lincoln,WA,Passenger,6,15,21,7725,7746,0.27
July 31 2021,Missoula,MT,Passenger,1,0,1,51,52,1.92
July 31 2021,Montgomery,PA,Passenger,1,0,1,24,25,4.0
July 31 2021,Owyhee,ID,Passenger,1,0,1,2,3,33.33
July 31 2021,Pacific,WA,Passenger,46,53,99,16033,16132,0.61
July 31 2021,Pennington,SD,Passenger,1,0,1,30,31,3.23
July 31 2021,Penobscot,ME,Passenger,0,1,1,8,9,11.11
May 31 2021,Allen,IN,Passenger,1,0,1,16,17,5.88
May 31 2021,Anchorage,AK,Passenger,1,0,1,141,142,0.7
May 31 2021,Asotin,WA,Passenger,19,14,33,12703,12736,0.26
May 31 2021,Bexar,TX,Passenger,3,4,7,527,534,1.31
May 31 2021,Broward,FL,Passenger,1,0,1,102,103,0.97
May 31 2021,Chelan,WA,Passenger,322,98,420,54731,55151,0.76
May 31 2021,Chesapeake,VA,Passenger,0,4,4,389,393,1.02
July 31 2021,Walla Walla,WA,Passenger,115,76,191,36577,36768,0.52
July 31 2021,Walla Walla,WA,Truck,0,0,0,14059,14059,0.0
July 31 2021,Washington,OR,Passenger,1,0,1,369,370,0.27
July 31 2021,Whitman,WA,Passenger,61,49,110,21946,22056,0.5
July 31 2021,Williams,ND,Passenger,0,1,1,7,8,12.5
August 31 2021,Adams,WA,Truck,0,0,0,5413,5413,0.0
August 31 2021,Allen,IN,Passenger,1,0,1,15,16,6.25
August 31 2021,Anchorage,AK,Passenger,1,0,1,136,137,0.73
August 31 2021,Asotin,WA,Passenger,21,17,38,12732,12770,0.3
August 31 2021,Bexar,TX,Passenger,3,4,7,507,514,1.36
August 31 2021,Broward,FL,Passenger,2,0,2,103,105,1.9
May 31 2021,Harnett,NC,Passenger,1,1,2,175,177,1.13
May 31 2021,Harris,TX,Passenger,1,1,2,192,194,1.03
May 31 2021,Hawaii,HI,Passenger,1,0,1,46,47,2.13
May 31 2021,Honolulu,HI,Passenger,5,1,6,397,403,1.49
May 31 2021,Jefferson,WA,Truck,0,0,0,9617,9617,0.0
July 31 2021,Pend Oreille,WA,Passenger,15,7,22,9267,9289,0.24
July 31 2021,Richland,SC,Passenger,0,1,1,138,139,0.72
July 31 2021,Salt Lake,UT,Passenger,0,2,2,157,159,1.26
July 31 2021,Yakima,WA,Passenger,236,161,397,169327,169724,0.23
July 31 2021,Yamhill,OR,Passenger,1,0,1,32,33,3.03
August 31 2021,Albemarle,VA,Passenger,1,0,1,21,22,4.55
August 31 2021,Benton,WA,Passenger,567,410,977,136230,137207,0.71
August 31 2021,Calvert,MD,Passenger,0,2,2,85,87,2.3
August 31 2021,Champaign,IL,Passenger,1,0,1,11,12,8.33
August 31 2021,Cowlitz,WA,Truck,0,1,1,29089,29090,0.0
July 31 2021,Prince William,VA,Passenger,1,1,2,200,202,0.99
July 31 2021,Queens,NY,Passenger,2,0,2,46,48,4.17
July 31 2021,Rockingham,NH,Passenger,1,0,1,23,24,4.17
July 31 2021,Rogers,OK,Passenger,1,0,1,4,5,20.0
July 31 2021,Sonoma,CA,Passenger,0,1,1,78,79,1.27
July 31 2021,St. Louis,MO,Passenger,1,0,1,81,82,1.22
July 31 2021,Stevens,WA,Truck,0,0,0,18925,18925,0.0
June 30 2021,Ventura,CA,Passenger,1,2,3,264,267,1.12
June 30 2021,Virginia Beach,VA,Passenger,3,0,3,617,620,0.48
June 30 2021,Walla Walla,WA,Truck,0,0,0,14080,14080,0.0
June 30 2021,Washington,MD,Passenger,1,0,1,12,13,7.69
June 30 2021,Whitman,WA,Passenger,58,47,105,22000,22105,0.48
June 30 2021,Whitman,WA,Truck,0,0,0,8586,8586,0.0
June 30 2021,Williamson,TX,Passenger,0,1,1,102,103,0.97
July 31 2021,Allegheny,PA,Passenger,1,1,2,60,62,3.23
July 31 2021,Arlington,VA,Passenger,0,1,1,132,133,0.75
July 31 2021,Benton,WA,Truck,0,0,0,43657,43657,0.0
August 31 2021,Douglas,CO,Passenger,0,1,1,74,75,1.33
August 31 2021,Essex,NJ,Passenger,2,0,2,9,11,18.18
August 31 2021,Houston,GA,Passenger,1,0,1,42,43,2.33
August 31 2021,Island,WA,Truck,0,0,0,21593,21593,0.0
August 31 2021,Jefferson,NY,Passenger,0,1,1,205,206,0.49
August 31 2021,Carroll,MD,Passenger,0,1,1,18,19,5.26
August 31 2021,Clallam,WA,Truck,1,0,1,22027,22028,0.0
August 31 2021,DuPage,IL,Passenger,1,0,1,52,53,1.89
August 31 2021,El Paso,CO,Passenger,3,0,3,675,678,0.44
August 31 2021,Erie,NY,Passenger,1,0,1,35,36,2.78
August 31 2021,Garfield,WA,Passenger,0,3,3,1370,1373,0.22
September 30 2021,Chesapeake,VA,Passenger,1,3,4,384,388,1.03
September 30 2021,Clackamas,OR,Passenger,2,0,2,166,168,1.19
September 30 2021,DeKalb,GA,Passenger,1,0,1,55,56,1.79
September 30 2021,Ferry,WA,Passenger,10,3,13,4403,4416,0.29
September 30 2021,Franklin,WA,Passenger,138,100,238,62131,62369,0.38
September 30 2021,Franklin,WA,Truck,0,0,0,20719,20719,0.0
September 30 2021,Hennepin,MN,Passenger,3,0,3,69,72,4.17
May 31 2021,Multnomah,OR,Passenger,2,5,7,642,649,1.08
May 31 2021,Nassau,NY,Passenger,3,0,3,24,27,11.11
May 31 2021,Newport,RI,Passenger,1,0,1,76,77,1.3
May 31 2021,Okanogan,WA,Passenger,61,37,98,26416,26514,0.37
May 31 2021,Penobscot,ME,Passenger,0,1,1,9,10,10.0
May 31 2021,Pinellas,FL,Passenger,0,1,1,93,94,1.06
May 31 2021,Queens,NY,Passenger,2,0,2,47,49,4.08
May 31 2021,Richland,SC,Passenger,0,1,1,143,144,0.69
July 31 2021,Washington,MD,Passenger,2,0,2,12,14,14.29
July 31 2021,Whitman,WA,Truck,0,0,0,8592,8592,0.0
July 31 2021,Wichita,TX,Passenger,1,0,1,37,38,2.63
July 31 2021,Williamson,TX,Passenger,0,1,1,99,100,1.0
August 31 2021,Allegheny,PA,Passenger,1,1,2,59,61,3.28
August 31 2021,Benton,WA,Truck,0,0,0,43612,43612,0.0
August 31 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
August 31 2021,Carson City,NV,Passenger,1,0,1,11,12,8.33
May 31 2021,El Paso,CO,Passenger,3,0,3,687,690,0.43
May 31 2021,Hampshire,MA,Passenger,1,0,1,6,7,14.29
May 31 2021,Harrison,MS,Passenger,2,0,2,53,55,3.64
May 31 2021,Island,WA,Passenger,599,310,909,63253,64162,1.42
May 31 2021,King,WA,Truck,6,1,7,184700,184707,0.0
May 31 2021,Kings,NY,Passenger,1,0,1,65,66,1.52
May 31 2021,Kittitas,WA,Truck,0,0,0,14767,14767,0.0
July 31 2021,Skamania,WA,Passenger,51,36,87,8408,8495,1.02
July 31 2021,Whatcom,WA,Passenger,1475,619,2094,150682,152776,1.37
August 31 2021,Anne Arundel,MD,Passenger,5,3,8,370,378,2.12
July 31 2021,Carson City,NV,Passenger,1,0,1,11,12,8.33
July 31 2021,Charleston,SC,Passenger,1,0,1,84,85,1.18
July 31 2021,Clallam,WA,Truck,1,0,1,22037,22038,0.0
July 31 2021,Clark,WA,Passenger,2978,1457,4435,322445,326880,1.36
July 31 2021,Cumberland,NC,Passenger,0,2,2,427,429,0.47
July 31 2021,District of Columbia,DC,Passenger,5,1,6,194,200,3.0
July 31 2021,Fresno,CA,Passenger,1,0,1,167,168,0.6
July 31 2021,Goochland,VA,Passenger,4,2,6,205,211,2.84
August 31 2021,Harrison,MS,Passenger,2,0,2,55,57,3.51
August 31 2021,Kings,NY,Passenger,1,0,1,65,66,1.52
August 31 2021,Kitsap,WA,Truck,0,0,0,54414,54414,0.0
August 31 2021,Lake,IL,Passenger,2,0,2,158,160,1.25
August 31 2021,Lewis,WA,Passenger,181,151,332,59646,59978,0.55
August 31 2021,Manassas,VA,Passenger,0,1,1,5,6,16.67
May 31 2021,Okanogan,WA,Truck,0,0,0,16757,16757,0.0
May 31 2021,Owyhee,ID,Passenger,1,0,1,3,4,25.0
May 31 2021,Pennington,SD,Passenger,1,0,1,30,31,3.23
May 31 2021,Pierce,WA,Passenger,3383,1940,5323,560113,565436,0.94
May 31 2021,Platte,MO,Passenger,1,0,1,16,17,5.88
May 31 2021,Portsmouth,VA,Passenger,0,1,1,74,75,1.33
May 31 2021,Prince George's,MD,Passenger,2,1,3,136,139,2.16
August 31 2021,King,WA,Passenger,32301,9543,41844,1366147,1407991,2.97
August 31 2021,Lincoln,WA,Truck,0,0,0,4774,4774,0.0
August 31 2021,Mason,WA,Truck,0,0,0,21326,21326,0.0
August 31 2021,Monterey,CA,Passenger,0,1,1,146,147,0.68
August 31 2021,Montgomery,TN,Passenger,1,0,1,224,225,0.44
August 31 2021,New York,NY,Passenger,1,0,1,41,42,2.38
August 31 2021,Norfolk,VA,Passenger,3,3,6,313,319,1.88
August 31 2021,Clark,WA,Truck,0,0,0,84183,84183,0.0
August 31 2021,Cumberland,NC,Passenger,0,2,2,423,425,0.47
August 31 2021,Danville,VA,Passenger,1,0,1,0,1,100.0
August 31 2021,Douglas,NE,Passenger,1,1,2,51,53,3.77
January 31 2018,Island,WA,Passenger,159,167,326,61822,62148,0.52
March 31 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
March 31 2018,Clark,WA,Passenger,918,640,1558,306010,307568,0.51
March 31 2018,Clark,WA,Truck,0,0,0,78627,78627,0.0
March 31 2018,District of Columbia,DC,Passenger,0,3,3,192,195,1.54
March 31 2018,Franklin,MA,Passenger,0,1,1,2,3,33.33
March 31 2018,Fulton,GA,Passenger,1,0,1,98,99,1.01
February 28 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
February 28 2018,Madison,ID,Passenger,1,0,1,39,40,2.5
February 28 2018,Moore,NC,Passenger,0,1,1,198,199,0.5
February 28 2018,Okaloosa,FL,Passenger,1,0,1,177,178,0.56
February 28 2018,Pacific,WA,Truck,0,0,0,7560,7560,0.0
February 28 2018,Palm Beach,FL,Passenger,0,1,1,83,84,1.19
February 28 2018,Pend Oreille,WA,Truck,0,0,0,5631,5631,0.0
November 30 2017,Thurston,WA,Passenger,457,380,837,189514,190351,0.44
February 28 2018,Richmond,GA,Passenger,0,1,1,95,96,1.04
February 28 2018,San Diego,CA,Passenger,6,1,7,2582,2589,0.27
February 28 2018,Skamania,WA,Passenger,11,8,19,8624,8643,0.22
February 28 2018,Tarrant,TX,Passenger,1,0,1,225,226,0.44
February 28 2018,Utah,UT,Passenger,0,1,1,133,134,0.75
February 28 2018,Whatcom,WA,Passenger,556,249,805,145577,146382,0.55
March 31 2018,Adams,WA,Passenger,5,4,9,12471,12480,0.07
November 30 2017,Whitman,WA,Passenger,16,19,35,22386,22421,0.16
December 31 2017,Ada,ID,Passenger,0,1,1,351,352,0.28
February 28 2018,Lee,AL,Passenger,1,0,1,34,35,2.86
February 28 2018,Mason,WA,Passenger,64,80,144,45055,45199,0.32
February 28 2018,Multnomah,OR,Passenger,3,4,7,832,839,0.83
February 28 2018,Nassau,NY,Passenger,1,0,1,37,38,2.63
February 28 2018,Newport,RI,Passenger,1,0,1,111,112,0.89
February 28 2018,Okanogan,WA,Passenger,7,19,26,25662,25688,0.1
February 28 2018,Pima,AZ,Passenger,1,1,2,416,418,0.48
February 28 2018,Ramsey,MN,Passenger,1,0,1,37,38,2.63
February 28 2018,St. Lucie,FL,Passenger,1,0,1,26,27,3.7
February 28 2018,Stevens,WA,Truck,0,0,0,18397,18397,0.0
February 28 2018,Norfolk,VA,Passenger,1,1,2,323,325,0.62
February 28 2018,Northampton,PA,Passenger,0,1,1,62,63,1.59
February 28 2018,Nueces,TX,Passenger,1,1,2,96,98,2.04
February 28 2018,Orleans,LA,Passenger,0,1,1,47,48,2.08
December 31 2017,Dakota,MN,Passenger,0,2,2,38,40,5.0
December 31 2017,DeKalb,IN,Passenger,1,0,1,1,2,50.0
December 31 2017,Fulton,GA,Passenger,1,0,1,105,106,0.94
January 31 2018,Kittitas,WA,Truck,0,0,0,13873,13873,0.0
January 31 2018,Montgomery,TN,Passenger,1,0,1,275,276,0.36
January 31 2018,Okaloosa,FL,Passenger,1,0,1,178,179,0.56
January 31 2018,Okanogan,WA,Truck,0,0,0,16335,16335,0.0
March 31 2018,Anne Arundel,MD,Passenger,0,2,2,464,466,0.43
March 31 2018,Cape May,NJ,Passenger,0,1,1,21,22,4.55
December 31 2017,Asotin,WA,Passenger,8,5,13,12519,12532,0.1
December 31 2017,Bexar,TX,Passenger,1,2,3,822,825,0.36
February 28 2018,Yakima,WA,Passenger,61,79,140,162336,162476,0.09
March 31 2018,Ada,ID,Passenger,0,2,2,338,340,0.59
March 31 2018,Canyon,ID,Passenger,0,1,1,93,94,1.06
March 31 2018,Grays Harbor,WA,Passenger,45,46,91,46089,46180,0.2
March 31 2018,Grays Harbor,WA,Truck,0,0,0,20072,20072,0.0
March 31 2018,Jefferson,NY,Passenger,1,0,1,225,226,0.44
March 31 2018,Lewis,WA,Truck,0,0,0,25253,25253,0.0
March 31 2018,Los Angeles,CA,Passenger,5,4,9,1182,1191,0.76
December 31 2017,Juneau,AK,Passenger,0,1,1,46,47,2.13
December 31 2017,Kent,MI,Passenger,0,1,1,34,35,2.86
December 31 2017,Lane,OR,Passenger,0,1,1,208,209,0.48
December 31 2017,Lewis,WA,Passenger,54,40,94,56574,56668,0.17
December 31 2017,Manatee,FL,Passenger,1,0,1,38,39,2.56
February 28 2018,Pierce,WA,Passenger,1116,1028,2144,526436,528580,0.41
February 28 2018,Portsmouth,VA,Passenger,0,1,1,71,72,1.39
February 28 2018,Santa Rosa,FL,Passenger,1,0,1,99,100,1.0
February 28 2018,Saratoga,NY,Passenger,1,1,2,68,70,2.86
February 28 2018,Skagit,WA,Passenger,172,145,317,89752,90069,0.35
February 28 2018,Skamania,WA,Truck,0,0,0,3919,3919,0.0
February 28 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
December 31 2017,DeKalb,GA,Passenger,1,0,1,85,86,1.16
December 31 2017,El Paso,CO,Passenger,2,0,2,775,777,0.26
February 28 2018,Snohomish,WA,Passenger,2087,1120,3207,517288,520495,0.62
February 28 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
February 28 2018,Thurston,WA,Truck,0,0,0,53916,53916,0.0
February 28 2018,Wahkiakum,WA,Passenger,0,2,2,2860,2862,0.07
March 31 2018,DeKalb,GA,Passenger,1,0,1,79,80,1.25
March 31 2018,Ferry,WA,Passenger,1,3,4,4405,4409,0.09
March 31 2018,Garfield,OK,Passenger,1,0,1,21,22,4.55
March 31 2018,Garfield,WA,Truck,0,0,0,952,952,0.0
March 31 2018,Honolulu,HI,Passenger,2,1,3,551,554,0.54
March 31 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
March 31 2018,Essex,NJ,Passenger,1,0,1,10,11,9.09
