Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
March 31 2018,Ferry,WA,Truck,0,0,0,3504,3504,0.0
March 31 2018,Franklin,WA,Passenger,34,55,89,57209,57298,0.16
December 31 2017,Morris,NJ,Passenger,1,0,1,21,22,4.55
December 31 2017,New Haven,CT,Passenger,0,1,1,54,55,1.82
December 31 2017,Norfolk,VA,Passenger,1,1,2,312,314,0.64
December 31 2017,Nueces,TX,Passenger,1,1,2,92,94,2.13
January 31 2018,Pacific,WA,Truck,0,0,0,7533,7533,0.0
January 31 2018,Pierce,WA,Passenger,1095,996,2091,527442,529533,0.39
January 31 2018,Portsmouth,VA,Passenger,0,1,1,70,71,1.41
January 31 2018,Prince George's,MD,Passenger,0,1,1,180,181,0.55
January 31 2018,Skagit,WA,Passenger,170,140,310,89784,90094,0.34
January 31 2018,Tarrant,TX,Passenger,1,0,1,225,226,0.44
January 31 2018,Thurston,WA,Passenger,487,407,894,190673,191567,0.47
March 31 2018,Howard,MD,Passenger,0,1,1,88,89,1.12
March 31 2018,Jefferson,CO,Passenger,0,1,1,76,77,1.3
March 31 2018,Kitsap,WA,Passenger,740,428,1168,176885,178053,0.66
March 31 2018,Kittitas,WA,Truck,0,0,0,13981,13981,0.0
March 31 2018,Lee,AL,Passenger,1,0,1,33,34,2.94
March 31 2018,Maricopa,AZ,Passenger,2,2,4,1559,1563,0.26
March 31 2018,Mason,WA,Truck,0,0,0,19794,19794,0.0
March 31 2018,Monterey,CA,Passenger,0,2,2,191,193,1.04
March 31 2018,Moore,NC,Passenger,0,1,1,198,199,0.5
March 31 2018,Morris,NJ,Passenger,1,0,1,19,20,5.0
March 31 2018,Pend Oreille,WA,Passenger,4,3,7,9455,9462,0.07
March 31 2018,Pima,AZ,Passenger,1,1,2,418,420,0.48
January 31 2018,Ventura,CA,Passenger,0,1,1,331,332,0.3
February 28 2018,Ada,ID,Passenger,0,2,2,346,348,0.57
February 28 2018,Broward,FL,Passenger,0,1,1,138,139,0.72
February 28 2018,Volusia,FL,Passenger,0,1,1,34,35,2.86
February 28 2018,Wahkiakum,WA,Truck,0,0,0,1673,1673,0.0
February 28 2018,Walla Walla,WA,Truck,0,0,0,13324,13324,0.0
March 31 2018,,,Passenger,2,1,3,499,502,0.6
March 31 2018,Bexar,TX,Passenger,2,2,4,789,793,0.5
December 31 2017,Garfield,WA,Truck,0,0,0,943,943,0.0
December 31 2017,King,WA,Passenger,11278,4684,15962,1370875,1386837,1.15
December 31 2017,King,WA,Truck,8,1,9,185067,185076,0.0
December 31 2017,Kittitas,WA,Truck,0,0,0,13802,13802,0.0
December 31 2017,Lincoln,WA,Passenger,2,5,7,7572,7579,0.09
December 31 2017,Snohomish,WA,Passenger,2015,1052,3067,516922,519989,0.59
December 31 2017,Spokane,WA,Passenger,297,240,537,300118,300655,0.18
December 31 2017,St. Clair,IL,Passenger,0,1,1,158,159,0.63
March 31 2018,Hamilton,TN,Passenger,1,0,1,23,24,4.17
March 31 2018,King,WA,Passenger,11973,5152,17125,1368030,1385155,1.24
March 31 2018,Kittitas,WA,Passenger,40,30,70,28744,28814,0.24
March 31 2018,Lincoln,WA,Passenger,2,5,7,7580,7587,0.09
March 31 2018,Lincoln,WA,Truck,0,0,0,4515,4515,0.0
March 31 2018,Asotin,WA,Passenger,8,5,13,12627,12640,0.1
March 31 2018,Brevard,FL,Passenger,0,1,1,100,101,0.99
March 31 2018,Broward,FL,Passenger,0,1,1,131,132,0.76
March 31 2018,Chelan,WA,Passenger,96,41,137,53346,53483,0.26
March 31 2018,Clallam,WA,Passenger,119,104,223,49508,49731,0.45
March 31 2018,Clark,NV,Passenger,1,2,3,746,749,0.4
December 31 2017,Montgomery,PA,Passenger,1,0,1,39,40,2.5
December 31 2017,Montgomery,TN,Passenger,1,0,1,274,275,0.36
December 31 2017,Okanogan,WA,Truck,0,0,0,16271,16271,0.0
March 31 2018,Marion,IN,Passenger,1,0,1,117,118,0.85
March 31 2018,Montgomery,PA,Passenger,1,0,1,35,36,2.78
March 31 2018,Montgomery,TN,Passenger,1,0,1,272,273,0.37
February 28 2018,Chelan,WA,Passenger,94,39,133,53236,53369,0.25
February 28 2018,Clallam,WA,Passenger,109,101,210,49359,49569,0.42
February 28 2018,Dakota,MN,Passenger,0,2,2,36,38,5.26
March 31 2018,Saratoga,NY,Passenger,1,1,2,67,69,2.9
March 31 2018,Snohomish,WA,Truck,1,0,1,121234,121235,0.0
March 31 2018,Twin Falls,ID,Passenger,0,1,1,24,25,4.0
March 31 2018,Wahkiakum,WA,Truck,0,0,0,1668,1668,0.0
March 31 2018,Whatcom,WA,Passenger,574,260,834,146115,146949,0.57
March 31 2018,Multnomah,OR,Passenger,3,4,7,814,821,0.85
March 31 2018,Nassau,NY,Passenger,1,0,1,35,36,2.78
March 31 2018,Norfolk,MA,Passenger,1,0,1,35,36,2.78
March 31 2018,Okanogan,WA,Passenger,7,19,26,25730,25756,0.1
March 31 2018,Orange,CA,Passenger,3,1,4,572,576,0.69
March 31 2018,Queens,NY,Passenger,1,0,1,64,65,1.54
March 31 2018,Richland,SC,Passenger,0,1,1,172,173,0.58
March 31 2018,Riverside,CA,Passenger,2,2,4,706,710,0.56
March 31 2018,Sacramento,CA,Passenger,1,0,1,294,295,0.34
March 31 2018,Dale,AL,Passenger,0,1,1,61,62,1.61
March 31 2018,Douglas,WA,Truck,0,0,0,11857,11857,0.0
March 31 2018,Duval,FL,Passenger,1,2,3,374,377,0.8
March 31 2018,El Paso,CO,Passenger,2,0,2,764,766,0.26
March 31 2018,Fairfax,VA,Passenger,2,2,4,834,838,0.48
March 31 2018,Gwinnett,GA,Passenger,0,1,1,78,79,1.27
March 31 2018,Caddo,LA,Passenger,0,1,1,22,23,4.35
March 31 2018,Clallam,WA,Truck,0,0,0,21314,21314,0.0
March 31 2018,Contra Costa,CA,Passenger,0,1,1,472,473,0.21
March 31 2018,Cook,IL,Passenger,1,0,1,276,277,0.36
March 31 2018,Deschutes,OR,Passenger,1,0,1,170,171,0.58
March 31 2018,Douglas,WA,Passenger,42,33,75,27414,27489,0.27
December 31 2017,Queens,NY,Passenger,1,0,1,62,63,1.59
December 31 2017,Santa Clara,CA,Passenger,7,1,8,382,390,2.05
December 31 2017,Shelby,TN,Passenger,0,1,1,104,105,0.95
December 31 2017,Ventura,CA,Passenger,0,1,1,332,333,0.3
December 31 2017,Virginia Beach,VA,Passenger,2,1,3,677,680,0.44
December 31 2017,Whatcom,WA,Truck,1,0,1,42013,42014,0.0
December 31 2017,Yakima,WA,Truck,0,0,0,58016,58016,0.0
January 31 2018,Alameda,CA,Passenger,0,1,1,359,360,0.28
January 31 2018,Arlington,VA,Passenger,1,2,3,170,173,1.73
January 31 2018,Brevard,FL,Passenger,0,1,1,102,103,0.97
January 31 2018,Charles,MD,Passenger,0,1,1,82,83,1.2
January 31 2018,Chelan,WA,Passenger,94,38,132,53234,53366,0.25
January 31 2018,Clark,NV,Passenger,1,2,3,747,750,0.4
January 31 2018,Clay,FL,Passenger,0,1,1,109,110,0.91
February 28 2018,Fairfax,VA,Passenger,2,2,4,835,839,0.48
February 28 2018,Ferry,WA,Passenger,1,3,4,4397,4401,0.09
February 28 2018,Grant,WA,Truck,0,0,0,25681,25681,0.0
February 28 2018,Island,WA,Truck,0,0,0,20825,20825,0.0
February 28 2018,Juneau,AK,Passenger,0,1,1,43,44,2.27
March 31 2018,San Juan,WA,Passenger,140,50,190,13938,14128,1.34
March 31 2018,Santa Clara,CA,Passenger,6,1,7,376,383,1.83
March 31 2018,Sedgwick,KS,Passenger,0,1,1,103,104,0.96
March 31 2018,Shelby,TN,Passenger,0,1,1,101,102,0.98
March 31 2018,Tuolumne,CA,Passenger,0,1,1,13,14,7.14
March 31 2018,Virginia Beach,VA,Passenger,2,1,3,689,692,0.43
April 30 2018,Asotin,WA,Passenger,8,6,14,12640,12654,0.11
April 30 2018,Broward,FL,Passenger,0,1,1,129,130,0.77
April 30 2018,Caddo,LA,Passenger,0,1,1,22,23,4.35
April 30 2018,Chelan,WA,Passenger,98,45,143,53397,53540,0.27
April 30 2018,Clallam,WA,Passenger,117,105,222,49609,49831,0.45
March 31 2018,Frederick,MD,Passenger,0,1,1,87,88,1.14
March 31 2018,Garfield,WA,Passenger,1,0,1,1330,1331,0.08
March 31 2018,Grant,WA,Passenger,32,42,74,62606,62680,0.12
March 31 2018,Jefferson,WA,Passenger,132,88,220,24290,24510,0.9
March 31 2018,King,WA,Truck,7,1,8,183733,183741,0.0
March 31 2018,Lane,OR,Passenger,0,1,1,188,189,0.53
March 31 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
January 31 2018,Dale,AL,Passenger,0,1,1,65,66,1.52
January 31 2018,Duval,FL,Passenger,1,2,3,368,371,0.81
January 31 2018,Grant,WA,Truck,0,0,0,25643,25643,0.0
February 28 2018,Manatee,FL,Passenger,1,0,1,37,38,2.63
February 28 2018,New Haven,CT,Passenger,0,1,1,52,53,1.89
February 28 2018,Norfolk,MA,Passenger,1,0,1,37,38,2.63
December 31 2017,Whitman,WA,Truck,0,0,0,8451,8451,0.0
January 31 2018,Allegheny,PA,Passenger,1,0,1,81,82,1.22
January 31 2018,Benton,WA,Truck,0,0,0,40710,40710,0.0
March 31 2018,Skamania,WA,Truck,0,0,0,3924,3924,0.0
March 31 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
March 31 2018,Thurston,WA,Truck,0,0,0,54004,54004,0.0
March 31 2018,Travis,TX,Passenger,0,1,1,188,189,0.53
March 31 2018,Walla Walla,WA,Truck,0,0,0,13312,13312,0.0
March 31 2018,Whitman,WA,Passenger,18,23,41,22488,22529,0.18
March 31 2018,Whitman,WA,Truck,0,0,0,8454,8454,0.0
March 31 2018,Williamson,TX,Passenger,0,1,1,159,160,0.62
March 31 2018,Manassas,VA,Passenger,0,1,1,8,9,11.11
March 31 2018,Marin,CA,Passenger,1,0,1,54,55,1.82
March 31 2018,Maui,HI,Passenger,1,0,1,64,65,1.54
March 31 2018,Montgomery,MD,Passenger,1,0,1,298,299,0.33
March 31 2018,Yakima,WA,Truck,0,0,0,58179,58179,0.0
April 30 2018,,,Passenger,3,1,4,500,504,0.79
March 31 2018,Orleans,LA,Passenger,0,1,1,46,47,2.13
March 31 2018,Palm Beach,FL,Passenger,0,1,1,82,83,1.2
March 31 2018,Pinal,AZ,Passenger,2,0,2,209,211,0.95
March 31 2018,Prince William,VA,Passenger,0,4,4,265,269,1.49
March 31 2018,Spokane,WA,Passenger,304,273,577,301282,301859,0.19
April 30 2018,Cape May,NJ,Passenger,0,1,1,21,22,4.55
April 30 2018,Clark,NV,Passenger,1,2,3,747,750,0.4
April 30 2018,Dale,AL,Passenger,0,1,1,62,63,1.59
January 31 2018,Jefferson,WA,Passenger,124,80,204,24353,24557,0.83
January 31 2018,King,WA,Truck,8,1,9,184820,184829,0.0
April 30 2018,Cowlitz,WA,Passenger,55,73,128,71354,71482,0.18
April 30 2018,El Paso,CO,Passenger,2,0,2,762,764,0.26
April 30 2018,Fairfax,VA,Passenger,2,2,4,841,845,0.47
April 30 2018,Flathead,MT,Passenger,1,0,1,50,51,1.96
April 30 2018,Hawaii,HI,Passenger,1,0,1,75,76,1.32
April 30 2018,Island,WA,Passenger,184,177,361,62267,62628,0.58
March 31 2018,Okanogan,WA,Truck,0,0,0,16335,16335,0.0
March 31 2018,Prince George,VA,Passenger,0,1,1,75,76,1.32
March 31 2018,Prince George's,MD,Passenger,0,1,1,183,184,0.54
March 31 2018,San Diego,CA,Passenger,6,1,7,2570,2577,0.27
March 31 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
January 31 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
January 31 2018,Clark,WA,Passenger,873,598,1471,305311,306782,0.48
January 31 2018,Clark,WA,Truck,0,0,0,78580,78580,0.0
January 31 2018,District of Columbia,DC,Passenger,0,3,3,195,198,1.52
January 31 2018,Missoula,MT,Passenger,1,0,1,67,68,1.47
January 31 2018,Nantucket,MA,Passenger,1,0,1,3,4,25.0
January 31 2018,Orleans,LA,Passenger,0,1,1,46,47,2.13
January 31 2018,Pinal,AZ,Passenger,2,0,2,209,211,0.95
January 31 2018,Prince William,VA,Passenger,0,4,4,267,271,1.48
March 31 2018,Utah,UT,Passenger,0,1,1,136,137,0.73
April 30 2018,Adams,WA,Truck,0,0,0,5150,5150,0.0
April 30 2018,Allegheny,PA,Passenger,1,0,1,74,75,1.33
April 30 2018,Anne Arundel,MD,Passenger,0,2,2,446,448,0.45
April 30 2018,Benton,WA,Truck,0,0,0,40854,40854,0.0
April 30 2018,Dallas,TX,Passenger,0,1,1,192,193,0.52
April 30 2018,Duval,FL,Passenger,1,2,3,377,380,0.79
April 30 2018,Garfield,OK,Passenger,1,0,1,19,20,5.0
April 30 2018,Grant,WA,Truck,0,0,0,25855,25855,0.0
February 28 2018,Pierce,WA,Truck,0,0,0,137002,137002,0.0
February 28 2018,Polk,FL,Passenger,1,0,1,63,64,1.56
February 28 2018,Sacramento,CA,Passenger,1,0,1,297,298,0.34
February 28 2018,San Mateo,CA,Passenger,0,1,1,137,138,0.72
February 28 2018,Shelby,TN,Passenger,0,1,1,105,106,0.94
February 28 2018,Skagit,WA,Truck,1,0,1,31816,31817,0.0
February 28 2018,Spokane,WA,Passenger,306,263,569,300530,301099,0.19
February 28 2018,St. Clair,IL,Passenger,0,1,1,156,157,0.64
February 28 2018,Stevens,WA,Passenger,10,21,31,31515,31546,0.1
April 30 2018,Canyon,ID,Passenger,0,1,1,86,87,1.15
April 30 2018,Contra Costa,CA,Passenger,0,1,1,467,468,0.21
April 30 2018,Cook,IL,Passenger,1,0,1,268,269,0.37
April 30 2018,Deschutes,OR,Passenger,1,0,1,170,171,0.58
April 30 2018,Douglas,WA,Passenger,41,32,73,27437,27510,0.27
April 30 2018,Douglas,WA,Truck,0,0,0,11882,11882,0.0
April 30 2018,Ferry,WA,Truck,0,0,0,3499,3499,0.0
April 30 2018,Frederick,MD,Passenger,0,1,1,86,87,1.15
April 30 2018,King,WA,Truck,7,1,8,183372,183380,0.0
April 30 2018,Klickitat,WA,Passenger,24,29,53,15051,15104,0.35
April 30 2018,Manatee,FL,Passenger,1,0,1,37,38,2.63
April 30 2018,Pierce,WA,Passenger,1154,1091,2245,529190,531435,0.42
April 30 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
April 30 2018,Clackamas,OR,Passenger,0,1,1,230,231,0.43
April 30 2018,Clark,WA,Truck,0,0,0,78733,78733,0.0
April 30 2018,Hardin,KY,Passenger,0,1,1,118,119,0.84
April 30 2018,Juneau,AK,Passenger,0,1,1,46,47,2.13
April 30 2018,Lane,OR,Passenger,0,1,1,190,191,0.52
April 30 2018,Jefferson,WA,Passenger,134,88,222,24355,24577,0.9
April 30 2018,Jefferson,WA,Truck,0,0,0,9527,9527,0.0
April 30 2018,Lee,FL,Passenger,1,0,1,58,59,1.69
January 31 2018,Fulton,GA,Passenger,1,0,1,105,106,0.94
January 31 2018,Grays Harbor,WA,Passenger,42,42,84,45969,46053,0.18
January 31 2018,Jefferson,NY,Passenger,1,0,1,229,230,0.43
March 31 2018,Thurston,WA,Passenger,518,432,950,191162,192112,0.49
March 31 2018,Washtenaw,MI,Passenger,1,0,1,36,37,2.7
April 30 2018,Ada,ID,Passenger,0,2,2,333,335,0.6
April 30 2018,Benton,WA,Passenger,178,188,366,130952,131318,0.28
April 30 2018,Bexar,TX,Passenger,2,2,4,778,782,0.51
April 30 2018,Maui,HI,Passenger,1,0,1,59,60,1.67
April 30 2018,Montgomery,MD,Passenger,1,0,1,295,296,0.34
April 30 2018,New Haven,CT,Passenger,0,1,1,50,51,1.96
April 30 2018,Palm Beach,FL,Passenger,0,1,1,84,85,1.18
January 31 2018,Skamania,WA,Passenger,11,8,19,8608,8627,0.22
January 31 2018,Utah,UT,Passenger,0,1,1,135,136,0.74
January 31 2018,Wahkiakum,WA,Passenger,0,2,2,2844,2846,0.07
January 31 2018,Walla Walla,WA,Passenger,30,33,63,35374,35437,0.18
April 30 2018,Cowlitz,WA,Truck,0,0,0,28295,28295,0.0
April 30 2018,Dakota,MN,Passenger,0,2,2,36,38,5.26
April 30 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
April 30 2018,Essex,NJ,Passenger,1,0,1,10,11,9.09
February 28 2018,Travis,TX,Passenger,0,1,1,186,187,0.53
February 28 2018,Walla Walla,WA,Passenger,31,35,66,35388,35454,0.19
February 28 2018,Whatcom,WA,Truck,1,0,1,42035,42036,0.0
February 28 2018,Whitman,WA,Passenger,18,21,39,22529,22568,0.17
February 28 2018,Yakima,WA,Truck,0,0,0,58130,58130,0.0
March 31 2018,Adams,WA,Truck,0,0,0,5152,5152,0.0
March 31 2018,Alameda,CA,Passenger,0,1,1,353,354,0.28
March 31 2018,Arlington,VA,Passenger,1,2,3,171,174,1.72
February 28 2018,Allegheny,PA,Passenger,1,0,1,79,80,1.25
February 28 2018,Canyon,ID,Passenger,0,1,1,94,95,1.05
April 30 2018,Portsmouth,VA,Passenger,0,1,1,72,73,1.37
April 30 2018,Prince George's,MD,Passenger,1,1,2,186,188,1.06
April 30 2018,Skagit,WA,Passenger,182,155,337,90038,90375,0.37
April 30 2018,Spokane,WA,Passenger,318,288,606,301927,302533,0.2
April 30 2018,Franklin,MA,Passenger,0,1,1,2,3,33.33
April 30 2018,Franklin,WA,Passenger,37,59,96,57400,57496,0.17
April 30 2018,Grays Harbor,WA,Passenger,47,52,99,46285,46384,0.21
April 30 2018,Hamilton,TN,Passenger,1,0,1,23,24,4.17
April 30 2018,Honolulu,HI,Passenger,2,1,3,537,540,0.56
April 30 2018,Jefferson,CO,Passenger,0,1,1,73,74,1.35
April 30 2018,Klamath,OR,Passenger,1,0,1,33,34,2.94
April 30 2018,Multnomah,OR,Passenger,4,4,8,813,821,0.97
April 30 2018,Norfolk,MA,Passenger,1,0,1,34,35,2.86
April 30 2018,Orleans,LA,Passenger,0,1,1,47,48,2.08
April 30 2018,Pacific,WA,Truck,0,0,0,7595,7595,0.0
April 30 2018,Pend Oreille,WA,Truck,0,0,0,5654,5654,0.0
April 30 2018,Pinal,AZ,Passenger,2,0,2,207,209,0.96
April 30 2018,Prince William,VA,Passenger,0,4,4,264,268,1.49
April 30 2018,Ramsey,MN,Passenger,1,0,1,40,41,2.44
May 31 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
April 30 2018,San Diego,CA,Passenger,7,1,8,2568,2576,0.31
April 30 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
April 30 2018,Sedgwick,KS,Passenger,0,1,1,98,99,1.01
April 30 2018,St. Clair,IL,Passenger,0,1,1,149,150,0.67
April 30 2018,Thurston,WA,Passenger,523,444,967,191804,192771,0.5
April 30 2018,Tuolumne,CA,Passenger,0,1,1,12,13,7.69
March 31 2018,Charles,MD,Passenger,0,1,1,82,83,1.2
March 31 2018,Clay,FL,Passenger,0,1,1,105,106,0.94
March 31 2018,DuPage,IL,Passenger,1,0,1,66,67,1.49
January 31 2018,Lewis,WA,Truck,0,0,0,25324,25324,0.0
January 31 2018,Los Angeles,CA,Passenger,5,3,8,1198,1206,0.66
January 31 2018,Maricopa,AZ,Passenger,2,1,3,1618,1621,0.19
January 31 2018,Mason,WA,Truck,0,0,0,19646,19646,0.0
January 31 2018,Monterey,CA,Passenger,0,2,2,196,198,1.01
January 31 2018,Moore,NC,Passenger,0,1,1,198,199,0.5
January 31 2018,Morris,NJ,Passenger,1,0,1,20,21,4.76
January 31 2018,Newport,RI,Passenger,1,0,1,112,113,0.88
January 31 2018,Norfolk,VA,Passenger,1,1,2,320,322,0.62
January 31 2018,Northampton,PA,Passenger,0,1,1,66,67,1.49
May 31 2018,Clark,WA,Truck,0,0,0,78916,78916,0.0
May 31 2018,Douglas,WA,Passenger,44,31,75,27540,27615,0.27
May 31 2018,Franklin,MA,Passenger,0,1,1,2,3,33.33
May 31 2018,Frederick,MD,Passenger,0,1,1,87,88,1.14
April 30 2018,Lewis,WA,Truck,0,0,0,25309,25309,0.0
April 30 2018,Los Angeles,CA,Passenger,6,4,10,1174,1184,0.84
April 30 2018,Pend Oreille,WA,Passenger,4,5,9,9475,9484,0.09
April 30 2018,Yakima,WA,Truck,0,0,0,58220,58220,0.0
May 31 2018,Alameda,CA,Passenger,0,1,1,347,348,0.29
May 31 2018,Asotin,WA,Truck,0,0,0,6630,6630,0.0
May 31 2018,Beaufort,SC,Passenger,1,0,1,38,39,2.56
April 30 2018,Fulton,GA,Passenger,1,1,2,99,101,1.98
April 30 2018,Garfield,WA,Passenger,1,0,1,1330,1331,0.08
April 30 2018,Grant,WA,Passenger,31,42,73,62800,62873,0.12
April 30 2018,Island,WA,Truck,0,0,0,20843,20843,0.0
April 30 2018,Jefferson,NY,Passenger,1,0,1,221,222,0.45
April 30 2018,King,WA,Passenger,12285,5290,17575,1368510,1386085,1.27
April 30 2018,Kootenai,ID,Passenger,0,1,1,224,225,0.44
March 31 2018,Grant,WA,Truck,0,0,0,25747,25747,0.0
March 31 2018,Hardin,KY,Passenger,0,1,1,118,119,0.84
March 31 2018,Juneau,AK,Passenger,0,1,1,44,45,2.22
March 31 2018,Kent,MI,Passenger,0,1,1,34,35,2.86
March 31 2018,Kitsap,WA,Truck,1,0,1,52969,52970,0.0
March 31 2018,Lewis,WA,Passenger,55,47,102,57152,57254,0.18
April 30 2018,San Francisco,CA,Passenger,0,1,1,132,133,0.75
April 30 2018,Santa Rosa,FL,Passenger,1,0,1,100,101,0.99
April 30 2018,Skamania,WA,Passenger,12,8,20,8706,8726,0.23
April 30 2018,Skamania,WA,Truck,0,0,0,3921,3921,0.0
April 30 2018,Volusia,FL,Passenger,0,1,1,33,34,2.94
April 30 2018,Walla Walla,WA,Passenger,34,40,74,35457,35531,0.21
May 31 2018,Charles,MD,Passenger,0,1,1,85,86,1.16
May 31 2018,Clay,FL,Passenger,0,1,1,97,98,1.02
May 31 2018,DeKalb,GA,Passenger,1,0,1,79,80,1.25
May 31 2018,Franklin,WA,Truck,0,0,0,18643,18643,0.0
February 28 2018,Columbia,WA,Passenger,2,1,3,2407,2410,0.12
February 28 2018,Contra Costa,CA,Passenger,0,1,1,473,474,0.21
February 28 2018,Cook,IL,Passenger,1,0,1,283,284,0.35
February 28 2018,Ferry,WA,Truck,0,0,0,3527,3527,0.0
February 28 2018,Franklin,WA,Passenger,32,51,83,57004,57087,0.15
February 28 2018,Grays Harbor,WA,Passenger,42,44,86,45887,45973,0.19
January 31 2018,Pend Oreille,WA,Passenger,4,4,8,9441,9449,0.08
January 31 2018,Pima,AZ,Passenger,1,1,2,415,417,0.48
January 31 2018,Saratoga,NY,Passenger,1,1,2,69,71,2.82
January 31 2018,Snohomish,WA,Truck,1,0,1,121556,121557,0.0
January 31 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
January 31 2018,Wahkiakum,WA,Truck,0,0,0,1681,1681,0.0
May 31 2018,Grant,WA,Passenger,30,44,74,63016,63090,0.12
May 31 2018,Grays Harbor,WA,Truck,0,0,0,20178,20178,0.0
May 31 2018,Hardin,KY,Passenger,0,1,1,119,120,0.83
May 31 2018,Lee,FL,Passenger,1,0,1,56,57,1.75
March 31 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.0
March 31 2018,New Haven,CT,Passenger,0,1,1,51,52,1.92
March 31 2018,Norfolk,VA,Passenger,1,2,3,329,332,0.9
March 31 2018,Northampton,PA,Passenger,0,1,1,64,65,1.54
March 31 2018,Nueces,TX,Passenger,1,1,2,94,96,2.08
April 30 2018,Richland,SC,Passenger,0,1,1,173,174,0.57
April 30 2018,San Juan,WA,Passenger,141,53,194,13960,14154,1.37
April 30 2018,Saratoga,NY,Passenger,1,1,2,66,68,2.94
April 30 2018,Snohomish,WA,Truck,1,0,1,121261,121262,0.0
April 30 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
April 30 2018,Wahkiakum,WA,Truck,0,0,0,1668,1668,0.0
April 30 2018,Lincoln,WA,Truck,0,0,0,4532,4532,0.0
April 30 2018,Marion,IN,Passenger,1,0,1,117,118,0.85
April 30 2018,Mason,WA,Truck,0,0,0,19809,19809,0.0
April 30 2018,Monterey,CA,Passenger,0,2,2,189,191,1.05
April 30 2018,Montgomery,TN,Passenger,1,0,1,275,276,0.36
April 30 2018,Morris,NJ,Passenger,1,0,1,18,19,5.26
April 30 2018,Okanogan,WA,Truck,0,0,0,16352,16352,0.0
April 30 2018,Yakima,WA,Passenger,62,84,146,163240,163386,0.09
May 31 2018,Adams,WA,Truck,0,0,0,5158,5158,0.0
May 31 2018,Anne Arundel,MD,Passenger,0,2,2,443,445,0.45
May 31 2018,Asotin,WA,Passenger,8,6,14,12602,12616,0.11
May 31 2018,Bexar,TX,Passenger,2,3,5,768,773,0.65
May 31 2018,Caddo,LA,Passenger,0,1,1,22,23,4.35
May 31 2018,King,WA,Truck,7,1,8,183174,183182,0.0
May 31 2018,Kitsap,WA,Passenger,780,453,1233,177901,179134,0.69
May 31 2018,Kittitas,WA,Truck,0,0,0,14021,14021,0.0
May 31 2018,Latah,ID,Passenger,0,1,1,76,77,1.3
May 31 2018,Lincoln,WA,Passenger,2,6,8,7646,7654,0.1
February 28 2018,Hamilton,TN,Passenger,1,0,1,22,23,4.35
February 28 2018,Kittitas,WA,Passenger,36,27,63,28686,28749,0.22
February 28 2018,Klickitat,WA,Passenger,24,27,51,14945,14996,0.34
February 28 2018,Lewis,WA,Truck,0,0,0,25267,25267,0.0
February 28 2018,Los Angeles,CA,Passenger,5,3,8,1194,1202,0.67
January 31 2018,Whatcom,WA,Passenger,548,238,786,145509,146295,0.54
February 28 2018,Adams,WA,Truck,0,0,0,5139,5139,0.0
February 28 2018,Alameda,CA,Passenger,0,1,1,358,359,0.28
February 28 2018,Anne Arundel,MD,Passenger,0,1,1,471,472,0.21
February 28 2018,Asotin,WA,Truck,0,0,0,6579,6579,0.0
April 30 2018,Whatcom,WA,Passenger,593,269,862,146610,147472,0.58
May 31 2018,Chelan,WA,Truck,0,0,0,21822,21822,0.0
May 31 2018,Clackamas,OR,Passenger,0,1,1,230,231,0.43
March 31 2018,Skamania,WA,Passenger,12,8,20,8667,8687,0.23
March 31 2018,Snohomish,WA,Passenger,2132,1160,3292,517931,521223,0.63
March 31 2018,St. Clair,IL,Passenger,0,1,1,153,154,0.65
May 31 2018,Monterey,CA,Passenger,0,2,2,188,190,1.05
