Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
May 31 2018,Moore,NC,Passenger,0,1,1,195,196,0.51
May 31 2018,Pend Oreille,WA,Passenger,4,5,9,9509,9518,0.09
May 31 2018,Pend Oreille,WA,Truck,0,0,0,5671,5671,0.0
May 31 2018,Pima,AZ,Passenger,1,1,2,415,417,0.48
May 31 2018,Ramsey,MN,Passenger,1,0,1,41,42,2.38
April 30 2018,Pierce,WA,Truck,0,0,0,137349,137349,0.0
April 30 2018,Prince George,VA,Passenger,0,1,1,74,75,1.33
April 30 2018,Richmond,GA,Passenger,0,1,1,94,95,1.05
April 30 2018,Shelby,TN,Passenger,0,1,1,101,102,0.98
April 30 2018,Skagit,WA,Truck,1,0,1,31982,31983,0.0
May 31 2018,Montgomery,PA,Passenger,2,0,2,36,38,5.26
May 31 2018,Montgomery,TX,Passenger,1,0,1,63,64,1.56
May 31 2018,New London,CT,Passenger,0,1,1,255,256,0.39
May 31 2018,Orange,CA,Passenger,4,1,5,565,570,0.88
May 31 2018,Orange,FL,Passenger,2,1,3,171,174,1.72
May 31 2018,Riverside,CA,Passenger,2,2,4,704,708,0.56
February 28 2018,Maricopa,AZ,Passenger,2,1,3,1594,1597,0.19
February 28 2018,Maui,HI,Passenger,1,0,1,65,66,1.52
February 28 2018,Montgomery,MD,Passenger,1,0,1,299,300,0.33
February 28 2018,Prince George's,MD,Passenger,0,1,1,181,182,0.55
May 31 2018,Clallam,WA,Truck,0,0,0,21412,21412,0.0
May 31 2018,DuPage,IL,Passenger,1,0,1,65,66,1.52
May 31 2018,El Paso,CO,Passenger,2,1,3,762,765,0.39
May 31 2018,Garfield,WA,Passenger,1,1,2,1326,1328,0.15
May 31 2018,Garfield,WA,Truck,0,0,0,956,956,0.0
March 31 2018,Wahkiakum,WA,Passenger,1,2,3,2871,2874,0.1
March 31 2018,Walla Walla,WA,Passenger,32,36,68,35464,35532,0.19
February 28 2018,Charles,MD,Passenger,0,1,1,82,83,1.2
February 28 2018,Clallam,WA,Truck,0,0,0,21289,21289,0.0
February 28 2018,Clay,FL,Passenger,0,1,1,106,107,0.93
February 28 2018,DuPage,IL,Passenger,1,0,1,66,67,1.49
February 28 2018,Essex,NJ,Passenger,1,0,1,9,10,10.0
February 28 2018,Franklin,WA,Truck,0,0,0,18576,18576,0.0
February 28 2018,Garfield,WA,Passenger,1,0,1,1323,1324,0.08
May 31 2018,Columbia,WA,Passenger,2,1,3,2412,2415,0.12
May 31 2018,Cowlitz,WA,Passenger,58,75,133,71513,71646,0.19
May 31 2018,Ferry,WA,Truck,0,0,0,3504,3504,0.0
May 31 2018,Flathead,MT,Passenger,1,0,1,49,50,2.0
May 31 2018,Franklin,WA,Passenger,38,63,101,57690,57791,0.17
May 31 2018,Hamilton,TN,Passenger,1,0,1,23,24,4.17
April 30 2018,Tarrant,TX,Passenger,1,0,1,217,218,0.46
April 30 2018,Virginia Beach,VA,Passenger,2,1,3,690,693,0.43
April 30 2018,Whatcom,WA,Truck,2,0,2,42118,42120,0.0
May 31 2018,Adams,WA,Passenger,5,5,10,12598,12608,0.08
May 31 2018,Arlington,VA,Passenger,1,2,3,169,172,1.74
May 31 2018,San Diego,CA,Passenger,7,1,8,2591,2599,0.31
May 31 2018,Skamania,WA,Passenger,12,9,21,8706,8727,0.24
May 31 2018,Whatcom,WA,Passenger,612,281,893,147196,148089,0.6
May 31 2018,Yakima,WA,Passenger,62,84,146,163649,163795,0.09
May 31 2018,San Juan,WA,Truck,0,0,0,5704,5704,0.0
May 31 2018,Santa Fe,NM,Passenger,0,1,1,42,43,2.33
May 31 2018,Tulsa,OK,Passenger,0,1,1,48,49,2.04
May 31 2018,Ventura,CA,Passenger,0,1,1,319,320,0.31
May 31 2018,Jefferson,CO,Passenger,0,1,1,71,72,1.39
May 31 2018,King,WA,Passenger,12745,5480,18225,1369670,1387895,1.31
May 31 2018,Kitsap,WA,Truck,1,0,1,53097,53098,0.0
May 31 2018,Manassas,VA,Passenger,0,1,1,9,10,10.0
May 31 2018,Marin,CA,Passenger,1,0,1,56,57,1.75
February 28 2018,Jefferson,CO,Passenger,0,1,1,76,77,1.3
February 28 2018,Kitsap,WA,Passenger,716,418,1134,176379,177513,0.64
February 28 2018,Kitsap,WA,Truck,1,0,1,52839,52840,0.0
February 28 2018,Latah,ID,Passenger,0,1,1,76,77,1.3
April 30 2018,Brevard,FL,Passenger,0,1,1,102,103,0.97
April 30 2018,Chelan,WA,Truck,0,0,0,21762,21762,0.0
April 30 2018,Columbia,WA,Passenger,2,1,3,2414,2417,0.12
April 30 2018,El Paso,TX,Passenger,1,0,1,520,521,0.19
February 28 2018,San Juan,WA,Passenger,140,48,188,13921,14109,1.33
February 28 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
February 28 2018,Santa Clara,CA,Passenger,7,1,8,379,387,2.07
February 28 2018,Sedgwick,KS,Passenger,0,1,1,102,103,0.97
February 28 2018,Snohomish,WA,Truck,1,0,1,121338,121339,0.0
February 28 2018,Spokane,WA,Truck,1,0,1,91727,91728,0.0
February 28 2018,Thurston,WA,Passenger,492,414,906,190762,191668,0.47
February 28 2018,Tuolumne,CA,Passenger,0,1,1,13,14,7.14
February 28 2018,Manassas,VA,Passenger,0,1,1,9,10,10.0
February 28 2018,Marin,CA,Passenger,1,0,1,56,57,1.75
February 28 2018,Montgomery,TX,Passenger,1,0,1,61,62,1.61
February 28 2018,New London,CT,Passenger,1,1,2,255,257,0.78
February 28 2018,Orange,CA,Passenger,3,1,4,574,578,0.69
February 28 2018,Orange,FL,Passenger,2,1,3,169,172,1.74
February 28 2018,Prince George,VA,Passenger,0,1,1,75,76,1.32
April 30 2018,Garfield,WA,Truck,0,0,0,950,950,0.0
April 30 2018,Gwinnett,GA,Passenger,0,1,1,80,81,1.23
April 30 2018,Kittitas,WA,Passenger,40,32,72,28770,28842,0.25
May 31 2018,Okanogan,WA,Truck,0,0,0,16411,16411,0.0
May 31 2018,Prince George,VA,Passenger,0,1,1,74,75,1.33
May 31 2018,Queens,NY,Passenger,1,0,1,64,65,1.54
May 31 2018,Richland,SC,Passenger,0,1,1,171,172,0.58
June 30 2018,Adams,WA,Passenger,5,5,10,12617,12627,0.08
June 30 2018,Canyon,ID,Passenger,0,1,1,89,90,1.11
June 30 2018,Cape May,NJ,Passenger,0,1,1,21,22,4.55
May 31 2018,Hawaii,HI,Passenger,1,0,1,74,75,1.33
May 31 2018,Honolulu,HI,Passenger,2,1,3,534,537,0.56
May 31 2018,Island,WA,Passenger,187,177,364,62433,62797,0.58
May 31 2018,Jefferson,WA,Truck,0,0,0,9542,9542,0.0
May 31 2018,Klamath,OR,Passenger,1,0,1,33,34,2.94
May 31 2018,Klickitat,WA,Passenger,25,30,55,15107,15162,0.36
March 31 2018,Asotin,WA,Truck,0,0,0,6592,6592,0.0
May 31 2018,Cape May,NJ,Passenger,0,1,1,21,22,4.55
May 31 2018,Charleston,SC,Passenger,1,0,1,130,131,0.76
May 31 2018,Chelan,WA,Passenger,103,49,152,53497,53649,0.28
May 31 2018,Clallam,WA,Passenger,119,110,229,49788,50017,0.46
May 31 2018,Clark,NV,Passenger,1,2,3,746,749,0.4
May 31 2018,Clark,WA,Passenger,963,695,1658,307156,308814,0.54
May 31 2018,District of Columbia,DC,Passenger,0,3,3,187,190,1.58
May 31 2018,Duval,FL,Passenger,1,2,3,383,386,0.78
May 31 2018,Virginia Beach,VA,Passenger,2,1,3,695,698,0.43
May 31 2018,Whitman,WA,Truck,0,0,0,8471,8471,0.0
May 31 2018,Williamson,TX,Passenger,0,1,1,162,163,0.61
May 31 2018,Pierce,WA,Passenger,1185,1125,2310,530513,532823,0.43
May 31 2018,Portsmouth,VA,Passenger,0,1,1,71,72,1.39
May 31 2018,Prince George's,MD,Passenger,1,1,2,184,186,1.08
February 28 2018,Richland,SC,Passenger,0,1,1,172,173,0.58
February 28 2018,Riverside,CA,Passenger,2,2,4,723,727,0.55
February 28 2018,San Juan,WA,Truck,0,0,0,5643,5643,0.0
February 28 2018,Santa Fe,NM,Passenger,0,1,1,43,44,2.27
June 30 2018,Clackamas,OR,Passenger,0,1,1,229,230,0.43
June 30 2018,Contra Costa,CA,Passenger,0,1,1,459,460,0.22
June 30 2018,Cook,IL,Passenger,1,0,1,262,263,0.38
June 30 2018,DeKalb,GA,Passenger,1,0,1,78,79,1.27
June 30 2018,Ferry,WA,Passenger,3,3,6,4426,4432,0.14
June 30 2018,Ferry,WA,Truck,0,0,0,3513,3513,0.0
June 30 2018,Ada,ID,Passenger,0,2,2,324,326,0.61
June 30 2018,Anne Arundel,MD,Passenger,0,1,1,446,447,0.22
April 30 2018,Lee,AL,Passenger,1,0,1,32,33,3.03
April 30 2018,Lincoln,WA,Passenger,2,6,8,7615,7623,0.1
April 30 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
April 30 2018,Madison,ID,Passenger,1,0,1,37,38,2.63
April 30 2018,Montgomery,PA,Passenger,1,0,1,35,36,2.78
April 30 2018,Nassau,NY,Passenger,1,0,1,37,38,2.63
April 30 2018,Okanogan,WA,Passenger,8,19,27,25821,25848,0.1
April 30 2018,Pacific,WA,Passenger,14,19,33,15489,15522,0.21
March 31 2018,Columbia,WA,Truck,0,0,0,1532,1532,0.0
March 31 2018,Cowlitz,WA,Passenger,55,70,125,71220,71345,0.18
March 31 2018,Dallas,TX,Passenger,0,1,1,191,192,0.52
March 31 2018,Flathead,MT,Passenger,1,0,1,50,51,1.96
March 31 2018,Franklin,WA,Truck,0,0,0,18616,18616,0.0
March 31 2018,Hamilton,IN,Passenger,1,0,1,50,51,1.96
June 30 2018,Benton,WA,Passenger,192,199,391,131482,131873,0.3
June 30 2018,Broward,FL,Passenger,1,1,2,130,132,1.52
June 30 2018,Chelan,WA,Truck,0,0,0,21871,21871,0.0
June 30 2018,Clallam,WA,Passenger,124,112,236,49920,50156,0.47
June 30 2018,Columbia,WA,Passenger,2,2,4,2424,2428,0.16
June 30 2018,Cowlitz,WA,Passenger,55,74,129,71727,71856,0.18
June 30 2018,Cowlitz,WA,Truck,0,0,0,28463,28463,0.0
June 30 2018,Dakota,MN,Passenger,0,2,2,37,39,5.13
June 30 2018,El Paso,TX,Passenger,1,0,1,521,522,0.19
June 30 2018,Fairfax,VA,Passenger,2,2,4,839,843,0.47
March 31 2018,Benton,WA,Passenger,176,187,363,130792,131155,0.28
March 31 2018,Chelan,WA,Truck,0,0,0,21719,21719,0.0
June 30 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
June 30 2018,Essex,NJ,Passenger,1,0,1,10,11,9.09
June 30 2018,Garfield,OK,Passenger,1,0,1,17,18,5.56
June 30 2018,Garfield,WA,Truck,0,0,0,950,950,0.0
May 31 2018,Fairfax,VA,Passenger,2,2,4,842,846,0.47
May 31 2018,Ferry,WA,Passenger,2,3,5,4418,4423,0.11
May 31 2018,Grant,WA,Truck,0,0,0,25863,25863,0.0
May 31 2018,Howard,MD,Passenger,0,1,1,87,88,1.14
May 31 2018,Monroe,IL,Passenger,1,0,1,5,6,16.67
May 31 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.0
May 31 2018,Norfolk,MA,Passenger,1,0,1,35,36,2.78
May 31 2018,Northampton,PA,Passenger,0,1,1,65,66,1.52
May 31 2018,San Juan,WA,Passenger,141,56,197,14045,14242,1.38
May 31 2018,Sedgwick,KS,Passenger,0,1,1,96,97,1.03
May 31 2018,Skagit,WA,Passenger,198,163,361,90257,90618,0.4
May 31 2018,Spokane,WA,Truck,1,0,1,92377,92378,0.0
May 31 2018,Thurston,WA,Passenger,548,468,1016,192392,193408,0.53
May 31 2018,Washington,OR,Passenger,0,1,1,472,473,0.21
April 30 2018,Queens,NY,Passenger,1,0,1,63,64,1.56
April 30 2018,Santa Clara,CA,Passenger,6,1,7,380,387,1.81
April 30 2018,Spokane,WA,Truck,1,0,1,92067,92068,0.0
April 30 2018,Stevens,WA,Truck,0,0,0,18505,18505,0.0
April 30 2018,Utah,UT,Passenger,0,1,1,136,137,0.73
March 31 2018,Island,WA,Passenger,175,178,353,62042,62395,0.57
March 31 2018,Jefferson,WA,Truck,0,0,0,9517,9517,0.0
March 31 2018,Latah,ID,Passenger,0,1,1,78,79,1.27
March 31 2018,Mason,WA,Passenger,68,83,151,45222,45373,0.33
June 30 2018,Franklin,WA,Passenger,39,66,105,57855,57960,0.18
June 30 2018,Grant,WA,Truck,0,0,0,25921,25921,0.0
June 30 2018,Hennepin,MN,Passenger,1,0,1,107,108,0.93
June 30 2018,Howard,MD,Passenger,0,1,1,89,90,1.11
June 30 2018,Kitsap,WA,Passenger,796,460,1256,178529,179785,0.7
June 30 2018,Kittitas,WA,Passenger,47,32,79,28924,29003,0.27
June 30 2018,Klamath,OR,Passenger,1,0,1,34,35,2.86
June 30 2018,Honolulu,HI,Passenger,1,1,2,527,529,0.38
June 30 2018,Jefferson,WA,Truck,0,0,0,9551,9551,0.0
June 30 2018,King,WA,Passenger,13167,5678,18845,1371250,1390095,1.36
June 30 2018,Lee,AL,Passenger,1,0,1,35,36,2.78
June 30 2018,Lincoln,WA,Truck,0,0,0,4559,4559,0.0
June 30 2018,Asotin,WA,Truck,0,0,0,6615,6615,0.0
June 30 2018,Beaufort,SC,Passenger,1,0,1,39,40,2.5
March 31 2018,Columbia,WA,Passenger,2,1,3,2409,2412,0.12
March 31 2018,Cowlitz,WA,Truck,0,0,0,28275,28275,0.0
March 31 2018,Dakota,MN,Passenger,0,2,2,36,38,5.26
March 31 2018,El Paso,TX,Passenger,1,0,1,527,528,0.19
March 31 2018,Hawaii,HI,Passenger,1,0,1,78,79,1.27
June 30 2018,Montgomery,PA,Passenger,2,0,2,34,36,5.56
June 30 2018,Norfolk,MA,Passenger,1,0,1,36,37,2.7
June 30 2018,Flathead,MT,Passenger,1,0,1,49,50,2.0
June 30 2018,Hawaii,HI,Passenger,1,0,1,71,72,1.39
June 30 2018,Island,WA,Passenger,197,188,385,62517,62902,0.61
June 30 2018,Island,WA,Truck,0,0,0,20954,20954,0.0
June 30 2018,Klickitat,WA,Passenger,25,30,55,15166,15221,0.36
June 30 2018,Klickitat,WA,Truck,0,0,0,8118,8118,0.0
June 30 2018,Kootenai,ID,Passenger,0,1,1,219,220,0.45
May 31 2018,Orleans,LA,Passenger,0,1,1,46,47,2.13
May 31 2018,Polk,FL,Passenger,1,0,1,64,65,1.54
May 31 2018,Sacramento,CA,Passenger,1,0,1,300,301,0.33
May 31 2018,San Mateo,CA,Passenger,1,1,2,133,135,1.48
May 31 2018,Stevens,WA,Passenger,11,25,36,31565,31601,0.11
May 31 2018,Sumter,FL,Passenger,0,1,1,9,10,10.0
April 30 2018,Walla Walla,WA,Truck,0,0,0,13333,13333,0.0
April 30 2018,Whitman,WA,Truck,0,0,0,8464,8464,0.0
April 30 2018,Williamson,TX,Passenger,0,1,1,156,157,0.64
May 31 2018,Allegheny,PA,Passenger,1,0,1,73,74,1.35
May 31 2018,Benton,WA,Truck,0,0,0,40985,40985,0.0
June 30 2018,Marion,IN,Passenger,1,0,1,118,119,0.84
June 30 2018,Multnomah,OR,Passenger,3,4,7,799,806,0.87
June 30 2018,Nassau,NY,Passenger,2,0,2,37,39,5.13
June 30 2018,Okanogan,WA,Passenger,9,19,28,25954,25982,0.11
June 30 2018,Queens,NY,Passenger,1,0,1,62,63,1.59
March 31 2018,Island,WA,Truck,0,0,0,20855,20855,0.0
March 31 2018,Klickitat,WA,Passenger,25,27,52,14974,15026,0.35
March 31 2018,Klickitat,WA,Truck,0,0,0,8046,8046,0.0
March 31 2018,Madison,ID,Passenger,1,0,1,39,40,2.5
March 31 2018,Manatee,FL,Passenger,1,0,1,36,37,2.7
March 31 2018,Montgomery,TX,Passenger,1,0,1,62,63,1.59
March 31 2018,New London,CT,Passenger,1,1,2,252,254,0.79
March 31 2018,Newport,RI,Passenger,1,0,1,109,110,0.91
March 31 2018,Okaloosa,FL,Passenger,1,0,1,174,175,0.57
March 31 2018,Orange,FL,Passenger,2,1,3,169,172,1.74
March 31 2018,Pacific,WA,Truck,0,0,0,7576,7576,0.0
March 31 2018,Pend Oreille,WA,Truck,0,0,0,5658,5658,0.0
March 31 2018,Pierce,WA,Passenger,1126,1053,2179,527890,530069,0.41
March 31 2018,Portsmouth,VA,Passenger,0,1,1,71,72,1.39
March 31 2018,Ramsey,MN,Passenger,1,0,1,38,39,2.56
May 31 2018,Canyon,ID,Passenger,0,1,1,86,87,1.15
May 31 2018,Contra Costa,CA,Passenger,0,1,1,458,459,0.22
May 31 2018,Cook,IL,Passenger,1,0,1,266,267,0.37
May 31 2018,Dallas,TX,Passenger,0,1,1,194,195,0.51
June 30 2018,Orange,CA,Passenger,4,1,5,560,565,0.88
June 30 2018,Orleans,LA,Passenger,0,1,1,46,47,2.13
June 30 2018,Riverside,CA,Passenger,2,2,4,700,704,0.57
June 30 2018,Sacramento,CA,Passenger,1,0,1,298,299,0.33
June 30 2018,San Juan,WA,Passenger,145,61,206,14068,14274,1.44
June 30 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
June 30 2018,Santa Clara,CA,Passenger,7,0,7,376,383,1.83
June 30 2018,Sedgwick,KS,Passenger,0,1,1,97,98,1.02
May 31 2018,Thurston,WA,Truck,0,0,0,54195,54195,0.0
May 31 2018,Travis,TX,Passenger,0,1,1,191,192,0.52
May 31 2018,Wahkiakum,WA,Passenger,1,2,3,2901,2904,0.1
May 31 2018,Walla Walla,WA,Passenger,34,42,76,35572,35648,0.21
May 31 2018,Whitman,WA,Passenger,19,27,46,22578,22624,0.2
June 30 2018,Alameda,CA,Passenger,0,1,1,347,348,0.29
June 30 2018,Brevard,FL,Passenger,0,1,1,94,95,1.05
June 30 2018,Manatee,FL,Passenger,1,0,1,36,37,2.7
June 30 2018,Pacific,WA,Passenger,17,20,37,15574,15611,0.24
June 30 2018,Pierce,WA,Passenger,1228,1173,2401,532314,534715,0.45
June 30 2018,Pierce,WA,Truck,0,0,0,137819,137819,0.0
June 30 2018,Polk,FL,Passenger,1,0,1,66,67,1.49
June 30 2018,Clallam,WA,Truck,0,0,0,21442,21442,0.0
June 30 2018,Cochise,AZ,Passenger,0,1,1,122,123,0.81
June 30 2018,Dallas,TX,Passenger,0,1,1,197,198,0.51
June 30 2018,Douglas,WA,Passenger,43,31,74,27647,27721,0.27
June 30 2018,Franklin,WA,Truck,0,0,0,18662,18662,0.0
June 30 2018,Frederick,MD,Passenger,0,1,1,86,87,1.15
June 30 2018,Garfield,WA,Passenger,1,1,2,1316,1318,0.15
June 30 2018,Grant,WA,Passenger,31,45,76,63146,63222,0.12
June 30 2018,Grays Harbor,WA,Truck,0,0,0,20218,20218,0.0
June 30 2018,San Francisco,CA,Passenger,1,1,2,127,129,1.55
June 30 2018,Shelby,TN,Passenger,0,1,1,102,103,0.97
June 30 2018,Skamania,WA,Truck,0,0,0,3945,3945,0.0
June 30 2018,St. Clair,IL,Passenger,0,1,1,152,153,0.65
June 30 2018,St. Mary's,MD,Passenger,1,0,1,219,220,0.45
June 30 2018,Virginia Beach,VA,Passenger,2,1,3,695,698,0.43
June 30 2018,Volusia,FL,Passenger,0,1,1,33,34,2.94
June 30 2018,Walla Walla,WA,Truck,0,0,0,13417,13417,0.0
June 30 2018,Washington,OR,Passenger,0,1,1,475,476,0.21
March 31 2018,San Juan,WA,Truck,0,0,0,5660,5660,0.0
March 31 2018,Santa Fe,NM,Passenger,0,1,1,41,42,2.38
March 31 2018,Santa Rosa,FL,Passenger,1,0,1,100,101,0.99
March 31 2018,Skagit,WA,Passenger,173,154,327,89896,90223,0.36
March 31 2018,Ventura,CA,Passenger,0,1,1,331,332,0.3
March 31 2018,Volusia,FL,Passenger,0,1,1,34,35,2.86
June 30 2018,Jackson,OK,Passenger,1,0,1,45,46,2.17
June 30 2018,Latah,ID,Passenger,0,1,1,74,75,1.33
June 30 2018,Manassas,VA,Passenger,0,1,1,9,10,10.0
June 30 2018,Marin,CA,Passenger,1,0,1,55,56,1.79
June 30 2018,Maui,HI,Passenger,1,0,1,56,57,1.75
May 31 2018,Garfield,OK,Passenger,1,0,1,18,19,5.26
May 31 2018,Grays Harbor,WA,Passenger,50,55,105,46409,46514,0.23
May 31 2018,Hamilton,IN,Passenger,1,0,1,47,48,2.08
May 31 2018,Jackson,OK,Passenger,1,0,1,47,48,2.08
May 31 2018,Kittitas,WA,Passenger,44,32,76,28903,28979,0.26
June 30 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
June 30 2018,Charles,MD,Passenger,0,1,1,83,84,1.19
June 30 2018,Chelan,WA,Passenger,110,53,163,53555,53718,0.3
June 30 2018,Clark,NV,Passenger,1,2,3,744,747,0.4
June 30 2018,Clay,FL,Passenger,0,1,1,97,98,1.02
June 30 2018,Dale,AL,Passenger,0,1,1,57,58,1.72
June 30 2018,Duval,FL,Passenger,1,2,3,384,387,0.78
June 30 2018,Yakima,WA,Truck,0,0,0,58492,58492,0.0
July 31 2018,Alameda,CA,Passenger,0,1,1,343,344,0.29
July 31 2018,Arlington,VA,Passenger,1,2,3,173,176,1.7
July 31 2018,Caddo,LA,Passenger,0,1,1,22,23,4.35
June 30 2018,Sumter,FL,Passenger,0,1,1,9,10,10.0
June 30 2018,Thurston,WA,Passenger,572,481,1053,193041,194094,0.54
June 30 2018,Thurston,WA,Truck,0,0,0,54320,54320,0.0
June 30 2018,Travis,TX,Passenger,0,1,1,186,187,0.53
June 30 2018,Tuolumne,CA,Passenger,0,1,1,10,11,9.09
June 30 2018,Whitman,WA,Passenger,19,28,47,22602,22649,0.21
July 31 2018,Asotin,WA,Passenger,11,8,19,12638,12657,0.15
July 31 2018,Beaufort,SC,Passenger,1,0,1,38,39,2.56
June 30 2018,Prince George's,MD,Passenger,1,1,2,184,186,1.08
June 30 2018,San Mateo,CA,Passenger,1,1,2,130,132,1.52
June 30 2018,Skagit,WA,Passenger,206,166,372,90494,90866,0.41
June 30 2018,Skagit,WA,Truck,1,0,1,32044,32045,0.0
June 30 2018,Spokane,WA,Truck,1,0,1,92642,92643,0.0
June 30 2018,St. Lucie,FL,Passenger,1,0,1,28,29,3.45
June 30 2018,Stevens,WA,Passenger,11,25,36,31637,31673,0.11
March 31 2018,Pacific,WA,Passenger,15,18,33,15464,15497,0.21
March 31 2018,Pierce,WA,Truck,0,0,0,137085,137085,0.0
March 31 2018,Polk,FL,Passenger,1,0,1,62,63,1.59
March 31 2018,Richmond,GA,Passenger,0,1,1,92,93,1.08
March 31 2018,San Mateo,CA,Passenger,1,1,2,134,136,1.47
March 31 2018,Skagit,WA,Truck,1,0,1,31925,31926,0.0
March 31 2018,Spokane,WA,Truck,1,0,1,91907,91908,0.0
March 31 2018,St. Lucie,FL,Passenger,1,0,1,27,28,3.57
March 31 2018,Stevens,WA,Passenger,9,21,30,31603,31633,0.09
March 31 2018,Stevens,WA,Truck,0,0,0,18420,18420,0.0
June 30 2018,Montgomery,MD,Passenger,1,0,1,286,287,0.35
June 30 2018,Montgomery,TX,Passenger,1,0,1,62,63,1.59
June 30 2018,New London,CT,Passenger,0,1,1,255,256,0.39
June 30 2018,Orange,FL,Passenger,2,1,3,174,177,1.69
June 30 2018,Pend Oreille,WA,Truck,0,0,0,5682,5682,0.0
June 30 2018,Prince George,VA,Passenger,0,1,1,75,76,1.32
June 30 2018,Ramsey,MN,Passenger,1,0,1,40,41,2.44
March 31 2018,Yakima,WA,Passenger,63,81,144,162827,162971,0.09
April 30 2018,Adams,WA,Passenger,5,4,9,12524,12533,0.07
April 30 2018,Asotin,WA,Truck,0,0,0,6593,6593,0.0
June 30 2018,Whatcom,WA,Truck,2,0,2,42282,42284,0.0
July 31 2018,Ada,ID,Passenger,0,2,2,321,323,0.62
June 30 2018,Jefferson,WA,Passenger,144,97,241,24455,24696,0.98
June 30 2018,King,WA,Truck,7,1,8,183072,183080,0.0
June 30 2018,Lee,FL,Passenger,1,0,1,55,56,1.79
June 30 2018,Lincoln,WA,Passenger,2,6,8,7688,7696,0.1
July 31 2018,Broward,FL,Passenger,1,1,2,130,132,1.52
July 31 2018,Cowlitz,WA,Passenger,57,77,134,71867,72001,0.19
March 31 2018,Tarrant,TX,Passenger,1,0,1,219,220,0.45
March 31 2018,Whatcom,WA,Truck,2,0,2,42066,42068,0.0
April 30 2018,Alameda,CA,Passenger,0,1,1,351,352,0.28
April 30 2018,Arlington,VA,Passenger,1,2,3,170,173,1.73
April 30 2018,Beaufort,SC,Passenger,1,0,1,39,40,2.5
July 31 2018,Charles,MD,Passenger,0,1,1,83,84,1.19
July 31 2018,Charleston,SC,Passenger,1,0,1,131,132,0.76
July 31 2018,Chelan,WA,Passenger,112,52,164,53577,53741,0.31
July 31 2018,Clallam,WA,Passenger,127,111,238,49986,50224,0.47
July 31 2018,Clallam,WA,Truck,0,0,0,21477,21477,0.0
July 31 2018,Clay,FL,Passenger,0,1,1,95,96,1.04
July 31 2018,Fairfax,VA,Passenger,2,2,4,842,846,0.47
June 30 2018,San Diego,CA,Passenger,7,1,8,2596,2604,0.31
June 30 2018,San Juan,WA,Truck,0,0,0,5715,5715,0.0
June 30 2018,Santa Fe,NM,Passenger,0,1,1,43,44,2.27
June 30 2018,Santa Rosa,FL,Passenger,1,0,1,96,97,1.03
June 30 2018,Yakima,WA,Passenger,60,88,148,163784,163932,0.09
May 31 2018,Lee,AL,Passenger,1,0,1,33,34,2.94
May 31 2018,Lewis,WA,Truck,0,0,0,25406,25406,0.0
May 31 2018,Los Angeles,CA,Passenger,7,4,11,1159,1170,0.94
May 31 2018,Maricopa,AZ,Passenger,2,2,4,1570,1574,0.25
May 31 2018,Mason,WA,Passenger,77,93,170,45597,45767,0.37
May 31 2018,Maui,HI,Passenger,1,0,1,59,60,1.67
May 31 2018,Montgomery,MD,Passenger,1,0,1,290,291,0.34
May 31 2018,Multnomah,OR,Passenger,3,4,7,804,811,0.86
May 31 2018,Nassau,NY,Passenger,1,0,1,36,37,2.7
May 31 2018,Newport,RI,Passenger,1,0,1,110,111,0.9
May 31 2018,Okanogan,WA,Passenger,8,19,27,25884,25911,0.1
June 30 2018,Pend Oreille,WA,Passenger,5,5,10,9547,9557,0.1
June 30 2018,Pinal,AZ,Passenger,2,0,2,204,206,0.97
June 30 2018,Prince William,VA,Passenger,0,4,4,261,265,1.51
April 30 2018,Charles,MD,Passenger,0,1,1,83,84,1.19
April 30 2018,Clallam,WA,Truck,0,0,0,21359,21359,0.0
April 30 2018,Clay,FL,Passenger,0,1,1,103,104,0.96
April 30 2018,DuPage,IL,Passenger,1,0,1,64,65,1.54
July 31 2018,El Paso,CO,Passenger,2,1,3,767,770,0.39
July 31 2018,Flathead,MT,Passenger,1,0,1,48,49,2.04
July 31 2018,Hamilton,IN,Passenger,1,0,1,47,48,2.08
July 31 2018,Hawaii,HI,Passenger,1,0,1,73,74,1.35
July 31 2018,Island,WA,Passenger,206,194,400,62569,62969,0.64
July 31 2018,Jackson,OK,Passenger,1,0,1,45,46,2.17
July 31 2018,Kent,MI,Passenger,0,1,1,28,29,3.45
July 31 2018,Kitsap,WA,Truck,1,0,1,53380,53381,0.0
