Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
April 30 2018,Clark,WA,Passenger,943,656,1599,306452,308051,0.52
April 30 2018,Columbia,WA,Truck,0,0,0,1523,1523,0.0
April 30 2018,DeKalb,GA,Passenger,1,0,1,81,82,1.22
April 30 2018,District of Columbia,DC,Passenger,0,3,3,189,192,1.56
April 30 2018,Ferry,WA,Passenger,2,3,5,4415,4420,0.11
April 30 2018,Franklin,WA,Truck,0,0,0,18596,18596,0.0
July 31 2018,Contra Costa,CA,Passenger,0,1,1,455,456,0.22
July 31 2018,Cook,IL,Passenger,1,0,1,254,255,0.39
July 31 2018,Dallas,TX,Passenger,0,1,1,199,200,0.5
July 31 2018,Douglas,WA,Passenger,43,32,75,27716,27791,0.27
July 31 2018,Frederick,MD,Passenger,0,1,1,86,87,1.15
July 31 2018,Garfield,OK,Passenger,1,0,1,16,17,5.88
July 31 2018,Grant,WA,Truck,0,0,0,25943,25943,0.0
July 31 2018,King,WA,Truck,7,1,8,183000,183008,0.0
July 31 2018,Klickitat,WA,Passenger,24,31,55,15220,15275,0.36
July 31 2018,Manassas,VA,Passenger,0,1,1,9,10,10.0
July 31 2018,Maricopa,AZ,Passenger,2,2,4,1565,1569,0.25
July 31 2018,Marin,CA,Passenger,1,0,1,55,56,1.79
May 31 2018,San Francisco,CA,Passenger,0,1,1,126,127,0.79
May 31 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
May 31 2018,Santa Clara,CA,Passenger,7,0,7,382,389,1.8
May 31 2018,Santa Rosa,FL,Passenger,1,0,1,97,98,1.02
May 31 2018,Saratoga,NY,Passenger,1,1,2,64,66,3.03
May 31 2018,Skamania,WA,Truck,0,0,0,3916,3916,0.0
May 31 2018,Snohomish,WA,Truck,1,0,1,121484,121485,0.0
July 31 2018,Hardin,KY,Passenger,0,1,1,120,121,0.83
July 31 2018,Hennepin,MN,Passenger,1,0,1,107,108,0.93
July 31 2018,Juneau,AK,Passenger,0,1,1,48,49,2.04
July 31 2018,Lee,FL,Passenger,1,0,1,56,57,1.75
July 31 2018,Adams,WA,Passenger,5,5,10,12642,12652,0.08
July 31 2018,Asotin,WA,Truck,0,0,0,6627,6627,0.0
July 31 2018,Benton,WA,Passenger,193,197,390,131741,132131,0.3
July 31 2018,Columbia,WA,Truck,0,0,0,1530,1530,0.0
April 30 2018,Hamilton,IN,Passenger,1,0,1,48,49,2.04
April 30 2018,Jackson,OK,Passenger,1,0,1,48,49,2.04
April 30 2018,Kent,MI,Passenger,0,1,1,33,34,2.94
April 30 2018,Kitsap,WA,Truck,1,0,1,52996,52997,0.0
July 31 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.0
July 31 2018,Prince George's,MD,Passenger,1,1,2,185,187,1.07
June 30 2018,Skamania,WA,Passenger,11,9,20,8662,8682,0.23
June 30 2018,Tulsa,OK,Passenger,0,1,1,48,49,2.04
June 30 2018,Utah,UT,Passenger,0,1,1,132,133,0.75
June 30 2018,Wahkiakum,WA,Passenger,1,2,3,2915,2918,0.1
June 30 2018,Walla Walla,WA,Passenger,34,43,77,35663,35740,0.22
July 31 2018,Lewis,WA,Passenger,83,59,142,57809,57951,0.25
July 31 2018,Manatee,FL,Passenger,1,0,1,36,37,2.7
July 31 2018,Mason,WA,Passenger,87,93,180,45869,46049,0.39
July 31 2018,Montgomery,TX,Passenger,1,0,1,61,62,1.61
July 31 2018,Newport,RI,Passenger,1,0,1,104,105,0.95
July 31 2018,Norfolk,VA,Passenger,2,2,4,332,336,1.19
July 31 2018,Nueces,TX,Passenger,1,1,2,89,91,2.2
July 31 2018,Orange,FL,Passenger,2,1,3,172,175,1.71
July 31 2018,Tulsa,OK,Passenger,1,1,2,47,49,4.08
July 31 2018,Wahkiakum,WA,Passenger,1,1,2,2938,2940,0.07
July 31 2018,Washtenaw,MI,Passenger,1,0,1,34,35,2.86
April 30 2018,Grays Harbor,WA,Truck,0,0,0,20123,20123,0.0
April 30 2018,Howard,MD,Passenger,0,1,1,86,87,1.15
April 30 2018,Kitsap,WA,Passenger,742,441,1183,177369,178552,0.66
April 30 2018,Kittitas,WA,Truck,0,0,0,13990,13990,0.0
April 30 2018,Klickitat,WA,Truck,0,0,0,8071,8071,0.0
April 30 2018,Latah,ID,Passenger,0,1,1,78,79,1.27
July 31 2018,Maui,HI,Passenger,1,0,1,56,57,1.75
July 31 2018,Montgomery,MD,Passenger,1,0,1,289,290,0.34
July 31 2018,Multnomah,OR,Passenger,3,4,7,789,796,0.88
July 31 2018,New Haven,CT,Passenger,0,1,1,48,49,2.04
July 31 2018,Norfolk,MA,Passenger,1,0,1,36,37,2.7
July 31 2018,Pend Oreille,WA,Truck,0,0,0,5699,5699,0.0
July 31 2018,Cowlitz,WA,Truck,0,0,0,28562,28562,0.0
July 31 2018,Dakota,MN,Passenger,0,2,2,34,36,5.56
July 31 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
July 31 2018,Essex,NJ,Passenger,1,0,1,10,11,9.09
July 31 2018,Franklin,WA,Truck,0,0,0,18740,18740,0.0
July 31 2018,Garfield,WA,Passenger,1,1,2,1320,1322,0.15
May 31 2018,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
May 31 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
May 31 2018,Volusia,FL,Passenger,0,1,1,34,35,2.86
May 31 2018,Wahkiakum,WA,Truck,0,0,0,1674,1674,0.0
May 31 2018,Walla Walla,WA,Truck,0,0,0,13390,13390,0.0
May 31 2018,Washtenaw,MI,Passenger,1,0,1,35,36,2.78
June 30 2018,,,Passenger,2,1,3,498,501,0.6
June 30 2018,Bexar,TX,Passenger,2,4,6,751,757,0.79
April 30 2018,Lewis,WA,Passenger,78,51,129,57351,57480,0.22
April 30 2018,Manassas,VA,Passenger,0,1,1,9,10,10.0
April 30 2018,Maricopa,AZ,Passenger,2,2,4,1568,1572,0.25
April 30 2018,Marin,CA,Passenger,1,0,1,56,57,1.75
April 30 2018,Mason,WA,Passenger,71,87,158,45398,45556,0.35
April 30 2018,Montgomery,TX,Passenger,1,0,1,62,63,1.59
April 30 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.0
April 30 2018,Newport,RI,Passenger,1,0,1,111,112,0.89
April 30 2018,Norfolk,VA,Passenger,1,2,3,330,333,0.9
April 30 2018,Northampton,PA,Passenger,0,1,1,65,66,1.52
April 30 2018,Nueces,TX,Passenger,1,1,2,96,98,2.04
April 30 2018,Orange,FL,Passenger,2,1,3,169,172,1.74
June 30 2018,Caddo,LA,Passenger,0,1,1,23,24,4.17
June 30 2018,Collin,TX,Passenger,1,0,1,156,157,0.64
June 30 2018,Columbia,WA,Truck,0,0,0,1527,1527,0.0
June 30 2018,Deschutes,OR,Passenger,1,0,1,166,167,0.6
July 31 2018,Adams,WA,Truck,0,0,0,5161,5161,0.0
July 31 2018,Anne Arundel,MD,Passenger,0,1,1,447,448,0.22
July 31 2018,Benton,WA,Truck,0,0,0,41092,41092,0.0
July 31 2018,Chelan,WA,Truck,0,0,0,21949,21949,0.0
July 31 2018,Clark,WA,Truck,0,0,0,79237,79237,0.0
April 30 2018,Monroe,IL,Passenger,1,0,1,5,6,16.67
April 30 2018,Moore,NC,Passenger,0,1,1,194,195,0.51
April 30 2018,New London,CT,Passenger,0,1,1,253,254,0.39
April 30 2018,Okaloosa,FL,Passenger,1,0,1,171,172,0.58
April 30 2018,Orange,CA,Passenger,3,1,4,570,574,0.7
April 30 2018,Pima,AZ,Passenger,1,1,2,418,420,0.48
April 30 2018,Polk,FL,Passenger,1,0,1,63,64,1.56
August 31 2018,Clark,WA,Truck,0,0,0,79299,79299,0.0
August 31 2018,Collin,TX,Passenger,1,0,1,152,153,0.65
August 31 2018,Columbia,WA,Truck,0,0,0,1535,1535,0.0
August 31 2018,Dallas,TX,Passenger,0,1,1,202,203,0.49
August 31 2018,Douglas,WA,Truck,0,0,0,12026,12026,0.0
April 30 2018,Snohomish,WA,Passenger,2188,1195,3383,518825,522208,0.65
June 30 2018,Kittitas,WA,Truck,0,0,0,14054,14054,0.0
July 31 2018,Ramsey,MN,Passenger,1,0,1,41,42,2.38
July 31 2018,San Diego,CA,Passenger,7,1,8,2585,2593,0.31
July 31 2018,San Francisco,CA,Passenger,1,1,2,122,124,1.61
July 31 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
July 31 2018,Santa Rosa,FL,Passenger,1,0,1,93,94,1.06
July 31 2018,Skamania,WA,Passenger,13,9,22,8637,8659,0.25
July 31 2018,Skamania,WA,Truck,0,0,0,3959,3959,0.0
July 31 2018,St. Clair,IL,Passenger,0,1,1,151,152,0.66
July 31 2018,Tuolumne,CA,Passenger,0,1,1,10,11,9.09
July 31 2018,Volusia,FL,Passenger,0,1,1,32,33,3.03
July 31 2018,Walla Walla,WA,Passenger,34,44,78,35742,35820,0.22
July 31 2018,Pierce,WA,Passenger,1262,1194,2456,533538,535994,0.46
July 31 2018,Portsmouth,VA,Passenger,0,1,1,70,71,1.41
July 31 2018,Skagit,WA,Passenger,215,171,386,90717,91103,0.42
July 31 2018,Snohomish,WA,Passenger,2403,1296,3699,522678,526377,0.7
July 31 2018,Spokane,WA,Passenger,347,320,667,304024,304691,0.22
July 31 2018,Howard,MD,Passenger,0,1,1,88,89,1.12
July 31 2018,Island,WA,Truck,0,0,0,20993,20993,0.0
July 31 2018,Kitsap,WA,Passenger,809,473,1282,178849,180131,0.71
July 31 2018,Klickitat,WA,Truck,0,0,0,8127,8127,0.0
July 31 2018,Kootenai,ID,Passenger,0,1,1,220,221,0.45
July 31 2018,Latah,ID,Passenger,0,1,1,72,73,1.37
July 31 2018,Lincoln,WA,Truck,0,0,0,4557,4557,0.0
July 31 2018,Marion,IN,Passenger,1,0,1,119,120,0.83
April 30 2018,Tulsa,OK,Passenger,0,1,1,47,48,2.08
April 30 2018,Wahkiakum,WA,Passenger,1,3,4,2887,2891,0.14
April 30 2018,Washtenaw,MI,Passenger,1,0,1,36,37,2.7
May 31 2018,,,Passenger,3,1,4,495,499,0.8
July 31 2018,Douglas,WA,Truck,0,0,0,11969,11969,0.0
July 31 2018,DuPage,IL,Passenger,1,0,1,62,63,1.59
July 31 2018,El Paso,TX,Passenger,1,0,1,512,513,0.19
July 31 2018,Franklin,MA,Passenger,0,1,1,1,2,50.0
July 31 2018,Garfield,WA,Truck,0,0,0,956,956,0.0
July 31 2018,Gwinnett,GA,Passenger,0,1,1,82,83,1.2
July 31 2018,Honolulu,HI,Passenger,1,1,2,530,532,0.38
July 31 2018,Jefferson,CO,Passenger,0,1,1,67,68,1.47
August 31 2018,El Paso,TX,Passenger,1,0,1,511,512,0.2
August 31 2018,Franklin,MA,Passenger,0,1,1,1,2,50.0
August 31 2018,Grays Harbor,WA,Truck,0,0,0,20301,20301,0.0
August 31 2018,Gwinnett,GA,Passenger,0,1,1,82,83,1.2
August 31 2018,Hardin,KY,Passenger,0,1,1,120,121,0.83
August 31 2018,Klickitat,WA,Truck,0,0,0,8159,8159,0.0
June 30 2018,Okaloosa,FL,Passenger,1,0,1,170,171,0.58
June 30 2018,Okanogan,WA,Truck,0,0,0,16433,16433,0.0
June 30 2018,Pacific,WA,Truck,0,0,0,7599,7599,0.0
June 30 2018,Portsmouth,VA,Passenger,0,1,1,71,72,1.39
August 31 2018,,,Passenger,2,1,3,505,508,0.59
August 31 2018,Benton,WA,Passenger,189,198,387,132217,132604,0.29
August 31 2018,Brevard,FL,Passenger,0,1,1,91,92,1.09
July 31 2018,Lee,AL,Passenger,1,0,1,37,38,2.63
July 31 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
July 31 2018,Madison,ID,Passenger,1,0,1,40,41,2.44
July 31 2018,Nassau,NY,Passenger,2,0,2,37,39,5.13
April 30 2018,Riverside,CA,Passenger,2,2,4,706,710,0.56
April 30 2018,Sacramento,CA,Passenger,1,0,1,297,298,0.34
April 30 2018,San Juan,WA,Truck,0,0,0,5700,5700,0.0
April 30 2018,San Mateo,CA,Passenger,1,1,2,132,134,1.49
April 30 2018,Santa Fe,NM,Passenger,0,1,1,41,42,2.38
April 30 2018,St. Lucie,FL,Passenger,1,0,1,26,27,3.7
April 30 2018,Stevens,WA,Passenger,10,24,34,31586,31620,0.11
April 30 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
April 30 2018,Thurston,WA,Truck,0,0,0,54061,54061,0.0
April 30 2018,Travis,TX,Passenger,0,1,1,189,190,0.53
April 30 2018,Ventura,CA,Passenger,0,1,1,323,324,0.31
June 30 2018,Richmond,GA,Passenger,0,1,1,93,94,1.06
June 30 2018,Tarrant,TX,Passenger,1,0,1,219,220,0.45
June 30 2018,Ventura,CA,Passenger,0,2,2,326,328,0.61
July 31 2018,New London,CT,Passenger,0,1,1,253,254,0.39
July 31 2018,Orange,CA,Passenger,4,1,5,556,561,0.89
July 31 2018,Pierce,WA,Truck,0,0,0,138069,138069,0.0
July 31 2018,Polk,FL,Passenger,1,0,1,65,66,1.52
July 31 2018,Prince George,VA,Passenger,0,1,1,77,78,1.28
July 31 2018,Richmond,GA,Passenger,0,1,1,95,96,1.04
July 31 2018,Riverside,CA,Passenger,2,2,4,695,699,0.57
July 31 2018,Yakima,WA,Passenger,65,93,158,163971,164129,0.1
July 31 2018,Yakima,WA,Truck,0,0,0,58548,58548,0.0
August 31 2018,Adams,WA,Truck,0,0,0,5174,5174,0.0
August 31 2018,Alameda,CA,Passenger,0,1,1,340,341,0.29
August 31 2018,Anne Arundel,MD,Passenger,0,1,1,449,450,0.22
August 31 2018,Asotin,WA,Truck,0,0,0,6647,6647,0.0
August 31 2018,Beaufort,SC,Passenger,1,0,1,39,40,2.5
August 31 2018,Charles,MD,Passenger,0,1,1,83,84,1.19
August 31 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
August 31 2018,Madison,ID,Passenger,1,0,1,36,37,2.7
August 31 2018,Middlesex,MA,Passenger,0,1,1,140,141,0.71
August 31 2018,Moore,NC,Passenger,0,1,1,198,199,0.5
August 31 2018,Pacific,WA,Truck,0,0,0,7623,7623,0.0
August 31 2018,Palm Beach,FL,Passenger,0,1,1,82,83,1.2
August 31 2018,Pend Oreille,WA,Truck,0,0,0,5718,5718,0.0
July 31 2018,Bexar,TX,Passenger,2,4,6,742,748,0.8
July 31 2018,Okanogan,WA,Passenger,9,20,29,26025,26054,0.11
July 31 2018,Queens,NY,Passenger,1,0,1,62,63,1.59
July 31 2018,Richland,SC,Passenger,0,1,1,170,171,0.58
July 31 2018,San Juan,PR,Passenger,0,1,1,4,5,20.0
July 31 2018,Saratoga,NY,Passenger,1,1,2,63,65,3.08
July 31 2018,Stevens,WA,Truck,0,0,0,18646,18646,0.0
April 30 2018,Whitman,WA,Passenger,20,24,44,22555,22599,0.19
May 31 2018,Ada,ID,Passenger,0,2,2,333,335,0.6
May 31 2018,Broward,FL,Passenger,1,1,2,129,131,1.53
August 31 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
August 31 2018,Cochise,AZ,Passenger,0,1,1,117,118,0.85
August 31 2018,Cowlitz,WA,Truck,0,0,0,28609,28609,0.0
August 31 2018,Dale,AL,Passenger,0,1,1,57,58,1.72
August 31 2018,Deschutes,OR,Passenger,2,0,2,161,163,1.23
August 31 2018,Douglas,NE,Passenger,0,1,1,71,72,1.39
August 31 2018,Douglas,WA,Passenger,45,31,76,27789,27865,0.27
August 31 2018,Frederick,MD,Passenger,0,1,1,85,86,1.16
August 31 2018,Pima,AZ,Passenger,1,1,2,417,419,0.48
August 31 2018,Ramsey,MN,Passenger,1,0,1,41,42,2.38
August 31 2018,San Juan,PR,Passenger,0,1,1,4,5,20.0
August 31 2018,St. Lucie,FL,Passenger,1,0,1,30,31,3.23
August 31 2018,Stevens,WA,Truck,0,0,0,18673,18673,0.0
May 31 2018,Dakota,MN,Passenger,0,2,2,36,38,5.26
May 31 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
May 31 2018,Essex,NJ,Passenger,1,0,1,9,10,10.0
May 31 2018,Fulton,GA,Passenger,1,1,2,97,99,2.02
May 31 2018,Benton,WA,Passenger,188,195,383,131308,131691,0.29
May 31 2018,Brevard,FL,Passenger,0,1,1,98,99,1.01
May 31 2018,Collin,TX,Passenger,1,0,1,154,155,0.65
May 31 2018,Columbia,WA,Truck,0,0,0,1526,1526,0.0
May 31 2018,Cowlitz,WA,Truck,0,0,0,28362,28362,0.0
May 31 2018,Dale,AL,Passenger,0,1,1,58,59,1.69
May 31 2018,Deschutes,OR,Passenger,1,0,1,167,168,0.6
May 31 2018,Douglas,WA,Truck,0,0,0,11900,11900,0.0
May 31 2018,El Paso,TX,Passenger,1,0,1,525,526,0.19
August 31 2018,Clallam,WA,Truck,0,0,0,21475,21475,0.0
August 31 2018,Clay,FL,Passenger,0,1,1,96,97,1.03
August 31 2018,DuPage,IL,Passenger,1,0,1,57,58,1.72
August 31 2018,Franklin,WA,Truck,0,0,0,18794,18794,0.0
August 31 2018,Garfield,WA,Passenger,1,1,2,1318,1320,0.15
July 31 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
July 31 2018,Wahkiakum,WA,Truck,0,0,0,1681,1681,0.0
July 31 2018,Walla Walla,WA,Truck,0,0,0,13468,13468,0.0
July 31 2018,Washoe,NV,Passenger,1,0,1,118,119,0.84
July 31 2018,Whitman,WA,Truck,0,0,0,8497,8497,0.0
July 31 2018,Williamson,TX,Passenger,0,1,1,161,162,0.62
August 31 2018,Allegheny,PA,Passenger,1,0,1,76,77,1.3
August 31 2018,Grant,WA,Passenger,34,49,83,63550,63633,0.13
August 31 2018,Jefferson,WA,Passenger,152,101,253,24681,24934,1.01
July 31 2018,Clark,WA,Passenger,1042,743,1785,308660,310445,0.57
July 31 2018,Cochise,AZ,Passenger,0,1,1,119,120,0.83
July 31 2018,DeKalb,GA,Passenger,1,0,1,77,78,1.28
July 31 2018,District of Columbia,DC,Passenger,0,3,3,189,192,1.56
July 31 2018,Ferry,WA,Passenger,3,3,6,4425,4431,0.14
May 31 2018,Gwinnett,GA,Passenger,0,1,1,82,83,1.2
May 31 2018,Jefferson,WA,Passenger,138,91,229,24391,24620,0.93
May 31 2018,Klickitat,WA,Truck,0,0,0,8085,8085,0.0
July 31 2018,San Juan,WA,Truck,0,0,0,5732,5732,0.0
July 31 2018,San Mateo,CA,Passenger,1,1,2,129,131,1.53
July 31 2018,Santa Fe,NM,Passenger,0,1,1,44,45,2.22
July 31 2018,Skagit,WA,Truck,1,0,1,32122,32123,0.0
July 31 2018,St. Lucie,FL,Passenger,1,0,1,29,30,3.33
July 31 2018,Stevens,WA,Passenger,11,25,36,31650,31686,0.11
July 31 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
July 31 2018,Tarrant,TX,Passenger,1,0,1,218,219,0.46
July 31 2018,Thurston,WA,Truck,0,0,0,54407,54407,0.0
July 31 2018,Whatcom,WA,Truck,2,0,2,42311,42313,0.0
August 31 2018,Ada,ID,Passenger,0,2,2,315,317,0.63
August 31 2018,Jefferson,CO,Passenger,0,1,1,67,68,1.47
August 31 2018,Kitsap,WA,Passenger,828,488,1316,179331,180647,0.73
August 31 2018,Kitsap,WA,Truck,1,0,1,53446,53447,0.0
August 31 2018,Latah,ID,Passenger,0,1,1,75,76,1.32
August 31 2018,Yakima,WA,Passenger,67,92,159,164214,164373,0.1
September 30 2018,Arlington,VA,Passenger,1,1,2,168,170,1.18
September 30 2018,Benton,WA,Truck,0,0,0,41347,41347,0.0
September 30 2018,Charleston,SC,Passenger,1,0,1,132,133,0.75
September 30 2018,Chelan,WA,Truck,0,0,0,22026,22026,0.0
September 30 2018,Clallam,WA,Passenger,129,122,251,50176,50427,0.5
May 31 2018,Island,WA,Truck,0,0,0,20883,20883,0.0
May 31 2018,Jefferson,NY,Passenger,1,1,2,227,229,0.87
May 31 2018,Juneau,AK,Passenger,0,1,1,47,48,2.08
May 31 2018,Kent,MI,Passenger,0,1,1,30,31,3.23
May 31 2018,Kootenai,ID,Passenger,0,1,1,220,221,0.45
May 31 2018,Lane,OR,Passenger,0,1,1,189,190,0.53
May 31 2018,Lewis,WA,Passenger,78,54,132,57566,57698,0.23
May 31 2018,Lincoln,WA,Truck,0,0,0,4537,4537,0.0
May 31 2018,Manatee,FL,Passenger,1,0,1,36,37,2.7
August 31 2018,Carson City,NV,Passenger,1,0,1,14,15,6.67
August 31 2018,Clackamas,OR,Passenger,0,1,1,222,223,0.45
August 31 2018,Columbia,WA,Passenger,2,2,4,2415,2419,0.17
August 31 2018,Contra Costa,CA,Passenger,0,1,1,447,448,0.22
August 31 2018,Cook,IL,Passenger,1,0,1,249,250,0.4
August 31 2018,Cumberland,NC,Passenger,0,1,1,537,538,0.19
August 31 2018,Lee,FL,Passenger,1,0,1,57,58,1.72
August 31 2018,Monterey,CA,Passenger,0,2,2,187,189,1.06
August 31 2018,Pacific,WA,Passenger,19,22,41,15682,15723,0.26
August 31 2018,Pend Oreille,WA,Passenger,5,5,10,9582,9592,0.1
August 31 2018,Pinal,AZ,Passenger,2,0,2,203,205,0.98
May 31 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
May 31 2018,Madison,ID,Passenger,1,0,1,38,39,2.56
May 31 2018,Okaloosa,FL,Passenger,1,0,1,170,171,0.58
May 31 2018,Pacific,WA,Passenger,16,19,35,15554,15589,0.22
May 31 2018,Pacific,WA,Truck,0,0,0,7587,7587,0.0
May 31 2018,Palm Beach,FL,Passenger,0,1,1,80,81,1.23
August 31 2018,Manassas,VA,Passenger,0,1,1,9,10,10.0
August 31 2018,Montgomery,TX,Passenger,2,0,2,60,62,3.23
August 31 2018,New London,CT,Passenger,0,1,1,258,259,0.39
August 31 2018,Orange,CA,Passenger,4,1,5,555,560,0.89
August 31 2018,Orange,FL,Passenger,2,1,3,167,170,1.76
August 31 2018,Prince George,VA,Passenger,0,1,1,79,80,1.25
August 31 2018,Broward,FL,Passenger,1,1,2,133,135,1.48
August 31 2018,Chelan,WA,Passenger,114,55,169,53725,53894,0.31
August 31 2018,Clallam,WA,Passenger,128,115,243,50126,50369,0.48
July 31 2018,Fulton,GA,Passenger,1,2,3,105,108,2.78
July 31 2018,Grant,WA,Passenger,33,47,80,63271,63351,0.13
July 31 2018,Grays Harbor,WA,Truck,0,0,0,20219,20219,0.0
July 31 2018,Jefferson,NY,Passenger,0,1,1,227,228,0.44
July 31 2018,King,WA,Passenger,13479,5802,19281,1372560,1391841,1.39
July 31 2018,Kittitas,WA,Truck,0,0,0,14052,14052,0.0
May 31 2018,Pinal,AZ,Passenger,2,0,2,205,207,0.97
May 31 2018,Prince William,VA,Passenger,0,4,4,266,270,1.48
May 31 2018,Richmond,GA,Passenger,0,1,1,94,95,1.05
May 31 2018,St. Lucie,FL,Passenger,1,0,1,28,29,3.45
May 31 2018,Stevens,WA,Truck,0,0,0,18583,18583,0.0
May 31 2018,Tarrant,TX,Passenger,1,0,1,216,217,0.46
May 31 2018,Marion,IN,Passenger,1,0,1,118,119,0.84
May 31 2018,Mason,WA,Truck,0,0,0,19875,19875,0.0
May 31 2018,Morris,NJ,Passenger,1,0,1,18,19,5.26
May 31 2018,New Haven,CT,Passenger,0,1,1,50,51,1.96
May 31 2018,Norfolk,VA,Passenger,1,2,3,332,335,0.9
May 31 2018,Nueces,TX,Passenger,1,1,2,92,94,2.13
May 31 2018,Pierce,WA,Truck,0,0,0,137530,137530,0.0
August 31 2018,Ferry,WA,Truck,0,0,0,3552,3552,0.0
August 31 2018,Franklin,WA,Passenger,36,65,101,58368,58469,0.17
August 31 2018,Grays Harbor,WA,Passenger,54,65,119,46988,47107,0.25
August 31 2018,Hennepin,MN,Passenger,1,0,1,109,110,0.91
August 31 2018,Dakota,MN,Passenger,0,2,2,34,36,5.56
August 31 2018,Fairfax,VA,Passenger,2,2,4,824,828,0.48
August 31 2018,Ferry,WA,Passenger,2,2,4,4421,4425,0.09
August 31 2018,Grant,WA,Truck,0,0,0,26008,26008,0.0
August 31 2018,Prince William,VA,Passenger,0,4,4,259,263,1.52
August 31 2018,Richmond,GA,Passenger,0,1,1,96,97,1.03
August 31 2018,San Diego,CA,Passenger,7,2,9,2585,2594,0.35
August 31 2018,Skamania,WA,Passenger,14,10,24,8671,8695,0.28
August 31 2018,Suffolk,MA,Passenger,0,1,1,42,43,2.33
August 31 2021,Fort Bend,TX,Passenger,1,0,1,35,36,2.78
August 31 2021,Garfield,WA,Truck,0,0,0,1002,1002,0.0
August 31 2021,Goochland,VA,Passenger,4,2,6,201,207,2.9
August 31 2021,Grays Harbor,WA,Passenger,177,147,324,49510,49834,0.65
August 31 2021,Greene,MO,Passenger,0,1,1,27,28,3.57
May 31 2021,San Francisco,CA,Passenger,1,1,2,83,85,2.35
May 31 2021,Skamania,WA,Truck,0,0,0,4028,4028,0.0
May 31 2021,St. Mary's,MD,Passenger,1,0,1,209,210,0.48
May 31 2021,Stevens,WA,Truck,0,0,0,18961,18961,0.0
May 31 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
May 31 2021,Wahkiakum,WA,Truck,0,0,0,1799,1799,0.0
May 31 2021,Walla Walla,WA,Truck,0,0,0,14045,14045,0.0
May 31 2021,Washington,OR,Passenger,1,0,1,380,381,0.26
May 31 2021,Whitman,WA,Truck,0,0,0,8573,8573,0.0
May 31 2021,Williamson,TX,Passenger,0,1,1,103,104,0.96
September 30 2021,Howard,MD,Passenger,0,1,1,58,59,1.69
September 30 2021,Kern,CA,Passenger,0,1,1,199,200,0.5
September 30 2021,Kitsap,WA,Passenger,1993,908,2901,180889,183790,1.58
September 30 2021,Kittitas,WA,Passenger,180,72,252,29868,30120,0.84
September 30 2021,Kittitas,WA,Truck,0,0,0,14780,14780,0.0
September 30 2021,Klamath,OR,Passenger,1,0,1,26,27,3.7
September 30 2021,Larimer,CO,Passenger,1,0,1,48,49,2.04
September 30 2021,Lincoln,WA,Passenger,7,16,23,7685,7708,0.3
September 30 2021,Loudoun,VA,Passenger,1,0,1,69,70,1.43
August 31 2021,Nueces,TX,Passenger,1,0,1,68,69,1.45
August 31 2021,Okanogan,WA,Truck,0,0,0,16756,16756,0.0
August 31 2021,Owyhee,ID,Passenger,1,0,1,2,3,33.33
August 31 2021,Platte,MO,Passenger,1,0,1,14,15,6.67
August 31 2021,Prince George's,MD,Passenger,2,1,3,134,137,2.19
August 31 2021,Chelan,WA,Truck,0,0,0,23088,23088,0.0
August 31 2021,Clackamas,OR,Passenger,2,0,2,170,172,1.16
August 31 2021,Columbia,WA,Passenger,7,2,9,2458,2467,0.36
August 31 2021,Cowlitz,WA,Passenger,237,152,389,72128,72517,0.54
August 31 2021,Denver,CO,Passenger,1,0,1,113,114,0.88
August 31 2021,El Paso,TX,Passenger,3,0,3,361,364,0.82
August 31 2021,Fairbanks North Star,AK,Passenger,0,1,1,82,83,1.2
August 31 2021,Ferry,WA,Truck,0,0,0,3632,3632,0.0
August 31 2021,Flathead,MT,Passenger,1,0,1,42,43,2.33
June 30 2021,Alexandria,VA,Passenger,2,0,2,125,127,1.57
June 30 2021,Collin,TX,Passenger,1,1,2,108,110,1.82
June 30 2021,Cowlitz,WA,Passenger,224,142,366,72357,72723,0.5
May 31 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
