Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
May 31 2021,Skagit,WA,Passenger,577,265,842,91966,92808,0.91
May 31 2021,Spokane,WA,Passenger,1030,624,1654,325652,327306,0.51
May 31 2021,St. Louis,MO,Passenger,1,0,1,82,83,1.2
May 31 2021,Ventura,CA,Passenger,1,1,2,271,273,0.73
August 31 2021,Pierce,WA,Truck,0,0,0,145694,145694,0.0
August 31 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
August 31 2021,Richmond,GA,Passenger,0,1,1,77,78,1.28
August 31 2021,Richmond,NY,Passenger,1,0,1,7,8,12.5
August 31 2021,Santa Cruz,CA,Passenger,1,0,1,26,27,3.7
August 31 2021,Skagit,WA,Truck,1,0,1,32977,32978,0.0
August 31 2021,Spartanburg,SC,Passenger,0,1,1,48,49,2.04
August 31 2021,Virginia Beach,VA,Passenger,2,0,2,605,607,0.33
August 31 2021,Wayne,NC,Passenger,1,0,1,28,29,3.45
July 31 2021,Grays Harbor,WA,Passenger,176,146,322,49522,49844,0.65
July 31 2021,Hamilton,IN,Passenger,2,0,2,32,34,5.88
July 31 2021,Harris,TX,Passenger,1,1,2,182,184,1.09
July 31 2021,Jefferson,NY,Passenger,0,1,1,208,209,0.48
July 31 2021,Lake,IL,Passenger,2,0,2,158,160,1.25
July 31 2021,Leavenworth,KS,Passenger,0,1,1,122,123,0.81
July 31 2021,Lewis,WA,Passenger,165,144,309,59657,59966,0.52
July 31 2021,Lewis,WA,Truck,0,0,0,26763,26763,0.0
July 31 2021,Los Angeles,CA,Passenger,10,11,21,870,891,2.36
August 31 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
August 31 2021,Snohomish,WA,Passenger,6308,2138,8446,539503,547949,1.54
August 31 2021,Spokane,WA,Passenger,1158,684,1842,326137,327979,0.56
August 31 2021,St. Louis,MO,Passenger,1,0,1,79,80,1.25
September 30 2021,Montgomery,PA,Passenger,2,0,2,22,24,8.33
September 30 2021,New London,CT,Passenger,1,4,5,215,220,2.27
September 30 2021,Orange,CA,Passenger,5,2,7,403,410,1.71
September 30 2021,Riverside,CA,Passenger,4,1,5,516,521,0.96
September 30 2021,Sacramento,CA,Passenger,2,0,2,219,221,0.9
September 30 2021,Salt Lake,UT,Passenger,0,2,2,151,153,1.31
September 30 2021,San Juan,WA,Passenger,462,143,605,14187,14792,4.09
September 30 2021,Santa Clara,CA,Passenger,7,2,9,242,251,3.59
September 30 2021,Sedgwick,KS,Passenger,0,1,1,78,79,1.27
September 30 2021,Sonoma,CA,Passenger,0,1,1,81,82,1.22
September 30 2021,Stafford,VA,Passenger,2,1,3,93,96,3.12
August 31 2021,Harris,TX,Passenger,1,1,2,177,179,1.12
August 31 2021,Hennepin,MN,Passenger,3,0,3,70,73,4.11
August 31 2021,Kittitas,WA,Passenger,173,72,245,29875,30120,0.81
August 31 2021,Lewis,WA,Truck,0,0,0,26749,26749,0.0
August 31 2021,Lincoln,WA,Passenger,7,15,22,7698,7720,0.28
August 31 2021,Los Angeles,CA,Passenger,10,9,19,848,867,2.19
August 31 2021,Maricopa,AZ,Passenger,6,3,9,1076,1085,0.83
August 31 2021,Franklin,WA,Passenger,139,99,238,61959,62197,0.38
August 31 2021,Harnett,NC,Passenger,1,1,2,164,166,1.2
August 31 2021,Hawaii,HI,Passenger,1,0,1,43,44,2.27
August 31 2021,Hidalgo,TX,Passenger,0,1,1,52,53,1.89
August 31 2021,Honolulu,HI,Passenger,5,2,7,368,375,1.87
August 31 2021,Jefferson,WA,Truck,0,0,0,9613,9613,0.0
August 31 2021,Klamath,OR,Passenger,1,0,1,26,27,3.7
August 31 2021,Klickitat,WA,Passenger,82,51,133,15365,15498,0.86
June 30 2021,Adams,WA,Passenger,16,11,27,13037,13064,0.21
June 30 2021,Albemarle,VA,Passenger,1,0,1,20,21,4.76
June 30 2021,Anne Arundel,MD,Passenger,4,2,6,383,389,1.54
June 30 2021,Arapahoe,CO,Passenger,1,0,1,109,110,0.91
June 30 2021,Asotin,WA,Truck,0,0,0,6789,6789,0.0
June 30 2021,Champaign,IL,Passenger,1,0,1,11,12,8.33
June 30 2021,Clackamas,OR,Passenger,2,0,2,173,175,1.14
June 30 2021,Dallas,TX,Passenger,1,0,1,163,164,0.61
June 30 2021,Flathead,MT,Passenger,1,0,1,43,44,2.27
June 30 2021,Hamilton,IN,Passenger,2,0,2,33,35,5.71
June 30 2021,Hampshire,MA,Passenger,1,0,1,5,6,16.67
June 30 2021,Harris,TX,Passenger,1,1,2,191,193,1.04
June 30 2021,Hawaii,HI,Passenger,1,0,1,45,46,2.17
June 30 2021,Island,WA,Passenger,617,317,934,63270,64204,1.45
June 30 2021,Jefferson,WA,Truck,0,0,0,9626,9626,0.0
September 30 2021,Albemarle,VA,Passenger,1,0,1,20,21,4.76
September 30 2021,Anchorage,AK,Passenger,1,0,1,137,138,0.72
September 30 2021,Anne Arundel,MD,Passenger,5,3,8,364,372,2.15
September 30 2021,Calvert,MD,Passenger,0,2,2,84,86,2.33
September 30 2021,Champaign,IL,Passenger,1,0,1,11,12,8.33
August 31 2021,Pacific,WA,Passenger,48,54,102,16073,16175,0.63
August 31 2021,Pinellas,FL,Passenger,0,1,1,89,90,1.11
August 31 2021,Randolph,NC,Passenger,1,0,1,5,6,16.67
August 31 2021,Whatcom,WA,Truck,4,0,4,43869,43873,0.01
August 31 2021,Wilson,NC,Passenger,1,0,1,0,1,100.0
August 31 2021,Yakima,WA,Truck,0,0,0,61780,61780,0.0
September 30 2021,Adams,WA,Truck,0,0,0,5403,5403,0.0
September 30 2021,Allen,IN,Passenger,1,0,1,15,16,6.25
September 30 2021,Asotin,WA,Passenger,20,17,37,12740,12777,0.29
September 30 2021,Boone,MO,Passenger,0,1,1,9,10,10.0
September 30 2021,Broward,FL,Passenger,2,0,2,98,100,2.0
September 30 2021,Camden,NJ,Passenger,0,1,1,14,15,6.67
July 31 2021,Maricopa,AZ,Passenger,6,4,10,1095,1105,0.9
July 31 2021,Mason,WA,Passenger,216,140,356,48104,48460,0.73
July 31 2021,Mason,WA,Truck,0,0,0,21345,21345,0.0
July 31 2021,Newport,RI,Passenger,1,0,1,76,77,1.3
July 31 2021,Norfolk,VA,Passenger,3,3,6,317,323,1.86
July 31 2021,Nueces,TX,Passenger,1,0,1,70,71,1.41
July 31 2021,Plaquemines,LA,Passenger,0,1,1,15,16,6.25
July 31 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
June 30 2021,Jones,GA,Passenger,1,0,1,1,2,50.0
June 30 2021,Kern,CA,Passenger,0,1,1,213,214,0.47
June 30 2021,Mason,WA,Passenger,215,141,356,48185,48541,0.73
June 30 2021,Milwaukee,WI,Passenger,1,0,1,39,40,2.5
June 30 2021,Montgomery,TX,Passenger,1,1,2,39,41,4.88
June 30 2021,Multnomah,OR,Passenger,2,5,7,631,638,1.1
June 30 2021,Newport,RI,Passenger,1,0,1,77,78,1.28
June 30 2021,Orange,FL,Passenger,1,0,1,110,111,0.9
September 30 2021,Suffolk,VA,Passenger,1,0,1,124,125,0.8
September 30 2021,Thurston,WA,Truck,0,0,0,56368,56368,0.0
September 30 2021,Travis,TX,Passenger,2,3,5,132,137,3.65
September 30 2021,Ventura,CA,Passenger,1,2,3,260,263,1.14
September 30 2021,Washington,MD,Passenger,2,0,2,12,14,14.29
September 30 2021,Whitman,WA,Passenger,64,56,120,21936,22056,0.54
September 30 2021,Yamhill,OR,Passenger,1,0,1,29,30,3.33
October 31 2021,Benton,WA,Truck,0,0,0,43714,43714,0.0
August 31 2021,Montgomery,PA,Passenger,2,0,2,22,24,8.33
August 31 2021,Multnomah,OR,Passenger,2,7,9,616,625,1.44
August 31 2021,Nassau,NY,Passenger,2,0,2,26,28,7.14
August 31 2021,Okanogan,WA,Passenger,66,45,111,26477,26588,0.42
August 31 2021,Pend Oreille,WA,Passenger,16,7,23,9246,9269,0.25
August 31 2021,Penobscot,ME,Passenger,0,1,1,8,9,11.11
August 31 2021,Plaquemines,LA,Passenger,0,1,1,15,16,6.25
August 31 2021,Queens,NY,Passenger,2,0,2,47,49,4.08
August 31 2021,San Francisco,CA,Passenger,0,1,1,78,79,1.27
August 31 2021,Santa Clara,CA,Passenger,7,2,9,244,253,3.56
August 31 2021,Saratoga,NY,Passenger,1,0,1,42,43,2.33
September 30 2021,Douglas,WA,Truck,0,0,0,12716,12716,0.0
September 30 2021,DuPage,IL,Passenger,1,0,1,53,54,1.85
September 30 2021,El Paso,CO,Passenger,3,0,3,671,674,0.45
June 30 2021,Douglas,CO,Passenger,0,1,1,74,75,1.33
June 30 2021,Erie,NY,Passenger,1,0,1,36,37,2.7
June 30 2021,Franklin,WA,Passenger,123,97,220,62024,62244,0.35
June 30 2021,Franklin,WA,Truck,0,0,0,20699,20699,0.0
June 30 2021,Garfield,WA,Passenger,0,3,3,1375,1378,0.22
June 30 2021,Harnett,NC,Passenger,1,1,2,170,172,1.16
June 30 2021,Hidalgo,TX,Passenger,0,1,1,56,57,1.75
June 30 2021,Honolulu,HI,Passenger,5,1,6,393,399,1.5
June 30 2021,Howard,MD,Passenger,0,1,1,61,62,1.61
September 30 2021,Douglas,CO,Passenger,0,1,1,75,76,1.32
September 30 2021,Erie,NY,Passenger,1,0,1,31,32,3.12
September 30 2021,Essex,NJ,Passenger,2,0,2,9,11,18.18
September 30 2021,Fort Bend,TX,Passenger,1,0,1,37,38,2.63
September 30 2021,Garfield,WA,Passenger,0,3,3,1367,1370,0.22
September 30 2021,Garfield,WA,Truck,0,0,0,997,997,0.0
September 30 2021,Harnett,NC,Passenger,1,1,2,159,161,1.24
September 30 2021,Hidalgo,TX,Passenger,0,1,1,53,54,1.85
September 30 2021,Honolulu,HI,Passenger,5,2,7,367,374,1.87
September 30 2021,Houston,GA,Passenger,1,0,1,40,41,2.44
September 30 2021,King,WA,Passenger,32890,9682,42572,1365790,1408362,3.02
September 30 2021,Kings,NY,Passenger,1,0,1,65,66,1.52
August 31 2021,Richland,SC,Passenger,0,1,1,136,137,0.73
August 31 2021,San Juan,WA,Passenger,452,141,593,14207,14800,4.01
August 31 2021,Sedgwick,KS,Passenger,0,1,1,77,78,1.28
August 31 2021,Spokane,WA,Truck,0,0,0,102478,102478,0.0
August 31 2021,St. Mary's,MD,Passenger,1,0,1,203,204,0.49
August 31 2021,Stevens,WA,Truck,0,0,0,18916,18916,0.0
August 31 2021,Wake,NC,Passenger,1,0,1,116,117,0.85
August 31 2021,Wichita,TX,Passenger,1,0,1,38,39,2.56
October 31 2021,Broward,FL,Passenger,2,0,2,96,98,2.04
October 31 2021,Chelan,WA,Truck,0,0,0,23076,23076,0.0
October 31 2021,Coryell,TX,Passenger,1,0,1,107,108,0.93
October 31 2021,Cowlitz,WA,Passenger,258,154,412,71867,72279,0.57
October 31 2021,Flathead,MT,Passenger,1,0,1,42,43,2.33
October 31 2021,Goochland,VA,Passenger,3,2,5,188,193,2.59
September 30 2021,Alexandria,VA,Passenger,2,0,2,124,126,1.59
September 30 2021,Carroll,MD,Passenger,0,1,1,17,18,5.56
September 30 2021,Clallam,WA,Truck,1,0,1,22021,22022,0.0
September 30 2021,Juneau,AK,Passenger,0,1,1,26,27,3.7
September 30 2021,Kitsap,WA,Truck,0,0,0,54350,54350,0.0
September 30 2021,Lake,FL,Passenger,1,0,1,21,22,4.55
September 30 2021,Lane,OR,Passenger,0,1,1,115,116,0.86
September 30 2021,Las Animas,CO,Passenger,1,0,1,0,1,100.0
September 30 2021,Lewis,WA,Passenger,185,149,334,59589,59923,0.56
September 30 2021,New Haven,CT,Passenger,0,2,2,29,31,6.45
September 30 2021,Norfolk,VA,Passenger,3,3,6,312,318,1.89
September 30 2021,Nueces,TX,Passenger,1,0,1,66,67,1.49
June 30 2021,Kitsap,WA,Passenger,1851,859,2710,180568,183278,1.48
June 30 2021,Klamath,OR,Passenger,1,0,1,27,28,3.57
June 30 2021,Lincoln,WA,Truck,0,0,0,4755,4755,0.0
June 30 2021,Loudoun,VA,Passenger,1,0,1,73,74,1.35
June 30 2021,New London,CT,Passenger,1,2,3,227,230,1.3
July 31 2021,Santa Cruz,CA,Passenger,1,0,1,25,26,3.85
July 31 2021,Sarasota,FL,Passenger,2,0,2,26,28,7.14
July 31 2021,Saratoga,NY,Passenger,1,0,1,42,43,2.33
July 31 2021,Snohomish,WA,Passenger,6124,2101,8225,539845,548070,1.5
July 31 2021,Snohomish,WA,Truck,1,0,1,126205,126206,0.0
July 31 2021,Spartanburg,SC,Passenger,0,1,1,50,51,1.96
July 31 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
July 31 2021,Wahkiakum,WA,Passenger,15,8,23,3091,3114,0.74
July 31 2021,Wahkiakum,WA,Truck,0,0,0,1794,1794,0.0
August 31 2021,Skamania,WA,Truck,0,0,0,4035,4035,0.0
August 31 2021,Snohomish,WA,Truck,1,0,1,126028,126029,0.0
August 31 2021,Sonoma,CA,Passenger,0,1,1,81,82,1.22
August 31 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
August 31 2021,Wahkiakum,WA,Truck,0,0,0,1802,1802,0.0
August 31 2021,Walla Walla,WA,Truck,0,0,0,14082,14082,0.0
August 31 2021,Washington,MD,Passenger,2,0,2,12,14,14.29
August 31 2021,Whatcom,WA,Passenger,1520,629,2149,150516,152665,1.41
August 31 2021,Whitman,WA,Truck,0,0,0,8575,8575,0.0
August 31 2021,Williamson,TX,Passenger,0,1,1,96,97,1.03
September 30 2021,,,Passenger,5,2,7,463,470,1.49
September 30 2021,Lincoln,WA,Truck,0,0,0,4785,4785,0.0
September 30 2021,Montgomery,TN,Passenger,1,0,1,222,223,0.45
September 30 2021,Nassau,NY,Passenger,2,0,2,25,27,7.41
September 30 2021,Okanogan,WA,Passenger,67,44,111,26545,26656,0.42
September 30 2021,Okanogan,WA,Truck,0,0,0,16705,16705,0.0
June 30 2021,Pacific,WA,Truck,0,0,0,7965,7965,0.0
June 30 2021,Pend Oreille,WA,Truck,0,0,0,5749,5749,0.0
June 30 2021,Pierce,WA,Passenger,3471,1997,5468,560601,566069,0.97
June 30 2021,Placer,CA,Passenger,2,0,2,77,79,2.53
June 30 2021,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
June 30 2021,Saginaw,MI,Passenger,1,0,1,6,7,14.29
June 30 2021,San Juan,WA,Truck,0,0,0,5940,5940,0.0
June 30 2021,Skagit,WA,Passenger,589,274,863,91977,92840,0.93
June 30 2021,Skamania,WA,Truck,0,0,0,4027,4027,0.0
June 30 2021,St. Mary's,MD,Passenger,1,0,1,206,207,0.48
August 31 2021,,,Passenger,5,2,7,472,479,1.46
August 31 2021,Bell,TX,Passenger,0,1,1,368,369,0.27
August 31 2021,Boone,MO,Passenger,0,1,1,10,11,9.09
August 31 2021,Boulder,CO,Passenger,0,1,1,38,39,2.56
August 31 2021,Bucks,PA,Passenger,1,0,1,15,16,6.25
August 31 2021,Camden,NJ,Passenger,0,1,1,14,15,6.67
August 31 2021,Clark,NV,Passenger,3,3,6,597,603,1.0
August 31 2021,Collin,TX,Passenger,1,1,2,105,107,1.87
August 31 2021,Columbia,WA,Truck,0,0,0,1539,1539,0.0
June 30 2021,Orange,CA,Passenger,4,3,7,422,429,1.63
June 30 2021,Richland,SC,Passenger,0,1,1,138,139,0.72
June 30 2021,Riverside,CA,Passenger,5,1,6,544,550,1.09
June 30 2021,Salt Lake,UT,Passenger,0,2,2,162,164,1.22
June 30 2021,San Juan,WA,Passenger,431,135,566,14256,14822,3.82
June 30 2021,Sedgwick,KS,Passenger,0,1,1,81,82,1.22
June 30 2021,Stafford,VA,Passenger,2,1,3,98,101,2.97
June 30 2021,Sumter,FL,Passenger,0,1,1,8,9,11.11
September 30 2021,Contra Costa,CA,Passenger,2,3,5,274,279,1.79
September 30 2021,Cook,IL,Passenger,2,0,2,193,195,1.03
September 30 2021,Dallas,TX,Passenger,1,0,1,151,152,0.66
September 30 2021,Douglas,WA,Passenger,103,51,154,28571,28725,0.54
September 30 2021,Frederick,MD,Passenger,1,1,2,68,70,2.86
September 30 2021,Grant,WA,Passenger,125,97,222,66886,67108,0.33
September 30 2021,Hamilton,IN,Passenger,2,0,2,29,31,6.45
September 30 2021,Owyhee,ID,Passenger,1,0,1,2,3,33.33
September 30 2021,Richmond,NY,Passenger,1,0,1,7,8,12.5
September 30 2021,Rockingham,NH,Passenger,1,0,1,21,22,4.55
September 30 2021,Rogers,OK,Passenger,1,0,1,4,5,20.0
September 30 2021,Santa Cruz,CA,Passenger,1,0,1,26,27,3.7
September 30 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
September 30 2021,Snohomish,WA,Passenger,6454,2165,8619,539590,548209,1.57
September 30 2021,Spokane,WA,Passenger,1187,703,1890,326304,328194,0.58
September 30 2021,St. Clair,IL,Passenger,2,0,2,126,128,1.56
September 30 2021,St. Louis,MO,Passenger,1,0,1,79,80,1.25
October 31 2021,Hamilton,IN,Passenger,2,0,2,29,31,6.45
October 31 2021,Hamilton,OH,Passenger,1,0,1,33,34,2.94
October 31 2021,Harris,TX,Passenger,1,1,2,168,170,1.18
October 31 2021,Hawaii,HI,Passenger,1,0,1,40,41,2.44
October 31 2021,Island,WA,Passenger,679,334,1013,63124,64137,1.58
October 31 2021,Island,WA,Truck,0,0,0,21572,21572,0.0
October 31 2021,Jefferson,NY,Passenger,0,1,1,200,201,0.5
October 31 2021,Lewis,WA,Passenger,194,158,352,59632,59984,0.59
September 30 2021,Penobscot,ME,Passenger,0,1,1,8,9,11.11
September 30 2021,Queens,NY,Passenger,2,0,2,43,45,4.44
September 30 2021,Richland,SC,Passenger,0,1,1,136,137,0.73
September 30 2021,San Francisco,CA,Passenger,0,1,1,76,77,1.3
September 30 2021,Virginia Beach,VA,Passenger,2,0,2,594,596,0.34
September 30 2021,Walla Walla,WA,Truck,0,0,0,14077,14077,0.0
September 30 2021,Bell,TX,Passenger,0,1,1,353,354,0.28
September 30 2021,Bexar,TX,Passenger,3,4,7,498,505,1.39
September 30 2021,Collin,TX,Passenger,1,0,1,102,103,0.97
September 30 2021,Cowlitz,WA,Passenger,246,154,400,72044,72444,0.55
August 31 2021,Douglas,OR,Passenger,1,0,1,32,33,3.03
August 31 2021,Douglas,WA,Truck,0,0,0,12685,12685,0.0
August 31 2021,Duval,FL,Passenger,0,2,2,328,330,0.61
August 31 2021,Gwinnett,GA,Passenger,1,0,1,59,60,1.67
June 30 2021,Thurston,WA,Truck,0,0,0,56598,56598,0.0
June 30 2021,Wilson,NC,Passenger,1,0,1,0,1,100.0
June 30 2021,Yamhill,OR,Passenger,1,0,1,33,34,2.94
July 31 2021,Broward,FL,Passenger,2,0,2,106,108,1.85
September 30 2021,Harris,TX,Passenger,1,1,2,172,174,1.15
September 30 2021,Hillsborough,FL,Passenger,0,1,1,142,143,0.7
September 30 2021,Lake,IL,Passenger,2,0,2,158,160,1.25
September 30 2021,Louisa,VA,Passenger,0,1,1,1,2,50.0
September 30 2021,Manassas,VA,Passenger,0,1,1,5,6,16.67
September 30 2021,Maricopa,AZ,Passenger,6,4,10,1067,1077,0.93
September 30 2021,Wayne,NC,Passenger,1,0,1,27,28,3.57
September 30 2021,Whitman,WA,Truck,0,0,0,8561,8561,0.0
September 30 2021,Williamson,TX,Passenger,1,1,2,94,96,2.08
September 30 2021,Wilson,NC,Passenger,1,0,1,0,1,100.0
October 31 2021,Allegheny,PA,Passenger,1,1,2,58,60,3.33
October 31 2021,Arlington,VA,Passenger,1,1,2,124,126,1.59
October 31 2021,Carson City,NV,Passenger,1,0,1,11,12,8.33
October 31 2021,Charleston,SC,Passenger,2,0,2,82,84,2.38
June 30 2021,Washington,OR,Passenger,1,0,1,376,377,0.27
June 30 2021,Yakima,WA,Passenger,225,155,380,169351,169731,0.22
July 31 2021,,,Passenger,5,2,7,475,482,1.45
July 31 2021,Albemarle,VA,Passenger,1,0,1,20,21,4.76
July 31 2021,Anchorage,AK,Passenger,1,0,1,135,136,0.74
July 31 2021,Benton,WA,Passenger,540,397,937,136304,137241,0.68
July 31 2021,Bexar,TX,Passenger,3,4,7,513,520,1.35
September 30 2021,Yakima,WA,Truck,0,0,0,61745,61745,0.0
October 31 2021,Alameda,CA,Passenger,4,0,4,210,214,1.87
October 31 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
October 31 2021,Charles,MD,Passenger,1,1,2,70,72,2.78
October 31 2021,Denton,TX,Passenger,1,0,1,75,76,1.32
October 31 2021,Douglas,NE,Passenger,1,1,2,50,52,3.85
July 31 2021,Carroll,MD,Passenger,0,1,1,20,21,4.76
July 31 2021,Cowlitz,WA,Truck,0,0,0,29115,29115,0.0
July 31 2021,Essex,NJ,Passenger,1,0,1,9,10,10.0
August 31 2021,Jefferson,WA,Passenger,350,183,533,24859,25392,2.1
August 31 2021,Kings,CA,Passenger,1,0,1,325,326,0.31
August 31 2021,Lake,FL,Passenger,1,0,1,21,22,4.55
August 31 2021,Lane,OR,Passenger,0,1,1,119,120,0.83
August 31 2021,Las Animas,CO,Passenger,1,0,1,0,1,100.0
August 31 2021,Missoula,MT,Passenger,1,0,1,48,49,2.04
September 30 2021,Ferry,WA,Truck,0,0,0,3592,3592,0.0
September 30 2021,Flathead,MT,Passenger,1,0,1,42,43,2.33
September 30 2021,Harrison,MS,Passenger,2,0,2,54,56,3.57
September 30 2021,Hawaii,HI,Passenger,1,0,1,41,42,2.38
September 30 2021,Island,WA,Passenger,661,330,991,63259,64250,1.54
September 30 2021,Jefferson,WA,Truck,0,0,0,9621,9621,0.0
September 30 2021,Klickitat,WA,Passenger,83,51,134,15395,15529,0.86
September 30 2021,Mason,WA,Passenger,239,151,390,47994,48384,0.81
September 30 2021,Milwaukee,WI,Passenger,1,0,1,39,40,2.5
September 30 2021,Montgomery,MD,Passenger,3,2,5,208,213,2.35
September 30 2021,Montgomery,TX,Passenger,1,1,2,36,38,5.26
September 30 2021,Multnomah,OR,Passenger,2,6,8,613,621,1.29
September 30 2021,Newport,RI,Passenger,1,0,1,73,74,1.35
September 30 2021,Orange,FL,Passenger,1,0,1,107,108,0.93
September 30 2021,Pend Oreille,WA,Truck,0,0,0,5691,5691,0.0
September 30 2021,Placer,CA,Passenger,2,0,2,70,72,2.78
October 31 2021,Mason,WA,Passenger,246,156,402,47907,48309,0.83
October 31 2021,Mason,WA,Truck,0,0,0,21286,21286,0.0
October 31 2021,New York,NY,Passenger,1,0,1,39,40,2.5
October 31 2021,Newport,RI,Passenger,1,0,1,71,72,1.39
October 31 2021,Norfolk,VA,Passenger,3,3,6,315,321,1.87
October 31 2021,Nueces,TX,Passenger,1,0,1,65,66,1.52
October 31 2021,Pierce,WA,Passenger,4001,2084,6085,558118,564203,1.08
October 31 2021,Pierce,WA,Truck,0,0,0,145279,145279,0.0
October 31 2021,Pinellas,FL,Passenger,0,1,1,88,89,1.12
October 31 2021,Portsmouth,VA,Passenger,0,1,1,74,75,1.33
October 31 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
October 31 2021,Richmond,NY,Passenger,1,0,1,5,6,16.67
October 31 2021,Santa Cruz,CA,Passenger,1,0,1,26,27,3.7
October 31 2021,Saratoga,NY,Passenger,1,0,1,41,42,2.38
October 31 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
August 31 2021,Okaloosa,FL,Passenger,0,1,1,111,112,0.89
August 31 2021,Pacific,WA,Truck,0,0,0,7972,7972,0.0
August 31 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.0
August 31 2021,Prince William,VA,Passenger,1,1,2,202,204,0.98
August 31 2021,Rockdale,GA,Passenger,1,0,1,8,9,11.11
August 31 2021,Rockingham,NH,Passenger,1,0,1,21,22,4.55
August 31 2021,Rogers,OK,Passenger,1,0,1,4,5,20.0
August 31 2021,Suffolk,MA,Passenger,0,2,2,28,30,6.67
October 31 2021,Jefferson,WA,Passenger,362,191,553,24780,25333,2.18
October 31 2021,King,WA,Truck,4,1,5,183510,183515,0.0
October 31 2021,Kings,CA,Passenger,2,0,2,326,328,0.61
October 31 2021,Lee,FL,Passenger,1,0,1,32,33,3.03
October 31 2021,Lincoln,WA,Passenger,7,16,23,7711,7734,0.3
October 31 2021,Loudoun,VA,Passenger,1,0,1,66,67,1.49
September 30 2021,Pacific,WA,Truck,0,0,0,7996,7996,0.0
September 30 2021,Pierce,WA,Passenger,3877,2068,5945,559227,565172,1.05
September 30 2021,Platte,MO,Passenger,1,0,1,14,15,6.67
September 30 2021,Portsmouth,VA,Passenger,0,1,1,74,75,1.33
September 30 2021,Prince George's,MD,Passenger,2,1,3,134,137,2.19
September 30 2021,Randolph,NC,Passenger,1,0,1,5,6,16.67
September 30 2021,Rockdale,GA,Passenger,1,0,1,7,8,12.5
July 31 2021,Chelan,WA,Passenger,350,101,451,54718,55169,0.82
July 31 2021,Chelan,WA,Truck,0,0,0,23103,23103,0.0
July 31 2021,Clallam,WA,Passenger,341,220,561,50470,51031,1.1
July 31 2021,Columbia,WA,Passenger,6,2,8,2472,2480,0.32
July 31 2021,Cowlitz,WA,Passenger,229,146,375,72255,72630,0.52
July 31 2021,Fairbanks North Star,AK,Passenger,0,1,1,86,87,1.15
July 31 2021,Fairfax,VA,Passenger,4,4,8,688,696,1.15
July 31 2021,Flathead,MT,Passenger,1,0,1,42,43,2.33
July 31 2021,Hampshire,MA,Passenger,1,0,1,6,7,14.29
August 31 2021,Sumter,SC,Passenger,0,1,1,34,35,2.86
August 31 2021,Thurston,WA,Passenger,1715,907,2622,197854,200476,1.31
August 31 2021,Washington,OR,Passenger,1,0,1,360,361,0.28
August 31 2021,Williams,ND,Passenger,0,1,1,7,8,12.5
September 30 2021,Allegheny,PA,Passenger,1,1,2,61,63,3.17
July 31 2021,Frederick,MD,Passenger,1,1,2,68,70,2.86
July 31 2021,Garfield,WA,Passenger,0,3,3,1375,1378,0.22
July 31 2021,Grant,WA,Passenger,120,90,210,66924,67134,0.31
July 31 2021,Houston,GA,Passenger,1,0,1,42,43,2.33
July 31 2021,Island,WA,Truck,0,0,0,21576,21576,0.0
July 31 2021,King,WA,Passenger,31567,9341,40908,1367166,1408074,2.91
July 31 2021,Kings,NY,Passenger,1,0,1,64,65,1.54
