Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
September 30 2021,Saginaw,MI,Passenger,1,0,1,5,6,16.67
September 30 2021,San Diego,CA,Passenger,16,8,24,2504,2528,0.95
September 30 2021,San Juan,WA,Truck,0,0,0,5982,5982,0.0
September 30 2021,Skamania,WA,Truck,0,0,0,4042,4042,0.0
September 30 2021,Yakima,WA,Passenger,257,164,421,168980,169401,0.25
October 31 2021,,,Passenger,5,2,7,460,467,1.5
October 31 2021,Chelan,WA,Passenger,385,110,495,54682,55177,0.9
October 31 2021,Clallam,WA,Passenger,365,235,600,50535,51135,1.17
October 31 2021,Clallam,WA,Truck,1,0,1,22066,22067,0.0
October 31 2021,Clark,WA,Passenger,3255,1511,4766,321136,325902,1.46
October 31 2021,Columbia,WA,Passenger,7,2,9,2439,2448,0.37
October 31 2021,Cumberland,NC,Passenger,0,2,2,408,410,0.49
October 31 2021,District of Columbia,DC,Passenger,5,0,5,188,193,2.59
October 31 2021,Fairbanks North Star,AK,Passenger,0,1,1,80,81,1.23
October 31 2021,Fairfax,VA,Passenger,4,4,8,671,679,1.18
October 31 2021,Fresno,CA,Passenger,1,0,1,161,162,0.62
October 31 2021,Geary,KS,Passenger,1,0,1,94,95,1.05
October 31 2021,Grays Harbor,WA,Passenger,187,151,338,49490,49828,0.68
July 31 2021,Louisa,VA,Passenger,0,1,1,1,2,50.0
July 31 2021,Manassas,VA,Passenger,0,1,1,5,6,16.67
July 31 2021,Monterey,CA,Passenger,0,1,1,145,146,0.68
July 31 2021,Montgomery,TN,Passenger,1,0,1,228,229,0.44
July 31 2021,Okanogan,WA,Truck,0,0,0,16753,16753,0.0
July 31 2021,Platte,MO,Passenger,1,0,1,15,16,6.25
July 31 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.0
September 30 2021,Skagit,WA,Passenger,641,291,932,91688,92620,1.01
September 30 2021,St. Mary's,MD,Passenger,1,0,1,203,204,0.49
September 30 2021,Sumter,SC,Passenger,0,1,1,34,35,2.86
September 30 2021,Thurston,WA,Passenger,1751,909,2660,197625,200285,1.33
September 30 2021,Wake,NC,Passenger,1,0,1,110,111,0.9
September 30 2021,Washington,OR,Passenger,1,0,1,355,356,0.28
October 31 2021,Missoula,MT,Passenger,1,0,1,48,49,2.04
October 31 2021,Montgomery,PA,Passenger,2,0,2,23,25,8.0
October 31 2021,Pacific,WA,Passenger,49,59,108,16118,16226,0.67
October 31 2021,Pend Oreille,WA,Passenger,18,7,25,9210,9235,0.27
October 31 2021,Pennington,SD,Passenger,1,0,1,29,30,3.33
October 31 2021,Prince William,VA,Passenger,1,1,2,200,202,0.99
October 31 2021,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.0
October 31 2021,Salt Lake,UT,Passenger,0,2,2,153,155,1.29
October 31 2021,Skamania,WA,Passenger,58,39,97,8334,8431,1.15
October 31 2021,Solano,CA,Passenger,1,0,1,178,179,0.56
October 31 2021,Sonoma,CA,Passenger,0,1,1,81,82,1.22
July 31 2021,Harrison,MS,Passenger,2,0,2,56,58,3.45
July 31 2021,Hawaii,HI,Passenger,1,0,1,43,44,2.27
July 31 2021,Island,WA,Passenger,625,316,941,63247,64188,1.47
July 31 2021,Klickitat,WA,Passenger,77,50,127,15346,15473,0.82
July 31 2021,Montgomery,OH,Passenger,0,1,1,55,56,1.79
October 31 2021,Anchorage,AK,Passenger,1,0,1,133,134,0.75
October 31 2021,Bexar,TX,Passenger,3,4,7,488,495,1.41
October 31 2021,Chesapeake,VA,Passenger,1,3,4,379,383,1.04
July 31 2021,Richmond,GA,Passenger,0,1,1,78,79,1.27
July 31 2021,Suffolk,MA,Passenger,0,2,2,31,33,6.06
July 31 2021,Sumter,SC,Passenger,0,1,1,35,36,2.78
July 31 2021,Virginia Beach,VA,Passenger,2,0,2,612,614,0.33
August 31 2021,Adams,WA,Passenger,16,14,30,13043,13073,0.23
October 31 2021,Albemarle,VA,Passenger,1,0,1,20,21,4.76
October 31 2021,Asotin,WA,Truck,0,0,0,6746,6746,0.0
October 31 2021,Benton,WA,Passenger,595,426,1021,136032,137053,0.74
October 31 2021,Bernalillo,NM,Passenger,1,0,1,108,109,0.92
October 31 2021,Carroll,MD,Passenger,0,1,1,17,18,5.56
October 31 2021,Collin,TX,Passenger,1,0,1,100,101,0.99
October 31 2021,Columbia,WA,Truck,0,0,0,1537,1537,0.0
October 31 2021,Cowlitz,WA,Truck,0,1,1,29073,29074,0.0
September 30 2021,Benton,WA,Truck,0,0,0,43680,43680,0.0
September 30 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
September 30 2021,Carson City,NV,Passenger,1,0,1,11,12,8.33
September 30 2021,Clark,WA,Passenger,3152,1483,4635,321862,326497,1.42
September 30 2021,Clark,WA,Truck,0,0,0,84162,84162,0.0
September 30 2021,Cumberland,NC,Passenger,0,2,2,413,415,0.48
September 30 2021,Danville,VA,Passenger,1,0,1,0,1,100.0
September 30 2021,District of Columbia,DC,Passenger,5,0,5,191,196,2.55
September 30 2021,Douglas,NE,Passenger,1,1,2,49,51,3.92
October 31 2021,Harrison,MS,Passenger,2,0,2,52,54,3.7
October 31 2021,Klickitat,WA,Passenger,87,51,138,15361,15499,0.89
October 31 2021,Lake,IL,Passenger,3,0,3,157,160,1.88
October 31 2021,Leavenworth,KS,Passenger,0,1,1,114,115,0.87
October 31 2021,Lewis,WA,Truck,0,0,0,26741,26741,0.0
October 31 2021,Los Angeles,CA,Passenger,7,9,16,831,847,1.89
October 31 2021,Maricopa,AZ,Passenger,7,3,10,1055,1065,0.94
October 31 2021,Washington,MD,Passenger,2,0,2,12,14,14.29
October 31 2021,Whatcom,WA,Passenger,1581,647,2228,150455,152683,1.46
October 31 2021,Wichita,TX,Passenger,1,0,1,40,41,2.44
November 30 2021,Allegheny,PA,Passenger,1,1,2,57,59,3.39
November 30 2021,Bell,TX,Passenger,0,1,1,344,345,0.29
October 31 2021,Skagit,WA,Passenger,649,295,944,91482,92426,1.02
October 31 2021,Skagit,WA,Truck,1,0,1,32840,32841,0.0
October 31 2021,Snohomish,WA,Passenger,6653,2198,8851,538880,547731,1.62
October 31 2021,Spartanburg,SC,Passenger,0,1,1,47,48,2.08
October 31 2021,Spokane,WA,Passenger,1218,727,1945,326634,328579,0.59
October 31 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
October 31 2021,Wahkiakum,WA,Truck,0,0,0,1828,1828,0.0
October 31 2021,Whatcom,WA,Truck,4,0,4,43780,43784,0.01
November 30 2021,Adams,WA,Truck,0,0,0,5421,5421,0.0
November 30 2021,Allen,IN,Passenger,1,0,1,14,15,6.67
November 30 2021,Anne Arundel,MD,Passenger,5,3,8,353,361,2.22
November 30 2021,Asotin,WA,Passenger,21,17,38,12755,12793,0.3
November 30 2021,Asotin,WA,Truck,0,0,0,6758,6758,0.0
October 31 2021,DeKalb,GA,Passenger,1,0,1,54,55,1.82
October 31 2021,Frederick,MD,Passenger,1,1,2,69,71,2.82
October 31 2021,Grant,WA,Passenger,133,95,228,66835,67063,0.34
October 31 2021,Grays Harbor,WA,Truck,0,0,0,21394,21394,0.0
October 31 2021,Houston,GA,Passenger,1,0,1,40,41,2.44
August 31 2021,Arapahoe,CO,Passenger,1,0,1,103,104,0.96
August 31 2021,Baltimore,MD,Passenger,1,0,1,93,94,1.06
August 31 2021,Bartow,GA,Passenger,0,1,1,2,3,33.33
August 31 2021,Burlington,NJ,Passenger,0,1,1,123,124,0.81
August 31 2021,Cape May,NJ,Passenger,0,1,1,8,9,11.11
August 31 2021,Clark,WA,Passenger,3073,1470,4543,322145,326688,1.39
August 31 2021,DeKalb,GA,Passenger,1,0,1,57,58,1.72
October 31 2021,Montgomery,OH,Passenger,0,1,1,53,54,1.85
October 31 2021,Plaquemines,LA,Passenger,0,1,1,16,17,5.88
October 31 2021,Polk,FL,Passenger,1,0,1,55,56,1.79
October 31 2021,Prince George's,MD,Passenger,2,1,3,135,138,2.17
October 31 2021,Randolph,NC,Passenger,1,0,1,5,6,16.67
October 31 2021,San Joaquin,CA,Passenger,0,1,1,95,96,1.04
October 31 2021,San Luis Obispo,CA,Passenger,1,0,1,59,60,1.67
October 31 2021,San Mateo,CA,Passenger,2,0,2,81,83,2.41
October 31 2021,Sarasota,FL,Passenger,2,0,2,28,30,6.67
October 31 2021,Shelby,OH,Passenger,0,1,1,2,3,33.33
October 31 2021,Essex,NJ,Passenger,2,0,2,9,11,18.18
October 31 2021,Franklin,WA,Truck,0,0,0,20774,20774,0.0
October 31 2021,Garfield,WA,Passenger,0,3,3,1356,1359,0.22
November 30 2021,Chesapeake,VA,Passenger,2,3,5,376,381,1.31
November 30 2021,DuPage,IL,Passenger,1,0,1,50,51,1.96
November 30 2021,El Paso,CO,Passenger,3,0,3,668,671,0.45
November 30 2021,Erie,NY,Passenger,1,0,1,30,31,3.23
September 30 2021,Fresno,CA,Passenger,1,0,1,163,164,0.61
September 30 2021,Goochland,VA,Passenger,3,2,5,193,198,2.53
September 30 2021,Grays Harbor,WA,Passenger,183,150,333,49493,49826,0.67
September 30 2021,Grays Harbor,WA,Truck,0,0,0,21397,21397,0.0
September 30 2021,Greene,MO,Passenger,0,1,1,26,27,3.7
September 30 2021,Jefferson,NY,Passenger,0,1,1,203,204,0.49
September 30 2021,Leavenworth,KS,Passenger,0,1,1,118,119,0.84
September 30 2021,Lewis,WA,Truck,0,0,0,26706,26706,0.0
November 30 2021,Carson City,NV,Passenger,1,0,1,9,10,10.0
November 30 2021,Clackamas,OR,Passenger,2,0,2,165,167,1.2
November 30 2021,Columbia,WA,Passenger,6,2,8,2459,2467,0.32
November 30 2021,Contra Costa,CA,Passenger,1,3,4,273,277,1.44
November 30 2021,Cook,IL,Passenger,2,0,2,184,186,1.08
November 30 2021,Cumberland,NC,Passenger,1,2,3,404,407,0.74
November 30 2021,Douglas,NE,Passenger,1,1,2,47,49,4.08
November 30 2021,Fairbanks North Star,AK,Passenger,0,1,1,79,80,1.25
November 30 2021,Ferry,WA,Truck,0,0,0,3600,3600,0.0
August 31 2021,District of Columbia,DC,Passenger,5,1,6,193,199,3.02
August 31 2021,Fairfax,VA,Passenger,5,4,9,683,692,1.3
August 31 2021,Ferry,WA,Passenger,9,3,12,4389,4401,0.27
August 31 2021,Fresno,CA,Passenger,1,0,1,163,164,0.61
August 31 2021,Geary,KS,Passenger,1,0,1,93,94,1.06
August 31 2021,Howard,IN,Passenger,0,1,1,5,6,16.67
August 31 2021,Howard,MD,Passenger,0,1,1,60,61,1.64
October 31 2021,King,WA,Passenger,33852,9908,43760,1364188,1407948,3.11
October 31 2021,Kings,NY,Passenger,1,0,1,68,69,1.45
October 31 2021,Kittitas,WA,Truck,0,0,0,14772,14772,0.0
October 31 2021,Louisa,VA,Passenger,0,1,1,1,2,50.0
October 31 2021,Middlesex,MA,Passenger,1,1,2,88,90,2.22
October 31 2021,Milwaukee,WI,Passenger,1,0,1,37,38,2.63
October 31 2021,Monterey,CA,Passenger,0,1,1,144,145,0.69
October 31 2021,Montgomery,TN,Passenger,1,0,1,213,214,0.47
October 31 2021,Moore,NC,Passenger,0,1,1,124,125,0.8
July 31 2021,New York,NY,Passenger,1,0,1,44,45,2.22
July 31 2021,Pierce,WA,Passenger,3638,2018,5656,559763,565419,1.0
July 31 2021,Pierce,WA,Truck,0,0,0,145880,145880,0.0
July 31 2021,Pinellas,FL,Passenger,0,1,1,92,93,1.08
July 31 2021,Polk,FL,Passenger,1,0,1,56,57,1.75
July 31 2021,Portsmouth,VA,Passenger,0,1,1,75,76,1.32
July 31 2021,Prince George's,MD,Passenger,2,1,3,136,139,2.16
July 31 2021,Randolph,NC,Passenger,1,0,1,5,6,16.67
July 31 2021,Richmond,NY,Passenger,1,0,1,8,9,11.11
July 31 2021,San Mateo,CA,Passenger,1,0,1,94,95,1.05
July 31 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
July 31 2021,Shelby,OH,Passenger,0,1,1,1,2,50.0
July 31 2021,Skagit,WA,Passenger,608,281,889,91884,92773,0.96
July 31 2021,Skagit,WA,Truck,1,0,1,33026,33027,0.0
July 31 2021,Spokane,WA,Passenger,1119,653,1772,326153,327925,0.54
July 31 2021,Spokane,WA,Truck,0,0,0,102334,102334,0.0
October 31 2021,Kern,CA,Passenger,0,1,1,198,199,0.5
October 31 2021,Kitsap,WA,Passenger,2042,917,2959,180735,183694,1.61
October 31 2021,Klickitat,WA,Truck,0,0,0,8316,8316,0.0
October 31 2021,Manassas,VA,Passenger,0,1,1,5,6,16.67
October 31 2021,Montgomery,TX,Passenger,1,1,2,37,39,5.13
October 31 2021,New London,CT,Passenger,1,4,5,217,222,2.25
October 31 2021,Okaloosa,FL,Passenger,0,1,1,112,113,0.88
October 31 2021,Snohomish,WA,Truck,2,0,2,125806,125808,0.0
October 31 2021,Spokane,WA,Truck,0,0,0,102606,102606,0.0
October 31 2021,Stevens,WA,Passenger,52,43,95,30252,30347,0.31
October 31 2021,Wahkiakum,WA,Passenger,17,8,25,3065,3090,0.81
November 30 2021,Alameda,CA,Passenger,4,0,4,209,213,1.88
November 30 2021,Albemarle,VA,Passenger,1,0,1,20,21,4.76
November 30 2021,Anchorage,AK,Passenger,1,0,1,127,128,0.78
July 31 2021,Stevens,WA,Passenger,49,46,95,30410,30505,0.31
July 31 2021,Whatcom,WA,Truck,4,0,4,43865,43869,0.01
August 31 2021,Alexandria,VA,Passenger,2,0,2,124,126,1.59
October 31 2021,Okanogan,WA,Truck,0,0,0,16682,16682,0.0
October 31 2021,Onslow,NC,Passenger,0,1,1,174,175,0.57
October 31 2021,Pend Oreille,WA,Truck,0,0,0,5688,5688,0.0
October 31 2021,Pima,AZ,Passenger,1,1,2,256,258,0.78
October 31 2021,Placer,CA,Passenger,2,0,2,71,73,2.74
October 31 2021,Platte,MO,Passenger,1,0,1,15,16,6.25
October 31 2021,Sarpy,NE,Passenger,1,0,1,58,59,1.69
October 31 2021,Suffolk,VA,Passenger,1,0,1,120,121,0.83
November 30 2021,Franklin,WA,Truck,0,0,0,20783,20783,0.0
November 30 2021,Kern,CA,Passenger,0,1,1,201,202,0.5
November 30 2021,Kitsap,WA,Passenger,2083,942,3025,180581,183606,1.65
November 30 2021,Kitsap,WA,Truck,0,0,0,54300,54300,0.0
November 30 2021,Kittitas,WA,Truck,0,0,0,14804,14804,0.0
November 30 2021,Lewis,WA,Passenger,199,163,362,59633,59995,0.6
August 31 2021,Kitsap,WA,Passenger,1952,889,2841,180745,183586,1.55
August 31 2021,Klickitat,WA,Truck,0,0,0,8331,8331,0.0
August 31 2021,Larimer,CO,Passenger,1,0,1,48,49,2.04
August 31 2021,Leavenworth,KS,Passenger,0,1,1,120,121,0.83
August 31 2021,Montgomery,OH,Passenger,0,1,1,55,56,1.79
August 31 2021,Moore,NC,Passenger,0,1,1,124,125,0.8
August 31 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
August 31 2021,Orange,CA,Passenger,5,2,7,408,415,1.69
September 30 2021,Los Angeles,CA,Passenger,7,9,16,845,861,1.86
September 30 2021,Mason,WA,Truck,0,0,0,21294,21294,0.0
September 30 2021,Middlesex,MA,Passenger,1,1,2,89,91,2.2
September 30 2021,Monterey,CA,Passenger,0,1,1,145,146,0.68
September 30 2021,Moore,NC,Passenger,0,1,1,124,125,0.8
September 30 2021,Onslow,NC,Passenger,0,1,1,178,179,0.56
September 30 2021,Pend Oreille,WA,Passenger,17,7,24,9243,9267,0.26
September 30 2021,Pima,AZ,Passenger,1,1,2,260,262,0.76
September 30 2021,Plaquemines,LA,Passenger,0,1,1,16,17,5.88
September 30 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
October 31 2021,Orange,CA,Passenger,5,2,7,396,403,1.74
October 31 2021,Orange,FL,Passenger,1,0,1,106,107,0.93
October 31 2021,Pacific,WA,Truck,0,0,0,7989,7989,0.0
October 31 2021,Philadelphia,PA,Passenger,1,0,1,42,43,2.33
October 31 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.0
October 31 2021,Richmond,GA,Passenger,0,1,1,75,76,1.32
October 31 2021,Riverside,CA,Passenger,5,1,6,508,514,1.17
October 31 2021,Saginaw,MI,Passenger,1,0,1,5,6,16.67
October 31 2021,San Juan,WA,Truck,0,0,0,5975,5975,0.0
October 31 2021,Stafford,VA,Passenger,2,1,3,94,97,3.09
October 31 2021,Suffolk,MA,Passenger,0,2,2,27,29,6.9
October 31 2021,Sumter,SC,Passenger,0,1,1,34,35,2.86
October 31 2021,Tarrant,TX,Passenger,1,0,1,130,131,0.76
November 30 2021,Franklin,WA,Passenger,153,103,256,62285,62541,0.41
November 30 2021,Grays Harbor,WA,Passenger,191,155,346,49508,49854,0.69
November 30 2021,Harrison,MS,Passenger,2,0,2,50,52,3.85
November 30 2021,Hennepin,MN,Passenger,3,0,3,63,66,4.55
November 30 2021,Hillsborough,FL,Passenger,0,1,1,136,137,0.73
November 30 2021,Kittitas,WA,Passenger,196,75,271,29845,30116,0.9
November 30 2021,Klamath,OR,Passenger,1,0,1,26,27,3.7
November 30 2021,Klickitat,WA,Passenger,88,52,140,15351,15491,0.9
November 30 2021,Lewis,WA,Truck,0,0,0,26722,26722,0.0
November 30 2021,Bexar,TX,Passenger,3,3,6,484,490,1.22
November 30 2021,Carroll,MD,Passenger,0,1,1,17,18,5.56
November 30 2021,Charles,MD,Passenger,1,1,2,69,71,2.82
November 30 2021,Chelan,WA,Passenger,400,113,513,54706,55219,0.93
November 30 2021,Clallam,WA,Truck,1,0,1,22118,22119,0.0
November 30 2021,Montgomery,TX,Passenger,1,1,2,36,38,5.26
November 30 2021,New London,CT,Passenger,1,4,5,217,222,2.25
November 30 2021,Nueces,TX,Passenger,1,0,1,65,66,1.52
November 30 2021,Orange,FL,Passenger,1,0,1,103,104,0.96
November 30 2021,Owyhee,ID,Passenger,1,0,1,2,3,33.33
November 30 2021,Portsmouth,VA,Passenger,0,1,1,74,75,1.33
November 30 2021,Richland,SC,Passenger,0,1,1,134,135,0.74
October 31 2021,Yamhill,OR,Passenger,1,0,1,30,31,3.23
November 30 2021,Arlington,VA,Passenger,1,1,2,123,125,1.6
November 30 2021,Bartow,GA,Passenger,0,1,1,2,3,33.33
November 30 2021,Burlington,NJ,Passenger,0,1,1,119,120,0.83
November 30 2021,Calvert,MD,Passenger,0,2,2,81,83,2.41
August 31 2021,Contra Costa,CA,Passenger,2,3,5,270,275,1.82
August 31 2021,Cook,IL,Passenger,1,0,1,194,195,0.51
August 31 2021,Dallas,TX,Passenger,1,0,1,149,150,0.67
August 31 2021,Denton,TX,Passenger,1,0,1,76,77,1.3
August 31 2021,Douglas,WA,Passenger,103,51,154,28575,28729,0.54
August 31 2021,Frederick,MD,Passenger,1,1,2,68,70,2.86
November 30 2021,Los Angeles,CA,Passenger,8,7,15,829,844,1.78
November 30 2021,Maricopa,AZ,Passenger,7,3,10,1036,1046,0.96
November 30 2021,Montgomery,MD,Passenger,3,2,5,205,210,2.38
November 30 2021,Montgomery,PA,Passenger,2,0,2,21,23,8.7
November 30 2021,Plaquemines,LA,Passenger,0,1,1,16,17,5.88
November 30 2021,Prince George's,MD,Passenger,2,1,3,138,141,2.13
November 30 2021,Randolph,NC,Passenger,1,0,1,5,6,16.67
August 31 2021,Philadelphia,PA,Passenger,1,0,1,46,47,2.13
August 31 2021,Pima,AZ,Passenger,1,1,2,265,267,0.75
August 31 2021,Polk,FL,Passenger,1,0,1,57,58,1.72
August 31 2021,Riverside,CA,Passenger,5,1,6,524,530,1.13
August 31 2021,Sacramento,CA,Passenger,2,0,2,215,217,0.92
August 31 2021,San Luis Obispo,CA,Passenger,1,0,1,58,59,1.69
August 31 2021,San Mateo,CA,Passenger,1,0,1,91,92,1.09
August 31 2021,Sarasota,FL,Passenger,2,0,2,26,28,7.14
August 31 2021,Shelby,OH,Passenger,0,1,1,2,3,33.33
August 31 2021,Stafford,VA,Passenger,2,1,3,96,99,3.03
August 31 2021,Stevens,WA,Passenger,48,44,92,30291,30383,0.3
August 31 2021,Suffolk,VA,Passenger,1,0,1,121,122,0.82
August 31 2021,Thurston,WA,Truck,0,0,0,56442,56442,0.0
August 31 2021,Travis,TX,Passenger,2,3,5,139,144,3.47
September 30 2021,San Luis Obispo,CA,Passenger,1,0,1,60,61,1.64
September 30 2021,Sarasota,FL,Passenger,2,0,2,26,28,7.14
September 30 2021,Saratoga,NY,Passenger,1,0,1,42,43,2.33
September 30 2021,Snohomish,WA,Truck,1,0,1,125970,125971,0.0
September 30 2021,Spartanburg,SC,Passenger,0,1,1,47,48,2.08
September 30 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
September 30 2021,Wahkiakum,WA,Truck,0,0,0,1816,1816,0.0
September 30 2021,Whatcom,WA,Passenger,1540,642,2182,150570,152752,1.43
October 31 2021,Adams,WA,Passenger,16,14,30,13036,13066,0.23
October 31 2021,Ventura,CA,Passenger,2,1,3,255,258,1.16
October 31 2021,Virginia Beach,VA,Passenger,2,0,2,580,582,0.34
October 31 2021,Yakima,WA,Passenger,270,165,435,168856,169291,0.26
November 30 2021,Adams,WA,Passenger,16,14,30,13046,13076,0.23
November 30 2021,Baltimore,MD,Passenger,1,0,1,83,84,1.19
November 30 2021,Benton,WA,Passenger,626,435,1061,136032,137093,0.77
November 30 2021,Boone,MO,Passenger,0,1,1,9,10,10.0
November 30 2021,Boulder,CO,Passenger,1,1,2,36,38,5.26
November 30 2021,Broward,FL,Passenger,2,0,2,95,97,2.06
November 30 2021,Garfield,WA,Passenger,0,3,3,1351,1354,0.22
November 30 2021,King,WA,Truck,6,1,7,183353,183360,0.0
November 30 2021,Kings,NY,Passenger,1,0,1,64,65,1.54
November 30 2021,Lake,IL,Passenger,3,0,3,155,158,1.9
November 30 2021,Lincoln,WA,Passenger,7,16,23,7697,7720,0.3
November 30 2021,Loudoun,VA,Passenger,1,0,1,65,66,1.52
November 30 2021,Charleston,SC,Passenger,2,0,2,80,82,2.44
November 30 2021,Clark,WA,Passenger,3365,1533,4898,320894,325792,1.5
November 30 2021,Columbia,GA,Passenger,0,1,1,106,107,0.93
November 30 2021,Coryell,TX,Passenger,1,0,1,105,106,0.94
November 30 2021,DeKalb,GA,Passenger,1,0,1,54,55,1.82
November 30 2021,District of Columbia,DC,Passenger,5,0,5,186,191,2.62
November 30 2021,Ferry,WA,Passenger,13,3,16,4457,4473,0.36
November 30 2021,Fresno,CA,Passenger,1,0,1,157,158,0.63
August 31 2021,Grant,WA,Passenger,123,96,219,66868,67087,0.33
August 31 2021,Grant,WA,Truck,0,0,0,28005,28005,0.0
August 31 2021,Grays Harbor,WA,Truck,0,0,0,21393,21393,0.0
August 31 2021,Hillsborough,FL,Passenger,0,1,1,142,143,0.7
August 31 2021,Juneau,AK,Passenger,0,1,1,26,27,3.7
August 31 2021,Lee,FL,Passenger,1,0,1,33,34,2.94
November 30 2021,Saginaw,MI,Passenger,1,0,1,5,6,16.67
November 30 2021,San Bernardino,CA,Passenger,0,1,1,361,362,0.28
November 30 2021,San Juan,WA,Truck,0,0,0,5995,5995,0.0
November 30 2021,Sarpy,NE,Passenger,1,0,1,58,59,1.69
November 30 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
November 30 2021,Snohomish,WA,Passenger,6836,2230,9066,538497,547563,1.66
November 30 2021,Spokane,WA,Passenger,1262,748,2010,327165,329175,0.61
November 30 2021,St. Louis,MO,Passenger,1,0,1,73,74,1.35
November 30 2021,Stafford,VA,Passenger,2,1,3,93,96,3.12
November 30 2021,Suffolk,VA,Passenger,1,0,1,120,121,0.83
November 30 2021,Ventura,CA,Passenger,2,1,3,253,256,1.17
November 30 2021,Manassas,VA,Passenger,0,1,1,5,6,16.67
November 30 2021,Marin,CA,Passenger,0,1,1,35,36,2.78
November 30 2021,Montgomery,TN,Passenger,1,0,1,210,211,0.47
November 30 2021,Okanogan,WA,Truck,0,0,0,16693,16693,0.0
November 30 2021,Pennington,SD,Passenger,1,0,1,30,31,3.23
November 30 2021,Platte,MO,Passenger,1,0,1,15,16,6.25
November 30 2021,Salt Lake,UT,Passenger,0,2,2,150,152,1.32
October 31 2021,Baltimore,MD,Passenger,1,0,1,86,87,1.15
October 31 2021,Bell,TX,Passenger,0,1,1,347,348,0.29
October 31 2021,Boone,MO,Passenger,0,1,1,9,10,10.0
October 31 2021,Boulder,CO,Passenger,1,1,2,36,38,5.26
October 31 2021,Camden,NJ,Passenger,0,1,1,14,15,6.67
October 31 2021,Cape May,NJ,Passenger,0,1,1,8,9,11.11
October 31 2021,Champaign,IL,Passenger,1,0,1,11,12,8.33
October 31 2021,Clackamas,OR,Passenger,2,0,2,168,170,1.18
October 31 2021,Clark,NV,Passenger,3,3,6,576,582,1.03
October 31 2021,Dorchester,SC,Passenger,1,0,1,62,63,1.59
October 31 2021,Douglas,CO,Passenger,0,1,1,74,75,1.33
October 31 2021,Duval,FL,Passenger,0,2,2,319,321,0.62
August 31 2021,Whitman,WA,Passenger,63,52,115,21936,22051,0.52
September 30 2021,Alameda,CA,Passenger,4,0,4,219,223,1.79
September 30 2021,Arlington,VA,Passenger,1,1,2,129,131,1.53
September 30 2021,Boulder,CO,Passenger,0,1,1,38,39,2.56
September 30 2021,Burlington,NJ,Passenger,0,1,1,118,119,0.84
September 30 2021,Cape May,NJ,Passenger,0,1,1,8,9,11.11
September 30 2021,Charles,MD,Passenger,1,1,2,69,71,2.82
September 30 2021,Charleston,SC,Passenger,2,0,2,84,86,2.33
September 30 2021,Chelan,WA,Passenger,375,104,479,54766,55245,0.87
November 30 2021,Cape May,NJ,Passenger,0,1,1,8,9,11.11
November 30 2021,Champaign,IL,Passenger,1,0,1,10,11,9.09
November 30 2021,Clallam,WA,Passenger,372,238,610,50521,51131,1.19
