Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
November 30 2021,Cowlitz,WA,Truck,0,1,1,29031,29032,0.0
November 30 2021,Douglas,CO,Passenger,0,1,1,75,76,1.32
November 30 2021,Essex,NJ,Passenger,2,0,2,9,11,18.18
November 30 2021,Fairfax,VA,Passenger,3,4,7,663,670,1.04
November 30 2021,Geary,KS,Passenger,1,0,1,94,95,1.05
August 31 2021,Louisa,VA,Passenger,0,1,1,1,2,50.0
August 31 2021,Middlesex,MA,Passenger,1,1,2,93,95,2.11
August 31 2021,Milwaukee,WI,Passenger,1,0,1,39,40,2.5
August 31 2021,Montgomery,MD,Passenger,3,1,4,209,213,1.88
August 31 2021,New Haven,CT,Passenger,0,2,2,29,31,6.45
August 31 2021,Onslow,NC,Passenger,0,1,1,182,183,0.55
August 31 2021,Pend Oreille,WA,Truck,0,0,0,5727,5727,0.0
November 30 2021,Grant,WA,Truck,0,0,0,28052,28052,0.0
November 30 2021,Houston,GA,Passenger,1,0,1,39,40,2.5
November 30 2021,Jefferson,NY,Passenger,0,1,1,196,197,0.51
November 30 2021,King,WA,Passenger,34729,10082,44811,1363163,1407974,3.18
November 30 2021,Larimer,CO,Passenger,1,0,1,50,51,1.96
November 30 2021,Leavenworth,KS,Passenger,1,1,2,114,116,1.72
November 30 2021,San Joaquin,CA,Passenger,0,1,1,94,95,1.05
November 30 2021,San Juan,WA,Passenger,473,147,620,14195,14815,4.18
November 30 2021,Santa Clara,CA,Passenger,6,1,7,231,238,2.94
November 30 2021,Sedgwick,KS,Passenger,0,1,1,78,79,1.27
November 30 2021,Snohomish,WA,Truck,2,0,2,125695,125697,0.0
November 30 2021,Spokane,WA,Truck,0,0,0,102718,102718,0.0
November 30 2021,Thurston,WA,Passenger,1846,950,2796,197212,200008,1.4
November 30 2021,Solano,CA,Passenger,1,0,1,176,177,0.56
November 30 2021,Sonoma,CA,Passenger,0,1,1,81,82,1.22
November 30 2021,Virginia Beach,VA,Passenger,2,0,2,573,575,0.35
November 30 2021,Wahkiakum,WA,Passenger,17,10,27,3091,3118,0.87
November 30 2021,Washington,MD,Passenger,2,0,2,13,15,13.33
November 30 2021,Wood,OH,Passenger,0,1,1,7,8,12.5
December 31 2021,Alexandria,VA,Passenger,2,0,2,118,120,1.67
December 31 2021,Collin,TX,Passenger,1,0,1,101,102,0.98
November 30 2021,Whitman,WA,Truck,0,0,0,8559,8559,0.0
November 30 2021,Williamson,TX,Passenger,1,1,2,89,91,2.2
November 30 2021,Yamhill,OR,Passenger,1,0,1,30,31,3.23
December 31 2021,Allegheny,PA,Passenger,1,1,2,53,55,3.64
December 31 2021,Benton,WA,Passenger,640,445,1085,136134,137219,0.79
December 31 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
December 31 2021,Carson City,NV,Passenger,1,0,1,9,10,10.0
December 31 2021,Columbia,GA,Passenger,0,1,1,106,107,0.93
December 31 2021,Columbia,WA,Passenger,6,2,8,2452,2460,0.33
November 30 2021,Mason,WA,Truck,0,0,0,21257,21257,0.0
November 30 2021,Monterey,CA,Passenger,0,1,1,139,140,0.71
November 30 2021,Moore,NC,Passenger,0,1,1,122,123,0.81
November 30 2021,Norfolk,VA,Passenger,3,3,6,310,316,1.9
November 30 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
November 30 2021,Pima,AZ,Passenger,1,1,2,255,257,0.78
November 30 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
November 30 2021,Sacramento,CA,Passenger,2,0,2,217,219,0.91
November 30 2021,Howard,IN,Passenger,0,1,1,6,7,14.29
November 30 2021,Howard,MD,Passenger,0,1,1,56,57,1.75
November 30 2021,Island,WA,Truck,0,0,0,21550,21550,0.0
November 30 2021,Klickitat,WA,Truck,0,0,0,8335,8335,0.0
November 30 2021,Las Animas,CO,Passenger,1,0,1,0,1,100.0
November 30 2021,Lincoln,WA,Truck,0,0,0,4812,4812,0.0
October 31 2021,Ferry,WA,Truck,0,0,0,3592,3592,0.0
October 31 2021,Franklin,WA,Passenger,144,102,246,62087,62333,0.39
October 31 2021,Harnett,NC,Passenger,1,1,2,156,158,1.27
October 31 2021,Hidalgo,TX,Passenger,0,1,1,54,55,1.82
October 31 2021,Honolulu,HI,Passenger,5,2,7,365,372,1.88
October 31 2021,Howard,IN,Passenger,0,1,1,6,7,14.29
October 31 2021,Howard,MD,Passenger,0,1,1,56,57,1.75
October 31 2021,Jefferson,WA,Truck,0,0,0,9594,9594,0.0
October 31 2021,Klamath,OR,Passenger,1,0,1,26,27,3.7
October 31 2021,Lane,OR,Passenger,0,1,1,114,115,0.87
September 30 2021,Clallam,WA,Passenger,359,229,588,50563,51151,1.15
September 30 2021,Clark,NV,Passenger,3,3,6,588,594,1.01
September 30 2021,Denton,TX,Passenger,1,0,1,73,74,1.35
September 30 2021,Duval,FL,Passenger,0,2,2,323,325,0.62
September 30 2021,Fairfax,VA,Passenger,5,4,9,680,689,1.31
September 30 2021,Grant,WA,Truck,0,0,0,28018,28018,0.0
August 31 2021,Placer,CA,Passenger,2,0,2,70,72,2.78
August 31 2021,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.0
August 31 2021,San Diego,CA,Passenger,17,7,24,2536,2560,0.94
August 31 2021,Skamania,WA,Passenger,52,38,90,8387,8477,1.06
August 31 2021,St. Clair,IL,Passenger,2,0,2,130,132,1.52
August 31 2021,Walla Walla,WA,Passenger,121,82,203,36488,36691,0.55
October 31 2021,Las Animas,CO,Passenger,1,0,1,0,1,100.0
October 31 2021,Lincoln,WA,Truck,0,0,0,4805,4805,0.0
December 31 2021,Cowlitz,WA,Passenger,274,163,437,71571,72008,0.61
December 31 2021,Dallas,TX,Passenger,1,0,1,142,143,0.7
December 31 2021,Flathead,MT,Passenger,1,0,1,37,38,2.63
December 31 2021,Fort Bend,TX,Passenger,1,0,1,31,32,3.12
December 31 2021,Hamilton,IN,Passenger,2,0,2,25,27,7.41
December 31 2021,Hamilton,OH,Passenger,1,0,1,32,33,3.03
December 31 2021,Harris,TX,Passenger,1,0,1,158,159,0.63
December 31 2021,Hawaii,HI,Passenger,1,0,1,39,40,2.5
December 31 2021,Island,WA,Passenger,714,341,1055,62802,63857,1.65
December 31 2021,Jefferson,WA,Truck,0,0,0,9601,9601,0.0
November 30 2021,New York,NY,Passenger,1,0,1,39,40,2.5
November 30 2021,Orange,CA,Passenger,5,2,7,390,397,1.76
November 30 2021,Philadelphia,PA,Passenger,1,0,1,40,41,2.44
November 30 2021,Pierce,WA,Truck,0,0,0,145170,145170,0.0
November 30 2021,Polk,FL,Passenger,1,0,1,57,58,1.72
November 30 2021,Richmond,NY,Passenger,1,0,1,5,6,16.67
November 30 2021,Riverside,CA,Passenger,5,1,6,497,503,1.19
November 30 2021,San Mateo,CA,Passenger,2,0,2,77,79,2.53
December 31 2021,Coryell,TX,Passenger,1,0,1,105,106,0.94
December 31 2021,Cowlitz,WA,Truck,0,1,1,29002,29003,0.0
December 31 2021,Cumberland,NC,Passenger,1,2,3,402,405,0.74
December 31 2021,Douglas,NE,Passenger,1,2,3,47,50,6.0
December 31 2021,Fairbanks North Star,AK,Passenger,0,1,1,80,81,1.23
December 31 2021,Grays Harbor,WA,Passenger,192,157,349,49452,49801,0.7
December 31 2021,Island,WA,Truck,0,0,0,21527,21527,0.0
September 30 2021,Howard,IN,Passenger,0,1,1,6,7,14.29
September 30 2021,Jefferson,WA,Passenger,358,186,544,24812,25356,2.15
September 30 2021,King,WA,Truck,5,1,6,183918,183924,0.0
September 30 2021,Lee,FL,Passenger,1,0,1,33,34,2.94
November 30 2021,San Luis Obispo,CA,Passenger,1,0,1,58,59,1.69
November 30 2021,Santa Cruz,CA,Passenger,1,0,1,23,24,4.17
November 30 2021,Sarasota,FL,Passenger,2,0,2,27,29,6.9
November 30 2021,Spartanburg,SC,Passenger,0,1,1,47,48,2.08
November 30 2021,St. Clair,IL,Passenger,2,0,2,119,121,1.65
November 30 2021,Travis,TX,Passenger,2,3,5,127,132,3.79
November 30 2021,Whitman,WA,Passenger,66,58,124,21968,22092,0.56
November 30 2021,Yakima,WA,Truck,0,0,0,61724,61724,0.0
December 31 2021,Benton,WA,Truck,0,0,0,43713,43713,0.0
December 31 2021,Chelan,WA,Truck,0,0,0,23109,23109,0.0
December 31 2021,Clark,WA,Passenger,3476,1559,5035,320412,325447,1.55
December 31 2021,Clark,WA,Truck,1,0,1,83999,84000,0.0
December 31 2021,Columbia,WA,Truck,0,0,0,1555,1555,0.0
December 31 2021,Danville,VA,Passenger,1,0,1,0,1,100.0
December 31 2021,District of Columbia,DC,Passenger,5,0,5,183,188,2.66
December 31 2021,Douglas,OR,Passenger,1,0,1,29,30,3.33
December 31 2021,El Paso,TX,Passenger,2,0,2,347,349,0.57
September 30 2021,Missoula,MT,Passenger,1,0,1,48,49,2.04
September 30 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
September 30 2021,Pennington,SD,Passenger,1,0,1,30,31,3.23
September 30 2021,Prince William,VA,Passenger,1,1,2,204,206,0.97
September 30 2021,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.0
December 31 2021,Mason,WA,Passenger,266,158,424,47777,48201,0.88
December 31 2021,Montgomery,TX,Passenger,1,1,2,35,37,5.41
December 31 2021,Multnomah,OR,Passenger,2,5,7,587,594,1.18
December 31 2021,Newport,RI,Passenger,1,0,1,71,72,1.39
December 31 2021,Orange,FL,Passenger,1,0,1,102,103,0.97
October 31 2021,Rockdale,GA,Passenger,1,0,1,7,8,12.5
October 31 2021,San Juan,WA,Passenger,469,146,615,14189,14804,4.15
October 31 2021,Sedgwick,KS,Passenger,0,1,1,76,77,1.3
October 31 2021,St. Mary's,MD,Passenger,1,0,1,203,204,0.49
October 31 2021,Thurston,WA,Passenger,1803,922,2725,197328,200053,1.36
October 31 2021,Thurston,WA,Truck,0,0,0,56214,56214,0.0
August 31 2021,Yakima,WA,Passenger,248,163,411,168929,169340,0.24
September 30 2021,Benton,WA,Passenger,581,415,996,136294,137290,0.73
September 30 2021,Chelan,WA,Truck,0,0,0,23104,23104,0.0
September 30 2021,Columbia,WA,Passenger,7,2,9,2451,2460,0.37
September 30 2021,Columbia,WA,Truck,0,0,0,1537,1537,0.0
September 30 2021,Cowlitz,WA,Truck,0,1,1,29040,29041,0.0
December 31 2021,Alameda,CA,Passenger,4,0,4,206,210,1.9
December 31 2021,Arlington,VA,Passenger,1,0,1,123,124,0.81
December 31 2021,Boone,MO,Passenger,0,1,1,9,10,10.0
December 31 2021,Boulder,CO,Passenger,1,1,2,37,39,5.13
December 31 2021,Camden,NJ,Passenger,0,1,1,14,15,6.67
December 31 2021,Cape May,NJ,Passenger,0,1,1,8,9,11.11
December 31 2021,Charles,MD,Passenger,1,1,2,69,71,2.82
December 31 2021,Charleston,SC,Passenger,2,0,2,78,80,2.5
December 31 2021,Clark,NV,Passenger,3,3,6,560,566,1.06
December 31 2021,Douglas,CO,Passenger,0,1,1,74,75,1.33
December 31 2021,Douglas,WA,Truck,0,0,0,12701,12701,0.0
December 31 2021,DuPage,IL,Passenger,1,0,1,49,50,2.0
December 31 2021,Jefferson,NY,Passenger,0,1,1,199,200,0.5
December 31 2021,Kings,CA,Passenger,2,1,3,326,329,0.91
December 31 2021,Lewis,WA,Truck,0,0,0,26681,26681,0.0
December 31 2021,Los Angeles,CA,Passenger,6,7,13,822,835,1.56
December 31 2021,Mason,WA,Truck,0,0,0,21222,21222,0.0
December 31 2021,Monterey,CA,Passenger,0,1,1,138,139,0.72
December 31 2021,New York,NY,Passenger,1,0,1,39,40,2.5
October 31 2021,Wake,NC,Passenger,1,0,1,109,110,0.91
October 31 2021,Washington,OR,Passenger,1,0,1,348,349,0.29
October 31 2021,Wayne,NC,Passenger,1,0,1,27,28,3.57
October 31 2021,Williams,ND,Passenger,0,1,1,8,9,11.11
October 31 2021,Wilson,NC,Passenger,1,0,1,0,1,100.0
November 30 2021,Carroll,NH,Passenger,0,1,1,5,6,16.67
December 31 2021,Fresno,CA,Passenger,1,0,1,156,157,0.64
December 31 2021,Geary,KS,Passenger,1,0,1,92,93,1.08
December 31 2021,Goochland,VA,Passenger,3,2,5,170,175,2.86
December 31 2021,Grays Harbor,WA,Truck,0,0,0,21387,21387,0.0
December 31 2021,Greene,MO,Passenger,0,1,1,23,24,4.17
December 31 2021,Gwinnett,GA,Passenger,1,0,1,58,59,1.69
December 31 2021,Klickitat,WA,Truck,0,0,0,8333,8333,0.0
December 31 2021,Leavenworth,KS,Passenger,1,1,2,114,116,1.72
November 30 2021,Shelby,OH,Passenger,0,1,1,2,3,33.33
November 30 2021,Skagit,WA,Truck,1,0,1,32809,32810,0.0
November 30 2021,Stevens,WA,Passenger,54,43,97,30322,30419,0.32
November 30 2021,Thurston,WA,Truck,0,0,0,56196,56196,0.0
November 30 2021,Wayne,NC,Passenger,1,0,1,27,28,3.57
November 30 2021,Whatcom,WA,Truck,4,0,4,43703,43707,0.01
November 30 2021,Williams,ND,Passenger,0,1,1,8,9,11.11
November 30 2021,Wilson,NC,Passenger,1,0,1,0,1,100.0
December 31 2021,Allen,IN,Passenger,1,0,1,14,15,6.67
December 31 2021,Asotin,WA,Passenger,22,17,39,12720,12759,0.31
September 30 2021,Shelby,OH,Passenger,0,1,1,2,3,33.33
September 30 2021,Skamania,WA,Passenger,53,39,92,8384,8476,1.09
September 30 2021,Wahkiakum,WA,Passenger,16,8,24,3071,3095,0.78
September 30 2021,Walla Walla,WA,Passenger,128,82,210,36447,36657,0.57
September 30 2021,Williams,ND,Passenger,0,1,1,8,9,11.11
October 31 2021,Adams,WA,Truck,0,0,0,5409,5409,0.0
October 31 2021,Allen,IN,Passenger,1,0,1,15,16,6.25
September 30 2021,Douglas,OR,Passenger,1,0,1,30,31,3.23
September 30 2021,El Paso,TX,Passenger,3,0,3,358,361,0.83
September 30 2021,Fairbanks North Star,AK,Passenger,0,1,1,82,83,1.2
September 30 2021,Geary,KS,Passenger,1,0,1,95,96,1.04
September 30 2021,Gwinnett,GA,Passenger,1,0,1,58,59,1.69
September 30 2021,Island,WA,Truck,0,0,0,21577,21577,0.0
December 31 2021,Duval,FL,Passenger,0,2,2,312,314,0.64
December 31 2021,Howard,IN,Passenger,0,1,1,6,7,14.29
December 31 2021,Jefferson,WA,Passenger,382,194,576,24759,25335,2.27
December 31 2021,Kitsap,WA,Truck,0,0,0,54224,54224,0.0
December 31 2021,Middlesex,MA,Passenger,0,1,1,87,88,1.14
December 31 2021,Moore,NC,Passenger,0,1,1,121,122,0.82
December 31 2021,Okaloosa,FL,Passenger,0,1,1,108,109,0.92
December 31 2021,Onslow,NC,Passenger,0,1,1,171,172,0.58
December 31 2021,Philadelphia,PA,Passenger,1,0,1,38,39,2.56
December 31 2021,Pima,AZ,Passenger,1,1,2,253,255,0.78
December 31 2021,Pinellas,FL,Passenger,0,1,1,84,85,1.18
December 31 2021,San Luis Obispo,CA,Passenger,1,0,1,57,58,1.72
December 31 2021,Pacific,WA,Truck,0,0,0,8019,8019,0.0
December 31 2021,Pend Oreille,WA,Truck,0,0,0,5704,5704,0.0
December 31 2021,Pierce,WA,Passenger,4236,2126,6362,555972,562334,1.13
December 31 2021,Placer,CA,Passenger,2,0,2,71,73,2.74
December 31 2021,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
December 31 2021,Rockdale,GA,Passenger,1,0,1,7,8,12.5
December 31 2021,San Francisco,CA,Passenger,0,1,1,75,76,1.32
December 31 2021,San Juan,WA,Truck,0,0,0,6001,6001,0.0
December 31 2021,Sarpy,NE,Passenger,1,0,1,58,59,1.69
December 31 2021,Skagit,WA,Passenger,695,302,997,91136,92133,1.08
December 31 2021,Skamania,WA,Truck,0,0,0,4000,4000,0.0
December 31 2021,St. Mary's,MD,Passenger,1,0,1,203,204,0.49
December 31 2021,Broward,FL,Passenger,2,0,2,92,94,2.13
December 31 2021,Burlington,NJ,Passenger,0,1,1,117,118,0.85
December 31 2021,Chelan,WA,Passenger,408,114,522,54689,55211,0.95
December 31 2021,Clallam,WA,Passenger,383,239,622,50398,51020,1.22
December 31 2021,Denton,TX,Passenger,1,0,1,73,74,1.35
December 31 2021,El Paso,CO,Passenger,3,0,3,659,662,0.45
December 31 2021,Lake,FL,Passenger,1,0,1,21,22,4.55
December 31 2021,Lane,OR,Passenger,0,1,1,108,109,0.92
December 31 2021,Las Animas,CO,Passenger,1,0,1,0,1,100.0
December 31 2021,Lewis,WA,Passenger,206,164,370,59617,59987,0.62
December 31 2021,Norfolk,VA,Passenger,3,3,6,307,313,1.92
December 31 2021,Nueces,TX,Passenger,1,0,1,65,66,1.52
September 30 2021,Kings,CA,Passenger,1,0,1,324,325,0.31
September 30 2021,Klickitat,WA,Truck,0,0,0,8341,8341,0.0
September 30 2021,Montgomery,OH,Passenger,0,1,1,56,57,1.75
September 30 2021,New York,NY,Passenger,1,0,1,40,41,2.44
September 30 2021,Okaloosa,FL,Passenger,0,1,1,110,111,0.9
September 30 2021,Pacific,WA,Passenger,49,57,106,16077,16183,0.66
November 30 2021,Clark,WA,Truck,0,0,0,84075,84075,0.0
November 30 2021,Dallas,TX,Passenger,1,0,1,149,150,0.67
November 30 2021,Danville,VA,Passenger,1,0,1,0,1,100.0
November 30 2021,Denton,TX,Passenger,1,0,1,74,75,1.33
November 30 2021,Douglas,WA,Passenger,106,53,159,28610,28769,0.55
November 30 2021,Frederick,MD,Passenger,1,1,2,69,71,2.82
November 30 2021,Grant,WA,Passenger,131,97,228,66952,67180,0.34
November 30 2021,Grays Harbor,WA,Truck,0,0,0,21426,21426,0.0
October 31 2021,Anne Arundel,MD,Passenger,5,3,8,359,367,2.18
October 31 2021,Asotin,WA,Passenger,21,17,38,12772,12810,0.3
October 31 2021,Clark,WA,Truck,0,0,0,84039,84039,0.0
October 31 2021,Danville,VA,Passenger,1,0,1,0,1,100.0
October 31 2021,Douglas,OR,Passenger,1,0,1,28,29,3.45
October 31 2021,Douglas,WA,Truck,0,0,0,12680,12680,0.0
December 31 2021,San Mateo,CA,Passenger,2,0,2,76,78,2.56
December 31 2021,Sarasota,FL,Passenger,2,0,2,28,30,6.67
December 31 2021,Saratoga,NY,Passenger,1,0,1,39,40,2.5
December 31 2021,Stevens,WA,Passenger,55,44,99,30297,30396,0.33
December 31 2021,Stevens,WA,Truck,0,0,0,18942,18942,0.0
December 31 2021,Vigo,IN,Passenger,1,0,1,5,6,16.67
December 31 2021,Wahkiakum,WA,Truck,0,0,0,1825,1825,0.0
December 31 2021,Pacific,WA,Passenger,51,64,115,16071,16186,0.71
December 31 2021,Pend Oreille,WA,Passenger,18,9,27,9133,9160,0.29
December 31 2021,Pierce,WA,Truck,0,0,0,144849,144849,0.0
December 31 2021,Plaquemines,LA,Passenger,0,1,1,16,17,5.88
December 31 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.0
December 31 2021,Ray,MO,Passenger,0,1,1,1,2,50.0
December 31 2021,Richmond,GA,Passenger,0,1,1,74,75,1.33
December 31 2021,San Joaquin,CA,Passenger,0,1,1,93,94,1.06
December 31 2021,Skagit,WA,Truck,1,0,1,32706,32707,0.0
December 31 2021,Snohomish,WA,Truck,2,0,2,125456,125458,0.0
December 31 2021,Spartanburg,SC,Passenger,0,1,1,46,47,2.13
December 31 2021,Spokane,WA,Truck,0,0,0,102813,102813,0.0
December 31 2021,Suffolk,MA,Passenger,0,2,2,25,27,7.41
December 31 2021,Tarrant,TX,Passenger,1,0,1,121,122,0.82
November 30 2021,Juneau,AK,Passenger,0,1,1,27,28,3.57
November 30 2021,Lee,FL,Passenger,1,0,1,28,29,3.45
November 30 2021,Louisa,VA,Passenger,0,1,1,1,2,50.0
November 30 2021,Middlesex,MA,Passenger,1,1,2,86,88,2.27
November 30 2021,Milwaukee,WI,Passenger,1,0,1,37,38,2.63
December 31 2021,Fairfax,VA,Passenger,3,4,7,652,659,1.06
December 31 2021,Grant,WA,Truck,0,0,0,28006,28006,0.0
December 31 2021,Juneau,AK,Passenger,0,1,1,27,28,3.57
December 31 2021,King,WA,Truck,6,1,7,183052,183059,0.0
December 31 2021,Prince William,VA,Passenger,1,1,2,199,201,1.0
December 31 2021,Rockingham,NH,Passenger,1,0,1,19,20,5.0
December 31 2021,Rogers,OK,Passenger,1,0,1,4,5,20.0
December 31 2021,San Bernardino,CA,Passenger,0,1,1,355,356,0.28
December 31 2021,Santa Cruz,CA,Passenger,1,0,1,24,25,4.0
December 31 2021,Snohomish,WA,Passenger,7023,2236,9259,537566,546825,1.69
January 31 2022,Bell,TX,Passenger,1,1,2,336,338,0.59
January 31 2022,Boone,MO,Passenger,0,1,1,9,10,10.0
January 31 2022,Calvert,MD,Passenger,0,2,2,78,80,2.5
January 31 2022,Camden,NJ,Passenger,0,1,1,13,14,7.14
January 31 2022,Champaign,IL,Passenger,1,0,1,11,12,8.33
January 31 2022,Clackamas,OR,Passenger,2,0,2,160,162,1.23
January 31 2022,Contra Costa,CA,Passenger,1,3,4,266,270,1.48
January 31 2022,Cook,IL,Passenger,2,0,2,182,184,1.09
October 31 2021,DuPage,IL,Passenger,1,0,1,51,52,1.92
October 31 2021,El Paso,CO,Passenger,3,0,3,670,673,0.45
October 31 2021,El Paso,TX,Passenger,3,0,3,352,355,0.85
October 31 2021,Erie,NY,Passenger,1,0,1,30,31,3.23
October 31 2021,Garfield,WA,Truck,0,0,0,998,998,0.0
October 31 2021,Greene,MO,Passenger,0,1,1,25,26,3.85
October 31 2021,Gwinnett,GA,Passenger,1,0,1,59,60,1.67
October 31 2021,Kitsap,WA,Truck,0,0,0,54268,54268,0.0
December 31 2021,Lee,FL,Passenger,1,0,1,28,29,3.45
December 31 2021,New Haven,CT,Passenger,0,2,2,28,30,6.67
December 31 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
December 31 2021,Owyhee,ID,Passenger,1,0,1,2,3,33.33
December 31 2021,Pennington,SD,Passenger,1,0,1,30,31,3.23
December 31 2021,Wake,NC,Passenger,1,0,1,103,104,0.96
December 31 2021,Yakima,WA,Passenger,286,173,459,168792,169251,0.27
January 31 2022,,,Passenger,5,3,8,448,456,1.75
January 31 2022,Albemarle,VA,Passenger,1,0,1,19,20,5.0
January 31 2022,Anchorage,AK,Passenger,1,0,1,125,126,0.79
January 31 2022,Benton,WA,Passenger,655,453,1108,135981,137089,0.81
January 31 2022,Bexar,TX,Passenger,3,3,6,472,478,1.26
October 31 2021,Lake,FL,Passenger,1,0,1,21,22,4.55
October 31 2021,Owyhee,ID,Passenger,1,0,1,2,3,33.33
October 31 2021,Penobscot,ME,Passenger,0,1,1,8,9,11.11
December 31 2021,Wahkiakum,WA,Passenger,17,10,27,3082,3109,0.87
December 31 2021,Williams,ND,Passenger,0,1,1,8,9,11.11
January 31 2022,Allen,IN,Passenger,1,0,1,14,15,6.67
January 31 2022,Asotin,WA,Passenger,23,17,40,12670,12710,0.31
September 30 2021,Philadelphia,PA,Passenger,1,0,1,45,46,2.17
September 30 2021,Pierce,WA,Truck,0,0,0,145488,145488,0.0
September 30 2021,Pinellas,FL,Passenger,0,1,1,89,90,1.11
September 30 2021,Polk,FL,Passenger,1,0,1,57,58,1.72
September 30 2021,Powhatan,VA,Passenger,1,0,1,1,2,50.0
September 30 2021,Richmond,GA,Passenger,0,1,1,76,77,1.3
September 30 2021,San Joaquin,CA,Passenger,0,1,1,97,98,1.02
September 30 2021,San Mateo,CA,Passenger,1,0,1,87,88,1.14
September 30 2021,Skagit,WA,Truck,1,0,1,32937,32938,0.0
September 30 2021,Spokane,WA,Truck,0,0,0,102586,102586,0.0
September 30 2021,Stevens,WA,Passenger,51,42,93,30333,30426,0.31
September 30 2021,Stevens,WA,Truck,0,0,0,18895,18895,0.0
September 30 2021,Suffolk,MA,Passenger,0,2,2,27,29,6.9
December 31 2021,Whatcom,WA,Passenger,1643,673,2316,150018,152334,1.52
December 31 2021,Whatcom,WA,Truck,4,0,4,43696,43700,0.01
December 31 2021,Wichita,TX,Passenger,1,0,1,39,40,2.5
December 31 2021,Wood,OH,Passenger,0,1,1,7,8,12.5
January 31 2022,Adams,WA,Passenger,17,14,31,13045,13076,0.24
January 31 2022,Alexandria,VA,Passenger,2,0,2,114,116,1.72
January 31 2022,Baltimore,MD,Passenger,1,0,1,79,80,1.25
January 31 2022,Bartow,GA,Passenger,0,1,1,2,3,33.33
January 31 2022,Boulder,CO,Passenger,1,1,2,35,37,5.41
January 31 2022,Burlington,NJ,Passenger,0,1,1,115,116,0.86
January 31 2022,Cape May,NJ,Passenger,0,1,1,8,9,11.11
January 31 2022,Clark,NV,Passenger,3,3,6,555,561,1.07
January 31 2022,Douglas,CO,Passenger,0,1,1,74,75,1.33
January 31 2022,Ferry,WA,Truck,0,0,0,3582,3582,0.0
January 31 2022,Franklin,WA,Passenger,168,101,269,62161,62430,0.43
January 31 2022,Hennepin,MN,Passenger,3,0,3,62,65,4.62
January 31 2022,Hillsborough,FL,Passenger,0,1,1,130,131,0.76
January 31 2022,Juneau,AK,Passenger,0,1,1,28,29,3.45
January 31 2022,Kittitas,WA,Passenger,216,71,287,29815,30102,0.95
January 31 2022,Klamath,OR,Passenger,1,0,1,26,27,3.7
January 31 2022,Lane,OR,Passenger,0,1,1,104,105,0.95
November 30 2021,New Haven,CT,Passenger,0,2,2,28,30,6.67
November 30 2021,Onslow,NC,Passenger,0,1,1,173,174,0.57
November 30 2021,Pend Oreille,WA,Passenger,18,7,25,9171,9196,0.27
November 30 2021,Pend Oreille,WA,Truck,0,0,0,5697,5697,0.0
November 30 2021,Placer,CA,Passenger,2,0,2,70,72,2.78
November 30 2021,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.0
