Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
November 30 2021,San Diego,CA,Passenger,16,8,24,2445,2469,0.97
November 30 2021,Skamania,WA,Passenger,57,40,97,8342,8439,1.15
October 31 2021,Queens,NY,Passenger,1,0,1,43,44,2.27
October 31 2021,Richland,SC,Passenger,0,1,1,133,134,0.75
October 31 2021,Rockingham,NH,Passenger,1,0,1,21,22,4.55
October 31 2021,Rogers,OK,Passenger,1,0,1,4,5,20.0
October 31 2021,St. Louis,MO,Passenger,1,0,1,74,75,1.33
October 31 2021,Stevens,WA,Truck,0,0,0,18894,18894,0.0
January 31 2022,Carroll,MD,Passenger,0,1,1,16,17,5.88
January 31 2022,Cowlitz,WA,Truck,0,1,1,28927,28928,0.0
January 31 2022,Douglas,WA,Passenger,118,56,174,28586,28760,0.61
January 31 2022,Elmore,ID,Passenger,1,0,1,16,17,5.88
January 31 2022,Essex,NJ,Passenger,2,0,2,9,11,18.18
January 31 2022,Frederick,MD,Passenger,1,1,2,68,70,2.86
January 31 2022,Garfield,WA,Passenger,0,3,3,1357,1360,0.22
September 30 2021,Whatcom,WA,Truck,4,0,4,43816,43820,0.01
September 30 2021,Wichita,TX,Passenger,1,0,1,38,39,2.56
October 31 2021,Alexandria,VA,Passenger,2,0,2,125,127,1.57
October 31 2021,Bartow,GA,Passenger,0,1,1,2,3,33.33
October 31 2021,Burlington,NJ,Passenger,0,1,1,119,120,0.83
October 31 2021,Calvert,MD,Passenger,0,2,2,82,84,2.38
December 31 2021,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.0
December 31 2021,Richmond,NY,Passenger,1,0,1,5,6,16.67
December 31 2021,Sevier,AR,Passenger,0,1,1,0,1,100.0
December 31 2021,Shelby,OH,Passenger,0,1,1,2,3,33.33
December 31 2021,Skamania,WA,Passenger,60,42,102,8321,8423,1.21
December 31 2021,Spokane,WA,Passenger,1310,758,2068,327491,329559,0.63
December 31 2021,St. Clair,IL,Passenger,2,0,2,119,121,1.65
December 31 2021,St. Louis,MO,Passenger,1,0,1,75,76,1.32
December 31 2021,Walla Walla,WA,Passenger,143,87,230,36386,36616,0.63
January 31 2022,Las Animas,CO,Passenger,1,0,1,1,2,50.0
January 31 2022,Lincoln,OR,Passenger,0,1,1,32,33,3.03
January 31 2022,Lincoln,WA,Truck,0,0,0,4836,4836,0.0
January 31 2022,Montgomery,MD,Passenger,3,2,5,198,203,2.46
August 31 2018,Tarrant,TX,Passenger,1,0,1,213,214,0.47
August 31 2018,Utah,UT,Passenger,0,1,1,137,138,0.72
September 30 2018,Clark,WA,Passenger,1089,783,1872,309730,311602,0.6
September 30 2018,Cowlitz,WA,Passenger,63,85,148,72021,72169,0.21
September 30 2018,Denver,CO,Passenger,1,0,1,134,135,0.74
September 30 2018,District of Columbia,DC,Passenger,0,3,3,194,197,1.52
September 30 2018,El Paso,TX,Passenger,1,0,1,502,503,0.2
September 30 2018,Fairfax,VA,Passenger,2,2,4,819,823,0.49
September 30 2018,Flathead,MT,Passenger,1,0,1,50,51,1.96
September 30 2018,Fresno,CA,Passenger,1,0,1,192,193,0.52
September 30 2018,Hamilton,IN,Passenger,1,0,1,48,49,2.04
September 30 2018,Hawaii,HI,Passenger,1,0,1,70,71,1.41
May 31 2018,Utah,UT,Passenger,0,1,1,133,134,0.75
June 30 2018,Allegheny,PA,Passenger,1,0,1,75,76,1.32
June 30 2018,Arlington,VA,Passenger,1,2,3,170,173,1.73
June 30 2018,Benton,WA,Truck,0,0,0,41025,41025,0.0
August 31 2018,Richland,SC,Passenger,0,1,1,172,173,0.58
August 31 2018,San Juan,WA,Truck,0,0,0,5756,5756,0.0
August 31 2018,Santa Fe,NM,Passenger,0,1,1,45,46,2.17
August 31 2018,Snohomish,WA,Passenger,2470,1312,3782,523650,527432,0.72
August 31 2018,Tulsa,OK,Passenger,1,1,2,47,49,4.08
August 31 2018,Wahkiakum,WA,Passenger,1,1,2,2961,2963,0.07
August 31 2018,Island,WA,Truck,0,0,0,21053,21053,0.0
August 31 2018,Juneau,AK,Passenger,0,1,1,44,45,2.22
August 31 2018,Kootenai,ID,Passenger,0,1,1,220,221,0.45
August 31 2018,Larimer,CO,Passenger,1,0,1,64,65,1.54
August 31 2018,Manatee,FL,Passenger,1,0,1,36,37,2.7
August 31 2018,Marion,OR,Passenger,1,0,1,122,123,0.81
July 31 2018,Mason,WA,Truck,0,0,0,20051,20051,0.0
July 31 2018,Monroe,IL,Passenger,1,0,1,5,6,16.67
July 31 2018,Monterey,CA,Passenger,0,2,2,186,188,1.06
July 31 2018,Moore,NC,Passenger,0,1,1,196,197,0.51
July 31 2018,Morris,NJ,Passenger,1,0,1,16,17,5.88
July 31 2018,Okanogan,WA,Truck,0,0,0,16425,16425,0.0
September 30 2018,Ada,ID,Passenger,0,2,2,316,318,0.63
August 31 2018,Whatcom,WA,Passenger,653,321,974,148268,149242,0.65
September 30 2018,Allegheny,PA,Passenger,1,0,1,78,79,1.27
September 30 2018,Benton,WA,Passenger,188,209,397,132442,132839,0.3
September 30 2018,Broward,FL,Passenger,1,1,2,134,136,1.47
September 30 2018,Carson City,NV,Passenger,1,0,1,14,15,6.67
May 31 2018,Shelby,TN,Passenger,0,1,1,103,104,0.96
May 31 2018,Skagit,WA,Truck,1,0,1,32046,32047,0.0
May 31 2018,Snohomish,WA,Passenger,2280,1224,3504,520056,523560,0.67
May 31 2018,Spokane,WA,Passenger,324,302,626,302464,303090,0.21
May 31 2018,St. Clair,IL,Passenger,0,1,1,151,152,0.66
September 30 2018,Contra Costa,CA,Passenger,0,1,1,430,431,0.23
September 30 2018,Cook,IL,Passenger,1,0,1,253,254,0.39
September 30 2018,DeKalb,GA,Passenger,1,0,1,76,77,1.3
September 30 2018,Island,WA,Passenger,227,208,435,62857,63292,0.69
September 30 2018,Klickitat,WA,Truck,0,0,0,8138,8138,0.0
September 30 2018,Mason,WA,Passenger,94,100,194,46190,46384,0.42
August 31 2018,New Haven,CT,Passenger,0,1,1,48,49,2.04
August 31 2018,Norfolk,MA,Passenger,1,0,1,34,35,2.86
August 31 2018,Pierce,WA,Truck,0,0,0,138299,138299,0.0
August 31 2018,Polk,FL,Passenger,1,0,1,64,65,1.54
August 31 2018,San Mateo,CA,Passenger,1,1,2,132,134,1.49
July 31 2018,Pima,AZ,Passenger,1,1,2,413,415,0.48
July 31 2018,Shelby,TN,Passenger,0,1,1,102,103,0.97
July 31 2018,Travis,TX,Passenger,0,1,1,189,190,0.53
July 31 2018,Ventura,CA,Passenger,0,2,2,317,319,0.63
July 31 2018,Virginia Beach,VA,Passenger,2,1,3,699,702,0.43
June 30 2018,Charleston,SC,Passenger,1,0,1,128,129,0.78
June 30 2018,Clark,WA,Passenger,1009,718,1727,307976,309703,0.56
June 30 2018,District of Columbia,DC,Passenger,0,3,3,185,188,1.6
June 30 2018,Fulton,GA,Passenger,1,1,2,100,102,1.96
August 31 2018,Kittitas,WA,Passenger,51,34,85,29119,29204,0.29
August 31 2018,Klamath,OR,Passenger,1,0,1,33,34,2.94
August 31 2018,Klickitat,WA,Passenger,24,32,56,15283,15339,0.37
August 31 2018,Lewis,WA,Truck,0,0,0,25608,25608,0.0
August 31 2018,Los Angeles,CA,Passenger,7,4,11,1137,1148,0.96
August 31 2018,Maricopa,AZ,Passenger,2,2,4,1556,1560,0.26
August 31 2018,Maui,HI,Passenger,1,0,1,55,56,1.79
August 31 2018,Montgomery,MD,Passenger,1,0,1,288,289,0.35
September 30 2018,Ferry,WA,Passenger,2,2,4,4407,4411,0.09
September 30 2018,Garfield,OK,Passenger,1,0,1,15,16,6.25
September 30 2018,Garfield,WA,Truck,0,0,0,966,966,0.0
September 30 2018,Hennepin,MN,Passenger,1,0,1,109,110,0.91
September 30 2018,Houston,GA,Passenger,1,0,1,53,54,1.85
May 31 2018,Whatcom,WA,Truck,2,0,2,42188,42190,0.0
May 31 2018,Yakima,WA,Truck,0,0,0,58343,58343,0.0
June 30 2018,Adams,WA,Truck,0,0,0,5165,5165,0.0
June 30 2018,Asotin,WA,Passenger,9,6,15,12603,12618,0.12
September 30 2018,Columbia,WA,Passenger,2,2,4,2429,2433,0.16
September 30 2018,Cowlitz,WA,Truck,0,0,0,28603,28603,0.0
September 30 2018,Cumberland,NC,Passenger,0,1,1,529,530,0.19
September 30 2018,Dakota,MN,Passenger,0,2,2,32,34,5.88
September 30 2018,Douglas,NE,Passenger,0,1,1,69,70,1.43
September 30 2018,Fulton,GA,Passenger,1,2,3,106,109,2.75
September 30 2018,Grays Harbor,WA,Passenger,55,65,120,47162,47282,0.25
September 30 2018,Monroe,IL,Passenger,1,0,1,5,6,16.67
September 30 2018,Moore,NC,Passenger,0,1,1,196,197,0.51
September 30 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.0
September 30 2018,Newport,RI,Passenger,1,0,1,101,102,0.98
September 30 2018,Pierce,WA,Passenger,1325,1267,2592,535619,538211,0.48
September 30 2018,Pima,AZ,Passenger,1,1,2,414,416,0.48
September 30 2018,Polk,FL,Passenger,1,0,1,63,64,1.56
September 30 2018,San Mateo,CA,Passenger,1,1,2,131,133,1.5
September 30 2018,Saratoga,NY,Passenger,1,0,1,62,63,1.59
June 30 2018,Grays Harbor,WA,Passenger,52,58,110,46573,46683,0.24
June 30 2018,Hamilton,IN,Passenger,1,0,1,47,48,2.08
June 30 2018,Jefferson,NY,Passenger,0,1,1,224,225,0.44
June 30 2018,Lewis,WA,Truck,0,0,0,25482,25482,0.0
July 31 2018,Whitman,WA,Passenger,19,28,47,22659,22706,0.21
August 31 2018,Adams,WA,Passenger,5,5,10,12683,12693,0.08
August 31 2018,Arlington,VA,Passenger,1,1,2,171,173,1.16
August 31 2018,Camden,NJ,Passenger,0,1,1,32,33,3.03
August 31 2018,Cape May,NJ,Passenger,0,1,1,22,23,4.35
August 31 2018,Prince George's,MD,Passenger,1,1,2,181,183,1.09
August 31 2018,San Juan,WA,Passenger,152,66,218,14151,14369,1.52
August 31 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
August 31 2018,Santa Clara,CA,Passenger,8,0,8,377,385,2.08
August 31 2018,Sedgwick,KS,Passenger,0,1,1,98,99,1.01
August 31 2018,Snohomish,WA,Truck,1,0,1,121712,121713,0.0
August 31 2018,Spokane,WA,Truck,1,0,1,93037,93038,0.0
June 30 2018,Camden,NJ,Passenger,0,1,1,33,34,2.94
June 30 2018,Clark,WA,Truck,0,0,0,79120,79120,0.0
June 30 2018,Douglas,WA,Truck,0,0,0,11947,11947,0.0
June 30 2018,DuPage,IL,Passenger,1,0,1,63,64,1.56
June 30 2018,El Paso,CO,Passenger,2,1,3,763,766,0.39
June 30 2018,Franklin,MA,Passenger,0,1,1,1,2,50.0
September 30 2018,King,WA,Passenger,14204,6079,20283,1374074,1394357,1.45
September 30 2018,Kittitas,WA,Passenger,55,36,91,29200,29291,0.31
September 30 2018,Larimer,CO,Passenger,1,0,1,62,63,1.59
September 30 2018,Lee,AL,Passenger,1,0,1,37,38,2.63
September 30 2018,Marion,OR,Passenger,1,0,1,122,123,0.81
September 30 2018,Mecklenburg,NC,Passenger,1,0,1,80,81,1.23
September 30 2018,Montgomery,PA,Passenger,2,0,2,36,38,5.26
September 30 2018,Multnomah,OR,Passenger,3,4,7,774,781,0.9
September 30 2018,Nassau,NY,Passenger,2,0,2,37,39,5.13
September 30 2018,Norfolk,MA,Passenger,1,0,1,35,36,2.78
August 31 2018,Thurston,WA,Passenger,603,517,1120,194273,195393,0.57
August 31 2018,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
August 31 2018,Washtenaw,MI,Passenger,1,0,1,34,35,2.86
September 30 2018,,,Passenger,2,2,4,500,504,0.79
September 30 2018,Skagit,WA,Passenger,222,176,398,90867,91265,0.44
September 30 2018,St. Lucie,FL,Passenger,1,0,1,30,31,3.23
September 30 2018,Stevens,WA,Passenger,13,27,40,31700,31740,0.13
September 30 2018,Twin Falls,ID,Passenger,0,1,1,21,22,4.55
September 30 2018,Wahkiakum,WA,Truck,0,0,0,1691,1691,0.0
September 30 2018,Washoe,NV,Passenger,1,0,1,110,111,0.9
October 31 2018,,,Passenger,3,2,5,500,505,0.99
October 31 2018,Ada,ID,Passenger,0,2,2,314,316,0.63
August 31 2018,Shelby,TN,Passenger,0,1,1,101,102,0.98
August 31 2018,Skagit,WA,Truck,1,0,1,32232,32233,0.0
August 31 2018,Spokane,WA,Passenger,360,336,696,304756,305452,0.23
August 31 2018,St. Clair,IL,Passenger,0,1,1,155,156,0.64
August 31 2018,Stevens,WA,Passenger,12,26,38,31687,31725,0.12
August 31 2018,Travis,TX,Passenger,0,1,1,193,194,0.52
August 31 2018,Walla Walla,WA,Passenger,34,48,82,35876,35958,0.23
August 31 2018,Whatcom,WA,Truck,2,0,2,42391,42393,0.0
August 31 2018,Whitman,WA,Passenger,20,30,50,22682,22732,0.22
August 31 2018,Yakima,WA,Truck,0,0,0,58623,58623,0.0
September 30 2018,Adams,WA,Truck,0,0,0,5159,5159,0.0
September 30 2018,Alameda,CA,Passenger,0,2,2,333,335,0.6
September 30 2018,Island,WA,Truck,0,0,0,21101,21101,0.0
September 30 2018,Jefferson,NY,Passenger,0,1,1,226,227,0.44
September 30 2018,Klickitat,WA,Passenger,24,32,56,15362,15418,0.36
September 30 2018,Kootenai,ID,Passenger,0,1,1,216,217,0.46
September 30 2018,Lewis,WA,Truck,0,0,0,25569,25569,0.0
September 30 2018,Los Angeles,CA,Passenger,7,5,12,1131,1143,1.05
September 30 2018,Manatee,FL,Passenger,1,0,1,36,37,2.7
September 30 2018,Maricopa,AZ,Passenger,2,2,4,1555,1559,0.26
September 30 2018,Mason,WA,Truck,0,0,0,20090,20090,0.0
August 31 2018,Charleston,SC,Passenger,1,0,1,131,132,0.76
August 31 2018,Clark,NV,Passenger,1,2,3,736,739,0.41
August 31 2018,Clark,WA,Passenger,1069,764,1833,309230,311063,0.59
August 31 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
August 31 2018,District of Columbia,DC,Passenger,0,3,3,189,192,1.56
August 31 2018,Duval,FL,Passenger,1,2,3,382,385,0.78
August 31 2018,Essex,NJ,Passenger,1,0,1,10,11,9.09
August 31 2018,Fresno,CA,Passenger,1,0,1,196,197,0.51
August 31 2018,Fulton,GA,Passenger,1,2,3,105,108,2.78
June 30 2018,Los Angeles,CA,Passenger,7,4,11,1152,1163,0.95
June 30 2018,Maricopa,AZ,Passenger,2,2,4,1578,1582,0.25
June 30 2018,Mason,WA,Passenger,82,92,174,45716,45890,0.38
June 30 2018,Mason,WA,Truck,0,0,0,19956,19956,0.0
June 30 2018,Monroe,IL,Passenger,1,0,1,5,6,16.67
June 30 2018,Monterey,CA,Passenger,0,2,2,186,188,1.06
June 30 2018,Moore,NC,Passenger,0,1,1,193,194,0.52
June 30 2018,Morris,NJ,Passenger,1,0,1,18,19,5.26
June 30 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.0
June 30 2018,Newport,RI,Passenger,1,0,1,106,107,0.93
June 30 2018,Norfolk,VA,Passenger,2,2,4,334,338,1.18
June 30 2018,Northampton,PA,Passenger,0,1,1,67,68,1.47
June 30 2018,Gwinnett,GA,Passenger,0,1,1,81,82,1.22
June 30 2018,Hardin,KY,Passenger,0,1,1,120,121,0.83
June 30 2018,Jefferson,CO,Passenger,0,1,1,66,67,1.49
June 30 2018,Juneau,AK,Passenger,0,1,1,47,48,2.08
June 30 2018,Kent,MI,Passenger,0,1,1,27,28,3.57
June 30 2018,Kitsap,WA,Truck,1,0,1,53211,53212,0.0
June 30 2018,Lane,OR,Passenger,0,1,1,185,186,0.54
June 30 2018,Lewis,WA,Passenger,80,59,139,57684,57823,0.24
June 30 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
June 30 2018,Madison,ID,Passenger,1,0,1,39,40,2.5
September 30 2018,Okanogan,WA,Passenger,10,20,30,26054,26084,0.12
September 30 2018,Oldham,KY,Passenger,0,1,1,5,6,16.67
September 30 2018,Queens,NY,Passenger,1,0,1,62,63,1.59
September 30 2018,San Francisco,CA,Passenger,1,1,2,115,117,1.71
September 30 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
September 30 2018,Santa Clara,CA,Passenger,8,0,8,374,382,2.09
September 30 2018,Shelby,TN,Passenger,0,1,1,102,103,0.97
September 30 2018,Skamania,WA,Truck,0,0,0,3966,3966,0.0
September 30 2018,St. Clair,IL,Passenger,0,1,1,157,158,0.63
September 30 2018,Bexar,TX,Passenger,3,4,7,731,738,0.95
September 30 2018,Caddo,LA,Passenger,0,1,1,24,25,4.0
September 30 2018,Clallam,WA,Truck,0,0,0,21491,21491,0.0
September 30 2018,Cochise,AZ,Passenger,0,1,1,120,121,0.83
September 30 2018,Deschutes,OR,Passenger,2,0,2,160,162,1.23
September 30 2018,Douglas,WA,Passenger,48,33,81,27847,27928,0.29
October 31 2018,Camden,NJ,Passenger,0,1,1,27,28,3.57
October 31 2018,Contra Costa,CA,Passenger,0,1,1,426,427,0.23
October 31 2018,Cook,IL,Passenger,1,0,1,249,250,0.4
October 31 2018,Deschutes,OR,Passenger,2,0,2,159,161,1.24
October 31 2018,Douglas,WA,Passenger,47,33,80,27893,27973,0.29
June 30 2018,New Haven,CT,Passenger,0,1,1,49,50,2.0
June 30 2018,Nueces,TX,Passenger,1,1,2,89,91,2.2
June 30 2018,Palm Beach,FL,Passenger,0,1,1,80,81,1.23
June 30 2018,Richland,SC,Passenger,0,1,1,170,171,0.58
June 30 2018,Pima,AZ,Passenger,1,1,2,414,416,0.48
June 30 2018,Saratoga,NY,Passenger,1,1,2,64,66,3.03
June 30 2018,Snohomish,WA,Truck,1,0,1,121657,121658,0.0
June 30 2018,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
September 30 2018,Brevard,FL,Passenger,0,1,1,91,92,1.09
September 30 2018,Camden,NJ,Passenger,0,1,1,27,28,3.57
September 30 2018,Charles,MD,Passenger,0,1,1,83,84,1.19
September 30 2018,Clark,NV,Passenger,1,2,3,733,736,0.41
September 30 2018,Clay,FL,Passenger,0,1,1,94,95,1.05
September 30 2018,Dale,AL,Passenger,0,1,1,57,58,1.72
September 30 2018,Douglas,WA,Truck,0,0,0,12010,12010,0.0
September 30 2018,DuPage,IL,Passenger,1,0,1,57,58,1.72
September 30 2018,Duval,FL,Passenger,1,2,3,385,388,0.77
September 30 2018,Monterey,CA,Passenger,0,2,2,191,193,1.04
September 30 2018,Morris,NJ,Passenger,1,0,1,17,18,5.56
September 30 2018,Norfolk,VA,Passenger,2,2,4,336,340,1.18
September 30 2018,Pacific,WA,Passenger,18,22,40,15738,15778,0.25
September 30 2018,Pierce,WA,Truck,0,0,0,138461,138461,0.0
September 30 2018,Richmond,GA,Passenger,0,1,1,96,97,1.03
August 31 2018,Howard,MD,Passenger,0,1,1,87,88,1.14
August 31 2018,Jefferson,NY,Passenger,0,1,1,225,226,0.44
August 31 2018,Kent,MI,Passenger,0,1,1,27,28,3.57
August 31 2018,Lane,OR,Passenger,0,1,1,181,182,0.55
August 31 2018,Lewis,WA,Passenger,83,62,145,57861,58006,0.25
August 31 2018,Lincoln,WA,Truck,0,0,0,4572,4572,0.0
October 31 2018,Ferry,WA,Truck,0,0,0,3567,3567,0.0
October 31 2018,Frederick,MD,Passenger,0,1,1,83,84,1.19
October 31 2018,Hardin,KY,Passenger,0,1,1,116,117,0.85
October 31 2018,Hennepin,MN,Passenger,2,0,2,111,113,1.77
September 30 2018,Frederick,MD,Passenger,0,1,1,87,88,1.14
September 30 2018,Garfield,WA,Passenger,1,1,2,1320,1322,0.15
September 30 2018,Grant,WA,Passenger,33,50,83,63773,63856,0.13
August 31 2018,Marion,IN,Passenger,1,0,1,120,121,0.83
August 31 2018,Mason,WA,Truck,0,0,0,20085,20085,0.0
August 31 2018,Monroe,IL,Passenger,1,0,1,5,6,16.67
August 31 2018,Morris,NJ,Passenger,1,0,1,16,17,5.88
August 31 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.0
August 31 2018,Norfolk,VA,Passenger,2,2,4,339,343,1.17
August 31 2018,Nueces,TX,Passenger,1,1,2,88,90,2.22
September 30 2018,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
September 30 2018,Virginia Beach,VA,Passenger,2,1,3,703,706,0.42
September 30 2018,Walla Walla,WA,Truck,0,0,0,13493,13493,0.0
September 30 2018,Whitman,WA,Passenger,20,32,52,22693,22745,0.23
September 30 2018,Yakima,WA,Truck,0,0,0,58694,58694,0.0
October 31 2018,Alameda,CA,Passenger,0,2,2,333,335,0.6
October 31 2018,Allegheny,PA,Passenger,1,0,1,81,82,1.22
October 31 2018,Arlington,VA,Passenger,1,1,2,164,166,1.2
September 30 2018,Gwinnett,GA,Passenger,0,1,1,84,85,1.18
September 30 2018,Jefferson,CO,Passenger,0,1,1,66,67,1.49
September 30 2018,Jefferson,WA,Passenger,153,99,252,24694,24946,1.01
September 30 2018,Kent,MI,Passenger,0,1,1,27,28,3.57
September 30 2018,Kitsap,WA,Truck,1,0,1,53545,53546,0.0
October 31 2018,Juneau,AK,Passenger,0,1,1,43,44,2.27
October 31 2018,Lane,OR,Passenger,0,1,1,174,175,0.57
October 31 2018,Maui,HI,Passenger,1,0,1,54,55,1.82
October 31 2018,Montgomery,MD,Passenger,1,0,1,284,285,0.35
October 31 2018,New Haven,CT,Passenger,0,1,1,46,47,2.13
June 30 2018,Wahkiakum,WA,Truck,0,0,0,1675,1675,0.0
June 30 2018,Washoe,NV,Passenger,1,0,1,117,118,0.85
June 30 2018,Washtenaw,MI,Passenger,1,0,1,35,36,2.78
June 30 2018,Whatcom,WA,Passenger,631,301,932,147658,148590,0.63
July 31 2018,,,Passenger,2,1,3,503,506,0.59
September 30 2018,Manassas,VA,Passenger,0,1,1,9,10,10.0
September 30 2018,Maui,HI,Passenger,1,0,1,56,57,1.75
September 30 2018,Montgomery,MD,Passenger,1,0,1,288,289,0.35
June 30 2018,Snohomish,WA,Passenger,2348,1263,3611,521529,525140,0.69
June 30 2018,Spokane,WA,Passenger,340,316,656,303140,303796,0.22
June 30 2018,Stevens,WA,Truck,0,0,0,18605,18605,0.0
June 30 2018,Whitman,WA,Truck,0,0,0,8494,8494,0.0
June 30 2018,Williamson,TX,Passenger,0,1,1,161,162,0.62
October 31 2018,Palm Beach,FL,Passenger,0,1,1,86,87,1.15
October 31 2018,Rogers,OK,Passenger,1,0,1,6,7,14.29
October 31 2018,San Diego,CA,Passenger,8,2,10,2578,2588,0.39
October 31 2018,Sangamon,IL,Passenger,1,0,1,11,12,8.33
October 31 2018,Sedgwick,KS,Passenger,0,1,1,97,98,1.02
October 31 2018,St. Clair,IL,Passenger,0,1,1,161,162,0.62
September 30 2018,Lane,OR,Passenger,0,1,1,177,178,0.56
September 30 2018,Lewis,WA,Passenger,84,66,150,57927,58077,0.26
September 30 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
September 30 2018,Madison,ID,Passenger,1,0,1,38,39,2.56
August 31 2018,Riverside,CA,Passenger,2,2,4,694,698,0.57
August 31 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
August 31 2018,Thurston,WA,Truck,0,0,0,54557,54557,0.0
October 31 2018,Beaufort,SC,Passenger,1,0,1,36,37,2.7
October 31 2018,Charles,MD,Passenger,0,1,1,82,83,1.2
October 31 2018,Charleston,SC,Passenger,1,0,1,131,132,0.76
October 31 2018,Clallam,WA,Truck,0,0,0,21568,21568,0.0
October 31 2018,Clark,WA,Passenger,1149,813,1962,310432,312394,0.63
October 31 2018,Clay,FL,Passenger,0,1,1,94,95,1.05
July 31 2018,Allegheny,PA,Passenger,1,0,1,75,76,1.32
July 31 2018,Brevard,FL,Passenger,0,1,1,91,92,1.09
July 31 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
July 31 2018,Carson City,NV,Passenger,1,0,1,14,15,6.67
July 31 2018,Clackamas,OR,Passenger,0,1,1,219,220,0.45
September 30 2018,Skagit,WA,Truck,1,0,1,32264,32265,0.0
September 30 2018,Snohomish,WA,Truck,1,0,1,121774,121775,0.0
September 30 2018,Spokane,WA,Truck,1,0,1,93193,93194,0.0
September 30 2018,Washtenaw,MI,Passenger,1,0,1,34,35,2.86
September 30 2018,Whatcom,WA,Passenger,666,335,1001,148507,149508,0.67
September 30 2018,Whatcom,WA,Truck,2,0,2,42431,42433,0.0
July 31 2018,Camden,NJ,Passenger,0,1,1,32,33,3.03
July 31 2018,Cape May,NJ,Passenger,0,1,1,21,22,4.55
July 31 2018,Clark,NV,Passenger,1,2,3,741,744,0.4
July 31 2018,Collin,TX,Passenger,1,0,1,158,159,0.63
July 31 2018,Dale,AL,Passenger,0,1,1,59,60,1.67
July 31 2018,Deschutes,OR,Passenger,1,0,1,163,164,0.61
July 31 2018,Duval,FL,Passenger,1,2,3,385,388,0.77
July 31 2018,Ferry,WA,Truck,0,0,0,3536,3536,0.0
September 30 2018,Okanogan,WA,Truck,0,0,0,16498,16498,0.0
September 30 2018,Prince George,VA,Passenger,0,1,1,77,78,1.28
September 30 2018,Prince George's,MD,Passenger,1,1,2,180,182,1.1
September 30 2018,San Diego,CA,Passenger,7,2,9,2574,2583,0.35
October 31 2018,Hamilton,IN,Passenger,1,0,1,48,49,2.04
October 31 2018,Jackson,OK,Passenger,1,0,1,49,50,2.0
September 30 2018,Asotin,WA,Passenger,11,8,19,12679,12698,0.15
September 30 2018,Nueces,TX,Passenger,1,1,2,88,90,2.22
September 30 2018,Palm Beach,FL,Passenger,0,1,1,84,85,1.18
September 30 2018,Pinal,AZ,Passenger,2,0,2,201,203,0.99
September 30 2018,Prince William,VA,Passenger,0,4,4,259,263,1.52
September 30 2018,Richland,SC,Passenger,0,1,1,168,169,0.59
October 31 2018,Cape May,NJ,Passenger,0,1,1,21,22,4.55
October 31 2018,Clark,NV,Passenger,2,2,4,730,734,0.54
October 31 2018,Collin,TX,Passenger,1,1,2,154,156,1.28
October 31 2018,Thurston,WA,Passenger,663,552,1215,195090,196305,0.62
October 31 2018,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
