Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
October 31 2018,Yakima,WA,Truck,0,0,0,58761,58761,0.0
November 30 2018,Benton,WA,Passenger,210,224,434,132801,133235,0.33
July 31 2018,Jefferson,WA,Passenger,147,99,246,24583,24829,0.99
July 31 2018,Jefferson,WA,Truck,0,0,0,9591,9591,0.0
September 30 2018,Suffolk,MA,Passenger,0,1,1,43,44,2.27
September 30 2018,Tarrant,TX,Passenger,1,0,1,210,211,0.47
October 31 2018,Adams,WA,Passenger,5,5,10,12721,12731,0.08
October 31 2018,Asotin,WA,Truck,0,0,0,6634,6634,0.0
July 31 2018,Columbia,WA,Passenger,2,2,4,2419,2423,0.17
July 31 2018,Douglas,NE,Passenger,0,1,1,72,73,1.37
July 31 2018,Franklin,WA,Passenger,38,66,104,58173,58277,0.18
July 31 2018,Grays Harbor,WA,Passenger,54,62,116,46758,46874,0.25
October 31 2018,Dale,AL,Passenger,0,1,1,58,59,1.69
October 31 2018,Dallas,TX,Passenger,0,1,1,203,204,0.49
October 31 2018,Duval,FL,Passenger,1,2,3,385,388,0.77
October 31 2018,Garfield,OK,Passenger,1,0,1,14,15,6.67
October 31 2018,Grant,WA,Truck,0,0,0,26085,26085,0.0
September 30 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
September 30 2018,Chelan,WA,Passenger,117,59,176,53805,53981,0.33
September 30 2018,Clark,WA,Truck,0,0,0,79361,79361,0.0
September 30 2018,El Paso,CO,Passenger,3,1,4,774,778,0.51
September 30 2018,Franklin,MA,Passenger,0,1,1,1,2,50.0
September 30 2018,Snohomish,WA,Passenger,2515,1330,3845,524581,528426,0.73
September 30 2018,Stevens,WA,Truck,0,0,0,18676,18676,0.0
September 30 2018,Tulsa,OK,Passenger,1,1,2,47,49,4.08
September 30 2018,Utah,UT,Passenger,0,1,1,138,139,0.72
September 30 2018,Wahkiakum,WA,Passenger,1,1,2,2980,2982,0.07
July 31 2018,Lane,OR,Passenger,0,1,1,185,186,0.54
July 31 2018,Orleans,LA,Passenger,0,1,1,46,47,2.13
July 31 2018,Pacific,WA,Truck,0,0,0,7610,7610,0.0
July 31 2018,Palm Beach,FL,Passenger,0,1,1,81,82,1.22
October 31 2018,Columbia,WA,Truck,0,0,0,1518,1518,0.0
October 31 2018,DeKalb,GA,Passenger,1,0,1,76,77,1.3
October 31 2018,District of Columbia,DC,Passenger,0,3,3,190,193,1.55
October 31 2018,Kent,MI,Passenger,0,1,1,25,26,3.85
October 31 2018,Kitsap,WA,Truck,1,0,1,53629,53630,0.0
October 31 2018,Lewis,WA,Passenger,88,70,158,58035,58193,0.27
October 31 2018,Manassas,VA,Passenger,0,1,1,9,10,10.0
October 31 2018,Maricopa,AZ,Passenger,3,2,5,1558,1563,0.32
October 31 2018,Mason,WA,Passenger,101,108,209,46360,46569,0.45
October 31 2018,Montgomery,TX,Passenger,2,0,2,60,62,3.23
October 31 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.0
October 31 2018,Newport,RI,Passenger,1,0,1,103,104,0.96
November 30 2018,Clark,WA,Truck,0,0,0,79736,79736,0.0
November 30 2018,Cochise,AZ,Passenger,0,1,1,119,120,0.83
November 30 2018,Cowlitz,WA,Truck,0,0,0,28725,28725,0.0
November 30 2018,Denver,CO,Passenger,1,0,1,130,131,0.76
November 30 2018,Deschutes,OR,Passenger,2,0,2,161,163,1.23
November 30 2018,Douglas,WA,Truck,0,0,0,12121,12121,0.0
November 30 2018,El Paso,TX,Passenger,1,0,1,500,501,0.2
November 30 2018,Franklin,MA,Passenger,0,1,1,1,2,50.0
November 30 2018,Frederick,MD,Passenger,0,1,1,82,83,1.2
October 31 2018,Jefferson,WA,Passenger,163,101,264,24783,25047,1.05
October 31 2018,Jefferson,WA,Truck,0,0,0,9616,9616,0.0
October 31 2018,Marion,OR,Passenger,1,0,1,121,122,0.82
September 30 2018,Grant,WA,Truck,0,0,0,26068,26068,0.0
September 30 2018,Guadalupe,TX,Passenger,1,0,1,83,84,1.19
September 30 2018,Hardin,KY,Passenger,0,1,1,121,122,0.82
September 30 2018,Juneau,AK,Passenger,0,1,1,43,44,2.27
September 30 2018,King,WA,Truck,7,1,8,182885,182893,0.0
September 30 2018,Lee,FL,Passenger,1,0,1,56,57,1.75
September 30 2018,Lincoln,WA,Passenger,2,6,8,7751,7759,0.1
October 31 2018,Brevard,FL,Passenger,0,1,1,91,92,1.09
October 31 2018,Chelan,WA,Truck,0,0,0,22057,22057,0.0
October 31 2018,Columbia,WA,Passenger,2,2,4,2432,2436,0.16
October 31 2018,Denver,CO,Passenger,1,0,1,128,129,0.78
October 31 2018,Douglas,WA,Truck,0,0,0,12075,12075,0.0
July 31 2018,Kittitas,WA,Passenger,48,32,80,28988,29068,0.28
July 31 2018,Klamath,OR,Passenger,1,0,1,34,35,2.86
July 31 2018,Lewis,WA,Truck,0,0,0,25584,25584,0.0
July 31 2018,Lincoln,WA,Passenger,3,6,9,7751,7760,0.12
July 31 2018,Los Angeles,CA,Passenger,7,4,11,1139,1150,0.96
July 31 2018,Pinal,AZ,Passenger,2,0,2,204,206,0.97
July 31 2018,Prince William,VA,Passenger,0,4,4,262,266,1.5
July 31 2018,Sedgwick,KS,Passenger,0,1,1,97,98,1.02
July 31 2018,St. Mary's,MD,Passenger,1,0,1,220,221,0.45
July 31 2018,Thurston,WA,Passenger,577,497,1074,193766,194840,0.55
October 31 2018,Norfolk,VA,Passenger,2,2,4,341,345,1.16
October 31 2018,Nueces,TX,Passenger,1,1,2,90,92,2.17
October 31 2018,Orange,FL,Passenger,2,1,3,164,167,1.8
October 31 2018,Santa Cruz,CA,Passenger,1,0,1,40,41,2.44
October 31 2018,Snohomish,WA,Passenger,2636,1379,4015,525975,529990,0.76
October 31 2018,Multnomah,OR,Passenger,3,4,7,757,764,0.92
October 31 2018,Norfolk,MA,Passenger,1,0,1,35,36,2.78
October 31 2018,Oldham,KY,Passenger,0,1,1,5,6,16.67
October 31 2018,Pacific,WA,Truck,0,0,0,7629,7629,0.0
October 31 2018,Pend Oreille,WA,Truck,0,0,0,5752,5752,0.0
October 31 2018,Pinal,AZ,Passenger,2,0,2,204,206,0.97
October 31 2018,Prince William,VA,Passenger,0,4,4,257,261,1.53
October 31 2018,Ramsey,MN,Passenger,1,0,1,41,42,2.38
October 31 2018,El Paso,TX,Passenger,1,0,1,505,506,0.2
October 31 2018,Garfield,WA,Truck,0,0,0,960,960,0.0
October 31 2018,Guadalupe,TX,Passenger,1,0,1,80,81,1.23
October 31 2018,Gwinnett,GA,Passenger,0,1,1,79,80,1.25
November 30 2018,Goochland,VA,Passenger,0,1,1,240,241,0.41
November 30 2018,Grant,WA,Passenger,32,52,84,64038,64122,0.13
November 30 2018,Gwinnett,GA,Passenger,0,1,1,77,78,1.28
November 30 2018,Island,WA,Truck,0,0,0,21178,21178,0.0
November 30 2018,Jefferson,NY,Passenger,0,1,1,230,231,0.43
November 30 2018,Kootenai,ID,Passenger,1,1,2,220,222,0.9
October 31 2018,Ferry,WA,Passenger,3,2,5,4407,4412,0.11
October 31 2018,Franklin,WA,Truck,0,0,0,18952,18952,0.0
October 31 2018,Fresno,CA,Passenger,1,0,1,186,187,0.53
October 31 2018,Grays Harbor,WA,Truck,0,0,0,20279,20279,0.0
October 31 2018,Howard,MD,Passenger,0,1,1,88,89,1.12
September 30 2018,New Haven,CT,Passenger,0,1,1,48,49,2.04
September 30 2018,Pend Oreille,WA,Passenger,5,5,10,9588,9598,0.1
October 31 2018,Tulsa,OK,Passenger,1,1,2,47,49,4.08
October 31 2018,Valencia,NM,Passenger,1,0,1,10,11,9.09
October 31 2018,Wahkiakum,WA,Passenger,1,1,2,2984,2986,0.07
October 31 2018,Washtenaw,MI,Passenger,1,0,1,34,35,2.86
July 31 2018,Washington,OR,Passenger,0,1,1,474,475,0.21
August 31 2018,Asotin,WA,Passenger,11,8,19,12664,12683,0.15
August 31 2018,Bexar,TX,Passenger,3,4,7,737,744,0.94
November 30 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
November 30 2018,Madison,ID,Passenger,1,0,1,38,39,2.56
November 30 2018,Mason,WA,Truck,0,0,0,20191,20191,0.0
November 30 2018,Monterey,CA,Passenger,0,2,2,192,194,1.03
November 30 2018,Palm Beach,FL,Passenger,0,1,1,89,90,1.11
November 30 2018,Pierce,WA,Truck,0,0,0,139063,139063,0.0
July 31 2018,Montgomery,PA,Passenger,2,0,2,34,36,5.56
July 31 2018,Pacific,WA,Passenger,19,21,40,15623,15663,0.26
July 31 2018,Pend Oreille,WA,Passenger,5,5,10,9577,9587,0.1
July 31 2018,San Juan,WA,Passenger,149,62,211,14114,14325,1.47
July 31 2018,Santa Clara,CA,Passenger,7,0,7,373,380,1.84
October 31 2018,Kittitas,WA,Passenger,57,35,92,29279,29371,0.31
October 31 2018,Lee,AL,Passenger,1,0,1,36,37,2.7
October 31 2018,Lincoln,WA,Passenger,2,6,8,7743,7751,0.1
October 31 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
October 31 2018,Madison,ID,Passenger,1,0,1,38,39,2.56
October 31 2018,Montgomery,PA,Passenger,2,0,2,36,38,5.26
October 31 2018,Nassau,NY,Passenger,3,0,3,36,39,7.69
November 30 2018,Bexar,TX,Passenger,3,4,7,718,725,0.97
November 30 2018,Caddo,LA,Passenger,0,1,1,24,25,4.0
August 31 2018,Caddo,LA,Passenger,0,1,1,23,24,4.17
August 31 2018,DeKalb,GA,Passenger,1,0,1,77,78,1.28
August 31 2018,El Paso,CO,Passenger,3,1,4,770,774,0.52
November 30 2018,DeKalb,GA,Passenger,1,0,1,76,77,1.3
November 30 2018,El Paso,CO,Passenger,3,1,4,779,783,0.51
November 30 2018,Garfield,WA,Truck,0,0,0,964,964,0.0
November 30 2018,Guadalupe,TX,Passenger,1,0,1,80,81,1.23
November 30 2018,Houston,GA,Passenger,1,0,1,51,52,1.92
November 30 2018,Richmond,GA,Passenger,0,1,1,96,97,1.03
November 30 2018,San Juan,PR,Passenger,0,1,1,5,6,16.67
November 30 2018,Saratoga,NY,Passenger,1,0,1,62,63,1.59
November 30 2018,Shasta,CA,Passenger,1,0,1,42,43,2.33
November 30 2018,Skagit,WA,Truck,1,0,1,32342,32343,0.0
November 30 2018,Stevens,WA,Truck,0,0,0,18729,18729,0.0
November 30 2018,Suffolk,MA,Passenger,0,1,1,43,44,2.27
November 30 2018,Tarrant,TX,Passenger,1,0,1,206,207,0.48
September 30 2018,San Juan,PR,Passenger,0,1,1,4,5,20.0
September 30 2018,Skamania,WA,Passenger,15,11,26,8711,8737,0.3
September 30 2018,Spokane,WA,Passenger,359,344,703,305157,305860,0.23
September 30 2018,Walla Walla,WA,Passenger,36,50,86,35929,36015,0.24
September 30 2018,Whitman,WA,Truck,0,0,0,8519,8519,0.0
September 30 2018,Williamson,TX,Passenger,0,1,1,160,161,0.62
October 31 2018,Adams,WA,Truck,0,0,0,5152,5152,0.0
October 31 2018,Anne Arundel,MD,Passenger,0,1,1,448,449,0.22
October 31 2018,San Francisco,CA,Passenger,1,1,2,113,115,1.74
October 31 2018,Santa Rosa,FL,Passenger,1,0,1,88,89,1.12
October 31 2018,Skamania,WA,Passenger,18,12,30,8729,8759,0.34
October 31 2018,Skamania,WA,Truck,0,0,0,3982,3982,0.0
October 31 2018,St. Mary's,MD,Passenger,1,0,1,223,224,0.45
October 31 2018,Volusia,FL,Passenger,0,1,1,36,37,2.7
October 31 2018,Walla Walla,WA,Passenger,36,50,86,35998,36084,0.24
October 31 2018,Washington,OR,Passenger,0,1,1,470,471,0.21
October 31 2018,Whitman,WA,Passenger,19,33,52,22748,22800,0.23
October 31 2018,Kitsap,WA,Passenger,880,507,1387,179932,181319,0.76
October 31 2018,Kittitas,WA,Truck,0,0,0,14125,14125,0.0
October 31 2018,Klickitat,WA,Truck,0,0,0,8155,8155,0.0
October 31 2018,Larimer,CO,Passenger,1,0,1,61,62,1.61
October 31 2018,Middlesex,MA,Passenger,0,1,1,139,140,0.71
October 31 2018,Monroe,IL,Passenger,1,0,1,4,5,20.0
October 31 2018,Moore,NC,Passenger,0,1,1,196,197,0.51
October 31 2018,New London,CT,Passenger,0,1,1,258,259,0.39
October 31 2018,Orange,CA,Passenger,5,1,6,551,557,1.08
July 31 2018,Snohomish,WA,Truck,1,0,1,121681,121682,0.0
July 31 2018,Spokane,WA,Truck,1,0,1,92875,92876,0.0
July 31 2018,Utah,UT,Passenger,0,1,1,133,134,0.75
July 31 2018,Whatcom,WA,Passenger,637,318,955,147986,148941,0.64
October 31 2018,Okanogan,WA,Passenger,15,21,36,26105,26141,0.14
October 31 2018,Pacific,WA,Passenger,19,23,42,15770,15812,0.27
October 31 2018,Santa Clara,CA,Passenger,8,0,8,374,382,2.09
October 31 2018,Spokane,WA,Truck,1,0,1,93441,93442,0.0
October 31 2018,Stevens,WA,Truck,0,0,0,18717,18717,0.0
August 31 2018,Garfield,WA,Truck,0,0,0,956,956,0.0
August 31 2018,Houston,GA,Passenger,1,0,1,53,54,1.85
August 31 2018,King,WA,Passenger,13802,5938,19740,1373840,1393580,1.42
August 31 2018,King,WA,Truck,7,1,8,183013,183021,0.0
August 31 2018,Kittitas,WA,Truck,0,0,0,14112,14112,0.0
December 31 2018,Adams,WA,Passenger,5,6,11,12745,12756,0.09
December 31 2018,Cape May,NJ,Passenger,0,1,1,21,22,4.55
October 31 2018,Yakima,WA,Passenger,71,96,167,164427,164594,0.1
November 30 2018,Brevard,FL,Passenger,0,1,1,94,95,1.05
November 30 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
November 30 2018,Carson City,NV,Passenger,1,0,1,15,16,6.25
November 30 2018,Collin,TX,Passenger,1,1,2,149,151,1.32
October 31 2018,Benton,WA,Truck,0,0,0,41427,41427,0.0
October 31 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
October 31 2018,Carson City,NV,Passenger,1,0,1,14,15,6.67
October 31 2018,Clackamas,OR,Passenger,0,1,1,218,219,0.46
October 31 2018,Clark,WA,Truck,0,0,0,79574,79574,0.0
October 31 2018,Cumberland,NC,Passenger,0,1,1,526,527,0.19
November 30 2018,King,WA,Passenger,15785,6398,22183,1377280,1399463,1.59
November 30 2018,King,WA,Truck,6,1,7,182773,182780,0.0
November 30 2018,Kittitas,WA,Truck,0,0,0,14160,14160,0.0
November 30 2018,Lee,AL,Passenger,1,0,1,36,37,2.7
November 30 2018,Lincoln,WA,Passenger,2,6,8,7775,7783,0.1
October 31 2018,Pima,AZ,Passenger,1,1,2,409,411,0.49
October 31 2018,Polk,FL,Passenger,1,0,1,62,63,1.59
October 31 2018,Riverside,CA,Passenger,2,2,4,680,684,0.58
October 31 2018,San Juan,WA,Truck,0,0,0,5788,5788,0.0
October 31 2018,San Mateo,CA,Passenger,1,1,2,127,129,1.55
October 31 2018,Santa Fe,NM,Passenger,0,1,1,43,44,2.27
October 31 2018,St. Lucie,FL,Passenger,1,0,1,29,30,3.33
October 31 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
August 31 2018,Benton,WA,Truck,0,0,0,41231,41231,0.0
August 31 2018,Chelan,WA,Truck,0,0,0,21982,21982,0.0
August 31 2018,Cowlitz,WA,Passenger,62,81,143,71987,72130,0.2
August 31 2018,Lincoln,WA,Passenger,3,6,9,7751,7760,0.12
August 31 2018,Montgomery,PA,Passenger,2,0,2,36,38,5.26
August 31 2018,Okanogan,WA,Truck,0,0,0,16470,16470,0.0
August 31 2018,Queens,NY,Passenger,1,0,1,62,63,1.59
November 30 2018,Columbia,WA,Truck,0,0,0,1516,1516,0.0
November 30 2018,Dale,AL,Passenger,0,1,1,57,58,1.72
November 30 2018,Douglas,NE,Passenger,0,1,1,67,68,1.47
November 30 2018,Fresno,CA,Passenger,1,0,1,190,191,0.52
November 30 2018,Grays Harbor,WA,Truck,0,0,0,20331,20331,0.0
December 31 2018,Clackamas,OR,Passenger,1,1,2,219,221,0.9
December 31 2018,Contra Costa,CA,Passenger,0,1,1,415,416,0.24
December 31 2018,Cook,IL,Passenger,1,0,1,244,245,0.41
December 31 2018,DeKalb,GA,Passenger,1,0,1,76,77,1.3
December 31 2018,Ferry,WA,Passenger,3,2,5,4384,4389,0.11
December 31 2018,Ferry,WA,Truck,0,0,0,3586,3586,0.0
October 31 2018,Utah,UT,Passenger,0,1,1,137,138,0.72
October 31 2018,Walla Walla,WA,Truck,0,0,0,13508,13508,0.0
October 31 2018,Whitman,WA,Truck,0,0,0,8534,8534,0.0
October 31 2018,Williamson,TX,Passenger,0,1,1,158,159,0.63
November 30 2018,,,Passenger,3,2,5,500,505,0.99
November 30 2018,Allegheny,PA,Passenger,1,0,1,82,83,1.2
November 30 2018,Benton,WA,Truck,0,0,0,41441,41441,0.0
October 31 2018,Thurston,WA,Truck,0,0,0,54799,54799,0.0
October 31 2018,Ventura,CA,Passenger,0,2,2,318,320,0.62
November 30 2018,Arlington,VA,Passenger,1,1,2,164,166,1.2
November 30 2018,Bucks,PA,Passenger,1,0,1,16,17,5.88
November 30 2018,Montgomery,PA,Passenger,2,0,2,35,37,5.41
November 30 2018,Okanogan,WA,Passenger,15,22,37,26129,26166,0.14
November 30 2018,Okanogan,WA,Truck,0,0,0,16493,16493,0.0
November 30 2018,Santa Clara,CA,Passenger,8,1,9,374,383,2.35
October 31 2018,Douglas,NE,Passenger,0,1,1,69,70,1.43
October 31 2018,DuPage,IL,Passenger,1,0,1,57,58,1.72
October 31 2018,Franklin,MA,Passenger,0,1,1,1,2,50.0
October 31 2018,Franklin,WA,Passenger,35,66,101,58747,58848,0.17
October 31 2018,Grays Harbor,WA,Passenger,60,66,126,47271,47397,0.27
October 31 2018,Honolulu,HI,Passenger,1,1,2,523,525,0.38
October 31 2018,Jefferson,CO,Passenger,0,1,1,65,66,1.52
August 31 2018,Ventura,CA,Passenger,0,2,2,320,322,0.62
August 31 2018,Virginia Beach,VA,Passenger,2,1,3,704,707,0.42
November 30 2018,Clackamas,OR,Passenger,1,1,2,222,224,0.89
November 30 2018,Clallam,WA,Truck,0,0,0,21613,21613,0.0
November 30 2018,Cumberland,NC,Passenger,0,1,1,523,524,0.19
August 31 2018,Flathead,MT,Passenger,1,0,1,52,53,1.89
August 31 2018,Garfield,OK,Passenger,1,0,1,16,17,5.88
August 31 2018,Hamilton,IN,Passenger,1,0,1,47,48,2.08
August 31 2018,Hawaii,HI,Passenger,1,0,1,71,72,1.39
August 31 2018,Honolulu,HI,Passenger,1,1,2,532,534,0.37
August 31 2018,Island,WA,Passenger,216,204,420,62711,63131,0.67
August 31 2018,Jackson,OK,Passenger,1,0,1,45,46,2.17
August 31 2018,Jefferson,WA,Truck,0,0,0,9627,9627,0.0
November 30 2018,Jefferson,WA,Passenger,169,104,273,24797,25070,1.09
November 30 2018,Klickitat,WA,Truck,0,0,0,8184,8184,0.0
November 30 2018,Lee,FL,Passenger,1,0,1,51,52,1.92
November 30 2018,Middlesex,MA,Passenger,0,1,1,136,137,0.73
November 30 2018,Monroe,IL,Passenger,1,0,1,4,5,20.0
November 30 2018,Moore,NC,Passenger,0,1,1,194,195,0.51
December 31 2018,Franklin,WA,Passenger,45,66,111,59120,59231,0.19
December 31 2018,Hennepin,MN,Passenger,2,0,2,104,106,1.89
December 31 2018,Howard,MD,Passenger,0,1,1,85,86,1.16
December 31 2018,Kitsap,WA,Passenger,946,544,1490,179834,181324,0.82
December 31 2018,Kittitas,WA,Passenger,66,37,103,29340,29443,0.35
December 31 2018,Klamath,OR,Passenger,1,0,1,35,36,2.78
December 31 2018,Larimer,CO,Passenger,1,0,1,61,62,1.61
October 31 2018,Klamath,OR,Passenger,1,0,1,32,33,3.03
October 31 2018,Lee,FL,Passenger,1,0,1,55,56,1.79
October 31 2018,Lewis,WA,Truck,0,0,0,25611,25611,0.0
October 31 2018,Los Angeles,CA,Passenger,6,5,11,1135,1146,0.96
November 30 2018,Shelby,TN,Passenger,0,1,1,102,103,0.97
November 30 2018,Travis,TX,Passenger,0,1,1,196,197,0.51
November 30 2018,Ventura,CA,Passenger,0,2,2,323,325,0.62
November 30 2018,Virginia Beach,VA,Passenger,2,1,3,703,706,0.42
November 30 2018,Whitman,WA,Truck,0,0,0,8534,8534,0.0
November 30 2018,Williamson,TX,Passenger,0,1,1,148,149,0.67
December 31 2018,Marion,OR,Passenger,1,0,1,117,118,0.85
December 31 2018,Montgomery,PA,Passenger,2,0,2,35,37,5.41
December 31 2018,Norfolk,MA,Passenger,1,0,1,34,35,2.86
December 31 2018,Oldham,KY,Passenger,0,1,1,5,6,16.67
December 31 2018,Orange,CA,Passenger,6,2,8,544,552,1.45
November 30 2018,Ferry,WA,Truck,0,0,0,3583,3583,0.0
November 30 2018,Grays Harbor,WA,Passenger,61,68,129,47373,47502,0.27
November 30 2018,Hamilton,IN,Passenger,1,0,1,47,48,2.08
November 30 2018,Harnett,NC,Passenger,1,0,1,238,239,0.42
November 30 2018,Honolulu,HI,Passenger,1,2,3,523,526,0.57
November 30 2018,Jackson,OK,Passenger,1,0,1,48,49,2.04
November 30 2018,Jefferson,WA,Truck,0,0,0,9618,9618,0.0
August 31 2018,Whitman,WA,Truck,0,0,0,8507,8507,0.0
August 31 2018,Williamson,TX,Passenger,0,1,1,162,163,0.61
September 30 2018,Adams,WA,Passenger,5,5,10,12683,12693,0.08
September 30 2018,Anne Arundel,MD,Passenger,0,1,1,447,448,0.22
September 30 2018,Cape May,NJ,Passenger,0,1,1,22,23,4.35
September 30 2018,Clackamas,OR,Passenger,0,1,1,220,221,0.45
August 31 2018,Lee,AL,Passenger,1,0,1,37,38,2.63
August 31 2018,Mason,WA,Passenger,92,97,189,46053,46242,0.41
August 31 2018,Multnomah,OR,Passenger,3,5,8,776,784,1.02
August 31 2018,Nassau,NY,Passenger,2,0,2,36,38,5.26
August 31 2018,Newport,RI,Passenger,1,0,1,102,103,0.97
August 31 2018,Okanogan,WA,Passenger,10,20,30,26061,26091,0.11
November 30 2018,Cape May,NJ,Passenger,0,1,1,21,22,4.55
November 30 2018,Charles,MD,Passenger,0,1,1,79,80,1.25
November 30 2018,Charleston,SC,Passenger,1,0,1,128,129,0.78
November 30 2018,Chelan,WA,Passenger,135,60,195,54065,54260,0.36
November 30 2018,Clallam,WA,Passenger,147,121,268,50334,50602,0.53
November 30 2018,Clark,NV,Passenger,2,2,4,722,726,0.55
November 30 2018,Clark,WA,Passenger,1189,829,2018,311004,313022,0.64
November 30 2018,District of Columbia,DC,Passenger,1,3,4,191,195,2.05
November 30 2018,Duval,FL,Passenger,1,2,3,383,386,0.78
December 31 2018,Allegheny,PA,Passenger,1,0,1,79,80,1.25
December 31 2018,Benton,WA,Truck,0,0,0,41560,41560,0.0
December 31 2018,Carroll,NH,Passenger,0,1,1,1,2,50.0
December 31 2018,Carson City,NV,Passenger,1,0,1,15,16,6.25
December 31 2018,Charleston,SC,Passenger,1,0,1,126,127,0.79
December 31 2018,Clark,WA,Passenger,1247,840,2087,311400,313487,0.67
November 30 2018,Pacific,WA,Passenger,20,23,43,15815,15858,0.27
November 30 2018,Pacific,WA,Truck,0,0,0,7609,7609,0.0
November 30 2018,Pend Oreille,WA,Passenger,5,5,10,9556,9566,0.1
November 30 2018,Pima,AZ,Passenger,1,1,2,403,405,0.49
November 30 2018,San Mateo,CA,Passenger,2,1,3,126,129,2.33
November 30 2018,St. Lucie,FL,Passenger,1,0,1,29,30,3.33
September 30 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
September 30 2018,Ferry,WA,Truck,0,0,0,3561,3561,0.0
September 30 2018,Franklin,WA,Passenger,37,65,102,58508,58610,0.17
October 31 2018,Pend Oreille,WA,Passenger,6,5,11,9587,9598,0.11
October 31 2018,Richland,SC,Passenger,0,1,1,167,168,0.6
October 31 2018,San Juan,PR,Passenger,0,1,1,4,5,20.0
October 31 2018,San Juan,WA,Passenger,169,69,238,14211,14449,1.65
October 31 2018,Saratoga,NY,Passenger,1,0,1,60,61,1.64
October 31 2018,Snohomish,WA,Truck,1,0,1,121861,121862,0.0
December 31 2018,Riverside,CA,Passenger,2,2,4,678,682,0.59
December 31 2018,San Juan,WA,Passenger,183,69,252,14223,14475,1.74
December 31 2018,Sangamon,IL,Passenger,1,0,1,9,10,10.0
December 31 2018,Santa Clara,CA,Passenger,8,1,9,373,382,2.36
December 31 2018,Sedgwick,KS,Passenger,0,1,1,96,97,1.03
December 31 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
December 31 2018,Thurston,WA,Truck,0,0,0,54870,54870,0.0
December 31 2018,Travis,TX,Passenger,1,1,2,195,197,1.02
November 30 2018,Fairfax,VA,Passenger,1,2,3,817,820,0.37
November 30 2018,Ferry,WA,Passenger,3,2,5,4384,4389,0.11
November 30 2018,Grant,WA,Truck,0,0,0,26159,26159,0.0
November 30 2018,Howard,MD,Passenger,0,1,1,87,88,1.14
November 30 2018,Lewis,WA,Truck,0,0,0,25625,25625,0.0
November 30 2018,Los Angeles,CA,Passenger,7,5,12,1127,1139,1.05
November 30 2018,Maricopa,AZ,Passenger,3,3,6,1535,1541,0.39
November 30 2018,Mason,WA,Passenger,103,110,213,46432,46645,0.46
November 30 2018,Montgomery,TX,Passenger,2,0,2,61,63,3.17
November 30 2018,Newport,RI,Passenger,1,0,1,101,102,0.98
November 30 2018,Whatcom,WA,Passenger,730,355,1085,149139,150224,0.72
December 31 2018,Ada,ID,Passenger,0,2,2,313,315,0.63
December 31 2018,Albemarle,VA,Passenger,1,0,1,26,27,3.7
December 31 2018,Anne Arundel,MD,Passenger,0,2,2,449,451,0.44
December 31 2018,Bergen,NJ,Passenger,1,0,1,27,28,3.57
August 31 2018,Pierce,WA,Passenger,1303,1224,2527,534895,537422,0.47
August 31 2018,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
August 31 2018,San Francisco,CA,Passenger,1,1,2,119,121,1.65
