Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
August 31 2018,Santa Rosa,FL,Passenger,1,0,1,91,92,1.09
August 31 2018,Saratoga,NY,Passenger,1,0,1,63,64,1.56
August 31 2018,Skagit,WA,Passenger,220,169,389,90842,91231,0.43
August 31 2018,Skamania,WA,Truck,0,0,0,3947,3947,0.0
August 31 2018,St. Mary's,MD,Passenger,1,0,1,222,223,0.45
November 30 2018,Larimer,CO,Passenger,1,0,1,62,63,1.59
November 30 2018,Marion,OR,Passenger,1,0,1,119,120,0.83
November 30 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.0
November 30 2018,Norfolk,MA,Passenger,1,0,1,34,35,2.86
November 30 2018,Oldham,KY,Passenger,0,1,1,5,6,16.67
December 31 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
October 31 2018,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
October 31 2018,Wahkiakum,WA,Truck,0,0,0,1701,1701,0.0
October 31 2018,Washoe,NV,Passenger,1,0,1,107,108,0.93
October 31 2018,Whatcom,WA,Passenger,700,341,1041,148811,149852,0.69
December 31 2018,Cumberland,NC,Passenger,0,1,1,524,525,0.19
December 31 2018,District of Columbia,DC,Passenger,1,3,4,195,199,2.01
December 31 2018,Douglas,NE,Passenger,0,1,1,68,69,1.45
December 31 2018,Fresno,CA,Passenger,1,0,1,191,192,0.52
December 31 2018,Fulton,GA,Passenger,1,2,3,108,111,2.7
December 31 2018,Goochland,VA,Passenger,0,1,1,239,240,0.42
December 31 2018,Grays Harbor,WA,Passenger,62,72,134,47466,47600,0.28
September 30 2018,Honolulu,HI,Passenger,1,1,2,530,532,0.38
September 30 2018,Howard,MD,Passenger,0,1,1,88,89,1.12
September 30 2018,Jefferson,WA,Truck,0,0,0,9649,9649,0.0
September 30 2018,Kitsap,WA,Passenger,841,499,1340,179465,180805,0.74
September 30 2018,Klamath,OR,Passenger,1,0,1,33,34,2.94
September 30 2018,Lincoln,WA,Truck,0,0,0,4580,4580,0.0
December 31 2018,Tuolumne,CA,Passenger,0,1,1,12,13,7.69
December 31 2018,Whitman,WA,Passenger,24,38,62,22815,22877,0.27
January 31 2019,Asotin,WA,Passenger,12,9,21,12731,12752,0.16
January 31 2019,Beaufort,SC,Passenger,1,0,1,37,38,2.63
January 31 2019,Broward,FL,Passenger,2,1,3,127,130,2.31
August 31 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
August 31 2018,Volusia,FL,Passenger,0,1,1,34,35,2.86
August 31 2018,Wahkiakum,WA,Truck,0,0,0,1691,1691,0.0
August 31 2018,Walla Walla,WA,Truck,0,0,0,13498,13498,0.0
August 31 2018,Washington,OR,Passenger,0,1,1,467,468,0.21
August 31 2018,Washoe,NV,Passenger,1,0,1,112,113,0.88
September 30 2018,Asotin,WA,Truck,0,0,0,6629,6629,0.0
September 30 2018,Beaufort,SC,Passenger,1,0,1,38,39,2.56
September 30 2018,Marion,IN,Passenger,1,0,1,119,120,0.83
September 30 2018,Orange,CA,Passenger,4,1,5,551,556,0.9
November 30 2018,Pinal,AZ,Passenger,2,0,2,201,203,0.99
November 30 2018,Polk,FL,Passenger,1,0,1,63,64,1.56
November 30 2018,Prince William,VA,Passenger,0,4,4,256,260,1.54
November 30 2018,Skamania,WA,Passenger,18,14,32,8732,8764,0.37
November 30 2018,Stevens,WA,Passenger,16,27,43,31791,31834,0.14
November 30 2018,Tulsa,OK,Passenger,1,1,2,47,49,4.08
December 31 2018,Garfield,OK,Passenger,1,0,1,13,14,7.14
December 31 2018,Garfield,WA,Truck,0,0,0,965,965,0.0
December 31 2018,Harnett,NC,Passenger,1,0,1,231,232,0.43
December 31 2018,Honolulu,HI,Passenger,1,2,3,522,525,0.57
December 31 2018,Houston,GA,Passenger,1,0,1,50,51,1.96
December 31 2018,Jefferson,WA,Truck,0,0,0,9609,9609,0.0
December 31 2018,King,WA,Passenger,16281,6530,22811,1378266,1401077,1.63
November 30 2018,Sedgwick,KS,Passenger,0,1,1,97,98,1.02
November 30 2018,Snohomish,WA,Truck,1,0,1,121950,121951,0.0
November 30 2018,St. Mary's,MD,Passenger,1,0,1,222,223,0.45
November 30 2018,Thurston,WA,Passenger,707,567,1274,195474,196748,0.65
January 31 2019,Cowlitz,WA,Passenger,79,96,175,72556,72731,0.24
January 31 2019,Dakota,MN,Passenger,0,2,2,32,34,5.88
January 31 2019,El Paso,CO,Passenger,3,1,4,777,781,0.51
September 30 2018,Collin,TX,Passenger,1,1,2,155,157,1.27
September 30 2018,Columbia,WA,Truck,0,0,0,1521,1521,0.0
September 30 2018,Dallas,TX,Passenger,0,1,1,202,203,0.49
November 30 2018,Chelan,WA,Truck,0,0,0,22081,22081,0.0
November 30 2018,Columbia,WA,Passenger,2,2,4,2437,2441,0.16
November 30 2018,Contra Costa,CA,Passenger,0,1,1,423,424,0.24
November 30 2018,Cook,IL,Passenger,1,0,1,247,248,0.4
November 30 2018,Cowlitz,WA,Passenger,69,91,160,72369,72529,0.22
November 30 2018,Dallas,TX,Passenger,0,1,1,204,205,0.49
November 30 2018,Douglas,WA,Passenger,49,33,82,27967,28049,0.29
November 30 2018,Flathead,MT,Passenger,1,0,1,54,55,1.82
November 30 2018,Garfield,OK,Passenger,1,0,1,13,14,7.14
January 31 2019,Flathead,MT,Passenger,1,0,1,58,59,1.69
January 31 2019,Harris,TX,Passenger,0,1,1,253,254,0.39
January 31 2019,Hawaii,HI,Passenger,1,0,1,60,61,1.64
January 31 2019,Island,WA,Passenger,288,229,517,63246,63763,0.81
January 31 2019,Jackson,OK,Passenger,1,0,1,49,50,2.0
January 31 2019,Kent,MI,Passenger,0,1,1,23,24,4.17
January 31 2019,Kitsap,WA,Truck,1,0,1,53737,53738,0.0
December 31 2018,Lee,AL,Passenger,1,0,1,36,37,2.7
December 31 2018,Lincoln,WA,Truck,0,0,0,4639,4639,0.0
December 31 2018,Marion,IN,Passenger,1,0,1,120,121,0.83
December 31 2018,Mecklenburg,NC,Passenger,1,0,1,77,78,1.28
December 31 2018,Montgomery,AL,Passenger,0,1,1,46,47,2.13
December 31 2018,Multnomah,OR,Passenger,3,5,8,763,771,1.04
December 31 2018,Nassau,NY,Passenger,3,0,3,35,38,7.89
December 31 2018,Okanogan,WA,Passenger,16,22,38,26067,26105,0.15
September 30 2018,Riverside,CA,Passenger,2,2,4,690,694,0.58
September 30 2018,San Juan,WA,Passenger,161,68,229,14182,14411,1.59
September 30 2018,Sedgwick,KS,Passenger,0,1,1,95,96,1.04
September 30 2018,St. Mary's,MD,Passenger,1,0,1,221,222,0.45
September 30 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
September 30 2018,Thurston,WA,Passenger,621,527,1148,194623,195771,0.59
September 30 2018,Thurston,WA,Truck,0,0,0,54635,54635,0.0
September 30 2018,Franklin,WA,Truck,0,0,0,18876,18876,0.0
September 30 2018,Grays Harbor,WA,Truck,0,0,0,20299,20299,0.0
September 30 2018,Jackson,OK,Passenger,1,0,1,47,48,2.08
September 30 2018,Kittitas,WA,Truck,0,0,0,14103,14103,0.0
September 30 2018,Latah,ID,Passenger,0,1,1,72,73,1.37
November 30 2018,Wahkiakum,WA,Passenger,1,1,2,2984,2986,0.07
November 30 2018,Walla Walla,WA,Passenger,38,52,90,36096,36186,0.25
November 30 2018,Whitman,WA,Passenger,20,35,55,22798,22853,0.24
December 31 2018,Adams,WA,Truck,0,0,0,5151,5151,0.0
December 31 2018,Asotin,WA,Passenger,12,9,21,12726,12747,0.16
December 31 2018,Camden,NJ,Passenger,0,1,1,28,29,3.45
December 31 2018,San Francisco,CA,Passenger,2,1,3,113,116,2.59
December 31 2018,Shelby,TN,Passenger,0,1,1,98,99,1.01
December 31 2018,Skamania,WA,Truck,0,0,0,4007,4007,0.0
December 31 2018,St. Mary's,MD,Passenger,1,0,1,217,218,0.46
November 30 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
November 30 2018,Wahkiakum,WA,Truck,0,0,0,1704,1704,0.0
November 30 2018,Washington,OR,Passenger,0,1,1,465,466,0.21
November 30 2018,Washoe,NV,Passenger,1,0,1,106,107,0.93
November 30 2018,Washtenaw,MI,Passenger,1,0,1,35,36,2.78
December 31 2018,,,Passenger,3,2,5,494,499,1.0
December 31 2018,Bexar,TX,Passenger,3,4,7,710,717,0.98
November 30 2018,Hawaii,HI,Passenger,1,0,1,65,66,1.52
November 30 2018,Hennepin,MN,Passenger,2,0,2,108,110,1.82
November 30 2018,Island,WA,Passenger,266,224,490,63100,63590,0.77
November 30 2018,Kittitas,WA,Passenger,61,34,95,29287,29382,0.32
November 30 2018,Klickitat,WA,Passenger,23,32,55,15421,15476,0.36
December 31 2018,Jefferson,NY,Passenger,0,1,1,228,229,0.44
December 31 2018,Lewis,WA,Truck,0,0,0,25634,25634,0.0
December 31 2018,Los Angeles,CA,Passenger,7,5,12,1106,1118,1.07
December 31 2018,Maricopa,AZ,Passenger,3,3,6,1539,1545,0.39
December 31 2018,Mason,WA,Passenger,107,110,217,46467,46684,0.46
December 31 2018,Mason,WA,Truck,0,0,0,20193,20193,0.0
December 31 2018,Monroe,IL,Passenger,1,0,1,4,5,20.0
December 31 2018,Monterey,CA,Passenger,0,1,1,193,194,0.52
December 31 2018,Moore,NC,Passenger,0,1,1,192,193,0.52
January 31 2019,Lewis,WA,Passenger,95,82,177,58363,58540,0.3
January 31 2019,Manatee,FL,Passenger,1,0,1,35,36,2.78
January 31 2019,Mason,WA,Passenger,108,115,223,46665,46888,0.48
January 31 2019,Montgomery,TX,Passenger,2,0,2,59,61,3.28
January 31 2019,Newport,RI,Passenger,1,0,1,98,99,1.01
January 31 2019,Norfolk,VA,Passenger,2,2,4,345,349,1.15
January 31 2019,Nueces,TX,Passenger,1,1,2,90,92,2.17
January 31 2019,Pierce,WA,Passenger,1581,1423,3004,539830,542834,0.55
September 30 2018,Middlesex,MA,Passenger,0,1,1,140,141,0.71
September 30 2018,Montgomery,TX,Passenger,2,0,2,60,62,3.23
September 30 2018,New London,CT,Passenger,0,1,1,257,258,0.39
September 30 2018,Orange,FL,Passenger,2,1,3,165,168,1.79
September 30 2018,Pacific,WA,Truck,0,0,0,7631,7631,0.0
September 30 2018,Pend Oreille,WA,Truck,0,0,0,5744,5744,0.0
December 31 2018,Clark,WA,Truck,0,0,0,79835,79835,0.0
December 31 2018,Douglas,WA,Truck,0,0,0,12158,12158,0.0
December 31 2018,DuPage,IL,Passenger,1,0,1,60,61,1.64
December 31 2018,El Paso,CO,Passenger,3,1,4,778,782,0.51
December 31 2018,Franklin,MA,Passenger,0,1,1,1,2,50.0
September 30 2018,Washington,OR,Passenger,0,1,1,464,465,0.22
October 31 2018,Asotin,WA,Passenger,12,9,21,12715,12736,0.16
October 31 2018,Broward,FL,Passenger,2,1,3,135,138,2.17
October 31 2018,Caddo,LA,Passenger,0,1,1,25,26,3.85
October 31 2018,Chelan,WA,Passenger,126,59,185,53933,54118,0.34
December 31 2018,Virginia Beach,VA,Passenger,2,1,3,701,704,0.43
December 31 2018,Walla Walla,WA,Truck,0,0,0,13524,13524,0.0
December 31 2018,Washington,OR,Passenger,0,1,1,466,467,0.21
December 31 2018,Yakima,WA,Truck,0,0,0,58849,58849,0.0
January 31 2019,Alameda,CA,Passenger,0,2,2,316,318,0.63
January 31 2019,Allegheny,PA,Passenger,1,0,1,83,84,1.19
January 31 2019,Arlington,VA,Passenger,1,2,3,160,163,1.84
December 31 2018,Caddo,LA,Passenger,0,1,1,22,23,4.35
December 31 2018,Collin,TX,Passenger,1,1,2,148,150,1.33
December 31 2018,Columbia,WA,Truck,0,0,0,1517,1517,0.0
December 31 2018,Deschutes,OR,Passenger,2,0,2,163,165,1.21
November 30 2018,Maui,HI,Passenger,1,0,1,52,53,1.89
November 30 2018,Montgomery,MD,Passenger,1,0,1,280,281,0.36
November 30 2018,Multnomah,OR,Passenger,3,5,8,754,762,1.05
November 30 2018,Nassau,NY,Passenger,3,0,3,36,39,7.69
November 30 2018,Pend Oreille,WA,Truck,0,0,0,5742,5742,0.0
November 30 2018,Pierce,WA,Passenger,1470,1339,2809,538471,541280,0.52
November 30 2018,Portsmouth,VA,Passenger,0,1,1,77,78,1.28
November 30 2018,Prince George's,MD,Passenger,1,1,2,182,184,1.09
November 30 2018,Ramsey,MN,Passenger,1,0,1,41,42,2.38
September 30 2018,Portsmouth,VA,Passenger,0,1,1,74,75,1.33
September 30 2018,Ramsey,MN,Passenger,1,0,1,41,42,2.38
September 30 2018,San Juan,WA,Truck,0,0,0,5762,5762,0.0
September 30 2018,Santa Fe,NM,Passenger,0,1,1,44,45,2.22
September 30 2018,Santa Rosa,FL,Passenger,1,0,1,88,89,1.12
September 30 2018,Ventura,CA,Passenger,0,2,2,315,317,0.63
September 30 2018,Volusia,FL,Passenger,0,1,1,38,39,2.56
December 31 2018,Nantucket,MA,Passenger,1,0,1,4,5,20.0
December 31 2018,Newport,RI,Passenger,1,0,1,100,101,0.99
December 31 2018,Norfolk,VA,Passenger,2,2,4,346,350,1.14
December 31 2018,Pima,AZ,Passenger,1,1,2,403,405,0.49
December 31 2018,Santa Cruz,CA,Passenger,1,0,1,41,42,2.38
December 31 2018,Saratoga,NY,Passenger,1,0,1,62,63,1.59
December 31 2018,Snohomish,WA,Truck,1,0,1,121967,121968,0.0
December 31 2018,Guadalupe,TX,Passenger,1,0,1,79,80,1.25
December 31 2018,Gwinnett,GA,Passenger,0,1,1,78,79,1.27
December 31 2018,Hardin,KY,Passenger,0,1,1,107,108,0.93
December 31 2018,Jefferson,CO,Passenger,0,2,2,63,65,3.08
December 31 2018,Juneau,AK,Passenger,0,1,1,43,44,2.27
December 31 2018,Kent,MI,Passenger,0,1,1,23,24,4.17
December 31 2018,Kitsap,WA,Truck,1,0,1,53642,53643,0.0
December 31 2018,Lane,OR,Passenger,0,1,1,169,170,0.59
December 31 2018,Lewis,WA,Passenger,93,77,170,58321,58491,0.29
December 31 2018,Lumpkin,GA,Passenger,1,0,1,7,8,12.5
December 31 2018,Kittitas,WA,Truck,0,0,0,14194,14194,0.0
October 31 2018,Clallam,WA,Passenger,136,119,255,50312,50567,0.5
October 31 2018,Cowlitz,WA,Passenger,69,86,155,72151,72306,0.21
October 31 2018,Dakota,MN,Passenger,0,2,2,32,34,5.88
October 31 2018,El Paso,CO,Passenger,3,1,4,771,775,0.52
October 31 2018,Fairfax,VA,Passenger,1,2,3,819,822,0.36
October 31 2018,Flathead,MT,Passenger,1,0,1,52,53,1.89
December 31 2018,Madison,ID,Passenger,1,0,1,36,37,2.7
December 31 2018,New Haven,CT,Passenger,0,1,1,49,50,2.0
December 31 2018,Nueces,TX,Passenger,1,1,2,93,95,2.11
December 31 2018,Palm Beach,FL,Passenger,0,1,1,90,91,1.1
December 31 2018,Richland,SC,Passenger,0,1,1,164,165,0.61
January 31 2019,Portsmouth,VA,Passenger,0,1,1,78,79,1.27
January 31 2019,Santa Cruz,CA,Passenger,1,0,1,42,43,2.33
January 31 2019,Skagit,WA,Passenger,270,186,456,91367,91823,0.5
January 31 2019,Snohomish,WA,Passenger,3074,1489,4563,528310,532873,0.86
January 31 2019,Spokane,WA,Passenger,471,380,851,307619,308470,0.28
September 30 2018,Yakima,WA,Passenger,67,93,160,164246,164406,0.1
October 31 2018,Albemarle,VA,Passenger,1,0,1,28,29,3.45
October 31 2018,Benton,WA,Passenger,192,217,409,132585,132994,0.31
October 31 2018,Bexar,TX,Passenger,3,4,7,730,737,0.95
December 31 2018,Okanogan,WA,Truck,0,0,0,16488,16488,0.0
December 31 2018,Pacific,WA,Truck,0,0,0,7612,7612,0.0
December 31 2018,Portsmouth,VA,Passenger,0,1,1,79,80,1.25
December 31 2018,Prince George's,MD,Passenger,1,1,2,183,185,1.08
January 31 2019,Caddo,LA,Passenger,0,1,1,22,23,4.35
January 31 2019,Charles,MD,Passenger,0,1,1,76,77,1.3
January 31 2019,Charleston,SC,Passenger,1,0,1,125,126,0.79
January 31 2019,Chelan,WA,Passenger,140,64,204,54208,54412,0.37
January 31 2019,Clallam,WA,Passenger,152,128,280,50412,50692,0.55
January 31 2019,Clallam,WA,Truck,0,0,0,21630,21630,0.0
January 31 2019,Clark,WA,Passenger,1314,867,2181,312098,314279,0.69
January 31 2019,Clay,FL,Passenger,0,1,1,89,90,1.11
December 31 2018,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
December 31 2018,Wahkiakum,WA,Truck,0,0,0,1722,1722,0.0
December 31 2018,Washoe,NV,Passenger,2,0,2,109,111,1.8
December 31 2018,Washtenaw,MI,Passenger,1,0,1,36,37,2.7
December 31 2018,Whatcom,WA,Passenger,757,371,1128,149451,150579,0.75
January 31 2019,,,Passenger,3,2,5,500,505,0.99
November 30 2018,Randolph,NC,Passenger,1,0,1,5,6,16.67
November 30 2018,San Diego,CA,Passenger,8,2,10,2582,2592,0.39
November 30 2018,San Francisco,CA,Passenger,2,1,3,116,119,2.52
November 30 2018,Sangamon,IL,Passenger,1,0,1,9,10,10.0
November 30 2018,Santa Rosa,FL,Passenger,1,0,1,87,88,1.14
November 30 2018,Skagit,WA,Passenger,249,184,433,91196,91629,0.47
November 30 2018,Skamania,WA,Truck,0,0,0,4004,4004,0.0
November 30 2018,Spokane,WA,Truck,1,0,1,93673,93674,0.0
November 30 2018,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
November 30 2018,Volusia,FL,Passenger,0,1,1,35,36,2.78
November 30 2018,Walla Walla,WA,Truck,0,0,0,13519,13519,0.0
January 31 2019,Valencia,NM,Passenger,1,0,1,9,10,10.0
January 31 2019,Washoe,NV,Passenger,2,0,2,106,108,1.85
February 28 2019,Adams,WA,Passenger,4,6,10,12671,12681,0.08
February 28 2019,Anne Arundel,MD,Passenger,0,2,2,442,444,0.45
October 31 2018,Hawaii,HI,Passenger,1,0,1,67,68,1.47
October 31 2018,Island,WA,Passenger,244,216,460,63036,63496,0.72
October 31 2018,King,WA,Truck,7,1,8,182849,182857,0.0
October 31 2018,Klickitat,WA,Passenger,24,32,56,15389,15445,0.36
October 31 2018,Manatee,FL,Passenger,1,0,1,38,39,2.56
October 31 2018,Cochise,AZ,Passenger,0,1,1,121,122,0.82
October 31 2018,Cowlitz,WA,Truck,0,0,0,28669,28669,0.0
October 31 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
October 31 2018,Fulton,GA,Passenger,1,2,3,106,109,2.75
October 31 2018,Garfield,WA,Passenger,1,1,2,1330,1332,0.15
December 31 2018,Suffolk,MA,Passenger,0,1,1,42,43,2.33
December 31 2018,Tarrant,TX,Passenger,1,0,1,203,204,0.49
December 31 2018,Thurston,WA,Passenger,739,572,1311,195619,196930,0.67
December 31 2018,Ventura,CA,Passenger,0,2,2,324,326,0.61
January 31 2019,Bucks,PA,Passenger,1,0,1,16,17,5.88
January 31 2019,Camden,NJ,Passenger,0,1,1,27,28,3.57
January 31 2019,Cape May,NJ,Passenger,0,1,1,20,21,4.76
January 31 2019,Clark,NV,Passenger,2,2,4,720,724,0.55
January 31 2019,Dale,AL,Passenger,0,1,1,56,57,1.75
January 31 2019,Deschutes,OR,Passenger,2,0,2,162,164,1.22
January 31 2019,Duval,FL,Passenger,1,2,3,384,387,0.78
December 31 2018,Rogers,OK,Passenger,1,0,1,5,6,16.67
December 31 2018,San Juan,PR,Passenger,0,1,1,5,6,16.67
December 31 2018,Snohomish,WA,Passenger,2914,1438,4352,527258,531610,0.82
December 31 2018,Spokane,WA,Passenger,439,373,812,307189,308001,0.26
December 31 2018,St. Clair,IL,Passenger,0,1,1,163,164,0.61
December 31 2018,Stevens,WA,Truck,0,0,0,18762,18762,0.0
January 31 2019,Fairfax,VA,Passenger,3,2,5,812,817,0.61
January 31 2019,King,WA,Truck,6,1,7,182412,182419,0.0
January 31 2019,Klickitat,WA,Passenger,29,32,61,15486,15547,0.39
February 28 2019,Cape May,NJ,Passenger,0,1,1,19,20,5.0
February 28 2019,DeKalb,GA,Passenger,1,0,1,76,77,1.3
February 28 2019,Ferry,WA,Passenger,3,2,5,4378,4383,0.11
November 30 2018,Yakima,WA,Passenger,78,98,176,164690,164866,0.11
December 31 2018,Asotin,WA,Truck,0,0,0,6633,6633,0.0
December 31 2018,Beaufort,SC,Passenger,1,0,1,35,36,2.78
January 31 2019,Bexar,TX,Passenger,3,4,7,705,712,0.98
December 31 2018,Whitman,WA,Truck,0,0,0,8544,8544,0.0
December 31 2018,Williamson,TX,Passenger,0,1,1,147,148,0.68
January 31 2019,Brevard,FL,Passenger,0,1,1,89,90,1.11
January 31 2019,Carroll,NH,Passenger,0,1,1,1,2,50.0
January 31 2019,Carson City,NV,Passenger,1,0,1,14,15,6.67
January 31 2019,Manassas,VA,Passenger,0,1,1,9,10,10.0
January 31 2019,Maricopa,AZ,Passenger,5,3,8,1546,1554,0.51
January 31 2019,Nantucket,MA,Passenger,1,0,1,4,5,20.0
October 31 2018,Pierce,WA,Passenger,1405,1305,2710,537215,539925,0.5
October 31 2018,Portsmouth,VA,Passenger,0,1,1,75,76,1.32
October 31 2018,Prince George's,MD,Passenger,1,1,2,180,182,1.1
October 31 2018,Randolph,NC,Passenger,1,0,1,5,6,16.67
October 31 2018,Skagit,WA,Passenger,240,180,420,91018,91438,0.46
January 31 2019,Ferry,WA,Truck,0,0,0,3591,3591,0.0
January 31 2019,Jefferson,WA,Passenger,175,112,287,24854,25141,1.14
January 31 2019,Jefferson,WA,Truck,0,0,0,9621,9621,0.0
February 28 2019,Garfield,WA,Truck,0,0,0,961,961,0.0
February 28 2019,Guadalupe,TX,Passenger,1,0,1,78,79,1.27
February 28 2019,Harnett,NC,Passenger,1,0,1,219,220,0.45
February 28 2019,Honolulu,HI,Passenger,2,2,4,508,512,0.78
February 28 2019,Howard,MD,Passenger,0,1,1,83,84,1.19
February 28 2019,Jefferson,CO,Passenger,0,2,2,62,64,3.12
February 28 2019,Jefferson,WA,Truck,0,0,0,9625,9625,0.0
February 28 2019,Kitsap,WA,Passenger,988,571,1559,179782,181341,0.86
October 31 2018,Grant,WA,Passenger,32,50,82,63925,64007,0.13
October 31 2018,Houston,GA,Passenger,1,0,1,52,53,1.89
October 31 2018,Island,WA,Truck,0,0,0,21131,21131,0.0
October 31 2018,Jefferson,NY,Passenger,0,1,1,224,225,0.44
October 31 2018,King,WA,Passenger,15035,6221,21256,1376423,1397679,1.52
October 31 2018,Kootenai,ID,Passenger,1,1,2,218,220,0.91
October 31 2018,Lincoln,WA,Truck,0,0,0,4608,4608,0.0
January 31 2019,Cochise,AZ,Passenger,0,1,1,118,119,0.84
January 31 2019,DeKalb,GA,Passenger,1,0,1,76,77,1.3
January 31 2019,District of Columbia,DC,Passenger,1,3,4,201,205,1.95
January 31 2019,Ferry,WA,Passenger,3,2,5,4389,4394,0.11
January 31 2019,Fresno,CA,Passenger,1,0,1,188,189,0.53
January 31 2019,Fulton,GA,Passenger,1,2,3,107,110,2.73
January 31 2019,Prince George's,MD,Passenger,1,1,2,183,185,1.08
January 31 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
January 31 2019,Stevens,WA,Passenger,18,28,46,31814,31860,0.14
January 31 2019,Tulsa,OK,Passenger,1,1,2,48,50,4.0
January 31 2019,Wahkiakum,WA,Passenger,1,1,2,3006,3008,0.07
January 31 2019,Washtenaw,MI,Passenger,1,0,1,35,36,2.78
January 31 2019,Clackamas,OR,Passenger,1,1,2,217,219,0.91
January 31 2019,Columbia,WA,Passenger,2,2,4,2423,2427,0.16
January 31 2019,Cumberland,NC,Passenger,0,2,2,524,526,0.38
January 31 2019,Douglas,NE,Passenger,0,1,1,68,69,1.45
January 31 2019,Franklin,WA,Passenger,49,68,117,59320,59437,0.2
January 31 2019,Grays Harbor,WA,Passenger,67,76,143,47451,47594,0.3
January 31 2019,Pacific,WA,Truck,0,0,0,7614,7614,0.0
January 31 2019,Palm Beach,FL,Passenger,0,1,1,87,88,1.14
January 31 2019,Pinal,AZ,Passenger,2,0,2,203,205,0.98
January 31 2019,Prince William,VA,Passenger,0,4,4,255,259,1.54
January 31 2019,Rogers,OK,Passenger,1,0,1,5,6,16.67
January 31 2019,Sedgwick,KS,Passenger,0,1,1,97,98,1.02
January 31 2019,St. Mary's,MD,Passenger,1,0,1,214,215,0.47
February 28 2019,Ada,ID,Passenger,0,2,2,308,310,0.65
February 28 2019,Albemarle,VA,Passenger,1,0,1,25,26,3.85
February 28 2019,Bergen,NJ,Passenger,1,0,1,25,26,3.85
February 28 2019,Calvert,MD,Passenger,0,1,1,86,87,1.15
February 28 2019,Larimer,CO,Passenger,1,0,1,58,59,1.69
February 28 2019,Lee,AL,Passenger,1,0,1,34,35,2.86
February 28 2019,Marion,OR,Passenger,1,0,1,115,116,0.86
February 28 2019,Multnomah,OR,Passenger,4,5,9,758,767,1.17
February 28 2019,Nassau,NY,Passenger,3,0,3,37,40,7.5
February 28 2019,Norfolk,MA,Passenger,1,0,1,33,34,2.94
February 28 2019,Okanogan,WA,Passenger,19,21,40,25962,26002,0.15
February 28 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
February 28 2019,Orange,CA,Passenger,5,2,7,538,545,1.28
December 31 2018,Clallam,WA,Truck,0,0,0,21641,21641,0.0
December 31 2018,Cochise,AZ,Passenger,0,1,1,119,120,0.83
December 31 2018,Dallas,TX,Passenger,0,1,1,209,210,0.48
December 31 2018,Douglas,WA,Passenger,50,34,84,28010,28094,0.3
December 31 2018,Franklin,WA,Truck,0,0,0,19057,19057,0.0
December 31 2018,Frederick,MD,Passenger,0,1,1,79,80,1.25
December 31 2018,Garfield,WA,Passenger,1,1,2,1329,1331,0.15
