Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
December 31 2018,Grant,WA,Passenger,32,52,84,64202,64286,0.13
December 31 2018,Grays Harbor,WA,Truck,0,0,0,20351,20351,0.0
October 31 2018,Marion,IN,Passenger,1,0,1,120,121,0.83
October 31 2018,Mason,WA,Truck,0,0,0,20174,20174,0.0
October 31 2018,Mecklenburg,NC,Passenger,1,0,1,79,80,1.25
October 31 2018,Monterey,CA,Passenger,0,2,2,192,194,1.03
October 31 2018,Morris,NJ,Passenger,1,0,1,17,18,5.56
October 31 2018,Okanogan,WA,Truck,0,0,0,16502,16502,0.0
October 31 2018,Pierce,WA,Truck,0,0,0,138782,138782,0.0
January 31 2019,Grant,WA,Passenger,33,53,86,64371,64457,0.13
January 31 2019,Grays Harbor,WA,Truck,0,0,0,20315,20315,0.0
January 31 2019,Houston,GA,Passenger,1,0,1,50,51,1.96
January 31 2019,Jefferson,NY,Passenger,0,1,1,229,230,0.43
January 31 2019,King,WA,Passenger,17169,6678,23847,1381135,1404982,1.7
January 31 2019,Kittitas,WA,Truck,0,0,0,14234,14234,0.0
January 31 2019,Larimer,CO,Passenger,1,0,1,59,60,1.67
December 31 2018,Jackson,OK,Passenger,1,0,1,49,50,2.0
October 31 2018,Spokane,WA,Passenger,383,352,735,306215,306950,0.24
October 31 2018,Stevens,WA,Passenger,14,28,42,31810,31852,0.13
November 30 2018,Adams,WA,Passenger,5,5,10,12750,12760,0.08
November 30 2018,Adams,WA,Truck,0,0,0,5161,5161,0.0
November 30 2018,Alameda,CA,Passenger,0,2,2,327,329,0.61
November 30 2018,Albemarle,VA,Passenger,1,0,1,28,29,3.45
November 30 2018,Anne Arundel,MD,Passenger,0,2,2,448,450,0.44
November 30 2018,Asotin,WA,Truck,0,0,0,6618,6618,0.0
November 30 2018,Beaufort,SC,Passenger,1,0,1,35,36,2.78
November 30 2018,Bergen,NJ,Passenger,1,0,1,27,28,3.57
February 28 2019,Clackamas,OR,Passenger,1,1,2,216,218,0.92
February 28 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.0
February 28 2019,Ferry,WA,Truck,0,0,0,3593,3593,0.0
February 28 2019,Franklin,WA,Passenger,50,70,120,59295,59415,0.2
January 31 2019,Thurston,WA,Passenger,771,590,1361,196064,197425,0.69
January 31 2019,Washington,OR,Passenger,0,1,1,466,467,0.21
February 28 2019,Benton,WA,Passenger,233,245,478,133009,133487,0.36
November 30 2018,Clay,FL,Passenger,0,1,1,91,92,1.09
November 30 2018,DeKalb,IN,Passenger,1,0,1,1,2,50.0
November 30 2018,DuPage,IL,Passenger,1,0,1,58,59,1.69
January 31 2019,Kittitas,WA,Passenger,69,36,105,29466,29571,0.36
January 31 2019,Klamath,OR,Passenger,1,0,1,35,36,2.78
January 31 2019,Lee,FL,Passenger,1,0,1,51,52,1.92
January 31 2019,Lewis,WA,Truck,0,0,0,25663,25663,0.0
January 31 2019,Lincoln,WA,Passenger,2,5,7,7759,7766,0.09
January 31 2019,Los Angeles,CA,Passenger,7,5,12,1097,1109,1.08
February 28 2019,Penobscot,ME,Passenger,0,1,1,12,13,7.69
February 28 2019,Richland,SC,Passenger,0,1,1,165,166,0.6
February 28 2019,Riverside,CA,Passenger,2,2,4,658,662,0.6
February 28 2019,San Francisco,CA,Passenger,2,1,3,112,115,2.61
February 28 2019,Skamania,WA,Truck,0,0,0,3989,3989,0.0
February 28 2019,St. Mary's,MD,Passenger,1,0,1,213,214,0.47
February 28 2019,Sumter,FL,Passenger,0,1,1,10,11,9.09
February 28 2019,Thurston,WA,Truck,0,0,0,54900,54900,0.0
October 31 2018,Prince George,VA,Passenger,0,1,1,79,80,1.25
October 31 2018,Richmond,GA,Passenger,0,1,1,96,97,1.03
October 31 2018,Shasta,CA,Passenger,1,0,1,43,44,2.27
October 31 2018,Shelby,TN,Passenger,0,1,1,103,104,0.96
October 31 2018,Skagit,WA,Truck,1,0,1,32337,32338,0.0
October 31 2018,Suffolk,MA,Passenger,0,1,1,43,44,2.27
October 31 2018,Tarrant,TX,Passenger,1,0,1,205,206,0.49
October 31 2018,Virginia Beach,VA,Passenger,2,1,3,702,705,0.43
December 31 2018,Manassas,VA,Passenger,0,1,1,9,10,10.0
December 31 2018,Maui,HI,Passenger,1,0,1,51,52,1.92
December 31 2018,Middlesex,MA,Passenger,1,1,2,129,131,1.53
December 31 2018,Montgomery,MD,Passenger,1,0,1,280,281,0.36
December 31 2018,Montgomery,TX,Passenger,2,0,2,60,62,3.23
December 31 2018,New London,CT,Passenger,0,2,2,256,258,0.78
December 31 2018,Orange,FL,Passenger,2,0,2,166,168,1.19
December 31 2018,Pend Oreille,WA,Truck,0,0,0,5738,5738,0.0
January 31 2019,Mason,WA,Truck,0,0,0,20225,20225,0.0
January 31 2019,Mecklenburg,NC,Passenger,1,0,1,78,79,1.27
January 31 2019,Middlesex,MA,Passenger,1,1,2,122,124,1.61
January 31 2019,Monroe,IL,Passenger,1,0,1,4,5,20.0
January 31 2019,Monterey,CA,Passenger,0,1,1,192,193,0.52
January 31 2019,Moore,NC,Passenger,0,1,1,188,189,0.53
January 31 2019,Okanogan,WA,Truck,0,0,0,16478,16478,0.0
February 28 2019,Hennepin,MN,Passenger,2,0,2,104,106,1.89
February 28 2019,Houston,GA,Passenger,1,0,1,52,53,1.89
February 28 2019,King,WA,Passenger,17530,6762,24292,1379927,1404219,1.73
February 28 2019,Kittitas,WA,Passenger,73,37,110,29447,29557,0.37
February 28 2019,Klamath,OR,Passenger,1,0,1,35,36,2.78
February 28 2019,Lincoln,WA,Passenger,3,5,8,7739,7747,0.1
February 28 2019,Lincoln,WA,Truck,0,0,0,4667,4667,0.0
October 31 2018,Whatcom,WA,Truck,2,0,2,42553,42555,0.0
November 30 2018,Ada,ID,Passenger,0,2,2,315,317,0.63
November 30 2018,Asotin,WA,Passenger,12,9,21,12728,12749,0.16
November 30 2018,Broward,FL,Passenger,2,1,3,132,135,2.22
November 30 2018,Camden,NJ,Passenger,0,1,1,26,27,3.7
December 31 2018,Ramsey,MN,Passenger,1,0,1,40,41,2.44
December 31 2018,San Diego,CA,Passenger,8,2,10,2586,2596,0.39
December 31 2018,San Juan,WA,Truck,0,0,0,5819,5819,0.0
December 31 2018,Santa Fe,NM,Passenger,0,1,1,41,42,2.38
December 31 2018,Santa Rosa,FL,Passenger,1,0,1,88,89,1.12
December 31 2018,Valencia,NM,Passenger,1,0,1,10,11,9.09
December 31 2018,Volusia,FL,Passenger,0,1,1,36,37,2.7
January 31 2019,Montgomery,PA,Passenger,2,0,2,35,37,5.41
January 31 2019,Pacific,WA,Passenger,22,26,48,15887,15935,0.3
January 31 2019,Pend Oreille,WA,Passenger,5,5,10,9537,9547,0.1
January 31 2019,San Juan,WA,Passenger,190,68,258,14254,14512,1.78
January 31 2019,Santa Clara,CA,Passenger,8,1,9,371,380,2.37
February 28 2019,Cascade,MT,Passenger,0,1,1,58,59,1.69
February 28 2019,Chelan,WA,Truck,0,0,0,22096,22096,0.0
February 28 2019,Columbia,WA,Passenger,2,2,4,2430,2434,0.16
February 28 2019,Cowlitz,WA,Passenger,82,100,182,72441,72623,0.25
February 28 2019,Cowlitz,WA,Truck,0,0,0,28731,28731,0.0
February 28 2019,Dakota,MN,Passenger,0,2,2,33,35,5.71
February 28 2019,Denver,CO,Passenger,1,0,1,129,130,0.77
February 28 2019,El Paso,TX,Passenger,2,0,2,501,503,0.4
February 28 2019,Fairfax,VA,Passenger,3,2,5,809,814,0.61
February 28 2019,Flathead,MT,Passenger,1,0,1,57,58,1.72
January 31 2019,Pima,AZ,Passenger,1,1,2,407,409,0.49
January 31 2019,Shelby,TN,Passenger,0,1,1,96,97,1.03
January 31 2019,Spartanburg,SC,Passenger,0,1,1,33,34,2.94
January 31 2019,Travis,TX,Passenger,2,1,3,198,201,1.49
January 31 2019,Ventura,CA,Passenger,0,2,2,319,321,0.62
January 31 2019,Virginia Beach,VA,Passenger,2,1,3,704,707,0.42
February 28 2019,Travis,TX,Passenger,2,1,3,198,201,1.49
February 28 2019,Walla Walla,WA,Truck,0,0,0,13545,13545,0.0
February 28 2019,Whitman,WA,Passenger,25,40,65,22758,22823,0.28
January 31 2022,New Haven,CT,Passenger,0,2,2,31,33,6.06
January 31 2022,Douglas,OR,Passenger,1,0,1,29,30,3.33
January 31 2022,Douglas,WA,Truck,0,0,0,12682,12682,0.0
January 31 2022,El Paso,CO,Passenger,3,0,3,656,659,0.46
January 31 2022,El Paso,TX,Passenger,2,0,2,347,349,0.57
January 31 2022,Garfield,WA,Truck,0,0,0,994,994,0.0
January 31 2022,Gwinnett,GA,Passenger,1,0,1,57,58,1.72
October 31 2021,Whitman,WA,Truck,0,0,0,8559,8559,0.0
October 31 2021,Williamson,TX,Passenger,1,1,2,93,95,2.11
November 30 2021,Alexandria,VA,Passenger,2,0,2,121,123,1.63
November 30 2021,Benton,WA,Truck,0,0,0,43657,43657,0.0
November 30 2021,Chelan,WA,Truck,0,0,0,23095,23095,0.0
January 31 2022,Dallas,TX,Passenger,1,0,1,135,136,0.74
January 31 2022,Dorchester,SC,Passenger,1,0,1,60,61,1.64
January 31 2022,Duval,FL,Passenger,0,2,2,299,301,0.66
January 31 2022,Ferry,WA,Passenger,14,3,17,4436,4453,0.38
January 31 2022,Fort Bend,TX,Passenger,1,0,1,31,32,3.12
January 31 2022,Galveston,TX,Passenger,0,1,1,20,21,4.76
January 31 2022,Grant,WA,Truck,0,0,0,28003,28003,0.0
January 31 2022,Harnett,NC,Passenger,1,1,2,146,148,1.35
January 31 2022,San Juan,WA,Passenger,482,151,633,14173,14806,4.28
January 31 2022,Santa Clara,CA,Passenger,7,1,8,226,234,3.42
January 31 2022,Sedgwick,KS,Passenger,0,1,1,79,80,1.25
January 31 2022,St. Clair,IL,Passenger,2,0,2,118,120,1.67
January 31 2022,Grant,WA,Passenger,140,100,240,66819,67059,0.36
January 31 2022,Houston,GA,Passenger,1,0,1,36,37,2.7
January 31 2022,Hudson,NJ,Passenger,1,0,1,35,36,2.78
January 31 2022,King,WA,Passenger,36367,10399,46766,1356810,1403576,3.33
January 31 2022,Kings,NY,Passenger,1,0,1,64,65,1.54
January 31 2022,Louisa,VA,Passenger,0,1,1,1,2,50.0
October 31 2021,Contra Costa,CA,Passenger,1,3,4,275,279,1.43
October 31 2021,Cook,IL,Passenger,2,0,2,187,189,1.06
October 31 2021,Dallas,TX,Passenger,1,0,1,150,151,0.66
October 31 2021,Douglas,WA,Passenger,103,51,154,28577,28731,0.54
October 31 2021,Ferry,WA,Passenger,11,3,14,4446,4460,0.31
October 31 2021,Fort Bend,TX,Passenger,1,0,1,35,36,2.78
December 31 2021,Yakima,WA,Truck,0,0,0,61793,61793,0.0
January 31 2022,Adams,WA,Truck,0,0,0,5434,5434,0.0
January 31 2022,Alameda,CA,Passenger,4,0,4,200,204,1.96
January 31 2022,Anne Arundel,MD,Passenger,5,3,8,349,357,2.24
January 31 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
January 31 2022,Charles,MD,Passenger,1,1,2,66,68,2.94
January 31 2022,Clark,WA,Truck,2,0,2,83897,83899,0.0
January 31 2022,Hidalgo,TX,Passenger,0,1,1,53,54,1.85
January 31 2022,Honolulu,HI,Passenger,4,3,7,343,350,2.0
January 31 2022,Howard,IN,Passenger,0,1,1,6,7,14.29
January 31 2022,Howard,MD,Passenger,0,1,1,57,58,1.72
January 31 2022,Jefferson,WA,Truck,0,0,0,9574,9574,0.0
January 31 2022,Larimer,CO,Passenger,1,0,1,49,50,2.0
January 31 2022,Danville,VA,Passenger,1,0,1,0,1,100.0
January 31 2022,Denton,TX,Passenger,1,0,1,69,70,1.43
January 31 2022,Douglas,NE,Passenger,1,2,3,47,50,6.0
January 31 2022,DuPage,IL,Passenger,1,0,1,49,50,2.0
January 31 2022,Erie,NY,Passenger,1,0,1,29,30,3.33
January 31 2022,Greene,MO,Passenger,0,1,1,23,24,4.17
January 31 2022,Jefferson,WA,Passenger,385,197,582,24696,25278,2.3
January 31 2022,King,WA,Truck,14,1,15,182696,182711,0.01
January 31 2022,Kings,CA,Passenger,2,1,3,322,325,0.92
January 31 2022,Lake,FL,Passenger,1,0,1,21,22,4.55
January 31 2022,Lincoln,WA,Passenger,6,17,23,7742,7765,0.3
November 30 2021,Cowlitz,WA,Passenger,265,159,424,71783,72207,0.59
November 30 2021,Dorchester,SC,Passenger,1,0,1,60,61,1.64
November 30 2021,Flathead,MT,Passenger,1,0,1,39,40,2.5
November 30 2021,Fort Bend,TX,Passenger,1,0,1,35,36,2.78
November 30 2021,Garfield,WA,Truck,0,0,0,994,994,0.0
November 30 2021,Goochland,VA,Passenger,3,2,5,178,183,2.73
November 30 2021,Greene,MO,Passenger,0,1,1,24,25,4.0
November 30 2021,Hamilton,IN,Passenger,2,0,2,29,31,6.45
November 30 2021,Hamilton,OH,Passenger,1,0,1,32,33,3.03
November 30 2021,Harnett,NC,Passenger,1,1,2,154,156,1.28
November 30 2021,Harris,TX,Passenger,1,1,2,166,168,1.19
November 30 2021,Hawaii,HI,Passenger,1,0,1,40,41,2.44
November 30 2021,Walla Walla,WA,Passenger,137,85,222,36402,36624,0.61
November 30 2021,Whatcom,WA,Passenger,1611,660,2271,150252,152523,1.49
November 30 2021,Yakima,WA,Passenger,272,167,439,168668,169107,0.26
December 31 2021,Adams,WA,Passenger,17,14,31,13086,13117,0.24
December 31 2021,Adams,WA,Truck,0,0,0,5419,5419,0.0
December 31 2021,Albemarle,VA,Passenger,1,0,1,19,20,5.0
December 31 2021,Anne Arundel,MD,Passenger,5,3,8,350,358,2.23
December 31 2021,Asotin,WA,Truck,0,0,0,6753,6753,0.0
December 31 2021,Baltimore,MD,Passenger,1,0,1,80,81,1.23
January 31 2022,Manassas,VA,Passenger,0,1,1,5,6,16.67
January 31 2022,Marin,CA,Passenger,0,1,1,33,34,2.94
January 31 2022,Monterey,CA,Passenger,0,1,1,136,137,0.73
January 31 2022,Montgomery,TN,Passenger,1,0,1,201,202,0.5
January 31 2022,Okanogan,WA,Truck,0,0,0,16697,16697,0.0
January 31 2022,Platte,MO,Passenger,1,0,1,15,16,6.25
January 31 2022,Powhatan,VA,Passenger,1,0,1,1,2,50.0
January 31 2022,Richmond,GA,Passenger,0,1,1,74,75,1.33
January 31 2022,San Diego,CA,Passenger,15,8,23,2386,2409,0.95
October 31 2021,Grant,WA,Truck,0,0,0,28025,28025,0.0
October 31 2021,Hennepin,MN,Passenger,3,0,3,67,70,4.29
October 31 2021,Hillsborough,FL,Passenger,0,1,1,140,141,0.71
October 31 2021,Juneau,AK,Passenger,0,1,1,27,28,3.57
October 31 2021,Kittitas,WA,Passenger,193,72,265,29846,30111,0.88
October 31 2021,Larimer,CO,Passenger,1,0,1,50,51,1.96
January 31 2022,Thurston,WA,Passenger,1921,974,2895,196571,199466,1.45
January 31 2022,Wayne,NC,Passenger,1,0,1,26,27,3.7
January 31 2022,Wilson,NC,Passenger,1,0,1,0,1,100.0
January 31 2022,Yakima,WA,Truck,0,0,0,61622,61622,0.0
February 28 2022,Benton,WA,Passenger,665,451,1116,135870,136986,0.81
February 28 2022,Benton,WA,Truck,0,0,0,43651,43651,0.0
January 31 2022,Montgomery,PA,Passenger,2,0,2,22,24,8.33
January 31 2022,Owyhee,ID,Passenger,1,0,1,2,3,33.33
January 31 2022,Pacific,WA,Passenger,55,63,118,16060,16178,0.73
January 31 2022,Pennington,SD,Passenger,2,0,2,28,30,6.67
January 31 2022,Penobscot,ME,Passenger,0,1,1,7,8,12.5
January 31 2022,Prince William,VA,Passenger,1,1,2,200,202,0.99
January 31 2022,Queens,NY,Passenger,1,0,1,48,49,2.04
January 31 2022,Rockingham,NH,Passenger,1,0,1,19,20,5.0
January 31 2022,Rogers,OK,Passenger,1,0,1,3,4,25.0
January 31 2022,Kitsap,WA,Truck,0,0,0,54181,54181,0.0
January 31 2022,Lee,FL,Passenger,1,0,1,27,28,3.57
January 31 2022,Loudoun,VA,Passenger,1,0,1,65,66,1.52
January 31 2022,Pend Oreille,WA,Passenger,17,9,26,9121,9147,0.28
January 31 2022,Multnomah,OR,Passenger,1,4,5,574,579,0.86
January 31 2022,Nassau,NY,Passenger,2,0,2,25,27,7.41
January 31 2022,Okanogan,WA,Passenger,70,47,117,26537,26654,0.44
January 31 2022,Oldham,KY,Passenger,0,1,1,4,5,20.0
January 31 2022,Rockdale,GA,Passenger,1,0,1,7,8,12.5
January 31 2022,Sacramento,CA,Passenger,2,0,2,205,207,0.97
January 31 2022,San Francisco,CA,Passenger,0,1,1,71,72,1.39
January 31 2022,Skamania,WA,Truck,0,0,0,3988,3988,0.0
January 31 2022,Suffolk,MA,Passenger,0,2,2,24,26,7.69
January 31 2022,Sumter,SC,Passenger,0,1,1,32,33,3.03
January 31 2022,Tarrant,TX,Passenger,1,0,1,120,121,0.83
January 31 2022,Virginia Beach,VA,Passenger,2,0,2,561,563,0.36
February 28 2022,Allen,IN,Passenger,1,0,1,14,15,6.67
February 28 2022,Asotin,WA,Passenger,22,18,40,12641,12681,0.32
November 30 2021,Hidalgo,TX,Passenger,0,1,1,53,54,1.85
November 30 2021,Honolulu,HI,Passenger,4,2,6,358,364,1.65
November 30 2021,Island,WA,Passenger,701,343,1044,63004,64048,1.63
November 30 2021,Jefferson,WA,Truck,0,0,0,9603,9603,0.0
November 30 2021,Mason,WA,Passenger,255,158,413,47814,48227,0.86
October 31 2021,Montgomery,MD,Passenger,3,2,5,208,213,2.35
October 31 2021,Multnomah,OR,Passenger,2,6,8,612,620,1.29
October 31 2021,Nassau,NY,Passenger,2,0,2,25,27,7.41
October 31 2021,New Haven,CT,Passenger,0,2,2,29,31,6.45
October 31 2021,Okanogan,WA,Passenger,66,44,110,26575,26685,0.41
October 31 2021,Oldham,KY,Passenger,0,1,1,4,5,20.0
December 31 2021,Champaign,IL,Passenger,1,0,1,10,11,9.09
December 31 2021,Clackamas,OR,Passenger,2,0,2,162,164,1.22
December 31 2021,Dorchester,SC,Passenger,1,0,1,59,60,1.67
December 31 2021,Erie,NY,Passenger,1,0,1,30,31,3.23
December 31 2021,Essex,NJ,Passenger,2,0,2,9,11,18.18
December 31 2021,Franklin,WA,Passenger,161,104,265,62314,62579,0.42
December 31 2021,Franklin,WA,Truck,0,0,0,20852,20852,0.0
December 31 2021,Garfield,WA,Passenger,0,3,3,1351,1354,0.22
December 31 2021,Harnett,NC,Passenger,1,1,2,153,155,1.29
January 31 2022,Sonoma,CA,Passenger,0,1,1,74,75,1.33
January 31 2022,St. Louis,MO,Passenger,1,0,1,74,75,1.33
January 31 2022,Stevens,WA,Truck,0,0,0,18940,18940,0.0
January 31 2022,Washington,MD,Passenger,2,0,2,13,15,13.33
January 31 2022,Whitman,WA,Truck,0,0,0,8568,8568,0.0
January 31 2022,Wichita,TX,Passenger,1,0,1,38,39,2.56
January 31 2022,Williamson,TX,Passenger,1,1,2,84,86,2.33
February 28 2022,Alexandria,VA,Passenger,3,0,3,113,116,2.59
January 31 2022,RÃ­o Grande,PR,Passenger,1,0,1,0,1,100.0
January 31 2022,Richland,SC,Passenger,0,1,1,130,131,0.76
January 31 2022,Salt Lake,UT,Passenger,1,2,3,144,147,2.04
January 31 2022,Skamania,WA,Passenger,60,43,103,8314,8417,1.22
January 31 2022,Solano,CA,Passenger,1,0,1,172,173,0.58
February 28 2022,Boone,MO,Passenger,0,1,1,9,10,10.0
February 28 2022,Broward,FL,Passenger,2,0,2,85,87,2.3
February 28 2022,Calvert,MD,Passenger,0,2,2,78,80,2.5
February 28 2022,Camden,NJ,Passenger,0,1,1,13,14,7.14
February 28 2022,Champaign,IL,Passenger,1,0,1,12,13,7.69
February 28 2022,Douglas,CO,Passenger,0,1,1,75,76,1.32
February 28 2022,El Paso,CO,Passenger,3,1,4,643,647,0.62
February 28 2022,Chelan,WA,Truck,0,0,0,23076,23076,0.0
February 28 2022,Clark,WA,Truck,2,0,2,83764,83766,0.0
February 28 2022,Columbia,GA,Passenger,0,1,1,102,103,0.97
February 28 2022,Coryell,TX,Passenger,1,0,1,101,102,0.98
February 28 2022,Cowlitz,WA,Truck,0,1,1,28913,28914,0.0
February 28 2022,Danville,VA,Passenger,1,0,1,0,1,100.0
February 28 2022,Douglas,OR,Passenger,1,0,1,28,29,3.45
February 28 2022,Douglas,WA,Truck,0,0,0,12686,12686,0.0
February 28 2022,El Paso,TX,Passenger,2,0,2,346,348,0.57
February 28 2022,Goochland,VA,Passenger,3,2,5,157,162,3.09
February 28 2022,Grant,WA,Passenger,142,99,241,66806,67047,0.36
February 28 2022,Greene,MO,Passenger,0,1,1,23,24,4.17
February 28 2022,Gwinnett,GA,Passenger,1,0,1,57,58,1.72
December 31 2021,Hidalgo,TX,Passenger,0,1,1,53,54,1.85
December 31 2021,Honolulu,HI,Passenger,4,3,7,348,355,1.97
December 31 2021,Howard,MD,Passenger,0,1,1,56,57,1.75
December 31 2021,Kern,CA,Passenger,0,1,1,200,201,0.5
December 31 2021,Kitsap,WA,Passenger,2129,959,3088,180240,183328,1.68
December 31 2021,Klamath,OR,Passenger,1,0,1,26,27,3.7
December 31 2021,Lincoln,OR,Passenger,0,1,1,32,33,3.03
December 31 2021,Lincoln,WA,Truck,0,0,0,4824,4824,0.0
December 31 2021,Loudoun,VA,Passenger,1,0,1,65,66,1.52
January 31 2022,St. Mary's,MD,Passenger,1,0,1,201,202,0.5
January 31 2022,Thurston,WA,Truck,3,0,3,55952,55955,0.01
January 31 2022,Wake,NC,Passenger,1,0,1,100,101,0.99
January 31 2022,Walla Walla,WA,Passenger,146,89,235,36297,36532,0.64
January 31 2022,Walla Walla,WA,Truck,0,0,0,14105,14105,0.0
January 31 2022,Whitman,WA,Passenger,69,58,127,21981,22108,0.57
January 31 2022,Williams,ND,Passenger,0,1,1,8,9,11.11
February 28 2022,Contra Costa,CA,Passenger,1,3,4,270,274,1.46
February 28 2022,Cook,IL,Passenger,2,0,2,183,185,1.08
February 28 2022,Cowlitz,WA,Passenger,280,168,448,71271,71719,0.62
February 28 2022,Dallas,TX,Passenger,1,0,1,131,132,0.76
February 28 2022,Douglas,WA,Passenger,122,55,177,28559,28736,0.62
February 28 2022,Flathead,MT,Passenger,1,0,1,36,37,2.7
February 28 2022,Fort Bend,TX,Passenger,1,0,1,32,33,3.03
February 28 2022,Frederick,MD,Passenger,1,1,2,67,69,2.9
February 28 2022,Galveston,TX,Passenger,0,1,1,20,21,4.76
February 28 2022,Juneau,AK,Passenger,0,1,1,28,29,3.45
February 28 2022,Kitsap,WA,Truck,0,0,0,54121,54121,0.0
February 28 2022,Lane,OR,Passenger,0,1,1,103,104,0.96
February 28 2022,Las Animas,CO,Passenger,1,0,1,1,2,50.0
February 28 2022,Lewis,WA,Passenger,221,166,387,59455,59842,0.65
January 31 2022,Whatcom,WA,Passenger,1665,673,2338,149554,151892,1.54
January 31 2022,Yellowstone,MT,Passenger,0,1,1,31,32,3.12
February 28 2022,,,Passenger,5,3,8,454,462,1.73
February 28 2022,Allegheny,PA,Passenger,1,1,2,51,53,3.77
February 28 2022,Bell,TX,Passenger,1,1,2,329,331,0.6
February 28 2022,Clackamas,OR,Passenger,2,0,2,160,162,1.23
February 28 2022,Clallam,WA,Truck,1,0,1,22106,22107,0.0
November 30 2021,Multnomah,OR,Passenger,2,6,8,601,609,1.31
November 30 2021,Nassau,NY,Passenger,2,0,2,24,26,7.69
November 30 2021,Newport,RI,Passenger,1,0,1,70,71,1.41
November 30 2021,Okanogan,WA,Passenger,67,43,110,26604,26714,0.41
November 30 2021,Penobscot,ME,Passenger,0,1,1,8,9,11.11
November 30 2021,Pierce,WA,Passenger,4129,2110,6239,557539,563778,1.11
November 30 2021,Pinellas,FL,Passenger,0,1,1,86,87,1.15
November 30 2021,Queens,NY,Passenger,1,0,1,45,46,2.17
November 30 2021,San Francisco,CA,Passenger,0,1,1,74,75,1.33
November 30 2021,Saratoga,NY,Passenger,1,0,1,39,40,2.5
November 30 2021,Skagit,WA,Passenger,667,299,966,91303,92269,1.05
November 30 2021,Skamania,WA,Truck,0,0,0,4002,4002,0.0
February 28 2022,Lincoln,OR,Passenger,0,1,1,30,31,3.23
February 28 2022,New Haven,CT,Passenger,0,2,2,30,32,6.25
February 28 2022,Norfolk,VA,Passenger,3,3,6,301,307,1.95
February 28 2022,Nueces,TX,Passenger,1,0,1,60,61,1.64
October 31 2021,Sacramento,CA,Passenger,2,0,2,215,217,0.92
October 31 2021,San Diego,CA,Passenger,16,8,24,2475,2499,0.96
October 31 2021,San Francisco,CA,Passenger,0,1,1,75,76,1.32
October 31 2021,Santa Clara,CA,Passenger,6,2,8,238,246,3.25
October 31 2021,Skamania,WA,Truck,0,0,0,4018,4018,0.0
October 31 2021,St. Clair,IL,Passenger,2,0,2,122,124,1.61
October 31 2021,Travis,TX,Passenger,2,3,5,130,135,3.7
October 31 2021,Walla Walla,WA,Passenger,132,82,214,36369,36583,0.58
October 31 2021,Walla Walla,WA,Truck,0,0,0,14051,14051,0.0
October 31 2021,Whitman,WA,Passenger,63,58,121,21941,22062,0.55
February 28 2022,Island,WA,Truck,1,0,1,21492,21493,0.0
February 28 2022,Jefferson,NY,Passenger,0,1,1,195,196,0.51
February 28 2022,Lake,FL,Passenger,1,0,1,21,22,4.55
February 28 2022,Mason,WA,Truck,0,0,0,21187,21187,0.0
February 28 2022,Dorchester,SC,Passenger,1,0,1,59,60,1.67
February 28 2022,Elmore,ID,Passenger,1,0,1,16,17,5.88
February 28 2022,Ferry,WA,Truck,0,0,0,3567,3567,0.0
February 28 2022,Hamilton,IN,Passenger,2,0,2,22,24,8.33
February 28 2022,Hamilton,OH,Passenger,1,0,1,30,31,3.23
February 28 2022,Harris,TX,Passenger,1,0,1,153,154,0.65
