Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
May 31 2022,Lincoln,WA,Passenger,8,18,26,7697,7723,0.34
May 31 2022,Lincoln,WA,Truck,0,0,0,4841,4841,0.0
May 31 2022,Loudoun,VA,Passenger,2,1,3,62,65,4.62
May 31 2022,Marin,CA,Passenger,0,1,1,30,31,3.23
May 31 2022,Montgomery,AL,Passenger,0,1,1,33,34,2.94
May 31 2022,Montgomery,PA,Passenger,2,0,2,20,22,9.09
May 31 2022,Montgomery,TN,Passenger,1,0,1,187,188,0.53
March 31 2022,District of Columbia,DC,Passenger,4,0,4,179,183,2.19
March 31 2022,Douglas,NE,Passenger,1,2,3,47,50,6.0
March 31 2022,Fresno,CA,Passenger,1,0,1,147,148,0.68
March 31 2022,Goochland,VA,Passenger,3,2,5,142,147,3.4
March 31 2022,Grays Harbor,WA,Passenger,205,157,362,49314,49676,0.73
March 31 2022,Hamilton,IN,Passenger,1,0,1,22,23,4.35
March 31 2022,Hamilton,OH,Passenger,1,0,1,30,31,3.23
March 31 2022,Harris,TX,Passenger,1,0,1,144,145,0.69
March 31 2022,Jefferson,NY,Passenger,0,1,1,196,197,0.51
June 30 2022,Anne Arundel,MD,Passenger,5,4,9,328,337,2.67
June 30 2022,Berkeley,SC,Passenger,0,1,1,119,120,0.83
June 30 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
June 30 2022,Carson City,NV,Passenger,1,0,1,7,8,12.5
June 30 2022,Charles,MD,Passenger,1,1,2,56,58,3.45
June 30 2022,Clark,WA,Truck,7,0,7,82845,82852,0.01
June 30 2022,Danville,VA,Passenger,1,0,1,0,1,100.0
June 30 2022,Denton,TX,Passenger,1,0,1,61,62,1.61
June 30 2022,Douglas,NE,Passenger,1,2,3,40,43,6.98
June 30 2022,DuPage,IL,Passenger,1,0,1,45,46,2.17
May 31 2022,Grant,WA,Truck,0,0,0,28004,28004,0.0
May 31 2022,Juneau,AK,Passenger,0,1,1,28,29,3.45
May 31 2022,Kitsap,WA,Truck,3,0,3,53723,53726,0.01
May 31 2022,Jefferson,WA,Truck,0,0,0,9497,9497,0.0
May 31 2022,Mason,WA,Passenger,304,179,483,47360,47843,1.01
May 31 2022,Montgomery,TX,Passenger,1,0,1,29,30,3.33
May 31 2022,Multnomah,OR,Passenger,0,4,4,520,524,0.76
May 31 2022,Nassau,NY,Passenger,2,0,2,26,28,7.14
May 31 2022,Newport,RI,Passenger,1,0,1,73,74,1.35
May 31 2022,Orange,FL,Passenger,1,0,1,90,91,1.1
May 31 2022,Pacific,WA,Truck,0,0,0,7951,7951,0.0
May 31 2022,Pend Oreille,WA,Truck,0,0,0,5631,5631,0.0
May 31 2022,Pierce,WA,Passenger,4952,2290,7242,546998,554240,1.31
May 31 2022,Harnett,NC,Passenger,2,0,2,143,145,1.38
May 31 2022,Hidalgo,TX,Passenger,0,1,1,52,53,1.89
May 31 2022,Honolulu,HI,Passenger,5,3,8,321,329,2.43
May 31 2022,Howard,MD,Passenger,0,1,1,56,57,1.75
May 31 2022,Kern,CA,Passenger,0,1,1,188,189,0.53
May 31 2022,Kitsap,WA,Passenger,2356,1032,3388,178776,182164,1.86
May 31 2022,Kittitas,WA,Truck,1,0,1,14673,14674,0.01
May 31 2022,Larimer,CO,Passenger,1,0,1,46,47,2.13
June 30 2022,Greene,MO,Passenger,0,1,1,19,20,5.0
June 30 2022,Kitsap,WA,Truck,4,0,4,53696,53700,0.01
June 30 2022,Lee,FL,Passenger,1,0,1,28,29,3.45
February 28 2022,Shelby,OH,Passenger,0,1,1,2,3,33.33
February 28 2022,Skamania,WA,Passenger,59,45,104,8309,8413,1.24
February 28 2022,Stevens,WA,Passenger,58,47,105,30111,30216,0.35
February 28 2022,Wahkiakum,WA,Passenger,17,11,28,3096,3124,0.9
February 28 2022,Walla Walla,WA,Passenger,152,91,243,36239,36482,0.67
February 28 2022,Whitman,WA,Passenger,70,56,126,22030,22156,0.57
February 28 2022,Williams,ND,Passenger,0,1,1,7,8,12.5
March 31 2022,Adams,WA,Truck,0,0,0,5488,5488,0.0
March 31 2022,Allen,IN,Passenger,1,0,1,14,15,6.67
March 31 2022,Anne Arundel,MD,Passenger,5,3,8,347,355,2.25
March 31 2022,Asotin,WA,Passenger,22,18,40,12658,12698,0.32
May 31 2022,Leavenworth,KS,Passenger,1,1,2,111,113,1.77
May 31 2022,Lewis,WA,Passenger,231,173,404,59525,59929,0.67
May 31 2022,New Haven,CT,Passenger,0,2,2,28,30,6.67
May 31 2022,Norfolk,VA,Passenger,3,3,6,289,295,2.03
May 31 2022,Nueces,TX,Passenger,1,0,1,55,56,1.79
May 31 2022,Oldham,KY,Passenger,0,1,1,4,5,20.0
May 31 2022,Okanogan,WA,Truck,0,0,0,16669,16669,0.0
May 31 2022,Pennington,SD,Passenger,2,0,2,26,28,7.14
May 31 2022,Platte,MO,Passenger,1,0,1,17,18,5.56
May 31 2022,Salt Lake,UT,Passenger,1,2,3,125,128,2.34
May 31 2022,San Juan,WA,Passenger,499,152,651,14099,14750,4.41
May 31 2022,Santa Clara,CA,Passenger,9,1,10,212,222,4.5
May 31 2022,Solano,CA,Passenger,1,0,1,162,163,0.61
May 31 2022,Sonoma,CA,Passenger,0,1,1,73,74,1.35
May 31 2022,Virginia Beach,VA,Passenger,2,0,2,516,518,0.39
May 31 2022,Washington,MD,Passenger,2,0,2,13,15,13.33
January 31 2022,Ray,MO,Passenger,0,1,1,1,2,50.0
January 31 2022,San Bernardino,CA,Passenger,1,1,2,348,350,0.57
January 31 2022,San Luis Obispo,CA,Passenger,1,0,1,56,57,1.75
January 31 2022,Santa Cruz,CA,Passenger,1,0,1,24,25,4.0
January 31 2022,Sarasota,FL,Passenger,2,0,2,26,28,7.14
January 31 2022,Saratoga,NY,Passenger,1,0,1,39,40,2.5
January 31 2022,Snohomish,WA,Passenger,7219,2279,9498,536747,546245,1.74
January 31 2022,Snohomish,WA,Truck,3,0,3,125317,125320,0.0
January 31 2022,Spartanburg,SC,Passenger,0,1,1,46,47,2.13
January 31 2022,St. Tammany,LA,Passenger,1,0,1,38,39,2.56
January 31 2022,Vigo,IN,Passenger,1,0,1,5,6,16.67
January 31 2022,Wahkiakum,WA,Passenger,17,11,28,3075,3103,0.9
January 31 2022,Wahkiakum,WA,Truck,0,0,0,1817,1817,0.0
May 31 2022,Placer,CA,Passenger,2,0,2,64,66,3.03
May 31 2022,Portsmouth,VA,Passenger,0,1,1,71,72,1.39
May 31 2022,Rockdale,GA,Passenger,1,0,1,8,9,11.11
May 31 2022,Skagit,WA,Passenger,759,332,1091,90134,91225,1.2
May 31 2022,Skamania,WA,Truck,0,0,0,3972,3972,0.0
May 31 2022,St. Mary's,MD,Passenger,1,0,1,190,191,0.52
May 31 2022,Wahkiakum,WA,Truck,0,0,0,1806,1806,0.0
May 31 2022,Wake,NC,Passenger,1,0,1,82,83,1.2
May 31 2022,Wayne,NC,Passenger,1,0,1,25,26,3.85
June 30 2022,Bell,TX,Passenger,1,1,2,307,309,0.65
June 30 2022,Boone,MO,Passenger,0,1,1,8,9,11.11
June 30 2022,Calvert,MD,Passenger,0,2,2,75,77,2.6
June 30 2022,Camden,NJ,Passenger,0,1,1,12,13,7.69
June 30 2022,Loudoun,VA,Passenger,2,1,3,61,64,4.69
June 30 2022,Pend Oreille,WA,Passenger,17,11,28,9058,9086,0.31
June 30 2022,Richland,SC,Passenger,0,1,1,128,129,0.78
June 30 2022,Salt Lake,UT,Passenger,1,2,3,118,121,2.48
June 30 2022,San Juan,WA,Passenger,513,157,670,14070,14740,4.55
May 31 2022,New London,CT,Passenger,2,5,7,196,203,3.45
May 31 2022,Okanogan,WA,Passenger,82,51,133,26415,26548,0.5
May 31 2022,Orange,CA,Passenger,5,2,7,355,362,1.93
May 31 2022,Owyhee,ID,Passenger,1,0,1,2,3,33.33
May 31 2022,Penobscot,ME,Passenger,0,1,1,7,8,12.5
May 31 2022,Queens,NY,Passenger,1,0,1,40,41,2.44
May 31 2022,Richland,SC,Passenger,0,1,1,129,130,0.77
May 31 2022,Riverside,CA,Passenger,8,1,9,456,465,1.94
May 31 2022,Sacramento,CA,Passenger,2,0,2,191,193,1.04
May 31 2022,San Juan,WA,Truck,1,0,1,5982,5983,0.02
May 31 2022,Sarpy,NE,Passenger,1,0,1,51,52,1.92
March 31 2022,Clark,WA,Truck,2,0,2,83499,83501,0.0
March 31 2022,Danville,VA,Passenger,1,0,1,0,1,100.0
March 31 2022,Douglas,OR,Passenger,1,0,1,27,28,3.57
March 31 2022,Douglas,WA,Truck,0,0,0,12726,12726,0.0
March 31 2022,DuPage,IL,Passenger,1,0,1,47,48,2.08
March 31 2022,El Paso,CO,Passenger,3,1,4,632,636,0.63
March 31 2022,El Paso,TX,Passenger,2,0,2,347,349,0.57
March 31 2022,Lake,IL,Passenger,3,0,3,146,149,2.01
March 31 2022,Leavenworth,KS,Passenger,1,1,2,109,111,1.8
March 31 2022,Lewis,WA,Passenger,226,164,390,59499,59889,0.65
March 31 2022,Lewis,WA,Truck,0,0,0,26522,26522,0.0
March 31 2022,Los Angeles,CA,Passenger,6,7,13,791,804,1.62
March 31 2022,Maricopa,AZ,Passenger,6,3,9,932,941,0.96
March 31 2022,Mason,WA,Passenger,286,171,457,47653,48110,0.95
March 31 2022,Mason,WA,Truck,0,0,0,21173,21173,0.0
March 31 2022,Moore,NC,Passenger,0,1,1,122,123,0.81
March 31 2022,Newport,RI,Passenger,1,0,1,74,75,1.33
March 31 2022,Norfolk,VA,Passenger,3,3,6,298,304,1.97
March 31 2022,Nueces,TX,Passenger,1,0,1,59,60,1.67
May 31 2022,San Bernardino,CA,Passenger,1,1,2,322,324,0.62
May 31 2022,Santa Cruz,CA,Passenger,1,0,1,24,25,4.0
May 31 2022,Sarasota,FL,Passenger,2,0,2,23,25,8.0
May 31 2022,Skamania,WA,Passenger,70,45,115,8208,8323,1.38
May 31 2022,Snohomish,WA,Passenger,8140,2474,10614,533182,543796,1.95
May 31 2022,St. Clair,IL,Passenger,2,0,2,116,118,1.69
May 31 2022,Wahkiakum,WA,Passenger,22,10,32,3087,3119,1.03
February 28 2022,Adams,WA,Passenger,17,14,31,13024,13055,0.24
February 28 2022,Adams,WA,Truck,0,0,0,5459,5459,0.0
February 28 2022,Alameda,CA,Passenger,4,0,4,198,202,1.98
February 28 2022,Albemarle,VA,Passenger,1,0,1,19,20,5.0
February 28 2022,Anne Arundel,MD,Passenger,5,3,8,353,361,2.22
February 28 2022,Asotin,WA,Truck,0,0,0,6740,6740,0.0
February 28 2022,Baltimore,MD,Passenger,1,0,1,76,77,1.3
February 28 2022,Carroll,MD,Passenger,0,1,1,16,17,5.88
March 31 2022,Garfield,WA,Truck,0,0,0,998,998,0.0
March 31 2022,Greene,MO,Passenger,0,1,1,22,23,4.35
March 31 2022,Gwinnett,GA,Passenger,1,0,1,55,56,1.79
March 31 2022,Juneau,AK,Passenger,0,1,1,29,30,3.33
March 31 2022,Kitsap,WA,Truck,1,0,1,54021,54022,0.0
March 31 2022,Lake,FL,Passenger,1,0,1,20,21,4.76
June 30 2022,Skamania,WA,Passenger,73,47,120,8212,8332,1.44
June 30 2022,Solano,CA,Passenger,1,0,1,157,158,0.63
June 30 2022,Whatcom,WA,Passenger,1814,737,2551,149055,151606,1.68
June 30 2022,Yellowstone,MT,Passenger,0,1,1,20,21,4.76
July 31 2022,Anne Arundel,MD,Passenger,5,4,9,321,330,2.73
May 31 2022,Yakima,WA,Passenger,325,189,514,167125,167639,0.31
June 30 2022,Adams,WA,Passenger,17,10,27,12943,12970,0.21
June 30 2022,Arapahoe,CO,Passenger,0,1,1,76,77,1.3
June 30 2022,Asotin,WA,Truck,0,0,0,6719,6719,0.0
June 30 2022,Chesapeake,VA,Passenger,2,3,5,331,336,1.49
June 30 2022,Clackamas,OR,Passenger,2,0,2,144,146,1.37
June 30 2022,Contra Costa,CA,Passenger,0,3,3,250,253,1.19
June 30 2022,Cook,IL,Passenger,2,0,2,171,173,1.16
June 30 2022,Douglas,CO,Passenger,0,1,1,70,71,1.41
June 30 2022,Douglas,WA,Passenger,131,58,189,28504,28693,0.66
June 30 2022,Elmore,ID,Passenger,1,0,1,13,14,7.14
June 30 2022,Ferry,WA,Truck,0,0,0,3578,3578,0.0
June 30 2022,Franklin,WA,Passenger,185,109,294,62015,62309,0.47
February 28 2019,Whitman,WA,Truck,0,0,0,8492,8492,0.0
February 28 2019,Williamson,TX,Passenger,0,1,1,150,151,0.66
March 31 2019,Allegheny,PA,Passenger,1,0,1,83,84,1.19
March 31 2019,Asotin,WA,Passenger,12,9,21,12662,12683,0.17
November 30 2018,Dakota,MN,Passenger,0,2,2,33,35,5.71
November 30 2018,Fulton,GA,Passenger,1,2,3,106,109,2.75
February 28 2019,Marion,IN,Passenger,1,0,1,113,114,0.88
February 28 2019,Mecklenburg,NC,Passenger,1,0,1,77,78,1.28
February 28 2019,Montgomery,AL,Passenger,0,1,1,44,45,2.22
February 28 2019,Montgomery,PA,Passenger,2,0,2,36,38,5.26
November 30 2018,Franklin,WA,Passenger,38,64,102,58939,59041,0.17
November 30 2018,Franklin,WA,Truck,0,0,0,18987,18987,0.0
November 30 2018,Garfield,WA,Passenger,1,1,2,1331,1333,0.15
November 30 2018,Jefferson,CO,Passenger,0,2,2,65,67,2.99
November 30 2018,Kitsap,WA,Passenger,916,522,1438,180349,181787,0.79
November 30 2018,Kitsap,WA,Truck,1,0,1,53658,53659,0.0
February 28 2019,Adams,WA,Truck,0,0,0,5111,5111,0.0
February 28 2019,Alameda,CA,Passenger,1,2,3,318,321,0.93
February 28 2019,Arlington,VA,Passenger,1,2,3,159,162,1.85
February 28 2019,Charles,MD,Passenger,0,1,1,78,79,1.27
February 28 2019,Charleston,SC,Passenger,1,0,1,123,124,0.81
February 28 2019,Clay,FL,Passenger,0,1,1,87,88,1.14
November 30 2018,Klamath,OR,Passenger,1,0,1,34,35,2.86
November 30 2018,Lincoln,WA,Truck,0,0,0,4630,4630,0.0
November 30 2018,Manassas,VA,Passenger,0,1,1,9,10,10.0
November 30 2018,New London,CT,Passenger,0,1,1,257,258,0.39
November 30 2018,Hardin,KY,Passenger,0,1,1,111,112,0.89
November 30 2018,Juneau,AK,Passenger,0,1,1,43,44,2.27
November 30 2018,Kent,MI,Passenger,0,1,1,23,24,4.17
November 30 2018,Lane,OR,Passenger,0,1,1,174,175,0.57
November 30 2018,Lewis,WA,Passenger,89,71,160,58206,58366,0.27
March 31 2019,Broward,FL,Passenger,2,1,3,125,128,2.34
March 31 2019,Cascade,MT,Passenger,0,1,1,58,59,1.69
March 31 2019,Clallam,WA,Truck,0,0,0,21615,21615,0.0
March 31 2019,Cumberland,NC,Passenger,0,2,2,508,510,0.39
March 31 2019,Dakota,MN,Passenger,0,2,2,34,36,5.56
February 28 2019,Hawaii,HI,Passenger,1,0,1,62,63,1.59
February 28 2019,Island,WA,Truck,0,0,0,21170,21170,0.0
February 28 2019,Klickitat,WA,Passenger,30,32,62,15451,15513,0.4
February 28 2019,Klickitat,WA,Truck,0,0,0,8221,8221,0.0
February 28 2019,Kootenai,ID,Passenger,1,1,2,210,212,0.94
December 31 2018,Yakima,WA,Passenger,82,99,181,164769,164950,0.11
January 31 2019,Adams,WA,Passenger,5,6,11,12743,12754,0.09
January 31 2019,Albemarle,VA,Passenger,1,0,1,25,26,3.85
January 31 2019,Asotin,WA,Truck,0,0,0,6643,6643,0.0
January 31 2019,Benton,WA,Passenger,232,243,475,133234,133709,0.36
January 31 2019,Bergen,NJ,Passenger,1,0,1,27,28,3.57
February 28 2019,San Juan,WA,Passenger,193,69,262,14273,14535,1.8
February 28 2019,Santa Clara,CA,Passenger,8,1,9,368,377,2.39
February 28 2019,Sedgwick,KS,Passenger,0,1,1,99,100,1.0
February 28 2019,Shelby,TN,Passenger,0,1,1,96,97,1.03
February 28 2019,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
February 28 2019,Virginia Beach,VA,Passenger,2,1,3,704,707,0.42
January 31 2019,Snohomish,WA,Truck,1,0,1,122005,122006,0.0
January 31 2019,Spokane,WA,Truck,1,0,1,93950,93951,0.0
January 31 2019,Whatcom,WA,Passenger,778,375,1153,149714,150867,0.76
February 28 2019,,,Passenger,2,2,4,498,502,0.8
February 28 2019,DuPage,IL,Passenger,1,0,1,62,63,1.59
February 28 2019,Franklin,MA,Passenger,0,1,1,1,2,50.0
February 28 2019,Grant,WA,Truck,0,0,0,26317,26317,0.0
February 28 2019,Hardin,KY,Passenger,0,1,1,105,106,0.94
November 30 2018,Manatee,FL,Passenger,1,0,1,38,39,2.56
November 30 2018,Marion,IN,Passenger,1,0,1,121,122,0.82
November 30 2018,Mecklenburg,NC,Passenger,1,0,1,77,78,1.28
November 30 2018,Morris,NJ,Passenger,1,0,1,18,19,5.26
November 30 2018,New Haven,CT,Passenger,0,1,1,48,49,2.04
November 30 2018,Norfolk,VA,Passenger,2,2,4,347,351,1.14
November 30 2018,Nueces,TX,Passenger,1,1,2,93,95,2.11
February 28 2019,Manatee,FL,Passenger,1,0,1,34,35,2.86
February 28 2019,Pacific,WA,Passenger,22,26,48,15869,15917,0.3
February 28 2019,Pierce,WA,Truck,0,0,0,138939,138939,0.0
February 28 2019,Polk,FL,Passenger,1,0,1,65,66,1.52
February 28 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
February 28 2019,Richmond,GA,Passenger,0,1,1,93,94,1.06
February 28 2019,Juneau,AK,Passenger,0,1,1,38,39,2.56
February 28 2019,Kent,MI,Passenger,0,1,1,22,23,4.35
February 28 2019,Kitsap,WA,Truck,1,0,1,53708,53709,0.0
February 28 2019,Lee,FL,Passenger,1,0,1,51,52,1.92
February 28 2019,Lewis,WA,Passenger,96,84,180,58307,58487,0.31
February 28 2019,Bexar,TX,Passenger,3,4,7,692,699,1.0
February 28 2019,Caddo,LA,Passenger,0,1,1,23,24,4.17
February 28 2019,Clallam,WA,Truck,0,0,0,21575,21575,0.0
February 28 2019,Cochise,AZ,Passenger,0,1,1,117,118,0.85
February 28 2019,Contra Costa,CA,Passenger,1,1,2,400,402,0.5
February 28 2019,Cook,IL,Passenger,1,0,1,237,238,0.42
January 31 2019,Collin,TX,Passenger,1,1,2,146,148,1.35
January 31 2019,Columbia,WA,Truck,0,0,0,1529,1529,0.0
January 31 2019,Cowlitz,WA,Truck,0,0,0,28730,28730,0.0
January 31 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.0
January 31 2019,Franklin,WA,Truck,0,0,0,19128,19128,0.0
January 31 2019,Garfield,WA,Passenger,1,1,2,1332,1334,0.15
November 30 2018,Orange,CA,Passenger,5,2,7,549,556,1.26
November 30 2018,Orange,FL,Passenger,2,1,3,163,166,1.81
November 30 2018,Richland,SC,Passenger,0,1,1,165,166,0.6
November 30 2018,Riverside,CA,Passenger,2,2,4,684,688,0.58
November 30 2018,San Juan,WA,Passenger,176,68,244,14213,14457,1.69
November 30 2018,San Juan,WA,Truck,0,0,0,5806,5806,0.0
November 30 2018,Santa Fe,NM,Passenger,0,1,1,43,44,2.27
November 30 2018,Rogers,OK,Passenger,1,0,1,6,7,14.29
November 30 2018,Santa Cruz,CA,Passenger,1,0,1,40,41,2.44
November 30 2018,Snohomish,WA,Passenger,2788,1416,4204,526806,531010,0.79
November 30 2018,Spokane,WA,Passenger,408,358,766,306907,307673,0.25
November 30 2018,St. Clair,IL,Passenger,0,1,1,163,164,0.61
February 28 2019,Yakima,WA,Truck,0,0,0,58799,58799,0.0
March 31 2019,Arlington,VA,Passenger,1,2,3,160,163,1.84
March 31 2019,Benton,WA,Truck,0,0,0,41533,41533,0.0
March 31 2019,Charles,MD,Passenger,0,1,1,79,80,1.25
March 31 2019,Charleston,SC,Passenger,1,0,1,124,125,0.8
March 31 2019,Chelan,WA,Passenger,144,67,211,54160,54371,0.39
March 31 2019,Chelan,WA,Truck,0,0,0,22125,22125,0.0
March 31 2019,Grays Harbor,WA,Passenger,69,80,149,47588,47737,0.31
March 31 2019,Kent,MI,Passenger,0,1,1,21,22,4.55
March 31 2019,Kitsap,WA,Truck,1,0,1,53751,53752,0.0
March 31 2019,Klickitat,WA,Passenger,32,31,63,15425,15488,0.41
March 31 2019,Lewis,WA,Passenger,95,90,185,58523,58708,0.32
March 31 2019,Lewis,WA,Truck,0,0,0,25757,25757,0.0
February 28 2019,Nantucket,MA,Passenger,1,0,1,4,5,20.0
February 28 2019,New Haven,CT,Passenger,0,1,1,49,50,2.0
February 28 2019,Nueces,TX,Passenger,1,1,2,90,92,2.17
November 30 2018,Sumter,FL,Passenger,0,1,1,10,11,9.09
November 30 2018,Thurston,WA,Truck,0,0,0,54920,54920,0.0
November 30 2018,Valencia,NM,Passenger,1,0,1,10,11,9.09
December 31 2018,Benton,WA,Passenger,227,235,462,132940,133402,0.35
March 31 2019,Los Angeles,CA,Passenger,7,5,12,1089,1101,1.09
March 31 2019,Manatee,FL,Passenger,1,0,1,31,32,3.12
March 31 2019,Maricopa,AZ,Passenger,6,3,9,1537,1546,0.58
March 31 2019,Norfolk,VA,Passenger,2,2,4,355,359,1.11
March 31 2019,Nueces,TX,Passenger,1,1,2,93,95,2.11
February 28 2019,San Mateo,CA,Passenger,2,1,3,123,126,2.38
February 28 2019,Shasta,CA,Passenger,1,0,1,45,46,2.17
February 28 2019,Skagit,WA,Truck,1,0,1,32292,32293,0.0
February 28 2019,Spokane,WA,Truck,1,0,1,93895,93896,0.0
February 28 2019,St. Lucie,FL,Passenger,1,0,1,30,31,3.23
February 28 2019,Stevens,WA,Passenger,18,28,46,31734,31780,0.14
February 28 2019,Stevens,WA,Truck,0,0,0,18756,18756,0.0
February 28 2019,Tarrant,TX,Passenger,1,0,1,205,206,0.49
February 28 2019,Whatcom,WA,Truck,2,0,2,42708,42710,0.0
March 31 2019,Ada,ID,Passenger,0,2,2,309,311,0.64
March 31 2019,Alexandria,VA,Passenger,1,0,1,156,157,0.64
February 28 2019,Deschutes,OR,Passenger,2,0,2,161,163,1.23
February 28 2019,Douglas,WA,Passenger,52,35,87,27940,28027,0.31
February 28 2019,Frederick,MD,Passenger,1,1,2,80,82,2.44
February 28 2019,Garfield,WA,Passenger,1,1,2,1325,1327,0.15
February 28 2019,Grant,WA,Passenger,33,55,88,64286,64374,0.14
January 31 2019,Howard,MD,Passenger,0,1,1,83,84,1.19
January 31 2019,Island,WA,Truck,0,0,0,21210,21210,0.0
January 31 2019,Kern,CA,Passenger,0,1,1,235,236,0.42
January 31 2019,Kitsap,WA,Passenger,981,556,1537,179938,181475,0.85
January 31 2019,Klickitat,WA,Truck,0,0,0,8229,8229,0.0
January 31 2019,Kootenai,ID,Passenger,1,1,2,214,216,0.93
January 31 2019,Lincoln,WA,Truck,0,0,0,4666,4666,0.0
January 31 2019,Marion,IN,Passenger,1,0,1,118,119,0.84
March 31 2019,Clallam,WA,Passenger,154,129,283,50327,50610,0.56
March 31 2019,Clark,WA,Passenger,1359,881,2240,311983,314223,0.71
March 31 2019,Clay,FL,Passenger,0,1,1,87,88,1.14
March 31 2019,Cowlitz,WA,Passenger,84,101,185,72546,72731,0.25
March 31 2019,Fairfax,VA,Passenger,3,2,5,806,811,0.62
March 31 2019,Flathead,MT,Passenger,1,0,1,59,60,1.67
February 28 2019,Manassas,VA,Passenger,0,1,1,9,10,10.0
February 28 2019,Maui,HI,Passenger,1,0,1,49,50,2.0
November 30 2018,Whatcom,WA,Truck,2,0,2,42654,42656,0.0
November 30 2018,Yakima,WA,Truck,0,0,0,58753,58753,0.0
December 31 2018,Alameda,CA,Passenger,0,2,2,323,325,0.62
December 31 2018,Arlington,VA,Passenger,1,1,2,163,165,1.21
December 31 2018,Brevard,FL,Passenger,0,1,1,93,94,1.06
December 31 2018,Bucks,PA,Passenger,1,0,1,16,17,5.88
December 31 2018,Charles,MD,Passenger,0,1,1,77,78,1.28
December 31 2018,Chelan,WA,Passenger,140,61,201,54139,54340,0.37
December 31 2018,Clark,NV,Passenger,2,2,4,720,724,0.55
March 31 2019,Calvert,MD,Passenger,0,1,1,86,87,1.15
March 31 2019,Contra Costa,CA,Passenger,1,1,2,401,403,0.5
March 31 2019,Cook,IL,Passenger,1,0,1,241,242,0.41
February 28 2019,San Juan,PR,Passenger,0,1,1,3,4,25.0
February 28 2019,Skamania,WA,Passenger,20,15,35,8717,8752,0.4
February 28 2019,Snohomish,WA,Passenger,3145,1499,4644,527684,532328,0.87
February 28 2019,St. Clair,IL,Passenger,0,1,1,164,165,0.61
February 28 2019,Tulsa,OK,Passenger,1,1,2,48,50,4.0
February 28 2019,Wahkiakum,WA,Passenger,1,1,2,3021,3023,0.07
February 28 2019,Walla Walla,WA,Passenger,43,54,97,36070,36167,0.27
December 31 2018,Clay,FL,Passenger,0,1,1,90,91,1.1
December 31 2018,Dale,AL,Passenger,0,1,1,56,57,1.75
December 31 2018,Duval,FL,Passenger,1,2,3,383,386,0.78
December 31 2018,Grant,WA,Truck,0,0,0,26258,26258,0.0
January 31 2019,Montgomery,AL,Passenger,0,1,1,45,46,2.17
January 31 2019,New London,CT,Passenger,0,2,2,252,254,0.79
January 31 2019,Orange,CA,Passenger,5,2,7,543,550,1.27
January 31 2019,Pierce,WA,Truck,0,0,0,139135,139135,0.0
January 31 2019,Polk,FL,Passenger,1,0,1,66,67,1.49
February 28 2019,Montgomery,MD,Passenger,1,0,1,282,283,0.35
February 28 2019,Okanogan,WA,Truck,0,0,0,16468,16468,0.0
February 28 2019,Prince George's,MD,Passenger,1,1,2,184,186,1.08
February 28 2019,San Diego,CA,Passenger,9,3,12,2645,2657,0.45
February 28 2019,Sangamon,IL,Passenger,2,0,2,7,9,22.22
March 31 2019,Harris,TX,Passenger,0,1,1,250,251,0.4
March 31 2019,Hawaii,HI,Passenger,1,0,1,61,62,1.61
March 31 2019,Island,WA,Passenger,300,234,534,63122,63656,0.84
March 31 2019,Jackson,OK,Passenger,1,0,1,47,48,2.08
March 31 2019,Mason,WA,Passenger,114,117,231,46722,46953,0.49
March 31 2019,Douglas,WA,Passenger,53,34,87,27890,27977,0.31
March 31 2019,Grant,WA,Truck,0,0,0,26338,26338,0.0
March 31 2019,Hardin,KY,Passenger,0,1,1,102,103,0.97
March 31 2019,Hennepin,MN,Passenger,2,0,2,102,104,1.92
March 31 2019,Adams,WA,Truck,0,0,0,5107,5107,0.0
March 31 2019,Alameda,CA,Passenger,3,2,5,317,322,1.55
March 31 2019,Anne Arundel,MD,Passenger,0,2,2,447,449,0.45
