Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
March 31 2019,Brevard,FL,Passenger,0,1,1,86,87,1.15
March 31 2019,Prince George's,MD,Passenger,1,1,2,182,184,1.09
March 31 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
March 31 2019,Santa Cruz,CA,Passenger,1,0,1,41,42,2.38
March 31 2019,Snohomish,WA,Passenger,3194,1520,4714,528016,532730,0.88
March 31 2019,Snohomish,WA,Truck,1,0,1,121910,121911,0.0
March 31 2019,Spokane,WA,Passenger,491,393,884,307784,308668,0.29
March 31 2019,Spokane,WA,Truck,1,0,1,94024,94025,0.0
December 31 2018,Broward,FL,Passenger,2,1,3,127,130,2.31
December 31 2018,Chelan,WA,Truck,0,0,0,22051,22051,0.0
December 31 2018,Clallam,WA,Passenger,150,124,274,50363,50637,0.54
December 31 2018,Columbia,WA,Passenger,2,2,4,2421,2425,0.16
December 31 2018,Cowlitz,WA,Passenger,72,94,166,72433,72599,0.23
December 31 2018,Cowlitz,WA,Truck,0,0,0,28741,28741,0.0
December 31 2018,Dakota,MN,Passenger,0,2,2,33,35,5.71
December 31 2018,Denver,CO,Passenger,1,0,1,128,129,0.78
December 31 2018,El Paso,TX,Passenger,1,0,1,499,500,0.2
December 31 2018,Fairfax,VA,Passenger,3,2,5,819,824,0.61
December 31 2018,Flathead,MT,Passenger,1,0,1,55,56,1.79
March 31 2019,Juneau,AK,Passenger,0,1,1,33,34,2.94
March 31 2019,Kittitas,WA,Passenger,71,37,108,29441,29549,0.37
March 31 2019,Larimer,CO,Passenger,1,0,1,59,60,1.67
March 31 2019,Marion,OR,Passenger,1,0,1,116,117,0.85
March 31 2019,Maui,HI,Passenger,1,0,1,48,49,2.04
March 31 2019,Mecklenburg,NC,Passenger,1,0,1,77,78,1.28
March 31 2019,Montgomery,TX,Passenger,2,0,2,60,62,3.23
March 31 2019,Nantucket,MA,Passenger,1,0,1,4,5,20.0
March 31 2019,Newport,RI,Passenger,1,0,1,97,98,1.02
March 31 2019,Pierce,WA,Passenger,1635,1457,3092,539489,542581,0.57
March 31 2019,Polk,FL,Passenger,1,0,1,65,66,1.52
March 31 2019,Portsmouth,VA,Passenger,0,1,1,74,75,1.33
December 31 2018,Jefferson,WA,Passenger,168,106,274,24840,25114,1.09
December 31 2018,King,WA,Truck,6,1,7,182669,182676,0.0
December 31 2018,Lee,FL,Passenger,1,0,1,51,52,1.92
December 31 2018,Lincoln,WA,Passenger,2,5,7,7784,7791,0.09
February 28 2019,Suffolk,MA,Passenger,0,1,1,41,42,2.38
February 28 2019,Thurston,WA,Passenger,782,594,1376,195910,197286,0.7
February 28 2019,Washtenaw,MI,Passenger,1,0,1,34,35,2.86
March 31 2019,Adams,WA,Passenger,4,6,10,12632,12642,0.08
March 31 2019,Asotin,WA,Truck,0,0,0,6630,6630,0.0
January 31 2019,Richmond,GA,Passenger,0,1,1,94,95,1.05
January 31 2019,Riverside,CA,Passenger,2,2,4,670,674,0.59
January 31 2019,San Juan,WA,Truck,0,0,0,5803,5803,0.0
January 31 2019,San Mateo,CA,Passenger,2,1,3,124,127,2.36
January 31 2019,Santa Fe,NM,Passenger,0,1,1,41,42,2.38
January 31 2019,Shasta,CA,Passenger,1,0,1,43,44,2.27
January 31 2019,Skagit,WA,Truck,1,0,1,32321,32322,0.0
January 31 2019,St. Lucie,FL,Passenger,1,0,1,30,31,3.23
January 31 2019,Suffolk,MA,Passenger,0,1,1,40,41,2.44
January 31 2019,Sumter,FL,Passenger,0,1,1,10,11,9.09
January 31 2019,Tarrant,TX,Passenger,1,0,1,202,203,0.49
January 31 2019,Thurston,WA,Truck,0,0,0,54916,54916,0.0
January 31 2019,Whatcom,WA,Truck,2,0,2,42739,42741,0.0
March 31 2019,Washtenaw,MI,Passenger,1,0,1,33,34,2.94
March 31 2019,Wayne,MI,Passenger,0,1,1,70,71,1.41
April 30 2019,Adams,WA,Truck,0,0,0,5106,5106,0.0
April 30 2019,Albemarle,VA,Passenger,1,0,1,26,27,3.7
April 30 2019,Anne Arundel,MD,Passenger,0,2,2,443,445,0.45
April 30 2019,Asotin,WA,Passenger,12,8,20,12661,12681,0.16
April 30 2019,Bergen,NJ,Passenger,1,0,1,26,27,3.7
April 30 2019,Bexar,TX,Passenger,3,4,7,672,679,1.03
December 31 2018,Pend Oreille,WA,Passenger,5,5,10,9532,9542,0.1
December 31 2018,Pinal,AZ,Passenger,2,0,2,200,202,0.99
December 31 2018,Prince William,VA,Passenger,0,4,4,253,257,1.56
March 31 2019,Berkshire,MA,Passenger,0,1,1,5,6,16.67
March 31 2019,Collin,TX,Passenger,1,1,2,137,139,1.44
March 31 2019,Columbia,WA,Truck,0,0,0,1527,1527,0.0
March 31 2019,Columbia,WA,Passenger,2,2,4,2427,2431,0.16
March 31 2019,Dale,AL,Passenger,0,1,1,56,57,1.75
March 31 2019,Denver,CO,Passenger,1,0,1,132,133,0.75
March 31 2019,Douglas,WA,Truck,0,0,0,12154,12154,0.0
March 31 2019,DuPage,IL,Passenger,1,0,1,62,63,1.59
March 31 2019,El Paso,TX,Passenger,2,0,2,497,499,0.4
March 31 2019,Franklin,WA,Passenger,52,68,120,59367,59487,0.2
March 31 2019,Gwinnett,GA,Passenger,0,1,1,76,77,1.3
March 31 2019,Harnett,NC,Passenger,1,0,1,219,220,0.45
March 31 2019,Honolulu,HI,Passenger,2,2,4,506,510,0.78
December 31 2018,Hawaii,HI,Passenger,1,0,1,62,63,1.59
December 31 2018,Island,WA,Passenger,276,225,501,63173,63674,0.79
December 31 2018,Island,WA,Truck,0,0,0,21185,21185,0.0
December 31 2018,Klickitat,WA,Passenger,28,32,60,15431,15491,0.39
December 31 2018,Klickitat,WA,Truck,0,0,0,8210,8210,0.0
December 31 2018,Kootenai,ID,Passenger,1,1,2,218,220,0.91
April 30 2019,Caddo,LA,Passenger,0,1,1,24,25,4.0
April 30 2019,DuPage,IL,Passenger,1,0,1,61,62,1.61
April 30 2019,El Paso,CO,Passenger,3,2,5,766,771,0.65
March 31 2019,Montgomery,MD,Passenger,1,0,1,280,281,0.36
March 31 2019,Multnomah,OR,Passenger,4,5,9,747,756,1.19
March 31 2019,Nassau,NY,Passenger,3,0,3,39,42,7.14
March 31 2019,New Haven,CT,Passenger,0,2,2,49,51,3.92
March 31 2019,Norfolk,MA,Passenger,1,0,1,34,35,2.86
March 31 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
March 31 2019,Pend Oreille,WA,Truck,0,0,0,5721,5721,0.0
March 31 2019,Ramsey,MN,Passenger,1,0,1,43,44,2.27
March 31 2019,San Diego,CA,Passenger,10,3,13,2667,2680,0.49
February 28 2019,Asotin,WA,Passenger,12,9,21,12684,12705,0.17
February 28 2019,Brevard,FL,Passenger,0,1,1,88,89,1.12
February 28 2019,Broward,FL,Passenger,2,1,3,125,128,2.34
February 28 2019,Bucks,PA,Passenger,1,0,1,17,18,5.56
February 28 2019,Camden,NJ,Passenger,0,1,1,27,28,3.57
February 28 2019,Chelan,WA,Passenger,145,66,211,54161,54372,0.39
March 31 2019,Skagit,WA,Passenger,281,189,470,91333,91803,0.51
March 31 2019,Stevens,WA,Passenger,18,27,45,31634,31679,0.14
March 31 2019,Tulsa,OK,Passenger,1,1,2,47,49,4.08
March 31 2019,Wahkiakum,WA,Passenger,1,1,2,3009,3011,0.07
March 31 2019,Wahkiakum,WA,Truck,0,0,0,1725,1725,0.0
March 31 2019,Washoe,NV,Passenger,2,0,2,106,108,1.85
April 30 2019,Alameda,CA,Passenger,3,2,5,310,315,1.59
April 30 2019,Asotin,WA,Truck,0,0,0,6627,6627,0.0
March 31 2019,Jefferson,CO,Passenger,0,2,2,60,62,3.23
March 31 2019,Jefferson,WA,Passenger,179,118,297,24882,25179,1.18
March 31 2019,Klamath,OR,Passenger,1,0,1,36,37,2.7
March 31 2019,Lumpkin,GA,Passenger,1,0,1,6,7,14.29
March 31 2019,DeKalb,GA,Passenger,1,0,1,79,80,1.25
March 31 2019,District of Columbia,DC,Passenger,1,1,2,201,203,0.99
March 31 2019,Ferry,WA,Passenger,3,2,5,4363,4368,0.11
March 31 2019,Franklin,WA,Truck,0,0,0,19137,19137,0.0
March 31 2019,Fresno,CA,Passenger,1,0,1,189,190,0.53
March 31 2019,Grays Harbor,WA,Truck,0,0,0,20375,20375,0.0
March 31 2019,Howard,MD,Passenger,0,1,1,79,80,1.25
April 30 2019,Berkshire,MA,Passenger,0,1,1,5,6,16.67
April 30 2019,Charles,MD,Passenger,0,1,1,83,84,1.19
April 30 2019,Clay,FL,Passenger,0,1,1,90,91,1.1
April 30 2019,DeKalb,GA,Passenger,1,0,1,79,80,1.25
April 30 2019,Garfield,WA,Passenger,1,1,2,1299,1301,0.15
April 30 2019,Garfield,WA,Truck,0,0,0,958,958,0.0
April 30 2019,Guadalupe,TX,Passenger,1,0,1,76,77,1.3
April 30 2019,Houston,GA,Passenger,1,0,1,52,53,1.89
April 30 2019,Jefferson,CO,Passenger,0,2,2,61,63,3.17
April 30 2019,King,WA,Passenger,18280,6871,25151,1384186,1409337,1.78
April 30 2019,Kitsap,WA,Truck,1,0,1,53879,53880,0.0
December 31 2018,Manatee,FL,Passenger,1,0,1,36,37,2.7
December 31 2018,Pacific,WA,Passenger,21,25,46,15839,15885,0.29
December 31 2018,Pierce,WA,Passenger,1509,1373,2882,538942,541824,0.53
December 31 2018,Pierce,WA,Truck,0,0,0,139128,139128,0.0
December 31 2018,Polk,FL,Passenger,1,0,1,64,65,1.54
December 31 2018,Skamania,WA,Passenger,16,13,29,8733,8762,0.33
December 31 2018,Tulsa,OK,Passenger,1,1,2,47,49,4.08
December 31 2018,Wahkiakum,WA,Passenger,1,1,2,2979,2981,0.07
December 31 2018,Walla Walla,WA,Passenger,41,52,93,36101,36194,0.26
January 31 2019,Adams,WA,Truck,0,0,0,5144,5144,0.0
January 31 2019,Anne Arundel,MD,Passenger,0,2,2,446,448,0.45
April 30 2019,Franklin,WA,Truck,0,0,0,19219,19219,0.0
April 30 2019,Kern,CA,Passenger,0,1,1,228,229,0.44
March 31 2019,Pacific,WA,Passenger,23,26,49,15855,15904,0.31
March 31 2019,Palm Beach,FL,Passenger,0,1,1,89,90,1.11
March 31 2019,Richland,SC,Passenger,0,1,1,166,167,0.6
March 31 2019,San Juan,WA,Passenger,197,70,267,14289,14556,1.83
February 28 2019,Clallam,WA,Passenger,153,127,280,50353,50633,0.55
February 28 2019,Clark,NV,Passenger,3,2,5,710,715,0.7
February 28 2019,Dale,AL,Passenger,0,1,1,57,58,1.72
February 28 2019,Douglas,WA,Truck,0,0,0,12164,12164,0.0
February 28 2019,Duval,FL,Passenger,1,2,3,383,386,0.78
February 28 2019,El Paso,CO,Passenger,3,2,5,773,778,0.64
February 28 2019,Gwinnett,GA,Passenger,0,1,1,76,77,1.3
April 30 2019,Manassas,VA,Passenger,0,1,1,8,9,11.11
April 30 2019,Okanogan,WA,Truck,0,0,0,16479,16479,0.0
April 30 2019,Owyhee,ID,Passenger,1,0,1,5,6,16.67
April 30 2019,Penobscot,ME,Passenger,0,1,1,13,14,7.14
March 31 2019,Kern,CA,Passenger,0,1,1,228,229,0.44
March 31 2019,Kitsap,WA,Passenger,997,569,1566,179918,181484,0.86
March 31 2019,Kittitas,WA,Truck,0,0,0,14246,14246,0.0
March 31 2019,Klickitat,WA,Truck,0,0,0,8207,8207,0.0
March 31 2019,Middlesex,MA,Passenger,1,1,2,119,121,1.65
March 31 2019,Monroe,IL,Passenger,1,0,1,4,5,20.0
March 31 2019,Moore,NC,Passenger,0,1,1,179,180,0.56
March 31 2019,Stevens,WA,Truck,0,0,0,18707,18707,0.0
April 30 2019,Alexandria,VA,Passenger,1,0,1,154,155,0.65
April 30 2019,Allegheny,PA,Passenger,1,0,1,82,83,1.2
March 31 2019,San Francisco,CA,Passenger,2,1,3,109,112,2.68
March 31 2019,Sangamon,IL,Passenger,2,0,2,7,9,22.22
March 31 2019,Santa Rosa,FL,Passenger,1,0,1,87,88,1.14
March 31 2019,Skamania,WA,Passenger,21,15,36,8724,8760,0.41
March 31 2019,Skamania,WA,Truck,0,0,0,4016,4016,0.0
March 31 2019,St. Clair,IL,Passenger,0,1,1,161,162,0.62
March 31 2019,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
March 31 2019,Volusia,FL,Passenger,0,1,1,35,36,2.78
March 31 2019,Walla Walla,WA,Passenger,44,56,100,36071,36171,0.28
March 31 2019,Walla Walla,WA,Truck,0,0,0,13554,13554,0.0
March 31 2019,Whitman,WA,Passenger,27,41,68,22717,22785,0.3
March 31 2019,Yakima,WA,Passenger,89,102,191,164208,164399,0.12
March 31 2019,Yakima,WA,Truck,0,0,0,58748,58748,0.0
April 30 2019,Richland,SC,Passenger,0,1,1,163,164,0.61
April 30 2019,Shelby,TN,Passenger,0,1,1,94,95,1.05
April 30 2019,Virginia Beach,VA,Passenger,1,1,2,708,710,0.28
December 31 2018,Randolph,NC,Passenger,1,0,1,6,7,14.29
December 31 2018,Richmond,GA,Passenger,0,1,1,94,95,1.05
December 31 2018,San Mateo,CA,Passenger,2,1,3,126,129,2.33
December 31 2018,Shasta,CA,Passenger,1,0,1,42,43,2.33
December 31 2018,Skagit,WA,Passenger,259,187,446,91203,91649,0.49
December 31 2018,Skagit,WA,Truck,1,0,1,32320,32321,0.0
December 31 2018,Spokane,WA,Truck,1,0,1,93769,93770,0.0
December 31 2018,St. Lucie,FL,Passenger,1,0,1,30,31,3.23
December 31 2018,Stevens,WA,Passenger,16,27,43,31786,31829,0.14
January 31 2019,Benton,WA,Truck,0,0,0,41618,41618,0.0
January 31 2019,Chelan,WA,Truck,0,0,0,22106,22106,0.0
January 31 2019,Clark,WA,Truck,0,0,0,79964,79964,0.0
January 31 2019,Denver,CO,Passenger,1,0,1,130,131,0.76
January 31 2019,Douglas,WA,Truck,0,0,0,12170,12170,0.0
January 31 2019,DuPage,IL,Passenger,1,0,1,61,62,1.61
January 31 2019,El Paso,TX,Passenger,2,0,2,505,507,0.39
February 28 2019,Jefferson,WA,Passenger,179,113,292,24865,25157,1.16
February 28 2019,King,WA,Truck,6,1,7,182035,182042,0.0
February 28 2019,Lumpkin,GA,Passenger,1,0,1,6,7,14.29
April 30 2019,King,WA,Truck,5,1,6,181834,181840,0.0
April 30 2019,Kitsap,WA,Passenger,1008,575,1583,180198,181781,0.87
April 30 2019,Kittitas,WA,Truck,0,0,0,14293,14293,0.0
April 30 2019,Lincoln,WA,Passenger,3,6,9,7760,7769,0.12
April 30 2019,Montgomery,PA,Passenger,2,0,2,38,40,5.0
April 30 2019,Montgomery,TX,Passenger,2,0,2,59,61,3.28
April 30 2019,New London,CT,Passenger,0,2,2,255,257,0.78
April 30 2019,Whitman,WA,Truck,0,0,0,8519,8519,0.0
April 30 2019,Williamson,TX,Passenger,0,1,1,143,144,0.69
May 31 2019,Allegheny,PA,Passenger,1,0,1,81,82,1.22
May 31 2019,Carroll,NH,Passenger,0,1,1,3,4,25.0
May 31 2019,Carson City,NV,Passenger,1,0,1,13,14,7.14
February 28 2019,Owyhee,ID,Passenger,1,0,1,5,6,16.67
February 28 2019,Palm Beach,FL,Passenger,0,1,1,88,89,1.12
February 28 2019,Pinal,AZ,Passenger,2,0,2,203,205,0.98
February 28 2019,Prince William,VA,Passenger,0,4,4,254,258,1.55
February 28 2019,Rogers,OK,Passenger,1,0,1,4,5,20.0
December 31 2018,Whatcom,WA,Truck,2,0,2,42663,42665,0.0
January 31 2019,Ada,ID,Passenger,0,2,2,311,313,0.64
January 31 2019,Alexandria,VA,Passenger,1,0,1,163,164,0.61
January 31 2019,Calvert,MD,Passenger,0,1,1,87,88,1.14
April 30 2019,Benton,WA,Truck,0,0,0,41656,41656,0.0
April 30 2019,Carson City,NV,Passenger,1,0,1,14,15,6.67
April 30 2019,Clallam,WA,Truck,0,0,0,21680,21680,0.0
April 30 2019,Contra Costa,CA,Passenger,2,1,3,396,399,0.75
April 30 2019,Cook,IL,Passenger,1,0,1,238,239,0.42
April 30 2019,Cumberland,NC,Passenger,0,2,2,510,512,0.39
January 31 2019,Franklin,MA,Passenger,0,1,1,1,2,50.0
January 31 2019,Garfield,WA,Truck,0,0,0,962,962,0.0
January 31 2019,Goochland,VA,Passenger,0,1,1,240,241,0.41
January 31 2019,Guadalupe,TX,Passenger,1,0,1,78,79,1.27
January 31 2019,Gwinnett,GA,Passenger,0,1,1,75,76,1.32
January 31 2019,Harnett,NC,Passenger,1,0,1,224,225,0.44
January 31 2019,Honolulu,HI,Passenger,1,2,3,523,526,0.57
January 31 2019,Jefferson,CO,Passenger,0,2,2,63,65,3.08
March 31 2019,New London,CT,Passenger,0,2,2,254,256,0.78
March 31 2019,Orange,CA,Passenger,5,1,6,538,544,1.1
March 31 2019,Pima,AZ,Passenger,1,1,2,406,408,0.49
March 31 2019,Riverside,CA,Passenger,2,2,4,663,667,0.6
March 31 2019,San Juan,WA,Truck,0,0,0,5812,5812,0.0
March 31 2019,San Mateo,CA,Passenger,2,1,3,124,127,2.36
March 31 2019,Santa Fe,NM,Passenger,0,1,1,39,40,2.5
March 31 2019,St. Lucie,FL,Passenger,1,0,1,30,31,3.23
April 30 2019,,,Passenger,5,2,7,496,503,1.39
April 30 2019,Benton,WA,Passenger,248,263,511,133320,133831,0.38
April 30 2019,Brevard,FL,Passenger,0,1,1,84,85,1.18
April 30 2019,Collin,TX,Passenger,1,1,2,135,137,1.46
April 30 2019,Columbia,WA,Truck,0,0,0,1531,1531,0.0
April 30 2019,Cowlitz,WA,Truck,0,0,0,28858,28858,0.0
April 30 2019,Dale,AL,Passenger,0,1,1,56,57,1.75
April 30 2019,Denver,CO,Passenger,1,0,1,130,131,0.76
April 30 2019,Deschutes,OR,Passenger,2,0,2,152,154,1.3
April 30 2019,Douglas,WA,Truck,0,0,0,12173,12173,0.0
February 28 2019,Spokane,WA,Passenger,481,386,867,307242,308109,0.28
April 30 2019,Orange,CA,Passenger,6,1,7,534,541,1.29
April 30 2019,Riverside,CA,Passenger,2,2,4,664,668,0.6
April 30 2019,San Juan,WA,Truck,0,0,0,5835,5835,0.0
April 30 2019,Santa Fe,NM,Passenger,0,1,1,40,41,2.44
January 31 2019,Lee,AL,Passenger,1,0,1,35,36,2.78
January 31 2019,Lumpkin,GA,Passenger,1,0,1,6,7,14.29
January 31 2019,Madison,ID,Passenger,1,0,1,37,38,2.63
January 31 2019,Okanogan,WA,Passenger,18,21,39,26051,26090,0.15
January 31 2019,Penobscot,ME,Passenger,0,1,1,12,13,7.69
April 30 2019,Tulsa,OK,Passenger,1,1,2,46,48,4.17
April 30 2019,Valencia,NM,Passenger,1,0,1,8,9,11.11
April 30 2019,Ventura,CA,Passenger,0,2,2,317,319,0.63
March 31 2019,Carroll,NH,Passenger,0,1,1,2,3,33.33
March 31 2019,Carson City,NV,Passenger,1,0,1,14,15,6.67
March 31 2019,Clark,WA,Truck,0,0,0,79990,79990,0.0
March 31 2019,Douglas,NE,Passenger,0,1,1,65,66,1.52
January 31 2019,Contra Costa,CA,Passenger,1,1,2,412,414,0.48
January 31 2019,Cook,IL,Passenger,1,0,1,242,243,0.41
January 31 2019,Douglas,WA,Passenger,51,35,86,28012,28098,0.31
January 31 2019,Frederick,MD,Passenger,0,1,1,80,81,1.23
January 31 2019,Garfield,OK,Passenger,1,0,1,13,14,7.14
January 31 2019,Grant,WA,Truck,0,0,0,26326,26326,0.0
March 31 2019,Sumter,FL,Passenger,0,1,1,10,11,9.09
March 31 2019,Thurston,WA,Truck,0,0,0,54945,54945,0.0
March 31 2019,Travis,TX,Passenger,2,1,3,200,203,1.48
March 31 2019,Valencia,NM,Passenger,1,0,1,9,10,10.0
March 31 2019,Ventura,CA,Passenger,0,2,2,316,318,0.63
April 30 2019,Adams,WA,Passenger,5,6,11,12657,12668,0.09
April 30 2019,Arlington,VA,Passenger,1,2,3,158,161,1.86
April 30 2019,El Paso,TX,Passenger,3,0,3,490,493,0.61
April 30 2019,Jefferson,WA,Passenger,187,118,305,24904,25209,1.21
January 31 2019,Richland,SC,Passenger,0,1,1,165,166,0.6
January 31 2019,San Juan,PR,Passenger,0,1,1,5,6,16.67
January 31 2019,Saratoga,NY,Passenger,1,0,1,61,62,1.61
January 31 2019,Stevens,WA,Truck,0,0,0,18768,18768,0.0
January 31 2019,Twin Falls,ID,Passenger,0,1,1,20,21,4.76
April 30 2019,Douglas,WA,Passenger,55,34,89,27973,28062,0.32
April 30 2019,Goochland,VA,Passenger,1,1,2,246,248,0.81
April 30 2019,Grays Harbor,WA,Passenger,70,84,154,47664,47818,0.32
April 30 2019,Harris,TX,Passenger,0,1,1,246,247,0.4
April 30 2019,Hennepin,MN,Passenger,2,0,2,102,104,1.92
January 31 2019,Hardin,KY,Passenger,0,1,1,104,105,0.95
January 31 2019,Hennepin,MN,Passenger,2,0,2,105,107,1.87
January 31 2019,Juneau,AK,Passenger,0,1,1,39,40,2.5
May 31 2019,Clark,WA,Passenger,1476,913,2389,313267,315656,0.76
May 31 2019,Columbia,WA,Passenger,2,2,4,2443,2447,0.16
May 31 2019,Cumberland,NC,Passenger,0,2,2,506,508,0.39
May 31 2019,District of Columbia,DC,Passenger,1,1,2,204,206,0.97
May 31 2019,Douglas,NE,Passenger,0,1,1,64,65,1.54
May 31 2019,Fairfax,VA,Passenger,3,2,5,790,795,0.63
May 31 2019,Fresno,CA,Passenger,1,0,1,189,190,0.53
May 31 2019,Grays Harbor,WA,Passenger,73,84,157,47837,47994,0.33
March 31 2019,El Paso,CO,Passenger,3,2,5,767,772,0.65
March 31 2019,Franklin,MA,Passenger,0,1,1,1,2,50.0
March 31 2019,Garfield,WA,Truck,0,0,0,954,954,0.0
March 31 2019,Goochland,VA,Passenger,1,1,2,243,245,0.82
March 31 2019,Guadalupe,TX,Passenger,1,0,1,77,78,1.28
March 31 2019,King,WA,Truck,6,1,7,181777,181784,0.0
April 30 2019,Klickitat,WA,Truck,0,0,0,8222,8222,0.0
April 30 2019,Lake,FL,Passenger,1,0,1,18,19,5.26
April 30 2019,Lumpkin,GA,Passenger,1,0,1,6,7,14.29
January 31 2019,Wahkiakum,WA,Truck,0,0,0,1711,1711,0.0
January 31 2019,Walla Walla,WA,Truck,0,0,0,13537,13537,0.0
January 31 2019,Whitman,WA,Truck,0,0,0,8514,8514,0.0
January 31 2019,Williamson,TX,Passenger,0,1,1,149,150,0.67
February 28 2019,Alexandria,VA,Passenger,1,0,1,159,160,0.62
February 28 2019,Asotin,WA,Truck,0,0,0,6642,6642,0.0
February 28 2019,Beaufort,SC,Passenger,1,0,1,37,38,2.63
January 31 2019,Marion,OR,Passenger,1,0,1,117,118,0.85
January 31 2019,Maui,HI,Passenger,1,0,1,50,51,1.96
January 31 2019,Montgomery,MD,Passenger,1,0,1,281,282,0.35
January 31 2019,Multnomah,OR,Passenger,3,5,8,767,775,1.03
January 31 2019,Nassau,NY,Passenger,3,0,3,36,39,7.69
January 31 2019,New Haven,CT,Passenger,0,1,1,49,50,2.0
January 31 2019,Norfolk,MA,Passenger,1,0,1,34,35,2.86
January 31 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
January 31 2019,Pend Oreille,WA,Truck,0,0,0,5743,5743,0.0
January 31 2019,Ramsey,MN,Passenger,1,0,1,39,40,2.5
April 30 2019,Bucks,PA,Passenger,1,0,1,17,18,5.56
April 30 2019,Cape May,NJ,Passenger,0,1,1,17,18,5.56
April 30 2019,Charleston,SC,Passenger,1,0,1,122,123,0.81
April 30 2019,Chelan,WA,Passenger,147,66,213,54297,54510,0.39
April 30 2019,Clallam,WA,Passenger,160,132,292,50467,50759,0.58
April 30 2019,Clark,NV,Passenger,3,2,5,691,696,0.72
April 30 2019,Clark,WA,Passenger,1415,896,2311,312594,314905,0.73
May 31 2019,Klickitat,WA,Passenger,35,33,68,15550,15618,0.44
May 31 2019,Klickitat,WA,Truck,0,0,0,8237,8237,0.0
May 31 2019,Lewis,WA,Truck,0,0,0,25917,25917,0.0
May 31 2019,Los Angeles,CA,Passenger,8,5,13,1097,1110,1.17
May 31 2019,Maricopa,AZ,Passenger,6,3,9,1529,1538,0.59
May 31 2019,Monroe,IL,Passenger,1,0,1,5,6,16.67
February 28 2019,Collin,TX,Passenger,1,1,2,140,142,1.41
February 28 2019,Columbia,WA,Truck,0,0,0,1525,1525,0.0
February 28 2019,Franklin,WA,Truck,0,0,0,19116,19116,0.0
May 31 2019,Benton,WA,Passenger,253,272,525,133648,134173,0.39
May 31 2019,Benton,WA,Truck,0,0,0,41851,41851,0.0
May 31 2019,Cascade,MT,Passenger,0,1,1,62,63,1.59
May 31 2019,Chelan,WA,Truck,0,0,0,22241,22241,0.0
May 31 2019,Clark,WA,Truck,0,0,0,80186,80186,0.0
May 31 2019,Cowlitz,WA,Passenger,95,107,202,72914,73116,0.28
May 31 2019,Cowlitz,WA,Truck,0,0,0,28849,28849,0.0
May 31 2019,Dakota,MN,Passenger,0,2,2,36,38,5.26
May 31 2019,Denver,CO,Passenger,1,0,1,132,133,0.75
May 31 2019,El Paso,TX,Passenger,3,0,3,485,488,0.61
March 31 2019,Lee,AL,Passenger,1,0,1,35,36,2.78
March 31 2019,Lee,FL,Passenger,1,0,1,51,52,1.92
March 31 2019,Lincoln,WA,Passenger,3,6,9,7737,7746,0.12
March 31 2019,Montgomery,PA,Passenger,2,0,2,37,39,5.13
March 31 2019,Okanogan,WA,Passenger,20,21,41,25905,25946,0.16
March 31 2019,Owyhee,ID,Passenger,1,0,1,5,6,16.67
March 31 2019,Pend Oreille,WA,Passenger,5,5,10,9473,9483,0.11
March 31 2019,Penobscot,ME,Passenger,0,1,1,13,14,7.14
April 30 2019,Kittitas,WA,Passenger,71,35,106,29490,29596,0.36
April 30 2019,Lee,AL,Passenger,1,0,1,35,36,2.78
April 30 2019,Lewis,WA,Truck,0,0,0,25829,25829,0.0
April 30 2019,Los Angeles,CA,Passenger,8,5,13,1095,1108,1.17
April 30 2019,Maricopa,AZ,Passenger,6,3,9,1530,1539,0.58
April 30 2019,Mason,WA,Passenger,117,118,235,46873,47108,0.5
April 30 2019,Maui,HI,Passenger,1,0,1,46,47,2.13
April 30 2019,Montgomery,MD,Passenger,1,0,1,278,279,0.36
April 30 2019,Multnomah,OR,Passenger,4,5,9,749,758,1.19
April 30 2019,Nassau,NY,Passenger,3,0,3,40,43,6.98
April 30 2019,Pacific,WA,Passenger,23,28,51,15927,15978,0.32
April 30 2019,Pacific,WA,Truck,0,0,0,7660,7660,0.0
April 30 2019,Palm Beach,FL,Passenger,0,1,1,88,89,1.12
April 30 2019,Pinal,AZ,Passenger,2,0,2,195,197,1.02
