Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
April 30 2019,Prince William,VA,Passenger,1,4,5,256,261,1.92
April 30 2019,Richmond,GA,Passenger,0,1,1,97,98,1.02
April 30 2019,Rogers,OK,Passenger,1,0,1,5,6,16.67
April 30 2019,Shasta,CA,Passenger,1,0,1,40,41,2.44
April 30 2019,St. Lucie,FL,Passenger,1,0,1,30,31,3.23
April 30 2019,Stevens,WA,Truck,0,0,0,18681,18681,0.0
April 30 2019,Suffolk,MA,Passenger,0,1,1,40,41,2.44
April 30 2019,Tarrant,TX,Passenger,2,0,2,200,202,0.99
March 31 2019,San Juan,PR,Passenger,0,1,1,3,4,25.0
March 31 2019,Santa Clara,CA,Passenger,7,1,8,362,370,2.16
March 31 2019,Saratoga,NY,Passenger,1,0,1,58,59,1.69
March 31 2019,Twin Falls,ID,Passenger,0,1,1,21,22,4.55
March 31 2019,Vigo,IN,Passenger,1,0,1,5,6,16.67
May 31 2019,Ada,ID,Passenger,0,2,2,311,313,0.64
May 31 2019,Calvert,MD,Passenger,0,2,2,87,89,2.25
January 31 2019,San Diego,CA,Passenger,9,2,11,2601,2612,0.42
January 31 2019,San Francisco,CA,Passenger,2,1,3,112,115,2.61
January 31 2019,Sangamon,IL,Passenger,1,0,1,8,9,11.11
January 31 2019,Santa Rosa,FL,Passenger,1,0,1,89,90,1.11
January 31 2019,Skamania,WA,Passenger,18,15,33,8743,8776,0.38
January 31 2019,Skamania,WA,Truck,0,0,0,4007,4007,0.0
January 31 2019,St. Clair,IL,Passenger,0,1,1,165,166,0.6
January 31 2019,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
January 31 2019,Volusia,FL,Passenger,0,1,1,36,37,2.7
January 31 2019,Walla Walla,WA,Passenger,42,54,96,36142,36238,0.26
April 30 2019,District of Columbia,DC,Passenger,1,1,2,204,206,0.97
April 30 2019,Duval,FL,Passenger,1,2,3,384,387,0.78
April 30 2019,Fairfax,VA,Passenger,3,2,5,792,797,0.63
April 30 2019,Ferry,WA,Passenger,4,2,6,4371,4377,0.14
April 30 2019,Fresno,CA,Passenger,1,0,1,188,189,0.53
April 30 2019,Grant,WA,Truck,0,0,0,26431,26431,0.0
April 30 2019,Howard,MD,Passenger,0,1,1,78,79,1.27
May 31 2019,Flathead,MT,Passenger,1,0,1,60,61,1.64
May 31 2019,Fulton,GA,Passenger,1,2,3,107,110,2.73
May 31 2019,Goochland,VA,Passenger,1,1,2,252,254,0.79
May 31 2019,Harris,TX,Passenger,0,1,1,243,244,0.41
May 31 2019,Hawaii,HI,Passenger,1,0,1,62,63,1.59
May 31 2019,Island,WA,Truck,0,0,0,21243,21243,0.0
May 31 2019,Jefferson,NY,Passenger,0,2,2,215,217,0.92
May 31 2019,Kootenai,ID,Passenger,1,1,2,217,219,0.91
February 28 2019,Grays Harbor,WA,Truck,0,0,0,20315,20315,0.0
February 28 2019,Island,WA,Passenger,294,231,525,63174,63699,0.82
February 28 2019,Jackson,OK,Passenger,1,0,1,48,49,2.04
February 28 2019,Kern,CA,Passenger,0,1,1,236,237,0.42
February 28 2019,Kittitas,WA,Truck,0,0,0,14257,14257,0.0
May 31 2019,DeKalb,GA,Passenger,1,0,1,78,79,1.27
May 31 2019,Ferry,WA,Passenger,5,2,7,4381,4388,0.16
April 30 2019,Larimer,CO,Passenger,1,0,1,59,60,1.67
April 30 2019,Marion,OR,Passenger,1,0,1,115,116,0.86
May 31 2019,Moore,NC,Passenger,0,1,1,187,188,0.53
May 31 2019,Pacific,WA,Passenger,24,28,52,15957,16009,0.32
May 31 2019,Pend Oreille,WA,Passenger,4,5,9,9536,9545,0.09
May 31 2019,Pima,AZ,Passenger,0,1,1,401,402,0.25
May 31 2019,Polk,FL,Passenger,1,0,1,66,67,1.49
May 31 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
May 31 2019,San Mateo,CA,Passenger,2,1,3,122,125,2.4
May 31 2019,Snohomish,WA,Truck,1,0,1,122073,122074,0.0
April 30 2019,Newport,RI,Passenger,1,0,1,93,94,1.06
April 30 2019,Okanogan,WA,Passenger,20,22,42,26019,26061,0.16
April 30 2019,Ramsey,MN,Passenger,1,0,1,44,45,2.22
April 30 2019,San Diego,CA,Passenger,10,3,13,2671,2684,0.48
April 30 2019,San Francisco,CA,Passenger,2,1,3,109,112,2.68
April 30 2019,Sangamon,IL,Passenger,2,0,2,7,9,22.22
April 30 2019,Santa Clara,CA,Passenger,7,1,8,363,371,2.16
April 30 2019,Santa Rosa,FL,Passenger,1,0,1,87,88,1.14
April 30 2019,Saratoga,NY,Passenger,1,0,1,58,59,1.69
April 30 2019,Skamania,WA,Truck,0,0,0,4039,4039,0.0
April 30 2019,Snohomish,WA,Truck,1,0,1,122010,122011,0.0
March 31 2019,Whatcom,WA,Passenger,792,386,1178,149752,150930,0.78
March 31 2019,Whitman,WA,Truck,0,0,0,8504,8504,0.0
March 31 2019,Williamson,TX,Passenger,0,1,1,146,147,0.68
April 30 2019,Chelan,WA,Truck,0,0,0,22171,22171,0.0
April 30 2019,Clackamas,OR,Passenger,1,1,2,210,212,0.94
April 30 2019,Nantucket,MA,Passenger,1,0,1,3,4,25.0
April 30 2019,Norfolk,MA,Passenger,1,0,1,35,36,2.78
April 30 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
April 30 2019,Polk,FL,Passenger,1,0,1,65,66,1.52
April 30 2019,San Mateo,CA,Passenger,2,1,3,120,123,2.44
May 31 2019,Manatee,FL,Passenger,1,0,1,30,31,3.23
May 31 2019,Mason,WA,Truck,0,0,0,20365,20365,0.0
May 31 2019,Monterey,CA,Passenger,0,1,1,191,192,0.52
May 31 2019,Norfolk,VA,Passenger,2,2,4,352,356,1.12
May 31 2019,Pierce,WA,Truck,0,0,0,139651,139651,0.0
May 31 2019,Pinellas,FL,Passenger,1,0,1,110,111,0.9
January 31 2019,Whitman,WA,Passenger,24,40,64,22849,22913,0.28
January 31 2019,Yakima,WA,Passenger,84,100,184,164937,165121,0.11
January 31 2019,Yakima,WA,Truck,0,0,0,58931,58931,0.0
February 28 2019,Allegheny,PA,Passenger,1,0,1,82,83,1.2
February 28 2019,Benton,WA,Truck,0,0,0,41548,41548,0.0
February 28 2019,Carroll,NH,Passenger,0,1,1,2,3,33.33
February 28 2019,Carson City,NV,Passenger,1,0,1,14,15,6.67
May 31 2019,Garfield,WA,Truck,0,0,0,954,954,0.0
May 31 2019,Guadalupe,TX,Passenger,1,0,1,75,76,1.32
May 31 2019,Hennepin,MN,Passenger,2,0,2,102,104,1.92
May 31 2019,Houston,GA,Passenger,1,0,1,52,53,1.89
May 31 2019,King,WA,Passenger,18619,6948,25567,1387398,1412965,1.81
May 31 2019,Kittitas,WA,Passenger,72,35,107,29555,29662,0.36
May 31 2019,Larimer,CO,Passenger,1,0,1,59,60,1.67
February 28 2019,Mason,WA,Passenger,109,117,226,46682,46908,0.48
February 28 2019,Middlesex,MA,Passenger,1,1,2,121,123,1.63
February 28 2019,Montgomery,TX,Passenger,2,0,2,60,62,3.23
February 28 2019,New London,CT,Passenger,0,2,2,250,252,0.79
February 28 2019,Newport,RI,Passenger,1,0,1,98,99,1.01
February 28 2019,Pacific,WA,Truck,0,0,0,7634,7634,0.0
February 28 2019,Pend Oreille,WA,Truck,0,0,0,5738,5738,0.0
April 30 2019,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
April 30 2019,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
April 30 2019,Vigo,IN,Passenger,1,0,1,5,6,16.67
April 30 2019,Volusia,FL,Passenger,0,1,1,35,36,2.78
April 30 2019,Wahkiakum,WA,Truck,0,0,0,1733,1733,0.0
April 30 2019,Walla Walla,WA,Truck,0,0,0,13605,13605,0.0
April 30 2019,Washoe,NV,Passenger,2,0,2,109,111,1.8
April 30 2019,Washtenaw,MI,Passenger,1,0,1,33,34,2.94
April 30 2019,Wayne,MI,Passenger,0,1,1,71,72,1.39
May 31 2019,,,Passenger,5,2,7,493,500,1.4
May 31 2019,Spokane,WA,Truck,1,0,1,94613,94614,0.0
May 31 2019,St. Lucie,FL,Passenger,1,0,1,29,30,3.33
May 31 2019,Stevens,WA,Passenger,20,29,49,31680,31729,0.15
May 31 2019,Whatcom,WA,Passenger,837,413,1250,150445,151695,0.82
June 30 2019,Alameda,CA,Passenger,4,2,6,305,311,1.93
June 30 2019,Arlington,VA,Passenger,0,2,2,156,158,1.27
May 31 2019,Richmond,GA,Passenger,0,1,1,97,98,1.02
May 31 2019,Santa Cruz,CA,Passenger,1,0,1,40,41,2.44
May 31 2019,Saratoga,NY,Passenger,1,0,1,55,56,1.79
May 31 2019,Shasta,CA,Passenger,1,0,1,42,43,2.33
May 31 2019,Skagit,WA,Truck,1,0,1,32419,32420,0.0
May 31 2019,Spartanburg,SC,Passenger,0,1,1,35,36,2.78
May 31 2019,Stevens,WA,Truck,0,0,0,18675,18675,0.0
May 31 2019,Suffolk,MA,Passenger,0,1,1,39,40,2.5
May 31 2019,Tarrant,TX,Passenger,2,0,2,203,205,0.98
May 31 2019,Twin Falls,ID,Passenger,0,1,1,22,23,4.35
May 31 2019,Vigo,IN,Passenger,1,0,1,6,7,14.29
May 31 2019,Wahkiakum,WA,Truck,0,0,0,1743,1743,0.0
May 31 2019,Washoe,NV,Passenger,2,0,2,109,111,1.8
April 30 2019,Columbia,WA,Passenger,2,2,4,2441,2445,0.16
April 30 2019,Cowlitz,WA,Passenger,89,101,190,72750,72940,0.26
April 30 2019,Ferry,WA,Truck,0,0,0,3593,3593,0.0
April 30 2019,Flathead,MT,Passenger,1,0,1,59,60,1.67
April 30 2019,Franklin,WA,Passenger,53,67,120,59463,59583,0.2
April 30 2019,Harnett,NC,Passenger,1,1,2,217,219,0.91
May 31 2019,Asotin,WA,Truck,0,0,0,6650,6650,0.0
May 31 2019,Bell,TX,Passenger,0,1,1,465,466,0.21
May 31 2019,Clallam,WA,Truck,0,0,0,21745,21745,0.0
May 31 2019,Collin,TX,Passenger,1,1,2,133,135,1.48
May 31 2019,Columbia,WA,Truck,0,0,0,1532,1532,0.0
May 31 2019,Lee,AL,Passenger,1,0,1,34,35,2.86
May 31 2019,Lincoln,WA,Passenger,3,8,11,7776,7787,0.14
May 31 2019,Marion,OR,Passenger,1,0,1,114,115,0.87
May 31 2019,Mecklenburg,NC,Passenger,1,0,1,80,81,1.23
May 31 2019,Montgomery,PA,Passenger,2,0,2,37,39,5.13
May 31 2019,Multnomah,OR,Passenger,5,5,10,746,756,1.32
May 31 2019,Nassau,NY,Passenger,3,0,3,38,41,7.32
May 31 2019,Norfolk,MA,Passenger,1,0,1,34,35,2.86
May 31 2019,Okanogan,WA,Passenger,21,23,44,26071,26115,0.17
May 31 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
May 31 2019,Penobscot,ME,Passenger,0,1,1,13,14,7.14
February 28 2019,Clark,WA,Passenger,1338,865,2203,311851,314054,0.7
February 28 2019,Clark,WA,Truck,0,0,0,79975,79975,0.0
February 28 2019,Cumberland,NC,Passenger,0,2,2,513,515,0.39
February 28 2019,District of Columbia,DC,Passenger,1,1,2,204,206,0.97
February 28 2019,Douglas,NE,Passenger,0,1,1,67,68,1.47
February 28 2019,Fresno,CA,Passenger,1,0,1,188,189,0.53
February 28 2019,Fulton,GA,Passenger,1,2,3,108,111,2.7
February 28 2019,Goochland,VA,Passenger,1,1,2,239,241,0.83
February 28 2019,Pierce,WA,Passenger,1611,1428,3039,538970,542009,0.56
February 28 2019,Portsmouth,VA,Passenger,0,1,1,78,79,1.27
February 28 2019,Ramsey,MN,Passenger,1,0,1,40,41,2.44
February 28 2019,San Juan,WA,Truck,0,0,0,5800,5800,0.0
February 28 2019,Santa Fe,NM,Passenger,0,1,1,41,42,2.38
February 28 2019,Santa Rosa,FL,Passenger,1,0,1,89,90,1.11
February 28 2019,Skagit,WA,Passenger,278,187,465,91214,91679,0.51
February 28 2019,Valencia,NM,Passenger,1,0,1,9,10,10.0
February 28 2019,Ventura,CA,Passenger,0,2,2,317,319,0.63
May 31 2019,Whatcom,WA,Truck,2,0,2,42826,42828,0.0
June 30 2019,Asotin,WA,Passenger,12,8,20,12642,12662,0.16
June 30 2019,Broward,FL,Passenger,2,1,3,124,127,2.36
April 30 2019,Stevens,WA,Passenger,19,27,46,31641,31687,0.15
April 30 2019,Sumter,FL,Passenger,0,1,1,10,11,9.09
April 30 2019,Thurston,WA,Truck,0,0,0,55019,55019,0.0
April 30 2019,Travis,TX,Passenger,2,1,3,194,197,1.52
April 30 2019,Wahkiakum,WA,Passenger,1,1,2,3015,3017,0.07
April 30 2019,Walla Walla,WA,Passenger,46,57,103,36141,36244,0.28
April 30 2019,Whitman,WA,Passenger,29,45,74,22713,22787,0.32
May 31 2019,Adams,WA,Truck,0,0,0,5129,5129,0.0
May 31 2019,Asotin,WA,Passenger,12,8,20,12677,12697,0.16
June 30 2019,Caddo,LA,Passenger,0,1,1,23,24,4.17
June 30 2019,Charles,MD,Passenger,0,1,1,88,89,1.12
June 30 2019,Charleston,SC,Passenger,1,0,1,118,119,0.84
June 30 2019,Chelan,WA,Passenger,157,68,225,54357,54582,0.41
June 30 2019,Clallam,WA,Passenger,173,141,314,50509,50823,0.62
June 30 2019,Clallam,WA,Truck,1,0,1,21739,21740,0.0
June 30 2019,Clay,FL,Passenger,0,1,1,90,91,1.1
June 30 2019,Fairfax,VA,Passenger,3,2,5,783,788,0.63
May 31 2019,Deschutes,OR,Passenger,2,0,2,155,157,1.27
May 31 2019,Franklin,WA,Truck,0,0,0,19252,19252,0.0
May 31 2019,Garfield,WA,Passenger,1,1,2,1294,1296,0.15
April 30 2019,Hawaii,HI,Passenger,1,0,1,61,62,1.61
April 30 2019,Honolulu,HI,Passenger,2,2,4,509,513,0.78
April 30 2019,Island,WA,Passenger,310,241,551,63253,63804,0.86
April 30 2019,Jefferson,WA,Truck,0,0,0,9654,9654,0.0
April 30 2019,Klamath,OR,Passenger,1,0,1,36,37,2.7
April 30 2019,Klickitat,WA,Passenger,33,33,66,15507,15573,0.42
May 31 2019,Broward,FL,Passenger,2,1,3,124,127,2.36
May 31 2019,Camden,NJ,Passenger,0,1,1,23,24,4.17
May 31 2019,San Francisco,CA,Passenger,2,1,3,105,108,2.78
May 31 2019,Santa Clara,CA,Passenger,6,1,7,366,373,1.88
May 31 2019,Shelby,TN,Passenger,0,1,1,93,94,1.06
May 31 2019,Skamania,WA,Truck,0,0,0,4052,4052,0.0
May 31 2019,Travis,TX,Passenger,2,1,3,199,202,1.49
May 31 2019,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
May 31 2019,Virginia Beach,VA,Passenger,1,1,2,715,717,0.28
February 28 2019,Grays Harbor,WA,Passenger,66,79,145,47456,47601,0.3
February 28 2019,Harris,TX,Passenger,0,1,1,251,252,0.4
February 28 2019,Jefferson,NY,Passenger,0,2,2,222,224,0.89
February 28 2019,Lewis,WA,Truck,0,0,0,25700,25700,0.0
February 28 2019,Los Angeles,CA,Passenger,6,5,11,1087,1098,1.0
June 30 2019,Cowlitz,WA,Passenger,98,108,206,73021,73227,0.28
June 30 2019,DuPage,IL,Passenger,2,0,2,62,64,3.12
June 30 2019,El Paso,CO,Passenger,2,1,3,745,748,0.4
June 30 2019,Flathead,MT,Passenger,1,0,1,61,62,1.61
June 30 2019,Harris,TX,Passenger,1,1,2,244,246,0.81
February 28 2019,Volusia,FL,Passenger,0,1,1,36,37,2.7
February 28 2019,Washington,OR,Passenger,0,1,1,462,463,0.22
February 28 2019,Yakima,WA,Passenger,86,101,187,164469,164656,0.11
March 31 2019,Albemarle,VA,Passenger,1,0,1,24,25,4.0
March 31 2019,Benton,WA,Passenger,236,251,487,133003,133490,0.36
March 31 2019,Bergen,NJ,Passenger,1,0,1,25,26,3.85
March 31 2019,Bexar,TX,Passenger,3,4,7,679,686,1.02
March 31 2019,Caddo,LA,Passenger,0,1,1,24,25,4.0
June 30 2019,King,WA,Truck,5,1,6,182089,182095,0.0
June 30 2019,Klickitat,WA,Passenger,35,32,67,15557,15624,0.43
May 31 2019,Jefferson,WA,Truck,0,0,0,9671,9671,0.0
May 31 2019,Kern,CA,Passenger,0,1,1,227,228,0.44
May 31 2019,Manassas,VA,Passenger,0,1,1,8,9,11.11
May 31 2019,Mason,WA,Passenger,121,120,241,47021,47262,0.51
April 30 2019,Pierce,WA,Passenger,1692,1486,3178,540978,544156,0.58
April 30 2019,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
April 30 2019,Prince George's,MD,Passenger,1,1,2,185,187,1.07
April 30 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
April 30 2019,San Juan,WA,Passenger,204,69,273,14331,14604,1.87
April 30 2019,Sedgwick,KS,Passenger,0,1,1,100,101,0.99
May 31 2019,Douglas,WA,Truck,0,0,0,12179,12179,0.0
May 31 2019,DuPage,IL,Passenger,1,0,1,63,64,1.56
May 31 2019,El Paso,CO,Passenger,2,1,3,754,757,0.4
May 31 2019,Franklin,MA,Passenger,0,1,1,1,2,50.0
May 31 2019,Juneau,AK,Passenger,0,2,2,31,33,6.06
May 31 2019,Kent,MI,Passenger,0,1,1,21,22,4.55
May 31 2019,Kitsap,WA,Truck,1,0,1,54024,54025,0.0
June 30 2019,Manassas,VA,Passenger,0,1,1,8,9,11.11
June 30 2019,Maricopa,AZ,Passenger,6,4,10,1516,1526,0.66
June 30 2019,Nantucket,MA,Passenger,1,0,1,2,3,33.33
March 31 2019,Cochise,AZ,Passenger,0,1,1,115,116,0.86
March 31 2019,Cowlitz,WA,Truck,0,0,0,28788,28788,0.0
March 31 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.0
March 31 2019,Frederick,MD,Passenger,1,1,2,81,83,2.41
March 31 2019,Fulton,GA,Passenger,1,2,3,110,113,2.65
May 31 2019,Montgomery,TX,Passenger,2,0,2,58,60,3.33
May 31 2019,New London,CT,Passenger,0,2,2,253,255,0.78
May 31 2019,Newport,RI,Passenger,1,0,1,92,93,1.08
May 31 2019,Pacific,WA,Truck,0,0,0,7661,7661,0.0
May 31 2019,Saginaw,MI,Passenger,1,0,1,10,11,9.09
May 31 2019,San Juan,WA,Truck,0,0,0,5851,5851,0.0
May 31 2019,Santa Fe,NM,Passenger,0,1,1,40,41,2.44
May 31 2019,Walla Walla,WA,Truck,0,0,0,13615,13615,0.0
May 31 2019,Whitman,WA,Passenger,31,45,76,22712,22788,0.33
May 31 2019,Whitman,WA,Truck,0,0,0,8551,8551,0.0
May 31 2019,Williamson,TX,Passenger,0,1,1,142,143,0.7
May 31 2019,Yakima,WA,Truck,0,0,0,59086,59086,0.0
June 30 2019,,,Passenger,5,2,7,500,507,1.38
June 30 2019,Bell,TX,Passenger,0,1,1,465,466,0.21
June 30 2019,Bucks,PA,Passenger,1,0,1,19,20,5.0
June 30 2019,Prince George's,MD,Passenger,1,1,2,178,180,1.11
June 30 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
June 30 2019,Shelby,OH,Passenger,0,1,1,1,2,50.0
June 30 2019,Tulsa,OK,Passenger,1,1,2,45,47,4.26
June 30 2019,Wahkiakum,WA,Passenger,2,2,4,3010,3014,0.13
May 31 2019,Lake,FL,Passenger,1,0,1,18,19,5.26
May 31 2019,Lewis,WA,Passenger,97,93,190,59034,59224,0.32
May 31 2019,Lumpkin,GA,Passenger,1,0,1,4,5,20.0
May 31 2019,New Haven,CT,Passenger,0,2,2,48,50,4.0
May 31 2019,Nueces,TX,Passenger,1,1,2,98,100,2.0
May 31 2019,Owyhee,ID,Passenger,1,0,1,5,6,16.67
June 30 2019,Hawaii,HI,Passenger,1,0,1,57,58,1.72
June 30 2019,Island,WA,Passenger,317,240,557,63385,63942,0.87
June 30 2019,Kent,MI,Passenger,0,1,1,21,22,4.55
June 30 2019,Kitsap,WA,Truck,1,0,1,54103,54104,0.0
June 30 2019,Lewis,WA,Passenger,99,92,191,59122,59313,0.32
June 30 2019,Manatee,FL,Passenger,1,0,1,31,32,3.12
June 30 2019,Mason,WA,Passenger,124,122,246,47196,47442,0.52
February 28 2019,Maricopa,AZ,Passenger,6,3,9,1538,1547,0.58
February 28 2019,Mason,WA,Truck,0,0,0,20230,20230,0.0
February 28 2019,Monroe,IL,Passenger,1,0,1,4,5,20.0
February 28 2019,Monterey,CA,Passenger,0,1,1,189,190,0.53
February 28 2019,Moore,NC,Passenger,0,1,1,184,185,0.54
February 28 2019,Norfolk,VA,Passenger,2,2,4,351,355,1.13
February 28 2019,Pend Oreille,WA,Passenger,5,5,10,9482,9492,0.11
February 28 2019,Pima,AZ,Passenger,1,1,2,406,408,0.49
June 30 2019,Washtenaw,MI,Passenger,1,0,1,36,37,2.7
June 30 2019,Wayne,MI,Passenger,0,1,1,68,69,1.45
April 30 2019,Skagit,WA,Passenger,292,197,489,91543,92032,0.53
April 30 2019,Spokane,WA,Truck,1,0,1,94389,94390,0.0
April 30 2019,St. Mary's,MD,Passenger,1,0,1,213,214,0.47
April 30 2019,Thurston,WA,Passenger,821,613,1434,196794,198228,0.72
May 31 2019,Alexandria,VA,Passenger,1,0,1,147,148,0.68
May 31 2019,St. Mary's,MD,Passenger,1,0,1,214,215,0.47
May 31 2019,Thurston,WA,Passenger,844,630,1474,197163,198637,0.74
May 31 2019,Valencia,NM,Passenger,1,0,1,7,8,12.5
May 31 2019,Washtenaw,MI,Passenger,1,0,1,34,35,2.86
May 31 2019,Wayne,MI,Passenger,0,1,1,70,71,1.41
June 30 2019,Ada,ID,Passenger,0,2,2,309,311,0.64
June 30 2019,Camden,NJ,Passenger,0,1,1,24,25,4.0
June 30 2019,Cape May,NJ,Passenger,0,1,1,15,16,6.25
June 30 2019,Clark,NV,Passenger,3,2,5,692,697,0.72
June 30 2019,Collin,TX,Passenger,1,1,2,132,134,1.49
June 30 2019,Dale,AL,Passenger,0,1,1,60,61,1.64
June 30 2019,Deschutes,OR,Passenger,2,0,2,153,155,1.29
June 30 2019,Douglas,WA,Truck,0,0,0,12181,12181,0.0
June 30 2019,Duval,FL,Passenger,1,2,3,375,378,0.79
June 30 2019,Ferry,WA,Truck,0,0,0,3571,3571,0.0
March 31 2019,Garfield,WA,Passenger,1,1,2,1311,1313,0.15
March 31 2019,Grant,WA,Passenger,34,55,89,64218,64307,0.14
March 31 2019,Houston,GA,Passenger,1,0,1,53,54,1.85
March 31 2019,Island,WA,Truck,0,0,0,21186,21186,0.0
March 31 2019,Jefferson,NY,Passenger,0,2,2,222,224,0.89
March 31 2019,King,WA,Passenger,17680,6779,24459,1381464,1405923,1.74
March 31 2019,Kootenai,ID,Passenger,1,1,2,212,214,0.93
June 30 2019,Montgomery,TX,Passenger,2,0,2,60,62,3.23
June 30 2019,Newport,RI,Passenger,1,0,1,89,90,1.11
June 30 2019,Norfolk,VA,Passenger,2,1,3,354,357,0.84
June 30 2019,Nueces,TX,Passenger,1,1,2,99,101,1.98
June 30 2019,Owyhee,ID,Passenger,1,0,1,5,6,16.67
June 30 2019,Pierce,WA,Passenger,1809,1556,3365,543136,546501,0.62
June 30 2019,Portsmouth,VA,Passenger,0,1,1,73,74,1.35
June 30 2019,Saginaw,MI,Passenger,1,0,1,11,12,8.33
May 31 2019,Palm Beach,FL,Passenger,0,1,1,85,86,1.16
May 31 2019,Rogers,OK,Passenger,1,0,1,5,6,16.67
May 31 2019,San Juan,PR,Passenger,0,1,1,3,4,25.0
May 31 2019,Snohomish,WA,Passenger,3372,1573,4945,530364,535309,0.92
May 31 2019,Spokane,WA,Passenger,529,422,951,310939,311890,0.3
May 31 2019,St. Clair,IL,Passenger,0,1,1,158,159,0.63
February 28 2019,Santa Cruz,CA,Passenger,1,0,1,41,42,2.38
February 28 2019,Saratoga,NY,Passenger,1,0,1,62,63,1.59
February 28 2019,Snohomish,WA,Truck,1,0,1,121879,121880,0.0
February 28 2019,Spartanburg,SC,Passenger,0,1,1,33,34,2.94
February 28 2019,Twin Falls,ID,Passenger,0,1,1,20,21,4.76
February 28 2019,Wahkiakum,WA,Truck,0,0,0,1720,1720,0.0
February 28 2019,Washoe,NV,Passenger,2,0,2,105,107,1.87
February 28 2019,Whatcom,WA,Passenger,785,380,1165,149646,150811,0.77
March 31 2019,,,Passenger,5,2,7,496,503,1.39
May 31 2019,Bexar,TX,Passenger,3,5,8,666,674,1.19
May 31 2019,Caddo,LA,Passenger,0,1,1,25,26,3.85
May 31 2019,Cochise,AZ,Passenger,0,1,1,113,114,0.88
July 31 2019,Clark,WA,Truck,0,0,0,80612,80612,0.0
July 31 2019,Collin,TX,Passenger,1,1,2,137,139,1.44
July 31 2019,Columbia,WA,Truck,0,0,0,1529,1529,0.0
July 31 2019,Denver,CO,Passenger,1,0,1,128,129,0.78
July 31 2019,Douglas,WA,Truck,0,0,0,12220,12220,0.0
July 31 2019,El Paso,TX,Passenger,3,0,3,487,490,0.61
July 31 2019,Franklin,MA,Passenger,0,1,1,1,2,50.0
July 31 2019,Grays Harbor,WA,Truck,0,0,0,20535,20535,0.0
June 30 2019,Adams,WA,Truck,0,0,0,5130,5130,0.0
June 30 2019,Anne Arundel,MD,Passenger,1,2,3,435,438,0.68
June 30 2019,Jefferson,WA,Passenger,197,119,316,24998,25314,1.25
June 30 2019,Jefferson,WA,Truck,0,0,0,9670,9670,0.0
June 30 2019,Bexar,TX,Passenger,3,5,8,658,666,1.2
June 30 2019,Calvert,MD,Passenger,0,2,2,86,88,2.27
June 30 2019,Clark,WA,Passenger,1539,926,2465,313868,316333,0.78
June 30 2019,Cochise,AZ,Passenger,0,1,1,114,115,0.87
March 31 2019,Bucks,PA,Passenger,1,0,1,17,18,5.56
March 31 2019,Camden,NJ,Passenger,0,1,1,26,27,3.7
March 31 2019,Cape May,NJ,Passenger,0,1,1,19,20,5.0
March 31 2019,Clackamas,OR,Passenger,1,1,2,210,212,0.94
March 31 2019,Clark,NV,Passenger,3,2,5,707,712,0.7
March 31 2019,Lincoln,WA,Truck,0,0,0,4683,4683,0.0
March 31 2019,Manassas,VA,Passenger,0,1,1,9,10,10.0
March 31 2019,Mason,WA,Truck,0,0,0,20275,20275,0.0
March 31 2019,Monterey,CA,Passenger,0,1,1,192,193,0.52
March 31 2019,Montgomery,AL,Passenger,0,1,1,44,45,2.22
March 31 2019,Okanogan,WA,Truck,0,0,0,16440,16440,0.0
July 31 2019,Klickitat,WA,Truck,0,0,0,8255,8255,0.0
July 31 2019,Lake,FL,Passenger,1,0,1,18,19,5.26
July 31 2019,Middlesex,MA,Passenger,1,1,2,115,117,1.71
June 30 2019,Pacific,WA,Truck,0,0,0,7654,7654,0.0
June 30 2019,Palm Beach,FL,Passenger,0,1,1,81,82,1.22
March 31 2019,Deschutes,OR,Passenger,2,0,2,155,157,1.27
March 31 2019,Duval,FL,Passenger,1,2,3,384,387,0.78
March 31 2019,Ferry,WA,Truck,0,0,0,3595,3595,0.0
June 30 2019,San Juan,WA,Truck,0,0,0,5867,5867,0.0
June 30 2019,Santa Cruz,CA,Passenger,1,0,1,41,42,2.38
June 30 2019,Santa Fe,NM,Passenger,0,1,1,39,40,2.5
June 30 2019,Skagit,WA,Passenger,298,200,498,91945,92443,0.54
June 30 2019,Snohomish,WA,Passenger,3473,1594,5067,531536,536603,0.94
