Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
June 30 2019,Spokane,WA,Passenger,539,433,972,311814,312786,0.31
June 30 2019,Valencia,NM,Passenger,1,0,1,7,8,12.5
June 30 2019,Benton,WA,Truck,0,0,0,41915,41915,0.0
June 30 2019,Chelan,WA,Truck,0,0,0,22281,22281,0.0
June 30 2019,Clark,WA,Truck,0,0,0,80332,80332,0.0
June 30 2019,Denver,CO,Passenger,1,0,1,133,134,0.75
June 30 2019,El Paso,TX,Passenger,3,0,3,486,489,0.61
June 30 2019,Franklin,MA,Passenger,0,1,1,1,2,50.0
March 31 2019,Pierce,WA,Truck,0,0,0,139012,139012,0.0
March 31 2019,Richmond,GA,Passenger,0,1,1,97,98,1.02
March 31 2019,Shasta,CA,Passenger,1,0,1,41,42,2.38
March 31 2019,Shelby,TN,Passenger,0,1,1,96,97,1.03
March 31 2019,Skagit,WA,Truck,1,0,1,32257,32258,0.0
March 31 2019,Spartanburg,SC,Passenger,0,1,1,33,34,2.94
March 31 2019,Suffolk,MA,Passenger,0,1,1,41,42,2.38
March 31 2019,Tarrant,TX,Passenger,2,0,2,200,202,0.99
June 30 2019,DeKalb,GA,Passenger,1,0,1,78,79,1.27
June 30 2019,District of Columbia,DC,Passenger,1,1,2,202,204,0.98
June 30 2019,Ferry,WA,Passenger,5,2,7,4388,4395,0.16
June 30 2019,Fresno,CA,Passenger,1,0,1,191,192,0.52
June 30 2019,Fulton,GA,Passenger,1,2,3,105,108,2.78
June 30 2019,Grays Harbor,WA,Truck,0,0,0,20455,20455,0.0
May 31 2019,Contra Costa,CA,Passenger,2,1,3,389,392,0.77
May 31 2019,Cook,IL,Passenger,1,0,1,239,240,0.42
May 31 2019,Dallas,TX,Passenger,1,0,1,209,210,0.48
May 31 2019,Douglas,WA,Passenger,56,36,92,28006,28098,0.33
May 31 2019,Frederick,MD,Passenger,1,1,2,80,82,2.44
May 31 2019,Grant,WA,Passenger,39,59,98,64570,64668,0.15
May 31 2019,Grays Harbor,WA,Truck,0,0,0,20457,20457,0.0
May 31 2019,Island,WA,Passenger,315,234,549,63342,63891,0.86
July 31 2019,Monroe,IL,Passenger,1,0,1,5,6,16.67
July 31 2019,Moore,NC,Passenger,0,1,1,184,185,0.54
July 31 2019,Osceola,FL,Passenger,1,0,1,41,42,2.38
July 31 2019,Pacific,WA,Truck,0,0,0,7669,7669,0.0
July 31 2019,Palm Beach,FL,Passenger,0,1,1,81,82,1.22
July 31 2019,Pend Oreille,WA,Truck,0,0,0,5730,5730,0.0
July 31 2019,Pima,AZ,Passenger,0,1,1,396,397,0.25
July 31 2019,Placer,CA,Passenger,1,0,1,99,100,1.0
July 31 2019,Ramsey,MN,Passenger,1,0,1,40,41,2.44
July 31 2019,Rogers,OK,Passenger,1,0,1,6,7,14.29
June 30 2019,Pinal,AZ,Passenger,2,0,2,195,197,1.02
June 30 2019,Prince William,VA,Passenger,1,3,4,249,253,1.58
June 30 2019,Rogers,OK,Passenger,1,0,1,6,7,14.29
June 30 2019,Sedgwick,KS,Passenger,1,1,2,100,102,1.96
June 30 2019,St. Mary's,MD,Passenger,1,0,1,215,216,0.46
June 30 2019,Thurston,WA,Passenger,875,639,1514,197729,199243,0.76
March 31 2019,Jefferson,WA,Truck,0,0,0,9647,9647,0.0
May 31 2019,Kittitas,WA,Truck,0,0,0,14374,14374,0.0
May 31 2019,Maui,HI,Passenger,1,0,1,45,46,2.17
May 31 2019,Middlesex,MA,Passenger,1,1,2,118,120,1.67
March 31 2019,Virginia Beach,VA,Passenger,1,1,2,704,706,0.28
March 31 2019,Whatcom,WA,Truck,2,0,2,42726,42728,0.0
April 30 2019,Ada,ID,Passenger,0,2,2,310,312,0.64
April 30 2019,Broward,FL,Passenger,2,1,3,127,130,2.31
June 30 2019,Garfield,WA,Truck,0,0,0,964,964,0.0
June 30 2019,Goochland,VA,Passenger,1,1,2,252,254,0.79
June 30 2019,Guadalupe,TX,Passenger,1,0,1,73,74,1.35
June 30 2019,Harnett,NC,Passenger,1,1,2,220,222,0.9
June 30 2019,Honolulu,HI,Passenger,3,2,5,507,512,0.98
June 30 2019,Jefferson,CO,Passenger,0,2,2,59,61,3.28
June 30 2019,Lake,FL,Passenger,1,0,1,18,19,5.26
July 31 2019,,,Passenger,5,2,7,503,510,1.37
July 31 2019,Benton,WA,Passenger,270,289,559,134182,134741,0.41
July 31 2019,Brevard,FL,Passenger,0,1,1,82,83,1.2
July 31 2019,Carroll,NH,Passenger,0,1,1,3,4,25.0
July 31 2019,Cochise,AZ,Passenger,0,1,1,111,112,0.89
July 31 2019,Cowlitz,WA,Truck,0,0,0,28874,28874,0.0
July 31 2019,Stevens,WA,Truck,0,0,0,18702,18702,0.0
July 31 2019,Yakima,WA,Passenger,109,107,216,165399,165615,0.13
August 31 2019,Ada,ID,Passenger,0,2,2,305,307,0.65
August 31 2019,Albemarle,VA,Passenger,1,0,1,22,23,4.35
March 31 2019,Pacific,WA,Truck,0,0,0,7655,7655,0.0
March 31 2019,Pinal,AZ,Passenger,2,0,2,197,199,1.01
March 31 2019,Prince William,VA,Passenger,0,4,4,256,260,1.54
March 31 2019,Rogers,OK,Passenger,1,0,1,4,5,20.0
March 31 2019,Sedgwick,KS,Passenger,0,1,1,101,102,0.98
June 30 2019,Houston,GA,Passenger,1,0,1,52,53,1.89
June 30 2019,Jefferson,NY,Passenger,0,2,2,211,213,0.94
June 30 2019,King,WA,Passenger,19083,7013,26096,1389283,1415379,1.84
June 30 2019,Kittitas,WA,Truck,0,0,0,14419,14419,0.0
June 30 2019,Larimer,CO,Passenger,1,0,1,58,59,1.69
June 30 2019,Mason,WA,Truck,0,0,0,20363,20363,0.0
July 31 2019,Asotin,WA,Passenger,12,8,20,12659,12679,0.16
July 31 2019,Bexar,TX,Passenger,2,5,7,652,659,1.06
April 30 2019,Calvert,MD,Passenger,0,2,2,85,87,2.3
April 30 2019,Camden,NJ,Passenger,0,1,1,25,26,3.85
April 30 2019,Cascade,MT,Passenger,0,1,1,61,62,1.61
April 30 2019,Dakota,MN,Passenger,0,2,2,35,37,5.41
April 30 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.0
April 30 2019,Fulton,GA,Passenger,1,2,3,112,115,2.61
August 31 2019,Bergen,NJ,Passenger,1,0,1,26,27,3.7
August 31 2019,Calvert,MD,Passenger,0,2,2,88,90,2.22
August 31 2019,Clackamas,OR,Passenger,1,1,2,219,221,0.9
August 31 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.0
June 30 2019,Nassau,NY,Passenger,4,0,4,38,42,9.52
June 30 2019,Okanogan,WA,Passenger,22,25,47,26075,26122,0.18
June 30 2019,Oklahoma,OK,Passenger,0,1,1,123,124,0.81
June 30 2019,Penobscot,ME,Passenger,0,1,1,12,13,7.69
June 30 2019,Pinellas,FL,Passenger,1,0,1,111,112,0.89
July 31 2019,Caddo,LA,Passenger,0,1,1,22,23,4.35
July 31 2019,DeKalb,GA,Passenger,1,0,1,76,77,1.3
July 31 2019,El Paso,CO,Passenger,2,1,3,751,754,0.4
March 31 2019,St. Mary's,MD,Passenger,1,0,1,216,217,0.46
March 31 2019,Thurston,WA,Passenger,802,598,1400,196206,197606,0.71
March 31 2019,Washington,OR,Passenger,0,1,1,458,459,0.22
May 31 2019,Montgomery,MD,Passenger,1,0,1,282,283,0.35
May 31 2019,Okanogan,WA,Truck,0,0,0,16506,16506,0.0
May 31 2019,Pend Oreille,WA,Truck,0,0,0,5743,5743,0.0
May 31 2019,Pierce,WA,Passenger,1752,1520,3272,542115,545387,0.6
May 31 2019,Placer,CA,Passenger,1,0,1,105,106,0.94
May 31 2019,Portsmouth,VA,Passenger,0,1,1,72,73,1.37
May 31 2019,Prince George's,MD,Passenger,1,1,2,180,182,1.1
May 31 2019,Ramsey,MN,Passenger,1,0,1,43,44,2.27
July 31 2019,Dale,AL,Passenger,0,1,1,60,61,1.64
July 31 2019,Deschutes,OR,Passenger,2,0,2,152,154,1.3
July 31 2019,Douglas,NE,Passenger,0,1,1,62,63,1.59
July 31 2019,Douglas,WA,Passenger,60,37,97,28080,28177,0.34
July 31 2019,Frederick,MD,Passenger,1,1,2,81,83,2.41
July 31 2019,Grant,WA,Passenger,43,61,104,65024,65128,0.16
August 31 2019,Ferry,WA,Truck,0,0,0,3579,3579,0.0
August 31 2019,Franklin,WA,Passenger,51,72,123,60232,60355,0.2
August 31 2019,Hennepin,MN,Passenger,3,1,4,104,108,3.7
August 31 2019,Houston,GA,Passenger,1,0,1,53,54,1.85
June 30 2019,Mecklenburg,NC,Passenger,1,0,1,83,84,1.19
June 30 2019,Middlesex,MA,Passenger,1,1,2,118,120,1.67
June 30 2019,Monroe,IL,Passenger,1,0,1,5,6,16.67
June 30 2019,Monterey,CA,Passenger,0,1,1,190,191,0.52
June 30 2019,Moore,NC,Passenger,0,1,1,187,188,0.53
June 30 2019,Norfolk,MA,Passenger,1,0,1,36,37,2.7
June 30 2019,Okanogan,WA,Truck,0,0,0,16481,16481,0.0
June 30 2019,Pima,AZ,Passenger,0,1,1,397,398,0.25
June 30 2019,Putnam,TN,Passenger,0,1,1,3,4,25.0
April 30 2019,Carroll,NH,Passenger,0,1,1,2,3,33.33
April 30 2019,Clark,WA,Truck,0,0,0,80104,80104,0.0
April 30 2019,Cochise,AZ,Passenger,0,1,1,116,117,0.85
April 30 2019,Island,WA,Truck,0,0,0,21246,21246,0.0
April 30 2019,Jefferson,NY,Passenger,0,2,2,218,220,0.91
April 30 2019,Juneau,AK,Passenger,0,2,2,32,34,5.88
April 30 2019,Kent,MI,Passenger,0,1,1,22,23,4.35
April 30 2019,Kootenai,ID,Passenger,1,1,2,215,217,0.92
April 30 2019,Lewis,WA,Passenger,95,91,186,58821,59007,0.32
April 30 2019,Lincoln,WA,Truck,0,0,0,4700,4700,0.0
June 30 2019,Richland,SC,Passenger,0,1,1,162,163,0.61
June 30 2019,Saratoga,NY,Passenger,1,0,1,54,55,1.82
June 30 2019,Stevens,WA,Truck,0,0,0,18657,18657,0.0
June 30 2019,Twin Falls,ID,Passenger,0,1,1,23,24,4.17
June 30 2019,Vigo,IN,Passenger,1,0,1,6,7,14.29
June 30 2019,Wahkiakum,WA,Truck,0,0,0,1755,1755,0.0
June 30 2019,Walla Walla,WA,Truck,0,0,0,13595,13595,0.0
June 30 2019,Washoe,NV,Passenger,2,0,2,113,115,1.74
June 30 2019,Whitman,WA,Truck,0,0,0,8586,8586,0.0
June 30 2019,Williamson,TX,Passenger,0,1,1,142,143,0.7
July 31 2019,Jefferson,WA,Passenger,202,118,320,25068,25388,1.26
July 31 2019,Lee,FL,Passenger,1,0,1,51,52,1.92
July 31 2019,Garfield,WA,Truck,0,0,0,961,961,0.0
July 31 2019,Guadalupe,TX,Passenger,1,0,1,72,73,1.37
July 31 2019,Houston,GA,Passenger,1,0,1,52,53,1.89
July 31 2019,King,WA,Passenger,19631,7113,26744,1391386,1418130,1.89
July 31 2019,King,WA,Truck,5,1,6,182280,182286,0.0
July 31 2019,Kittitas,WA,Truck,0,0,0,14485,14485,0.0
July 31 2019,Allegheny,PA,Passenger,1,0,1,76,77,1.3
July 31 2019,Bell,TX,Passenger,0,1,1,460,461,0.22
July 31 2019,Carson City,NV,Passenger,1,0,1,11,12,8.33
July 31 2019,Clackamas,OR,Passenger,1,1,2,217,219,0.91
July 31 2019,Clallam,WA,Truck,1,0,1,21811,21812,0.0
May 31 2019,San Diego,CA,Passenger,10,3,13,2691,2704,0.48
May 31 2019,Sangamon,IL,Passenger,1,0,1,7,8,12.5
May 31 2019,Santa Rosa,FL,Passenger,1,0,1,88,89,1.12
May 31 2019,Skagit,WA,Passenger,292,200,492,91705,92197,0.53
May 31 2019,Ventura,CA,Passenger,0,2,2,318,320,0.62
May 31 2019,Volusia,FL,Passenger,0,1,1,37,38,2.63
May 31 2019,Yakima,WA,Passenger,94,104,198,165015,165213,0.12
June 30 2019,Adams,WA,Passenger,5,6,11,12757,12768,0.09
April 30 2019,Douglas,NE,Passenger,0,1,1,64,65,1.54
April 30 2019,Franklin,MA,Passenger,0,1,1,1,2,50.0
April 30 2019,Frederick,MD,Passenger,1,1,2,78,80,2.5
April 30 2019,Grant,WA,Passenger,35,60,95,64390,64485,0.15
April 30 2019,Grays Harbor,WA,Truck,0,0,0,20395,20395,0.0
April 30 2019,Manatee,FL,Passenger,1,0,1,31,32,3.12
April 30 2019,Mason,WA,Truck,0,0,0,20327,20327,0.0
April 30 2019,Mecklenburg,NC,Passenger,1,0,1,81,82,1.22
April 30 2019,Montgomery,AL,Passenger,0,1,1,45,46,2.17
April 30 2019,New Haven,CT,Passenger,0,2,2,49,51,3.92
April 30 2019,Norfolk,VA,Passenger,2,2,4,358,362,1.1
April 30 2019,Nueces,TX,Passenger,1,1,2,96,98,2.04
April 30 2019,Pierce,WA,Truck,0,0,0,139357,139357,0.0
August 31 2019,King,WA,Passenger,20009,7203,27212,1393225,1420437,1.92
August 31 2019,Kittitas,WA,Passenger,79,44,123,29748,29871,0.41
August 31 2019,Klamath,OR,Passenger,1,0,1,36,37,2.7
August 31 2019,Lincoln,WA,Passenger,2,10,12,7790,7802,0.15
August 31 2019,Lincoln,WA,Truck,0,0,0,4683,4683,0.0
August 31 2019,Montgomery,AL,Passenger,0,1,1,42,43,2.33
August 31 2019,Montgomery,PA,Passenger,2,0,2,37,39,5.13
June 30 2019,Sarasota,FL,Passenger,1,0,1,23,24,4.17
June 30 2019,Shelby,TN,Passenger,0,1,1,92,93,1.08
June 30 2019,Spartanburg,SC,Passenger,0,1,1,36,37,2.7
June 30 2019,Travis,TX,Passenger,2,1,3,194,197,1.52
June 30 2019,Ventura,CA,Passenger,0,2,2,319,321,0.62
June 30 2019,Virginia Beach,VA,Passenger,1,0,1,719,720,0.14
June 30 2019,Whitman,WA,Passenger,31,46,77,22714,22791,0.34
July 31 2019,Adams,WA,Passenger,5,6,11,12835,12846,0.09
July 31 2019,Arlington,VA,Passenger,0,2,2,155,157,1.27
July 31 2019,Lincoln,WA,Passenger,2,10,12,7797,7809,0.15
July 31 2019,Montgomery,PA,Passenger,2,0,2,37,39,5.13
July 31 2019,Okanogan,WA,Truck,0,0,0,16490,16490,0.0
July 31 2019,Owyhee,ID,Passenger,1,0,1,5,6,16.67
July 31 2019,Penobscot,ME,Passenger,0,1,1,13,14,7.14
April 30 2019,Lee,FL,Passenger,1,0,1,52,53,1.89
April 30 2019,Middlesex,MA,Passenger,1,1,2,117,119,1.68
April 30 2019,Monroe,IL,Passenger,1,0,1,4,5,20.0
April 30 2019,Monterey,CA,Passenger,0,1,1,190,191,0.52
April 30 2019,Moore,NC,Passenger,0,1,1,182,183,0.55
July 31 2019,Pacific,WA,Passenger,24,30,54,16034,16088,0.34
July 31 2019,Pend Oreille,WA,Passenger,4,6,10,9537,9547,0.1
July 31 2019,Pinal,AZ,Passenger,2,0,2,191,193,1.04
July 31 2019,Powhatan,VA,Passenger,1,0,1,0,1,100.0
July 31 2019,Prince William,VA,Passenger,1,3,4,248,252,1.59
July 31 2019,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
July 31 2019,Richmond,GA,Passenger,0,1,1,95,96,1.04
July 31 2019,San Diego,CA,Passenger,10,3,13,2752,2765,0.47
July 31 2019,Shasta,CA,Passenger,1,0,1,40,41,2.44
June 30 2022,Hennepin,MN,Passenger,1,0,1,46,47,2.13
June 30 2022,Hillsborough,FL,Passenger,0,1,1,117,118,0.85
June 30 2022,Hudson,NJ,Passenger,1,0,1,33,34,2.94
May 31 2022,Stafford,VA,Passenger,2,1,3,87,90,3.33
May 31 2022,Suffolk,VA,Passenger,1,0,1,116,117,0.85
May 31 2022,Thurston,WA,Truck,4,0,4,55476,55480,0.01
May 31 2022,Ventura,CA,Passenger,1,1,2,236,238,0.84
May 31 2022,Walla Walla,WA,Truck,0,0,0,13969,13969,0.0
May 31 2022,Whitman,WA,Truck,0,0,0,8565,8565,0.0
May 31 2022,Williamson,TX,Passenger,1,1,2,77,79,2.53
June 30 2022,Alexandria,VA,Passenger,3,1,4,111,115,3.48
June 30 2022,Bartow,GA,Passenger,0,1,1,2,3,33.33
March 31 2022,Owyhee,ID,Passenger,1,0,1,2,3,33.33
March 31 2022,Richland,SC,Passenger,0,1,1,132,133,0.75
March 31 2022,Pima,AZ,Passenger,1,1,2,241,243,0.82
March 31 2022,Plaquemines,LA,Passenger,0,1,1,16,17,5.88
March 31 2022,Ray,MO,Passenger,0,1,1,1,2,50.0
March 31 2022,San Bernardino,CA,Passenger,1,1,2,336,338,0.59
March 31 2022,San Luis Obispo,CA,Passenger,1,0,1,56,57,1.75
March 31 2022,Santa Cruz,CA,Passenger,1,0,1,25,26,3.85
March 31 2022,Sarasota,FL,Passenger,2,0,2,23,25,8.0
March 31 2022,Saratoga,NY,Passenger,1,0,1,40,41,2.44
March 31 2022,Snohomish,WA,Truck,4,0,4,124842,124846,0.0
March 31 2022,Spartanburg,SC,Passenger,0,1,1,42,43,2.33
March 31 2022,St. Tammany,LA,Passenger,1,0,1,35,36,2.78
March 31 2022,Wahkiakum,WA,Truck,0,0,0,1815,1815,0.0
June 30 2022,Juneau,AK,Passenger,0,1,1,27,28,3.57
June 30 2022,Kittitas,WA,Passenger,266,83,349,29768,30117,1.16
June 30 2022,Lane,OR,Passenger,0,1,1,87,88,1.14
June 30 2022,Las Animas,CO,Passenger,1,0,1,1,2,50.0
June 30 2022,Lincoln,OR,Passenger,0,1,1,26,27,3.7
June 30 2022,Montgomery,MD,Passenger,4,2,6,198,204,2.94
June 30 2022,Boulder,CO,Passenger,1,0,1,32,33,3.03
June 30 2022,Burlington,NJ,Passenger,0,2,2,106,108,1.85
June 30 2022,Cape May,NJ,Passenger,0,1,1,7,8,12.5
June 30 2022,Clark,NV,Passenger,3,3,6,504,510,1.18
June 30 2022,Dorchester,SC,Passenger,1,0,1,50,51,1.96
June 30 2022,Duval,FL,Passenger,0,2,2,264,266,0.75
June 30 2022,Collin,TX,Passenger,2,0,2,78,80,2.5
June 30 2022,Columbia,WA,Truck,0,0,0,1582,1582,0.0
June 30 2022,DeKalb,GA,Passenger,1,0,1,43,44,2.27
June 30 2022,Franklin,WA,Truck,0,0,0,20903,20903,0.0
June 30 2022,Fresno,CA,Passenger,1,0,1,135,136,0.74
June 30 2022,Grays Harbor,WA,Truck,1,0,1,21321,21322,0.0
May 31 2022,Walla Walla,WA,Passenger,171,97,268,35982,36250,0.74
May 31 2022,Whitman,WA,Passenger,84,58,142,22046,22188,0.64
May 31 2022,Yakima,WA,Truck,0,0,0,61435,61435,0.0
May 31 2022,Yellowstone,MT,Passenger,0,1,1,25,26,3.85
June 30 2022,Allen,IN,Passenger,1,0,1,13,14,7.14
June 30 2022,Asotin,WA,Passenger,23,19,42,12742,12784,0.33
February 28 2022,DuPage,IL,Passenger,1,0,1,48,49,2.04
February 28 2022,Erie,NY,Passenger,1,0,1,27,28,3.57
February 28 2022,Essex,NJ,Passenger,2,0,2,9,11,18.18
February 28 2022,Franklin,WA,Passenger,174,102,276,62083,62359,0.44
February 28 2022,Franklin,WA,Truck,0,0,0,20926,20926,0.0
February 28 2022,Garfield,WA,Passenger,0,3,3,1354,1357,0.22
February 28 2022,Harnett,NC,Passenger,1,0,1,144,145,0.69
February 28 2022,Hidalgo,TX,Passenger,0,1,1,52,53,1.89
February 28 2022,Honolulu,HI,Passenger,4,3,7,339,346,2.02
February 28 2022,Howard,MD,Passenger,0,1,1,58,59,1.69
June 30 2022,New Haven,CT,Passenger,0,2,2,28,30,6.67
June 30 2022,Rockingham,NH,Passenger,1,0,1,17,18,5.56
June 30 2022,Rogers,OK,Passenger,1,0,1,2,3,33.33
June 30 2022,San Diego,CA,Passenger,15,11,26,2239,2265,1.15
June 30 2022,Sedgwick,KS,Passenger,0,1,1,71,72,1.39
June 30 2022,St. Clair,IL,Passenger,2,0,2,114,116,1.72
March 31 2022,Rockingham,NH,Passenger,1,0,1,20,21,4.76
March 31 2022,Rogers,OK,Passenger,1,0,1,3,4,25.0
March 31 2022,Sevier,AR,Passenger,0,1,1,0,1,100.0
March 31 2022,Snohomish,WA,Passenger,7664,2363,10027,535024,545051,1.84
March 31 2022,Spokane,WA,Passenger,1443,799,2242,326004,328246,0.68
March 31 2022,St. Louis,MO,Passenger,1,0,1,71,72,1.39
March 31 2022,Stevens,WA,Truck,0,0,0,19004,19004,0.0
April 30 2022,Allen,IN,Passenger,1,0,1,13,14,7.14
April 30 2022,Anchorage,AK,Passenger,1,0,1,126,127,0.79
April 30 2022,Asotin,WA,Passenger,24,19,43,12708,12751,0.34
April 30 2022,Bexar,TX,Passenger,4,3,7,441,448,1.56
April 30 2022,Broward,FL,Passenger,2,0,2,80,82,2.44
April 30 2022,Chelan,WA,Passenger,447,124,571,54527,55098,1.04
July 31 2022,Chelan,WA,Truck,4,0,4,23058,23062,0.02
July 31 2022,Clackamas,OR,Passenger,2,0,2,140,142,1.41
July 31 2022,Columbia,WA,Passenger,7,0,7,2432,2439,0.29
July 31 2022,Cowlitz,WA,Passenger,349,171,520,70599,71119,0.73
July 31 2022,Dorchester,SC,Passenger,1,0,1,46,47,2.13
July 31 2022,El Paso,TX,Passenger,2,0,2,320,322,0.62
July 31 2022,Fairbanks North Star,AK,Passenger,0,1,1,73,74,1.35
July 31 2022,Ferry,WA,Truck,0,0,0,3568,3568,0.0
July 31 2022,Franklin,WA,Passenger,202,110,312,61880,62192,0.5
June 30 2022,Ferry,WA,Passenger,19,4,23,4410,4433,0.52
June 30 2022,Fort Bend,TX,Passenger,1,0,1,26,27,3.7
June 30 2022,Galveston,TX,Passenger,0,1,1,18,19,5.26
June 30 2022,Grant,WA,Truck,0,0,0,28036,28036,0.0
June 30 2022,Harnett,NC,Passenger,2,0,2,145,147,1.36
June 30 2022,Hidalgo,TX,Passenger,0,1,1,56,57,1.75
June 30 2022,Honolulu,HI,Passenger,4,3,7,315,322,2.17
June 30 2022,Howard,IN,Passenger,0,1,1,4,5,20.0
June 30 2022,Howard,MD,Passenger,0,1,1,56,57,1.75
June 30 2022,Jefferson,WA,Truck,2,0,2,9464,9466,0.02
April 30 2022,Chesapeake,VA,Passenger,2,3,5,348,353,1.42
April 30 2022,El Paso,CO,Passenger,3,1,4,618,622,0.64
April 30 2022,Harrison,MS,Passenger,2,0,2,49,51,3.92
February 28 2022,Kern,CA,Passenger,0,1,1,198,199,0.5
February 28 2022,Kitsap,WA,Passenger,2230,983,3213,179751,182964,1.76
February 28 2022,Klamath,OR,Passenger,1,0,1,25,26,3.85
February 28 2022,Lincoln,WA,Truck,0,0,0,4846,4846,0.0
February 28 2022,Loudoun,VA,Passenger,1,0,1,64,65,1.54
February 28 2022,Marin,CA,Passenger,0,1,1,32,33,3.03
February 28 2022,New London,CT,Passenger,1,4,5,211,216,2.31
February 28 2022,Orange,CA,Passenger,4,2,6,374,380,1.58
June 30 2022,Thurston,WA,Passenger,2184,1056,3240,194558,197798,1.64
June 30 2022,Wayne,NC,Passenger,1,0,1,26,27,3.7
June 30 2022,Yakima,WA,Truck,1,0,1,61421,61422,0.0
July 31 2022,Alameda,CA,Passenger,4,0,4,173,177,2.26
July 31 2022,Arlington,VA,Passenger,1,0,1,115,116,0.86
July 31 2022,Asotin,WA,Truck,0,0,0,6690,6690,0.0
June 30 2022,Kern,CA,Passenger,0,1,1,186,187,0.53
June 30 2022,Kitsap,WA,Passenger,2395,1055,3450,178795,182245,1.89
June 30 2022,Kittitas,WA,Truck,1,0,1,14653,14654,0.01
June 30 2022,Klickitat,WA,Truck,0,0,0,8296,8296,0.0
June 30 2022,Middlesex,MA,Passenger,2,1,3,75,78,3.85
June 30 2022,Moore,NC,Passenger,0,1,1,114,115,0.87
June 30 2022,New London,CT,Passenger,2,5,7,188,195,3.59
June 30 2022,Okaloosa,FL,Passenger,0,1,1,98,99,1.01
June 30 2022,Onslow,NC,Passenger,0,1,1,161,162,0.62
June 30 2022,Orange,CA,Passenger,5,2,7,341,348,2.01
June 30 2022,Orange,FL,Passenger,1,0,1,86,87,1.15
June 30 2022,Douglas,OR,Passenger,1,0,1,28,29,3.45
June 30 2022,Douglas,WA,Truck,0,0,0,12792,12792,0.0
June 30 2022,El Paso,CO,Passenger,3,1,4,600,604,0.66
June 30 2022,El Paso,TX,Passenger,2,0,2,327,329,0.61
June 30 2022,Garfield,WA,Truck,0,0,0,983,983,0.0
June 30 2022,Gwinnett,GA,Passenger,1,0,1,48,49,2.04
June 30 2022,Jefferson,WA,Passenger,434,217,651,24601,25252,2.58
June 30 2022,King,WA,Truck,66,1,67,180962,181029,0.04
June 30 2022,Kings,CA,Passenger,2,1,3,303,306,0.98
March 31 2022,Whitman,WA,Truck,0,0,0,8591,8591,0.0
March 31 2022,Williamson,TX,Passenger,1,1,2,80,82,2.44
March 31 2022,Yellowstone,MT,Passenger,0,1,1,27,28,3.57
April 30 2022,Anne Arundel,MD,Passenger,5,3,8,348,356,2.25
April 30 2022,Benton,WA,Truck,1,0,1,43595,43596,0.0
April 30 2022,Chelan,WA,Truck,0,0,0,23069,23069,0.0
April 30 2022,Cowlitz,WA,Passenger,314,172,486,70929,71415,0.68
July 31 2022,Harnett,NC,Passenger,2,0,2,143,145,1.38
July 31 2022,Hawaii,HI,Passenger,1,0,1,33,34,2.94
July 31 2022,Hidalgo,TX,Passenger,0,1,1,53,54,1.85
July 31 2022,Honolulu,HI,Passenger,4,2,6,309,315,1.9
July 31 2022,Jefferson,WA,Truck,3,0,3,9461,9464,0.03
July 31 2022,Klickitat,WA,Passenger,106,56,162,15205,15367,1.05
June 30 2022,Larimer,CO,Passenger,1,0,1,45,46,2.17
June 30 2022,Multnomah,OR,Passenger,0,3,3,508,511,0.59
June 30 2022,Nassau,NY,Passenger,2,0,2,23,25,8.0
June 30 2022,Okanogan,WA,Passenger,83,50,133,26397,26530,0.5
June 30 2022,Oldham,KY,Passenger,0,1,1,4,5,20.0
June 30 2022,Pend Oreille,WA,Truck,0,0,0,5671,5671,0.0
June 30 2022,Placer,CA,Passenger,2,0,2,65,67,2.99
April 30 2022,King,WA,Truck,26,1,27,181824,181851,0.01
April 30 2022,Kings,NY,Passenger,1,0,1,57,58,1.72
April 30 2022,Kittitas,WA,Truck,0,0,0,14712,14712,0.0
April 30 2022,Montgomery,TN,Passenger,1,0,1,193,194,0.52
April 30 2022,Okanogan,WA,Truck,0,0,0,16691,16691,0.0
April 30 2022,Owyhee,ID,Passenger,1,0,1,2,3,33.33
April 30 2022,Pennington,SD,Passenger,2,0,2,27,29,6.9
April 30 2022,Platte,MO,Passenger,1,0,1,17,18,5.56
July 31 2022,Charles,MD,Passenger,1,1,2,57,59,3.39
July 31 2022,Chelan,WA,Passenger,478,125,603,54252,54855,1.1
July 31 2022,Chesapeake,VA,Passenger,3,3,6,321,327,1.83
July 31 2022,Franklin,WA,Truck,1,0,1,20877,20878,0.0
July 31 2022,Hamilton,IN,Passenger,1,0,1,18,19,5.26
June 30 2022,Lake,FL,Passenger,1,0,1,17,18,5.56
June 30 2022,Lincoln,WA,Passenger,8,18,26,7717,7743,0.34
June 30 2022,Montgomery,PA,Passenger,2,0,2,21,23,8.7
June 30 2022,Owyhee,ID,Passenger,1,0,1,2,3,33.33
June 30 2022,Pacific,WA,Passenger,61,71,132,15904,16036,0.82
