Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
June 30 2022,Pacific,WA,Truck,0,0,0,7917,7917,0.0
June 30 2022,Philadelphia,PA,Passenger,1,0,1,35,36,2.78
June 30 2022,Pima,AZ,Passenger,1,0,1,220,221,0.45
June 30 2022,Riverside,CA,Passenger,8,1,9,444,453,1.99
June 30 2022,San Juan,WA,Truck,1,0,1,5991,5992,0.02
June 30 2022,San Mateo,CA,Passenger,2,0,2,74,76,2.63
June 30 2022,Sarpy,NE,Passenger,1,0,1,52,53,1.89
June 30 2022,Stafford,VA,Passenger,2,1,3,85,88,3.41
June 30 2022,Suffolk,VA,Passenger,1,0,1,118,119,0.84
June 30 2022,Thurston,WA,Truck,7,0,7,55541,55548,0.01
February 28 2022,Richland,SC,Passenger,0,1,1,130,131,0.76
February 28 2022,Riverside,CA,Passenger,5,1,6,469,475,1.26
February 28 2022,Salt Lake,UT,Passenger,1,2,3,141,144,2.08
February 28 2022,San Juan,WA,Passenger,485,152,637,14178,14815,4.3
February 28 2022,San Juan,WA,Truck,1,0,1,6017,6018,0.02
February 28 2022,Solano,CA,Passenger,1,0,1,169,170,0.59
February 28 2022,Stafford,VA,Passenger,2,1,3,89,92,3.26
February 28 2022,Thurston,WA,Truck,3,0,3,55871,55874,0.01
July 31 2022,Pacific,WA,Passenger,64,71,135,15853,15988,0.84
July 31 2022,Randolph,NC,Passenger,1,0,1,5,6,16.67
July 31 2022,San Joaquin,CA,Passenger,0,1,1,80,81,1.23
July 31 2022,San Juan,WA,Passenger,520,160,680,14027,14707,4.62
July 31 2022,Sedgwick,KS,Passenger,0,1,1,67,68,1.47
July 31 2022,Solano,CA,Passenger,1,0,1,154,155,0.65
July 31 2022,Spokane,WA,Truck,8,0,8,102087,102095,0.01
April 30 2022,Dorchester,SC,Passenger,1,0,1,54,55,1.82
April 30 2022,El Paso,TX,Passenger,2,0,2,342,344,0.58
April 30 2022,Fort Bend,TX,Passenger,1,0,1,31,32,3.12
April 30 2022,Garfield,WA,Truck,0,0,0,989,989,0.0
April 30 2022,Goochland,VA,Passenger,3,2,5,129,134,3.73
April 30 2022,Greene,MO,Passenger,0,1,1,22,23,4.35
April 30 2022,Hamilton,OH,Passenger,1,0,1,28,29,3.45
April 30 2022,Harnett,NC,Passenger,2,0,2,142,144,1.39
April 30 2022,Harris,TX,Passenger,2,0,2,145,147,1.36
April 30 2022,Hawaii,HI,Passenger,1,0,1,35,36,2.78
April 30 2022,Hidalgo,TX,Passenger,0,1,1,52,53,1.89
April 30 2022,Honolulu,HI,Passenger,5,3,8,333,341,2.35
April 30 2022,Island,WA,Passenger,780,368,1148,62268,63416,1.81
April 30 2022,Jefferson,WA,Truck,0,0,0,9525,9525,0.0
June 30 2022,Rockdale,GA,Passenger,1,0,1,8,9,11.11
June 30 2022,Sacramento,CA,Passenger,3,0,3,188,191,1.57
June 30 2022,Skamania,WA,Truck,0,0,0,3973,3973,0.0
June 30 2022,St. Mary's,MD,Passenger,1,0,1,191,192,0.52
June 30 2022,Wake,NC,Passenger,1,0,1,76,77,1.3
June 30 2022,Walla Walla,WA,Passenger,172,101,273,35920,36193,0.75
June 30 2022,Walla Walla,WA,Truck,0,0,0,13935,13935,0.0
June 30 2022,Pennington,SD,Passenger,2,0,2,25,27,7.41
June 30 2022,Penobscot,ME,Passenger,0,1,1,7,8,12.5
June 30 2022,Prince William,VA,Passenger,0,1,1,188,189,0.53
June 30 2022,Queens,NY,Passenger,1,0,1,38,39,2.56
June 30 2022,Santa Clara,CA,Passenger,9,1,10,211,221,4.52
June 30 2022,Sonoma,CA,Passenger,0,1,1,73,74,1.35
June 30 2022,Stevens,WA,Truck,0,0,0,18956,18956,0.0
June 30 2022,Washington,MD,Passenger,2,0,2,14,16,12.5
June 30 2022,Whitman,WA,Truck,1,0,1,8575,8576,0.01
June 30 2022,Wichita,TX,Passenger,1,0,1,35,36,2.78
June 30 2022,Williamson,TX,Passenger,1,1,2,74,76,2.63
April 30 2022,Portsmouth,VA,Passenger,0,1,1,71,72,1.39
April 30 2022,Prince George's,MD,Passenger,2,1,3,121,124,2.42
April 30 2022,Rock Island,IL,Passenger,0,1,1,15,16,6.25
April 30 2022,Sarpy,NE,Passenger,1,0,1,51,52,1.92
April 30 2022,Sevier,AR,Passenger,0,1,1,0,1,100.0
April 30 2022,Skagit,WA,Passenger,752,328,1080,90325,91405,1.18
April 30 2022,Sonoma,CA,Passenger,0,1,1,71,72,1.39
April 30 2022,Spokane,WA,Passenger,1511,810,2321,325874,328195,0.71
April 30 2022,St. Louis,MO,Passenger,1,0,1,69,70,1.43
April 30 2022,Ventura,CA,Passenger,2,1,3,238,241,1.24
July 31 2022,St. Mary's,MD,Passenger,1,0,1,182,183,0.55
July 31 2022,Stevens,WA,Truck,1,0,1,18922,18923,0.01
July 31 2022,Wake,NC,Passenger,1,0,1,74,75,1.33
July 31 2022,Wichita,TX,Passenger,1,0,1,35,36,2.78
July 31 2022,Wood,OH,Passenger,0,1,1,5,6,16.67
August 31 2022,Alexandria,VA,Passenger,3,1,4,105,109,3.67
June 30 2022,Ventura,CA,Passenger,1,1,2,232,234,0.85
June 30 2022,Yakima,WA,Passenger,336,190,526,167081,167607,0.31
July 31 2022,Adams,CO,Passenger,1,0,1,36,37,2.7
July 31 2022,Albemarle,VA,Passenger,1,0,1,17,18,5.56
July 31 2022,Benton,WA,Passenger,781,462,1243,135380,136623,0.91
July 31 2022,Calvert,MD,Passenger,0,2,2,73,75,2.67
July 31 2022,Hoke,NC,Passenger,1,0,1,63,64,1.56
July 31 2022,Island,WA,Passenger,836,381,1217,61920,63137,1.93
July 31 2022,Kern,CA,Passenger,0,1,1,185,186,0.54
July 31 2022,King,WA,Truck,123,2,125,180445,180570,0.07
July 31 2022,Kittitas,WA,Truck,1,0,1,14616,14617,0.01
July 31 2022,Loudoun,VA,Passenger,2,1,3,60,63,4.76
July 31 2022,Mason,WA,Passenger,320,176,496,47164,47660,1.04
February 28 2022,Wayne,NC,Passenger,1,0,1,26,27,3.7
February 28 2022,Wilson,NC,Passenger,1,0,1,0,1,100.0
February 28 2022,Yamhill,OR,Passenger,1,0,1,29,30,3.33
March 31 2022,Benton,WA,Passenger,699,444,1143,135790,136933,0.83
March 31 2022,Broward,FL,Passenger,2,0,2,82,84,2.38
March 31 2022,Chelan,WA,Passenger,437,122,559,54598,55157,1.01
March 31 2022,Chelan,WA,Truck,0,0,0,23050,23050,0.0
July 31 2022,Columbia,GA,Passenger,0,1,1,92,93,1.08
July 31 2022,Coryell,TX,Passenger,1,0,1,87,88,1.14
July 31 2022,Cowlitz,WA,Truck,2,0,2,28499,28501,0.01
July 31 2022,Douglas,CO,Passenger,0,1,1,68,69,1.45
July 31 2022,Essex,NJ,Passenger,2,0,2,7,9,22.22
June 30 2022,Wood,OH,Passenger,0,1,1,6,7,14.29
July 31 2022,Allegheny,PA,Passenger,1,1,2,49,51,3.92
July 31 2022,Benton,WA,Truck,3,0,3,43505,43508,0.01
July 31 2022,Berkeley,SC,Passenger,0,1,1,116,117,0.85
July 31 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
July 31 2022,Clark,WA,Truck,9,0,9,82561,82570,0.01
April 30 2022,Whitman,WA,Truck,0,0,0,8589,8589,0.0
May 31 2022,Benton,WA,Truck,2,0,2,43557,43559,0.0
May 31 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
May 31 2022,Carson City,NV,Passenger,1,0,1,8,9,11.11
May 31 2022,Clark,WA,Truck,5,0,5,82923,82928,0.01
May 31 2022,Columbia,GA,Passenger,0,1,1,97,98,1.02
May 31 2022,Coryell,TX,Passenger,1,0,1,95,96,1.04
April 30 2022,Mason,WA,Passenger,294,178,472,47538,48010,0.98
April 30 2022,Multnomah,OR,Passenger,0,4,4,532,536,0.75
April 30 2022,Nassau,NY,Passenger,2,0,2,26,28,7.14
April 30 2022,Newport,RI,Passenger,1,0,1,73,74,1.35
April 30 2022,Okanogan,WA,Passenger,79,48,127,26469,26596,0.48
April 30 2022,Penobscot,ME,Passenger,0,1,1,6,7,14.29
April 30 2022,Pierce,WA,Passenger,4836,2263,7099,549137,556236,1.28
April 30 2022,Pinellas,FL,Passenger,0,1,1,76,77,1.3
August 31 2022,Contra Costa,CA,Passenger,0,3,3,234,237,1.27
August 31 2022,Cook,IL,Passenger,2,0,2,162,164,1.22
August 31 2022,Cowlitz,WA,Passenger,353,172,525,70489,71014,0.74
August 31 2022,Douglas,WA,Passenger,141,60,201,28392,28593,0.7
August 31 2022,Fairbanks North Star,AK,Passenger,0,1,1,70,71,1.41
August 31 2022,Fort Bend,TX,Passenger,1,0,1,24,25,4.0
August 31 2022,Frederick,MD,Passenger,1,0,1,57,58,1.72
August 31 2022,Galveston,TX,Passenger,0,1,1,18,19,5.26
June 30 2022,Whitman,WA,Passenger,87,60,147,22031,22178,0.66
June 30 2022,Williams,ND,Passenger,0,1,1,6,7,14.29
July 31 2022,Adams,WA,Truck,1,0,1,5460,5461,0.02
July 31 2022,Allen,IN,Passenger,1,0,1,13,14,7.14
July 31 2022,Anchorage,AK,Passenger,1,0,1,116,117,0.85
July 31 2022,Asotin,WA,Passenger,24,19,43,12658,12701,0.34
July 31 2022,Bexar,TX,Passenger,4,2,6,423,429,1.4
July 31 2022,Broward,FL,Passenger,1,0,1,70,71,1.41
July 31 2022,Carroll,MD,Passenger,0,1,1,17,18,5.56
July 31 2022,Clallam,WA,Truck,3,0,3,21902,21905,0.01
July 31 2022,New London,CT,Passenger,2,5,7,192,199,3.52
July 31 2022,Orange,FL,Passenger,1,0,1,80,81,1.23
July 31 2022,Pennington,SD,Passenger,2,0,2,23,25,8.0
July 31 2022,Pierce,WA,Passenger,5245,2335,7580,544242,551822,1.37
July 31 2022,Portsmouth,VA,Passenger,0,1,1,70,71,1.41
July 31 2022,Salt Lake,UT,Passenger,1,2,3,113,116,2.59
July 31 2022,San Juan,WA,Truck,4,0,4,5953,5957,0.07
July 31 2022,Sarpy,NE,Passenger,1,0,1,52,53,1.89
July 31 2022,Skagit,WA,Passenger,813,345,1158,89865,91023,1.27
July 31 2022,Sonoma,CA,Passenger,0,1,1,72,73,1.37
July 31 2022,Cook,IL,Passenger,2,0,2,163,165,1.21
July 31 2022,Cumberland,NC,Passenger,1,2,3,346,349,0.86
July 31 2022,Cumberland,PA,Passenger,1,0,1,38,39,2.56
July 31 2022,Danville,VA,Passenger,1,0,1,0,1,100.0
July 31 2022,Douglas,NE,Passenger,1,2,3,39,42,7.14
July 31 2022,Fort Bend,TX,Passenger,1,0,1,24,25,4.0
July 31 2022,Garfield,WA,Truck,0,0,0,975,975,0.0
July 31 2022,Goochland,VA,Passenger,2,1,3,100,103,2.91
July 31 2022,Grays Harbor,WA,Passenger,214,162,376,48940,49316,0.76
July 31 2022,Greene,MO,Passenger,0,1,1,18,19,5.26
July 31 2022,Hamilton,OH,Passenger,1,0,1,26,27,3.7
July 31 2022,Harris,TX,Passenger,1,0,1,125,126,0.79
July 31 2022,Hennepin,MN,Passenger,1,0,1,45,46,2.17
July 31 2022,Houston,GA,Passenger,1,0,1,26,27,3.7
July 31 2022,Island,WA,Truck,6,0,6,21346,21352,0.03
July 31 2022,Jefferson,NY,Passenger,0,1,1,192,193,0.52
July 31 2022,King,WA,Passenger,41926,11445,53371,1347762,1401133,3.81
July 31 2022,Lincoln,OR,Passenger,0,1,1,23,24,4.17
July 31 2022,Lincoln,WA,Truck,0,0,0,4834,4834,0.0
July 31 2022,Mason,WA,Truck,4,0,4,20990,20994,0.02
July 31 2022,Monterey,CA,Passenger,1,1,2,124,126,1.59
July 31 2022,Montgomery,AL,Passenger,0,1,1,34,35,2.86
July 31 2022,Norfolk,VA,Passenger,2,3,5,278,283,1.77
August 31 2022,Harrison,MS,Passenger,1,0,1,40,41,2.44
August 31 2022,Hawaii,HI,Passenger,1,0,1,30,31,3.23
August 31 2022,Hennepin,MN,Passenger,1,0,1,45,46,2.17
August 31 2022,Hillsborough,FL,Passenger,0,1,1,111,112,0.89
August 31 2022,Hudson,NJ,Passenger,1,0,1,31,32,3.12
August 31 2022,Island,WA,Passenger,859,381,1240,61940,63180,1.96
August 31 2022,Klickitat,WA,Passenger,106,54,160,15195,15355,1.04
August 31 2022,Louisa,VA,Passenger,0,1,1,1,2,50.0
August 31 2022,Montgomery,MD,Passenger,4,2,6,187,193,3.11
July 31 2022,El Paso,CO,Passenger,2,1,3,579,582,0.52
July 31 2022,Garfield,WA,Passenger,1,3,4,1326,1330,0.3
July 31 2022,Harrison,MS,Passenger,1,0,1,43,44,2.27
April 30 2022,Queens,NY,Passenger,1,0,1,40,41,2.44
April 30 2022,Saratoga,NY,Passenger,1,0,1,38,39,2.56
April 30 2022,Skamania,WA,Truck,0,0,0,3980,3980,0.0
April 30 2022,St. Mary's,MD,Passenger,1,0,1,192,193,0.52
April 30 2022,Stevens,WA,Truck,0,0,0,18996,18996,0.0
April 30 2022,Wahkiakum,WA,Truck,0,0,0,1818,1818,0.0
April 30 2022,Wake,NC,Passenger,1,0,1,87,88,1.14
April 30 2022,Walla Walla,WA,Truck,0,0,0,14018,14018,0.0
March 31 2022,Clallam,WA,Passenger,402,240,642,49992,50634,1.27
March 31 2022,Columbia,WA,Passenger,6,0,6,2448,2454,0.24
March 31 2022,Cowlitz,WA,Passenger,293,172,465,71094,71559,0.65
March 31 2022,Cowlitz,WA,Truck,0,1,1,28874,28875,0.0
March 31 2022,Fairbanks North Star,AK,Passenger,0,1,1,79,80,1.25
March 31 2022,Fairfax,VA,Passenger,3,3,6,620,626,0.96
March 31 2022,Flathead,MT,Passenger,1,0,1,30,31,3.23
March 31 2022,Geary,KS,Passenger,1,0,1,86,87,1.15
March 31 2022,Harrison,MS,Passenger,2,0,2,49,51,3.92
March 31 2022,Hawaii,HI,Passenger,1,0,1,36,37,2.7
May 31 2022,Cumberland,NC,Passenger,1,2,3,367,370,0.81
May 31 2022,Danville,VA,Passenger,1,0,1,0,1,100.0
May 31 2022,District of Columbia,DC,Passenger,5,0,5,172,177,2.82
May 31 2022,Douglas,NE,Passenger,1,2,3,43,46,6.52
May 31 2022,Fresno,CA,Passenger,1,0,1,138,139,0.72
May 31 2022,Goochland,VA,Passenger,3,2,5,121,126,3.97
May 31 2022,Grant,WA,Passenger,166,97,263,66726,66989,0.39
May 31 2022,Grays Harbor,WA,Passenger,205,158,363,49092,49455,0.73
May 31 2022,Grays Harbor,WA,Truck,0,0,0,21305,21305,0.0
May 31 2022,Greene,MO,Passenger,0,1,1,22,23,4.35
May 31 2022,Jefferson,NY,Passenger,0,1,1,196,197,0.51
July 31 2022,Ventura,CA,Passenger,2,1,3,229,232,1.29
July 31 2022,Wahkiakum,WA,Passenger,24,12,36,3073,3109,1.16
August 31 2022,Benton,WA,Passenger,816,471,1287,135434,136721,0.94
August 31 2022,Benton,WA,Truck,5,0,5,43443,43448,0.01
August 31 2022,Bryan,GA,Passenger,0,1,1,38,39,2.56
April 30 2022,Williamson,TX,Passenger,1,1,2,78,80,2.5
May 31 2022,,,Passenger,5,3,8,461,469,1.71
May 31 2022,Allegheny,PA,Passenger,1,1,2,50,52,3.85
May 31 2022,Bell,TX,Passenger,1,1,2,318,320,0.62
May 31 2022,Clackamas,OR,Passenger,2,0,2,147,149,1.34
May 31 2022,Clallam,WA,Truck,1,0,1,21962,21963,0.0
July 31 2022,Pierce,WA,Truck,20,0,20,141328,141348,0.01
July 31 2022,Ray,MO,Passenger,0,1,1,1,2,50.0
July 31 2022,Richmond,GA,Passenger,0,1,1,64,65,1.54
July 31 2022,Richmond,NY,Passenger,1,0,1,5,6,16.67
July 31 2022,Santa Cruz,CA,Passenger,1,0,1,22,23,4.35
July 31 2022,Skagit,WA,Truck,5,0,5,32313,32318,0.02
July 31 2022,Spartanburg,SC,Passenger,0,1,1,35,36,2.78
July 31 2022,Virginia Beach,VA,Passenger,2,0,2,494,496,0.4
July 31 2022,Kittitas,WA,Passenger,278,86,364,29696,30060,1.21
July 31 2022,Lewis,WA,Truck,0,0,0,26353,26353,0.0
July 31 2022,Lincoln,WA,Passenger,9,16,25,7721,7746,0.32
July 31 2022,Los Angeles,CA,Passenger,6,8,14,729,743,1.88
July 31 2022,Maricopa,AZ,Passenger,6,2,8,810,818,0.98
July 31 2022,Montgomery,PA,Passenger,1,0,1,20,21,4.76
July 31 2022,Multnomah,OR,Passenger,0,3,3,490,493,0.61
July 31 2022,Nassau,NY,Passenger,2,0,2,23,25,8.0
July 31 2022,Newport,RI,Passenger,1,0,1,66,67,1.49
July 31 2022,Kitsap,WA,Truck,13,0,13,53454,53467,0.02
July 31 2022,Lake,IL,Passenger,2,0,2,132,134,1.49
July 31 2022,Lewis,WA,Passenger,246,177,423,59707,60130,0.7
July 31 2022,Manassas,VA,Passenger,0,1,1,6,7,14.29
July 31 2022,Marin,CA,Passenger,0,1,1,28,29,3.45
July 31 2022,Montgomery,TN,Passenger,2,0,2,183,185,1.08
July 31 2022,Nueces,TX,Passenger,1,0,1,53,54,1.85
July 31 2022,Okanogan,WA,Truck,1,0,1,16594,16595,0.01
May 31 2022,Lee,FL,Passenger,1,0,1,28,29,3.45
May 31 2022,Lewis,WA,Truck,0,0,0,26426,26426,0.0
May 31 2022,Los Angeles,CA,Passenger,6,8,14,762,776,1.8
May 31 2022,Mason,WA,Truck,1,0,1,21062,21063,0.0
May 31 2022,Middlesex,MA,Passenger,1,1,2,76,78,2.56
May 31 2022,Monterey,CA,Passenger,1,1,2,128,130,1.54
May 31 2022,Moore,NC,Passenger,0,1,1,115,116,0.86
March 31 2022,Island,WA,Passenger,759,361,1120,62427,63547,1.76
March 31 2022,Island,WA,Truck,1,0,1,21482,21483,0.0
March 31 2022,Klickitat,WA,Passenger,96,54,150,15335,15485,0.97
March 31 2022,Klickitat,WA,Truck,0,0,0,8312,8312,0.0
March 31 2022,New York,NY,Passenger,1,0,1,37,38,2.63
May 31 2022,Contra Costa,CA,Passenger,0,3,3,260,263,1.14
May 31 2022,Cook,IL,Passenger,3,0,3,175,178,1.69
May 31 2022,Douglas,WA,Passenger,131,58,189,28519,28708,0.66
May 31 2022,Elmore,ID,Passenger,1,0,1,13,14,7.14
May 31 2022,Ferry,WA,Truck,0,0,0,3570,3570,0.0
May 31 2022,Frederick,MD,Passenger,1,1,2,63,65,3.08
May 31 2022,Harrison,MS,Passenger,2,0,2,49,51,3.92
May 31 2022,Hennepin,MN,Passenger,2,0,2,53,55,3.64
May 31 2022,Hillsborough,FL,Passenger,0,1,1,118,119,0.84
August 31 2022,Multnomah,OR,Passenger,0,3,3,478,481,0.62
August 31 2022,Nassau,NY,Passenger,2,0,2,23,25,8.0
August 31 2022,Pend Oreille,WA,Truck,0,0,0,5637,5637,0.0
August 31 2022,Pierce,WA,Passenger,5429,2397,7826,543264,551090,1.42
August 31 2022,Placer,CA,Passenger,2,0,2,63,65,3.08
August 31 2022,Portsmouth,VA,Passenger,0,1,1,70,71,1.41
August 31 2022,Prince George's,MD,Passenger,3,1,4,110,114,3.51
August 31 2022,Randolph,NC,Passenger,1,0,1,5,6,16.67
August 31 2022,San Diego,CA,Passenger,17,10,27,2148,2175,1.24
August 31 2022,San Joaquin,CA,Passenger,0,1,1,79,80,1.25
August 31 2022,Skagit,WA,Passenger,855,348,1203,89814,91017,1.32
August 31 2022,Skamania,WA,Truck,0,0,0,3909,3909,0.0
August 31 2022,Spokane,WA,Truck,10,0,10,102054,102064,0.01
May 31 2022,Onslow,NC,Passenger,0,1,1,160,161,0.62
May 31 2022,Pend Oreille,WA,Passenger,16,11,27,9015,9042,0.3
May 31 2022,Pima,AZ,Passenger,1,0,1,226,227,0.44
May 31 2022,Ray,MO,Passenger,0,1,1,1,2,50.0
May 31 2022,San Luis Obispo,CA,Passenger,1,0,1,55,56,1.79
May 31 2022,Saratoga,NY,Passenger,1,0,1,38,39,2.56
May 31 2022,Spartanburg,SC,Passenger,0,1,1,39,40,2.5
August 31 2022,Chelan,WA,Truck,5,0,5,23066,23071,0.02
August 31 2022,Clark,WA,Truck,17,0,17,82416,82433,0.02
August 31 2022,Columbia,GA,Passenger,0,1,1,89,90,1.11
August 31 2022,Coryell,TX,Passenger,1,0,1,84,85,1.18
August 31 2022,Cowlitz,WA,Truck,2,0,2,28471,28473,0.01
August 31 2022,Danville,VA,Passenger,1,0,1,0,1,100.0
August 31 2022,Douglas,OR,Passenger,1,0,1,25,26,3.85
August 31 2022,Douglas,WA,Truck,1,0,1,12759,12760,0.01
August 31 2022,El Paso,TX,Passenger,2,0,2,312,314,0.64
August 31 2022,Goochland,VA,Passenger,1,1,2,86,88,2.27
August 31 2022,Grant,WA,Passenger,198,106,304,66786,67090,0.45
August 31 2022,Gwinnett,GA,Passenger,1,0,1,50,51,1.96
July 31 2022,Okanogan,WA,Passenger,88,49,137,26308,26445,0.52
July 31 2022,Pend Oreille,WA,Passenger,18,12,30,9043,9073,0.33
July 31 2022,Penobscot,ME,Passenger,0,1,1,8,9,11.11
July 31 2022,Plaquemines,LA,Passenger,1,1,2,15,17,11.76
July 31 2022,Queens,NY,Passenger,1,0,1,39,40,2.5
July 31 2022,Santa Clara,CA,Passenger,9,1,10,202,212,4.72
July 31 2022,Saratoga,NY,Passenger,1,0,1,39,40,2.5
July 31 2022,Skamania,WA,Truck,0,0,0,3950,3950,0.0
July 31 2022,Snohomish,WA,Truck,27,0,27,123578,123605,0.02
July 31 2022,Owyhee,ID,Passenger,1,0,1,2,3,33.33
July 31 2022,Platte,MO,Passenger,1,0,1,16,17,5.88
July 31 2022,Prince George's,MD,Passenger,3,1,4,111,115,3.48
July 31 2022,Rock Island,IL,Passenger,0,1,1,14,15,6.67
July 31 2022,San Bernardino,CA,Passenger,1,1,2,308,310,0.65
July 31 2022,Sevier,AR,Passenger,0,1,1,0,1,100.0
July 31 2022,Sheridan,WY,Passenger,1,0,1,7,8,12.5
July 31 2022,Snohomish,WA,Passenger,8662,2566,11228,531725,542953,2.07
July 31 2022,Spokane,WA,Passenger,1677,866,2543,324970,327513,0.78
July 31 2022,St. Louis,MO,Passenger,1,0,1,61,62,1.61
July 31 2022,St. Tammany,LA,Passenger,1,0,1,33,34,2.94
May 31 2022,Hudson,NJ,Passenger,1,0,1,33,34,2.94
May 31 2022,Klickitat,WA,Passenger,99,54,153,15248,15401,0.99
May 31 2022,Lake,IL,Passenger,3,0,3,142,145,2.07
May 31 2022,Louisa,VA,Passenger,0,1,1,1,2,50.0
May 31 2022,Manassas,VA,Passenger,0,1,1,5,6,16.67
May 31 2022,Maricopa,AZ,Passenger,6,3,9,881,890,1.01
May 31 2022,Montgomery,MD,Passenger,4,2,6,198,204,2.94
August 31 2022,Berkeley,SC,Passenger,0,1,1,112,113,0.88
August 31 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
July 31 2022,Wayne,NC,Passenger,1,0,1,25,26,3.85
July 31 2022,Whatcom,WA,Truck,11,0,11,43232,43243,0.03
July 31 2022,Yakima,WA,Truck,1,0,1,61369,61370,0.0
August 31 2022,Arlington,VA,Passenger,1,0,1,114,115,0.87
August 31 2022,Bartow,GA,Passenger,0,1,1,2,3,33.33
August 31 2022,Boulder,CO,Passenger,1,0,1,30,31,3.23
August 31 2022,Burlington,NJ,Passenger,0,2,2,99,101,1.98
August 31 2022,Cape May,NJ,Passenger,0,1,1,7,8,12.5
August 31 2022,Charles,MD,Passenger,1,1,2,54,56,3.57
August 31 2022,Charleston,SC,Passenger,2,1,3,61,64,4.69
August 31 2022,Chelan,WA,Passenger,486,134,620,54206,54826,1.13
August 31 2022,Clallam,WA,Passenger,435,247,682,49573,50255,1.36
August 31 2022,Clark,NV,Passenger,3,3,6,463,469,1.28
August 31 2022,Clark,WA,Passenger,4352,1853,6205,315670,321875,1.93
August 31 2022,Island,WA,Truck,9,0,9,21340,21349,0.04
August 31 2022,Jefferson,NY,Passenger,0,1,1,189,190,0.53
August 31 2022,Lake,FL,Passenger,1,0,1,15,16,6.25
August 31 2022,Mason,WA,Truck,4,0,4,20989,20993,0.02
May 31 2022,Plaquemines,LA,Passenger,1,1,2,15,17,11.76
May 31 2022,Prince George's,MD,Passenger,2,1,3,116,119,2.52
May 31 2022,Randolph,NC,Passenger,1,0,1,5,6,16.67
May 31 2022,San Diego,CA,Passenger,14,9,23,2269,2292,1.0
May 31 2022,San Joaquin,CA,Passenger,0,1,1,88,89,1.12
May 31 2022,Sedgwick,KS,Passenger,0,1,1,71,72,1.39
August 31 2022,Denton,TX,Passenger,1,0,1,56,57,1.75
August 31 2022,Duval,FL,Passenger,0,2,2,256,258,0.78
August 31 2022,Fairfax,VA,Passenger,6,3,9,587,596,1.51
August 31 2022,Grant,WA,Truck,1,0,1,28012,28013,0.0
August 31 2022,Yakima,WA,Passenger,364,204,568,166604,167172,0.34
September 30 2022,,,Passenger,6,3,9,474,483,1.86
September 30 2022,Adams,WA,Passenger,22,10,32,13025,13057,0.25
September 30 2022,Anne Arundel,MD,Truck,1,0,1,40,41,2.44
September 30 2022,Asotin,WA,Truck,0,0,0,6711,6711,0.0
September 30 2022,Benton,WA,Passenger,833,480,1313,135646,136959,0.96
March 31 2022,Philadelphia,PA,Passenger,1,0,1,37,38,2.63
March 31 2022,Pierce,WA,Passenger,4629,2233,6862,550385,557247,1.23
March 31 2022,Pierce,WA,Truck,2,0,2,143542,143544,0.0
March 31 2022,Pinellas,FL,Passenger,0,1,1,79,80,1.25
March 31 2022,Prince George's,MD,Passenger,2,1,3,127,130,2.31
March 31 2022,Randolph,NC,Passenger,1,0,1,4,5,20.0
March 31 2022,Richmond,NY,Passenger,1,0,1,5,6,16.67
March 31 2022,Rock Island,IL,Passenger,0,1,1,15,16,6.25
March 31 2022,San Joaquin,CA,Passenger,0,1,1,87,88,1.14
March 31 2022,San Mateo,CA,Passenger,2,0,2,74,76,2.63
March 31 2022,Shelby,OH,Passenger,0,1,1,2,3,33.33
March 31 2022,Skagit,WA,Passenger,731,326,1057,90496,91553,1.15
March 31 2022,Skagit,WA,Truck,1,0,1,32555,32556,0.0
March 31 2022,Spokane,WA,Truck,0,0,0,102488,102488,0.0
March 31 2022,Stevens,WA,Passenger,60,50,110,30097,30207,0.36
July 31 2022,Wahkiakum,WA,Truck,0,0,0,1803,1803,0.0
July 31 2022,Walla Walla,WA,Truck,1,0,1,13921,13922,0.01
July 31 2022,Washington,MD,Passenger,2,0,2,14,16,12.5
July 31 2022,Whatcom,WA,Passenger,1863,753,2616,148847,151463,1.73
July 31 2022,Whitman,WA,Truck,2,0,2,8574,8576,0.02
July 31 2022,Williamson,TX,Passenger,1,1,2,73,75,2.67
August 31 2022,,,Passenger,7,3,10,477,487,2.05
August 31 2022,Allegheny,PA,Passenger,1,1,2,47,49,4.08
August 31 2022,Anne Arundel,MD,Truck,1,0,1,41,42,2.38
August 31 2022,Bell,TX,Passenger,1,1,2,294,296,0.68
May 31 2022,Whatcom,WA,Passenger,1799,729,2528,148965,151493,1.67
