Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
June 30 2022,Broward,FL,Passenger,1,0,1,73,74,1.35
June 30 2022,Chelan,WA,Passenger,461,126,587,54359,54946,1.07
June 30 2022,Chelan,WA,Truck,3,0,3,23070,23073,0.01
June 30 2022,Clallam,WA,Passenger,421,249,670,49798,50468,1.33
August 31 2022,Monterey,CA,Passenger,1,1,2,124,126,1.59
August 31 2022,Pierce,WA,Truck,34,0,34,140919,140953,0.02
August 31 2022,Ray,MO,Passenger,0,1,1,1,2,50.0
August 31 2022,Richmond,GA,Passenger,0,1,1,62,63,1.59
August 31 2022,Saratoga,NY,Passenger,1,0,1,39,40,2.5
August 31 2022,Skagit,WA,Truck,5,0,5,32252,32257,0.02
August 31 2022,Spartanburg,SC,Passenger,0,1,1,33,34,2.94
August 31 2022,Stevens,WA,Truck,1,0,1,18937,18938,0.01
May 31 2022,Snohomish,WA,Truck,6,0,6,124146,124152,0.0
May 31 2022,St. Tammany,LA,Passenger,1,0,1,34,35,2.86
May 31 2022,Sumter,SC,Passenger,0,1,1,30,31,3.23
May 31 2022,Thurston,WA,Passenger,2129,1029,3158,194622,197780,1.6
June 30 2022,,,Passenger,6,3,9,478,487,1.85
June 30 2022,Albemarle,VA,Passenger,1,0,1,17,18,5.56
June 30 2022,Anchorage,AK,Passenger,1,0,1,118,119,0.84
August 31 2022,Jefferson,WA,Passenger,452,223,675,24512,25187,2.68
August 31 2022,King,WA,Truck,204,2,206,180093,180299,0.11
August 31 2022,Leavenworth,KS,Passenger,1,1,2,102,104,1.92
August 31 2022,Collin,TX,Passenger,2,0,2,71,73,2.74
August 31 2022,Columbia,WA,Passenger,8,0,8,2438,2446,0.33
August 31 2022,Columbia,WA,Truck,0,0,0,1577,1577,0.0
August 31 2022,Cumberland,NC,Passenger,1,2,3,341,344,0.87
August 31 2022,District of Columbia,DC,Passenger,4,0,4,157,161,2.48
August 31 2022,Douglas,NE,Passenger,1,2,3,36,39,7.69
August 31 2022,Geary,KS,Passenger,1,0,1,79,80,1.25
August 31 2022,Grays Harbor,WA,Passenger,218,163,381,48852,49233,0.77
August 31 2022,Grays Harbor,WA,Truck,2,0,2,21210,21212,0.01
August 31 2022,Clackamas,OR,Passenger,2,0,2,133,135,1.48
August 31 2022,Clallam,WA,Truck,4,0,4,21884,21888,0.02
August 31 2022,Cumberland,PA,Passenger,1,0,1,37,38,2.63
August 31 2022,Dorchester,SC,Passenger,1,0,1,45,46,2.17
August 31 2022,Elmore,ID,Passenger,1,0,1,13,14,7.14
August 31 2022,Ferry,WA,Truck,0,0,0,3587,3587,0.0
March 31 2022,Whatcom,WA,Truck,4,0,4,43548,43552,0.01
March 31 2022,Wood,OH,Passenger,0,1,1,6,7,14.29
April 30 2022,Adams,WA,Truck,0,0,0,5481,5481,0.0
April 30 2022,Alameda,CA,Passenger,4,0,4,188,192,2.08
April 30 2022,Arlington,VA,Passenger,1,0,1,123,124,0.81
April 30 2022,Asotin,WA,Truck,0,0,0,6748,6748,0.0
April 30 2022,Carroll,MD,Passenger,0,1,1,16,17,5.88
April 30 2022,Charles,MD,Passenger,0,1,1,57,58,1.72
September 30 2022,Carroll,MD,Passenger,0,1,1,18,19,5.26
September 30 2022,Collin,TX,Passenger,2,0,2,67,69,2.9
September 30 2022,Columbia,WA,Truck,0,0,0,1580,1580,0.0
September 30 2022,Cowlitz,WA,Truck,3,0,3,28478,28481,0.01
September 30 2022,Essex,NJ,Passenger,2,0,2,6,8,25.0
September 30 2022,Franklin,WA,Truck,2,0,2,20928,20930,0.01
September 30 2022,Garfield,WA,Passenger,1,3,4,1324,1328,0.3
August 31 2022,Tarrant,TX,Passenger,1,0,1,94,95,1.05
August 31 2022,Whatcom,WA,Truck,13,0,13,43152,43165,0.03
September 30 2022,Adams,CO,Passenger,1,0,1,34,35,2.86
September 30 2022,Benton,WA,Truck,5,0,5,43412,43417,0.01
September 30 2022,Broward,FL,Passenger,1,0,1,64,65,1.54
June 30 2022,Benton,WA,Passenger,752,461,1213,135402,136615,0.89
June 30 2022,Bexar,TX,Passenger,4,2,6,428,434,1.38
June 30 2022,Carroll,MD,Passenger,0,1,1,16,17,5.88
June 30 2022,Coryell,TX,Passenger,1,0,1,93,94,1.06
June 30 2022,Cowlitz,WA,Truck,2,1,3,28571,28574,0.01
June 30 2022,Essex,NJ,Passenger,2,0,2,7,9,22.22
June 30 2022,Columbia,WA,Passenger,7,0,7,2445,2452,0.29
June 30 2022,Cowlitz,WA,Passenger,336,172,508,70759,71267,0.71
June 30 2022,Fairbanks North Star,AK,Passenger,0,1,1,75,76,1.32
June 30 2022,Fairfax,VA,Passenger,6,3,9,603,612,1.47
June 30 2022,Geary,KS,Passenger,1,0,1,81,82,1.22
June 30 2022,Harrison,MS,Passenger,1,0,1,46,47,2.13
June 30 2022,Hawaii,HI,Passenger,1,0,1,35,36,2.78
June 30 2022,Island,WA,Passenger,819,380,1199,62002,63201,1.9
August 31 2022,Oldham,KY,Passenger,0,1,1,4,5,20.0
August 31 2022,Sarasota,FL,Passenger,2,0,2,20,22,9.09
August 31 2022,Skamania,WA,Passenger,82,50,132,8155,8287,1.59
August 31 2022,Stevens,WA,Passenger,76,56,132,30083,30215,0.44
April 30 2022,Clallam,WA,Truck,1,0,1,22003,22004,0.0
April 30 2022,DuPage,IL,Passenger,1,0,1,45,46,2.17
April 30 2022,Franklin,WA,Truck,0,0,0,20943,20943,0.0
April 30 2022,Garfield,WA,Passenger,0,3,3,1333,1336,0.22
April 30 2022,Hamilton,IN,Passenger,1,0,1,22,23,4.35
August 31 2022,Hamilton,IN,Passenger,1,0,1,17,18,5.56
August 31 2022,Hamilton,OH,Passenger,1,0,1,27,28,3.57
August 31 2022,Harris,TX,Passenger,1,0,1,122,123,0.81
August 31 2022,Jackson,OK,Passenger,0,1,1,28,29,3.45
August 31 2022,Jefferson,WA,Truck,3,0,3,9425,9428,0.03
August 31 2022,Lake,IL,Passenger,2,0,2,126,128,1.56
August 31 2022,Manassas,VA,Passenger,0,1,1,6,7,14.29
August 31 2022,Maricopa,AZ,Passenger,6,2,8,771,779,1.03
August 31 2022,Mason,WA,Passenger,330,177,507,47065,47572,1.07
August 31 2022,Kings,CA,Passenger,2,1,3,293,296,1.01
August 31 2022,Klickitat,WA,Truck,2,0,2,8270,8272,0.02
August 31 2022,Kootenai,ID,Truck,1,0,1,31,32,3.12
August 31 2022,Lee,FL,Passenger,1,0,1,24,25,4.0
August 31 2022,Lewis,WA,Truck,0,0,0,26337,26337,0.0
August 31 2022,Los Angeles,CA,Passenger,5,7,12,715,727,1.65
August 31 2022,Middlesex,MA,Passenger,2,1,3,68,71,4.23
August 31 2022,Moore,NC,Passenger,0,1,1,108,109,0.92
September 30 2022,Hoke,NC,Passenger,1,0,1,58,59,1.69
September 30 2022,Island,WA,Truck,10,0,10,21302,21312,0.05
September 30 2022,Kern,CA,Passenger,1,1,2,186,188,1.06
September 30 2022,Kitsap,WA,Passenger,2572,1112,3684,178011,181695,2.03
September 30 2022,Klickitat,WA,Truck,2,0,2,8259,8261,0.02
September 30 2022,Lincoln,WA,Truck,0,0,0,4851,4851,0.0
September 30 2022,Manassas,VA,Passenger,0,1,1,6,7,14.29
September 30 2022,Marin,CA,Passenger,0,1,1,28,29,3.45
September 30 2022,Chelan,WA,Truck,6,0,6,23088,23094,0.03
September 30 2022,Columbia,GA,Passenger,0,1,1,88,89,1.12
September 30 2022,Coryell,TX,Passenger,1,0,1,81,82,1.22
September 30 2022,Cowlitz,WA,Passenger,368,180,548,70417,70965,0.77
September 30 2022,Goochland,VA,Passenger,0,1,1,74,75,1.33
September 30 2022,Hamilton,OH,Passenger,1,0,1,27,28,3.57
September 30 2022,Harris,TX,Passenger,1,0,1,123,124,0.81
September 30 2022,Hawaii,HI,Passenger,1,0,1,28,29,3.45
September 30 2022,Island,WA,Passenger,879,383,1262,61803,63065,2.0
June 30 2022,Klickitat,WA,Passenger,103,55,158,15251,15409,1.03
June 30 2022,Pierce,WA,Passenger,5062,2309,7371,546335,553706,1.33
June 30 2022,Pinellas,FL,Passenger,0,1,1,70,71,1.41
June 30 2022,Portsmouth,VA,Passenger,0,1,1,72,73,1.37
June 30 2022,Prince George's,MD,Passenger,3,1,4,115,119,3.36
August 31 2022,Newport,RI,Passenger,1,0,1,68,69,1.45
August 31 2022,Orange,FL,Passenger,1,0,1,78,79,1.27
August 31 2022,Pacific,WA,Truck,0,0,0,7868,7868,0.0
August 31 2022,Plaquemines,LA,Passenger,1,1,2,15,17,11.76
August 31 2022,Pulaski,AR,Passenger,1,0,1,27,28,3.57
August 31 2022,Rockdale,GA,Passenger,1,0,1,6,7,14.29
August 31 2022,Sedgwick,KS,Passenger,0,1,1,62,63,1.59
August 31 2022,Snohomish,WA,Truck,45,0,45,123267,123312,0.04
April 30 2022,Kern,CA,Passenger,0,1,1,192,193,0.52
April 30 2022,Kitsap,WA,Truck,1,0,1,53876,53877,0.0
April 30 2022,Lake,IL,Passenger,3,0,3,143,146,2.05
April 30 2022,Lewis,WA,Passenger,232,171,403,59520,59923,0.67
April 30 2022,Loudoun,VA,Passenger,2,1,3,63,66,4.55
April 30 2022,Manassas,VA,Passenger,0,1,1,5,6,16.67
April 30 2022,Marin,CA,Passenger,0,1,1,31,32,3.12
August 31 2022,Okaloosa,FL,Passenger,0,1,1,92,93,1.08
August 31 2022,Onslow,NC,Passenger,0,1,1,159,160,0.62
August 31 2022,Pacific,WA,Passenger,70,72,142,15807,15949,0.89
August 31 2022,Pend Oreille,WA,Passenger,18,12,30,9033,9063,0.33
August 31 2022,Philadelphia,PA,Passenger,1,0,1,37,38,2.63
August 31 2022,San Mateo,CA,Passenger,2,0,2,66,68,2.94
August 31 2022,Wahkiakum,WA,Passenger,24,12,36,3080,3116,1.16
August 31 2022,Walla Walla,WA,Passenger,179,104,283,35830,36113,0.78
August 31 2022,Whitman,WA,Passenger,94,62,156,22026,22182,0.7
August 31 2022,Williams,ND,Passenger,0,1,1,5,6,16.67
September 30 2022,Alameda,CA,Passenger,4,0,4,165,169,2.37
September 30 2022,Berkeley,SC,Passenger,0,1,1,112,113,0.88
September 30 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
September 30 2022,Charles,MD,Passenger,1,1,2,53,55,3.64
June 30 2022,Frederick,MD,Passenger,1,1,2,61,63,3.17
June 30 2022,Garfield,WA,Passenger,0,3,3,1322,1325,0.23
June 30 2022,Grant,WA,Passenger,175,99,274,66828,67102,0.41
June 30 2022,Houston,GA,Passenger,1,0,1,26,27,3.7
June 30 2022,Island,WA,Truck,4,0,4,21389,21393,0.02
June 30 2022,Jefferson,NY,Passenger,0,1,1,194,195,0.51
June 30 2022,King,WA,Passenger,40749,11313,52062,1350321,1402383,3.71
September 30 2022,Jackson,OK,Passenger,0,1,1,28,29,3.45
September 30 2022,Lewis,WA,Passenger,251,176,427,59842,60269,0.71
September 30 2022,Mason,WA,Passenger,339,178,517,46989,47506,1.09
September 30 2022,Newport,RI,Passenger,1,0,1,67,68,1.47
September 30 2022,Norfolk,VA,Passenger,3,3,6,274,280,2.14
September 30 2022,Nueces,TX,Passenger,1,0,1,50,51,1.96
September 30 2022,Montgomery,AL,Passenger,0,1,1,33,34,2.94
September 30 2022,New London,CT,Passenger,2,4,6,191,197,3.05
September 30 2022,Okaloosa,FL,Passenger,0,1,1,91,92,1.09
September 30 2022,Orange,CA,Passenger,5,2,7,312,319,2.19
September 30 2022,Pacific,WA,Truck,0,0,0,7881,7881,0.0
September 30 2022,Philadelphia,PA,Passenger,1,0,1,38,39,2.56
September 30 2022,Pierce,WA,Truck,46,0,46,140524,140570,0.03
September 30 2022,Pulaski,AR,Passenger,1,0,1,27,28,3.57
September 30 2022,Richmond,GA,Passenger,0,1,1,61,62,1.61
September 30 2022,Riverside,CA,Passenger,7,0,7,420,427,1.64
September 30 2022,San Juan,WA,Truck,6,0,6,5956,5962,0.1
September 30 2022,San Mateo,CA,Passenger,2,0,2,66,68,2.94
September 30 2022,Sheridan,WY,Passenger,1,0,1,5,6,16.67
September 30 2022,Stafford,VA,Passenger,2,1,3,81,84,3.57
April 30 2022,Montgomery,TX,Passenger,1,0,1,31,32,3.12
April 30 2022,New London,CT,Passenger,2,5,7,202,209,3.35
April 30 2022,Nueces,TX,Passenger,1,0,1,58,59,1.69
April 30 2022,Orange,FL,Passenger,1,0,1,93,94,1.06
April 30 2022,Richland,SC,Passenger,0,1,1,131,132,0.76
April 30 2022,Salt Lake,UT,Passenger,1,2,3,126,129,2.33
April 30 2022,San Bernardino,CA,Passenger,1,1,2,334,336,0.6
April 30 2022,San Juan,WA,Truck,1,0,1,5986,5987,0.02
September 30 2022,Denton,TX,Passenger,1,0,1,56,57,1.75
September 30 2022,Douglas,NE,Passenger,2,2,4,35,39,10.26
September 30 2022,Jefferson,WA,Passenger,453,224,677,24446,25123,2.69
September 30 2022,King,WA,Truck,241,2,243,179693,179936,0.14
August 31 2022,St. Mary's,MD,Passenger,1,0,1,178,179,0.56
August 31 2022,St. Tammany,LA,Passenger,1,0,1,32,33,3.03
August 31 2022,Sumter,SC,Passenger,1,1,2,30,32,6.25
August 31 2022,Thurston,WA,Passenger,2328,1088,3416,193336,196752,1.74
August 31 2022,Wahkiakum,WA,Truck,1,0,1,1802,1803,0.06
September 30 2022,Anchorage,AK,Passenger,1,0,1,107,108,0.93
September 30 2022,Bexar,TX,Passenger,5,2,7,399,406,1.72
September 30 2022,Sumter,SC,Passenger,1,1,2,30,32,6.25
September 30 2022,Tarrant,TX,Passenger,1,0,1,88,89,1.12
October 31 2022,Bartow,GA,Passenger,0,1,1,2,3,33.33
October 31 2022,Benton,WA,Passenger,867,485,1352,135738,137090,0.99
October 31 2022,Burlington,NJ,Passenger,0,2,2,94,96,2.08
October 31 2022,Calvert,MD,Passenger,0,2,2,72,74,2.7
June 30 2022,Randolph,NC,Passenger,1,0,1,5,6,16.67
June 30 2022,Richmond,NY,Passenger,1,0,1,5,6,16.67
June 30 2022,Rock Island,IL,Passenger,0,1,1,14,15,6.67
June 30 2022,San Joaquin,CA,Passenger,0,1,1,84,85,1.18
June 30 2022,Sevier,AR,Passenger,0,1,1,0,1,100.0
June 30 2022,Skagit,WA,Passenger,780,337,1117,90157,91274,1.22
June 30 2022,Spokane,WA,Passenger,1602,849,2451,325623,328074,0.75
June 30 2022,Spokane,WA,Truck,1,0,1,102292,102293,0.0
June 30 2022,St. Louis,MO,Passenger,1,0,1,64,65,1.54
June 30 2022,Stevens,WA,Passenger,68,54,122,30191,30313,0.4
June 30 2022,Whatcom,WA,Truck,7,0,7,43371,43378,0.02
June 30 2022,Lincoln,WA,Truck,0,0,0,4835,4835,0.0
June 30 2022,Louisa,VA,Passenger,0,1,1,1,2,50.0
June 30 2022,Manassas,VA,Passenger,0,1,1,6,7,14.29
June 30 2022,Marin,CA,Passenger,0,1,1,30,31,3.23
June 30 2022,Mason,WA,Truck,1,0,1,21071,21072,0.0
June 30 2022,Monterey,CA,Passenger,1,1,2,127,129,1.55
June 30 2022,Montgomery,AL,Passenger,0,1,1,34,35,2.86
June 30 2022,Montgomery,TN,Passenger,1,0,1,186,187,0.53
June 30 2022,Okanogan,WA,Truck,1,0,1,16653,16654,0.01
June 30 2022,Pierce,WA,Truck,6,0,6,141942,141948,0.0
June 30 2022,Platte,MO,Passenger,1,0,1,17,18,5.56
September 30 2022,Bryan,GA,Passenger,0,1,1,39,40,2.5
September 30 2022,Chesapeake,VA,Passenger,3,3,6,306,312,1.92
September 30 2022,DeKalb,GA,Passenger,1,0,1,38,39,2.56
September 30 2022,Doña Ana,NM,Passenger,1,0,1,8,9,11.11
September 30 2022,Frederick,MD,Passenger,1,0,1,58,59,1.69
July 31 2022,Alexandria,VA,Passenger,3,1,4,109,113,3.54
July 31 2022,Bryan,GA,Passenger,0,1,1,41,42,2.38
July 31 2022,Contra Costa,CA,Passenger,0,3,3,240,243,1.23
July 31 2022,Denton,TX,Passenger,1,0,1,59,60,1.67
August 31 2022,Whatcom,WA,Passenger,1912,765,2677,148924,151601,1.77
August 31 2022,Wichita,TX,Passenger,2,0,2,34,36,5.56
August 31 2022,Wood,OH,Passenger,0,1,1,5,6,16.67
September 30 2022,Allegheny,PA,Passenger,1,1,2,46,48,4.17
September 30 2022,Arlington,VA,Passenger,1,0,1,108,109,0.92
September 30 2022,Charleston,SC,Passenger,2,1,3,58,61,4.92
September 30 2022,Chelan,WA,Passenger,494,135,629,54162,54791,1.15
September 30 2022,Clallam,WA,Passenger,441,249,690,49508,50198,1.37
September 30 2022,Clallam,WA,Truck,6,0,6,21891,21897,0.03
September 30 2022,Clark,WA,Passenger,4482,1890,6372,315631,322003,1.98
April 30 2022,Snohomish,WA,Passenger,7964,2418,10382,534170,544552,1.91
April 30 2022,St. Tammany,LA,Passenger,1,0,1,36,37,2.7
April 30 2022,Wahkiakum,WA,Passenger,20,11,31,3080,3111,1.0
May 31 2022,Benton,WA,Passenger,730,455,1185,135302,136487,0.87
September 30 2022,Kings,CA,Passenger,2,1,3,290,293,1.02
September 30 2022,Kootenai,ID,Truck,1,0,1,31,32,3.12
September 30 2022,Lee,FL,Passenger,1,0,1,23,24,4.17
September 30 2022,Lincoln,WA,Passenger,10,15,25,7729,7754,0.32
September 30 2022,Loudoun,VA,Passenger,2,1,3,59,62,4.84
September 30 2022,Montgomery,PA,Passenger,1,0,1,20,21,4.76
September 30 2022,Pacific,WA,Passenger,70,74,144,15795,15939,0.9
September 30 2022,Pend Oreille,WA,Passenger,18,12,30,9027,9057,0.33
September 30 2022,Pennington,SD,Passenger,2,0,2,23,25,8.0
October 31 2022,Clallam,WA,Passenger,454,256,710,49472,50182,1.41
October 31 2022,Cowlitz,WA,Truck,4,0,4,28452,28456,0.01
October 31 2022,DeKalb,GA,Passenger,1,0,1,37,38,2.63
October 31 2022,Doña Ana,NM,Passenger,1,0,1,8,9,11.11
October 31 2022,Fairfax,VA,Passenger,6,3,9,570,579,1.55
October 31 2022,Ferry,WA,Passenger,24,4,28,4382,4410,0.63
October 31 2022,Geary,KS,Passenger,1,0,1,76,77,1.3
June 30 2022,Richmond,GA,Passenger,0,1,1,67,68,1.47
June 30 2022,Sheridan,WY,Passenger,1,0,1,6,7,14.29
June 30 2022,Skagit,WA,Truck,3,0,3,32362,32365,0.01
June 30 2022,Suffolk,MA,Passenger,0,1,1,19,20,5.0
June 30 2022,Sumter,SC,Passenger,0,1,1,30,31,3.23
June 30 2022,Tarrant,TX,Passenger,1,0,1,102,103,0.97
June 30 2022,Virginia Beach,VA,Passenger,2,0,2,503,505,0.4
July 31 2022,Adams,WA,Passenger,19,10,29,12951,12980,0.22
July 31 2022,Arapahoe,CO,Passenger,0,1,1,75,76,1.32
September 30 2022,Pierce,WA,Passenger,5531,2429,7960,542141,550101,1.45
September 30 2022,Portsmouth,VA,Passenger,0,1,1,69,70,1.43
September 30 2022,Ray,MO,Passenger,0,1,1,1,2,50.0
September 30 2022,Richmond,NY,Passenger,1,0,1,5,6,16.67
September 30 2022,Rock Island,IL,Passenger,0,1,1,15,16,6.25
September 30 2022,San Bernardino,CA,Passenger,1,1,2,292,294,0.68
September 30 2022,Santa Cruz,CA,Passenger,1,0,1,20,21,4.76
September 30 2022,Saratoga,NY,Passenger,1,0,1,37,38,2.63
September 30 2022,Sevier,AR,Passenger,0,1,1,0,1,100.0
September 30 2022,Skagit,WA,Passenger,869,349,1218,89701,90919,1.34
September 30 2022,Skagit,WA,Truck,6,0,6,32239,32245,0.02
September 30 2022,Snohomish,WA,Passenger,9071,2625,11696,531334,543030,2.15
September 30 2022,Spartanburg,SC,Passenger,0,1,1,30,31,3.23
September 30 2022,Spokane,WA,Passenger,1772,891,2663,324821,327484,0.81
September 30 2022,St. Louis,MO,Passenger,1,0,1,57,58,1.72
September 30 2022,Grant,WA,Passenger,201,108,309,66779,67088,0.46
September 30 2022,Grays Harbor,WA,Truck,2,0,2,21179,21181,0.01
September 30 2022,Houston,GA,Passenger,1,0,1,26,27,3.7
September 30 2022,Jefferson,NY,Passenger,0,1,1,188,189,0.53
September 30 2022,King,WA,Passenger,43518,11781,55299,1345270,1400569,3.95
September 30 2022,Kittitas,WA,Truck,4,0,4,14600,14604,0.03
September 30 2022,Louisa,VA,Passenger,0,1,1,1,2,50.0
September 30 2022,Columbia,WA,Passenger,8,0,8,2440,2448,0.33
September 30 2022,Cumberland,NC,Passenger,1,2,3,338,341,0.88
September 30 2022,Cumberland,PA,Passenger,1,0,1,37,38,2.63
September 30 2022,District of Columbia,DC,Passenger,4,0,4,153,157,2.55
September 30 2022,Fairbanks North Star,AK,Passenger,0,1,1,67,68,1.47
September 30 2022,Fairfax,VA,Passenger,6,3,9,580,589,1.53
September 30 2022,Geary,KS,Passenger,1,0,1,78,79,1.27
September 30 2022,Grays Harbor,WA,Passenger,224,166,390,48799,49189,0.79
September 30 2022,Harrison,MS,Passenger,1,0,1,39,40,2.5
July 31 2022,Douglas,WA,Passenger,138,60,198,28407,28605,0.69
July 31 2022,Frederick,MD,Passenger,1,0,1,60,61,1.64
July 31 2022,Galveston,TX,Passenger,0,1,1,18,19,5.26
July 31 2022,Grant,WA,Passenger,183,100,283,66700,66983,0.42
July 31 2022,Grant,WA,Truck,0,0,0,27975,27975,0.0
July 31 2022,Grays Harbor,WA,Truck,2,0,2,21236,21238,0.01
July 31 2022,Hillsborough,FL,Passenger,0,1,1,114,115,0.87
July 31 2022,Hudson,NJ,Passenger,1,0,1,32,33,3.03
July 31 2022,Juneau,AK,Passenger,0,1,1,26,27,3.7
October 31 2022,Houston,GA,Passenger,1,0,1,23,24,4.17
October 31 2022,Island,WA,Truck,14,0,14,21284,21298,0.07
October 31 2022,King,WA,Passenger,45379,11911,57290,1343065,1400355,4.09
October 31 2022,Klickitat,WA,Truck,3,0,3,8243,8246,0.04
October 31 2022,Oldham,KY,Passenger,0,1,1,4,5,20.0
September 30 2022,Mason,WA,Truck,4,0,4,21005,21009,0.02
September 30 2022,Middlesex,MA,Passenger,2,1,3,67,70,4.29
September 30 2022,Monterey,CA,Passenger,1,1,2,117,119,1.68
September 30 2022,Montgomery,TN,Passenger,2,0,2,177,179,1.12
September 30 2022,Moore,NC,Passenger,0,1,1,108,109,0.92
September 30 2022,Okanogan,WA,Truck,1,0,1,16531,16532,0.01
September 30 2022,Onslow,NC,Passenger,0,1,1,159,160,0.62
September 30 2022,Platte,MO,Passenger,1,0,1,17,18,5.56
September 30 2022,Wahkiakum,WA,Truck,1,0,1,1802,1803,0.06
September 30 2022,Whatcom,WA,Truck,14,0,14,43111,43125,0.03
October 31 2022,,,Passenger,6,3,9,464,473,1.9
October 31 2022,Bell,TX,Passenger,1,1,2,282,284,0.7
October 31 2022,Boulder,CO,Passenger,1,0,1,30,31,3.23
October 31 2022,Bryan,GA,Passenger,0,1,1,38,39,2.56
October 31 2022,Clark,NV,Passenger,3,3,6,438,444,1.35
October 31 2022,Contra Costa,CA,Passenger,0,2,2,221,223,0.9
July 31 2022,Lee,FL,Passenger,1,0,1,27,28,3.57
July 31 2022,Louisa,VA,Passenger,0,1,1,1,2,50.0
July 31 2022,Middlesex,MA,Passenger,2,1,3,73,76,3.95
July 31 2022,Montgomery,MD,Passenger,4,2,6,194,200,3.0
July 31 2022,New Haven,CT,Passenger,0,2,2,27,29,6.9
July 31 2022,Onslow,NC,Passenger,0,1,1,159,160,0.62
May 31 2022,Chelan,WA,Truck,2,0,2,23069,23071,0.01
May 31 2022,Collin,TX,Passenger,2,0,2,83,85,2.35
May 31 2022,Columbia,WA,Passenger,7,0,7,2441,2448,0.29
May 31 2022,Columbia,WA,Truck,0,0,0,1583,1583,0.0
May 31 2022,Cowlitz,WA,Truck,1,1,2,28612,28614,0.01
May 31 2022,Douglas,OR,Passenger,1,0,1,27,28,3.57
May 31 2022,Douglas,WA,Truck,0,0,0,12771,12771,0.0
May 31 2022,El Paso,TX,Passenger,2,0,2,334,336,0.6
May 31 2022,Fairbanks North Star,AK,Passenger,0,1,1,78,79,1.27
May 31 2022,Geary,KS,Passenger,1,0,1,80,81,1.23
September 30 2022,Salt Lake,UT,Passenger,1,2,3,107,110,2.73
September 30 2022,San Juan,WA,Passenger,535,162,697,14004,14701,4.74
September 30 2022,Santa Clara,CA,Passenger,8,1,9,188,197,4.57
September 30 2022,Skamania,WA,Passenger,85,51,136,8124,8260,1.65
September 30 2022,Solano,CA,Passenger,2,0,2,151,153,1.31
September 30 2022,Sonoma,CA,Passenger,0,1,1,66,67,1.49
September 30 2022,Washington,MD,Passenger,2,0,2,14,16,12.5
September 30 2022,Whatcom,WA,Passenger,1948,770,2718,148821,151539,1.79
September 30 2022,Wichita,TX,Passenger,2,0,2,32,34,5.88
September 30 2022,Wood,OH,Passenger,0,1,1,5,6,16.67
October 31 2022,Anne Arundel,MD,Passenger,5,4,9,293,302,2.98
July 31 2022,Bartow,GA,Passenger,0,1,1,2,3,33.33
July 31 2022,Burlington,NJ,Passenger,0,2,2,102,104,1.92
July 31 2022,Cape May,NJ,Passenger,0,1,1,7,8,12.5
July 31 2022,Charleston,SC,Passenger,2,1,3,61,64,4.69
July 31 2022,Clallam,WA,Passenger,432,246,678,49679,50357,1.35
July 31 2022,Clark,WA,Passenger,4232,1806,6038,315725,321763,1.88
July 31 2022,DeKalb,GA,Passenger,1,0,1,42,43,2.33
July 31 2022,District of Columbia,DC,Passenger,4,0,4,163,167,2.4
July 31 2022,Fairfax,VA,Passenger,6,3,9,593,602,1.5
July 31 2022,Ferry,WA,Passenger,21,4,25,4379,4404,0.57
September 30 2022,Klickitat,WA,Passenger,108,53,161,15147,15308,1.05
September 30 2022,Lake,IL,Passenger,2,0,2,124,126,1.59
September 30 2022,Leavenworth,KS,Passenger,1,1,2,103,105,1.9
September 30 2022,Lewis,WA,Truck,1,0,1,26364,26365,0.0
September 30 2022,Los Angeles,CA,Passenger,5,6,11,692,703,1.56
September 30 2022,Maricopa,AZ,Passenger,6,1,7,736,743,0.94
May 31 2022,Gwinnett,GA,Passenger,1,0,1,50,51,1.96
May 31 2022,Island,WA,Truck,1,0,1,21437,21438,0.0
