Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
May 31 2022,Kings,CA,Passenger,2,1,3,303,306,0.98
May 31 2022,Klickitat,WA,Truck,1,0,1,8295,8296,0.01
May 31 2022,Lake,FL,Passenger,1,0,1,18,19,5.26
July 31 2022,Geary,KS,Passenger,1,0,1,81,82,1.22
July 31 2022,Howard,IN,Passenger,0,1,1,4,5,20.0
July 31 2022,Howard,MD,Passenger,0,1,1,54,55,1.82
July 31 2022,Kitsap,WA,Passenger,2464,1075,3539,178384,181923,1.95
July 31 2022,Klickitat,WA,Truck,0,0,0,8290,8290,0.0
July 31 2022,Larimer,CO,Passenger,1,0,1,44,45,2.22
July 31 2022,Leavenworth,KS,Passenger,1,1,2,106,108,1.85
October 31 2022,Philadelphia,PA,Passenger,1,0,1,37,38,2.63
October 31 2022,Pierce,WA,Truck,62,0,62,140212,140274,0.04
October 31 2022,Richmond,GA,Passenger,0,1,1,60,61,1.64
October 31 2022,Richmond,NY,Passenger,1,0,1,5,6,16.67
October 31 2022,Sacramento,CA,Passenger,3,0,3,178,181,1.66
October 31 2022,San Mateo,CA,Passenger,1,0,1,63,64,1.56
October 31 2022,Skagit,WA,Truck,8,0,8,32238,32246,0.02
October 31 2022,Stevens,WA,Passenger,84,56,140,30067,30207,0.46
October 31 2022,Suffolk,VA,Passenger,1,0,1,110,111,0.9
October 31 2022,Virginia Beach,VA,Passenger,2,0,2,469,471,0.42
September 30 2022,Sarpy,NE,Passenger,1,0,1,49,50,2.0
September 30 2022,Suffolk,VA,Passenger,1,0,1,112,113,0.88
September 30 2022,Ventura,CA,Passenger,2,1,3,223,226,1.33
September 30 2022,Virginia Beach,VA,Passenger,2,0,2,481,483,0.41
September 30 2022,Yakima,WA,Passenger,376,210,586,166600,167186,0.35
October 31 2022,Adams,CO,Passenger,1,0,1,33,34,2.94
October 31 2022,Adams,WA,Passenger,22,12,34,13047,13081,0.26
October 31 2022,Arapahoe,CO,Passenger,0,1,1,70,71,1.41
October 31 2022,Denton,TX,Passenger,1,0,1,53,54,1.85
October 31 2022,Douglas,WA,Passenger,158,59,217,28424,28641,0.76
October 31 2022,Duval,FL,Passenger,0,2,2,244,246,0.81
October 31 2022,Elmore,ID,Passenger,1,0,1,13,14,7.14
October 31 2022,Frederick,MD,Passenger,1,0,1,57,58,1.72
October 31 2022,Grant,WA,Passenger,211,108,319,66726,67045,0.48
October 31 2022,Grant,WA,Truck,2,0,2,28020,28022,0.01
October 31 2022,Hillsborough,FL,Passenger,0,1,1,110,111,0.9
July 31 2022,Pend Oreille,WA,Truck,0,0,0,5649,5649,0.0
July 31 2022,Placer,CA,Passenger,2,0,2,64,66,3.03
July 31 2022,San Diego,CA,Passenger,16,11,27,2185,2212,1.22
July 31 2022,Skamania,WA,Passenger,76,47,123,8163,8286,1.48
July 31 2022,St. Clair,IL,Passenger,2,0,2,113,115,1.74
July 31 2022,Walla Walla,WA,Passenger,175,99,274,35838,36112,0.76
October 31 2022,Benton,WA,Truck,7,0,7,43347,43354,0.02
October 31 2022,Chelan,WA,Truck,8,0,8,23066,23074,0.03
October 31 2022,Clark,WA,Truck,31,0,31,82119,82150,0.04
October 31 2022,Cowlitz,WA,Passenger,381,184,565,70325,70890,0.8
October 31 2022,Danville,VA,Passenger,1,0,1,0,1,100.0
October 31 2022,Dorchester,SC,Passenger,1,0,1,42,43,2.33
October 31 2022,El Paso,TX,Passenger,2,0,2,299,301,0.66
October 31 2022,Fort Bend,TX,Passenger,1,0,1,22,23,4.35
October 31 2022,Hudson,NJ,Passenger,1,0,1,30,31,3.23
October 31 2022,Jefferson,WA,Passenger,464,225,689,24417,25106,2.74
October 31 2022,Kings,CA,Passenger,2,1,3,287,290,1.03
October 31 2022,Kootenai,ID,Truck,1,0,1,28,29,3.45
October 31 2022,Lee,FL,Passenger,1,0,1,23,24,4.17
October 31 2022,Louisa,VA,Passenger,0,1,1,1,2,50.0
October 31 2022,Montgomery,MD,Passenger,4,2,6,180,186,3.23
July 31 2022,Moore,NC,Passenger,0,1,1,111,112,0.89
July 31 2022,Oldham,KY,Passenger,0,1,1,4,5,20.0
July 31 2022,Orange,CA,Passenger,6,2,8,330,338,2.37
July 31 2022,Philadelphia,PA,Passenger,1,0,1,36,37,2.7
July 31 2022,Riverside,CA,Passenger,7,1,8,433,441,1.81
July 31 2022,Sacramento,CA,Passenger,3,0,3,189,192,1.56
July 31 2022,San Mateo,CA,Passenger,2,0,2,71,73,2.74
July 31 2022,Sarasota,FL,Passenger,2,0,2,20,22,9.09
October 31 2022,Cape May,NJ,Passenger,0,1,1,7,8,12.5
October 31 2022,Charleston,SC,Passenger,2,1,3,55,58,5.17
October 31 2022,Clark,WA,Passenger,4607,1925,6532,315087,321619,2.03
October 31 2022,Columbia,GA,Passenger,0,1,1,86,87,1.15
October 31 2022,District of Columbia,DC,Passenger,4,0,4,153,157,2.55
October 31 2022,Douglas,CO,Passenger,0,1,1,61,62,1.61
October 31 2022,Essex,NJ,Passenger,2,0,2,6,8,25.0
September 30 2022,Plaquemines,LA,Passenger,1,1,2,15,17,11.76
September 30 2022,Prince George's,MD,Passenger,3,1,4,109,113,3.54
September 30 2022,Randolph,NC,Passenger,1,0,1,5,6,16.67
September 30 2022,Sarasota,FL,Passenger,1,0,1,18,19,5.26
September 30 2022,Snohomish,WA,Truck,59,0,59,123111,123170,0.05
September 30 2022,Spokane,WA,Truck,12,0,12,101979,101991,0.01
September 30 2022,St. Tammany,LA,Passenger,1,0,1,32,33,3.03
September 30 2022,Stevens,WA,Passenger,81,56,137,30113,30250,0.45
September 30 2022,Wahkiakum,WA,Passenger,25,12,37,3077,3114,1.19
October 31 2022,Garfield,WA,Truck,0,0,0,978,978,0.0
October 31 2022,Goochland,VA,Passenger,0,1,1,65,66,1.52
October 31 2022,Harnett,NC,Passenger,2,0,2,138,140,1.43
October 31 2022,Harris,TX,Passenger,1,0,1,121,122,0.82
October 31 2022,Hawaii,HI,Passenger,1,0,1,27,28,3.57
October 31 2022,Hidalgo,TX,Passenger,0,1,1,50,51,1.96
October 31 2022,Honolulu,HI,Passenger,3,2,5,291,296,1.69
October 31 2022,Jefferson,WA,Truck,5,0,5,9392,9397,0.05
October 31 2022,Alexandria,VA,Passenger,4,1,5,100,105,4.76
October 31 2022,Camden,NJ,Passenger,0,1,1,11,12,8.33
May 31 2022,New York,NY,Passenger,1,0,1,35,36,2.78
May 31 2022,Okaloosa,FL,Passenger,0,1,1,97,98,1.02
May 31 2022,Pacific,WA,Passenger,60,68,128,15922,16050,0.8
May 31 2022,Philadelphia,PA,Passenger,1,0,1,36,37,2.7
May 31 2022,Pierce,WA,Truck,5,0,5,142369,142374,0.0
May 31 2022,Pinellas,FL,Passenger,0,1,1,73,74,1.35
May 31 2022,Powhatan,VA,Passenger,1,0,1,1,2,50.0
May 31 2022,Richmond,GA,Passenger,0,1,1,68,69,1.45
May 31 2022,San Mateo,CA,Passenger,2,0,2,75,77,2.6
May 31 2022,Skagit,WA,Truck,2,0,2,32407,32409,0.01
May 31 2022,Spokane,WA,Truck,1,0,1,102266,102267,0.0
May 31 2022,Stevens,WA,Truck,0,0,0,18964,18964,0.0
May 31 2022,Suffolk,MA,Passenger,0,1,1,21,22,4.55
October 31 2022,Whatcom,WA,Truck,20,0,20,43103,43123,0.05
October 31 2022,Whitman,WA,Passenger,103,65,168,21983,22151,0.76
October 31 2022,Yakima,WA,Truck,5,0,5,61285,61290,0.01
November 30 2022,Adams,CO,Passenger,1,0,1,31,32,3.12
November 30 2022,Adams,WA,Truck,1,0,1,5387,5388,0.02
November 30 2022,Alameda,CA,Passenger,3,0,3,158,161,1.86
November 30 2022,Arlington,VA,Passenger,1,0,1,101,102,0.98
November 30 2022,Boulder,CO,Passenger,1,0,1,29,30,3.33
November 30 2022,Camden,NJ,Passenger,0,1,1,11,12,8.33
November 30 2022,Cape May,NJ,Passenger,0,1,1,7,8,12.5
November 30 2022,Charles,MD,Passenger,1,1,2,50,52,3.85
November 30 2022,Charleston,SC,Passenger,2,1,3,55,58,5.17
November 30 2022,Clark,NV,Passenger,4,3,7,424,431,1.62
July 31 2022,Yakima,WA,Passenger,353,198,551,166752,167303,0.33
July 31 2022,Yellowstone,MT,Passenger,0,1,1,18,19,5.26
August 31 2022,Adams,WA,Passenger,21,9,30,12984,13014,0.23
August 31 2022,Adams,WA,Truck,1,0,1,5435,5436,0.02
August 31 2022,Alameda,CA,Passenger,4,0,4,170,174,2.3
August 31 2022,Albemarle,VA,Passenger,1,0,1,17,18,5.56
August 31 2022,Anne Arundel,MD,Passenger,5,4,9,314,323,2.79
August 31 2022,Arapahoe,CO,Passenger,0,1,1,70,71,1.41
August 31 2022,Asotin,WA,Truck,0,0,0,6697,6697,0.0
August 31 2022,Carroll,MD,Passenger,0,1,1,17,18,5.56
October 31 2022,Multnomah,OR,Passenger,0,3,3,448,451,0.67
October 31 2022,Nassau,NY,Passenger,1,0,1,20,21,4.76
October 31 2022,Newport,RI,Passenger,1,0,1,65,66,1.52
October 31 2022,Okanogan,WA,Passenger,96,49,145,26276,26421,0.55
October 31 2022,Penobscot,ME,Passenger,0,1,1,8,9,11.11
October 31 2022,Queens,NY,Passenger,1,0,1,33,34,2.94
October 31 2022,Saratoga,NY,Passenger,1,0,1,37,38,2.63
October 31 2022,Hamilton,OH,Truck,1,0,1,3,4,25.0
October 31 2022,Howard,MD,Passenger,0,1,1,51,52,1.92
October 31 2022,Jefferson,NY,Passenger,0,1,1,186,187,0.53
October 31 2022,Kitsap,WA,Passenger,2631,1127,3758,177708,181466,2.07
October 31 2022,Leavenworth,KS,Passenger,1,1,2,102,104,1.92
October 31 2022,Lincoln,OR,Passenger,0,1,1,19,20,5.0
October 31 2022,Lincoln,WA,Truck,0,0,0,4859,4859,0.0
October 31 2022,Mason,WA,Truck,6,0,6,20923,20929,0.03
May 31 2022,Tarrant,TX,Passenger,1,0,1,105,106,0.94
May 31 2022,Whatcom,WA,Truck,5,0,5,43380,43385,0.01
May 31 2022,Wichita,TX,Passenger,1,0,1,35,36,2.78
May 31 2022,Wood,OH,Passenger,0,1,1,6,7,14.29
June 30 2022,Adams,CO,Passenger,1,0,1,35,36,2.78
June 30 2022,Allegheny,PA,Passenger,1,1,2,49,51,3.92
June 30 2022,Arlington,VA,Passenger,1,0,1,117,118,0.85
June 30 2022,Benton,WA,Truck,3,0,3,43590,43593,0.01
October 31 2022,Pulaski,AR,Passenger,3,0,3,27,30,10.0
October 31 2022,San Diego,CA,Passenger,16,10,26,2078,2104,1.24
October 31 2022,Skamania,WA,Passenger,85,51,136,8103,8239,1.65
October 31 2022,Sumter,SC,Passenger,1,1,2,31,33,6.06
October 31 2022,Thurston,WA,Passenger,2470,1111,3581,192822,196403,1.82
October 31 2022,Collin,TX,Passenger,2,0,2,60,62,3.23
October 31 2022,Columbia,WA,Truck,0,0,0,1587,1587,0.0
October 31 2022,Dallas,TX,Passenger,1,0,1,94,95,1.05
October 31 2022,Douglas,OR,Passenger,1,0,1,22,23,4.35
October 31 2022,Douglas,WA,Truck,2,0,2,12807,12809,0.02
October 31 2022,Galveston,TX,Passenger,0,1,1,16,17,5.88
October 31 2022,Grays Harbor,WA,Truck,2,0,2,21086,21088,0.01
October 31 2022,Gwinnett,GA,Passenger,1,0,1,47,48,2.08
July 31 2022,Stafford,VA,Passenger,2,1,3,82,85,3.53
July 31 2022,Stevens,WA,Passenger,72,54,126,30105,30231,0.42
July 31 2022,Suffolk,VA,Passenger,1,0,1,115,116,0.86
July 31 2022,Thurston,WA,Truck,8,0,8,55392,55400,0.01
July 31 2022,Whitman,WA,Passenger,88,60,148,21985,22133,0.67
August 31 2022,Adams,CO,Passenger,1,0,1,36,37,2.7
August 31 2022,Asotin,WA,Passenger,24,18,42,12624,12666,0.33
November 30 2022,Douglas,WA,Truck,2,0,2,12801,12803,0.02
November 30 2022,Duval,FL,Passenger,0,1,1,240,241,0.41
November 30 2022,Jefferson,WA,Passenger,474,230,704,24383,25087,2.81
November 30 2022,Kauai,HI,Passenger,0,1,1,12,13,7.69
August 31 2022,Broward,FL,Passenger,1,0,1,65,66,1.52
August 31 2022,Calvert,MD,Passenger,0,2,2,72,74,2.7
August 31 2022,Camden,NJ,Passenger,0,1,1,11,12,8.33
August 31 2022,Douglas,CO,Passenger,0,1,1,63,64,1.56
October 31 2022,Monterey,CA,Passenger,1,1,2,119,121,1.65
October 31 2022,Montgomery,AL,Passenger,0,1,1,30,31,3.23
October 31 2022,Moore,NC,Passenger,0,1,1,109,110,0.91
October 31 2022,Napa,CA,Passenger,0,1,1,9,10,10.0
October 31 2022,Norfolk,VA,Passenger,3,3,6,272,278,2.16
October 31 2022,Orange,CA,Passenger,5,2,7,306,313,2.24
October 31 2022,Ray,MO,Passenger,0,1,1,1,2,50.0
October 31 2022,Riverside,CA,Passenger,7,0,7,410,417,1.68
October 31 2022,Santa Cruz,CA,Passenger,1,0,1,19,20,5.0
October 31 2022,Sarasota,FL,Passenger,1,0,1,15,16,6.25
October 31 2022,Spartanburg,SC,Passenger,0,1,1,27,28,3.57
October 31 2022,Stafford,VA,Passenger,2,1,3,79,82,3.66
October 31 2022,Lake,FL,Passenger,1,0,1,15,16,6.25
October 31 2022,Lane,OR,Passenger,0,1,1,74,75,1.33
October 31 2022,Las Animas,CO,Passenger,1,0,1,1,2,50.0
October 31 2022,Middlesex,MA,Passenger,2,1,3,63,66,4.55
October 31 2022,New Haven,CT,Passenger,0,2,2,25,27,7.41
October 31 2022,Okaloosa,FL,Passenger,0,1,1,90,91,1.1
October 31 2022,Onslow,NC,Passenger,0,1,1,155,156,0.64
October 31 2022,Pacific,WA,Truck,1,0,1,7882,7883,0.01
August 31 2022,Essex,NJ,Passenger,2,0,2,6,8,25.0
August 31 2022,Franklin,WA,Passenger,223,113,336,61978,62314,0.54
August 31 2022,Franklin,WA,Truck,2,0,2,20905,20907,0.01
August 31 2022,Garfield,WA,Passenger,1,3,4,1322,1326,0.3
August 31 2022,Harnett,NC,Passenger,2,0,2,144,146,1.37
August 31 2022,Hidalgo,TX,Passenger,0,1,1,53,54,1.85
August 31 2022,Hoke,NC,Passenger,1,0,1,61,62,1.61
August 31 2022,Honolulu,HI,Passenger,3,2,5,306,311,1.61
August 31 2022,Howard,MD,Passenger,0,1,1,53,54,1.85
October 31 2022,Pend Oreille,WA,Truck,0,0,0,5612,5612,0.0
October 31 2022,Placer,CA,Passenger,2,0,2,58,60,3.33
October 31 2022,Rockdale,GA,Passenger,1,0,1,6,7,14.29
October 31 2022,Rockingham,NH,Passenger,1,0,1,16,17,5.88
October 31 2022,St. Clair,IL,Passenger,2,0,2,113,115,1.74
November 30 2022,Kent,DE,Passenger,1,0,1,47,48,2.08
November 30 2022,Kitsap,WA,Truck,28,0,28,53033,53061,0.05
November 30 2022,Kootenai,ID,Truck,1,0,1,27,28,3.57
November 30 2022,Lake,FL,Passenger,1,0,1,15,16,6.25
November 30 2022,Lane,OR,Passenger,0,1,1,73,74,1.35
November 30 2022,Las Animas,CO,Passenger,1,0,1,1,2,50.0
November 30 2022,Lewis,WA,Passenger,259,178,437,59937,60374,0.72
November 30 2022,Norfolk,VA,Passenger,3,3,6,271,277,2.17
October 31 2022,Skamania,WA,Truck,0,0,0,3898,3898,0.0
October 31 2022,St. Mary's,MD,Passenger,1,0,1,169,170,0.59
October 31 2022,Stevens,WA,Truck,2,0,2,18903,18905,0.01
October 31 2022,Wahkiakum,WA,Truck,1,0,1,1800,1801,0.06
October 31 2022,Walla Walla,WA,Truck,3,0,3,13941,13944,0.02
October 31 2022,Whitman,WA,Truck,3,0,3,8606,8609,0.03
October 31 2022,Williamson,TX,Passenger,0,1,1,62,63,1.59
November 30 2022,Alexandria,VA,Passenger,4,2,6,98,104,5.77
November 30 2022,Asotin,WA,Truck,0,0,0,6689,6689,0.0
November 30 2022,Beaufort,SC,Passenger,1,0,1,22,23,4.35
October 31 2022,Walla Walla,WA,Passenger,190,107,297,35709,36006,0.82
October 31 2022,Williams,ND,Passenger,0,1,1,5,6,16.67
November 30 2022,Allegheny,PA,Passenger,1,0,1,45,46,2.17
November 30 2022,Benton,WA,Passenger,914,491,1405,135781,137186,1.02
November 30 2022,Berkeley,SC,Passenger,0,1,1,109,110,0.91
November 30 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
November 30 2022,Columbia,GA,Passenger,0,1,1,84,85,1.18
November 30 2022,Columbia,WA,Passenger,8,1,9,2430,2439,0.37
June 30 2022,Charleston,SC,Passenger,2,1,3,62,65,4.62
June 30 2022,Clallam,WA,Truck,3,0,3,21941,21944,0.01
June 30 2022,Clark,WA,Passenger,4098,1780,5878,316787,322665,1.82
June 30 2022,Columbia,GA,Passenger,0,1,1,91,92,1.09
June 30 2022,Cumberland,NC,Passenger,1,2,3,358,361,0.83
June 30 2022,District of Columbia,DC,Passenger,4,0,4,167,171,2.34
June 30 2022,Goochland,VA,Passenger,2,2,4,105,109,3.67
June 30 2022,Grays Harbor,WA,Passenger,210,160,370,49056,49426,0.75
August 31 2022,Juneau,AK,Passenger,0,1,1,24,25,4.0
August 31 2022,Kitsap,WA,Truck,19,0,19,53330,53349,0.04
August 31 2022,Lane,OR,Passenger,0,1,1,83,84,1.19
August 31 2022,Las Animas,CO,Passenger,1,0,1,1,2,50.0
August 31 2022,Lewis,WA,Passenger,242,177,419,59732,60151,0.7
August 31 2022,Lincoln,OR,Passenger,0,1,1,22,23,4.35
October 31 2022,Thurston,WA,Truck,30,0,30,54908,54938,0.05
October 31 2022,Wayne,NC,Passenger,1,0,1,21,22,4.55
November 30 2022,Allen,IN,Passenger,1,0,1,11,12,8.33
November 30 2022,Asotin,WA,Passenger,29,20,49,12517,12566,0.39
November 30 2022,Broward,FL,Passenger,1,0,1,61,62,1.61
November 30 2022,Burlington,NJ,Passenger,0,2,2,95,97,2.06
November 30 2022,Collin,TX,Passenger,2,0,2,54,56,3.57
July 31 2019,Skamania,WA,Passenger,25,18,43,8741,8784,0.49
June 30 2019,Albemarle,VA,Passenger,1,0,1,24,25,4.0
June 30 2019,Asotin,WA,Truck,0,0,0,6665,6665,0.0
June 30 2019,Benton,WA,Passenger,259,279,538,133812,134350,0.4
June 30 2019,Bergen,NJ,Passenger,1,0,1,27,28,3.57
June 30 2019,Berkshire,MA,Passenger,0,1,1,5,6,16.67
June 30 2019,Cascade,MT,Passenger,0,1,1,64,65,1.54
June 30 2019,Columbia,WA,Truck,0,0,0,1532,1532,0.0
June 30 2019,Cowlitz,WA,Truck,0,0,0,28872,28872,0.0
June 30 2019,Dakota,MN,Passenger,0,1,1,36,37,2.7
August 31 2019,San Juan,WA,Passenger,225,73,298,14440,14738,2.02
August 31 2019,Santa Clara,CA,Passenger,3,2,5,366,371,1.35
August 31 2019,Sedgwick,KS,Passenger,1,1,2,96,98,2.04
August 31 2019,Shelby,TN,Passenger,0,1,1,92,93,1.08
August 31 2019,Solano,CA,Passenger,1,0,1,213,214,0.47
July 31 2019,Ventura,CA,Passenger,0,2,2,317,319,0.63
July 31 2019,Virginia Beach,VA,Passenger,1,0,1,713,714,0.14
April 30 2019,Santa Cruz,CA,Passenger,1,0,1,39,40,2.5
April 30 2019,Skagit,WA,Truck,1,0,1,32327,32328,0.0
April 30 2019,Snohomish,WA,Passenger,3292,1540,4832,529186,534018,0.9
April 30 2019,Spartanburg,SC,Passenger,0,1,1,33,34,2.94
April 30 2019,Spokane,WA,Passenger,512,407,919,309586,310505,0.3
April 30 2019,St. Clair,IL,Passenger,0,1,1,158,159,0.63
July 31 2019,Boone,MO,Passenger,0,1,1,10,11,9.09
July 31 2019,Bucks,PA,Passenger,1,0,1,21,22,4.55
July 31 2019,Camden,NJ,Passenger,0,1,1,25,26,3.85
July 31 2019,Cape May,NJ,Passenger,0,1,1,15,16,6.25
July 31 2019,Charleston,SC,Passenger,1,0,1,116,117,0.85
July 31 2019,Clark,NV,Passenger,3,3,6,692,698,0.86
July 31 2019,Clark,WA,Passenger,1589,944,2533,314932,317465,0.8
July 31 2019,Columbia,WA,Passenger,2,2,4,2454,2458,0.16
July 31 2019,Contra Costa,CA,Passenger,2,1,3,384,387,0.78
July 31 2019,Cook,IL,Passenger,1,0,1,237,238,0.42
July 31 2019,Cumberland,NC,Passenger,0,2,2,503,505,0.4
July 31 2019,Fairbanks North Star,AK,Passenger,0,1,1,100,101,0.99
July 31 2019,Ferry,WA,Truck,0,0,0,3581,3581,0.0
July 31 2019,Franklin,WA,Passenger,53,71,124,60144,60268,0.21
July 31 2019,Grays Harbor,WA,Passenger,82,85,167,47993,48160,0.35
July 31 2019,Harrison,MS,Passenger,1,0,1,65,66,1.52
April 30 2019,Pend Oreille,WA,Passenger,4,5,9,9504,9513,0.09
April 30 2019,Pend Oreille,WA,Truck,0,0,0,5753,5753,0.0
April 30 2019,Pima,AZ,Passenger,1,1,2,403,405,0.49
April 30 2019,San Juan,PR,Passenger,0,1,1,3,4,25.0
April 30 2019,Skamania,WA,Passenger,21,16,37,8713,8750,0.42
July 31 2019,Whitman,WA,Truck,0,0,0,8631,8631,0.0
July 31 2019,Williamson,TX,Passenger,0,1,1,144,145,0.69
August 31 2019,Allegheny,PA,Passenger,1,0,1,77,78,1.28
August 31 2019,Benton,WA,Truck,0,0,0,42180,42180,0.0
August 31 2019,Carroll,NH,Passenger,0,1,1,3,4,25.0
August 31 2019,Carson City,NV,Passenger,1,0,1,11,12,8.33
August 31 2019,Tuolumne,CA,Passenger,0,1,1,10,11,9.09
August 31 2019,Virginia Beach,VA,Passenger,1,0,1,705,706,0.14
August 31 2019,Yakima,WA,Truck,0,0,0,59392,59392,0.0
September 30 2019,,,Passenger,6,2,8,505,513,1.56
September 30 2019,Bell,TX,Passenger,0,1,1,453,454,0.22
July 31 2019,Suffolk,MA,Passenger,0,1,1,37,38,2.63
July 31 2019,Tarrant,TX,Passenger,2,0,2,199,201,1.0
July 31 2019,Whatcom,WA,Passenger,883,436,1319,151120,152439,0.87
August 31 2019,Adams,WA,Passenger,5,5,10,12843,12853,0.08
August 31 2019,Anne Arundel,MD,Passenger,1,2,3,434,437,0.69
August 31 2019,Berkshire,MA,Passenger,0,1,1,5,6,16.67
July 31 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.0
July 31 2019,District of Columbia,DC,Passenger,1,1,2,207,209,0.96
July 31 2019,Duval,FL,Passenger,1,2,3,373,376,0.8
July 31 2019,Fresno,CA,Passenger,1,0,1,194,195,0.51
July 31 2019,Fulton,GA,Passenger,0,2,2,102,104,1.92
July 31 2019,Howard,MD,Passenger,0,1,1,76,77,1.3
July 31 2019,Jefferson,NY,Passenger,0,2,2,211,213,0.94
June 30 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.0
June 30 2019,Franklin,WA,Truck,0,0,0,19272,19272,0.0
June 30 2019,Garfield,WA,Passenger,1,1,2,1299,1301,0.15
June 30 2019,Howard,MD,Passenger,0,1,1,76,77,1.3
June 30 2019,Island,WA,Truck,0,0,0,21261,21261,0.0
April 30 2019,Whatcom,WA,Truck,2,0,2,42775,42777,0.0
April 30 2019,Yakima,WA,Truck,0,0,0,58950,58950,0.0
May 31 2019,Alameda,CA,Passenger,3,2,5,307,312,1.6
May 31 2019,Arlington,VA,Passenger,1,2,3,156,159,1.89
May 31 2019,Brevard,FL,Passenger,0,1,1,84,85,1.18
May 31 2019,Bucks,PA,Passenger,1,0,1,18,19,5.26
August 31 2019,Cape May,NJ,Passenger,0,1,1,14,15,6.67
August 31 2019,DeKalb,GA,Passenger,1,0,1,77,78,1.28
July 31 2019,Hennepin,MN,Passenger,2,1,3,103,106,2.83
July 31 2019,Kittitas,WA,Passenger,79,41,120,29683,29803,0.4
July 31 2019,Klamath,OR,Passenger,1,0,1,36,37,2.7
July 31 2019,Klickitat,WA,Passenger,35,33,68,15582,15650,0.43
July 31 2019,Lake,IL,Passenger,1,0,1,167,168,0.6
July 31 2019,Lewis,WA,Truck,0,0,0,25969,25969,0.0
July 31 2019,Los Angeles,CA,Passenger,8,5,13,1110,1123,1.16
July 31 2019,Maricopa,AZ,Passenger,7,5,12,1519,1531,0.78
July 31 2019,Maui,HI,Passenger,1,0,1,44,45,2.22
April 30 2019,Whatcom,WA,Passenger,823,394,1217,150087,151304,0.8
April 30 2019,Yakima,WA,Passenger,93,103,196,164619,164815,0.12
May 31 2019,Adams,WA,Passenger,5,6,11,12714,12725,0.09
May 31 2019,Albemarle,VA,Passenger,1,0,1,25,26,3.85
May 31 2019,Anne Arundel,MD,Passenger,1,2,3,441,444,0.68
May 31 2019,Bergen,NJ,Passenger,1,0,1,27,28,3.57
May 31 2019,Berkshire,MA,Passenger,0,1,1,5,6,16.67
May 31 2019,Cape May,NJ,Passenger,0,1,1,15,16,6.25
July 31 2019,Kent,MI,Passenger,0,1,1,21,22,4.55
July 31 2019,Lewis,WA,Passenger,100,96,196,59367,59563,0.33
July 31 2019,Lincoln,WA,Truck,0,0,0,4684,4684,0.0
July 31 2019,Mason,WA,Truck,0,0,0,20414,20414,0.0
July 31 2019,Montgomery,AL,Passenger,0,1,1,44,45,2.22
July 31 2019,Nantucket,MA,Passenger,1,0,1,2,3,33.33
September 30 2019,Boone,MO,Passenger,0,1,1,10,11,9.09
September 30 2019,Calvert,MD,Passenger,0,2,2,90,92,2.17
September 30 2019,Camden,NJ,Passenger,0,1,1,24,25,4.0
September 30 2019,Contra Costa,CA,Passenger,2,1,3,375,378,0.79
September 30 2019,Cook,IL,Passenger,1,0,1,236,237,0.42
September 30 2019,Deschutes,OR,Passenger,3,0,3,150,153,1.96
September 30 2019,Douglas,WA,Passenger,62,37,99,28208,28307,0.35
September 30 2019,Douglas,WA,Truck,0,0,0,12274,12274,0.0
August 31 2019,Clark,WA,Passenger,1648,959,2607,315561,318168,0.82
August 31 2019,Clark,WA,Truck,0,0,0,80860,80860,0.0
August 31 2019,Cumberland,NC,Passenger,0,2,2,498,500,0.4
August 31 2019,District of Columbia,DC,Passenger,1,1,2,205,207,0.97
August 31 2019,Douglas,NE,Passenger,0,1,1,60,61,1.64
August 31 2019,Fresno,CA,Passenger,1,0,1,194,195,0.51
August 31 2019,Fulton,GA,Passenger,0,2,2,102,104,1.92
July 31 2019,Montgomery,MD,Passenger,1,0,1,284,285,0.35
July 31 2019,Prince George's,MD,Passenger,1,1,2,176,178,1.12
July 31 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
June 30 2019,Kern,CA,Passenger,0,1,1,225,226,0.44
June 30 2019,Kitsap,WA,Passenger,1049,605,1654,180813,182467,0.91
