Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
June 30 2019,Klickitat,WA,Truck,0,0,0,8251,8251,0.0
June 30 2019,Kootenai,ID,Passenger,1,1,2,220,222,0.9
June 30 2019,Lincoln,WA,Truck,0,0,0,4676,4676,0.0
June 30 2019,Montgomery,AL,Passenger,0,1,1,44,45,2.22
June 30 2019,New London,CT,Passenger,0,2,2,245,247,0.81
August 31 2019,Ferry,WA,Passenger,5,2,7,4414,4421,0.16
August 31 2019,Garfield,WA,Truck,0,0,0,959,959,0.0
August 31 2019,Guadalupe,TX,Passenger,1,0,1,69,70,1.43
August 31 2019,Harnett,NC,Passenger,1,1,2,213,215,0.93
August 31 2019,Honolulu,HI,Passenger,4,1,5,492,497,1.01
August 31 2019,Howard,MD,Passenger,0,1,1,76,77,1.3
August 31 2019,Jefferson,CO,Passenger,0,2,2,61,63,3.17
August 31 2019,Kitsap,WA,Passenger,1113,633,1746,181513,183259,0.95
May 31 2019,Charles,MD,Passenger,0,1,1,85,86,1.16
May 31 2019,Charleston,SC,Passenger,1,0,1,120,121,0.83
May 31 2019,Chelan,WA,Passenger,153,67,220,54340,54560,0.4
May 31 2019,Clallam,WA,Passenger,167,137,304,50572,50876,0.6
May 31 2019,Clark,NV,Passenger,3,2,5,691,696,0.72
May 31 2019,Clay,FL,Passenger,0,1,1,90,91,1.1
May 31 2019,Dale,AL,Passenger,0,1,1,59,60,1.67
May 31 2019,Duval,FL,Passenger,1,2,3,373,376,0.8
May 31 2019,Grant,WA,Truck,0,0,0,26532,26532,0.0
September 30 2019,Ferry,WA,Truck,0,0,0,3583,3583,0.0
September 30 2019,Frederick,MD,Passenger,1,1,2,80,82,2.44
September 30 2019,Juneau,AK,Passenger,0,2,2,28,30,6.67
July 31 2019,Norfolk,VA,Passenger,2,2,4,357,361,1.11
July 31 2019,Nueces,TX,Passenger,1,1,2,93,95,2.11
July 31 2019,Putnam,TN,Passenger,0,1,1,3,4,25.0
July 31 2019,Santa Cruz,CA,Passenger,1,0,1,39,40,2.5
July 31 2019,Sarasota,FL,Passenger,1,0,1,23,24,4.17
May 31 2019,Clackamas,OR,Passenger,1,1,2,216,218,0.92
May 31 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.0
May 31 2019,Ferry,WA,Truck,0,0,0,3590,3590,0.0
May 31 2019,Franklin,WA,Passenger,52,70,122,59782,59904,0.2
September 30 2019,Maui,HI,Passenger,1,0,1,40,41,2.44
September 30 2019,New Haven,CT,Passenger,0,2,2,47,49,4.08
August 31 2019,Larimer,CO,Passenger,1,0,1,58,59,1.69
August 31 2019,Multnomah,OR,Passenger,5,6,11,741,752,1.46
August 31 2019,Nassau,NY,Passenger,4,0,4,38,42,9.52
August 31 2019,Norfolk,MA,Passenger,1,0,1,37,38,2.63
August 31 2019,Okanogan,WA,Passenger,25,26,51,26188,26239,0.19
August 31 2019,Oklahoma,OK,Passenger,0,1,1,124,125,0.8
August 31 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
August 31 2019,Orange,CA,Passenger,6,3,9,527,536,1.68
May 31 2019,Jefferson,WA,Passenger,191,119,310,25004,25314,1.22
May 31 2019,King,WA,Truck,5,1,6,181953,181959,0.0
May 31 2019,Lee,FL,Passenger,1,0,1,50,51,1.96
May 31 2019,Loudoun,VA,Passenger,1,0,1,95,96,1.04
July 31 2019,San Juan,WA,Passenger,220,72,292,14445,14737,1.98
July 31 2019,Sangamon,IL,Passenger,1,0,1,6,7,14.29
July 31 2019,Santa Clara,CA,Passenger,3,2,5,365,370,1.35
July 31 2019,Sedgwick,KS,Passenger,1,1,2,97,99,2.02
July 31 2019,Snohomish,WA,Truck,0,0,0,122619,122619,0.0
July 31 2019,Spokane,WA,Truck,1,0,1,95248,95249,0.0
July 31 2019,Thurston,WA,Passenger,905,652,1557,198196,199753,0.78
July 31 2019,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
July 31 2019,Washtenaw,MI,Passenger,1,0,1,37,38,2.63
July 31 2019,Wayne,MI,Passenger,0,1,1,68,69,1.45
September 30 2019,Palm Beach,FL,Passenger,0,1,1,80,81,1.23
September 30 2019,Rogers,OK,Passenger,1,0,1,6,7,14.29
September 30 2019,San Diego,CA,Passenger,10,4,14,2794,2808,0.5
September 30 2019,Sangamon,IL,Passenger,1,0,1,6,7,14.29
September 30 2019,Sedgwick,KS,Passenger,1,1,2,97,99,2.02
June 30 2019,Orange,CA,Passenger,6,1,7,533,540,1.3
June 30 2019,Pierce,WA,Truck,0,0,0,139800,139800,0.0
June 30 2019,Polk,FL,Passenger,1,0,1,68,69,1.45
June 30 2019,Richmond,GA,Passenger,0,1,1,97,98,1.02
June 30 2019,Riverside,CA,Passenger,2,2,4,655,659,0.61
June 30 2019,San Mateo,CA,Passenger,2,1,3,114,117,2.56
June 30 2019,Shasta,CA,Passenger,1,0,1,42,43,2.33
June 30 2019,Skagit,WA,Truck,1,0,1,32444,32445,0.0
June 30 2019,Stevens,WA,Passenger,19,31,50,31694,31744,0.16
July 31 2019,Snohomish,WA,Passenger,3556,1618,5174,532767,537941,0.96
July 31 2019,Spartanburg,SC,Passenger,0,1,1,37,38,2.63
July 31 2019,Sumter,FL,Passenger,0,1,1,10,11,9.09
July 31 2019,Thurston,WA,Truck,0,0,0,55258,55258,0.0
July 31 2019,Wahkiakum,WA,Passenger,2,2,4,3008,3012,0.13
May 31 2019,Harnett,NC,Passenger,1,1,2,219,221,0.9
May 31 2019,Honolulu,HI,Passenger,2,2,4,505,509,0.79
May 31 2019,Howard,MD,Passenger,0,1,1,77,78,1.28
May 31 2019,Jefferson,CO,Passenger,0,2,2,60,62,3.23
May 31 2019,Kitsap,WA,Passenger,1035,588,1623,180688,182311,0.89
May 31 2019,Klamath,OR,Passenger,1,0,1,36,37,2.7
May 31 2019,Lincoln,WA,Truck,0,0,0,4695,4695,0.0
May 31 2019,Nantucket,MA,Passenger,1,0,1,2,3,33.33
May 31 2019,Pinal,AZ,Passenger,2,0,2,194,196,1.02
May 31 2019,Prince William,VA,Passenger,1,4,5,250,255,1.96
August 31 2019,Goochland,VA,Passenger,1,1,2,252,254,0.79
August 31 2019,Grays Harbor,WA,Passenger,88,85,173,48113,48286,0.36
August 31 2019,Grays Harbor,WA,Truck,0,0,0,20569,20569,0.0
August 31 2019,Greene,MO,Passenger,0,1,1,33,34,2.94
August 31 2019,Harris,TX,Passenger,1,1,2,247,249,0.8
August 31 2019,Jefferson,NY,Passenger,0,2,2,212,214,0.93
August 31 2019,Lewis,WA,Truck,0,0,0,25988,25988,0.0
August 31 2019,Los Angeles,CA,Passenger,8,6,14,1103,1117,1.25
August 31 2019,Alexandria,VA,Passenger,1,0,1,147,148,0.68
August 31 2019,Asotin,WA,Truck,0,0,0,6682,6682,0.0
May 31 2019,Montgomery,AL,Passenger,0,1,1,44,45,2.22
May 31 2019,Oklahoma,OK,Passenger,0,1,1,119,120,0.83
May 31 2019,Orange,CA,Passenger,6,1,7,532,539,1.3
June 30 2019,Suffolk,MA,Passenger,0,1,1,39,40,2.5
June 30 2019,Sumter,FL,Passenger,0,1,1,10,11,9.09
June 30 2019,Tarrant,TX,Passenger,2,0,2,201,203,0.99
June 30 2019,Thurston,WA,Truck,0,0,0,55121,55121,0.0
June 30 2019,Whatcom,WA,Truck,2,0,2,42913,42915,0.0
July 31 2019,Ada,ID,Passenger,0,2,2,307,309,0.65
August 31 2019,Penobscot,ME,Passenger,0,1,1,13,14,7.14
August 31 2019,Richland,SC,Passenger,0,1,1,163,164,0.61
August 31 2019,Riverside,CA,Passenger,3,2,5,654,659,0.76
August 31 2019,San Francisco,CA,Passenger,2,1,3,104,107,2.8
August 31 2019,Skamania,WA,Truck,0,0,0,4075,4075,0.0
August 31 2019,Stafford,VA,Passenger,1,1,2,97,99,2.02
August 31 2019,Sumter,FL,Passenger,0,1,1,9,10,10.0
August 31 2019,Thurston,WA,Truck,0,0,0,55440,55440,0.0
August 31 2019,Travis,TX,Passenger,2,1,3,198,201,1.49
September 30 2019,Thurston,WA,Passenger,953,671,1624,198626,200250,0.81
September 30 2019,Tuolumne,CA,Passenger,0,1,1,10,11,9.09
September 30 2019,Yakima,WA,Truck,0,0,0,59400,59400,0.0
October 31 2019,Alameda,CA,Passenger,5,1,6,294,300,2.0
October 31 2019,Asotin,WA,Truck,0,0,0,6691,6691,0.0
October 31 2019,Berkshire,MA,Passenger,0,1,1,5,6,16.67
August 31 2019,Collin,TX,Passenger,1,1,2,132,134,1.49
August 31 2019,Columbia,WA,Truck,0,0,0,1531,1531,0.0
August 31 2019,Dallas,TX,Passenger,1,0,1,212,213,0.47
August 31 2019,Franklin,WA,Truck,0,0,0,19494,19494,0.0
May 31 2019,Skamania,WA,Passenger,23,17,40,8720,8760,0.46
May 31 2019,Tulsa,OK,Passenger,1,1,2,44,46,4.35
May 31 2019,Wahkiakum,WA,Passenger,2,2,4,3018,3022,0.13
May 31 2019,Walla Walla,WA,Passenger,46,57,103,36168,36271,0.28
October 31 2019,Charles,MD,Passenger,0,1,1,83,84,1.19
October 31 2019,Chesapeake,VA,Passenger,0,1,1,443,444,0.23
October 31 2019,Clay,FL,Passenger,0,1,1,88,89,1.12
October 31 2019,DeKalb,GA,Passenger,1,0,1,79,80,1.25
October 31 2019,Franklin,WA,Truck,0,0,0,19656,19656,0.0
August 31 2019,Maricopa,AZ,Passenger,7,5,12,1519,1531,0.78
August 31 2019,Mason,WA,Truck,0,0,0,20416,20416,0.0
August 31 2019,Middlesex,MA,Passenger,1,1,2,114,116,1.72
August 31 2019,Monroe,IL,Passenger,1,0,1,5,6,16.67
August 31 2019,Moore,NC,Passenger,0,1,1,183,184,0.54
August 31 2019,Osceola,FL,Passenger,1,0,1,41,42,2.38
August 31 2019,Pend Oreille,WA,Passenger,5,6,11,9495,9506,0.12
August 31 2019,Pima,AZ,Passenger,1,1,2,392,394,0.51
August 31 2019,Asotin,WA,Passenger,12,7,19,12643,12662,0.15
August 31 2019,Boone,MO,Passenger,0,1,1,10,11,9.09
August 31 2019,Brevard,FL,Passenger,0,1,1,83,84,1.19
August 31 2019,Broward,FL,Passenger,2,1,3,127,130,2.31
August 31 2019,Bucks,PA,Passenger,1,0,1,23,24,4.17
August 31 2019,Camden,NJ,Passenger,0,1,1,24,25,4.0
August 31 2019,Chelan,WA,Passenger,165,70,235,54459,54694,0.43
August 31 2019,Clallam,WA,Passenger,184,148,332,50734,51066,0.65
August 31 2019,Clark,NV,Passenger,3,3,6,693,699,0.86
June 30 2019,Allegheny,PA,Passenger,1,0,1,76,77,1.3
June 30 2019,Brevard,FL,Passenger,0,1,1,84,85,1.18
June 30 2019,Carroll,NH,Passenger,0,1,1,3,4,25.0
June 30 2019,Carson City,NV,Passenger,1,0,1,11,12,8.33
June 30 2019,Clackamas,OR,Passenger,1,1,2,216,218,0.92
May 31 2019,Richland,SC,Passenger,0,1,1,161,162,0.62
May 31 2019,Riverside,CA,Passenger,2,2,4,658,662,0.6
May 31 2019,San Juan,WA,Passenger,207,71,278,14356,14634,1.9
May 31 2019,Sedgwick,KS,Passenger,0,1,1,100,101,0.99
May 31 2019,Solano,CA,Passenger,1,0,1,219,220,0.45
May 31 2019,Sumter,FL,Passenger,0,1,1,10,11,9.09
May 31 2019,Thurston,WA,Truck,0,0,0,55079,55079,0.0
July 31 2019,Broward,FL,Passenger,2,1,3,125,128,2.34
July 31 2019,Calvert,MD,Passenger,0,2,2,88,90,2.22
July 31 2019,Cascade,MT,Passenger,0,1,1,64,65,1.54
July 31 2019,Chelan,WA,Passenger,161,68,229,54435,54664,0.42
July 31 2019,Clallam,WA,Passenger,177,144,321,50647,50968,0.63
July 31 2019,Dakota,MN,Passenger,0,1,1,36,37,2.7
August 31 2019,Walla Walla,WA,Truck,0,0,0,13654,13654,0.0
August 31 2019,Whitman,WA,Passenger,34,44,78,22713,22791,0.34
August 31 2019,Whitman,WA,Truck,0,0,0,8628,8628,0.0
August 31 2019,Williamson,TX,Passenger,0,1,1,144,145,0.69
September 30 2019,Alexandria,VA,Passenger,1,0,1,147,148,0.68
September 30 2019,Boulder,CO,Passenger,0,1,1,48,49,2.04
September 30 2019,Bucks,PA,Passenger,1,0,1,23,24,4.17
June 30 2019,Alexandria,VA,Passenger,1,0,1,147,148,0.68
August 31 2019,Putnam,TN,Passenger,0,1,1,3,4,25.0
August 31 2019,Santa Cruz,CA,Passenger,1,0,1,38,39,2.56
August 31 2019,Sarasota,FL,Passenger,1,0,1,26,27,3.7
August 31 2019,Saratoga,NY,Passenger,1,0,1,52,53,1.89
August 31 2019,Snohomish,WA,Truck,0,0,0,122863,122863,0.0
August 31 2019,Spartanburg,SC,Passenger,0,1,1,38,39,2.56
August 31 2019,Twin Falls,ID,Passenger,0,1,1,26,27,3.7
August 31 2019,Vigo,IN,Passenger,1,0,1,6,7,14.29
August 31 2019,Wahkiakum,WA,Truck,0,0,0,1763,1763,0.0
August 31 2019,Washoe,NV,Passenger,2,0,2,108,110,1.82
August 31 2019,Dale,AL,Passenger,0,1,1,57,58,1.72
August 31 2019,Douglas,WA,Truck,0,0,0,12263,12263,0.0
August 31 2019,Duval,FL,Passenger,1,2,3,375,378,0.79
August 31 2019,El Paso,CO,Passenger,2,1,3,749,752,0.4
August 31 2019,Island,WA,Passenger,335,244,579,63462,64041,0.9
August 31 2019,Jefferson,WA,Truck,0,0,0,9678,9678,0.0
August 31 2019,Jones,GA,Passenger,1,0,1,1,2,50.0
August 31 2019,Kern,CA,Passenger,0,1,1,226,227,0.44
August 31 2019,Kittitas,WA,Truck,0,0,0,14520,14520,0.0
August 31 2019,Mason,WA,Passenger,130,127,257,47437,47694,0.54
September 30 2019,Cape May,NJ,Passenger,0,1,1,13,14,7.14
September 30 2019,Clark,NV,Passenger,3,3,6,686,692,0.87
September 30 2019,Collin,TX,Passenger,1,1,2,131,133,1.5
September 30 2019,Dallas,TX,Passenger,1,0,1,214,215,0.47
September 30 2019,Duval,FL,Passenger,1,2,3,370,373,0.8
October 31 2019,Jones,GA,Passenger,1,0,1,1,2,50.0
October 31 2019,Kern,CA,Passenger,0,1,1,224,225,0.44
October 31 2019,King,WA,Truck,6,1,7,182404,182411,0.0
October 31 2019,Kitsap,WA,Passenger,1178,645,1823,182153,183976,0.99
October 31 2019,Kittitas,WA,Truck,0,0,0,14615,14615,0.0
October 31 2019,Lincoln,WA,Passenger,2,11,13,7835,7848,0.17
October 31 2019,Loudoun,VA,Passenger,1,0,1,93,94,1.06
June 30 2019,Columbia,WA,Passenger,2,2,4,2450,2454,0.16
June 30 2019,Cumberland,NC,Passenger,0,2,2,507,509,0.39
June 30 2019,Douglas,NE,Passenger,0,1,1,63,64,1.56
June 30 2019,Franklin,WA,Passenger,52,70,122,59908,60030,0.2
June 30 2019,Grays Harbor,WA,Passenger,73,85,158,47919,48077,0.33
June 30 2019,Hennepin,MN,Passenger,2,1,3,101,104,2.88
July 31 2019,Fairfax,VA,Passenger,3,2,5,791,796,0.63
July 31 2019,Ferry,WA,Passenger,5,2,7,4399,4406,0.16
July 31 2019,Grant,WA,Truck,0,0,0,26705,26705,0.0
July 31 2019,Island,WA,Truck,0,0,0,21314,21314,0.0
July 31 2019,Juneau,AK,Passenger,0,2,2,31,33,6.06
June 30 2019,Contra Costa,CA,Passenger,2,1,3,393,396,0.76
June 30 2019,Cook,IL,Passenger,1,0,1,238,239,0.42
June 30 2019,Dallas,TX,Passenger,1,0,1,208,209,0.48
June 30 2019,Douglas,WA,Passenger,57,37,94,28034,28128,0.33
June 30 2019,Frederick,MD,Passenger,1,1,2,79,81,2.47
August 31 2019,Jefferson,WA,Passenger,205,122,327,25077,25404,1.29
August 31 2019,King,WA,Truck,6,1,7,182276,182283,0.0
August 31 2019,Lake,FL,Passenger,1,0,1,19,20,5.0
July 31 2019,Kootenai,ID,Passenger,1,1,2,221,223,0.9
July 31 2019,Larimer,CO,Passenger,1,0,1,57,58,1.72
July 31 2019,Manatee,FL,Passenger,1,0,1,30,31,3.23
July 31 2019,Marion,OR,Passenger,1,0,1,117,118,0.85
July 31 2019,Mecklenburg,NC,Passenger,1,0,1,85,86,1.16
July 31 2019,New Haven,CT,Passenger,0,2,2,47,49,4.08
July 31 2019,Norfolk,MA,Passenger,1,0,1,37,38,2.63
July 31 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
October 31 2019,Montgomery,PA,Passenger,2,0,2,36,38,5.26
October 31 2019,Montgomery,TX,Passenger,1,0,1,58,59,1.69
October 31 2019,New London,CT,Passenger,0,2,2,250,252,0.79
October 31 2019,Orange,CA,Passenger,7,3,10,516,526,1.9
October 31 2019,Riverside,CA,Passenger,4,1,5,646,651,0.77
September 30 2019,Grant,WA,Truck,0,0,0,26792,26792,0.0
September 30 2019,Jefferson,WA,Passenger,207,126,333,25128,25461,1.31
September 30 2019,Jefferson,WA,Truck,0,0,0,9685,9685,0.0
August 31 2019,Owyhee,ID,Passenger,1,0,1,4,5,20.0
August 31 2019,Palm Beach,FL,Passenger,0,1,1,82,83,1.2
August 31 2019,Pinal,AZ,Passenger,2,0,2,192,194,1.03
August 31 2019,Prince William,VA,Passenger,1,3,4,251,255,1.57
August 31 2019,Rogers,OK,Passenger,1,0,1,6,7,14.29
August 31 2019,Whatcom,WA,Passenger,902,450,1352,151218,152570,0.89
September 30 2019,Asotin,WA,Passenger,12,8,20,12632,12652,0.16
September 30 2019,Broward,FL,Passenger,2,1,3,127,130,2.31
September 30 2019,Chelan,WA,Passenger,174,71,245,54517,54762,0.45
September 30 2019,Clallam,WA,Passenger,185,151,336,50859,51195,0.66
June 30 2019,Grant,WA,Passenger,41,61,102,64714,64816,0.16
June 30 2019,Grant,WA,Truck,0,0,0,26632,26632,0.0
June 30 2019,Juneau,AK,Passenger,0,2,2,30,32,6.25
June 30 2019,Lee,FL,Passenger,1,0,1,52,53,1.89
August 31 2019,Montgomery,TX,Passenger,1,0,1,60,61,1.64
August 31 2019,New London,CT,Passenger,0,2,2,247,249,0.8
August 31 2019,Newport,RI,Passenger,1,0,1,88,89,1.12
August 31 2019,Pacific,WA,Truck,0,0,0,7681,7681,0.0
August 31 2019,Pend Oreille,WA,Truck,0,0,0,5721,5721,0.0
August 31 2019,Pierce,WA,Passenger,1931,1584,3515,544861,548376,0.64
August 31 2019,Placer,CA,Passenger,1,0,1,98,99,1.01
August 31 2019,Portsmouth,VA,Passenger,0,1,1,78,79,1.27
August 31 2019,Ramsey,MN,Passenger,1,0,1,39,40,2.5
August 31 2019,Saginaw,MI,Passenger,1,0,1,12,13,7.69
August 31 2019,San Juan,WA,Truck,0,0,0,5892,5892,0.0
August 31 2019,Santa Fe,NM,Passenger,0,1,1,39,40,2.5
September 30 2019,Lee,FL,Passenger,1,0,1,50,51,1.96
September 30 2019,Multnomah,OR,Passenger,5,6,11,736,747,1.47
September 30 2019,Norfolk,MA,Passenger,1,0,1,35,36,2.78
June 30 2019,Kittitas,WA,Passenger,81,38,119,29608,29727,0.4
June 30 2019,Klamath,OR,Passenger,1,0,1,36,37,2.7
June 30 2019,Lewis,WA,Truck,0,0,0,25954,25954,0.0
June 30 2019,Lincoln,WA,Passenger,2,8,10,7780,7790,0.13
June 30 2019,Los Angeles,CA,Passenger,8,5,13,1098,1111,1.17
June 30 2019,Loudoun,VA,Passenger,1,0,1,95,96,1.04
June 30 2019,Montgomery,PA,Passenger,2,0,2,37,39,5.13
October 31 2019,Saginaw,MI,Passenger,1,0,1,11,12,8.33
October 31 2019,San Juan,WA,Truck,0,0,0,5925,5925,0.0
October 31 2019,Santa Fe,NM,Passenger,0,1,1,41,42,2.38
October 31 2019,Solano,CA,Passenger,1,0,1,210,211,0.47
October 31 2019,Stafford,VA,Passenger,1,1,2,94,96,2.08
October 31 2019,Tulsa,OK,Passenger,1,1,2,47,49,4.08
October 31 2019,Valencia,NM,Passenger,1,0,1,6,7,14.29
October 31 2019,Ventura,CA,Passenger,0,3,3,311,314,0.96
August 31 2019,Spokane,WA,Passenger,575,439,1014,313164,314178,0.32
September 30 2019,Adams,WA,Truck,0,0,0,5140,5140,0.0
September 30 2019,Allegheny,PA,Passenger,1,0,1,77,78,1.28
September 30 2019,Anne Arundel,MD,Passenger,1,2,3,434,437,0.69
June 30 2019,Marion,OR,Passenger,1,0,1,117,118,0.85
June 30 2019,Maui,HI,Passenger,1,0,1,44,45,2.22
June 30 2019,Montgomery,MD,Passenger,1,0,1,282,283,0.35
June 30 2019,Multnomah,OR,Passenger,5,5,10,735,745,1.34
June 30 2019,New Haven,CT,Passenger,0,2,2,48,50,4.0
June 30 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
June 30 2019,Pend Oreille,WA,Truck,0,0,0,5732,5732,0.0
June 30 2019,Placer,CA,Passenger,1,0,1,103,104,0.96
September 30 2019,Cowlitz,WA,Passenger,106,106,212,73319,73531,0.29
September 30 2019,El Paso,CO,Passenger,2,1,3,751,754,0.4
September 30 2019,Fairfax,VA,Passenger,3,2,5,765,770,0.65
September 30 2019,Flathead,MT,Passenger,1,0,1,63,64,1.56
September 30 2019,Harrison,MS,Passenger,1,0,1,64,65,1.54
September 30 2019,Hawaii,HI,Passenger,1,0,1,57,58,1.72
August 31 2019,Santa Rosa,FL,Passenger,1,0,1,87,88,1.14
August 31 2019,Skagit,WA,Passenger,310,209,519,92312,92831,0.56
August 31 2019,St. Mary's,MD,Passenger,1,0,1,219,220,0.45
August 31 2019,Valencia,NM,Passenger,1,0,1,6,7,14.29
August 31 2019,Ventura,CA,Passenger,0,2,2,315,317,0.63
August 31 2019,Volusia,FL,Passenger,0,1,1,37,38,2.63
November 30 2019,Adams,WA,Passenger,6,7,13,12928,12941,0.1
November 30 2019,Arapahoe,CO,Passenger,1,0,1,143,144,0.69
November 30 2019,Bell,TX,Passenger,0,1,1,443,444,0.23
November 30 2019,Bucks,PA,Passenger,1,0,1,22,23,4.35
November 30 2019,Cape May,NJ,Passenger,0,1,1,13,14,7.14
July 31 2019,Pierce,WA,Truck,0,0,0,140029,140029,0.0
July 31 2019,Polk,FL,Passenger,1,0,1,66,67,1.49
July 31 2019,San Mateo,CA,Passenger,2,1,3,116,119,2.52
July 31 2019,Shelby,OH,Passenger,0,1,1,1,2,50.0
July 31 2019,Shelby,TN,Passenger,0,1,1,90,91,1.1
July 31 2019,Skagit,WA,Truck,1,0,1,32525,32526,0.0
July 31 2019,Spokane,WA,Passenger,557,435,992,312739,313731,0.32
July 31 2019,St. Clair,IL,Passenger,0,1,1,158,159,0.63
July 31 2019,Stevens,WA,Passenger,19,30,49,31720,31769,0.15
July 31 2019,Travis,TX,Passenger,2,1,3,197,200,1.5
July 31 2019,Walla Walla,WA,Passenger,52,61,113,36214,36327,0.31
September 30 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
September 30 2019,Pacific,WA,Truck,0,0,0,7676,7676,0.0
September 30 2019,Pend Oreille,WA,Truck,0,0,0,5712,5712,0.0
September 30 2019,Pinal,AZ,Passenger,2,0,2,190,192,1.04
September 30 2019,Placer,CA,Passenger,1,0,1,96,97,1.03
September 30 2019,Prince William,VA,Passenger,1,3,4,242,246,1.63
September 30 2019,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
September 30 2019,Ramsey,MN,Passenger,1,0,1,41,42,2.38
September 30 2019,San Francisco,CA,Passenger,2,1,3,102,105,2.86
September 30 2019,Santa Rosa,FL,Passenger,1,0,1,87,88,1.14
September 30 2019,Skamania,WA,Passenger,26,18,44,8789,8833,0.5
September 30 2019,Skamania,WA,Truck,0,0,0,4086,4086,0.0
September 30 2019,St. Mary's,MD,Passenger,1,0,1,220,221,0.45
September 30 2019,Benton,WA,Truck,0,0,0,42232,42232,0.0
September 30 2019,Carroll,NH,Passenger,0,1,1,3,4,25.0
September 30 2019,Carson City,NV,Passenger,1,0,1,10,11,9.09
September 30 2019,Clackamas,OR,Passenger,2,1,3,215,218,1.38
September 30 2019,Clark,WA,Truck,0,0,0,80966,80966,0.0
September 30 2019,Cumberland,NC,Passenger,0,2,2,496,498,0.4
September 30 2019,Douglas,NE,Passenger,0,1,1,60,61,1.64
September 30 2019,Island,WA,Passenger,346,249,595,63479,64074,0.93
September 30 2019,King,WA,Truck,6,1,7,182406,182413,0.0
September 30 2019,Klickitat,WA,Passenger,38,36,74,15626,15700,0.47
August 31 2019,Yakima,WA,Passenger,112,108,220,165637,165857,0.13
September 30 2019,Adams,WA,Passenger,5,5,10,12887,12897,0.08
September 30 2019,Asotin,WA,Truck,0,0,0,6680,6680,0.0
September 30 2019,Berkshire,MA,Passenger,0,1,1,5,6,16.67
June 30 2019,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
June 30 2019,Ramsey,MN,Passenger,1,0,1,44,45,2.22
June 30 2019,San Diego,CA,Passenger,10,3,13,2705,2718,0.48
June 30 2019,San Francisco,CA,Passenger,2,1,3,103,106,2.83
June 30 2019,Sangamon,IL,Passenger,1,0,1,6,7,14.29
June 30 2019,Santa Rosa,FL,Passenger,1,0,1,88,89,1.12
June 30 2019,Skamania,WA,Passenger,23,18,41,8726,8767,0.47
June 30 2019,Skamania,WA,Truck,0,0,0,4062,4062,0.0
June 30 2019,St. Clair,IL,Passenger,0,1,1,162,163,0.61
June 30 2019,Tuolumne,CA,Passenger,0,1,1,11,12,8.33
June 30 2019,Volusia,FL,Passenger,0,1,1,37,38,2.63
June 30 2019,Walla Walla,WA,Passenger,49,61,110,36191,36301,0.3
June 30 2019,Pacific,WA,Passenger,25,29,54,15980,16034,0.34
June 30 2019,Pend Oreille,WA,Passenger,4,5,9,9530,9539,0.09
June 30 2019,San Juan,WA,Passenger,212,72,284,14408,14692,1.93
June 30 2019,Santa Clara,CA,Passenger,4,2,6,363,369,1.63
June 30 2019,Snohomish,WA,Truck,0,0,0,122374,122374,0.0
June 30 2019,Solano,CA,Passenger,1,0,1,216,217,0.46
June 30 2019,Spokane,WA,Truck,1,0,1,94866,94867,0.0
November 30 2019,Clackamas,OR,Passenger,2,1,3,214,217,1.38
November 30 2019,Contra Costa,CA,Passenger,3,1,4,357,361,1.11
November 30 2019,Cook,IL,Passenger,1,0,1,226,227,0.44
November 30 2019,DeKalb,GA,Passenger,1,0,1,80,81,1.23
November 30 2019,Ferry,WA,Passenger,5,2,7,4414,4421,0.16
November 30 2019,Ferry,WA,Truck,0,0,0,3581,3581,0.0
July 31 2019,Whatcom,WA,Truck,2,0,2,42932,42934,0.0
July 31 2019,Whitman,WA,Passenger,33,45,78,22704,22782,0.34
July 31 2019,Yakima,WA,Truck,0,0,0,59261,59261,0.0
August 31 2019,Adams,WA,Truck,0,0,0,5140,5140,0.0
August 31 2019,Alameda,CA,Passenger,4,1,5,291,296,1.69
