Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
August 31 2019,Arlington,VA,Passenger,0,2,2,154,156,1.28
August 31 2019,Charles,MD,Passenger,0,1,1,87,88,1.14
September 30 2019,Franklin,MA,Passenger,0,1,1,1,2,50.0
September 30 2019,Franklin,WA,Passenger,51,73,124,60363,60487,0.21
September 30 2019,Goochland,VA,Passenger,2,1,3,257,260,1.15
September 30 2019,Grays Harbor,WA,Passenger,89,89,178,48093,48271,0.37
September 30 2019,Greene,MO,Passenger,0,1,1,31,32,3.12
September 30 2019,Harnett,NC,Passenger,1,1,2,215,217,0.92
September 30 2019,Honolulu,HI,Passenger,4,1,5,496,501,1.0
September 30 2019,Jefferson,CO,Passenger,0,2,2,61,63,3.17
September 30 2019,Klamath,OR,Passenger,1,0,1,36,37,2.7
June 30 2019,Whatcom,WA,Passenger,853,428,1281,150716,151997,0.84
July 31 2019,Alexandria,VA,Passenger,1,0,1,147,148,0.68
September 30 2019,Volusia,FL,Passenger,0,1,1,37,38,2.63
September 30 2019,Walla Walla,WA,Passenger,59,63,122,36259,36381,0.34
September 30 2019,Yakima,WA,Passenger,111,113,224,165660,165884,0.14
October 31 2019,Adams,WA,Truck,0,0,0,5155,5155,0.0
October 31 2019,Albemarle,VA,Passenger,1,0,1,26,27,3.7
October 31 2019,Anne Arundel,MD,Passenger,1,2,3,435,438,0.68
August 31 2019,Charleston,SC,Passenger,1,0,1,116,117,0.85
August 31 2019,Clay,FL,Passenger,0,1,1,86,87,1.15
August 31 2019,DuPage,IL,Passenger,3,0,3,60,63,4.76
August 31 2019,Franklin,MA,Passenger,0,1,1,1,2,50.0
August 31 2019,Grant,WA,Truck,0,0,0,26742,26742,0.0
September 30 2019,Owyhee,ID,Passenger,1,0,1,4,5,20.0
September 30 2019,Pierce,WA,Passenger,1968,1602,3570,545516,549086,0.65
September 30 2019,Portsmouth,VA,Passenger,0,1,1,78,79,1.27
September 30 2019,Prince George's,MD,Passenger,1,1,2,174,176,1.14
September 30 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
September 30 2019,Shelby,OH,Passenger,0,1,1,1,2,50.0
September 30 2019,Skagit,WA,Passenger,315,210,525,92519,93044,0.56
September 30 2019,Spokane,WA,Passenger,596,445,1041,313576,314617,0.33
June 30 2019,Yakima,WA,Passenger,105,104,209,165148,165357,0.13
June 30 2019,Yakima,WA,Truck,0,0,0,59140,59140,0.0
July 31 2019,Adams,WA,Truck,0,0,0,5134,5134,0.0
July 31 2019,Alameda,CA,Passenger,4,2,6,301,307,1.95
July 31 2019,Albemarle,VA,Passenger,1,0,1,23,24,4.17
July 31 2019,Anne Arundel,MD,Passenger,1,2,3,435,438,0.68
July 31 2019,Asotin,WA,Truck,0,0,0,6658,6658,0.0
July 31 2019,Bergen,NJ,Passenger,1,0,1,26,27,3.7
July 31 2019,Berkshire,MA,Passenger,0,1,1,5,6,16.67
July 31 2019,Charles,MD,Passenger,0,1,1,89,90,1.11
November 30 2019,Franklin,WA,Passenger,53,75,128,60785,60913,0.21
November 30 2019,Grant,WA,Truck,0,0,0,26956,26956,0.0
November 30 2019,Hennepin,MN,Passenger,3,1,4,98,102,3.92
November 30 2019,Howard,MD,Passenger,0,1,1,75,76,1.32
November 30 2019,Kitsap,WA,Passenger,1191,649,1840,182236,184076,1.0
November 30 2019,Kittitas,WA,Passenger,89,46,135,30015,30150,0.45
November 30 2019,Klamath,OR,Passenger,1,0,1,34,35,2.86
November 30 2019,Larimer,CO,Passenger,1,0,1,56,57,1.75
September 30 2019,Chesapeake,VA,Passenger,0,1,1,441,442,0.23
September 30 2019,Clark,WA,Passenger,1701,982,2683,316104,318787,0.84
September 30 2019,Columbia,WA,Truck,0,0,0,1536,1536,0.0
September 30 2019,DeKalb,GA,Passenger,1,0,1,78,79,1.27
September 30 2019,District of Columbia,DC,Passenger,1,1,2,205,207,0.97
September 30 2019,Ferry,WA,Passenger,5,2,7,4423,4430,0.16
September 30 2019,Franklin,WA,Truck,0,0,0,19536,19536,0.0
September 30 2019,Fresno,CA,Passenger,1,0,1,195,196,0.51
September 30 2019,Grays Harbor,WA,Truck,0,0,0,20633,20633,0.0
October 31 2019,Asotin,WA,Passenger,12,8,20,12645,12665,0.16
October 31 2019,Bexar,TX,Passenger,1,5,6,643,649,0.92
October 31 2019,Clallam,WA,Truck,1,0,1,21844,21845,0.0
September 30 2019,Lewis,WA,Truck,0,0,0,25972,25972,0.0
September 30 2019,Los Angeles,CA,Passenger,9,7,16,1086,1102,1.45
September 30 2019,Loudoun,VA,Passenger,1,0,1,93,94,1.06
September 30 2019,Oklahoma,OK,Passenger,0,1,1,125,126,0.79
September 30 2019,Osceola,FL,Passenger,1,0,1,40,41,2.44
September 30 2019,Pend Oreille,WA,Passenger,6,6,12,9472,9484,0.13
August 31 2019,Juneau,AK,Passenger,0,2,2,31,33,6.06
August 31 2019,Kent,MI,Passenger,0,1,1,23,24,4.17
August 31 2019,Kitsap,WA,Truck,1,0,1,54171,54172,0.0
August 31 2019,Lee,FL,Passenger,1,0,1,51,52,1.92
August 31 2019,Lewis,WA,Passenger,105,96,201,59362,59563,0.34
August 31 2019,Loudoun,VA,Passenger,1,0,1,93,94,1.06
July 31 2019,Benton,WA,Truck,0,0,0,42074,42074,0.0
July 31 2019,Chelan,WA,Truck,0,0,0,22349,22349,0.0
July 31 2019,Cowlitz,WA,Passenger,106,107,213,73147,73360,0.29
July 31 2019,Dallas,TX,Passenger,1,0,1,209,210,0.48
November 30 2019,Montgomery,PA,Passenger,2,0,2,36,38,5.26
November 30 2019,Norfolk,MA,Passenger,1,0,1,35,36,2.78
November 30 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
November 30 2019,Orange,CA,Passenger,7,2,9,511,520,1.73
July 31 2019,Clay,FL,Passenger,0,1,1,89,90,1.11
July 31 2019,DuPage,IL,Passenger,3,0,3,58,61,4.92
July 31 2019,Franklin,WA,Truck,0,0,0,19369,19369,0.0
July 31 2019,Garfield,WA,Passenger,1,1,2,1300,1302,0.15
August 31 2019,Nantucket,MA,Passenger,1,0,1,2,3,33.33
August 31 2019,New Haven,CT,Passenger,0,2,2,48,50,4.0
August 31 2019,Norfolk,VA,Passenger,2,2,4,353,357,1.12
August 31 2019,Nueces,TX,Passenger,1,1,2,92,94,2.13
August 31 2019,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
October 31 2019,Carroll,NH,Passenger,0,1,1,3,4,25.0
October 31 2019,Clark,WA,Truck,0,0,0,81149,81149,0.0
October 31 2019,Cochise,AZ,Passenger,0,1,1,106,107,0.93
October 31 2019,Douglas,NE,Passenger,0,1,1,59,60,1.67
October 31 2019,Douglas,WA,Passenger,63,38,101,28274,28375,0.36
September 30 2019,Howard,MD,Passenger,0,1,1,78,79,1.27
September 30 2019,Kern,CA,Passenger,0,1,1,220,221,0.45
September 30 2019,Kitsap,WA,Passenger,1135,641,1776,181617,183393,0.97
September 30 2019,Kittitas,WA,Truck,0,0,0,14563,14563,0.0
September 30 2019,Klickitat,WA,Truck,0,0,0,8299,8299,0.0
September 30 2019,Larimer,CO,Passenger,1,0,1,60,61,1.64
September 30 2019,Richland,SC,Passenger,0,1,1,160,161,0.62
September 30 2019,San Juan,WA,Passenger,229,73,302,14430,14732,2.05
September 30 2019,Snohomish,WA,Truck,0,0,0,122967,122967,0.0
September 30 2019,Solano,CA,Passenger,1,0,1,212,213,0.47
September 30 2019,Twin Falls,ID,Passenger,0,1,1,26,27,3.7
September 30 2019,Vigo,IN,Passenger,1,0,1,6,7,14.29
September 30 2019,Wahkiakum,WA,Truck,0,0,0,1760,1760,0.0
July 31 2019,Jefferson,CO,Passenger,0,2,2,59,61,3.28
July 31 2019,Kern,CA,Passenger,0,1,1,221,222,0.45
July 31 2019,Kitsap,WA,Passenger,1092,625,1717,181245,182962,0.94
July 31 2019,Kitsap,WA,Truck,1,0,1,54137,54138,0.0
July 31 2019,Loudoun,VA,Passenger,1,0,1,95,96,1.04
July 31 2019,Manassas,VA,Passenger,0,1,1,8,9,11.11
July 31 2019,Flathead,MT,Passenger,1,0,1,61,62,1.61
July 31 2019,Goochland,VA,Passenger,1,1,2,252,254,0.79
July 31 2019,Harnett,NC,Passenger,1,1,2,215,217,0.92
July 31 2019,Harris,TX,Passenger,1,1,2,247,249,0.8
July 31 2019,Hawaii,HI,Passenger,1,0,1,59,60,1.67
July 31 2019,Honolulu,HI,Passenger,3,2,5,498,503,0.99
July 31 2019,Island,WA,Passenger,328,243,571,63489,64060,0.89
July 31 2019,Jefferson,WA,Truck,0,0,0,9686,9686,0.0
November 30 2019,Riverside,CA,Passenger,4,1,5,636,641,0.78
November 30 2019,San Juan,WA,Passenger,243,78,321,14404,14725,2.18
November 30 2019,Sangamon,IL,Passenger,1,0,1,5,6,16.67
November 30 2019,Santa Clara,CA,Passenger,5,2,7,360,367,1.91
November 30 2019,Sedgwick,KS,Passenger,1,1,2,94,96,2.08
November 30 2019,Solano,CA,Passenger,1,0,1,209,210,0.48
November 30 2019,Stafford,VA,Passenger,1,1,2,94,96,2.08
November 30 2019,Sumter,FL,Passenger,0,1,1,9,10,10.0
October 31 2019,DuPage,IL,Passenger,3,0,3,61,64,4.69
October 31 2019,El Paso,CO,Passenger,2,1,3,745,748,0.4
October 31 2019,Garfield,WA,Passenger,0,1,1,1302,1303,0.08
October 31 2019,Garfield,WA,Truck,0,0,0,963,963,0.0
October 31 2019,Guadalupe,TX,Passenger,1,0,1,67,68,1.47
October 31 2019,Houston,GA,Passenger,1,0,1,54,55,1.82
October 31 2019,Jefferson,CO,Passenger,0,2,2,61,63,3.17
October 31 2019,King,WA,Passenger,21373,7392,28765,1396246,1425011,2.02
October 31 2019,Kitsap,WA,Truck,1,0,1,54362,54363,0.0
October 31 2019,Franklin,MA,Passenger,0,1,1,1,2,50.0
October 31 2019,Frederick,MD,Passenger,1,1,2,85,87,2.3
October 31 2019,Grant,WA,Passenger,55,64,119,65383,65502,0.18
October 31 2019,Grays Harbor,WA,Truck,0,0,0,20728,20728,0.0
October 31 2019,Greene,MO,Passenger,0,1,1,31,32,3.12
October 31 2019,Lee,FL,Passenger,1,0,1,53,54,1.85
October 31 2019,Manassas,VA,Passenger,0,1,1,6,7,14.29
October 31 2019,Okanogan,WA,Truck,0,0,0,16521,16521,0.0
September 30 2019,Washoe,NV,Passenger,2,0,2,106,108,1.85
September 30 2019,Whatcom,WA,Passenger,922,460,1382,151342,152724,0.9
October 31 2019,Bell,TX,Passenger,0,1,1,449,450,0.22
October 31 2019,Chelan,WA,Truck,0,0,0,22495,22495,0.0
October 31 2019,Clackamas,OR,Passenger,2,1,3,216,219,1.37
July 31 2019,Montgomery,TX,Passenger,1,0,1,59,60,1.67
July 31 2019,New London,CT,Passenger,0,2,2,248,250,0.8
July 31 2019,Orange,CA,Passenger,6,1,7,524,531,1.32
July 31 2019,Richland,SC,Passenger,0,1,1,164,165,0.61
July 31 2019,Riverside,CA,Passenger,3,2,5,653,658,0.76
August 31 2019,Skamania,WA,Passenger,25,18,43,8757,8800,0.49
August 31 2019,Snohomish,WA,Passenger,3641,1641,5282,533134,538416,0.98
August 31 2019,Tulsa,OK,Passenger,1,1,2,46,48,4.17
August 31 2019,Wahkiakum,WA,Passenger,2,2,4,3027,3031,0.13
August 31 2019,Walla Walla,WA,Passenger,56,63,119,36237,36356,0.33
July 31 2019,Mason,WA,Passenger,127,126,253,47324,47577,0.53
July 31 2019,Multnomah,OR,Passenger,5,6,11,740,751,1.46
July 31 2019,Nassau,NY,Passenger,4,0,4,38,42,9.52
July 31 2019,Newport,RI,Passenger,1,0,1,89,90,1.11
July 31 2019,Okanogan,WA,Passenger,23,26,49,26121,26170,0.19
July 31 2019,Oklahoma,OK,Passenger,0,1,1,124,125,0.8
September 30 2019,Middlesex,MA,Passenger,1,1,2,111,113,1.77
September 30 2019,Monroe,IL,Passenger,1,0,1,5,6,16.67
September 30 2019,Moore,NC,Passenger,0,1,1,181,182,0.55
September 30 2019,New London,CT,Passenger,0,2,2,248,250,0.8
September 30 2019,Orange,CA,Passenger,7,3,10,517,527,1.9
September 30 2019,Pima,AZ,Passenger,2,1,3,383,386,0.78
September 30 2019,Polk,FL,Passenger,1,0,1,66,67,1.49
September 30 2019,Riverside,CA,Passenger,4,1,5,651,656,0.76
September 30 2019,San Juan,WA,Truck,0,0,0,5917,5917,0.0
September 30 2019,San Mateo,CA,Passenger,2,1,3,118,121,2.48
October 31 2019,Owyhee,ID,Passenger,1,0,1,3,4,25.0
October 31 2019,Penobscot,ME,Passenger,0,1,1,13,14,7.14
October 31 2019,Queens,NY,Passenger,1,0,1,52,53,1.89
October 31 2019,Richland,SC,Passenger,0,1,1,163,164,0.61
October 31 2019,Middlesex,MA,Passenger,1,1,2,110,112,1.79
October 31 2019,Monroe,IL,Passenger,1,0,1,5,6,16.67
October 31 2019,Moore,NC,Passenger,0,1,1,178,179,0.56
October 31 2019,Osceola,FL,Passenger,1,0,1,39,40,2.5
October 31 2019,Pend Oreille,WA,Passenger,7,6,13,9492,9505,0.14
October 31 2019,Pend Oreille,WA,Truck,0,0,0,5740,5740,0.0
November 30 2019,Thurston,WA,Passenger,1035,699,1734,199155,200889,0.86
November 30 2019,Thurston,WA,Truck,0,0,0,55656,55656,0.0
November 30 2019,Travis,TX,Passenger,2,1,3,197,200,1.5
November 30 2019,Tuolumne,CA,Passenger,0,1,1,10,11,9.09
November 30 2019,Whitman,WA,Passenger,41,46,87,22705,22792,0.38
December 31 2019,Asotin,WA,Passenger,14,9,23,12680,12703,0.18
September 30 2019,Brevard,FL,Passenger,0,1,1,86,87,1.15
September 30 2019,Chelan,WA,Truck,0,0,0,22420,22420,0.0
July 31 2019,Saginaw,MI,Passenger,1,0,1,11,12,8.33
July 31 2019,San Juan,WA,Truck,0,0,0,5891,5891,0.0
July 31 2019,Santa Fe,NM,Passenger,0,1,1,39,40,2.5
July 31 2019,Solano,CA,Passenger,1,0,1,220,221,0.45
July 31 2019,Tulsa,OK,Passenger,1,1,2,44,46,4.35
July 31 2019,Valencia,NM,Passenger,1,0,1,6,7,14.29
October 31 2019,Virginia Beach,VA,Passenger,1,0,1,700,701,0.14
October 31 2019,Whitman,WA,Truck,0,0,0,8596,8596,0.0
October 31 2019,Williamson,TX,Passenger,0,1,1,142,143,0.7
November 30 2019,Ada,ID,Passenger,0,1,1,294,295,0.34
November 30 2019,Albemarle,VA,Passenger,1,0,1,26,27,3.7
November 30 2019,Alexandria,VA,Passenger,1,0,1,147,148,0.68
November 30 2019,Anne Arundel,MD,Passenger,1,2,3,431,434,0.69
October 31 2019,Columbia,WA,Passenger,3,2,5,2435,2440,0.2
October 31 2019,Cowlitz,WA,Passenger,112,106,218,73578,73796,0.3
October 31 2019,Fairbanks North Star,AK,Passenger,0,1,1,104,105,0.95
October 31 2019,Ferry,WA,Truck,0,0,0,3575,3575,0.0
October 31 2019,Flathead,MT,Passenger,1,0,1,63,64,1.56
October 31 2019,Franklin,WA,Passenger,53,76,129,60628,60757,0.21
October 31 2019,Pima,AZ,Passenger,2,1,3,382,385,0.78
October 31 2019,Placer,CA,Passenger,1,0,1,95,96,1.04
October 31 2019,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
October 31 2019,Ramsey,MN,Passenger,1,0,1,41,42,2.38
October 31 2019,San Diego,CA,Passenger,10,4,14,2828,2842,0.49
October 31 2019,Skamania,WA,Passenger,25,20,45,8805,8850,0.51
November 30 2019,Calvert,MD,Passenger,0,2,2,91,93,2.15
November 30 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.0
September 30 2019,Columbia,WA,Passenger,3,2,5,2446,2451,0.2
September 30 2019,Denver,CO,Passenger,1,0,1,129,130,0.77
September 30 2019,El Paso,TX,Passenger,3,0,3,474,477,0.63
September 30 2019,Fairbanks North Star,AK,Passenger,0,1,1,100,101,0.99
September 30 2019,Garfield,WA,Truck,0,0,0,970,970,0.0
September 30 2019,Guadalupe,TX,Passenger,1,0,1,69,70,1.43
September 30 2019,Hennepin,MN,Passenger,3,1,4,102,106,3.77
July 31 2019,Pierce,WA,Passenger,1878,1570,3448,544433,547881,0.63
July 31 2019,Pinellas,FL,Passenger,1,0,1,111,112,0.89
July 31 2019,Portsmouth,VA,Passenger,0,1,1,76,77,1.3
July 31 2019,San Francisco,CA,Passenger,2,1,3,103,106,2.83
July 31 2019,Santa Rosa,FL,Passenger,1,0,1,90,91,1.1
July 31 2019,Saratoga,NY,Passenger,1,0,1,54,55,1.82
July 31 2019,Skagit,WA,Passenger,307,210,517,92216,92733,0.56
July 31 2019,Skamania,WA,Truck,0,0,0,4063,4063,0.0
July 31 2019,St. Mary's,MD,Passenger,1,0,1,219,220,0.45
July 31 2019,Twin Falls,ID,Passenger,0,1,1,24,25,4.0
July 31 2019,Vigo,IN,Passenger,1,0,1,6,7,14.29
September 30 2019,Santa Fe,NM,Passenger,0,1,1,42,43,2.33
September 30 2019,Sarasota,FL,Passenger,1,0,1,25,26,3.85
September 30 2019,Stafford,VA,Passenger,1,1,2,95,97,2.06
September 30 2019,Stevens,WA,Passenger,27,28,55,31672,31727,0.17
September 30 2019,Sumter,FL,Passenger,0,1,1,9,10,10.0
September 30 2019,Thurston,WA,Truck,0,0,0,55541,55541,0.0
September 30 2019,Travis,TX,Passenger,2,1,3,201,204,1.47
September 30 2019,Ventura,CA,Passenger,0,2,2,311,313,0.64
September 30 2019,Whitman,WA,Passenger,36,45,81,22711,22792,0.36
December 31 2019,Broward,FL,Passenger,2,1,3,124,127,2.36
December 31 2019,Cowlitz,WA,Passenger,118,107,225,73655,73880,0.3
December 31 2019,DuPage,IL,Passenger,3,0,3,64,67,4.48
December 31 2019,El Paso,CO,Passenger,2,1,3,752,755,0.4
October 31 2019,Ada,ID,Passenger,0,2,2,300,302,0.66
October 31 2019,Boone,MO,Passenger,0,1,1,11,12,8.33
October 31 2019,Broward,FL,Passenger,2,1,3,123,126,2.38
October 31 2019,Calvert,MD,Passenger,0,2,2,91,93,2.15
October 31 2019,Camden,NJ,Passenger,0,1,1,23,24,4.17
October 31 2019,Cascade,MT,Passenger,0,1,1,60,61,1.64
August 31 2019,Benton,WA,Passenger,280,291,571,134361,134932,0.42
August 31 2019,Cascade,MT,Passenger,0,1,1,63,64,1.56
August 31 2019,Chelan,WA,Truck,0,0,0,22366,22366,0.0
August 31 2019,Columbia,WA,Passenger,2,2,4,2455,2459,0.16
August 31 2019,Cowlitz,WA,Passenger,107,108,215,73294,73509,0.29
August 31 2019,Cowlitz,WA,Truck,0,0,0,28905,28905,0.0
August 31 2019,Dakota,MN,Passenger,0,1,1,37,38,2.63
October 31 2019,Dakota,MN,Passenger,0,1,1,35,36,2.78
October 31 2019,DeKalb,IN,Passenger,1,0,1,1,2,50.0
October 31 2019,Fulton,GA,Passenger,0,2,2,102,104,1.92
September 30 2019,Kittitas,WA,Passenger,81,44,125,29836,29961,0.42
September 30 2019,Lake,FL,Passenger,1,0,1,20,21,4.76
September 30 2019,Lincoln,WA,Passenger,2,10,12,7811,7823,0.15
September 30 2019,Montgomery,PA,Passenger,2,0,2,36,38,5.26
September 30 2019,Nassau,NY,Passenger,4,0,4,37,41,9.76
October 31 2019,Harnett,NC,Passenger,1,1,2,214,216,0.93
October 31 2019,Harrison,MS,Passenger,1,0,1,61,62,1.61
October 31 2019,Hawaii,HI,Passenger,1,0,1,58,59,1.69
October 31 2019,Honolulu,HI,Passenger,4,1,5,491,496,1.01
October 31 2019,Island,WA,Passenger,362,250,612,63634,64246,0.95
October 31 2019,Jefferson,WA,Truck,0,0,0,9674,9674,0.0
October 31 2019,Klamath,OR,Passenger,1,0,1,36,37,2.7
October 31 2019,Klickitat,WA,Passenger,43,37,80,15667,15747,0.51
November 30 2019,Garfield,WA,Truck,0,0,0,965,965,0.0
November 30 2019,Harnett,NC,Passenger,1,1,2,211,213,0.94
November 30 2019,Honolulu,HI,Passenger,4,1,5,486,491,1.02
November 30 2019,Houston,GA,Passenger,1,0,1,56,57,1.75
November 30 2019,Jefferson,WA,Truck,0,0,0,9656,9656,0.0
November 30 2019,King,WA,Passenger,21604,7456,29060,1395662,1424722,2.04
December 31 2019,Flathead,MT,Passenger,1,0,1,63,64,1.56
December 31 2019,Harris,TX,Passenger,1,0,1,238,239,0.42
December 31 2019,Hawaii,HI,Passenger,1,0,1,60,61,1.64
December 31 2019,Island,WA,Passenger,375,253,628,63602,64230,0.98
December 31 2019,Jones,GA,Passenger,1,0,1,1,2,50.0
December 31 2019,Kent,MI,Passenger,0,1,1,24,25,4.0
December 31 2019,Kitsap,WA,Truck,1,0,1,54457,54458,0.0
July 31 2019,Volusia,FL,Passenger,0,1,1,37,38,2.63
July 31 2019,Wahkiakum,WA,Truck,0,0,0,1761,1761,0.0
July 31 2019,Walla Walla,WA,Truck,0,0,0,13619,13619,0.0
July 31 2019,Washoe,NV,Passenger,2,0,2,110,112,1.79
August 31 2019,,,Passenger,5,2,7,507,514,1.36
August 31 2019,Bell,TX,Passenger,0,1,1,455,456,0.22
August 31 2019,Bexar,TX,Passenger,2,5,7,644,651,1.08
August 31 2019,Denver,CO,Passenger,1,0,1,128,129,0.78
August 31 2019,El Paso,TX,Passenger,3,0,3,483,486,0.62
August 31 2019,Fairbanks North Star,AK,Passenger,0,1,1,100,101,0.99
August 31 2019,Fairfax,VA,Passenger,3,2,5,770,775,0.65
August 31 2019,Flathead,MT,Passenger,1,0,1,64,65,1.54
August 31 2019,Hawaii,HI,Passenger,1,0,1,57,58,1.72
August 31 2019,Island,WA,Truck,0,0,0,21278,21278,0.0
October 31 2019,Oklahoma,OK,Passenger,0,1,1,128,129,0.78
October 31 2019,Pierce,WA,Passenger,2060,1629,3689,547046,550735,0.67
October 31 2019,Pinellas,FL,Passenger,1,1,2,108,110,1.82
October 31 2019,Portsmouth,VA,Passenger,0,1,1,78,79,1.27
October 31 2019,Prince George's,MD,Passenger,1,1,2,176,178,1.12
October 31 2019,Randolph,NC,Passenger,1,0,1,6,7,14.29
October 31 2019,Whatcom,WA,Passenger,949,470,1419,151483,152902,0.93
October 31 2019,Yakima,WA,Passenger,115,114,229,165910,166139,0.14
November 30 2019,Benton,WA,Passenger,310,309,619,135123,135742,0.46
November 30 2019,Broward,FL,Passenger,2,1,3,123,126,2.38
November 30 2019,Cascade,MT,Passenger,0,1,1,59,60,1.67
November 30 2019,Chelan,WA,Truck,0,0,0,22517,22517,0.0
November 30 2019,Clallam,WA,Passenger,195,153,348,50910,51258,0.68
November 30 2019,Columbia,WA,Passenger,3,2,5,2443,2448,0.2
November 30 2019,Lincoln,WA,Truck,0,0,0,4695,4695,0.0
November 30 2019,Montgomery,AL,Passenger,0,1,1,41,42,2.38
November 30 2019,Multnomah,OR,Passenger,4,6,10,724,734,1.36
November 30 2019,Nassau,NY,Passenger,4,0,4,39,43,9.3
November 30 2019,Okanogan,WA,Passenger,27,30,57,26232,26289,0.22
November 30 2019,Oklahoma,OK,Passenger,0,1,1,124,125,0.8
September 30 2019,Okanogan,WA,Passenger,24,26,50,26235,26285,0.19
September 30 2019,Pacific,WA,Passenger,25,29,54,16083,16137,0.33
September 30 2019,Penobscot,ME,Passenger,0,1,1,13,14,7.14
September 30 2019,Pinellas,FL,Passenger,1,1,2,109,111,1.8
September 30 2019,Santa Clara,CA,Passenger,3,2,5,358,363,1.38
September 30 2019,Spokane,WA,Truck,1,0,1,95771,95772,0.0
September 30 2019,Stevens,WA,Truck,0,0,0,18752,18752,0.0
August 31 2019,Caddo,LA,Passenger,0,1,1,20,21,4.76
August 31 2019,Clallam,WA,Truck,1,0,1,21823,21824,0.0
August 31 2019,Cochise,AZ,Passenger,0,1,1,107,108,0.93
August 31 2019,Contra Costa,CA,Passenger,2,1,3,376,379,0.79
August 31 2019,Cook,IL,Passenger,1,0,1,236,237,0.42
August 31 2019,Deschutes,OR,Passenger,2,0,2,151,153,1.31
August 31 2019,Douglas,WA,Passenger,61,36,97,28183,28280,0.34
October 31 2019,Island,WA,Truck,0,0,0,21320,21320,0.0
October 31 2019,Jefferson,NY,Passenger,0,2,2,213,215,0.93
October 31 2019,Juneau,AK,Passenger,0,2,2,28,30,6.67
October 31 2019,Kent,MI,Passenger,0,1,1,23,24,4.17
October 31 2019,Kootenai,ID,Passenger,1,1,2,222,224,0.89
October 31 2019,Lewis,WA,Passenger,108,102,210,59450,59660,0.35
October 31 2019,Lincoln,WA,Truck,0,0,0,4691,4691,0.0
October 31 2019,Mason,WA,Truck,0,0,0,20469,20469,0.0
December 31 2019,Lewis,WA,Passenger,106,102,208,59558,59766,0.35
December 31 2019,Mason,WA,Passenger,142,136,278,47643,47921,0.58
December 31 2019,Montgomery,TX,Passenger,1,0,1,55,56,1.79
December 31 2019,Newport,RI,Passenger,1,0,1,85,86,1.16
December 31 2019,Norfolk,VA,Passenger,1,2,3,354,357,0.84
December 31 2019,Nueces,TX,Passenger,1,1,2,85,87,2.3
December 31 2019,Owyhee,ID,Passenger,1,0,1,3,4,25.0
December 31 2019,Pierce,WA,Passenger,2129,1652,3781,547975,551756,0.69
November 30 2019,Penobscot,ME,Passenger,0,1,1,13,14,7.14
November 30 2019,Queens,NY,Passenger,1,0,1,54,55,1.82
November 30 2019,San Francisco,CA,Passenger,2,1,3,97,100,3.0
November 30 2019,Shelby,TN,Passenger,0,1,1,96,97,1.03
November 30 2019,Skamania,WA,Truck,0,0,0,4096,4096,0.0
November 30 2019,St. Mary's,MD,Passenger,1,0,1,220,221,0.45
November 30 2019,Virginia Beach,VA,Passenger,1,0,1,706,707,0.14
November 30 2019,Volusia,FL,Passenger,0,1,1,39,40,2.5
October 31 2019,Montgomery,AL,Passenger,0,1,1,42,43,2.33
October 31 2019,New Haven,CT,Passenger,0,2,2,48,50,4.0
October 31 2019,Norfolk,VA,Passenger,2,2,4,352,356,1.12
October 31 2019,Nueces,TX,Passenger,1,1,2,92,94,2.13
