Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
November 30 2022,Jefferson,WA,Truck,6,0,6,9382,9388,0.06
November 30 2022,Kern,CA,Passenger,1,1,2,186,188,1.06
November 30 2022,Mason,WA,Passenger,360,190,550,46964,47514,1.16
June 30 2022,Hamilton,IN,Passenger,1,0,1,21,22,4.55
June 30 2022,Hamilton,OH,Passenger,1,0,1,27,28,3.57
June 30 2022,Harris,TX,Passenger,1,0,1,134,135,0.74
June 30 2022,Lake,IL,Passenger,2,0,2,137,139,1.44
June 30 2022,Leavenworth,KS,Passenger,1,1,2,111,113,1.77
June 30 2022,Lewis,WA,Passenger,235,177,412,59765,60177,0.68
June 30 2022,Lewis,WA,Truck,0,0,0,26414,26414,0.0
June 30 2022,Los Angeles,CA,Passenger,6,8,14,745,759,1.84
June 30 2022,Maricopa,AZ,Passenger,6,3,9,839,848,1.06
June 30 2022,Mason,WA,Passenger,311,177,488,47383,47871,1.02
August 31 2022,Riverside,CA,Passenger,7,1,8,420,428,1.87
August 31 2022,Salt Lake,UT,Passenger,1,2,3,110,113,2.65
August 31 2022,San Juan,WA,Passenger,529,162,691,13994,14685,4.71
August 31 2022,San Juan,WA,Truck,5,0,5,5956,5961,0.08
August 31 2022,Sheridan,WY,Passenger,1,0,1,6,7,14.29
August 31 2022,Solano,CA,Passenger,2,0,2,151,153,1.31
August 31 2022,Stafford,VA,Passenger,2,1,3,81,84,3.57
August 31 2022,Thurston,WA,Truck,17,0,17,55191,55208,0.03
August 31 2022,San Bernardino,CA,Passenger,1,1,2,299,301,0.66
August 31 2022,Santa Cruz,CA,Passenger,1,0,1,21,22,4.55
August 31 2022,Sevier,AR,Passenger,0,1,1,0,1,100.0
August 31 2022,Snohomish,WA,Passenger,8929,2596,11525,531428,542953,2.12
August 31 2022,Spokane,WA,Passenger,1744,883,2627,324866,327493,0.8
August 31 2022,St. Clair,IL,Passenger,2,0,2,111,113,1.77
August 31 2022,St. Louis,MO,Passenger,1,0,1,59,60,1.67
August 31 2022,Wayne,NC,Passenger,1,0,1,25,26,3.85
August 31 2022,Yakima,WA,Truck,1,0,1,61421,61422,0.0
August 31 2022,Yellowstone,MT,Passenger,0,1,1,17,18,5.56
September 30 2022,Adams,WA,Truck,1,0,1,5426,5427,0.02
September 30 2022,Allen,IN,Passenger,1,0,1,12,13,7.69
November 30 2022,King,WA,Truck,337,2,339,178848,179187,0.19
November 30 2022,Lee,FL,Passenger,1,0,1,24,25,4.0
November 30 2022,New Haven,CT,Passenger,0,2,2,24,26,7.69
June 30 2022,Montgomery,TX,Passenger,1,0,1,28,29,3.45
June 30 2022,Newport,RI,Passenger,1,0,1,70,71,1.41
June 30 2022,Norfolk,VA,Passenger,2,3,5,283,288,1.74
June 30 2022,Nueces,TX,Passenger,1,0,1,53,54,1.85
June 30 2022,Plaquemines,LA,Passenger,1,1,2,15,17,11.76
June 30 2022,Ray,MO,Passenger,0,1,1,1,2,50.0
June 30 2022,San Bernardino,CA,Passenger,1,1,2,319,321,0.62
June 30 2022,San Luis Obispo,CA,Passenger,1,0,1,54,55,1.82
June 30 2022,Santa Cruz,CA,Passenger,1,0,1,23,24,4.17
June 30 2022,Sarasota,FL,Passenger,2,0,2,21,23,8.7
June 30 2022,Saratoga,NY,Passenger,1,0,1,39,40,2.5
September 30 2022,Alexandria,VA,Passenger,3,1,4,102,106,3.77
September 30 2022,Bartow,GA,Passenger,0,1,1,2,3,33.33
September 30 2022,Burlington,NJ,Passenger,0,2,2,97,99,2.02
September 30 2022,Calvert,MD,Passenger,0,2,2,72,74,2.7
November 30 2022,Danville,VA,Passenger,1,0,1,0,1,100.0
November 30 2022,District of Columbia,DC,Passenger,4,0,4,150,154,2.6
November 30 2022,Douglas,OR,Passenger,1,0,1,22,23,4.35
November 30 2022,El Paso,TX,Passenger,2,0,2,295,297,0.67
November 30 2022,Geary,KS,Passenger,1,0,1,75,76,1.32
November 30 2022,Goochland,VA,Passenger,0,1,1,62,63,1.59
November 30 2022,Grays Harbor,WA,Truck,3,0,3,21092,21095,0.01
November 30 2022,Gwinnett,GA,Passenger,1,0,1,46,47,2.13
November 30 2022,Klickitat,WA,Truck,3,0,3,8240,8243,0.04
November 30 2022,Leavenworth,KS,Passenger,1,1,2,101,103,1.94
November 30 2022,Oldham,KY,Passenger,0,1,1,4,5,20.0
November 30 2022,Owyhee,ID,Passenger,1,0,1,3,4,25.0
November 30 2022,Pennington,SD,Passenger,2,0,2,23,25,8.0
November 30 2022,Richmond,NY,Passenger,1,0,1,5,6,16.67
November 30 2022,Rock Island,IL,Passenger,0,1,1,15,16,6.25
November 30 2022,Sevier,AR,Passenger,0,1,1,0,1,100.0
November 30 2022,Skamania,WA,Passenger,89,51,140,8113,8253,1.7
November 30 2022,Spokane,WA,Passenger,1895,916,2811,324564,327375,0.86
November 30 2022,St. Clair,IL,Passenger,2,0,2,110,112,1.79
November 30 2022,St. Louis,MO,Passenger,1,0,1,56,57,1.75
November 30 2022,Middlesex,MA,Passenger,2,1,3,63,66,4.55
November 30 2022,Moore,NC,Passenger,0,1,1,105,106,0.94
November 30 2022,Okaloosa,FL,Passenger,0,1,1,90,91,1.1
November 30 2022,Onslow,NC,Passenger,0,1,1,152,153,0.65
December 31 2022,Douglas,OR,Passenger,1,0,1,23,24,4.17
December 31 2022,Douglas,WA,Truck,3,0,3,12809,12812,0.02
December 31 2022,El Paso,CO,Passenger,3,1,4,522,526,0.76
December 31 2022,El Paso,TX,Passenger,2,0,2,291,293,0.68
December 31 2022,Emmet,MI,Passenger,0,1,1,0,1,100.0
December 31 2022,Garfield,WA,Truck,0,0,0,978,978,0.0
December 31 2022,Gwinnett,GA,Passenger,1,0,1,41,42,2.38
December 31 2022,Jefferson,WA,Passenger,480,231,711,24278,24989,2.85
December 31 2022,King,WA,Truck,386,2,388,178099,178487,0.22
December 31 2022,Kings,CA,Passenger,2,1,3,279,282,1.06
December 31 2022,Kootenai,ID,Truck,1,0,1,27,28,3.57
December 31 2022,Lake,FL,Passenger,1,0,1,15,16,6.25
November 30 2022,Kings,CA,Passenger,2,1,3,285,288,1.04
November 30 2022,Lewis,WA,Truck,2,0,2,26310,26312,0.01
November 30 2022,Los Angeles,CA,Passenger,5,6,11,668,679,1.62
November 30 2022,Maricopa,AZ,Passenger,5,2,7,685,692,1.01
November 30 2022,Mason,WA,Truck,7,0,7,20865,20872,0.03
November 30 2022,Monterey,CA,Passenger,1,1,2,118,120,1.67
November 30 2022,Pacific,WA,Passenger,70,79,149,15761,15910,0.94
November 30 2022,Pend Oreille,WA,Passenger,19,13,32,8987,9019,0.35
November 30 2022,Pierce,WA,Truck,71,0,71,139870,139941,0.05
November 30 2022,Plaquemines,LA,Passenger,1,1,2,15,17,11.76
September 30 2022,Anne Arundel,MD,Passenger,5,4,9,308,317,2.84
September 30 2022,Asotin,WA,Passenger,25,19,44,12621,12665,0.35
September 30 2022,Clark,WA,Truck,19,0,19,82315,82334,0.02
September 30 2022,Danville,VA,Passenger,1,0,1,0,1,100.0
September 30 2022,Douglas,OR,Passenger,1,0,1,24,25,4.0
September 30 2022,Douglas,WA,Truck,1,0,1,12778,12779,0.01
September 30 2022,El Paso,CO,Passenger,3,1,4,555,559,0.72
September 30 2022,El Paso,TX,Passenger,2,0,2,304,306,0.65
September 30 2022,Contra Costa,CA,Passenger,0,2,2,229,231,0.87
September 30 2022,Cook,IL,Passenger,2,0,2,151,153,1.31
September 30 2022,Dallas,TX,Passenger,1,0,1,99,100,1.0
September 30 2022,Douglas,WA,Passenger,147,61,208,28444,28652,0.73
September 30 2022,Ferry,WA,Passenger,22,4,26,4400,4426,0.59
September 30 2022,Fort Bend,TX,Passenger,1,0,1,24,25,4.0
September 30 2022,Galveston,TX,Passenger,0,1,1,17,18,5.56
September 30 2022,Grant,WA,Truck,2,0,2,28028,28030,0.01
November 30 2022,Newport,RI,Passenger,1,0,1,65,66,1.52
November 30 2022,Pacific,WA,Truck,1,0,1,7855,7856,0.01
November 30 2022,Pend Oreille,WA,Truck,0,0,0,5600,5600,0.0
November 30 2022,Pierce,WA,Passenger,5997,2474,8471,539896,548367,1.54
November 30 2022,Placer,CA,Passenger,2,0,2,59,61,3.28
November 30 2022,Portsmouth,VA,Passenger,0,1,1,67,68,1.47
November 30 2022,Rockdale,GA,Passenger,1,0,1,6,7,14.29
November 30 2022,San Juan,WA,Truck,7,0,7,5930,5937,0.12
November 30 2022,Santa Barbara,CA,Passenger,1,0,1,64,65,1.54
November 30 2022,Sarpy,NE,Passenger,1,0,1,49,50,2.0
November 30 2022,Skagit,WA,Passenger,909,352,1261,89440,90701,1.39
November 30 2022,Skamania,WA,Truck,0,0,0,3890,3890,0.0
November 30 2022,St. Mary's,MD,Passenger,1,0,1,168,169,0.59
June 30 2022,Snohomish,WA,Passenger,8361,2529,10890,533134,544024,2.0
June 30 2022,Snohomish,WA,Truck,12,0,12,123943,123955,0.01
June 30 2022,Spartanburg,SC,Passenger,0,1,1,36,37,2.7
June 30 2022,St. Tammany,LA,Passenger,1,0,1,33,34,2.94
June 30 2022,Wahkiakum,WA,Passenger,23,11,34,3074,3108,1.09
June 30 2022,Wahkiakum,WA,Truck,0,0,0,1806,1806,0.0
July 31 2022,,,Passenger,6,3,9,477,486,1.85
July 31 2022,Bell,TX,Passenger,1,1,2,300,302,0.66
December 31 2022,Lincoln,WA,Passenger,12,17,29,7765,7794,0.37
December 31 2022,Montgomery,PA,Passenger,1,0,1,17,18,5.56
December 31 2022,Owyhee,ID,Passenger,1,0,1,3,4,25.0
December 31 2022,Pacific,WA,Passenger,74,80,154,15730,15884,0.97
December 31 2022,Penobscot,ME,Passenger,0,1,1,8,9,11.11
December 31 2022,Queens,NY,Passenger,1,0,1,29,30,3.33
September 30 2022,Garfield,WA,Truck,0,0,0,971,971,0.0
September 30 2022,Gwinnett,GA,Passenger,1,0,1,49,50,2.0
September 30 2022,Kitsap,WA,Truck,23,0,23,53268,53291,0.04
September 30 2022,Lake,FL,Passenger,1,0,1,15,16,6.25
November 30 2022,San Mateo,CA,Passenger,1,0,1,58,59,1.69
November 30 2022,Sarasota,FL,Passenger,1,0,1,16,17,5.88
November 30 2022,Saratoga,NY,Passenger,1,0,1,36,37,2.7
November 30 2022,Stevens,WA,Passenger,88,56,144,30081,30225,0.48
November 30 2022,Stevens,WA,Truck,2,0,2,18866,18868,0.01
November 30 2022,Wahkiakum,WA,Truck,1,0,1,1803,1804,0.06
December 31 2022,Bell,TX,Passenger,1,1,2,268,270,0.74
September 30 2022,Hennepin,MN,Passenger,1,0,1,43,44,2.27
September 30 2022,Hillsborough,FL,Passenger,0,1,1,110,111,0.9
September 30 2022,Hudson,NJ,Passenger,1,0,1,30,31,3.23
September 30 2022,Juneau,AK,Passenger,0,1,1,24,25,4.0
September 30 2022,Kittitas,WA,Passenger,290,91,381,29608,29989,1.27
November 30 2022,Walla Walla,WA,Passenger,202,108,310,35683,35993,0.86
November 30 2022,Yavapai,AZ,Passenger,1,0,1,17,18,5.56
November 30 2022,Yellowstone,MT,Passenger,0,1,1,14,15,6.67
December 31 2022,Adams,WA,Truck,1,0,1,5375,5376,0.02
December 31 2022,Alameda,CA,Passenger,3,0,3,154,157,1.91
December 31 2022,Anne Arundel,MD,Passenger,5,4,9,288,297,3.03
December 31 2022,Berkeley,SC,Passenger,0,1,1,109,110,0.91
December 31 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
December 31 2022,Charles,MD,Passenger,1,1,2,49,51,3.92
December 31 2022,Clark,WA,Truck,51,0,51,81762,81813,0.06
December 31 2022,Danville,VA,Passenger,1,0,1,0,1,100.0
December 31 2022,Denton,TX,Passenger,1,0,1,49,50,2.0
December 31 2022,Douglas,NE,Passenger,2,1,3,31,34,8.82
December 31 2022,Kauai,HI,Passenger,0,1,1,12,13,7.69
September 30 2022,Owyhee,ID,Passenger,1,0,1,3,4,25.0
September 30 2022,Penobscot,ME,Passenger,0,1,1,8,9,11.11
September 30 2022,Polk,OR,Passenger,0,1,1,18,19,5.26
September 30 2022,Queens,NY,Passenger,1,0,1,36,37,2.7
December 31 2022,Sonoma,CA,Passenger,1,1,2,60,62,3.23
December 31 2022,Stevens,WA,Truck,2,0,2,18824,18826,0.01
December 31 2022,Washington,MD,Passenger,2,0,2,13,15,13.33
December 31 2022,Whitman,WA,Truck,3,0,3,8651,8654,0.03
December 31 2022,Wichita,TX,Passenger,2,0,2,33,35,5.71
December 31 2022,Williamson,TX,Passenger,0,1,1,57,58,1.72
January 31 2023,Allegheny,PA,Passenger,1,0,1,45,46,2.17
November 30 2022,Yakima,WA,Passenger,408,218,626,166444,167070,0.37
December 31 2022,,,Passenger,6,2,8,461,469,1.71
December 31 2022,Anne Arundel,MD,Truck,1,0,1,38,39,2.56
December 31 2022,Benton,WA,Passenger,931,500,1431,135591,137022,1.04
December 31 2022,Bexar,TX,Passenger,4,2,6,372,378,1.59
July 31 2022,Boulder,CO,Passenger,1,0,1,31,32,3.12
July 31 2022,Camden,NJ,Passenger,0,1,1,11,12,8.33
July 31 2022,Clark,NV,Passenger,3,3,6,486,492,1.22
July 31 2022,Collin,TX,Passenger,2,0,2,74,76,2.63
July 31 2022,Columbia,WA,Truck,0,0,0,1580,1580,0.0
July 31 2022,Douglas,OR,Passenger,1,0,1,25,26,3.85
July 31 2022,Douglas,WA,Truck,1,0,1,12750,12751,0.01
July 31 2022,Duval,FL,Passenger,0,2,2,260,262,0.76
July 31 2022,Elmore,ID,Passenger,1,0,1,13,14,7.14
September 30 2022,Stevens,WA,Truck,1,0,1,18929,18930,0.01
September 30 2022,Whitman,WA,Truck,2,0,2,8590,8592,0.02
September 30 2022,Williamson,TX,Passenger,0,1,1,67,68,1.47
September 30 2022,Yellowstone,MT,Passenger,0,1,1,16,17,5.88
October 31 2022,Allegheny,PA,Passenger,1,1,2,45,47,4.26
October 31 2022,Berkeley,SC,Passenger,0,1,1,111,112,0.89
November 30 2022,Ray,MO,Passenger,0,1,1,1,2,50.0
November 30 2022,Richmond,GA,Passenger,0,1,1,61,62,1.61
November 30 2022,Skagit,WA,Truck,8,0,8,32178,32186,0.02
November 30 2022,Snohomish,WA,Truck,79,0,79,122654,122733,0.06
November 30 2022,Spokane,WA,Truck,19,0,19,101881,101900,0.02
November 30 2022,Whatcom,WA,Passenger,2049,797,2846,148705,151551,1.88
November 30 2022,Whatcom,WA,Truck,21,0,21,43063,43084,0.05
November 30 2022,Wichita,TX,Passenger,2,0,2,32,34,5.88
December 31 2022,Adams,WA,Passenger,23,11,34,12998,13032,0.26
December 31 2022,Alexandria,VA,Passenger,3,2,5,96,101,4.95
December 31 2022,Bryan,GA,Passenger,0,1,1,40,41,2.44
December 31 2022,Carroll,MD,Passenger,0,1,1,18,19,5.26
December 31 2022,Cowlitz,WA,Truck,4,0,4,28337,28341,0.01
December 31 2022,Essex,NJ,Passenger,2,0,2,6,8,25.0
December 31 2022,Frederick,MD,Passenger,1,0,1,57,58,1.72
December 31 2022,Kitsap,WA,Truck,34,0,34,52918,52952,0.06
December 31 2022,Lee,FL,Passenger,1,0,1,23,24,4.17
December 31 2022,Loudoun,VA,Passenger,3,1,4,57,61,6.56
December 31 2022,Pend Oreille,WA,Passenger,21,13,34,8958,8992,0.38
December 31 2022,Polk,OR,Passenger,0,1,1,17,18,5.56
December 31 2022,Calvert,MD,Passenger,0,2,2,75,77,2.6
December 31 2022,Camden,NJ,Passenger,0,1,1,11,12,8.33
December 31 2022,Contra Costa,CA,Passenger,0,2,2,214,216,0.93
December 31 2022,Cook,IL,Passenger,2,0,2,143,145,1.38
December 31 2022,Douglas,CO,Passenger,0,1,1,59,60,1.67
December 31 2022,Douglas,WA,Passenger,168,59,227,28468,28695,0.79
December 31 2022,Elmore,ID,Passenger,1,0,1,13,14,7.14
December 31 2022,Ferry,WA,Truck,0,0,0,3536,3536,0.0
December 31 2022,Franklin,WA,Passenger,252,121,373,61705,62078,0.6
January 31 2023,Benton,WA,Truck,13,0,13,43202,43215,0.03
January 31 2023,Berkeley,SC,Passenger,0,1,1,105,106,0.94
January 31 2023,Clark,WA,Truck,62,0,62,81559,81621,0.08
January 31 2023,Cumberland,NC,Passenger,1,2,3,314,317,0.95
January 31 2023,Cumberland,PA,Passenger,1,0,1,34,35,2.86
January 31 2023,Danville,VA,Passenger,1,0,1,0,1,100.0
January 31 2023,Douglas,NE,Passenger,2,1,3,30,33,9.09
September 30 2022,Montgomery,MD,Passenger,4,2,6,181,187,3.21
September 30 2022,Multnomah,OR,Passenger,0,3,3,464,467,0.64
September 30 2022,Nassau,NY,Passenger,1,0,1,21,22,4.55
September 30 2022,New Haven,CT,Passenger,0,2,2,25,27,7.41
September 30 2022,Okanogan,WA,Passenger,93,49,142,26322,26464,0.54
September 30 2022,Oldham,KY,Passenger,0,1,1,4,5,20.0
September 30 2022,Pend Oreille,WA,Truck,0,0,0,5639,5639,0.0
September 30 2022,Placer,CA,Passenger,2,0,2,61,63,3.17
September 30 2022,Sacramento,CA,Passenger,3,0,3,182,185,1.62
September 30 2022,San Diego,CA,Passenger,16,10,26,2114,2140,1.21
July 31 2022,Gwinnett,GA,Passenger,1,0,1,48,49,2.04
July 31 2022,Jefferson,WA,Passenger,441,219,660,24555,25215,2.62
July 31 2022,Kings,CA,Passenger,2,1,3,301,304,0.99
July 31 2022,Lake,FL,Passenger,1,0,1,15,16,6.25
July 31 2022,Lane,OR,Passenger,0,1,1,87,88,1.14
July 31 2022,Las Animas,CO,Passenger,1,0,1,1,2,50.0
December 31 2022,Arapahoe,CO,Passenger,0,1,1,65,66,1.52
December 31 2022,Bartow,GA,Passenger,0,1,1,2,3,33.33
December 31 2022,Boulder,CO,Passenger,1,0,1,27,28,3.57
December 31 2022,Burlington,NJ,Passenger,0,2,2,95,97,2.06
December 31 2022,Cape May,NJ,Passenger,0,1,1,7,8,12.5
December 31 2022,Clark,NV,Passenger,3,3,6,411,417,1.44
December 31 2022,Dallas,TX,Passenger,1,0,1,85,86,1.16
December 31 2022,Dorchester,SC,Passenger,1,0,1,39,40,2.5
October 31 2022,Carroll,NH,Passenger,0,1,1,5,6,16.67
October 31 2022,Clackamas,OR,Passenger,1,0,1,125,126,0.79
October 31 2022,Columbia,WA,Passenger,8,1,9,2440,2449,0.37
October 31 2022,Cook,IL,Passenger,2,0,2,149,151,1.32
October 31 2022,Cumberland,NC,Passenger,1,2,3,334,337,0.89
October 31 2022,Cumberland,PA,Passenger,1,0,1,37,38,2.63
October 31 2022,Douglas,NE,Passenger,2,2,4,33,37,10.81
December 31 2022,Hennepin,MN,Passenger,1,0,1,37,38,2.63
December 31 2022,Hillsborough,FL,Passenger,0,1,1,102,103,0.97
December 31 2022,Kittitas,WA,Passenger,299,92,391,29476,29867,1.31
December 31 2022,Lane,OR,Passenger,0,1,1,72,73,1.37
December 31 2022,Las Animas,CO,Passenger,1,0,1,1,2,50.0
December 31 2022,Lincoln,OR,Passenger,0,1,1,15,16,6.25
December 31 2022,Lincoln,WA,Truck,0,0,0,4842,4842,0.0
July 31 2022,Okaloosa,FL,Passenger,0,1,1,96,97,1.03
July 31 2022,Pacific,WA,Truck,0,0,0,7887,7887,0.0
July 31 2022,Prince William,VA,Passenger,0,1,1,185,186,0.54
July 31 2022,Pulaski,AR,Passenger,1,0,1,26,27,3.7
July 31 2022,Rockdale,GA,Passenger,1,0,1,7,8,12.5
July 31 2022,Rockingham,NH,Passenger,1,0,1,17,18,5.56
July 31 2022,Rogers,OK,Passenger,1,0,1,2,3,33.33
December 31 2022,Salt Lake,UT,Passenger,0,2,2,100,102,1.96
December 31 2022,Skamania,WA,Passenger,89,52,141,8093,8234,1.71
December 31 2022,Solano,CA,Passenger,2,0,2,142,144,1.39
December 31 2022,Vernon,LA,Passenger,1,0,1,72,73,1.37
December 31 2022,Whatcom,WA,Passenger,2105,806,2911,148590,151501,1.92
December 31 2022,Yellowstone,MT,Passenger,0,1,1,14,15,6.67
January 31 2023,Anne Arundel,MD,Passenger,5,4,9,286,295,3.05
December 31 2022,Montgomery,MD,Passenger,3,2,5,178,183,2.73
December 31 2022,Napa,CA,Passenger,0,1,1,8,9,11.11
December 31 2022,New Haven,CT,Passenger,0,2,2,22,24,8.33
December 31 2022,Newport News,VA,Passenger,1,0,1,96,97,1.03
December 31 2022,Rockingham,NH,Passenger,1,0,1,16,17,5.88
December 31 2022,Garfield,WA,Passenger,1,3,4,1315,1319,0.3
December 31 2022,Grant,WA,Passenger,231,112,343,66788,67131,0.51
December 31 2022,Hamilton,OH,Truck,1,0,1,3,4,25.0
December 31 2022,Houston,GA,Passenger,1,0,1,21,22,4.55
December 31 2022,Island,WA,Truck,17,0,17,21214,21231,0.08
December 31 2022,Jefferson,NY,Passenger,1,1,2,179,181,1.1
December 31 2022,King,WA,Passenger,48136,12223,60359,1336391,1396750,4.32
December 31 2022,Louisa,VA,Passenger,0,1,1,1,2,50.0
December 31 2022,Ferry,WA,Passenger,24,4,28,4334,4362,0.64
December 31 2022,Galveston,TX,Passenger,0,1,1,16,17,5.88
December 31 2022,Grant,WA,Truck,4,0,4,28020,28024,0.01
December 31 2022,Harnett,NC,Passenger,2,0,2,135,137,1.46
December 31 2022,Hidalgo,TX,Passenger,0,1,1,46,47,2.13
December 31 2022,Honolulu,HI,Passenger,3,2,5,279,284,1.76
December 31 2022,Howard,MD,Passenger,0,1,1,45,46,2.17
December 31 2022,Jefferson,WA,Truck,6,0,6,9357,9363,0.06
July 31 2022,Sumter,SC,Passenger,0,1,1,30,31,3.23
July 31 2022,Tarrant,TX,Passenger,1,0,1,95,96,1.04
July 31 2022,Thurston,WA,Passenger,2244,1067,3311,193770,197081,1.68
July 31 2022,Williams,ND,Passenger,0,1,1,5,6,16.67
August 31 2022,Allen,IN,Passenger,1,0,1,12,13,7.69
August 31 2022,Anchorage,AK,Passenger,1,0,1,112,113,0.88
January 31 2023,Emmet,MI,Passenger,0,1,1,0,1,100.0
January 31 2023,Garfield,WA,Truck,0,0,0,978,978,0.0
January 31 2023,Goochland,VA,Passenger,0,1,1,49,50,2.0
January 31 2023,Grays Harbor,WA,Passenger,261,165,426,48495,48921,0.87
January 31 2023,Harris,TX,Passenger,1,0,1,112,113,0.88
January 31 2023,Hennepin,MN,Passenger,1,0,1,36,37,2.7
January 31 2023,Kittitas,WA,Passenger,310,92,402,29433,29835,1.35
January 31 2023,Lee,AL,Passenger,1,0,1,11,12,8.33
January 31 2023,Lewis,WA,Truck,2,0,2,26194,26196,0.01
January 31 2023,Lincoln,WA,Passenger,14,18,32,7755,7787,0.41
January 31 2023,Los Angeles,CA,Passenger,4,5,9,631,640,1.41
October 31 2022,Fairbanks North Star,AK,Passenger,0,1,1,66,67,1.49
October 31 2022,Ferry,WA,Truck,0,0,0,3590,3590,0.0
October 31 2022,Franklin,WA,Passenger,239,113,352,61820,62172,0.57
October 31 2022,Grays Harbor,WA,Passenger,231,166,397,48719,49116,0.81
October 31 2022,Hennepin,MN,Passenger,1,0,1,41,42,2.38
October 31 2022,Kittitas,WA,Passenger,291,94,385,29560,29945,1.29
October 31 2022,Klickitat,WA,Passenger,113,51,164,15106,15270,1.07
September 30 2022,Skamania,WA,Truck,0,0,0,3910,3910,0.0
September 30 2022,St. Clair,IL,Passenger,2,0,2,112,114,1.75
September 30 2022,Walla Walla,WA,Passenger,187,105,292,35836,36128,0.81
September 30 2022,Walla Walla,WA,Truck,2,0,2,13945,13947,0.01
September 30 2022,Whitman,WA,Passenger,96,64,160,22002,22162,0.72
September 30 2022,Yakima,WA,Truck,3,0,3,61451,61454,0.0
October 31 2022,Adams,WA,Truck,1,0,1,5429,5430,0.02
October 31 2022,Alameda,CA,Passenger,4,0,4,161,165,2.42
October 31 2022,Anne Arundel,MD,Truck,1,0,1,40,41,2.44
October 31 2022,Arlington,VA,Passenger,1,0,1,101,102,0.98
October 31 2022,Asotin,WA,Truck,0,0,0,6689,6689,0.0
December 31 2022,Larimer,CO,Passenger,1,0,1,40,41,2.44
December 31 2022,Lee,AL,Passenger,1,0,1,11,12,8.33
December 31 2022,Multnomah,OR,Passenger,0,2,2,422,424,0.47
December 31 2022,Nassau,NY,Passenger,1,0,1,20,21,4.76
December 31 2022,Okanogan,WA,Passenger,97,52,149,26127,26276,0.57
December 31 2022,Oldham,KY,Passenger,0,1,1,4,5,20.0
December 31 2022,Placer,CA,Passenger,2,0,2,57,59,3.39
December 31 2022,Marin,CA,Passenger,0,1,1,30,31,3.23
December 31 2022,Mason,WA,Truck,6,0,6,20808,20814,0.03
December 31 2022,Monterey,CA,Passenger,1,1,2,116,118,1.69
December 31 2022,Montgomery,AL,Passenger,0,1,1,30,31,3.23
December 31 2022,Montgomery,TN,Passenger,2,0,2,165,167,1.2
December 31 2022,Okanogan,WA,Truck,2,0,2,16415,16417,0.01
December 31 2022,Pierce,WA,Truck,82,0,82,139372,139454,0.06
December 31 2022,Platte,MO,Passenger,1,0,1,15,16,6.25
December 31 2022,Pulaski,AR,Passenger,3,0,3,24,27,11.11
December 31 2022,Richmond,GA,Passenger,0,1,1,62,63,1.59
August 31 2022,Bexar,TX,Passenger,5,2,7,411,418,1.67
August 31 2022,Chesapeake,VA,Passenger,3,3,6,312,318,1.89
August 31 2022,DeKalb,GA,Passenger,1,0,1,40,41,2.44
August 31 2022,Doña Ana,NM,Passenger,1,0,1,8,9,11.11
August 31 2022,El Paso,CO,Passenger,3,1,4,568,572,0.7
August 31 2022,Ferry,WA,Passenger,20,4,24,4398,4422,0.54
December 31 2022,San Diego,CA,Passenger,16,10,26,2006,2032,1.28
December 31 2022,San Juan,WA,Passenger,559,171,730,13877,14607,5.0
December 31 2022,Santa Clara,CA,Passenger,7,1,8,162,170,4.71
December 31 2022,Sedgwick,KS,Passenger,0,1,1,62,63,1.59
December 31 2022,St. Clair,IL,Passenger,2,0,2,106,108,1.85
