Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
December 31 2022,Thurston,WA,Passenger,2630,1133,3763,192123,195886,1.92
December 31 2022,Wayne,NC,Passenger,1,0,1,21,22,4.55
December 31 2022,Yakima,WA,Truck,6,0,6,61150,61156,0.01
January 31 2023,Alameda,CA,Passenger,3,0,3,150,153,1.96
January 31 2023,Chelan,WA,Truck,15,0,15,23049,23064,0.07
January 31 2023,Columbia,WA,Passenger,8,1,9,2437,2446,0.37
January 31 2023,Cowlitz,WA,Passenger,418,191,609,70102,70711,0.86
January 31 2023,Dorchester,SC,Passenger,1,0,1,39,40,2.5
January 31 2023,El Paso,TX,Passenger,2,0,2,280,282,0.71
January 31 2023,Fairbanks North Star,AK,Passenger,0,1,1,60,61,1.64
January 31 2023,Ferry,WA,Truck,0,0,0,3535,3535,0.0
January 31 2023,Franklin,WA,Passenger,262,125,387,61717,62104,0.62
October 31 2022,Beaufort,SC,Passenger,1,0,1,22,23,4.35
October 31 2022,Carroll,MD,Passenger,0,1,1,18,19,5.26
October 31 2022,Charles,MD,Passenger,1,1,2,52,54,3.7
October 31 2022,Clallam,WA,Truck,7,0,7,21882,21889,0.03
October 31 2022,Franklin,WA,Truck,2,0,2,20869,20871,0.01
October 31 2022,Garfield,WA,Passenger,1,3,4,1316,1320,0.3
December 31 2022,Sheridan,WY,Passenger,1,0,1,5,6,16.67
December 31 2022,Sumter,SC,Passenger,1,1,2,29,31,6.45
December 31 2022,Virginia Beach,VA,Passenger,2,0,2,453,455,0.44
January 31 2023,Adams,WA,Passenger,22,11,33,12983,13016,0.25
January 31 2023,Arapahoe,CO,Passenger,0,1,1,63,64,1.56
January 31 2023,Bartow,GA,Passenger,0,1,1,2,3,33.33
January 31 2023,Burlington,NJ,Passenger,0,2,2,91,93,2.15
January 31 2023,Maricopa,AZ,Passenger,6,2,8,632,640,1.25
January 31 2023,Montgomery,PA,Passenger,1,0,1,17,18,5.56
January 31 2023,Multnomah,OR,Passenger,0,2,2,411,413,0.48
January 31 2023,Nassau,NY,Passenger,1,0,1,20,21,4.76
January 31 2023,Newport,RI,Passenger,1,0,1,62,63,1.59
January 31 2023,Newport News,VA,Passenger,1,0,1,96,97,1.03
January 31 2023,Okanogan,WA,Passenger,105,53,158,26065,26223,0.6
January 31 2023,Pend Oreille,WA,Passenger,23,14,37,8936,8973,0.41
January 31 2023,Plaquemines,LA,Passenger,1,1,2,15,17,11.76
January 31 2023,Santa Clara,CA,Passenger,7,1,8,159,167,4.79
January 31 2023,Harnett,NC,Passenger,2,0,2,133,135,1.48
January 31 2023,Hawaii,HI,Passenger,1,0,1,24,25,4.0
January 31 2023,Hidalgo,TX,Passenger,0,1,1,46,47,2.13
January 31 2023,Honolulu,HI,Passenger,3,2,5,269,274,1.82
January 31 2023,Jefferson,WA,Truck,6,0,6,9344,9350,0.06
January 31 2023,Klickitat,WA,Passenger,125,53,178,15133,15311,1.16
January 31 2023,Arlington,VA,Passenger,1,0,1,97,98,1.02
January 31 2023,Asotin,WA,Truck,0,0,0,6669,6669,0.0
January 31 2023,Beaufort,SC,Passenger,1,0,1,20,21,4.76
January 31 2023,Charles,MD,Passenger,1,1,2,48,50,4.0
January 31 2023,Chelan,WA,Passenger,556,147,703,54262,54965,1.28
January 31 2023,Chesapeake,VA,Passenger,2,3,5,286,291,1.72
January 31 2023,Franklin,WA,Truck,4,0,4,20904,20908,0.02
October 31 2022,Lewis,WA,Truck,2,0,2,26356,26358,0.01
October 31 2022,Lincoln,WA,Passenger,12,16,28,7735,7763,0.36
October 31 2022,Los Angeles,CA,Passenger,5,6,11,681,692,1.59
October 31 2022,Maricopa,AZ,Passenger,6,2,8,703,711,1.13
October 31 2022,Montgomery,PA,Passenger,1,0,1,19,20,5.0
October 31 2022,Pacific,WA,Passenger,68,74,142,15765,15907,0.89
October 31 2022,Pend Oreille,WA,Passenger,18,12,30,9014,9044,0.33
October 31 2022,Plaquemines,LA,Passenger,1,1,2,15,17,11.76
October 31 2022,Randolph,NC,Passenger,1,0,1,5,6,16.67
August 31 2022,Garfield,WA,Truck,0,0,0,977,977,0.0
August 31 2022,Houston,GA,Passenger,1,0,1,27,28,3.57
August 31 2022,King,WA,Passenger,42968,11633,54601,1346577,1401178,3.9
August 31 2022,Kittitas,WA,Passenger,284,88,372,29616,29988,1.24
August 31 2022,Kittitas,WA,Truck,3,0,3,14620,14623,0.02
August 31 2022,Lincoln,WA,Passenger,9,15,24,7701,7725,0.31
December 31 2022,Rockdale,GA,Passenger,1,0,1,6,7,14.29
December 31 2022,Sacramento,CA,Passenger,4,0,4,166,170,2.35
December 31 2022,Skamania,WA,Truck,0,0,0,3876,3876,0.0
December 31 2022,St. Mary's,MD,Passenger,1,0,1,168,169,0.59
December 31 2022,Thurston,WA,Truck,38,0,38,54610,54648,0.07
December 31 2022,Walla Walla,WA,Passenger,202,106,308,35643,35951,0.86
December 31 2022,Walla Walla,WA,Truck,3,0,3,13847,13850,0.02
December 31 2022,Whitman,WA,Passenger,110,67,177,21957,22134,0.8
December 31 2022,Yavapai,AZ,Passenger,1,0,1,17,18,5.56
October 31 2022,Hamilton,OH,Passenger,1,0,1,27,28,3.57
October 31 2022,Hoke,NC,Passenger,1,0,1,59,60,1.67
October 31 2022,Jackson,OK,Passenger,0,1,1,28,29,3.45
October 31 2022,Kern,CA,Passenger,1,1,2,184,186,1.08
October 31 2022,Kitsap,WA,Truck,25,0,25,53174,53199,0.05
October 31 2022,Lake,IL,Passenger,1,0,1,123,124,0.81
October 31 2022,Lewis,WA,Passenger,260,179,439,59887,60326,0.73
October 31 2022,Loudoun,VA,Passenger,3,1,4,58,62,6.45
January 31 2023,Cape May,NJ,Passenger,0,1,1,7,8,12.5
January 31 2023,Charleston,SC,Passenger,2,1,3,56,59,5.08
January 31 2023,Clallam,WA,Passenger,497,267,764,49268,50032,1.53
January 31 2023,Clark,WA,Passenger,5069,2079,7148,313733,320881,2.23
January 31 2023,DeKalb,GA,Passenger,1,0,1,35,36,2.78
January 31 2023,District of Columbia,DC,Passenger,4,0,4,147,151,2.65
January 31 2023,Doña Ana,NM,Passenger,1,0,1,8,9,11.11
January 31 2023,Fairfax,VA,Passenger,5,4,9,561,570,1.58
January 31 2023,Ferry,WA,Passenger,24,4,28,4334,4362,0.64
January 31 2023,Geary,KS,Passenger,1,0,1,71,72,1.39
January 31 2023,Howard,MD,Passenger,0,1,1,45,46,2.17
January 31 2023,Saratoga,NY,Passenger,1,1,2,34,36,5.56
January 31 2023,Skamania,WA,Truck,1,0,1,3864,3865,0.03
January 31 2023,Snohomish,WA,Truck,113,0,113,122070,122183,0.09
January 31 2023,Sonoma,CA,Passenger,1,1,2,59,61,3.28
January 31 2023,Wahkiakum,WA,Truck,1,0,1,1787,1788,0.06
January 31 2023,Walla Walla,WA,Truck,3,0,3,13824,13827,0.02
January 31 2023,Washington,MD,Passenger,2,0,2,13,15,13.33
January 31 2023,Whatcom,WA,Passenger,2150,820,2970,148316,151286,1.96
January 31 2023,Whitman,WA,Truck,3,0,3,8629,8632,0.03
January 31 2023,Williamson,TX,Passenger,0,1,1,54,55,1.82
February 28 2023,Anne Arundel,MD,Truck,1,0,1,36,37,2.7
January 31 2023,Pacific,WA,Passenger,72,81,153,15702,15855,0.96
January 31 2023,Randolph,NC,Passenger,1,0,1,4,5,20.0
January 31 2023,San Juan,WA,Passenger,569,174,743,13832,14575,5.1
January 31 2023,Sedgwick,KS,Passenger,0,1,1,59,60,1.67
January 31 2023,Solano,CA,Passenger,4,0,4,140,144,2.78
January 31 2023,Spokane,WA,Truck,22,0,22,101663,101685,0.02
January 31 2023,St. Mary's,MD,Passenger,1,0,1,167,168,0.6
January 31 2023,Hamilton,OH,Passenger,1,0,1,24,25,4.0
January 31 2023,Hoke,NC,Passenger,1,0,1,57,58,1.72
January 31 2023,Island,WA,Passenger,954,400,1354,61475,62829,2.16
January 31 2023,Jackson,OK,Passenger,0,1,1,28,29,3.45
January 31 2023,Kauai,HI,Passenger,0,1,1,12,13,7.69
January 31 2023,Kern,CA,Passenger,1,1,2,183,185,1.08
January 31 2023,King,WA,Truck,461,2,463,177506,177969,0.26
January 31 2023,Kittitas,WA,Truck,5,0,5,14488,14493,0.03
January 31 2023,Loudoun,VA,Passenger,3,1,4,55,59,6.78
January 31 2023,Mason,WA,Passenger,379,192,571,46698,47269,1.21
August 31 2022,Montgomery,PA,Passenger,1,0,1,20,21,4.76
August 31 2022,Montgomery,TN,Passenger,2,0,2,182,184,1.09
August 31 2022,Okanogan,WA,Passenger,88,48,136,26326,26462,0.51
August 31 2022,Okanogan,WA,Truck,1,0,1,16548,16549,0.01
August 31 2022,Owyhee,ID,Passenger,1,0,1,2,3,33.33
August 31 2022,Pennington,SD,Passenger,2,0,2,22,24,8.33
August 31 2022,Penobscot,ME,Passenger,0,1,1,8,9,11.11
August 31 2022,Platte,MO,Passenger,1,0,1,17,18,5.56
August 31 2022,Queens,NY,Passenger,1,0,1,38,39,2.56
August 31 2022,Sacramento,CA,Passenger,3,0,3,184,187,1.6
August 31 2022,Santa Clara,CA,Passenger,8,1,9,197,206,4.37
August 31 2022,Sarpy,NE,Passenger,1,0,1,49,50,2.0
January 31 2023,Adams,WA,Truck,1,0,1,5361,5362,0.02
January 31 2023,Allen,IN,Passenger,1,0,1,11,12,8.33
January 31 2023,Anne Arundel,MD,Truck,1,0,1,37,38,2.63
January 31 2023,Asotin,WA,Passenger,30,20,50,12470,12520,0.4
January 31 2023,Bexar,TX,Passenger,4,2,6,363,369,1.63
January 31 2023,Broward,FL,Passenger,1,0,1,57,58,1.72
January 31 2023,Carroll,MD,Passenger,0,1,1,18,19,5.26
January 31 2023,Clallam,WA,Truck,9,0,9,21790,21799,0.04
October 31 2022,Manassas,VA,Passenger,0,1,1,5,6,16.67
October 31 2022,Marin,CA,Passenger,0,1,1,29,30,3.33
October 31 2022,Mason,WA,Passenger,350,187,537,47006,47543,1.13
October 31 2022,New London,CT,Passenger,2,4,6,190,196,3.06
October 31 2022,Polk,OR,Passenger,0,1,1,17,18,5.56
October 31 2022,Salt Lake,UT,Passenger,1,2,3,103,106,2.83
October 31 2022,San Bernardino,CA,Passenger,1,1,2,287,289,0.69
October 31 2022,San Juan,WA,Truck,7,0,7,5949,5956,0.12
October 31 2022,San Juan,WA,Passenger,548,165,713,13983,14696,4.85
October 31 2022,Santa Clara,CA,Passenger,7,1,8,178,186,4.3
October 31 2022,Sedgwick,KS,Passenger,0,1,1,62,63,1.59
October 31 2022,Snohomish,WA,Truck,76,0,76,122901,122977,0.06
October 31 2022,Solano,CA,Passenger,2,0,2,148,150,1.33
October 31 2022,Spokane,WA,Truck,14,0,14,101895,101909,0.01
October 31 2022,Washington,MD,Passenger,2,0,2,13,15,13.33
October 31 2022,Whatcom,WA,Passenger,1990,783,2773,148699,151472,1.83
October 31 2022,Wichita,TX,Passenger,2,0,2,32,34,5.88
October 31 2022,Wood,OH,Passenger,0,1,1,5,6,16.67
November 30 2022,,,Passenger,6,3,9,464,473,1.9
November 30 2022,Anne Arundel,MD,Truck,1,0,1,40,41,2.44
January 31 2023,Kitsap,WA,Passenger,2829,1164,3993,176859,180852,2.21
January 31 2023,Klickitat,WA,Truck,4,0,4,8209,8213,0.05
January 31 2023,Larimer,CO,Passenger,1,0,1,39,40,2.5
January 31 2023,Leavenworth,KS,Passenger,1,1,2,101,103,1.94
January 31 2023,Moore,NC,Passenger,0,1,1,101,102,0.98
January 31 2023,Oldham,KY,Passenger,0,1,1,4,5,20.0
January 31 2023,Orange,CA,Passenger,7,2,9,287,296,3.04
February 28 2023,Asotin,WA,Truck,0,0,0,6646,6646,0.0
February 28 2023,Beaufort,SC,Passenger,1,0,1,20,21,4.76
February 28 2023,Carroll,MD,Passenger,0,1,1,18,19,5.26
February 28 2023,Clallam,WA,Truck,12,0,12,21720,21732,0.06
February 28 2023,Dallas,TX,Passenger,1,0,1,77,78,1.28
February 28 2023,Douglas,WA,Passenger,178,59,237,28518,28755,0.82
January 31 2023,Stevens,WA,Truck,2,0,2,18734,18736,0.01
January 31 2023,Wichita,TX,Passenger,2,0,2,30,32,6.25
February 28 2023,,,Passenger,6,2,8,445,453,1.77
February 28 2023,Benton,WA,Passenger,987,518,1505,135244,136749,1.1
February 28 2023,Bexar,TX,Passenger,4,2,6,354,360,1.67
August 31 2022,Sonoma,CA,Passenger,0,1,1,68,69,1.45
August 31 2022,Suffolk,VA,Passenger,1,0,1,114,115,0.87
August 31 2022,Ventura,CA,Passenger,2,1,3,227,230,1.3
August 31 2022,Virginia Beach,VA,Passenger,2,0,2,491,493,0.41
August 31 2022,Walla Walla,WA,Truck,2,0,2,13919,13921,0.01
August 31 2022,Washington,MD,Passenger,2,0,2,14,16,12.5
August 31 2022,Whitman,WA,Truck,2,0,2,8570,8572,0.02
August 31 2022,Williamson,TX,Passenger,0,1,1,72,73,1.37
September 30 2022,Arapahoe,CO,Passenger,0,1,1,68,69,1.45
September 30 2022,Bell,TX,Passenger,1,1,2,291,293,0.68
September 30 2022,Boulder,CO,Passenger,1,0,1,30,31,3.23
January 31 2023,El Paso,CO,Passenger,3,1,4,515,519,0.77
January 31 2023,Garfield,WA,Passenger,1,3,4,1320,1324,0.3
January 31 2023,Harrison,MS,Passenger,1,0,1,36,37,2.7
January 31 2023,Kent,DE,Passenger,1,0,1,46,47,2.13
January 31 2023,Kitsap,WA,Truck,41,0,41,52841,52882,0.08
January 31 2023,New London,CT,Passenger,2,4,6,183,189,3.17
January 31 2023,Pierce,WA,Passenger,6393,2542,8935,536541,545476,1.64
January 31 2023,Portsmouth,VA,Passenger,0,1,1,60,61,1.64
January 31 2023,Salt Lake,UT,Passenger,0,2,2,95,97,2.06
January 31 2023,San Juan,WA,Truck,9,0,9,5883,5892,0.15
January 31 2023,Santa Barbara,CA,Passenger,1,0,1,63,64,1.56
January 31 2023,Sarpy,NE,Passenger,1,0,1,46,47,2.13
January 31 2023,Skagit,WA,Passenger,958,363,1321,89111,90432,1.46
October 31 2022,Sheridan,WY,Passenger,1,0,1,5,6,16.67
October 31 2022,Snohomish,WA,Passenger,9433,2671,12104,530928,543032,2.23
October 31 2022,St. Tammany,LA,Passenger,1,0,1,32,33,3.03
October 31 2022,Wahkiakum,WA,Passenger,25,12,37,3062,3099,1.19
November 30 2022,Bell,TX,Passenger,1,1,2,280,282,0.71
November 30 2022,Bexar,TX,Passenger,4,2,6,377,383,1.57
November 30 2022,Bryan,GA,Passenger,0,1,1,40,41,2.44
November 30 2022,Carroll,MD,Passenger,0,1,1,18,19,5.26
November 30 2022,Clallam,WA,Truck,8,0,8,21866,21874,0.04
November 30 2022,Contra Costa,CA,Passenger,0,2,2,216,218,0.92
November 30 2022,Cook,IL,Passenger,2,0,2,145,147,1.36
November 30 2022,Cumberland,PA,Passenger,1,0,1,37,38,2.63
November 30 2022,Douglas,WA,Passenger,162,59,221,28483,28704,0.77
February 28 2023,Chesapeake,VA,Passenger,2,3,5,282,287,1.74
February 28 2023,Collin,TX,Passenger,2,0,2,45,47,4.26
February 28 2023,Columbia,WA,Truck,0,0,0,1577,1577,0.0
February 28 2023,Cowlitz,WA,Truck,7,0,7,28198,28205,0.02
February 28 2023,DeKalb,GA,Passenger,1,0,1,35,36,2.78
February 28 2023,Elmore,ID,Passenger,1,0,1,11,12,8.33
February 28 2023,Houston,GA,Passenger,1,0,1,21,22,4.55
November 30 2022,Bartow,GA,Passenger,0,1,1,2,3,33.33
November 30 2022,Calvert,MD,Passenger,0,2,2,72,74,2.7
November 30 2022,Chesapeake,VA,Passenger,2,3,5,293,298,1.68
November 30 2022,DeKalb,GA,Passenger,1,0,1,36,37,2.7
November 30 2022,Doña Ana,NM,Passenger,1,0,1,7,8,12.5
January 31 2023,Riverside,CA,Passenger,7,0,7,376,383,1.83
January 31 2023,Sacramento,CA,Passenger,4,0,4,160,164,2.44
January 31 2023,San Mateo,CA,Passenger,1,0,1,56,57,1.75
January 31 2023,Sarasota,FL,Passenger,1,0,1,14,15,6.67
January 31 2023,Stafford,VA,Passenger,2,1,3,76,79,3.8
January 31 2023,Stevens,WA,Passenger,96,57,153,29948,30101,0.51
January 31 2023,Suffolk,VA,Passenger,1,0,1,109,110,0.91
January 31 2023,Thurston,WA,Truck,42,0,42,54467,54509,0.08
January 31 2023,Lake,IL,Passenger,1,0,1,119,120,0.83
January 31 2023,Lewis,WA,Passenger,280,185,465,59576,60041,0.77
January 31 2023,Marin,CA,Passenger,0,1,1,30,31,3.23
January 31 2023,Okanogan,WA,Truck,2,0,2,16397,16399,0.01
January 31 2023,Platte,MO,Passenger,1,0,1,14,15,6.67
January 31 2023,Polk,OR,Passenger,0,1,1,15,16,6.25
January 31 2023,Prince George's,MD,Passenger,3,1,4,107,111,3.6
September 30 2022,Camden,NJ,Passenger,0,1,1,11,12,8.33
September 30 2022,Cape May,NJ,Passenger,0,1,1,7,8,12.5
September 30 2022,Clackamas,OR,Passenger,1,0,1,133,134,0.75
September 30 2022,Clark,NV,Passenger,3,3,6,451,457,1.31
September 30 2022,Dorchester,SC,Passenger,1,0,1,45,46,2.17
September 30 2022,Douglas,CO,Passenger,0,1,1,62,63,1.59
September 30 2022,Duval,FL,Passenger,0,2,2,252,254,0.79
September 30 2022,Elmore,ID,Passenger,1,0,1,13,14,7.14
September 30 2022,Ferry,WA,Truck,0,0,0,3617,3617,0.0
September 30 2022,Franklin,WA,Passenger,231,112,343,61951,62294,0.55
February 28 2023,Franklin,WA,Truck,4,0,4,20862,20866,0.02
February 28 2023,Frederick,MD,Passenger,1,0,1,54,55,1.82
February 28 2023,Garfield,WA,Passenger,1,3,4,1314,1318,0.3
February 28 2023,Grant,WA,Passenger,242,114,356,66652,67008,0.53
February 28 2023,Grays Harbor,WA,Truck,2,0,2,20958,20960,0.01
February 28 2023,Hoke,NC,Passenger,1,0,1,57,58,1.72
February 28 2023,Kern,CA,Passenger,1,1,2,179,181,1.1
February 28 2023,Kitsap,WA,Passenger,2881,1171,4052,176300,180352,2.25
January 31 2023,Ventura,CA,Passenger,2,1,3,204,207,1.45
January 31 2023,Vernon,LA,Passenger,1,0,1,69,70,1.43
January 31 2023,Wahkiakum,WA,Passenger,26,15,41,3051,3092,1.33
February 28 2023,Adams,WA,Passenger,21,11,32,12964,12996,0.25
February 28 2023,Arapahoe,CO,Passenger,1,1,2,62,64,3.12
February 28 2023,Bartow,GA,Passenger,0,1,1,2,3,33.33
February 28 2023,Bell,TX,Passenger,1,1,2,257,259,0.77
February 28 2023,Boulder,CO,Passenger,1,0,1,24,25,4.0
February 28 2023,Burlington,NJ,Passenger,0,2,2,90,92,2.17
February 28 2023,Cape May,NJ,Passenger,0,1,1,7,8,12.5
January 31 2023,Whitman,WA,Passenger,120,70,190,21980,22170,0.86
February 28 2023,Alameda,CA,Passenger,3,0,3,148,151,1.99
February 28 2023,Berkeley,SC,Passenger,0,1,1,101,102,0.98
February 28 2023,Charles,MD,Passenger,1,1,2,50,52,3.85
February 28 2023,Denton,TX,Passenger,1,0,1,45,46,2.17
February 28 2023,Douglas,NE,Passenger,2,1,3,29,32,9.38
November 30 2022,Elmore,ID,Passenger,1,0,1,12,13,7.69
November 30 2022,Ferry,WA,Truck,0,0,0,3573,3573,0.0
November 30 2022,Frederick,MD,Passenger,1,0,1,57,58,1.72
November 30 2022,Grant,WA,Passenger,221,110,331,66767,67098,0.49
November 30 2022,Harrison,MS,Passenger,1,0,1,36,37,2.7
November 30 2022,Hillsborough,FL,Passenger,0,1,1,108,109,0.92
November 30 2022,Klickitat,WA,Passenger,119,53,172,15109,15281,1.13
November 30 2022,Lake,IL,Passenger,1,0,1,121,122,0.82
September 30 2022,Harnett,NC,Passenger,2,0,2,139,141,1.42
September 30 2022,Hidalgo,TX,Passenger,0,1,1,53,54,1.85
September 30 2022,Honolulu,HI,Passenger,3,2,5,298,303,1.65
September 30 2022,Howard,MD,Passenger,0,1,1,53,54,1.85
September 30 2022,Jefferson,WA,Truck,3,0,3,9385,9388,0.03
September 30 2022,Lane,OR,Passenger,0,1,1,77,78,1.28
September 30 2022,Las Animas,CO,Passenger,1,0,1,1,2,50.0
September 30 2022,Lincoln,OR,Passenger,0,1,1,22,23,4.35
September 30 2022,Napa,CA,Passenger,0,1,1,9,10,10.0
September 30 2022,Rockdale,GA,Passenger,1,0,1,6,7,14.29
September 30 2022,Rockingham,NH,Passenger,1,0,1,17,18,5.56
September 30 2022,Sedgwick,KS,Passenger,0,1,1,62,63,1.59
November 30 2022,Louisa,VA,Passenger,0,1,1,1,2,50.0
November 30 2022,Marin,CA,Passenger,0,1,1,30,31,3.23
November 30 2022,Montgomery,MD,Passenger,3,2,5,180,185,2.7
November 30 2022,Platte,MO,Passenger,1,0,1,15,16,6.25
November 30 2022,Prince George's,MD,Passenger,3,1,4,108,112,3.57
November 30 2022,Pulaski,AR,Passenger,3,0,3,26,29,10.34
February 28 2023,King,WA,Passenger,50934,12760,63694,1326538,1390232,4.58
February 28 2023,Kittitas,WA,Truck,6,0,6,14482,14488,0.04
February 28 2023,Klickitat,WA,Truck,4,0,4,8224,8228,0.05
February 28 2023,Montgomery,TN,Passenger,2,0,2,161,163,1.23
February 28 2023,Okaloosa,FL,Passenger,0,1,1,87,88,1.14
February 28 2023,Okanogan,WA,Truck,2,0,2,16386,16388,0.01
February 28 2023,Pacific,WA,Truck,2,0,2,7799,7801,0.03
February 28 2023,Platte,MO,Passenger,1,0,1,13,14,7.14
February 28 2023,Louisa,VA,Passenger,0,1,1,1,2,50.0
February 28 2023,Madison,IL,Passenger,1,0,1,15,16,6.25
February 28 2023,Marin,CA,Passenger,0,1,1,28,29,3.45
February 28 2023,Middlesex,MA,Passenger,2,1,3,60,63,4.76
February 28 2023,Monterey,CA,Passenger,1,1,2,111,113,1.77
February 28 2023,Moore,NC,Passenger,0,1,1,100,101,0.99
February 28 2023,New London,CT,Passenger,2,4,6,178,184,3.26
February 28 2023,Onslow,NC,Passenger,0,1,1,142,143,0.7
February 28 2023,Orange,CA,Passenger,7,2,9,281,290,3.1
February 28 2023,Pend Oreille,WA,Truck,0,0,0,5559,5559,0.0
February 28 2023,Placer,CA,Passenger,1,0,1,53,54,1.85
January 31 2023,Rock Island,IL,Passenger,0,1,1,14,15,6.67
January 31 2023,San Bernardino,CA,Passenger,2,1,3,272,275,1.09
January 31 2023,Sheridan,WY,Passenger,1,0,1,5,6,16.67
January 31 2023,Snohomish,WA,Passenger,10587,2792,13379,529238,542617,2.47
January 31 2023,Spokane,WA,Passenger,1996,952,2948,323865,326813,0.9
January 31 2023,St. Louis,MO,Passenger,1,0,1,53,54,1.85
January 31 2023,St. Tammany,LA,Passenger,1,0,1,28,29,3.45
February 28 2023,Alexandria,VA,Passenger,3,2,5,92,97,5.15
February 28 2023,Calvert,MD,Passenger,0,2,2,73,75,2.67
February 28 2023,Camden,NJ,Passenger,0,1,1,11,12,8.33
February 28 2023,Dorchester,SC,Passenger,1,0,1,38,39,2.56
February 28 2023,Douglas,CO,Passenger,0,1,1,56,57,1.75
February 28 2023,Essex,NJ,Passenger,2,0,2,4,6,33.33
November 30 2022,Ferry,WA,Passenger,24,4,28,4366,4394,0.64
November 30 2022,Garfield,WA,Truck,0,0,0,982,982,0.0
November 30 2022,Hennepin,MN,Passenger,1,0,1,39,40,2.5
November 30 2022,Houston,GA,Passenger,1,0,1,21,22,4.55
November 30 2022,King,WA,Passenger,47033,12035,59068,1340442,1399510,4.22
November 30 2022,Kittitas,WA,Passenger,297,92,389,29520,29909,1.3
November 30 2022,Kittitas,WA,Truck,5,0,5,14550,14555,0.03
November 30 2022,Larimer,CO,Passenger,1,0,1,41,42,2.38
November 30 2022,Lincoln,WA,Passenger,12,18,30,7771,7801,0.38
February 28 2023,Jefferson,WA,Passenger,507,242,749,24178,24927,3.0
February 28 2023,Kauai,HI,Passenger,0,1,1,12,13,7.69
February 28 2023,King,WA,Truck,496,2,498,176600,177098,0.28
February 28 2023,Kings,CA,Passenger,2,1,3,272,275,1.09
February 28 2023,Kootenai,ID,Truck,1,0,1,23,24,4.17
February 28 2023,Lee,FL,Passenger,1,0,1,23,24,4.17
February 28 2023,Lincoln,WA,Passenger,16,16,32,7718,7750,0.41
February 28 2023,Loudoun,VA,Passenger,3,0,3,54,57,5.26
February 28 2023,Pulaski,AR,Passenger,3,0,3,21,24,12.5
February 28 2023,Richmond,GA,Passenger,0,1,1,58,59,1.69
February 28 2023,Santa Barbara,CA,Passenger,1,0,1,61,62,1.61
February 28 2023,Sarpy,NE,Passenger,1,0,1,45,46,2.17
February 28 2023,Suffolk,VA,Passenger,1,0,1,106,107,0.93
February 28 2023,Sumter,SC,Passenger,1,1,2,30,32,6.25
February 28 2023,Ventura,CA,Passenger,2,1,3,203,206,1.46
February 28 2023,Virginia Beach,VA,Passenger,2,0,2,437,439,0.46
February 28 2023,Clark,NV,Passenger,3,3,6,393,399,1.5
February 28 2023,Contra Costa,CA,Passenger,0,2,2,204,206,0.97
February 28 2023,Cook,IL,Passenger,2,0,2,132,134,1.49
February 28 2023,Doña Ana,NM,Passenger,1,0,1,8,9,11.11
February 28 2023,Ferry,WA,Passenger,22,4,26,4320,4346,0.6
February 28 2023,Ferry,WA,Truck,0,0,0,3544,3544,0.0
February 28 2023,Franklin,WA,Passenger,274,129,403,61627,62030,0.65
February 28 2023,Grant,WA,Truck,7,0,7,27943,27950,0.03
November 30 2022,Randolph,NC,Passenger,1,0,1,4,5,20.0
November 30 2022,San Diego,CA,Passenger,16,11,27,2042,2069,1.3
November 30 2022,Sheridan,WY,Passenger,1,0,1,5,6,16.67
November 30 2022,St. Tammany,LA,Passenger,1,0,1,31,32,3.12
November 30 2022,Sumter,SC,Passenger,1,1,2,31,33,6.06
