Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
November 30 2022,Thurston,WA,Passenger,2556,1117,3673,192566,196239,1.87
December 31 2022,Asotin,WA,Truck,0,0,0,6679,6679,0.0
February 28 2023,Galveston,TX,Passenger,0,1,1,17,18,5.56
February 28 2023,Harnett,NC,Passenger,2,0,2,128,130,1.54
February 28 2023,Hidalgo,TX,Passenger,0,1,1,45,46,2.17
February 28 2023,Honolulu,HI,Passenger,2,2,4,263,267,1.5
February 28 2023,Jefferson,WA,Truck,9,0,9,9297,9306,0.1
February 28 2023,Lane,OR,Passenger,0,1,1,69,70,1.43
February 28 2023,Las Animas,CO,Passenger,1,0,1,0,1,100.0
February 28 2023,Lee,AL,Passenger,1,0,1,11,12,8.33
February 28 2023,Lincoln,OR,Passenger,0,1,1,13,14,7.14
February 28 2023,Lincoln,WA,Truck,0,0,0,4833,4833,0.0
September 30 2022,St. Mary's,MD,Passenger,1,0,1,176,177,0.56
September 30 2022,Thurston,WA,Passenger,2383,1104,3487,193058,196545,1.77
September 30 2022,Thurston,WA,Truck,21,0,21,55078,55099,0.04
September 30 2022,Wayne,NC,Passenger,1,0,1,22,23,4.35
September 30 2022,Williams,ND,Passenger,0,1,1,5,6,16.67
October 31 2022,Allen,IN,Passenger,1,0,1,12,13,7.69
October 31 2022,Asotin,WA,Passenger,26,19,45,12568,12613,0.36
March 31 2023,Adams,CO,Passenger,1,0,1,25,26,3.85
March 31 2023,Bartow,GA,Passenger,0,1,1,2,3,33.33
March 31 2023,Burlington,NJ,Passenger,0,2,2,88,90,2.22
March 31 2023,Calvert,MD,Passenger,0,2,2,70,72,2.78
March 31 2023,Chesapeake,VA,Passenger,2,3,5,278,283,1.77
March 31 2023,Clark,WA,Passenger,5277,2159,7436,311219,318655,2.33
March 31 2023,Columbia,GA,Passenger,0,1,1,75,76,1.32
March 31 2023,Coryell,TX,Passenger,1,0,1,70,71,1.41
March 31 2023,DeKalb,GA,Passenger,1,0,1,34,35,2.86
February 28 2023,Hennepin,MN,Passenger,1,0,1,32,33,3.03
February 28 2023,Hillsborough,FL,Passenger,0,1,1,101,102,0.98
February 28 2023,Howard,MD,Passenger,0,1,1,45,46,2.17
February 28 2023,Kittitas,WA,Passenger,320,90,410,29342,29752,1.38
February 28 2023,Larimer,CO,Passenger,1,0,1,37,38,2.63
December 31 2022,Beaufort,SC,Passenger,1,0,1,21,22,4.55
December 31 2022,Chesapeake,VA,Passenger,2,3,5,291,296,1.69
December 31 2022,Collin,TX,Passenger,2,0,2,49,51,3.92
December 31 2022,Columbia,WA,Truck,0,0,0,1593,1593,0.0
December 31 2022,DeKalb,GA,Passenger,1,0,1,35,36,2.78
December 31 2022,Doña Ana,NM,Passenger,1,0,1,7,8,12.5
February 28 2023,San Diego,CA,Passenger,16,10,26,1940,1966,1.32
February 28 2023,San Juan,WA,Truck,10,0,10,5858,5868,0.17
February 28 2023,Sheridan,WY,Passenger,1,0,1,5,6,16.67
February 28 2023,Stafford,VA,Passenger,2,1,3,75,78,3.85
February 28 2023,Yakima,WA,Passenger,441,239,680,165615,166295,0.41
March 31 2023,Adams,WA,Passenger,22,11,33,12935,12968,0.25
March 31 2023,Arapahoe,CO,Passenger,1,1,2,64,66,3.03
March 31 2023,Benton,WA,Passenger,1037,530,1567,134637,136204,1.15
November 30 2022,Montgomery,PA,Passenger,1,0,1,18,19,5.26
November 30 2022,Montgomery,TN,Passenger,2,0,2,170,172,1.16
November 30 2022,Multnomah,OR,Passenger,0,2,2,433,435,0.46
November 30 2022,Nassau,NY,Passenger,1,0,1,20,21,4.76
November 30 2022,Newport News,VA,Passenger,1,0,1,97,98,1.02
November 30 2022,Okanogan,WA,Passenger,98,51,149,26228,26377,0.56
November 30 2022,Okanogan,WA,Truck,2,0,2,16460,16462,0.01
November 30 2022,Penobscot,ME,Passenger,0,1,1,8,9,11.11
November 30 2022,Queens,NY,Passenger,1,0,1,32,33,3.03
November 30 2022,Sacramento,CA,Passenger,3,0,3,172,175,1.71
February 28 2023,Montgomery,AL,Passenger,0,1,1,30,31,3.23
February 28 2023,Multnomah,OR,Passenger,0,2,2,401,403,0.5
February 28 2023,Napa,CA,Passenger,0,1,1,8,9,11.11
February 28 2023,Nassau,NY,Passenger,1,0,1,20,21,4.76
February 28 2023,New Haven,CT,Passenger,0,2,2,22,24,8.33
February 28 2023,Okanogan,WA,Passenger,107,56,163,25999,26162,0.62
February 28 2023,Rockdale,GA,Passenger,1,0,1,5,6,16.67
February 28 2023,Montgomery,PA,Passenger,1,0,1,16,17,5.88
February 28 2023,Pacific,WA,Passenger,72,80,152,15631,15783,0.96
February 28 2023,Pend Oreille,WA,Passenger,26,13,39,8906,8945,0.44
February 28 2023,Salt Lake,UT,Passenger,0,2,2,92,94,2.13
February 28 2023,Skamania,WA,Passenger,93,53,146,8055,8201,1.78
February 28 2023,Solano,CA,Passenger,4,0,4,135,139,2.88
February 28 2023,Sonoma,CA,Passenger,1,1,2,57,59,3.39
October 31 2022,Bexar,TX,Passenger,5,2,7,387,394,1.78
October 31 2022,Broward,FL,Passenger,1,0,1,62,63,1.59
October 31 2022,Chelan,WA,Passenger,507,140,647,54206,54853,1.18
October 31 2022,Chesapeake,VA,Passenger,3,3,6,299,305,1.97
October 31 2022,El Paso,CO,Passenger,3,1,4,542,546,0.73
February 28 2023,Montgomery,MD,Passenger,3,3,6,177,183,3.28
February 28 2023,Newport News,VA,Passenger,1,0,1,95,96,1.04
February 28 2023,Oldham,KY,Passenger,0,1,1,4,5,20.0
February 28 2023,Riverside,CA,Passenger,7,0,7,372,379,1.85
February 28 2023,Sacramento,CA,Passenger,4,0,4,153,157,2.55
February 28 2023,San Juan,WA,Passenger,576,173,749,13821,14570,5.14
February 28 2023,Santa Clara,CA,Passenger,6,1,7,155,162,4.32
February 28 2023,Sedgwick,KS,Passenger,0,1,1,58,59,1.69
March 31 2023,District of Columbia,DC,Passenger,4,0,4,144,148,2.7
March 31 2023,Doña Ana,NM,Passenger,1,0,1,7,8,12.5
March 31 2023,Ferry,WA,Passenger,20,4,24,4302,4326,0.55
March 31 2023,Grays Harbor,WA,Truck,2,0,2,20828,20830,0.01
March 31 2023,Hamilton,OH,Truck,1,0,1,3,4,25.0
March 31 2023,Houston,GA,Passenger,1,0,1,22,23,4.35
March 31 2023,Jefferson,NY,Passenger,1,1,2,166,168,1.19
March 31 2023,King,WA,Passenger,51892,13076,64968,1315165,1380133,4.71
March 31 2023,Kittitas,WA,Truck,7,0,7,14409,14416,0.05
March 31 2023,Larimer,CO,Passenger,1,0,1,37,38,2.63
March 31 2023,Leavenworth,KS,Passenger,1,1,2,96,98,2.04
March 31 2023,Cape May,NJ,Passenger,0,1,1,7,8,12.5
March 31 2023,Columbia,WA,Truck,0,0,0,1570,1570,0.0
March 31 2023,Cowlitz,WA,Truck,7,0,7,27992,27999,0.03
March 31 2023,Douglas,CO,Passenger,0,1,1,55,56,1.79
March 31 2023,Essex,NJ,Passenger,2,0,2,3,5,40.0
March 31 2023,Garfield,WA,Passenger,1,3,4,1318,1322,0.3
March 31 2023,Geary,KS,Passenger,1,0,1,68,69,1.45
March 31 2023,Howard,MD,Passenger,0,1,1,42,43,2.33
March 31 2023,Island,WA,Truck,24,0,24,20954,20978,0.11
December 31 2022,Franklin,WA,Truck,4,0,4,20931,20935,0.02
December 31 2022,Grays Harbor,WA,Truck,2,0,2,21053,21055,0.01
December 31 2022,Hoke,NC,Passenger,1,0,1,57,58,1.72
December 31 2022,Kern,CA,Passenger,1,1,2,184,186,1.08
December 31 2022,Kitsap,WA,Passenger,2761,1148,3909,177202,181111,2.16
December 31 2022,Kittitas,WA,Truck,5,0,5,14528,14533,0.03
December 31 2022,Klickitat,WA,Truck,4,0,4,8217,8221,0.05
February 28 2023,Skamania,WA,Truck,1,0,1,3841,3842,0.03
February 28 2023,St. Clair,IL,Passenger,2,0,2,104,106,1.89
February 28 2023,St. Mary's,MD,Passenger,1,0,1,166,167,0.6
February 28 2023,Walla Walla,WA,Truck,3,0,3,13758,13761,0.02
February 28 2023,Wayne,NC,Passenger,1,0,1,21,22,4.55
February 28 2023,Yakima,WA,Truck,9,0,9,60899,60908,0.01
March 31 2023,Alameda,CA,Passenger,3,0,3,148,151,1.99
March 31 2023,Anne Arundel,MD,Truck,1,0,1,35,36,2.78
March 31 2023,Arlington,VA,Passenger,1,0,1,95,96,1.04
October 31 2022,Harrison,MS,Passenger,1,0,1,38,39,2.56
October 31 2022,Island,WA,Passenger,902,390,1292,61722,63014,2.05
October 31 2022,King,WA,Truck,300,2,302,179237,179539,0.17
October 31 2022,Kittitas,WA,Truck,5,0,5,14592,14597,0.03
November 30 2022,Santa Clara,CA,Passenger,7,1,8,170,178,4.49
November 30 2022,Sonoma,CA,Passenger,1,1,2,63,65,3.08
November 30 2022,Suffolk,VA,Passenger,1,0,1,109,110,0.91
November 30 2022,Ventura,CA,Passenger,2,1,3,217,220,1.36
November 30 2022,Virginia Beach,VA,Passenger,2,0,2,459,461,0.43
November 30 2022,Walla Walla,WA,Truck,3,0,3,13897,13900,0.02
November 30 2022,Washington,MD,Passenger,2,0,2,13,15,13.33
November 30 2022,Whitman,WA,Passenger,109,65,174,21984,22158,0.79
November 30 2022,Whitman,WA,Truck,3,0,3,8624,8627,0.03
November 30 2022,Williamson,TX,Passenger,0,1,1,60,61,1.64
November 30 2022,Yakima,WA,Truck,6,0,6,61243,61249,0.01
December 31 2022,Adams,CO,Passenger,1,0,1,31,32,3.12
December 31 2022,Allegheny,PA,Passenger,1,0,1,45,46,2.17
February 28 2023,Vernon,LA,Passenger,1,0,1,69,70,1.43
February 28 2023,Wahkiakum,WA,Passenger,27,15,42,3038,3080,1.36
February 28 2023,Washington,MD,Passenger,2,0,2,13,15,13.33
February 28 2023,Whatcom,WA,Passenger,2211,824,3035,147979,151014,2.01
February 28 2023,Wichita,TX,Passenger,2,0,2,30,32,6.25
February 28 2023,Yavapai,AZ,Passenger,1,0,1,17,18,5.56
March 31 2023,Anne Arundel,MD,Passenger,5,4,9,275,284,3.17
March 31 2023,Benton,WA,Truck,17,0,17,42977,42994,0.04
March 31 2023,Chelan,WA,Truck,23,0,23,22966,22989,0.1
March 31 2023,Clark,WA,Truck,77,0,77,80800,80877,0.1
March 31 2023,Mason,WA,Truck,11,0,11,20586,20597,0.05
March 31 2023,Middlesex,MA,Passenger,2,1,3,59,62,4.84
March 31 2023,Monterey,CA,Passenger,1,1,2,108,110,1.82
March 31 2023,Montgomery,TN,Passenger,2,0,2,158,160,1.25
March 31 2023,Moore,NC,Passenger,0,1,1,100,101,0.99
March 31 2023,Oldham,KY,Passenger,0,1,1,4,5,20.0
March 31 2023,Onslow,NC,Passenger,0,1,1,140,141,0.71
March 31 2023,Ray,MO,Passenger,0,1,1,0,1,100.0
March 31 2023,Sacramento,CA,Passenger,4,0,4,144,148,2.7
December 31 2022,Middlesex,MA,Passenger,2,1,3,62,65,4.62
December 31 2022,Moore,NC,Passenger,0,1,1,102,103,0.97
December 31 2022,New London,CT,Passenger,2,4,6,183,189,3.17
December 31 2022,Okaloosa,FL,Passenger,0,1,1,88,89,1.12
December 31 2022,Onslow,NC,Passenger,0,1,1,147,148,0.68
December 31 2022,Orange,CA,Passenger,7,2,9,299,308,2.92
December 31 2022,Pacific,WA,Truck,2,0,2,7831,7833,0.03
December 31 2022,Pend Oreille,WA,Truck,0,0,0,5577,5577,0.0
December 31 2022,Riverside,CA,Passenger,7,0,7,383,390,1.79
December 31 2022,San Juan,WA,Truck,8,0,8,5897,5905,0.14
December 31 2022,San Mateo,CA,Passenger,1,0,1,58,59,1.69
December 31 2022,Santa Barbara,CA,Passenger,1,0,1,63,64,1.56
December 31 2022,Sarpy,NE,Passenger,1,0,1,46,47,2.13
March 31 2023,Dorchester,SC,Passenger,1,0,1,37,38,2.63
March 31 2023,Douglas,OR,Passenger,1,0,1,21,22,4.55
March 31 2023,El Paso,TX,Passenger,2,0,2,266,268,0.75
March 31 2023,Emmet,MI,Passenger,0,1,1,0,1,100.0
March 31 2023,Garfield,WA,Truck,0,0,0,976,976,0.0
March 31 2023,Goochland,VA,Passenger,0,1,1,39,40,2.5
March 31 2023,Gwinnett,GA,Passenger,1,0,1,42,43,2.33
March 31 2023,Harnett,NC,Passenger,2,0,2,126,128,1.56
March 31 2023,Hidalgo,TX,Passenger,0,1,1,45,46,2.17
March 31 2023,Honolulu,HI,Passenger,2,2,4,246,250,1.6
March 31 2023,Lee,AL,Passenger,1,0,1,11,12,8.33
March 31 2023,Kitsap,WA,Passenger,2939,1197,4136,175471,179607,2.3
March 31 2023,Klickitat,WA,Truck,6,0,6,8216,8222,0.07
March 31 2023,Lincoln,OR,Passenger,0,1,1,13,14,7.14
March 31 2023,Lincoln,WA,Truck,0,0,0,4825,4825,0.0
March 31 2023,Madison,IL,Passenger,1,0,1,15,16,6.25
March 31 2023,Napa,CA,Passenger,0,1,1,9,10,10.0
March 31 2023,New London,CT,Passenger,1,4,5,175,180,2.78
March 31 2023,Orange,CA,Passenger,7,2,9,269,278,3.24
March 31 2023,Pierce,WA,Truck,126,0,126,136884,137010,0.09
February 28 2023,Thurston,WA,Passenger,2772,1150,3922,190882,194804,2.01
February 28 2023,Thurston,WA,Truck,49,0,49,54268,54317,0.09
February 28 2023,Walla Walla,WA,Passenger,207,109,316,35523,35839,0.88
February 28 2023,Whitman,WA,Passenger,124,71,195,21962,22157,0.88
March 31 2023,Adams,WA,Truck,2,0,2,5284,5286,0.04
March 31 2023,Allen,IN,Passenger,1,0,1,10,11,9.09
March 31 2023,Asotin,WA,Passenger,31,21,52,12369,12421,0.42
March 31 2023,Asotin,WA,Truck,0,0,0,6612,6612,0.0
March 31 2023,Beaufort,SC,Passenger,1,0,1,18,19,5.26
March 31 2023,Benton,OR,Passenger,1,0,1,35,36,2.78
March 31 2023,Bexar,TX,Passenger,3,2,5,347,352,1.42
March 31 2023,Carroll,MD,Passenger,0,1,1,18,19,5.26
March 31 2023,Charles,MD,Passenger,1,1,2,50,52,3.85
March 31 2023,Charleston,SC,Passenger,2,1,3,54,57,5.26
March 31 2023,Chelan,WA,Passenger,580,148,728,53886,54614,1.33
March 31 2023,Clallam,WA,Passenger,504,273,777,48885,49662,1.56
March 31 2023,Clallam,WA,Truck,17,0,17,21564,21581,0.08
March 31 2023,Cumberland,PA,Passenger,1,0,1,34,35,2.86
March 31 2023,Fairfax,VA,Passenger,5,4,9,533,542,1.66
December 31 2022,Arlington,VA,Passenger,1,0,1,98,99,1.01
December 31 2022,Benton,WA,Truck,10,0,10,43279,43289,0.02
December 31 2022,Charleston,SC,Passenger,2,1,3,56,59,5.08
December 31 2022,Clallam,WA,Truck,8,0,8,21845,21853,0.04
December 31 2022,Clark,WA,Passenger,4915,2033,6948,314405,321353,2.16
December 31 2022,Columbia,GA,Passenger,0,1,1,81,82,1.22
December 31 2022,Cumberland,NC,Passenger,1,2,3,322,325,0.92
December 31 2022,Cumberland,PA,Passenger,1,0,1,34,35,2.86
December 31 2022,District of Columbia,DC,Passenger,4,0,4,147,151,2.65
October 31 2022,Montgomery,TN,Passenger,2,0,2,172,174,1.15
October 31 2022,Okanogan,WA,Truck,1,0,1,16473,16474,0.01
October 31 2022,Owyhee,ID,Passenger,1,0,1,3,4,25.0
October 31 2022,Pennington,SD,Passenger,2,0,2,23,25,8.0
October 31 2022,Pierce,WA,Passenger,5748,2445,8193,541013,549206,1.49
October 31 2022,Platte,MO,Passenger,1,0,1,15,16,6.25
October 31 2022,Portsmouth,VA,Passenger,0,1,1,68,69,1.45
October 31 2022,Prince George's,MD,Passenger,3,1,4,107,111,3.6
October 31 2022,Rock Island,IL,Passenger,0,1,1,15,16,6.25
October 31 2022,Sarpy,NE,Passenger,1,0,1,49,50,2.0
October 31 2022,Sevier,AR,Passenger,0,1,1,0,1,100.0
October 31 2022,Skagit,WA,Passenger,887,349,1236,89477,90713,1.36
October 31 2022,Sonoma,CA,Passenger,1,1,2,66,68,2.94
October 31 2022,Spokane,WA,Passenger,1837,911,2748,324724,327472,0.84
October 31 2022,St. Louis,MO,Passenger,1,0,1,57,58,1.72
March 31 2023,Sarasota,FL,Passenger,1,0,1,13,14,7.14
March 31 2023,Suffolk,VA,Passenger,1,0,1,102,103,0.97
March 31 2023,Ventura,CA,Passenger,2,1,3,198,201,1.49
March 31 2023,Virginia Beach,VA,Passenger,2,0,2,431,433,0.46
March 31 2023,Whitman,WA,Passenger,131,72,203,21889,22092,0.92
March 31 2023,Yakima,WA,Truck,9,0,9,60587,60596,0.01
April 30 2023,Allen,IN,Passenger,1,0,1,9,10,10.0
April 30 2023,Asotin,WA,Passenger,33,21,54,12257,12311,0.44
March 31 2023,Multnomah,OR,Passenger,0,2,2,388,390,0.51
March 31 2023,Nassau,NY,Passenger,1,0,1,20,21,4.76
March 31 2023,Okanogan,WA,Passenger,114,58,172,25849,26021,0.66
March 31 2023,Polk,OR,Passenger,0,1,1,14,15,6.67
December 31 2022,Stafford,VA,Passenger,2,1,3,78,81,3.7
December 31 2022,Suffolk,VA,Passenger,1,0,1,109,110,0.91
December 31 2022,Ventura,CA,Passenger,2,1,3,210,213,1.41
December 31 2022,Yakima,WA,Passenger,422,218,640,166299,166939,0.38
January 31 2023,Adams,CO,Passenger,1,0,1,30,31,3.23
January 31 2023,Benton,WA,Passenger,958,513,1471,135602,137073,1.07
March 31 2023,Harrison,MS,Passenger,1,0,1,34,35,2.86
March 31 2023,Kauai,HI,Passenger,0,1,1,12,13,7.69
March 31 2023,King,WA,Truck,566,2,568,175331,175899,0.32
March 31 2023,Klickitat,WA,Passenger,131,58,189,15054,15243,1.24
March 31 2023,Lake,IL,Passenger,1,0,1,115,116,0.86
March 31 2023,Loudoun,VA,Passenger,3,0,3,53,56,5.36
March 31 2023,Marin,CA,Passenger,0,1,1,28,29,3.45
March 31 2023,Broward,FL,Passenger,1,0,1,53,54,1.85
March 31 2023,Cowlitz,WA,Passenger,433,191,624,69557,70181,0.89
March 31 2023,El Paso,CO,Passenger,3,1,4,484,488,0.82
March 31 2023,Franklin,WA,Truck,5,0,5,20700,20705,0.02
March 31 2023,Hamilton,OH,Passenger,1,0,1,23,24,4.17
March 31 2023,Richmond,GA,Passenger,0,1,1,57,58,1.72
March 31 2023,Riverside,CA,Passenger,6,0,6,368,374,1.6
March 31 2023,San Mateo,CA,Passenger,1,0,1,55,56,1.79
March 31 2023,Skagit,WA,Truck,17,0,17,31755,31772,0.05
March 31 2023,Stafford,VA,Passenger,2,1,3,72,75,4.0
March 31 2023,Stevens,WA,Passenger,103,60,163,29686,29849,0.55
March 31 2023,Thurston,WA,Truck,52,0,52,53866,53918,0.1
March 31 2023,Wayne,NC,Passenger,1,0,1,21,22,4.55
March 31 2023,Whatcom,WA,Truck,48,0,48,42511,42559,0.11
October 31 2022,Ventura,CA,Passenger,2,1,3,218,221,1.36
November 30 2022,Adams,WA,Passenger,22,11,33,13018,13051,0.25
November 30 2022,Anne Arundel,MD,Passenger,5,4,9,290,299,3.01
November 30 2022,Arapahoe,CO,Passenger,0,1,1,68,69,1.45
January 31 2023,Calvert,MD,Passenger,0,2,2,75,77,2.6
January 31 2023,Columbia,GA,Passenger,0,1,1,81,82,1.22
January 31 2023,Coryell,TX,Passenger,1,0,1,74,75,1.33
January 31 2023,Cowlitz,WA,Truck,7,0,7,28271,28278,0.02
January 31 2023,Douglas,CO,Passenger,0,1,1,56,57,1.75
January 31 2023,Essex,NJ,Passenger,2,0,2,5,7,28.57
March 31 2023,Okanogan,WA,Truck,3,0,3,16357,16360,0.02
March 31 2023,Platte,MO,Passenger,1,0,1,12,13,7.69
March 31 2023,Prince George's,MD,Passenger,2,1,3,105,108,2.78
March 31 2023,Randolph,NC,Passenger,1,0,1,3,4,25.0
March 31 2023,Sheridan,WY,Passenger,1,0,1,5,6,16.67
March 31 2023,St. Tammany,LA,Passenger,1,0,1,29,30,3.33
March 31 2023,Saratoga,NY,Passenger,1,1,2,31,33,6.06
March 31 2023,Skamania,WA,Truck,1,0,1,3810,3811,0.03
March 31 2023,Stevens,WA,Truck,2,0,2,18641,18643,0.01
March 31 2023,Wahkiakum,WA,Truck,2,0,2,1770,1772,0.11
March 31 2023,Walla Walla,WA,Truck,5,0,5,13674,13679,0.04
March 31 2023,Whitman,WA,Truck,4,0,4,8542,8546,0.05
April 30 2023,Alexandria,VA,Passenger,3,2,5,90,95,5.26
April 30 2023,Beaufort,SC,Passenger,1,0,1,19,20,5.0
December 31 2022,Goochland,VA,Passenger,0,1,1,56,57,1.75
December 31 2022,Grays Harbor,WA,Passenger,247,160,407,48614,49021,0.83
December 31 2022,Hamilton,OH,Passenger,1,0,1,24,25,4.0
December 31 2022,Harris,TX,Passenger,1,0,1,117,118,0.85
December 31 2022,Jackson,OK,Passenger,0,1,1,28,29,3.45
December 31 2022,Kent,DE,Passenger,1,0,1,47,48,2.08
December 31 2022,Lake,IL,Passenger,1,0,1,122,123,0.81
December 31 2022,Leavenworth,KS,Passenger,1,1,2,101,103,1.94
December 31 2022,Lewis,WA,Passenger,267,182,449,59816,60265,0.75
December 31 2022,Lewis,WA,Truck,1,0,1,26248,26249,0.0
December 31 2022,Los Angeles,CA,Passenger,5,6,11,651,662,1.66
April 30 2023,Boulder,CO,Passenger,1,0,1,22,23,4.35
April 30 2023,Broward,FL,Passenger,1,0,1,51,52,1.92
April 30 2023,Camden,NJ,Passenger,0,1,1,11,12,8.33
April 30 2023,Cape May,NJ,Passenger,0,1,1,7,8,12.5
April 30 2023,Chelan,WA,Passenger,602,151,753,53583,54336,1.39
April 30 2023,Clallam,WA,Passenger,515,275,790,48506,49296,1.6
April 30 2023,Clark,NV,Passenger,3,3,6,367,373,1.61
April 30 2023,Douglas,CO,Passenger,0,1,1,51,52,1.92
April 30 2023,El Paso,CO,Passenger,3,1,4,475,479,0.84
April 30 2023,Fairfax,VA,Passenger,4,4,8,529,537,1.49
April 30 2023,Adams,CO,Passenger,1,0,1,24,25,4.0
April 30 2023,Alameda,CA,Passenger,3,0,3,145,148,2.03
April 30 2023,Arlington,VA,Passenger,1,0,1,91,92,1.09
April 30 2023,Burlington,NJ,Passenger,0,2,2,87,89,2.25
April 30 2023,Calvert,MD,Passenger,1,1,2,70,72,2.78
April 30 2023,Charles,MD,Passenger,1,1,2,50,52,3.85
April 30 2023,Charleston,SC,Passenger,2,1,3,54,57,5.26
April 30 2023,Clark,WA,Passenger,5434,2201,7635,309384,317019,2.41
April 30 2023,Denton,TX,Passenger,1,0,1,43,44,2.27
March 31 2023,Wahkiakum,WA,Passenger,26,16,42,3044,3086,1.36
April 30 2023,Benton,OR,Passenger,1,0,1,34,35,2.86
April 30 2023,Bexar,TX,Passenger,3,2,5,336,341,1.47
April 30 2023,Carroll,MD,Passenger,0,1,1,18,19,5.26
April 30 2023,Collin,TX,Passenger,2,0,2,40,42,4.76
April 30 2023,Cowlitz,WA,Passenger,432,199,631,69047,69678,0.91
April 30 2023,Dallas,TX,Passenger,1,0,1,75,76,1.32
April 30 2023,Dorchester,SC,Passenger,1,0,1,36,37,2.7
April 30 2023,Galveston,TX,Passenger,0,1,1,15,16,6.25
April 30 2023,Hamilton,OH,Passenger,1,0,1,23,24,4.17
November 30 2022,Clackamas,OR,Passenger,1,0,1,122,123,0.81
November 30 2022,Dorchester,SC,Passenger,1,0,1,41,42,2.38
November 30 2022,Douglas,CO,Passenger,0,1,1,59,60,1.67
November 30 2022,Essex,NJ,Passenger,2,0,2,6,8,25.0
November 30 2022,Franklin,WA,Passenger,246,118,364,61773,62137,0.59
November 30 2022,Franklin,WA,Truck,3,0,3,20923,20926,0.01
November 30 2022,Garfield,WA,Passenger,1,3,4,1309,1313,0.3
November 30 2022,Harnett,NC,Passenger,2,0,2,137,139,1.44
November 30 2022,Hidalgo,TX,Passenger,0,1,1,48,49,2.04
November 30 2022,Honolulu,HI,Passenger,3,2,5,283,288,1.74
November 30 2022,Howard,MD,Passenger,0,1,1,48,49,2.04
January 31 2023,Hamilton,OH,Truck,1,0,1,3,4,25.0
January 31 2023,Houston,GA,Passenger,1,0,1,21,22,4.55
January 31 2023,Island,WA,Truck,20,0,20,21136,21156,0.09
January 31 2023,Jefferson,NY,Passenger,1,1,2,176,178,1.12
January 31 2023,King,WA,Passenger,49787,12480,62267,1331814,1394081,4.47
January 31 2023,Lincoln,OR,Passenger,0,1,1,13,14,7.14
January 31 2023,Lincoln,WA,Truck,0,0,0,4843,4843,0.0
January 31 2023,Madison,IL,Passenger,1,0,1,15,16,6.25
January 31 2023,Mason,WA,Truck,8,0,8,20809,20817,0.04
January 31 2023,Monterey,CA,Passenger,1,1,2,112,114,1.75
January 31 2023,Montgomery,AL,Passenger,0,1,1,30,31,3.23
January 31 2023,Montgomery,TN,Passenger,2,0,2,162,164,1.22
March 31 2023,Harris,TX,Passenger,1,0,1,107,108,0.93
March 31 2023,Hawaii,HI,Passenger,1,0,1,21,22,4.55
March 31 2023,Hoke,NC,Passenger,1,0,1,56,57,1.75
March 31 2023,Island,WA,Passenger,981,420,1401,61104,62505,2.24
March 31 2023,Jackson,OK,Passenger,0,1,1,26,27,3.7
March 31 2023,Kent,DE,Passenger,1,0,1,43,44,2.27
March 31 2023,Kern,CA,Passenger,1,1,2,175,177,1.13
March 31 2023,Kitsap,WA,Truck,58,0,58,52291,52349,0.11
March 31 2023,Lewis,WA,Passenger,293,190,483,58153,58636,0.82
March 31 2023,Mason,WA,Passenger,401,199,600,46094,46694,1.28
March 31 2023,Newport,RI,Passenger,1,0,1,58,59,1.69
March 31 2023,Norfolk,VA,Passenger,3,2,5,254,259,1.93
April 30 2023,Jefferson,WA,Passenger,530,253,783,23967,24750,3.16
April 30 2023,King,WA,Truck,634,2,636,173980,174616,0.36
April 30 2023,Lane,OR,Passenger,0,1,1,61,62,1.61
April 30 2023,Las Animas,CO,Passenger,1,0,1,0,1,100.0
December 31 2022,Maricopa,AZ,Passenger,5,2,7,654,661,1.06
December 31 2022,Mason,WA,Passenger,369,191,560,46850,47410,1.18
December 31 2022,Newport,RI,Passenger,1,0,1,63,64,1.56
