Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
December 31 2022,Norfolk,VA,Passenger,3,3,6,270,276,2.17
December 31 2022,Plaquemines,LA,Passenger,1,1,2,15,17,11.76
December 31 2022,Ray,MO,Passenger,0,1,1,1,2,50.0
December 31 2022,San Bernardino,CA,Passenger,1,1,2,278,280,0.71
December 31 2022,Santa Cruz,CA,Passenger,1,0,1,15,16,6.25
December 31 2022,Sarasota,FL,Passenger,1,0,1,15,16,6.25
December 31 2022,Saratoga,NY,Passenger,1,0,1,36,37,2.7
April 30 2023,Essex,NJ,Passenger,2,0,2,2,4,50.0
April 30 2023,Franklin,WA,Passenger,296,132,428,61056,61484,0.7
April 30 2023,Garfield,WA,Passenger,1,3,4,1308,1312,0.3
April 30 2023,Houston,GA,Passenger,1,0,1,23,24,4.17
April 30 2023,Kauai,HI,Passenger,0,1,1,12,13,7.69
April 30 2023,Grant,WA,Truck,10,0,10,27532,27542,0.04
April 30 2023,Kent,DE,Passenger,1,0,1,42,43,2.33
April 30 2023,Kitsap,WA,Truck,64,0,64,51868,51932,0.12
April 30 2023,Lewis,WA,Passenger,300,194,494,57968,58462,0.84
January 31 2023,Napa,CA,Passenger,0,1,1,8,9,11.11
January 31 2023,Norfolk,VA,Passenger,3,3,6,263,269,2.23
January 31 2023,Pierce,WA,Truck,97,0,97,138775,138872,0.07
January 31 2023,Ray,MO,Passenger,0,1,1,0,1,100.0
January 31 2023,Richmond,GA,Passenger,0,1,1,60,61,1.64
January 31 2023,Richmond,NY,Passenger,1,0,1,5,6,16.67
January 31 2023,Santa Cruz,CA,Passenger,1,0,1,13,14,7.14
January 31 2023,Skagit,WA,Truck,11,0,11,31986,31997,0.03
November 30 2022,Kitsap,WA,Passenger,2697,1136,3833,177528,181361,2.11
November 30 2019,Chesapeake,VA,Passenger,0,2,2,438,440,0.45
November 30 2019,Collin,TX,Passenger,1,1,2,133,135,1.48
November 30 2019,Columbia,WA,Truck,0,0,0,1535,1535,0.0
November 30 2019,Deschutes,OR,Passenger,3,0,3,144,147,2.04
November 30 2019,Stevens,WA,Truck,0,0,0,18793,18793,0.0
November 30 2019,Whitman,WA,Truck,0,0,0,8582,8582,0.0
November 30 2019,Williamson,TX,Passenger,0,1,1,144,145,0.69
December 31 2019,Allegheny,PA,Passenger,1,0,1,72,73,1.37
September 30 2019,Powhatan,VA,Passenger,1,0,1,0,1,100.0
September 30 2019,Putnam,TN,Passenger,0,1,1,3,4,25.0
September 30 2019,Richmond,GA,Passenger,0,1,1,96,97,1.03
September 30 2019,Shasta,CA,Passenger,1,0,1,39,40,2.5
September 30 2019,Shelby,TN,Passenger,0,1,1,94,95,1.05
September 30 2019,Skagit,WA,Truck,1,0,1,32517,32518,0.0
September 30 2019,Spartanburg,SC,Passenger,0,1,1,39,40,2.5
September 30 2019,Suffolk,MA,Passenger,0,1,1,38,39,2.56
September 30 2019,Tarrant,TX,Passenger,2,0,2,193,195,1.03
September 30 2019,Virginia Beach,VA,Passenger,1,0,1,704,705,0.14
December 31 2019,Lee,FL,Passenger,1,0,1,53,54,1.85
December 31 2019,Maui,HI,Passenger,1,0,1,37,38,2.63
December 31 2019,Multnomah,OR,Passenger,4,6,10,724,734,1.36
December 31 2019,New Haven,CT,Passenger,0,2,2,46,48,4.17
December 31 2019,Norfolk,MA,Passenger,1,0,1,35,36,2.78
December 31 2019,Oldham,KY,Passenger,0,1,1,4,5,20.0
December 31 2019,Pend Oreille,WA,Truck,0,0,0,5772,5772,0.0
February 29 2020,Arapahoe,CO,Passenger,1,0,1,139,140,0.71
February 29 2020,Boulder,CO,Passenger,0,1,1,48,49,2.04
February 29 2020,Bucks,PA,Passenger,1,0,1,19,20,5.0
February 29 2020,Cape May,NJ,Passenger,0,1,1,13,14,7.14
February 29 2020,Clark,NV,Passenger,2,3,5,687,692,0.72
September 30 2019,Washtenaw,MI,Passenger,1,0,1,37,38,2.63
September 30 2019,Wayne,MI,Passenger,0,1,1,65,66,1.52
October 31 2019,,,Passenger,6,2,8,506,514,1.56
October 31 2019,Benton,WA,Passenger,307,302,609,134958,135567,0.45
October 31 2019,Brevard,FL,Passenger,0,1,1,89,90,1.11
October 31 2019,Collin,TX,Passenger,1,1,2,133,135,1.48
October 31 2019,Columbia,WA,Truck,0,0,0,1533,1533,0.0
November 30 2019,Kittitas,WA,Truck,0,0,0,14616,14616,0.0
January 31 2020,Osceola,FL,Passenger,1,0,1,41,42,2.38
January 31 2020,Pacific,WA,Truck,0,0,0,7748,7748,0.0
January 31 2020,Palm Beach,FL,Passenger,0,1,1,81,82,1.22
January 31 2020,Pend Oreille,WA,Truck,0,0,0,5779,5779,0.0
January 31 2020,Pima,AZ,Passenger,3,1,4,371,375,1.07
January 31 2020,Placer,CA,Passenger,1,0,1,93,94,1.06
January 31 2020,Ramsey,MN,Passenger,1,0,1,40,41,2.44
January 31 2020,Rockingham,NH,Passenger,1,0,1,29,30,3.33
January 31 2020,Rogers,OK,Passenger,1,0,1,6,7,14.29
December 31 2019,Brevard,FL,Passenger,0,1,1,87,88,1.14
December 31 2019,Carroll,NH,Passenger,0,1,1,4,5,20.0
December 31 2019,Carson City,NV,Passenger,1,0,1,10,11,9.09
December 31 2019,Clackamas,OR,Passenger,2,1,3,213,216,1.39
December 31 2019,Columbia,WA,Passenger,3,3,6,2449,2455,0.24
December 31 2019,Cumberland,NC,Passenger,0,2,2,493,495,0.4
December 31 2019,Douglas,NE,Passenger,0,1,1,58,59,1.69
December 31 2019,Fairbanks North Star,AK,Passenger,0,1,1,102,103,0.97
November 30 2019,Okanogan,WA,Truck,0,0,0,16555,16555,0.0
November 30 2019,Pacific,WA,Truck,0,0,0,7740,7740,0.0
November 30 2019,Portsmouth,VA,Passenger,0,1,1,78,79,1.27
September 30 2019,Whatcom,WA,Truck,2,0,2,43034,43036,0.0
October 31 2019,Adams,WA,Passenger,6,6,12,12912,12924,0.09
October 31 2019,Arapahoe,CO,Passenger,1,0,1,144,145,0.69
October 31 2019,Arlington,VA,Passenger,0,2,2,149,151,1.32
October 31 2019,Boulder,CO,Passenger,0,1,1,50,51,1.96
October 31 2019,Bucks,PA,Passenger,1,0,1,24,25,4.0
October 31 2019,Cape May,NJ,Passenger,0,1,1,13,14,7.14
October 31 2019,Charleston,SC,Passenger,1,0,1,115,116,0.86
December 31 2019,Franklin,WA,Truck,0,0,0,19780,19780,0.0
December 31 2019,Garfield,WA,Passenger,0,1,1,1307,1308,0.08
December 31 2019,Howard,MD,Passenger,0,1,1,76,77,1.3
December 31 2019,Island,WA,Truck,1,0,1,21355,21356,0.0
December 31 2019,Kern,CA,Passenger,0,1,1,224,225,0.44
December 31 2019,Kitsap,WA,Passenger,1200,652,1852,182343,184195,1.01
December 31 2019,Klickitat,WA,Truck,0,0,0,8319,8319,0.0
December 31 2019,Kootenai,ID,Passenger,1,1,2,224,226,0.88
December 31 2019,Placer,CA,Passenger,1,0,1,95,96,1.04
December 31 2019,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
December 31 2019,Ramsey,MN,Passenger,1,0,1,40,41,2.44
December 31 2019,San Diego,CA,Passenger,9,4,13,2821,2834,0.46
December 31 2019,San Francisco,CA,Passenger,2,1,3,97,100,3.0
December 31 2019,Santa Rosa,FL,Passenger,1,0,1,86,87,1.15
December 31 2019,Skamania,WA,Passenger,26,19,45,8769,8814,0.51
December 31 2019,Skamania,WA,Truck,0,0,0,4099,4099,0.0
February 29 2020,Dallas,TX,Passenger,1,0,1,205,206,0.49
February 29 2020,Duval,FL,Passenger,1,2,3,367,370,0.81
February 29 2020,Ferry,WA,Passenger,5,2,7,4373,4380,0.16
February 29 2020,Fort Bend,TX,Passenger,1,0,1,48,49,2.04
February 29 2020,Grant,WA,Truck,0,0,0,27068,27068,0.0
February 29 2020,Harnett,NC,Passenger,1,1,2,210,212,0.94
October 31 2019,Cowlitz,WA,Truck,0,0,0,29028,29028,0.0
October 31 2019,Denver,CO,Passenger,1,0,1,131,132,0.76
October 31 2019,Deschutes,OR,Passenger,3,0,3,148,151,1.99
October 31 2019,Douglas,WA,Truck,0,0,0,12292,12292,0.0
October 31 2019,El Paso,TX,Passenger,3,0,3,464,467,0.64
January 31 2020,Stevens,WA,Truck,0,0,0,18788,18788,0.0
January 31 2020,Yakima,WA,Passenger,120,115,235,166252,166487,0.14
February 29 2020,Ada,ID,Passenger,0,1,1,287,288,0.35
February 29 2020,Bell,TX,Passenger,0,1,1,435,436,0.23
November 30 2019,Powhatan,VA,Passenger,1,0,1,0,1,100.0
November 30 2019,Richmond,GA,Passenger,0,1,1,97,98,1.02
November 30 2019,Suffolk,MA,Passenger,0,1,1,36,37,2.7
November 30 2019,Suffolk,VA,Passenger,1,0,1,121,122,0.82
November 30 2019,Tarrant,TX,Passenger,2,0,2,194,196,1.02
November 30 2019,Ventura,CA,Passenger,0,3,3,309,312,0.96
December 31 2019,Franklin,WA,Passenger,54,76,130,60982,61112,0.21
December 31 2019,Grays Harbor,WA,Passenger,105,100,205,48390,48595,0.42
December 31 2019,Hennepin,MN,Passenger,3,1,4,100,104,3.85
December 31 2019,Kittitas,WA,Passenger,90,46,136,30057,30193,0.45
December 31 2019,Klamath,OR,Passenger,1,0,1,34,35,2.86
February 29 2020,Honolulu,HI,Passenger,4,1,5,471,476,1.05
February 29 2020,Howard,MD,Passenger,0,1,1,73,74,1.35
February 29 2020,Jefferson,WA,Truck,0,0,0,9644,9644,0.0
February 29 2020,Larimer,CO,Passenger,1,0,1,54,55,1.82
December 31 2019,Lincoln,WA,Truck,0,0,0,4683,4683,0.0
December 31 2019,Montgomery,AL,Passenger,0,1,1,41,42,2.38
December 31 2019,Montgomery,OH,Passenger,0,1,1,47,48,2.08
December 31 2019,New London,CT,Passenger,0,2,2,252,254,0.79
December 31 2019,Orange,CA,Passenger,7,2,9,510,519,1.73
October 31 2019,Jefferson,WA,Passenger,210,126,336,25162,25498,1.32
October 31 2019,Klickitat,WA,Truck,0,0,0,8312,8312,0.0
October 31 2019,Lake,FL,Passenger,1,0,1,20,21,4.76
February 29 2020,Boone,MO,Passenger,0,1,1,11,12,8.33
February 29 2020,Calvert,MD,Passenger,0,2,2,89,91,2.2
February 29 2020,Camden,NJ,Passenger,0,2,2,21,23,8.7
February 29 2020,Clackamas,OR,Passenger,2,1,3,217,220,1.36
February 29 2020,Contra Costa,CA,Passenger,3,1,4,338,342,1.17
February 29 2020,DeKalb,IN,Passenger,1,0,1,1,2,50.0
February 29 2020,Douglas,WA,Passenger,69,40,109,28274,28383,0.38
December 31 2019,Ada,ID,Passenger,0,1,1,290,291,0.34
December 31 2019,Bexar,TX,Passenger,1,5,6,641,647,0.93
December 31 2019,Tuolumne,CA,Passenger,0,1,1,10,11,9.09
December 31 2019,Walla Walla,WA,Passenger,63,60,123,36311,36434,0.34
December 31 2019,Yakima,WA,Passenger,116,114,230,166301,166531,0.14
December 31 2019,Yakima,WA,Truck,0,0,0,59623,59623,0.0
January 31 2020,Adams,WA,Truck,0,0,0,5211,5211,0.0
January 31 2020,Alameda,CA,Passenger,4,1,5,283,288,1.74
January 31 2020,Albemarle,VA,Passenger,1,0,1,26,27,3.7
January 31 2020,Anne Arundel,MD,Passenger,1,2,3,428,431,0.7
January 31 2020,Asotin,WA,Truck,0,0,0,6717,6717,0.0
January 31 2020,Berkshire,MA,Passenger,0,1,1,6,7,14.29
February 29 2020,Multnomah,OR,Passenger,4,7,11,731,742,1.48
February 29 2020,Nassau,NY,Passenger,4,0,4,38,42,9.52
February 29 2020,Okanogan,WA,Passenger,34,31,65,26119,26184,0.25
February 29 2020,Oklahoma,OK,Passenger,0,1,1,126,127,0.79
February 29 2020,Oldham,KY,Passenger,0,1,1,4,5,20.0
February 29 2020,Ramsey,MN,Passenger,1,0,1,41,42,2.38
February 29 2020,Sacramento,CA,Passenger,1,0,1,278,279,0.36
February 29 2020,San Francisco,CA,Passenger,2,1,3,97,100,3.0
February 29 2020,Santa Rosa,FL,Passenger,1,0,1,85,86,1.16
October 31 2019,Pacific,WA,Passenger,30,29,59,16114,16173,0.36
October 31 2019,Pacific,WA,Truck,0,0,0,7726,7726,0.0
October 31 2019,Palm Beach,FL,Passenger,0,1,1,80,81,1.23
October 31 2019,Pinal,AZ,Passenger,1,0,1,189,190,0.53
October 31 2019,Powhatan,VA,Passenger,1,0,1,0,1,100.0
October 31 2019,Prince William,VA,Passenger,1,3,4,234,238,1.68
October 31 2019,Richmond,GA,Passenger,0,1,1,95,96,1.04
October 31 2019,Rogers,OK,Passenger,1,0,1,6,7,14.29
October 31 2019,Shasta,CA,Passenger,1,0,1,40,41,2.44
February 29 2020,Ferry,WA,Truck,0,0,0,3581,3581,0.0
February 29 2020,Franklin,WA,Passenger,58,76,134,61129,61263,0.22
February 29 2020,Hennepin,MN,Passenger,3,1,4,95,99,4.04
February 29 2020,Juneau,AK,Passenger,0,2,2,32,34,5.88
February 29 2020,Kittitas,WA,Passenger,94,49,143,30016,30159,0.47
February 29 2020,Klamath,OR,Passenger,1,0,1,34,35,2.86
December 31 2019,Lewis,WA,Truck,0,0,0,26089,26089,0.0
December 31 2019,Lincoln,WA,Passenger,1,11,12,7808,7820,0.15
December 31 2019,Los Angeles,CA,Passenger,7,9,16,1062,1078,1.48
December 31 2019,Loudoun,VA,Passenger,1,0,1,92,93,1.08
December 31 2019,Montgomery,PA,Passenger,2,0,2,35,37,5.41
December 31 2019,Pacific,WA,Passenger,30,30,60,16122,16182,0.37
December 31 2019,Pend Oreille,WA,Passenger,7,7,14,9513,9527,0.15
October 31 2019,Chelan,WA,Passenger,191,75,266,54661,54927,0.48
October 31 2019,Clallam,WA,Passenger,194,150,344,50939,51283,0.67
October 31 2019,Clark,NV,Passenger,3,3,6,688,694,0.86
October 31 2019,Clark,WA,Passenger,1783,1016,2799,316976,319775,0.88
October 31 2019,District of Columbia,DC,Passenger,1,1,2,204,206,0.97
October 31 2019,Duval,FL,Passenger,1,2,3,370,373,0.8
October 31 2019,Fairfax,VA,Passenger,4,2,6,766,772,0.78
October 31 2019,Ferry,WA,Passenger,5,2,7,4425,4432,0.16
October 31 2019,Fresno,CA,Passenger,1,0,1,192,193,0.52
October 31 2019,Grant,WA,Truck,0,0,0,26894,26894,0.0
December 31 2019,Chesapeake,VA,Passenger,0,2,2,430,432,0.46
December 31 2019,Clark,WA,Passenger,1843,1042,2885,317748,320633,0.9
December 31 2019,Cochise,AZ,Passenger,0,1,1,105,106,0.94
December 31 2019,DeKalb,GA,Passenger,1,0,1,80,81,1.23
December 31 2019,District of Columbia,DC,Passenger,1,1,2,207,209,0.96
December 31 2019,Ferry,WA,Passenger,5,2,7,4398,4405,0.16
December 31 2019,Fresno,CA,Passenger,1,0,1,189,190,0.53
December 31 2019,Fulton,GA,Passenger,0,2,2,104,106,1.89
December 31 2019,Pierce,WA,Truck,0,0,0,140863,140863,0.0
December 31 2019,Polk,FL,Passenger,1,0,1,65,66,1.52
December 31 2019,Powhatan,VA,Passenger,1,0,1,0,1,100.0
December 31 2019,Richmond,GA,Passenger,0,1,1,95,96,1.04
December 31 2019,Riverside,CA,Passenger,4,1,5,637,642,0.78
December 31 2019,San Juan,WA,Truck,0,0,0,5936,5936,0.0
December 31 2019,San Mateo,CA,Passenger,1,1,2,118,120,1.67
December 31 2019,Shasta,CA,Passenger,1,0,1,37,38,2.63
December 31 2019,Skagit,WA,Truck,1,0,1,32569,32570,0.0
December 31 2019,Stafford,VA,Passenger,1,1,2,93,95,2.11
December 31 2019,Stevens,WA,Passenger,31,31,62,31609,31671,0.2
December 31 2019,Suffolk,MA,Passenger,0,1,1,34,35,2.86
December 31 2019,Sumter,FL,Passenger,0,1,1,9,10,10.0
December 31 2019,Tarrant,TX,Passenger,2,0,2,191,193,1.04
October 31 2019,Howard,MD,Passenger,0,1,1,77,78,1.28
October 31 2019,Larimer,CO,Passenger,1,0,1,59,60,1.67
January 31 2020,Charles,MD,Passenger,0,1,1,81,82,1.22
January 31 2020,Clallam,WA,Truck,1,0,1,21853,21854,0.0
January 31 2020,Clay,FL,Passenger,0,1,1,89,90,1.11
January 31 2020,DuPage,IL,Passenger,3,0,3,64,67,4.48
January 31 2020,Franklin,WA,Truck,0,0,0,19852,19852,0.0
January 31 2020,Garfield,WA,Passenger,0,1,1,1322,1323,0.08
October 31 2019,Stevens,WA,Truck,0,0,0,18771,18771,0.0
October 31 2019,Suffolk,MA,Passenger,0,1,1,38,39,2.56
October 31 2019,Tarrant,TX,Passenger,2,0,2,197,199,1.01
November 30 2019,Allegheny,PA,Passenger,1,0,1,75,76,1.32
November 30 2019,Arlington,VA,Passenger,0,2,2,151,153,1.31
February 29 2020,Lincoln,WA,Truck,0,0,0,4658,4658,0.0
February 29 2020,Maui,HI,Passenger,1,0,1,36,37,2.7
February 29 2020,Montgomery,AL,Passenger,0,1,1,41,42,2.38
February 29 2020,New Haven,CT,Passenger,0,2,2,43,45,4.44
October 31 2019,Norfolk,MA,Passenger,1,0,1,35,36,2.78
October 31 2019,Oldham,KY,Passenger,0,1,1,5,6,16.67
October 31 2019,Polk,FL,Passenger,1,0,1,66,67,1.49
December 31 2019,Thurston,WA,Truck,0,0,0,55730,55730,0.0
December 31 2019,Whatcom,WA,Truck,2,0,2,43191,43193,0.0
January 31 2020,Ada,ID,Passenger,0,1,1,288,289,0.35
January 31 2020,Broward,FL,Passenger,2,1,3,121,124,2.42
January 31 2020,Jefferson,CO,Passenger,0,2,2,60,62,3.23
January 31 2020,Jones,GA,Passenger,1,0,1,1,2,50.0
January 31 2020,Kern,CA,Passenger,0,1,1,227,228,0.44
January 31 2020,Kitsap,WA,Passenger,1259,656,1915,182442,184357,1.04
January 31 2020,Kitsap,WA,Truck,1,0,1,54495,54496,0.0
December 31 2019,Grant,WA,Passenger,55,68,123,65630,65753,0.19
December 31 2019,Grays Harbor,WA,Truck,0,0,0,20767,20767,0.0
December 31 2019,Houston,GA,Passenger,1,0,1,57,58,1.72
December 31 2019,Jefferson,NY,Passenger,0,2,2,218,220,0.91
December 31 2019,King,WA,Passenger,21957,7541,29498,1394937,1424435,2.07
December 31 2019,Kittitas,WA,Truck,0,0,0,14621,14621,0.0
December 31 2019,Larimer,CO,Passenger,1,0,1,55,56,1.79
February 29 2020,Skamania,WA,Truck,0,0,0,4102,4102,0.0
February 29 2020,St. Mary's,MD,Passenger,1,0,1,218,219,0.46
February 29 2020,Sumter,FL,Passenger,0,1,1,9,10,10.0
February 29 2020,Thurston,WA,Truck,0,0,0,55721,55721,0.0
February 29 2020,Travis,TX,Passenger,2,1,3,185,188,1.6
February 29 2020,Walla Walla,WA,Passenger,68,62,130,36317,36447,0.36
February 29 2020,Walla Walla,WA,Truck,0,0,0,13700,13700,0.0
February 29 2020,Washington,OR,Passenger,1,0,1,454,455,0.22
February 29 2020,Whitman,WA,Passenger,42,48,90,22621,22711,0.4
February 29 2020,Williams,ND,Passenger,0,1,1,13,14,7.14
March 31 2020,Adams,WA,Truck,0,0,0,5219,5219,0.0
November 30 2019,Benton,WA,Truck,0,0,0,42416,42416,0.0
November 30 2019,Carson City,NV,Passenger,1,0,1,10,11,9.09
November 30 2019,Charleston,SC,Passenger,1,0,1,111,112,0.89
November 30 2019,Clark,WA,Passenger,1806,1025,2831,317539,320370,0.88
November 30 2019,Cumberland,NC,Passenger,0,2,2,492,494,0.4
February 29 2020,San Diego,CA,Passenger,11,6,17,2804,2821,0.6
February 29 2020,San Juan,WA,Passenger,279,82,361,14329,14690,2.46
February 29 2020,Santa Clara,CA,Passenger,6,2,8,334,342,2.34
February 29 2020,Sedgwick,KS,Passenger,1,1,2,93,95,2.11
February 29 2020,St. Clair,IL,Passenger,1,0,1,142,143,0.7
December 31 2019,San Juan,WA,Passenger,253,79,332,14406,14738,2.25
December 31 2019,Santa Clara,CA,Passenger,6,2,8,351,359,2.23
December 31 2019,Snohomish,WA,Truck,0,0,0,123276,123276,0.0
December 31 2019,Solano,CA,Passenger,1,0,1,212,213,0.47
December 31 2019,Spokane,WA,Truck,1,0,1,96388,96389,0.0
December 31 2019,Whatcom,WA,Passenger,987,478,1465,151714,153179,0.96
January 31 2020,Loudoun,VA,Passenger,1,0,1,90,91,1.1
January 31 2020,Manassas,VA,Passenger,0,1,1,5,6,16.67
January 31 2020,Montgomery,TX,Passenger,1,0,1,56,57,1.75
January 31 2020,New London,CT,Passenger,0,2,2,256,258,0.78
January 31 2020,Orange,CA,Passenger,7,2,9,512,521,1.73
January 31 2020,Alexandria,VA,Passenger,1,0,1,147,148,0.68
January 31 2020,Benton,WA,Truck,0,0,0,42556,42556,0.0
January 31 2020,Chelan,WA,Truck,0,0,0,22573,22573,0.0
January 31 2020,Calvert,MD,Passenger,0,2,2,90,92,2.17
January 31 2020,Cascade,MT,Passenger,0,1,1,59,60,1.67
January 31 2020,Chelan,WA,Passenger,213,77,290,54625,54915,0.53
January 31 2020,Clallam,WA,Passenger,203,163,366,50914,51280,0.71
January 31 2020,Dakota,MN,Passenger,0,1,1,32,33,3.03
January 31 2020,Fairfax,VA,Passenger,4,2,6,760,766,0.78
January 31 2020,Ferry,WA,Passenger,5,2,7,4381,4388,0.16
February 29 2020,Thurston,WA,Passenger,1109,724,1833,199007,200840,0.91
February 29 2020,Tuolumne,CA,Passenger,0,1,1,9,10,10.0
February 29 2020,Yakima,WA,Truck,0,0,0,59629,59629,0.0
March 31 2020,Alameda,CA,Passenger,3,1,4,279,283,1.41
March 31 2020,Arlington,VA,Passenger,0,2,2,152,154,1.3
March 31 2020,Asotin,WA,Truck,0,0,0,6664,6664,0.0
October 31 2019,San Mateo,CA,Passenger,1,1,2,119,121,1.65
October 31 2019,Sarasota,FL,Passenger,2,0,2,25,27,7.41
October 31 2019,Shelby,OH,Passenger,0,1,1,1,2,50.0
October 31 2019,Stevens,WA,Passenger,29,28,57,31625,31682,0.18
October 31 2019,Sumter,FL,Passenger,0,1,1,9,10,10.0
October 31 2019,Thurston,WA,Truck,0,0,0,55645,55645,0.0
October 31 2019,Travis,TX,Passenger,2,1,3,200,203,1.48
October 31 2019,Wahkiakum,WA,Passenger,4,3,7,3050,3057,0.23
October 31 2019,Walla Walla,WA,Passenger,62,62,124,36331,36455,0.34
October 31 2019,Whitman,WA,Passenger,38,45,83,22718,22801,0.36
March 31 2020,Asotin,WA,Passenger,16,12,28,12597,12625,0.22
March 31 2020,Bexar,TX,Passenger,2,5,7,615,622,1.13
March 31 2020,Broward,FL,Passenger,3,1,4,115,119,3.36
March 31 2020,Clallam,WA,Truck,1,0,1,21815,21816,0.0
December 31 2019,Mason,WA,Truck,0,0,0,20529,20529,0.0
December 31 2019,Middlesex,MA,Passenger,1,1,2,111,113,1.77
December 31 2019,Monroe,IL,Passenger,1,0,1,4,5,20.0
December 31 2019,Moore,NC,Passenger,0,1,1,167,168,0.6
December 31 2019,Okanogan,WA,Truck,0,0,0,16548,16548,0.0
November 30 2019,District of Columbia,DC,Passenger,1,1,2,206,208,0.96
November 30 2019,Douglas,NE,Passenger,0,1,1,60,61,1.64
November 30 2019,Fresno,CA,Passenger,1,0,1,191,192,0.52
November 30 2019,Fulton,GA,Passenger,0,2,2,105,107,1.87
November 30 2019,Goochland,VA,Passenger,3,1,4,257,261,1.53
November 30 2019,Grays Harbor,WA,Passenger,99,99,198,48346,48544,0.41
November 30 2019,Greene,MO,Passenger,0,1,1,31,32,3.12
November 30 2019,Harris,TX,Passenger,1,1,2,238,240,0.83
November 30 2019,Jefferson,NY,Passenger,0,2,2,214,216,0.93
November 30 2019,Kent,MI,Passenger,0,1,1,24,25,4.0
January 31 2020,Richland,SC,Passenger,0,1,1,162,163,0.61
January 31 2020,Riverside,CA,Passenger,4,1,5,642,647,0.77
January 31 2020,Saginaw,MI,Passenger,1,0,1,11,12,8.33
January 31 2020,San Juan,WA,Truck,0,0,0,5929,5929,0.0
January 31 2020,Solano,CA,Passenger,1,0,1,213,214,0.47
January 31 2020,Stafford,VA,Passenger,1,1,2,92,94,2.13
January 31 2020,Tulsa,OK,Passenger,1,1,2,47,49,4.08
January 31 2020,Valencia,NM,Passenger,1,0,1,5,6,16.67
January 31 2020,Grant,WA,Truck,0,0,0,27038,27038,0.0
January 31 2020,Island,WA,Truck,1,0,1,21353,21354,0.0
January 31 2020,Juneau,AK,Passenger,0,2,2,30,32,6.25
January 31 2020,Kootenai,ID,Passenger,1,1,2,229,231,0.87
January 31 2020,Larimer,CO,Passenger,1,0,1,56,57,1.75
March 31 2020,DuPage,IL,Passenger,3,0,3,62,65,4.62
March 31 2020,El Paso,CO,Passenger,2,0,2,739,741,0.27
March 31 2020,Garfield,WA,Passenger,0,1,1,1351,1352,0.07
March 31 2020,Harrison,MS,Passenger,1,0,1,61,62,1.61
January 31 2020,Cowlitz,WA,Passenger,127,111,238,73613,73851,0.32
January 31 2020,Dallas,TX,Passenger,1,0,1,213,214,0.47
January 31 2020,Flathead,MT,Passenger,1,0,1,61,62,1.61
January 31 2020,Fort Bend,TX,Passenger,1,0,1,49,50,2.0
January 31 2020,Goochland,VA,Passenger,2,1,3,256,259,1.16
January 31 2020,Harnett,NC,Passenger,1,1,2,208,210,0.95
January 31 2020,Harris,TX,Passenger,1,0,1,238,239,0.42
January 31 2020,Hawaii,HI,Passenger,1,0,1,61,62,1.61
November 30 2019,Alameda,CA,Passenger,5,1,6,289,295,2.03
November 30 2019,Boulder,CO,Passenger,0,1,1,49,50,2.0
November 30 2019,Brevard,FL,Passenger,0,1,1,87,88,1.14
November 30 2019,Carroll,NH,Passenger,0,1,1,3,4,25.0
November 30 2019,Charles,MD,Passenger,0,1,1,85,86,1.16
November 30 2019,Chelan,WA,Passenger,196,75,271,54650,54921,0.49
November 30 2019,Clark,NV,Passenger,3,3,6,685,691,0.87
November 30 2019,Clay,FL,Passenger,0,1,1,89,90,1.11
February 29 2020,Allegheny,PA,Passenger,1,0,1,71,72,1.39
