Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
February 29 2020,Arlington,VA,Passenger,0,2,2,153,155,1.29
February 29 2020,Benton,WA,Truck,0,0,0,42573,42573,0.0
February 29 2020,Carson City,NV,Passenger,1,0,1,10,11,9.09
February 29 2020,Charleston,SC,Passenger,1,0,1,108,109,0.92
December 31 2019,Pima,AZ,Passenger,3,1,4,373,377,1.06
December 31 2019,Putnam,TN,Passenger,0,1,1,3,4,25.0
December 31 2019,Sarasota,FL,Passenger,2,0,2,24,26,7.69
December 31 2019,Shelby,TN,Passenger,0,1,1,95,96,1.04
December 31 2019,Spartanburg,SC,Passenger,0,1,1,43,44,2.27
December 31 2019,Suffolk,VA,Passenger,1,0,1,121,122,0.82
December 31 2019,Travis,TX,Passenger,2,1,3,196,199,1.51
December 31 2019,Ventura,CA,Passenger,0,3,3,306,309,0.97
December 31 2019,Virginia Beach,VA,Passenger,1,0,1,700,701,0.14
March 31 2020,Charles,MD,Passenger,0,1,1,75,76,1.32
March 31 2020,Charleston,SC,Passenger,1,0,1,109,110,0.91
March 31 2020,Chelan,WA,Passenger,220,79,299,54490,54789,0.55
March 31 2020,Chesapeake,VA,Passenger,0,2,2,427,429,0.47
March 31 2020,Clallam,WA,Passenger,214,166,380,50661,51041,0.74
March 31 2020,Clay,FL,Passenger,0,1,1,85,86,1.16
November 30 2019,Duval,FL,Passenger,1,2,3,368,371,0.81
January 31 2020,Montgomery,OH,Passenger,0,1,1,50,51,1.96
January 31 2020,New Haven,CT,Passenger,0,2,2,45,47,4.26
January 31 2020,Oldham,KY,Passenger,0,1,1,4,5,20.0
January 31 2020,Pierce,WA,Truck,0,0,0,141345,141345,0.0
January 31 2020,Polk,FL,Passenger,1,0,1,65,66,1.52
March 31 2020,Kent,MI,Passenger,0,1,1,23,24,4.17
March 31 2020,Kitsap,WA,Truck,1,0,1,54225,54226,0.0
March 31 2020,Lake,IL,Passenger,1,0,1,167,168,0.6
March 31 2020,Lewis,WA,Passenger,105,108,213,59210,59423,0.36
March 31 2020,Manassas,VA,Passenger,0,1,1,4,5,20.0
November 30 2019,Lewis,WA,Truck,0,0,0,26113,26113,0.0
November 30 2019,Los Angeles,CA,Passenger,8,9,17,1065,1082,1.57
November 30 2019,Maricopa,AZ,Passenger,6,6,12,1494,1506,0.8
November 30 2019,Mason,WA,Passenger,140,131,271,47617,47888,0.57
November 30 2019,Mason,WA,Truck,0,0,0,20510,20510,0.0
November 30 2019,Monroe,IL,Passenger,1,0,1,4,5,20.0
November 30 2019,Moore,NC,Passenger,0,1,1,176,177,0.56
November 30 2019,Newport,RI,Passenger,1,0,1,87,88,1.14
November 30 2019,Norfolk,VA,Passenger,1,2,3,353,356,0.84
December 31 2019,Whitman,WA,Passenger,42,46,88,22678,22766,0.39
January 31 2020,Adams,WA,Passenger,7,7,14,12913,12927,0.11
January 31 2020,Arapahoe,CO,Passenger,1,0,1,140,141,0.71
January 31 2020,Arlington,VA,Passenger,0,2,2,151,153,1.31
January 31 2020,Boone,MO,Passenger,0,1,1,11,12,8.33
January 31 2020,Boulder,CO,Passenger,0,1,1,51,52,1.92
January 31 2020,Bucks,PA,Passenger,1,0,1,19,20,5.0
January 31 2020,Camden,NJ,Passenger,0,2,2,21,23,8.7
January 31 2020,Cape May,NJ,Passenger,0,1,1,13,14,7.14
January 31 2020,Charleston,SC,Passenger,1,0,1,112,113,0.88
January 31 2020,Honolulu,HI,Passenger,4,1,5,480,485,1.03
January 31 2020,Island,WA,Passenger,392,257,649,63596,64245,1.01
January 31 2020,Jefferson,WA,Truck,0,0,0,9663,9663,0.0
January 31 2020,Mason,WA,Passenger,150,136,286,47632,47918,0.6
March 31 2020,Franklin,WA,Truck,0,0,0,19902,19902,0.0
March 31 2020,Hamilton,IN,Passenger,1,0,1,41,42,2.38
March 31 2020,Island,WA,Passenger,406,269,675,63247,63922,1.06
March 31 2020,Jones,GA,Passenger,1,0,1,1,2,50.0
March 31 2020,Kern,CA,Passenger,0,1,1,222,223,0.45
March 31 2020,King,WA,Truck,5,1,6,182429,182435,0.0
March 31 2020,Kittitas,WA,Truck,0,0,0,14618,14618,0.0
November 30 2019,Jefferson,WA,Passenger,212,132,344,25186,25530,1.35
November 30 2019,King,WA,Truck,6,1,7,182353,182360,0.0
November 30 2019,Lee,FL,Passenger,1,0,1,53,54,1.85
November 30 2019,Lincoln,WA,Passenger,1,11,12,7802,7814,0.15
November 30 2019,Loudoun,VA,Passenger,1,0,1,94,95,1.05
March 31 2020,Nueces,TX,Passenger,1,0,1,83,84,1.19
March 31 2020,Okanogan,WA,Truck,0,0,0,16457,16457,0.0
March 31 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.0
March 31 2020,Prince George's,MD,Passenger,1,1,2,166,168,1.19
November 30 2019,Osceola,FL,Passenger,1,0,1,43,44,2.27
November 30 2019,Pima,AZ,Passenger,2,1,3,376,379,0.79
November 30 2019,Putnam,TN,Passenger,0,1,1,3,4,25.0
November 30 2019,Santa Cruz,CA,Passenger,1,0,1,37,38,2.63
November 30 2019,Sarasota,FL,Passenger,2,0,2,24,26,7.69
November 30 2019,Snohomish,WA,Truck,0,0,0,123163,123163,0.0
November 30 2019,Spartanburg,SC,Passenger,0,1,1,43,44,2.27
February 29 2020,Clallam,WA,Truck,1,0,1,21837,21838,0.0
February 29 2020,Clark,WA,Passenger,1970,1057,3027,320561,323588,0.94
February 29 2020,Cumberland,NC,Passenger,0,2,2,484,486,0.41
February 29 2020,District of Columbia,DC,Passenger,1,1,2,199,201,1.0
February 29 2020,Fresno,CA,Passenger,1,0,1,189,190,0.53
February 29 2020,Fulton,GA,Passenger,1,2,3,104,107,2.8
February 29 2020,Goochland,VA,Passenger,2,1,3,254,257,1.17
February 29 2020,Grays Harbor,WA,Passenger,109,108,217,48369,48586,0.45
January 31 2020,Sacramento,CA,Passenger,1,0,1,284,285,0.35
January 31 2020,San Mateo,CA,Passenger,1,1,2,115,117,1.71
January 31 2020,Shelby,OH,Passenger,0,1,1,1,2,50.0
January 31 2020,Shelby,TN,Passenger,0,1,1,96,97,1.03
January 31 2020,Skagit,WA,Truck,1,0,1,32596,32597,0.0
January 31 2020,Spokane,WA,Passenger,684,466,1150,316787,317937,0.36
January 31 2020,St. Clair,IL,Passenger,1,0,1,144,145,0.69
January 31 2020,Stevens,WA,Passenger,33,32,65,31501,31566,0.21
January 31 2020,Travis,TX,Passenger,2,1,3,189,192,1.56
January 31 2020,Walla Walla,WA,Passenger,65,61,126,36356,36482,0.35
January 31 2020,Clark,NV,Passenger,2,3,5,690,695,0.72
January 31 2020,Clark,WA,Passenger,1940,1053,2993,319996,322989,0.93
January 31 2020,DeKalb,IN,Passenger,1,0,1,1,2,50.0
January 31 2020,District of Columbia,DC,Passenger,1,1,2,203,205,0.98
January 31 2020,Duval,FL,Passenger,1,2,3,371,374,0.8
January 31 2020,Fresno,CA,Passenger,1,0,1,191,192,0.52
January 31 2020,Fulton,GA,Passenger,1,2,3,105,108,2.78
March 31 2020,Loudoun,VA,Passenger,1,0,1,89,90,1.11
March 31 2020,Mason,WA,Passenger,153,136,289,47521,47810,0.6
March 31 2020,Montgomery,TX,Passenger,1,0,1,52,53,1.89
March 31 2020,New London,CT,Passenger,1,2,3,251,254,1.18
March 31 2020,Newport,RI,Passenger,1,0,1,81,82,1.22
March 31 2020,Pierce,WA,Passenger,2312,1694,4006,551239,555245,0.72
November 30 2019,Pend Oreille,WA,Passenger,7,7,14,9515,9529,0.15
November 30 2019,Pinal,AZ,Passenger,1,0,1,191,192,0.52
November 30 2019,Prince William,VA,Passenger,1,3,4,232,236,1.69
November 30 2019,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
November 30 2019,Skamania,WA,Passenger,26,20,46,8791,8837,0.52
November 30 2019,Twin Falls,ID,Passenger,0,1,1,28,29,3.45
November 30 2019,Vigo,IN,Passenger,1,0,1,6,7,14.29
November 30 2019,Wahkiakum,WA,Truck,0,0,0,1752,1752,0.0
November 30 2019,Washoe,NV,Passenger,1,0,1,107,108,0.93
November 30 2019,Washtenaw,MI,Passenger,1,0,1,37,38,2.63
November 30 2019,Whatcom,WA,Passenger,964,470,1434,151599,153033,0.94
December 31 2019,,,Passenger,6,2,8,502,510,1.57
December 31 2019,Bell,TX,Passenger,0,1,1,440,441,0.23
December 31 2019,Boone,MO,Passenger,0,1,1,11,12,8.33
December 31 2019,Boulder,CO,Passenger,0,1,1,49,50,2.0
January 31 2020,Multnomah,OR,Passenger,4,7,11,728,739,1.49
January 31 2020,Nassau,NY,Passenger,4,0,4,39,43,9.3
January 31 2020,Newport,RI,Passenger,1,0,1,85,86,1.16
January 31 2020,Okanogan,WA,Passenger,32,30,62,26218,26280,0.24
January 31 2020,Oklahoma,OK,Passenger,0,1,1,125,126,0.79
January 31 2020,Penobscot,ME,Passenger,0,1,1,14,15,6.67
January 31 2020,Pierce,WA,Passenger,2231,1680,3911,550716,554627,0.71
January 31 2020,Pinellas,FL,Passenger,1,1,2,109,111,1.8
January 31 2020,Portsmouth,VA,Passenger,0,1,1,79,80,1.25
January 31 2020,San Francisco,CA,Passenger,2,1,3,98,101,2.97
January 31 2020,Santa Rosa,FL,Passenger,1,0,1,86,87,1.15
January 31 2020,Skagit,WA,Passenger,378,215,593,92627,93220,0.64
January 31 2020,Skamania,WA,Truck,0,0,0,4106,4106,0.0
March 31 2020,Snohomish,WA,Passenger,4370,1758,6128,537445,543573,1.13
March 31 2020,Spokane,WA,Passenger,704,472,1176,318017,319193,0.37
March 31 2020,St. Louis,MO,Passenger,1,0,1,99,100,1.0
March 31 2020,Washtenaw,MI,Passenger,1,0,1,32,33,3.03
April 30 2020,Ada,ID,Passenger,0,1,1,282,283,0.35
April 30 2020,Adams,WA,Truck,0,0,0,5206,5206,0.0
April 30 2020,Albemarle,VA,Passenger,1,0,1,22,23,4.35
January 31 2020,Howard,MD,Passenger,0,1,1,76,77,1.3
January 31 2020,Jefferson,NY,Passenger,0,1,1,219,220,0.45
January 31 2020,Kent,MI,Passenger,0,1,1,24,25,4.0
January 31 2020,Lewis,WA,Passenger,109,104,213,59602,59815,0.36
January 31 2020,Lincoln,WA,Truck,0,0,0,4671,4671,0.0
February 29 2020,Harris,TX,Passenger,1,0,1,235,236,0.42
February 29 2020,Jefferson,NY,Passenger,0,1,1,217,218,0.46
February 29 2020,Kent,MI,Passenger,0,1,1,23,24,4.17
February 29 2020,Lake,IL,Passenger,1,0,1,165,166,0.6
February 29 2020,Lewis,WA,Passenger,108,105,213,59583,59796,0.36
February 29 2020,Lewis,WA,Truck,0,0,0,26102,26102,0.0
February 29 2020,Los Angeles,CA,Passenger,8,11,19,1040,1059,1.79
February 29 2020,Maricopa,AZ,Passenger,8,7,15,1461,1476,1.02
January 31 2020,Whatcom,WA,Truck,3,0,3,43231,43234,0.01
January 31 2020,Whitman,WA,Passenger,42,48,90,22664,22754,0.4
January 31 2020,Yakima,WA,Truck,0,0,0,59643,59643,0.0
February 29 2020,Asotin,WA,Passenger,16,11,27,12672,12699,0.21
February 29 2020,Brevard,FL,Passenger,0,1,1,87,88,1.14
April 30 2020,Anne Arundel,MD,Passenger,0,1,1,410,411,0.24
April 30 2020,Bexar,TX,Passenger,2,5,7,608,615,1.14
April 30 2020,Calvert,MD,Passenger,0,2,2,88,90,2.22
April 30 2020,DeKalb,IN,Passenger,1,0,1,1,2,50.0
January 31 2020,St. Mary's,MD,Passenger,1,0,1,216,217,0.46
January 31 2020,Twin Falls,ID,Passenger,0,1,1,28,29,3.45
January 31 2020,Vigo,IN,Passenger,1,0,1,6,7,14.29
January 31 2020,Wahkiakum,WA,Truck,0,0,0,1759,1759,0.0
January 31 2020,Walla Walla,WA,Truck,0,0,0,13709,13709,0.0
January 31 2020,Washington,OR,Passenger,1,0,1,453,454,0.22
January 31 2020,Washoe,NV,Passenger,1,0,1,106,107,0.93
February 29 2020,,,Passenger,6,2,8,497,505,1.58
February 29 2020,Albemarle,VA,Passenger,1,0,1,26,27,3.7
December 31 2019,Bucks,PA,Passenger,1,0,1,21,22,4.55
December 31 2019,Camden,NJ,Passenger,0,2,2,21,23,8.7
December 31 2019,Cape May,NJ,Passenger,0,1,1,13,14,7.14
December 31 2019,Clark,NV,Passenger,2,3,5,682,687,0.73
December 31 2019,Collin,TX,Passenger,1,1,2,134,136,1.47
December 31 2019,Deschutes,OR,Passenger,3,0,3,146,149,2.01
December 31 2019,Douglas,WA,Truck,0,0,0,12305,12305,0.0
December 31 2019,Duval,FL,Passenger,1,2,3,363,366,0.82
December 31 2019,Ferry,WA,Truck,0,0,0,3580,3580,0.0
March 31 2020,Portsmouth,VA,Passenger,0,1,1,78,79,1.27
March 31 2020,Saginaw,MI,Passenger,1,0,1,11,12,8.33
March 31 2020,San Juan,WA,Truck,0,0,0,5933,5933,0.0
March 31 2020,Skagit,WA,Passenger,391,216,607,92160,92767,0.65
March 31 2020,Tulsa,OK,Passenger,1,1,2,44,46,4.35
March 31 2020,Valencia,NM,Passenger,1,0,1,5,6,16.67
March 31 2020,Ventura,CA,Passenger,0,3,3,300,303,0.99
March 31 2020,Wahkiakum,WA,Passenger,6,5,11,3006,3017,0.36
January 31 2020,Mason,WA,Truck,0,0,0,20565,20565,0.0
January 31 2020,Monroe,IL,Passenger,1,0,1,4,5,20.0
January 31 2020,Montgomery,AL,Passenger,0,1,1,41,42,2.38
January 31 2020,Norfolk,VA,Passenger,2,2,4,359,363,1.1
January 31 2020,Nueces,TX,Passenger,1,0,1,84,85,1.18
November 30 2019,Tulsa,OK,Passenger,1,1,2,47,49,4.08
November 30 2019,Wahkiakum,WA,Passenger,4,3,7,3038,3045,0.23
November 30 2019,Walla Walla,WA,Passenger,64,61,125,36287,36412,0.34
December 31 2019,Adams,WA,Truck,0,0,0,5198,5198,0.0
December 31 2019,Anne Arundel,MD,Passenger,1,2,3,430,433,0.69
December 31 2019,Benton,WA,Truck,0,0,0,42488,42488,0.0
February 29 2020,Denver,CO,Passenger,1,0,1,127,128,0.78
February 29 2020,Douglas,WA,Truck,0,0,0,12317,12317,0.0
February 29 2020,El Paso,CO,Passenger,2,0,2,745,747,0.27
February 29 2020,El Paso,TX,Passenger,3,0,3,445,448,0.67
February 29 2020,Garfield,WA,Truck,0,0,0,965,965,0.0
February 29 2020,Guadalupe,TX,Passenger,1,0,1,65,66,1.52
February 29 2020,Mason,WA,Passenger,150,136,286,47605,47891,0.6
February 29 2020,Mason,WA,Truck,0,0,0,20603,20603,0.0
February 29 2020,Newport,RI,Passenger,1,0,1,85,86,1.16
February 29 2020,Norfolk,VA,Passenger,2,2,4,358,362,1.1
February 29 2020,Nueces,TX,Passenger,1,0,1,83,84,1.19
February 29 2020,Putnam,TN,Passenger,0,1,1,3,4,25.0
April 30 2020,Adams,WA,Passenger,7,7,14,12756,12770,0.11
April 30 2020,Arapahoe,CO,Passenger,1,0,1,134,135,0.74
April 30 2020,Asotin,WA,Truck,0,0,0,6614,6614,0.0
April 30 2020,Bartow,GA,Passenger,0,1,1,3,4,25.0
December 31 2019,Jefferson,WA,Passenger,217,134,351,25190,25541,1.37
December 31 2019,Jefferson,WA,Truck,0,0,0,9648,9648,0.0
April 30 2020,Erie,NY,Passenger,1,0,1,44,45,2.22
April 30 2020,Garfield,WA,Passenger,0,1,1,1341,1342,0.07
April 30 2020,Garfield,WA,Truck,0,0,0,968,968,0.0
April 30 2020,Guadalupe,TX,Passenger,1,0,1,64,65,1.54
April 30 2020,Harnett,NC,Passenger,1,0,1,204,205,0.49
April 30 2020,Honolulu,HI,Passenger,4,1,5,460,465,1.08
April 30 2020,Houston,GA,Passenger,1,0,1,55,56,1.79
April 30 2020,Jefferson,CO,Passenger,0,1,1,60,61,1.64
April 30 2020,King,WA,Passenger,24093,7690,31783,1386147,1417930,2.24
February 29 2020,Benton,WA,Passenger,338,320,658,135332,135990,0.48
February 29 2020,Bexar,TX,Passenger,2,5,7,630,637,1.1
February 29 2020,Cochise,AZ,Passenger,0,1,1,102,103,0.97
February 29 2020,Cowlitz,WA,Truck,0,0,0,28996,28996,0.0
December 31 2019,Chelan,WA,Truck,0,0,0,22549,22549,0.0
December 31 2019,Clark,WA,Truck,0,0,0,81313,81313,0.0
December 31 2019,Denver,CO,Passenger,1,0,1,127,128,0.78
December 31 2019,El Paso,TX,Passenger,3,0,3,457,460,0.65
December 31 2019,Garfield,WA,Truck,0,0,0,969,969,0.0
December 31 2019,Goochland,VA,Passenger,2,1,3,256,259,1.16
December 31 2019,Greene,MO,Passenger,0,1,1,31,32,3.12
December 31 2019,Guadalupe,TX,Passenger,1,0,1,65,66,1.52
January 31 2020,Putnam,TN,Passenger,0,1,1,3,4,25.0
January 31 2020,Santa Cruz,CA,Passenger,1,0,1,35,36,2.78
January 31 2020,Sarasota,FL,Passenger,2,0,2,25,27,7.41
January 31 2020,Snohomish,WA,Passenger,4244,1719,5963,537936,543899,1.1
January 31 2020,Spartanburg,SC,Passenger,0,1,1,43,44,2.27
January 31 2020,Sumter,FL,Passenger,0,1,1,9,10,10.0
January 31 2020,Thurston,WA,Truck,0,0,0,55765,55765,0.0
January 31 2020,Wahkiakum,WA,Passenger,4,5,9,3035,3044,0.3
February 29 2020,Jefferson,WA,Passenger,230,139,369,25174,25543,1.44
February 29 2020,King,WA,Truck,6,1,7,182621,182628,0.0
February 29 2020,Lake,FL,Passenger,1,0,1,20,21,4.76
February 29 2020,Lincoln,WA,Passenger,1,12,13,7785,7798,0.17
February 29 2020,Deschutes,OR,Passenger,3,0,3,137,140,2.14
February 29 2020,Frederick,MD,Passenger,1,1,2,82,84,2.38
February 29 2020,Garfield,WA,Passenger,0,1,1,1350,1351,0.07
February 29 2020,Grant,WA,Passenger,58,70,128,65573,65701,0.19
February 29 2020,Houston,GA,Passenger,1,0,1,55,56,1.79
December 31 2019,Pacific,WA,Truck,0,0,0,7721,7721,0.0
December 31 2019,Palm Beach,FL,Passenger,0,1,1,79,80,1.25
December 31 2019,Pinal,AZ,Passenger,1,0,1,190,191,0.52
December 31 2019,Prince William,VA,Passenger,1,3,4,234,238,1.68
December 31 2019,Rogers,OK,Passenger,1,0,1,6,7,14.29
December 31 2019,Sedgwick,KS,Passenger,1,1,2,94,96,2.08
December 31 2019,St. Mary's,MD,Passenger,1,0,1,219,220,0.45
April 30 2020,Chesapeake,VA,Passenger,0,2,2,422,424,0.47
April 30 2020,Clackamas,OR,Passenger,2,0,2,204,206,0.97
April 30 2020,DeKalb,GA,Passenger,1,0,1,79,80,1.25
April 30 2020,Ferry,WA,Passenger,5,3,8,4331,4339,0.18
April 30 2020,Franklin,WA,Passenger,58,76,134,60735,60869,0.22
April 30 2020,Franklin,WA,Truck,0,0,0,19845,19845,0.0
December 31 2019,Harnett,NC,Passenger,1,1,2,209,211,0.95
December 31 2019,Honolulu,HI,Passenger,4,1,5,483,488,1.02
December 31 2019,Jefferson,CO,Passenger,0,2,2,60,62,3.23
December 31 2019,Lake,FL,Passenger,1,0,1,20,21,4.76
April 30 2020,Lincoln,WA,Truck,0,0,0,4627,4627,0.0
April 30 2020,Montgomery,AL,Passenger,0,1,1,39,40,2.5
April 30 2020,Nassau,NY,Passenger,4,0,4,33,37,10.81
April 30 2020,Okanogan,WA,Passenger,34,31,65,25889,25954,0.25
April 30 2020,Okanogan,WA,Truck,0,0,0,16383,16383,0.0
April 30 2020,Oklahoma,OK,Passenger,0,1,1,124,125,0.8
February 29 2020,Adams,WA,Truck,0,0,0,5221,5221,0.0
February 29 2020,Alameda,CA,Passenger,3,1,4,280,284,1.41
February 29 2020,Anne Arundel,MD,Passenger,1,2,3,420,423,0.71
February 29 2020,Carroll,NH,Passenger,0,1,1,4,5,20.0
February 29 2020,Charles,MD,Passenger,0,1,1,77,78,1.28
February 29 2020,Santa Cruz,CA,Passenger,1,0,1,37,38,2.63
February 29 2020,Sarasota,FL,Passenger,2,0,2,26,28,7.14
February 29 2020,Snohomish,WA,Passenger,4302,1730,6032,538181,544213,1.11
February 29 2020,Snohomish,WA,Truck,0,0,0,123727,123727,0.0
February 29 2020,Spartanburg,SC,Passenger,0,1,1,45,46,2.17
February 29 2020,Twin Falls,ID,Passenger,0,1,1,29,30,3.33
February 29 2020,Vigo,IN,Passenger,1,0,1,5,6,16.67
February 29 2020,Wahkiakum,WA,Passenger,5,5,10,3017,3027,0.33
February 29 2020,Wahkiakum,WA,Truck,0,0,0,1762,1762,0.0
February 29 2020,Washoe,NV,Passenger,1,0,1,108,109,0.92
February 29 2020,Washtenaw,MI,Passenger,1,0,1,36,37,2.7
February 29 2020,Wayne,MI,Passenger,0,1,1,60,61,1.64
February 29 2020,Montgomery,PA,Passenger,2,0,2,35,37,5.41
February 29 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.0
February 29 2020,Pacific,WA,Passenger,30,32,62,16074,16136,0.38
February 29 2020,Palm Beach,FL,Passenger,0,1,1,80,81,1.23
February 29 2020,Penobscot,ME,Passenger,0,1,1,15,16,6.25
February 29 2020,Pinal,AZ,Passenger,1,0,1,191,192,0.52
February 29 2020,Prince William,VA,Passenger,2,3,5,232,237,2.11
February 29 2020,Queens,NY,Passenger,1,0,1,53,54,1.85
February 29 2020,Rockingham,NH,Passenger,1,0,1,29,30,3.33
February 29 2020,Rogers,OK,Passenger,1,0,1,6,7,14.29
April 30 2020,Penobscot,ME,Passenger,0,1,1,15,16,6.25
April 30 2020,Queens,NY,Passenger,1,0,1,53,54,1.85
April 30 2020,Richland,SC,Passenger,0,1,1,161,162,0.62
April 30 2020,Shelby,TN,Passenger,0,1,1,89,90,1.11
February 29 2020,King,WA,Passenger,23453,7672,31125,1400417,1431542,2.17
February 29 2020,Manassas,VA,Passenger,0,1,1,5,6,16.67
February 29 2020,Clark,WA,Truck,0,0,0,81978,81978,0.0
February 29 2020,Clay,FL,Passenger,0,1,1,87,88,1.14
February 29 2020,Denton,TX,Passenger,1,0,1,88,89,1.12
February 29 2020,Douglas,NE,Passenger,0,1,1,58,59,1.69
February 29 2020,DuPage,IL,Passenger,3,0,3,63,66,4.55
February 29 2020,Greene,MO,Passenger,0,1,1,30,31,3.23
December 31 2019,Nassau,NY,Passenger,4,0,4,39,43,9.3
December 31 2019,Okanogan,WA,Passenger,30,30,60,26234,26294,0.23
December 31 2019,Oklahoma,OK,Passenger,0,1,1,126,127,0.79
December 31 2019,Osceola,FL,Passenger,1,0,1,42,43,2.33
December 31 2019,Penobscot,ME,Passenger,0,1,1,13,14,7.14
December 31 2019,Pinellas,FL,Passenger,1,1,2,107,109,1.83
December 31 2019,Queens,NY,Passenger,1,0,1,52,53,1.89
December 31 2019,Richland,SC,Passenger,0,1,1,161,162,0.62
December 31 2019,Thurston,WA,Passenger,1052,700,1752,199262,201014,0.87
December 31 2019,Washington,OR,Passenger,1,0,1,450,451,0.22
January 31 2020,Asotin,WA,Passenger,17,11,28,12724,12752,0.22
March 31 2020,,,Passenger,7,2,9,487,496,1.81
March 31 2020,Bell,TX,Passenger,0,1,1,431,432,0.23
March 31 2020,Boone,MO,Passenger,0,1,1,12,13,7.69
March 31 2020,Boulder,CO,Passenger,0,1,1,47,48,2.08
March 31 2020,Brevard,FL,Passenger,0,1,1,85,86,1.16
March 31 2020,Bucks,PA,Passenger,1,0,1,20,21,4.76
March 31 2020,Camden,NJ,Passenger,0,2,2,20,22,9.09
March 31 2020,Clark,NV,Passenger,2,3,5,684,689,0.73
February 29 2020,Stevens,WA,Truck,0,0,0,18754,18754,0.0
February 29 2020,Whitman,WA,Truck,0,0,0,8556,8556,0.0
February 29 2020,Williamson,TX,Passenger,0,1,1,139,140,0.71
March 31 2020,Allegheny,PA,Passenger,1,0,1,72,73,1.37
February 29 2020,Jefferson,CO,Passenger,0,1,1,62,63,1.59
February 29 2020,Kitsap,WA,Truck,1,0,1,54404,54405,0.0
February 29 2020,Lee,FL,Passenger,1,0,1,52,53,1.89
February 29 2020,Loudoun,VA,Passenger,1,0,1,89,90,1.11
February 29 2020,Okanogan,WA,Truck,0,0,0,16497,16497,0.0
February 29 2020,Powhatan,VA,Passenger,1,0,1,0,1,100.0
February 29 2020,Richmond,GA,Passenger,0,1,1,93,94,1.06
February 29 2020,Shasta,CA,Passenger,1,0,1,36,37,2.7
February 29 2020,Shelby,TN,Passenger,0,1,1,93,94,1.06
April 30 2020,Virginia Beach,VA,Passenger,1,0,1,676,677,0.15
April 30 2020,Walla Walla,WA,Truck,0,0,0,13622,13622,0.0
April 30 2020,Whitman,WA,Truck,0,0,0,8533,8533,0.0
April 30 2020,Williamson,TX,Passenger,0,1,1,136,137,0.73
May 31 2020,Allegheny,PA,Passenger,1,0,1,70,71,1.41
May 31 2020,Arlington,VA,Passenger,0,2,2,145,147,1.36
April 30 2020,Hennepin,MN,Passenger,3,1,4,88,92,4.35
April 30 2020,Howard,MD,Passenger,0,1,1,73,74,1.35
April 30 2020,Kern,CA,Passenger,0,1,1,227,228,0.44
April 30 2020,Kitsap,WA,Passenger,1313,676,1989,180571,182560,1.09
April 30 2020,Kittitas,WA,Passenger,101,49,150,29859,30009,0.5
April 30 2020,Kittitas,WA,Truck,0,0,0,14590,14590,0.0
April 30 2020,Klamath,OR,Passenger,1,0,1,31,32,3.12
April 30 2020,Larimer,CO,Passenger,1,0,1,52,53,1.89
April 30 2020,Lincoln,WA,Passenger,4,12,16,7680,7696,0.21
April 30 2020,Loudoun,VA,Passenger,1,0,1,89,90,1.11
January 31 2020,Bexar,TX,Passenger,2,5,7,634,641,1.09
January 31 2020,Chesapeake,VA,Passenger,0,2,2,431,433,0.46
January 31 2020,DeKalb,GA,Passenger,1,0,1,82,83,1.2
January 31 2020,El Paso,CO,Passenger,2,1,3,746,749,0.4
December 31 2019,Stevens,WA,Truck,0,0,0,18759,18759,0.0
December 31 2019,Twin Falls,ID,Passenger,0,1,1,28,29,3.45
December 31 2019,Vigo,IN,Passenger,1,0,1,6,7,14.29
December 31 2019,Wahkiakum,WA,Truck,0,0,0,1754,1754,0.0
December 31 2019,Walla Walla,WA,Truck,0,0,0,13664,13664,0.0
December 31 2019,Washoe,NV,Passenger,1,0,1,107,108,0.93
December 31 2019,Whitman,WA,Truck,0,0,0,8580,8580,0.0
