Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
December 31 2019,Williamson,TX,Passenger,0,1,1,142,143,0.7
March 31 2020,Collin,TX,Passenger,1,1,2,129,131,1.53
March 31 2020,Columbia,WA,Truck,0,0,0,1533,1533,0.0
March 31 2020,Deschutes,OR,Passenger,3,0,3,140,143,2.1
March 31 2020,Douglas,WA,Truck,0,0,0,12330,12330,0.0
March 31 2020,Duval,FL,Passenger,0,2,2,365,367,0.54
March 31 2020,Gwinnett,GA,Passenger,1,0,1,74,75,1.33
February 29 2020,Suffolk,MA,Passenger,0,1,1,38,39,2.56
February 29 2020,Tarrant,TX,Passenger,2,0,2,185,187,1.07
February 29 2020,Virginia Beach,VA,Passenger,1,0,1,694,695,0.14
March 31 2020,Adams,WA,Passenger,7,7,14,12891,12905,0.11
March 31 2020,Arapahoe,CO,Passenger,1,0,1,139,140,0.71
March 31 2020,Benton,WA,Truck,0,0,0,42519,42519,0.0
March 31 2020,Carroll,NH,Passenger,0,1,1,4,5,20.0
March 31 2020,Carson City,NV,Passenger,1,0,1,11,12,8.33
March 31 2020,Clark,WA,Truck,0,0,0,82046,82046,0.0
March 31 2020,Cumberland,NC,Passenger,0,2,2,487,489,0.41
April 30 2020,Montgomery,PA,Passenger,1,0,1,31,32,3.12
April 30 2020,New London,CT,Passenger,1,2,3,249,252,1.19
April 30 2020,Orange,CA,Passenger,7,2,9,499,508,1.77
April 30 2020,Riverside,CA,Passenger,3,1,4,630,634,0.63
April 30 2020,Sacramento,CA,Passenger,1,0,1,268,269,0.37
January 31 2020,Allegheny,PA,Passenger,1,0,1,72,73,1.37
January 31 2020,Bell,TX,Passenger,0,1,1,437,438,0.23
January 31 2020,Carson City,NV,Passenger,1,0,1,9,10,10.0
January 31 2020,Clackamas,OR,Passenger,2,1,3,213,216,1.39
February 29 2020,Osceola,FL,Passenger,1,0,1,41,42,2.38
February 29 2020,Pend Oreille,WA,Passenger,8,7,15,9455,9470,0.16
February 29 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
February 29 2020,Richland,SC,Passenger,0,1,1,164,165,0.61
February 29 2020,Skamania,WA,Passenger,28,19,47,8775,8822,0.53
February 29 2020,Solano,CA,Passenger,1,0,1,216,217,0.46
January 31 2020,Garfield,WA,Truck,0,0,0,969,969,0.0
January 31 2020,Guadalupe,TX,Passenger,1,0,1,66,67,1.49
January 31 2020,Houston,GA,Passenger,1,0,1,57,58,1.72
January 31 2020,King,WA,Passenger,23202,7617,30819,1399298,1430117,2.15
January 31 2020,King,WA,Truck,6,1,7,182663,182670,0.0
January 31 2020,Kittitas,WA,Truck,0,0,0,14663,14663,0.0
March 31 2020,Jefferson,WA,Passenger,234,141,375,25073,25448,1.47
March 31 2020,Jefferson,WA,Truck,0,0,0,9596,9596,0.0
March 31 2020,Lake,FL,Passenger,1,0,1,20,21,4.76
February 29 2020,Tulsa,OK,Passenger,1,1,2,47,49,4.08
February 29 2020,Whatcom,WA,Passenger,1042,487,1529,151625,153154,1.0
March 31 2020,Anne Arundel,MD,Passenger,1,1,2,420,422,0.47
March 31 2020,Douglas,NE,Passenger,0,1,1,57,58,1.72
March 31 2020,Fort Bend,TX,Passenger,1,0,1,47,48,2.08
March 31 2020,Garfield,WA,Truck,0,0,0,976,976,0.0
March 31 2020,Goochland,VA,Passenger,2,1,3,252,255,1.18
March 31 2020,Grays Harbor,WA,Passenger,107,109,216,48316,48532,0.45
March 31 2020,Greene,MO,Passenger,0,1,1,31,32,3.12
March 31 2020,Guadalupe,TX,Passenger,1,0,1,64,65,1.54
March 31 2020,Harris,TX,Passenger,1,0,1,234,235,0.43
March 31 2020,Hennepin,MN,Passenger,3,1,4,91,95,4.21
March 31 2020,Cape May,NJ,Passenger,0,1,1,13,14,7.14
March 31 2020,Clark,WA,Passenger,1983,1060,3043,320307,323350,0.94
March 31 2020,DeKalb,GA,Passenger,1,0,1,80,81,1.23
March 31 2020,District of Columbia,DC,Passenger,1,1,2,200,202,0.99
March 31 2020,Fairfax,VA,Passenger,4,3,7,752,759,0.92
March 31 2020,Ferry,WA,Passenger,5,3,8,4365,4373,0.18
May 31 2020,Carson City,NV,Passenger,1,0,1,11,12,8.33
May 31 2020,Charleston,SC,Passenger,1,0,1,107,108,0.93
May 31 2020,Chelan,WA,Passenger,228,78,306,54118,54424,0.56
May 31 2020,Clallam,WA,Passenger,222,165,387,50115,50502,0.77
May 31 2020,Clallam,WA,Truck,1,0,1,21669,21670,0.0
May 31 2020,Clark,WA,Passenger,2003,1054,3057,317516,320573,0.95
May 31 2020,Columbia,WA,Passenger,4,3,7,2405,2412,0.29
May 31 2020,Cumberland,NC,Passenger,0,3,3,472,475,0.63
May 31 2020,District of Columbia,DC,Passenger,2,1,3,195,198,1.52
April 30 2020,San Juan,WA,Passenger,295,88,383,14156,14539,2.63
April 30 2020,Santa Clara,CA,Passenger,6,2,8,318,326,2.45
April 30 2020,Solano,CA,Passenger,1,0,1,216,217,0.46
April 30 2020,Stafford,VA,Passenger,1,1,2,89,91,2.2
April 30 2020,Suffolk,VA,Passenger,1,0,1,123,124,0.81
April 30 2020,Sumter,FL,Passenger,0,1,1,9,10,10.0
April 30 2020,Thurston,WA,Truck,0,0,0,55501,55501,0.0
April 30 2020,Travis,TX,Passenger,2,1,3,181,184,1.63
April 30 2020,Ventura,CA,Passenger,0,3,3,294,297,1.01
March 31 2020,Pacific,WA,Truck,0,0,0,7710,7710,0.0
March 31 2020,Palm Beach,FL,Passenger,0,2,2,76,78,2.56
March 31 2020,Pinal,AZ,Passenger,1,0,1,187,188,0.53
March 31 2020,Powhatan,VA,Passenger,1,0,1,0,1,100.0
March 31 2020,Prince William,VA,Passenger,2,3,5,228,233,2.15
March 31 2020,Rockingham,NH,Passenger,1,0,1,28,29,3.45
March 31 2020,Rogers,OK,Passenger,1,0,1,6,7,14.29
January 31 2020,Lincoln,WA,Passenger,1,11,12,7791,7803,0.15
January 31 2020,Montgomery,PA,Passenger,2,0,2,34,36,5.56
January 31 2020,Okanogan,WA,Truck,0,0,0,16555,16555,0.0
January 31 2020,Owyhee,ID,Passenger,1,0,1,3,4,25.0
January 31 2020,Columbia,WA,Passenger,3,3,6,2447,2453,0.24
January 31 2020,Contra Costa,CA,Passenger,3,1,4,343,347,1.15
January 31 2020,Cumberland,NC,Passenger,0,2,2,494,496,0.4
January 31 2020,Fairbanks North Star,AK,Passenger,0,1,1,104,105,0.95
January 31 2020,Ferry,WA,Truck,0,0,0,3586,3586,0.0
January 31 2020,Franklin,WA,Passenger,57,76,133,61093,61226,0.22
January 31 2020,Grays Harbor,WA,Passenger,105,105,210,48500,48710,0.43
January 31 2020,Harrison,MS,Passenger,1,0,1,62,63,1.59
January 31 2020,Hennepin,MN,Passenger,3,1,4,98,102,3.92
March 31 2020,Fresno,CA,Passenger,1,0,1,188,189,0.53
March 31 2020,Howard,MD,Passenger,0,1,1,72,73,1.37
March 31 2020,Kitsap,WA,Passenger,1298,674,1972,181800,183772,1.07
March 31 2020,Klickitat,WA,Truck,0,0,0,8274,8274,0.0
March 31 2020,Larimer,CO,Passenger,1,0,1,55,56,1.79
March 31 2020,St. Mary's,MD,Passenger,1,0,1,217,218,0.46
March 31 2020,Thurston,WA,Passenger,1131,727,1858,198639,200497,0.93
March 31 2020,Washington,OR,Passenger,1,0,1,448,449,0.22
March 31 2020,Williams,ND,Passenger,0,1,1,13,14,7.14
March 31 2020,Chelan,WA,Truck,0,0,0,22552,22552,0.0
March 31 2020,Clackamas,OR,Passenger,2,1,3,212,215,1.4
March 31 2020,Columbia,WA,Passenger,3,3,6,2416,2422,0.25
March 31 2020,Cowlitz,WA,Passenger,134,114,248,73177,73425,0.34
March 31 2020,Denver,CO,Passenger,1,0,1,122,123,0.81
March 31 2020,El Paso,TX,Passenger,3,0,3,441,444,0.68
March 31 2020,Erie,NY,Passenger,1,0,1,44,45,2.22
March 31 2020,Fairbanks North Star,AK,Passenger,0,1,1,101,102,0.98
January 31 2020,Queens,NY,Passenger,1,0,1,52,53,1.89
January 31 2020,Suffolk,VA,Passenger,1,0,1,121,122,0.82
January 31 2020,Ventura,CA,Passenger,0,3,3,306,309,0.97
January 31 2020,Virginia Beach,VA,Passenger,1,0,1,700,701,0.14
April 30 2020,Whitman,WA,Passenger,44,48,92,22313,22405,0.41
May 31 2020,Benton,WA,Truck,0,0,0,42474,42474,0.0
May 31 2020,Broward,FL,Passenger,2,1,3,112,115,2.61
May 31 2020,Cascade,MT,Passenger,0,1,1,58,59,1.69
May 31 2020,Chelan,WA,Truck,0,0,0,22437,22437,0.0
May 31 2020,Fairbanks North Star,AK,Passenger,0,1,1,102,103,0.97
May 31 2020,Fairfax,VA,Passenger,4,3,7,741,748,0.94
May 31 2020,Fresno,CA,Passenger,1,0,1,184,185,0.54
May 31 2020,Grays Harbor,WA,Passenger,106,111,217,48009,48226,0.45
May 31 2020,Harrison,MS,Passenger,1,0,1,58,59,1.69
May 31 2020,Klickitat,WA,Passenger,53,40,93,15274,15367,0.61
May 31 2020,Lake,IL,Passenger,1,0,1,165,166,0.6
March 31 2020,Kittitas,WA,Passenger,98,49,147,30000,30147,0.49
March 31 2020,Lewis,WA,Truck,0,0,0,26030,26030,0.0
March 31 2020,Lincoln,WA,Passenger,2,12,14,7754,7768,0.18
March 31 2020,Los Angeles,CA,Passenger,7,11,18,1028,1046,1.72
March 31 2020,Maricopa,AZ,Passenger,7,7,14,1444,1458,0.96
March 31 2020,Montgomery,PA,Passenger,1,0,1,35,36,2.78
March 31 2020,Multnomah,OR,Passenger,4,7,11,729,740,1.49
March 31 2020,Nassau,NY,Passenger,4,0,4,35,39,10.26
March 31 2020,Monroe,IL,Passenger,1,0,1,4,5,20.0
March 31 2020,Montgomery,OH,Passenger,0,1,1,46,47,2.13
March 31 2020,Moore,NC,Passenger,0,1,1,166,167,0.6
March 31 2020,Oldham,KY,Passenger,0,1,1,4,5,20.0
March 31 2020,Orange,CA,Passenger,7,2,9,506,515,1.75
March 31 2020,Pima,AZ,Passenger,3,1,4,362,366,1.09
March 31 2020,Polk,FL,Passenger,1,0,1,68,69,1.45
January 31 2020,Whitman,WA,Truck,0,0,0,8568,8568,0.0
January 31 2020,Williamson,TX,Passenger,0,1,1,143,144,0.69
February 29 2020,Broward,FL,Passenger,2,1,3,118,121,2.48
February 29 2020,Cascade,MT,Passenger,0,1,1,58,59,1.69
April 30 2020,Allegheny,PA,Passenger,1,0,1,72,73,1.37
April 30 2020,Benton,WA,Truck,0,0,0,42485,42485,0.0
April 30 2020,Carroll,NH,Passenger,0,1,1,4,5,20.0
April 30 2020,Carson City,NV,Passenger,1,0,1,11,12,8.33
April 30 2020,Clark,WA,Passenger,1992,1055,3047,318767,321814,0.95
April 30 2020,Clark,WA,Truck,0,0,0,81834,81834,0.0
April 30 2020,Cochise,AZ,Passenger,0,1,1,101,102,0.98
March 31 2020,Ferry,WA,Truck,0,0,0,3564,3564,0.0
March 31 2020,Flathead,MT,Passenger,1,0,1,64,65,1.54
March 31 2020,Franklin,WA,Passenger,58,77,135,61019,61154,0.22
March 31 2020,Harnett,NC,Passenger,1,1,2,208,210,0.95
March 31 2020,Hawaii,HI,Passenger,1,0,1,60,61,1.64
March 31 2020,Honolulu,HI,Passenger,4,1,5,469,474,1.05
March 31 2020,Jefferson,CO,Passenger,0,1,1,59,60,1.67
March 31 2020,Klamath,OR,Passenger,1,0,1,33,34,2.94
March 31 2020,Klickitat,WA,Passenger,51,41,92,15598,15690,0.59
May 31 2020,Cowlitz,WA,Passenger,136,115,251,72368,72619,0.35
May 31 2020,Dakota,MN,Passenger,0,1,1,31,32,3.12
May 31 2020,Flathead,MT,Passenger,1,0,1,62,63,1.59
May 31 2020,Fulton,GA,Passenger,1,2,3,103,106,2.83
May 31 2020,Goochland,VA,Passenger,2,1,3,250,253,1.19
May 31 2020,Hamilton,IN,Passenger,1,0,1,40,41,2.44
May 31 2020,Harris,TX,Passenger,1,0,1,228,229,0.44
May 31 2020,Hawaii,HI,Passenger,1,0,1,56,57,1.75
May 31 2020,Island,WA,Passenger,409,270,679,62803,63482,1.07
May 31 2020,Island,WA,Truck,1,0,1,21136,21137,0.0
January 31 2020,Kittitas,WA,Passenger,93,47,140,30083,30223,0.46
January 31 2020,Klamath,OR,Passenger,1,0,1,33,34,2.94
January 31 2020,Klickitat,WA,Passenger,48,39,87,15684,15771,0.55
January 31 2020,Lake,IL,Passenger,1,0,1,162,163,0.61
January 31 2020,Lewis,WA,Truck,0,0,0,26098,26098,0.0
January 31 2020,Los Angeles,CA,Passenger,8,11,19,1058,1077,1.76
January 31 2020,Maricopa,AZ,Passenger,7,7,14,1471,1485,0.94
January 31 2020,Maui,HI,Passenger,1,0,1,37,38,2.63
March 31 2020,Okanogan,WA,Passenger,34,31,65,26066,26131,0.25
March 31 2020,Osceola,FL,Passenger,1,0,1,41,42,2.38
March 31 2020,Pend Oreille,WA,Passenger,8,7,15,9370,9385,0.16
March 31 2020,Penobscot,ME,Passenger,0,1,1,15,16,6.25
March 31 2020,Queens,NY,Passenger,1,0,1,53,54,1.85
March 31 2020,San Francisco,CA,Passenger,2,1,3,96,99,3.03
March 31 2020,Santa Clara,CA,Passenger,6,2,8,324,332,2.41
March 31 2020,Skamania,WA,Truck,0,0,0,4082,4082,0.0
March 31 2020,Snohomish,WA,Truck,0,0,0,123723,123723,0.0
March 31 2020,Riverside,CA,Passenger,3,1,4,639,643,0.62
March 31 2020,Sacramento,CA,Passenger,1,0,1,271,272,0.37
March 31 2020,San Mateo,CA,Passenger,0,1,1,113,114,0.88
March 31 2020,Sarasota,FL,Passenger,2,0,2,25,27,7.41
March 31 2020,Shelby,OH,Passenger,0,1,1,1,2,50.0
March 31 2020,Stafford,VA,Passenger,1,1,2,90,92,2.17
March 31 2020,Stevens,WA,Passenger,33,33,66,31263,31329,0.21
March 31 2020,Suffolk,VA,Passenger,1,0,1,121,122,0.82
March 31 2020,Sumter,FL,Passenger,0,1,1,9,10,10.0
March 31 2020,Thurston,WA,Truck,0,0,0,55684,55684,0.0
March 31 2020,Travis,TX,Passenger,2,1,3,183,186,1.61
March 31 2020,Oklahoma,OK,Passenger,0,1,1,127,128,0.78
March 31 2020,Pacific,WA,Passenger,29,34,63,16028,16091,0.39
March 31 2020,Pinellas,FL,Passenger,1,1,2,108,110,1.82
May 31 2020,Lewis,WA,Truck,0,0,0,26000,26000,0.0
May 31 2020,Los Angeles,CA,Passenger,7,11,18,993,1011,1.78
May 31 2020,Maricopa,AZ,Passenger,5,7,12,1405,1417,0.85
May 31 2020,Montgomery,OH,Passenger,0,1,1,47,48,2.08
April 30 2020,Cumberland,NC,Passenger,0,2,2,477,479,0.42
April 30 2020,District of Columbia,DC,Passenger,1,1,2,196,198,1.01
April 30 2020,Douglas,NE,Passenger,0,1,1,57,58,1.72
April 30 2020,Fresno,CA,Passenger,1,0,1,184,185,0.54
April 30 2020,Fulton,GA,Passenger,1,2,3,104,107,2.8
April 30 2020,Goochland,VA,Passenger,2,1,3,250,253,1.19
April 30 2020,Grays Harbor,WA,Passenger,106,110,216,48066,48282,0.45
April 30 2020,Grays Harbor,WA,Truck,0,0,0,20727,20727,0.0
April 30 2020,Greene,MO,Passenger,0,1,1,31,32,3.12
January 31 2020,Prince George's,MD,Passenger,1,1,2,170,172,1.16
January 31 2020,Randolph,NC,Passenger,1,0,1,7,8,12.5
March 31 2020,Whitman,WA,Passenger,42,46,88,22485,22573,0.39
April 30 2020,Alameda,CA,Passenger,3,1,4,276,280,1.43
April 30 2020,Arlington,VA,Passenger,0,2,2,147,149,1.34
April 30 2020,Boulder,CO,Passenger,0,1,1,46,47,2.13
April 30 2020,Bucks,PA,Passenger,1,0,1,20,21,4.76
April 30 2020,Cape May,NJ,Passenger,0,1,1,13,14,7.14
February 29 2020,Chelan,WA,Passenger,216,78,294,54614,54908,0.54
February 29 2020,Chelan,WA,Truck,0,0,0,22573,22573,0.0
February 29 2020,Clallam,WA,Passenger,206,163,369,50804,51173,0.72
February 29 2020,Columbia,WA,Passenger,3,3,6,2433,2439,0.25
February 29 2020,Cowlitz,WA,Passenger,128,111,239,73470,73709,0.32
February 29 2020,Dakota,MN,Passenger,0,1,1,31,32,3.12
February 29 2020,Fairbanks North Star,AK,Passenger,0,1,1,102,103,0.97
February 29 2020,Fairfax,VA,Passenger,4,3,7,757,764,0.92
February 29 2020,Flathead,MT,Passenger,1,0,1,63,64,1.56
March 31 2020,Tuolumne,CA,Passenger,0,1,1,9,10,10.0
March 31 2020,Twin Falls,ID,Passenger,0,1,1,28,29,3.45
March 31 2020,Vigo,IN,Passenger,1,0,1,5,6,16.67
March 31 2020,Wahkiakum,WA,Truck,0,0,0,1760,1760,0.0
March 31 2020,Walla Walla,WA,Truck,0,0,0,13647,13647,0.0
March 31 2020,Washoe,NV,Passenger,1,0,1,108,109,0.92
March 31 2020,Whatcom,WA,Passenger,1057,491,1548,151229,152777,1.01
March 31 2020,Whitman,WA,Truck,0,0,0,8550,8550,0.0
March 31 2020,Williamson,TX,Passenger,0,1,1,139,140,0.71
April 30 2020,,,Passenger,6,2,8,470,478,1.67
April 30 2020,Bell,TX,Passenger,0,1,1,429,430,0.23
March 31 2020,Randolph,NC,Passenger,1,0,1,7,8,12.5
March 31 2020,Richland,SC,Passenger,0,1,1,160,161,0.62
March 31 2020,San Juan,WA,Passenger,291,86,377,14280,14657,2.57
March 31 2020,Sedgwick,KS,Passenger,1,1,2,91,93,2.15
March 31 2020,Solano,CA,Passenger,1,0,1,217,218,0.46
March 31 2020,Spokane,WA,Truck,1,0,1,97466,97467,0.0
March 31 2020,Stevens,WA,Truck,0,0,0,18699,18699,0.0
May 31 2020,Jefferson,NY,Passenger,0,1,1,209,210,0.48
May 31 2020,Kent,MI,Passenger,0,1,1,23,24,4.17
May 31 2020,Kootenai,ID,Passenger,1,0,1,220,221,0.45
May 31 2020,Lewis,WA,Passenger,99,108,207,58241,58448,0.35
May 31 2020,Mason,WA,Passenger,157,138,295,47188,47483,0.62
May 31 2020,Mason,WA,Truck,0,0,0,20508,20508,0.0
May 31 2020,Newport,RI,Passenger,1,0,1,84,85,1.18
May 31 2020,Norfolk,VA,Passenger,2,2,4,351,355,1.13
May 31 2020,Nueces,TX,Passenger,1,0,1,81,82,1.22
April 30 2020,Alexandria,VA,Passenger,1,0,1,140,141,0.71
April 30 2020,Jefferson,NY,Passenger,0,1,1,211,212,0.47
April 30 2020,Lewis,WA,Truck,0,0,0,25977,25977,0.0
April 30 2020,Los Angeles,CA,Passenger,7,11,18,1003,1021,1.76
April 30 2020,Mason,WA,Truck,0,0,0,20532,20532,0.0
April 30 2020,Middlesex,MA,Passenger,1,1,2,100,102,1.96
April 30 2020,Monroe,IL,Passenger,1,0,1,4,5,20.0
April 30 2020,Moore,NC,Passenger,0,1,1,165,166,0.6
February 29 2020,Harrison,MS,Passenger,1,0,1,63,64,1.56
February 29 2020,Hawaii,HI,Passenger,1,0,1,61,62,1.61
February 29 2020,Island,WA,Passenger,401,263,664,63473,64137,1.04
February 29 2020,Island,WA,Truck,1,0,1,21331,21332,0.0
February 29 2020,Klickitat,WA,Passenger,49,41,90,15687,15777,0.57
February 29 2020,Kootenai,ID,Passenger,1,1,2,226,228,0.88
April 30 2020,Collin,TX,Passenger,1,1,2,127,129,1.55
April 30 2020,Cowlitz,WA,Passenger,136,115,251,72727,72978,0.34
April 30 2020,Deschutes,OR,Passenger,3,0,3,136,139,2.16
April 30 2020,Ferry,WA,Truck,0,0,0,3541,3541,0.0
April 30 2020,Flathead,MT,Passenger,1,0,1,63,64,1.56
May 31 2020,Polk,FL,Passenger,1,0,1,65,66,1.52
May 31 2020,Prince George's,MD,Passenger,1,1,2,159,161,1.24
May 31 2020,Randolph,NC,Passenger,1,0,1,7,8,12.5
May 31 2020,San Mateo,CA,Passenger,0,1,1,112,113,0.88
May 31 2020,Sarasota,FL,Passenger,2,0,2,23,25,8.0
May 31 2020,Shelby,OH,Passenger,0,1,1,1,2,50.0
May 31 2020,Snohomish,WA,Truck,0,0,0,123363,123363,0.0
May 31 2020,Spokane,WA,Truck,1,0,1,97698,97699,0.0
May 31 2020,Stevens,WA,Passenger,34,33,67,30734,30801,0.22
April 30 2020,Charles,MD,Passenger,0,1,1,75,76,1.32
April 30 2020,Charleston,SC,Passenger,1,0,1,107,108,0.93
April 30 2020,Chelan,WA,Passenger,224,80,304,54240,54544,0.56
April 30 2020,Clallam,WA,Passenger,219,166,385,50341,50726,0.76
April 30 2020,Clark,NV,Passenger,2,3,5,677,682,0.73
April 30 2020,Clay,FL,Passenger,0,1,1,82,83,1.2
April 30 2020,Denton,TX,Passenger,1,0,1,89,90,1.11
April 30 2020,Duval,FL,Passenger,0,2,2,360,362,0.55
April 30 2020,Fairfax,VA,Passenger,4,3,7,745,752,0.93
April 30 2020,Grant,WA,Truck,0,0,0,27000,27000,0.0
April 30 2020,Clallam,WA,Truck,1,0,1,21694,21695,0.0
April 30 2020,Contra Costa,CA,Passenger,3,1,4,329,333,1.2
April 30 2020,Dallas,TX,Passenger,1,0,1,206,207,0.48
April 30 2020,Douglas,WA,Passenger,69,40,109,28019,28128,0.39
April 30 2020,Fort Bend,TX,Passenger,1,0,1,47,48,2.08
April 30 2020,Osceola,FL,Passenger,1,0,1,41,42,2.38
April 30 2020,Pend Oreille,WA,Passenger,8,6,14,9258,9272,0.15
April 30 2020,Pima,AZ,Passenger,3,1,4,354,358,1.12
April 30 2020,Putnam,TN,Passenger,0,1,1,3,4,25.0
April 30 2020,Sarasota,FL,Passenger,2,0,2,23,25,8.0
April 30 2020,Snohomish,WA,Truck,0,0,0,123315,123315,0.0
April 30 2020,Spartanburg,SC,Passenger,0,1,1,49,50,2.0
February 29 2020,Montgomery,OH,Passenger,0,1,1,48,49,2.04
February 29 2020,Pierce,WA,Passenger,2255,1685,3940,551249,555189,0.71
February 29 2020,Pierce,WA,Truck,0,0,0,141518,141518,0.0
February 29 2020,Pinellas,FL,Passenger,1,1,2,109,111,1.8
February 29 2020,Polk,FL,Passenger,1,0,1,67,68,1.47
February 29 2020,Portsmouth,VA,Passenger,0,1,1,77,78,1.28
February 29 2020,Prince George's,MD,Passenger,1,1,2,169,171,1.17
February 29 2020,Randolph,NC,Passenger,1,0,1,7,8,12.5
February 29 2020,San Mateo,CA,Passenger,0,1,1,115,116,0.86
February 29 2020,Shelby,OH,Passenger,0,1,1,1,2,50.0
April 30 2020,Jefferson,WA,Passenger,234,142,376,24910,25286,1.49
April 30 2020,King,WA,Truck,5,1,6,181528,181534,0.0
April 30 2020,Lee,FL,Passenger,1,0,1,50,51,1.96
April 30 2020,Harrison,MS,Passenger,1,0,1,60,61,1.64
April 30 2020,Hawaii,HI,Passenger,1,0,1,57,58,1.72
April 30 2020,Island,WA,Passenger,405,270,675,62862,63537,1.06
April 30 2020,Jefferson,WA,Truck,0,0,0,9533,9533,0.0
April 30 2020,Klickitat,WA,Passenger,53,41,94,15426,15520,0.61
January 31 2020,San Juan,WA,Passenger,265,83,348,14401,14749,2.36
January 31 2020,Santa Clara,CA,Passenger,6,2,8,343,351,2.28
January 31 2020,Sedgwick,KS,Passenger,1,1,2,93,95,2.11
January 31 2020,Snohomish,WA,Truck,0,0,0,123639,123639,0.0
January 31 2020,Spokane,WA,Truck,1,0,1,96906,96907,0.0
January 31 2020,Thurston,WA,Passenger,1093,718,1811,199323,201134,0.9
January 31 2020,Tuolumne,CA,Passenger,0,1,1,10,11,9.09
January 31 2020,Washtenaw,MI,Passenger,1,0,1,37,38,2.63
January 31 2020,Wayne,MI,Passenger,0,1,1,60,61,1.64
May 31 2020,Pierce,WA,Passenger,2353,1676,4029,547653,551682,0.73
May 31 2020,Pierce,WA,Truck,0,0,0,141322,141322,0.0
May 31 2020,Pinellas,FL,Passenger,1,1,2,107,109,1.83
May 31 2020,Portsmouth,VA,Passenger,0,1,1,75,76,1.32
May 31 2020,Putnam,TN,Passenger,0,1,1,3,4,25.0
May 31 2020,Santa Cruz,CA,Passenger,1,0,1,35,36,2.78
May 31 2020,Skagit,WA,Passenger,400,216,616,91174,91790,0.67
May 31 2020,Skagit,WA,Truck,1,0,1,32392,32393,0.0
May 31 2020,Snohomish,WA,Passenger,4402,1749,6151,533913,540064,1.14
May 31 2020,Spartanburg,SC,Passenger,0,1,1,47,48,2.08
May 31 2020,Spokane,WA,Passenger,721,478,1199,315052,316251,0.38
April 30 2020,Oldham,KY,Passenger,0,1,1,4,5,20.0
April 30 2020,Pinal,AZ,Passenger,1,0,1,184,185,0.54
April 30 2020,Prince William,VA,Passenger,2,3,5,222,227,2.2
April 30 2020,RÃ­o Grande,PR,Passenger,1,0,1,1,2,50.0
April 30 2020,Frederick,MD,Passenger,1,1,2,77,79,2.53
April 30 2020,Grant,WA,Passenger,59,71,130,65270,65400,0.2
April 30 2020,Hamilton,IN,Passenger,1,0,1,41,42,2.38
April 30 2020,Harris,TX,Passenger,1,0,1,231,232,0.43
April 30 2020,Jones,GA,Passenger,1,0,1,1,2,50.0
April 30 2020,Lake,IL,Passenger,1,0,1,165,166,0.6
May 31 2020,Wahkiakum,WA,Passenger,6,6,12,2965,2977,0.4
May 31 2020,Washtenaw,MI,Passenger,1,0,1,30,31,3.23
June 30 2020,Alameda,CA,Passenger,2,0,2,267,269,0.74
June 30 2020,Albemarle,VA,Passenger,1,0,1,22,23,4.35
June 30 2020,Bexar,TX,Passenger,3,5,8,594,602,1.33
April 30 2020,Pacific,WA,Truck,0,0,0,7664,7664,0.0
April 30 2020,Pierce,WA,Passenger,2350,1683,4033,548926,552959,0.73
April 30 2020,Portsmouth,VA,Passenger,0,1,1,78,79,1.27
April 30 2020,Prince George's,MD,Passenger,1,1,2,162,164,1.22
April 30 2020,Twin Falls,ID,Passenger,0,1,1,28,29,3.45
April 30 2020,Vigo,IN,Passenger,1,0,1,5,6,16.67
April 30 2020,Wahkiakum,WA,Truck,0,0,0,1760,1760,0.0
April 30 2020,Washoe,NV,Passenger,1,0,1,105,106,0.94
April 30 2020,Whatcom,WA,Passenger,1058,491,1549,150146,151695,1.02
May 31 2020,Adams,WA,Passenger,8,7,15,12719,12734,0.12
May 31 2020,Arapahoe,CO,Passenger,1,0,1,130,131,0.76
May 31 2020,Bell,TX,Passenger,0,1,1,424,425,0.24
May 31 2020,Boone,MO,Passenger,0,1,1,10,11,9.09
May 31 2020,Boulder,CO,Passenger,0,1,1,45,46,2.17
May 31 2020,Bucks,PA,Passenger,1,0,1,20,21,4.76
February 29 2020,Asotin,WA,Truck,0,0,0,6692,6692,0.0
February 29 2020,Chesapeake,VA,Passenger,0,2,2,432,434,0.46
