Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
April 30 2020,Shelby,OH,Passenger,0,1,1,1,2,50.0
April 30 2020,Skamania,WA,Passenger,29,17,46,8617,8663,0.53
April 30 2020,Tulsa,OK,Passenger,1,1,2,42,44,4.55
April 30 2020,Wahkiakum,WA,Passenger,6,5,11,2973,2984,0.37
April 30 2020,Walla Walla,WA,Passenger,69,63,132,36003,36135,0.37
April 30 2020,Manassas,VA,Passenger,0,1,1,4,5,20.0
April 30 2020,Maricopa,AZ,Passenger,7,7,14,1434,1448,0.97
April 30 2020,Mason,WA,Passenger,155,136,291,47221,47512,0.61
April 30 2020,Maui,HI,Passenger,1,0,1,34,35,2.86
April 30 2020,Montgomery,TX,Passenger,1,0,1,52,53,1.89
April 30 2020,Multnomah,OR,Passenger,4,7,11,718,729,1.51
April 30 2020,Newport,RI,Passenger,1,0,1,84,85,1.18
April 30 2020,Pend Oreille,WA,Truck,0,0,0,5741,5741,0.0
February 29 2020,Skagit,WA,Passenger,379,215,594,92471,93065,0.64
February 29 2020,Skagit,WA,Truck,1,0,1,32563,32564,0.0
February 29 2020,Spokane,WA,Passenger,696,468,1164,317594,318758,0.37
February 29 2020,Spokane,WA,Truck,1,0,1,97169,97170,0.0
February 29 2020,Stevens,WA,Passenger,33,33,66,31446,31512,0.21
February 29 2020,Whatcom,WA,Truck,3,0,3,43148,43151,0.01
March 31 2020,Alexandria,VA,Passenger,1,0,1,142,143,0.7
May 31 2020,Twin Falls,ID,Passenger,0,1,1,26,27,3.7
May 31 2020,Vigo,IN,Passenger,1,0,1,5,6,16.67
May 31 2020,Wahkiakum,WA,Truck,0,0,0,1759,1759,0.0
May 31 2020,Washoe,NV,Passenger,1,0,1,104,105,0.95
May 31 2020,Whatcom,WA,Truck,3,0,3,42848,42851,0.01
June 30 2020,Adams,WA,Truck,0,0,0,5263,5263,0.0
June 30 2020,Asotin,WA,Passenger,16,12,28,12322,12350,0.23
June 30 2020,Asotin,WA,Truck,0,0,0,6636,6636,0.0
April 30 2020,Randolph,NC,Passenger,1,0,1,7,8,12.5
April 30 2020,Sedgwick,KS,Passenger,1,1,2,91,93,2.15
April 30 2020,Skagit,WA,Passenger,397,215,612,91484,92096,0.66
April 30 2020,St. Mary's,MD,Passenger,1,0,1,219,220,0.45
April 30 2020,Thurston,WA,Passenger,1141,729,1870,197518,199388,0.94
May 31 2020,Camden,NJ,Passenger,0,1,1,22,23,4.35
May 31 2020,Cape May,NJ,Passenger,0,1,1,13,14,7.14
May 31 2020,Clackamas,OR,Passenger,2,0,2,200,202,0.99
May 31 2020,Clark,NV,Passenger,2,3,5,677,682,0.73
May 31 2020,DeKalb,IN,Passenger,1,0,1,1,2,50.0
May 31 2020,Duval,FL,Passenger,0,2,2,358,360,0.56
May 31 2020,Ferry,WA,Truck,0,0,0,3538,3538,0.0
June 30 2020,Charles,MD,Passenger,1,1,2,75,77,2.6
June 30 2020,Chelan,WA,Passenger,231,78,309,54192,54501,0.57
June 30 2020,Clallam,WA,Truck,1,0,1,21758,21759,0.0
June 30 2020,Clay,FL,Passenger,0,1,1,83,84,1.19
June 30 2020,Garfield,WA,Passenger,0,1,1,1353,1354,0.07
February 29 2020,Collin,TX,Passenger,1,1,2,132,134,1.49
February 29 2020,Columbia,WA,Truck,0,0,0,1535,1535,0.0
February 29 2020,DeKalb,GA,Passenger,1,0,1,82,83,1.2
February 29 2020,Franklin,WA,Truck,0,0,0,19898,19898,0.0
February 29 2020,Grays Harbor,WA,Truck,0,0,0,20807,20807,0.0
April 30 2020,Washington,OR,Passenger,1,0,1,441,442,0.23
May 31 2020,Bexar,TX,Passenger,2,5,7,601,608,1.15
April 30 2020,Williams,ND,Passenger,0,1,1,13,14,7.14
May 31 2020,Adams,WA,Truck,0,0,0,5217,5217,0.0
May 31 2020,Anne Arundel,MD,Passenger,0,1,1,406,407,0.25
May 31 2020,Asotin,WA,Passenger,16,12,28,12339,12367,0.23
May 31 2020,Clark,WA,Truck,0,0,0,81890,81890,0.0
March 31 2020,Cochise,AZ,Passenger,0,1,1,102,103,0.97
March 31 2020,Contra Costa,CA,Passenger,3,1,4,334,338,1.18
March 31 2020,Dallas,TX,Passenger,1,0,1,204,205,0.49
March 31 2020,Denton,TX,Passenger,1,0,1,91,92,1.09
March 31 2020,Douglas,WA,Passenger,71,40,111,28177,28288,0.39
June 30 2020,Chesapeake,VA,Passenger,0,2,2,418,420,0.48
June 30 2020,DuPage,IL,Passenger,3,0,3,60,63,4.76
June 30 2020,El Paso,CO,Passenger,2,0,2,725,727,0.28
June 30 2020,Erie,NY,Passenger,1,0,1,43,44,2.27
June 30 2020,Franklin,WA,Truck,0,0,0,19973,19973,0.0
June 30 2020,Guadalupe,TX,Passenger,1,0,1,63,64,1.56
April 30 2020,Placer,CA,Passenger,2,0,2,89,91,2.2
April 30 2020,Ramsey,MN,Passenger,1,0,1,40,41,2.44
April 30 2020,Saginaw,MI,Passenger,1,0,1,10,11,9.09
April 30 2020,San Diego,CA,Passenger,13,6,19,2789,2808,0.68
April 30 2020,San Francisco,CA,Passenger,2,1,3,95,98,3.06
April 30 2020,San Juan,WA,Truck,0,0,0,5899,5899,0.0
April 30 2020,Skamania,WA,Truck,0,0,0,4053,4053,0.0
April 30 2020,Tuolumne,CA,Passenger,0,1,1,9,10,10.0
April 30 2020,Valencia,NM,Passenger,1,0,1,5,6,16.67
May 31 2020,Franklin,WA,Passenger,58,75,133,60576,60709,0.22
May 31 2020,Harnett,NC,Passenger,1,0,1,204,205,0.49
May 31 2020,Honolulu,HI,Passenger,4,1,5,451,456,1.1
May 31 2020,Howard,MD,Passenger,0,1,1,73,74,1.35
May 31 2020,Jefferson,WA,Truck,0,0,0,9512,9512,0.0
May 31 2020,Klamath,OR,Passenger,1,0,1,30,31,3.23
June 30 2020,King,WA,Truck,5,1,6,182182,182188,0.0
June 30 2020,Lake,IL,Passenger,1,0,1,164,165,0.61
June 30 2020,Lincoln,WA,Passenger,5,12,17,7628,7645,0.22
June 30 2020,Loudoun,VA,Passenger,1,0,1,85,86,1.16
February 29 2020,Jones,GA,Passenger,1,0,1,1,2,50.0
February 29 2020,Kern,CA,Passenger,0,1,1,225,226,0.44
November 30 2022,Lincoln,OR,Passenger,0,1,1,17,18,5.56
November 30 2022,Lincoln,WA,Truck,0,0,0,4857,4857,0.0
November 30 2022,Loudoun,VA,Passenger,3,1,4,57,61,6.56
November 30 2022,Montgomery,AL,Passenger,0,1,1,30,31,3.23
November 30 2022,Napa,CA,Passenger,0,1,1,8,9,11.11
November 30 2022,New London,CT,Passenger,2,4,6,187,193,3.11
November 30 2022,Orange,CA,Passenger,6,2,8,302,310,2.58
November 30 2022,Polk,OR,Passenger,0,1,1,18,19,5.26
April 30 2023,Hawaii,HI,Passenger,1,0,1,21,22,4.55
April 30 2023,Island,WA,Passenger,1004,423,1427,60782,62209,2.29
April 30 2023,Jackson,OK,Passenger,0,1,1,26,27,3.7
April 30 2023,Jefferson,WA,Truck,10,0,10,9216,9226,0.11
April 30 2023,Mason,WA,Passenger,414,203,617,45726,46343,1.33
April 30 2023,Multnomah,OR,Passenger,0,2,2,377,379,0.53
April 30 2023,Newport,RI,Passenger,1,0,1,56,57,1.75
April 30 2023,New Haven,CT,Passenger,0,2,2,21,23,8.7
April 30 2023,Norfolk,VA,Passenger,3,2,5,250,255,1.96
April 30 2023,Oldham,KY,Passenger,0,1,1,4,5,20.0
April 30 2023,San Bernardino,CA,Passenger,2,1,3,249,252,1.19
April 30 2023,Santa Cruz,CA,Passenger,1,0,1,13,14,7.14
April 30 2023,Richmond,NY,Passenger,1,0,1,5,6,16.67
April 30 2023,Rock Island,IL,Passenger,0,1,1,14,15,6.67
April 30 2023,Rockingham,NH,Passenger,1,0,1,14,15,6.67
April 30 2023,Spokane,WA,Passenger,2153,1027,3180,318746,321926,0.99
April 30 2023,St. Louis,MO,Passenger,1,0,1,53,54,1.85
April 30 2023,Stevens,WA,Passenger,108,62,170,29449,29619,0.57
December 31 2022,Snohomish,WA,Passenger,10179,2763,12942,529711,542653,2.38
December 31 2022,Snohomish,WA,Truck,92,0,92,122337,122429,0.08
December 31 2022,St. Tammany,LA,Passenger,1,0,1,30,31,3.23
December 31 2022,Wahkiakum,WA,Passenger,27,13,40,3037,3077,1.3
December 31 2022,Wahkiakum,WA,Truck,1,0,1,1788,1789,0.06
January 31 2023,,,Passenger,6,2,8,453,461,1.74
January 31 2023,Bell,TX,Passenger,1,1,2,261,263,0.76
January 31 2023,Boulder,CO,Passenger,1,0,1,25,26,3.85
May 31 2023,Allen,IN,Passenger,1,0,1,8,9,11.11
May 31 2023,Asotin,WA,Passenger,34,20,54,12192,12246,0.44
May 31 2023,Clark,WA,Truck,91,0,91,79172,79263,0.11
April 30 2023,King,WA,Passenger,53527,13634,67161,1309019,1376180,4.88
April 30 2023,Kittitas,WA,Passenger,326,92,418,28990,29408,1.42
April 30 2023,Lincoln,OR,Passenger,0,1,1,12,13,7.69
April 30 2023,Lincoln,WA,Passenger,18,15,33,7573,7606,0.43
April 30 2023,Lincoln,WA,Truck,0,0,0,4805,4805,0.0
April 30 2023,Loudoun,VA,Passenger,3,0,3,53,56,5.36
April 30 2023,Madison,IL,Passenger,1,0,1,15,16,6.25
April 30 2023,Montgomery,PA,Passenger,1,0,1,14,15,6.67
April 30 2023,Montgomery,TN,Passenger,2,0,2,156,158,1.27
April 30 2023,Napa,CA,Passenger,0,1,1,9,10,10.0
April 30 2023,Okanogan,WA,Truck,3,0,3,16229,16232,0.02
April 30 2023,Platte,MO,Passenger,1,0,1,12,13,7.69
March 31 2023,Pierce,WA,Passenger,6814,2611,9425,530143,539568,1.75
March 31 2023,Portsmouth,VA,Passenger,0,1,1,59,60,1.67
March 31 2023,Richmond,NY,Passenger,1,0,1,5,6,16.67
March 31 2023,Rock Island,IL,Passenger,0,1,1,14,15,6.67
March 31 2023,San Bernardino,CA,Passenger,2,1,3,255,258,1.16
March 31 2023,San Juan,WA,Truck,10,0,10,5841,5851,0.17
March 31 2023,Santa Barbara,CA,Passenger,1,0,1,60,61,1.64
March 31 2023,Santa Cruz,CA,Passenger,1,0,1,13,14,7.14
March 31 2023,Sarpy,NE,Passenger,1,0,1,46,47,2.13
March 31 2023,Skagit,WA,Passenger,1024,379,1403,88347,89750,1.56
March 31 2023,Snohomish,WA,Passenger,11261,2884,14145,525580,539725,2.62
March 31 2023,Spokane,WA,Passenger,2095,1002,3097,320430,323527,0.96
March 31 2023,St. Louis,MO,Passenger,1,0,1,52,53,1.89
November 30 2022,Riverside,CA,Passenger,7,0,7,398,405,1.73
November 30 2022,Salt Lake,UT,Passenger,1,2,3,101,104,2.88
November 30 2022,San Juan,WA,Passenger,553,169,722,13964,14686,4.92
November 30 2022,Sedgwick,KS,Passenger,0,1,1,62,63,1.59
November 30 2022,Solano,CA,Passenger,2,0,2,146,148,1.35
November 30 2022,Stafford,VA,Passenger,2,1,3,78,81,3.7
November 30 2022,Thurston,WA,Truck,34,0,34,54753,54787,0.06
November 30 2022,Wayne,NC,Passenger,1,0,1,21,22,4.55
January 31 2023,Virginia Beach,VA,Passenger,2,0,2,447,449,0.45
January 31 2023,Wayne,NC,Passenger,1,0,1,21,22,4.55
January 31 2023,Whatcom,WA,Truck,37,0,37,42848,42885,0.09
January 31 2023,Yakima,WA,Truck,8,0,8,61052,61060,0.01
February 28 2023,Adams,WA,Truck,2,0,2,5337,5339,0.04
February 28 2023,Allen,IN,Passenger,1,0,1,11,12,8.33
February 28 2023,Anne Arundel,MD,Passenger,5,4,9,284,293,3.07
February 28 2023,Asotin,WA,Passenger,30,20,50,12442,12492,0.4
February 28 2023,Clark,WA,Truck,70,0,70,81167,81237,0.09
April 30 2023,Pacific,WA,Truck,3,0,3,7728,7731,0.04
April 30 2023,Pend Oreille,WA,Truck,0,0,0,5559,5559,0.0
April 30 2023,Pierce,WA,Passenger,7101,2648,9749,526052,535801,1.82
April 30 2023,Placer,CA,Passenger,1,0,1,51,52,1.92
April 30 2023,Portsmouth,VA,Passenger,0,1,1,58,59,1.69
April 30 2023,Rockdale,GA,Passenger,1,0,1,3,4,25.0
April 30 2023,Santa Barbara,CA,Passenger,1,0,1,59,60,1.67
April 30 2023,Sarpy,NE,Passenger,1,0,1,45,46,2.17
April 30 2023,Skagit,WA,Passenger,1053,386,1439,87701,89140,1.61
April 30 2023,Skamania,WA,Truck,1,0,1,3780,3781,0.03
April 30 2023,St. Mary's,MD,Passenger,1,0,1,160,161,0.62
January 31 2023,Camden,NJ,Passenger,0,1,1,11,12,8.33
January 31 2023,Clark,NV,Passenger,3,3,6,401,407,1.47
January 31 2023,Collin,TX,Passenger,2,0,2,47,49,4.08
January 31 2023,Columbia,WA,Truck,0,0,0,1584,1584,0.0
January 31 2023,Douglas,OR,Passenger,1,0,1,22,23,4.35
January 31 2023,Douglas,WA,Truck,5,0,5,12848,12853,0.04
January 31 2023,Elmore,ID,Passenger,1,0,1,12,13,7.69
April 30 2023,Salt Lake,UT,Passenger,0,2,2,82,84,2.38
April 30 2023,San Juan,WA,Passenger,598,173,771,13673,14444,5.34
April 30 2023,Santa Clara,CA,Passenger,6,1,7,138,145,4.83
April 30 2023,Solano,CA,Passenger,5,0,5,133,138,3.62
April 30 2023,Sonoma,CA,Passenger,1,1,2,50,52,3.85
April 30 2023,Vernon,LA,Passenger,1,0,1,66,67,1.49
April 30 2023,Virginia Beach,VA,Passenger,2,0,2,416,418,0.48
April 30 2023,Washington,MD,Passenger,2,0,2,12,14,14.29
April 30 2023,Wayne,NC,Passenger,1,0,1,21,22,4.55
May 31 2023,Arlington,VA,Passenger,1,0,1,89,90,1.11
May 31 2023,Denton,TX,Passenger,1,0,1,43,44,2.27
May 31 2023,El Paso,CO,Passenger,3,1,4,459,463,0.86
May 31 2023,Emmet,MI,Passenger,0,1,1,0,1,100.0
May 31 2023,Garfield,WA,Truck,0,0,0,954,954,0.0
May 31 2023,King,WA,Truck,683,2,685,171599,172284,0.4
May 31 2023,Lincoln,WA,Passenger,16,16,32,7522,7554,0.42
April 30 2023,Adams,WA,Passenger,23,12,35,12847,12882,0.27
April 30 2023,Adams,WA,Truck,2,0,2,5220,5222,0.04
April 30 2023,Anne Arundel,MD,Passenger,5,4,9,273,282,3.19
April 30 2023,Arapahoe,CO,Passenger,1,1,2,64,66,3.03
April 30 2023,Asotin,WA,Truck,0,0,0,6559,6559,0.0
April 30 2023,Chesapeake,VA,Passenger,2,3,5,267,272,1.84
February 28 2023,Danville,VA,Passenger,1,0,1,0,1,100.0
February 28 2023,Douglas,OR,Passenger,1,0,1,21,22,4.55
February 28 2023,Douglas,WA,Truck,6,0,6,12845,12851,0.05
February 28 2023,El Paso,CO,Passenger,3,1,4,501,505,0.79
February 28 2023,El Paso,TX,Passenger,2,0,2,277,279,0.72
February 28 2023,Emmet,MI,Passenger,0,1,1,0,1,100.0
February 28 2023,Garfield,WA,Truck,0,0,0,981,981,0.0
February 28 2023,Gwinnett,GA,Passenger,1,0,1,42,43,2.33
April 30 2023,Skamania,WA,Passenger,99,52,151,7945,8096,1.87
April 30 2023,Snohomish,WA,Passenger,11628,2914,14542,522383,536925,2.71
April 30 2023,St. Clair,IL,Passenger,2,0,2,98,100,2.0
April 30 2023,Wahkiakum,WA,Passenger,27,16,43,3015,3058,1.41
April 30 2023,Walla Walla,WA,Passenger,214,115,329,34972,35301,0.93
April 30 2023,Whitman,WA,Passenger,138,73,211,21761,21972,0.96
April 30 2023,Yakima,WA,Truck,11,0,11,60096,60107,0.02
April 30 2023,Yavapai,AZ,Passenger,1,0,1,15,16,6.25
April 30 2023,Yellowstone,MT,Passenger,0,1,1,13,14,7.14
May 31 2023,Adams,WA,Truck,2,0,2,5131,5133,0.04
May 31 2023,Alameda,CA,Passenger,3,0,3,143,146,2.05
May 31 2023,Anne Arundel,MD,Passenger,6,4,10,265,275,3.64
January 31 2023,Gwinnett,GA,Passenger,1,0,1,43,44,2.27
January 31 2023,Jefferson,WA,Passenger,494,236,730,24246,24976,2.92
January 31 2023,Kings,CA,Passenger,2,1,3,275,278,1.08
January 31 2023,Kootenai,ID,Truck,1,0,1,25,26,3.85
January 31 2023,Lake,FL,Passenger,1,0,1,14,15,6.67
January 31 2023,Lane,OR,Passenger,0,1,1,73,74,1.35
January 31 2023,Las Animas,CO,Passenger,1,0,1,0,1,100.0
December 31 2022,Broward,FL,Passenger,1,0,1,60,61,1.64
December 31 2022,Chelan,WA,Passenger,537,143,680,54229,54909,1.24
December 31 2022,Chelan,WA,Truck,13,0,13,23060,23073,0.06
December 31 2022,Clallam,WA,Passenger,480,262,742,49389,50131,1.48
December 31 2022,Columbia,WA,Passenger,7,1,8,2440,2448,0.33
February 28 2023,Kitsap,WA,Truck,49,0,49,52629,52678,0.09
February 28 2023,Lake,FL,Passenger,1,0,1,13,14,7.14
February 28 2023,Polk,OR,Passenger,0,1,1,15,16,6.25
April 30 2023,Yakima,WA,Passenger,460,241,701,163577,164278,0.43
May 31 2023,,,Passenger,6,2,8,410,418,1.91
May 31 2023,Anne Arundel,MD,Truck,1,0,1,35,36,2.78
May 31 2023,Benton,OR,Passenger,1,0,1,31,32,3.12
May 31 2023,Benton,WA,Passenger,1107,552,1659,132042,133701,1.24
May 31 2023,Bexar,TX,Passenger,3,2,5,324,329,1.52
May 31 2023,Carroll,MD,Passenger,0,1,1,17,18,5.56
May 31 2023,Clallam,WA,Truck,20,0,20,21209,21229,0.09
January 31 2023,Okaloosa,FL,Passenger,0,1,1,87,88,1.14
January 31 2023,Pacific,WA,Truck,2,0,2,7813,7815,0.03
January 31 2023,Pulaski,AR,Passenger,3,0,3,23,26,11.54
January 31 2023,Rockdale,GA,Passenger,1,0,1,6,7,14.29
January 31 2023,Rockingham,NH,Passenger,1,0,1,14,15,6.67
May 31 2023,Charles,MD,Passenger,1,0,1,46,47,2.13
May 31 2023,Clark,NV,Passenger,3,3,6,349,355,1.69
May 31 2023,Douglas,WA,Truck,7,0,7,12658,12665,0.06
May 31 2023,El Paso,TX,Passenger,2,0,2,249,251,0.8
May 31 2023,Gwinnett,GA,Passenger,1,0,1,38,39,2.56
May 31 2023,Pend Oreille,WA,Passenger,30,10,40,8681,8721,0.46
May 31 2023,Skamania,WA,Passenger,100,57,157,7845,8002,1.96
May 31 2023,Sonoma,CA,Passenger,1,0,1,49,50,2.0
May 31 2023,Spokane,WA,Passenger,2208,1050,3258,315920,319178,1.02
May 31 2023,St. Louis,MO,Passenger,1,0,1,49,50,2.0
April 30 2023,DeKalb,GA,Passenger,1,0,1,34,35,2.86
April 30 2023,Doña Ana,NM,Passenger,1,0,1,7,8,12.5
April 30 2023,Emmet,MI,Passenger,0,1,1,0,1,100.0
April 30 2023,Ferry,WA,Passenger,20,4,24,4289,4313,0.56
April 30 2023,Franklin,WA,Truck,4,0,4,20555,20559,0.02
April 30 2023,Garfield,WA,Truck,0,0,0,974,974,0.0
April 30 2023,Harnett,NC,Passenger,3,0,3,123,126,2.38
April 30 2023,Hidalgo,TX,Passenger,0,1,1,44,45,2.22
April 30 2023,Hoke,NC,Passenger,1,0,1,54,55,1.82
April 30 2023,Honolulu,HI,Passenger,2,2,4,234,238,1.68
April 30 2023,Howard,MD,Passenger,0,1,1,43,44,2.27
April 30 2023,Kern,CA,Passenger,1,1,2,170,172,1.16
January 31 2023,Sumter,SC,Passenger,1,1,2,29,31,6.45
January 31 2023,Thurston,WA,Passenger,2703,1141,3844,191633,195477,1.97
February 28 2023,Broward,FL,Passenger,1,0,1,55,56,1.79
February 28 2023,Rockingham,NH,Passenger,1,0,1,13,14,7.14
February 28 2023,Snohomish,WA,Passenger,10916,2838,13754,527819,541573,2.54
February 28 2023,St. Louis,MO,Passenger,1,0,1,52,53,1.89
February 28 2023,Stevens,WA,Truck,2,0,2,18714,18716,0.01
February 28 2023,Whitman,WA,Truck,4,0,4,8630,8634,0.05
February 28 2023,Williamson,TX,Passenger,0,1,1,53,54,1.85
December 31 2022,Cowlitz,WA,Passenger,405,188,593,70254,70847,0.84
December 31 2022,Fairbanks North Star,AK,Passenger,0,1,1,61,62,1.61
December 31 2022,Fairfax,VA,Passenger,5,4,9,570,579,1.55
December 31 2022,Geary,KS,Passenger,1,0,1,73,74,1.35
December 31 2022,Harrison,MS,Passenger,1,0,1,37,38,2.63
December 31 2022,Hawaii,HI,Passenger,1,0,1,24,25,4.0
December 31 2022,Island,WA,Passenger,929,398,1327,61536,62863,2.11
December 31 2022,Klickitat,WA,Passenger,122,51,173,15123,15296,1.13
May 31 2023,Benton,WA,Truck,23,0,23,41907,41930,0.05
May 31 2023,Charleston,SC,Passenger,1,1,2,51,53,3.77
May 31 2023,Chelan,WA,Passenger,610,153,763,53065,53828,1.42
May 31 2023,Chelan,WA,Truck,29,0,29,22550,22579,0.13
May 31 2023,Clallam,WA,Passenger,528,272,800,47905,48705,1.64
May 31 2023,Clark,WA,Passenger,5592,2253,7845,306225,314070,2.5
May 31 2023,Cowlitz,WA,Passenger,448,199,647,68240,68887,0.94
May 31 2023,District of Columbia,DC,Passenger,5,0,5,139,144,3.47
May 31 2023,Fairfax,VA,Passenger,4,4,8,518,526,1.52
May 31 2023,Douglas,WA,Passenger,193,59,252,28091,28343,0.89
May 31 2023,Elmore,ID,Passenger,1,0,1,10,11,9.09
May 31 2023,Frederick,MD,Passenger,1,1,2,45,47,4.26
May 31 2023,Garfield,WA,Passenger,1,2,3,1286,1289,0.23
May 31 2023,Grant,WA,Passenger,276,119,395,65125,65520,0.6
May 31 2023,Houston,GA,Passenger,1,0,1,23,24,4.17
May 31 2023,Jefferson,WA,Passenger,549,261,810,23822,24632,3.29
May 31 2023,Kauai,HI,Passenger,0,1,1,11,12,8.33
May 31 2023,Kent,DE,Passenger,1,0,1,41,42,2.38
May 31 2023,Kings,CA,Passenger,2,1,3,250,253,1.19
May 31 2023,Kitsap,WA,Truck,70,0,70,51169,51239,0.14
May 31 2023,Kootenai,ID,Truck,1,0,1,22,23,4.35
May 31 2023,Loudoun,VA,Passenger,2,0,2,52,54,3.7
May 31 2023,Pacific,WA,Passenger,74,89,163,15301,15464,1.05
April 30 2023,Kitsap,WA,Passenger,3029,1223,4252,174339,178591,2.38
April 30 2023,Kittitas,WA,Truck,8,0,8,14284,14292,0.06
April 30 2023,Larimer,CO,Passenger,1,0,1,36,37,2.7
April 30 2023,Lee,AL,Passenger,1,0,1,11,12,8.33
April 30 2023,Nassau,NY,Passenger,1,0,1,20,21,4.76
April 30 2023,New London,CT,Passenger,1,4,5,173,178,2.81
April 30 2023,Okanogan,WA,Passenger,119,57,176,25680,25856,0.68
April 30 2023,Orange,CA,Passenger,7,2,9,262,271,3.32
April 30 2023,Polk,OR,Passenger,0,1,1,13,14,7.14
February 28 2023,Yellowstone,MT,Passenger,0,1,1,12,13,7.69
March 31 2023,Berkeley,SC,Passenger,0,1,1,97,98,1.02
March 31 2023,Columbia,WA,Passenger,8,1,9,2402,2411,0.37
March 31 2023,Cumberland,NC,Passenger,1,2,3,301,304,0.99
March 31 2023,Douglas,NE,Passenger,2,1,3,28,31,9.68
December 31 2022,Pierce,WA,Passenger,6157,2508,8665,538441,547106,1.58
December 31 2022,Portsmouth,VA,Passenger,0,1,1,61,62,1.61
December 31 2022,Prince George's,MD,Passenger,3,1,4,108,112,3.57
December 31 2022,Randolph,NC,Passenger,1,0,1,4,5,20.0
December 31 2022,Richmond,NY,Passenger,1,0,1,5,6,16.67
December 31 2022,Rock Island,IL,Passenger,0,1,1,15,16,6.25
May 31 2023,Geary,KS,Passenger,1,0,1,62,63,1.59
May 31 2023,Goochland,VA,Passenger,0,1,1,27,28,3.57
May 31 2023,Hamilton,OH,Passenger,1,0,1,23,24,4.17
May 31 2023,Hawaii,HI,Passenger,1,0,1,21,22,4.55
May 31 2023,Island,WA,Passenger,1029,428,1457,60137,61594,2.37
May 31 2023,Jackson,OK,Passenger,0,1,1,26,27,3.7
May 31 2023,Leavenworth,KS,Passenger,1,1,2,94,96,2.08
May 31 2023,Mason,WA,Passenger,425,202,627,45150,45777,1.37
May 31 2023,King,WA,Passenger,55020,13968,68988,1298859,1367847,5.04
May 31 2023,Madison,IL,Passenger,1,0,1,13,14,7.14
May 31 2023,Marin,CA,Passenger,0,1,1,28,29,3.45
May 31 2023,Monterey,CA,Passenger,1,0,1,99,100,1.0
May 31 2023,Montgomery,TN,Passenger,2,0,2,148,150,1.33
May 31 2023,Okanogan,WA,Truck,7,0,7,16025,16032,0.04
May 31 2023,Platte,MO,Passenger,1,0,1,12,13,7.69
May 31 2023,Pulaski,AR,Passenger,3,0,3,20,23,13.04
May 31 2023,Richmond,GA,Passenger,0,1,1,57,58,1.72
May 31 2023,Washington,MD,Passenger,2,0,2,11,13,15.38
May 31 2023,Whatcom,WA,Passenger,2351,860,3211,144226,147437,2.18
May 31 2023,Whitman,WA,Truck,4,0,4,8400,8404,0.05
May 31 2023,Yavapai,AZ,Passenger,1,0,1,14,15,6.67
May 31 2023,Yellowstone,MT,Passenger,0,1,1,13,14,7.14
May 31 2023,Polk,OR,Passenger,0,1,1,13,14,7.14
May 31 2023,Rockingham,NH,Passenger,1,0,1,15,16,6.25
May 31 2023,Salt Lake,UT,Passenger,0,2,2,79,81,2.47
May 31 2023,Snohomish,WA,Passenger,12051,2932,14983,516272,531255,2.82
May 31 2023,Solano,CA,Passenger,5,0,5,128,133,3.76
May 31 2023,Stevens,WA,Truck,1,0,1,18285,18286,0.01
May 31 2023,Vernon,LA,Passenger,1,0,1,66,67,1.49
May 31 2023,Wahkiakum,WA,Passenger,26,17,43,2964,3007,1.43
April 30 2023,Riverside,CA,Passenger,6,1,7,349,356,1.97
April 30 2023,Sacramento,CA,Passenger,4,0,4,134,138,2.9
April 30 2023,San Juan,WA,Truck,12,0,12,5828,5840,0.21
April 30 2023,Stafford,VA,Passenger,2,1,3,70,73,4.11
April 30 2023,Suffolk,VA,Passenger,1,0,1,97,98,1.02
April 30 2023,Thurston,WA,Truck,55,0,55,53323,53378,0.1
April 30 2023,Ventura,CA,Passenger,2,1,3,195,198,1.52
April 30 2023,Walla Walla,WA,Truck,5,0,5,13554,13559,0.04
April 30 2023,Whitman,WA,Truck,4,0,4,8486,8490,0.05
February 28 2023,Chelan,WA,Passenger,566,150,716,54151,54867,1.3
February 28 2023,Chelan,WA,Truck,19,0,19,23034,23053,0.08
February 28 2023,Clallam,WA,Passenger,501,271,772,49133,49905,1.55
February 28 2023,Columbia,WA,Passenger,8,1,9,2422,2431,0.37
February 28 2023,Cowlitz,WA,Passenger,425,190,615,69963,70578,0.87
February 28 2023,Fairbanks North Star,AK,Passenger,0,1,1,59,60,1.67
February 28 2023,Fairfax,VA,Passenger,5,4,9,547,556,1.62
