Date,County,State,Vehicle_Primary_Use,Battery_Electric_Vehicles,Plug_In_Hybrid_Electric_Vehicles,Electric_Vehicle_Total,NonElectric_Vehicle_Total,Total_Vehicles,Percent_Electric_Vehicles
February 28 2023,Geary,KS,Passenger,1,0,1,69,70,1.43
February 28 2023,Harrison,MS,Passenger,1,0,1,35,36,2.78
February 28 2023,Hawaii,HI,Passenger,1,0,1,23,24,4.17
February 28 2023,Island,WA,Passenger,975,410,1385,61327,62712,2.21
February 28 2023,Island,WA,Truck,20,0,20,21044,21064,0.09
May 31 2023,Newport,RI,Passenger,1,0,1,56,57,1.75
May 31 2023,Pierce,WA,Passenger,7335,2673,10008,518878,528886,1.89
May 31 2023,Portsmouth,VA,Passenger,0,1,1,54,55,1.82
May 31 2023,San Mateo,CA,Passenger,1,0,1,49,50,2.0
May 31 2023,Sarasota,FL,Passenger,1,0,1,12,13,7.69
May 31 2023,Saratoga,NY,Passenger,1,1,2,27,29,6.9
May 31 2023,Skagit,WA,Passenger,1070,397,1467,86717,88184,1.66
May 31 2023,Stevens,WA,Passenger,110,64,174,29105,29279,0.59
March 31 2023,Fairbanks North Star,AK,Passenger,0,1,1,57,58,1.72
March 31 2023,Franklin,WA,Passenger,282,129,411,61414,61825,0.66
March 31 2023,Grays Harbor,WA,Passenger,279,180,459,48127,48586,0.94
March 31 2023,Hennepin,MN,Passenger,1,0,1,31,32,3.12
March 31 2023,Kings,CA,Passenger,2,1,3,267,270,1.11
March 31 2023,Kittitas,WA,Passenger,323,92,415,29166,29581,1.4
March 31 2023,Lewis,WA,Truck,5,0,5,25855,25860,0.02
March 31 2023,Lincoln,WA,Passenger,18,15,33,7651,7684,0.43
March 31 2023,Los Angeles,CA,Passenger,4,5,9,594,603,1.49
December 31 2022,Skagit,WA,Passenger,924,355,1279,89333,90612,1.41
December 31 2022,Skagit,WA,Truck,11,0,11,32092,32103,0.03
December 31 2022,Spokane,WA,Passenger,1940,933,2873,324258,327131,0.88
December 31 2022,Spokane,WA,Truck,20,0,20,101769,101789,0.02
December 31 2022,St. Louis,MO,Passenger,1,0,1,55,56,1.79
December 31 2022,Stevens,WA,Passenger,90,56,146,30007,30153,0.48
December 31 2022,Whatcom,WA,Truck,26,0,26,43000,43026,0.06
January 31 2023,Alexandria,VA,Passenger,3,2,5,94,99,5.05
May 31 2023,Adams,CO,Passenger,1,0,1,22,23,4.35
May 31 2023,Berkeley,SC,Passenger,0,1,1,89,90,1.11
May 31 2023,Broward,FL,Passenger,1,0,1,50,51,1.96
May 31 2023,Columbia,GA,Passenger,0,1,1,66,67,1.49
May 31 2023,Columbia,WA,Passenger,9,1,10,2367,2377,0.42
May 31 2023,Coryell,TX,Passenger,1,0,1,60,61,1.64
May 31 2023,Cowlitz,WA,Truck,8,0,8,27383,27391,0.03
May 31 2023,Cumberland,NC,Passenger,1,2,3,284,287,1.05
May 31 2023,Cumberland,PA,Passenger,1,0,1,32,33,3.03
January 31 2023,Bryan,GA,Passenger,0,1,1,39,40,2.5
January 31 2023,Contra Costa,CA,Passenger,0,2,2,208,210,0.95
January 31 2023,Cook,IL,Passenger,2,0,2,139,141,1.42
January 31 2023,Dallas,TX,Passenger,1,0,1,81,82,1.22
January 31 2023,Denton,TX,Passenger,1,0,1,44,45,2.22
January 31 2023,Douglas,WA,Passenger,171,58,229,28523,28752,0.8
January 31 2023,Frederick,MD,Passenger,1,0,1,55,56,1.79
February 28 2023,Klickitat,WA,Passenger,125,56,181,15079,15260,1.19
February 28 2023,Pierce,WA,Passenger,6588,2572,9160,533943,543103,1.69
February 28 2023,Pierce,WA,Truck,111,0,111,137952,138063,0.08
May 31 2023,Wichita,TX,Passenger,2,0,2,24,26,7.69
May 31 2023,San Diego,CA,Passenger,15,10,25,1767,1792,1.4
May 31 2023,Sheridan,WY,Passenger,1,0,1,5,6,16.67
May 31 2023,Sumter,SC,Passenger,1,0,1,29,30,3.33
May 31 2023,Virginia Beach,VA,Passenger,2,0,2,401,403,0.5
March 31 2023,Maricopa,AZ,Passenger,6,2,8,572,580,1.38
March 31 2023,Montgomery,PA,Passenger,1,0,1,15,16,6.25
March 31 2023,Newport News,VA,Passenger,1,0,1,94,95,1.05
March 31 2023,Pacific,WA,Passenger,75,83,158,15542,15700,1.01
March 31 2023,Pend Oreille,WA,Passenger,28,13,41,8872,8913,0.46
March 31 2023,Plaquemines,LA,Passenger,1,1,2,13,15,13.33
March 31 2023,Salt Lake,UT,Passenger,0,2,2,86,88,2.27
March 31 2023,San Juan,WA,Passenger,590,173,763,13762,14525,5.25
March 31 2023,Santa Clara,CA,Passenger,6,1,7,143,150,4.67
March 31 2023,Sedgwick,KS,Passenger,0,1,1,53,54,1.85
March 31 2023,Snohomish,WA,Truck,134,0,134,120929,121063,0.11
March 31 2023,Solano,CA,Passenger,4,0,4,134,138,2.9
May 31 2023,Wahkiakum,WA,Truck,2,0,2,1717,1719,0.12
January 31 2023,Galveston,TX,Passenger,0,1,1,16,17,5.88
January 31 2023,Grant,WA,Passenger,231,113,344,66758,67102,0.51
January 31 2023,Grant,WA,Truck,5,0,5,27968,27973,0.02
January 31 2023,Grays Harbor,WA,Truck,2,0,2,21007,21009,0.01
January 31 2023,Hillsborough,FL,Passenger,0,1,1,101,102,0.98
January 31 2023,Lee,FL,Passenger,1,0,1,23,24,4.17
January 31 2023,Louisa,VA,Passenger,0,1,1,1,2,50.0
May 31 2023,Douglas,NE,Passenger,1,1,2,26,28,7.14
May 31 2023,Fairbanks North Star,AK,Passenger,0,1,1,48,49,2.04
May 31 2023,Grays Harbor,WA,Passenger,289,180,469,47158,47627,0.98
May 31 2023,Hamilton,OH,Truck,1,0,1,3,4,25.0
May 31 2023,Harrison,MS,Passenger,1,0,1,32,33,3.03
May 31 2023,Island,WA,Truck,29,0,29,20586,20615,0.14
May 31 2023,Jefferson,NY,Passenger,1,1,2,158,160,1.25
May 31 2023,Klickitat,WA,Passenger,142,62,204,14808,15012,1.36
May 31 2023,Lake,IL,Passenger,2,0,2,106,108,1.85
May 31 2023,Lewis,WA,Passenger,304,202,506,57409,57915,0.87
May 31 2023,Lewis,WA,Truck,7,0,7,25281,25288,0.03
January 31 2023,Middlesex,MA,Passenger,2,1,3,61,64,4.69
January 31 2023,Montgomery,MD,Passenger,3,3,6,177,183,3.28
January 31 2023,New Haven,CT,Passenger,0,2,2,22,24,8.33
January 31 2023,Onslow,NC,Passenger,0,1,1,143,144,0.69
January 31 2023,Pend Oreille,WA,Truck,0,0,0,5565,5565,0.0
January 31 2023,Placer,CA,Passenger,2,0,2,53,55,3.64
March 31 2023,Sonoma,CA,Passenger,1,1,2,52,54,3.7
March 31 2023,Spokane,WA,Truck,30,0,30,101156,101186,0.03
March 31 2023,Vernon,LA,Passenger,1,0,1,66,67,1.49
March 31 2023,Washington,MD,Passenger,2,0,2,12,14,14.29
March 31 2023,Whatcom,WA,Passenger,2256,835,3091,146486,149577,2.07
March 31 2023,Wichita,TX,Passenger,2,0,2,28,30,6.67
April 30 2023,,,Passenger,7,2,9,422,431,2.09
April 30 2023,Anne Arundel,MD,Truck,1,0,1,35,36,2.78
April 30 2023,Bell,TX,Passenger,1,1,2,236,238,0.84
February 28 2023,Portsmouth,VA,Passenger,0,1,1,59,60,1.67
February 28 2023,Prince George's,MD,Passenger,3,1,4,110,114,3.51
February 28 2023,Randolph,NC,Passenger,1,0,1,4,5,20.0
February 28 2023,Richmond,NY,Passenger,1,0,1,5,6,16.67
February 28 2023,Rock Island,IL,Passenger,0,1,1,14,15,6.67
February 28 2023,San Mateo,CA,Passenger,1,0,1,57,58,1.72
February 28 2023,Skagit,WA,Passenger,986,376,1362,88829,90191,1.51
February 28 2023,Skagit,WA,Truck,13,0,13,31894,31907,0.04
February 28 2023,Spokane,WA,Passenger,2040,979,3019,322929,325948,0.93
February 28 2023,Spokane,WA,Truck,26,0,26,101498,101524,0.03
February 28 2023,Stevens,WA,Passenger,99,58,157,29898,30055,0.52
February 28 2023,Whatcom,WA,Truck,44,0,44,42680,42724,0.1
May 31 2023,Los Angeles,CA,Passenger,4,4,8,549,557,1.44
May 31 2023,Maricopa,AZ,Passenger,6,2,8,506,514,1.56
May 31 2023,Mason,WA,Truck,9,0,9,20056,20065,0.04
May 31 2023,Norfolk,VA,Passenger,3,1,4,242,246,1.63
May 31 2023,Pierce,WA,Truck,151,0,151,133458,133609,0.11
May 31 2023,Plaquemines,LA,Passenger,1,1,2,11,13,15.38
May 31 2023,Prince George's,MD,Passenger,2,1,3,98,101,2.97
May 31 2023,Randolph,NC,Passenger,1,0,1,3,4,25.0
May 31 2023,Ray,MO,Passenger,0,1,1,0,1,100.0
May 31 2023,Richmond,NY,Passenger,1,0,1,5,6,16.67
May 31 2023,Rock Island,IL,Passenger,0,1,1,13,14,7.14
March 31 2023,Alexandria,VA,Passenger,3,2,5,90,95,5.26
March 31 2023,Contra Costa,CA,Passenger,0,2,2,198,200,1.0
March 31 2023,Cook,IL,Passenger,2,0,2,129,131,1.53
March 31 2023,Dallas,TX,Passenger,1,0,1,76,77,1.3
March 31 2023,Denton,TX,Passenger,1,0,1,42,43,2.33
April 30 2023,Clallam,WA,Truck,18,0,18,21436,21454,0.08
April 30 2023,Contra Costa,CA,Passenger,0,2,2,192,194,1.03
April 30 2023,Cook,IL,Passenger,2,0,2,127,129,1.55
April 30 2023,Cumberland,PA,Passenger,1,0,1,33,34,2.94
April 30 2023,Douglas,WA,Passenger,186,61,247,28328,28575,0.86
April 30 2023,Elmore,ID,Passenger,1,0,1,10,11,9.09
April 30 2023,Ferry,WA,Truck,0,0,0,3511,3511,0.0
April 30 2023,Frederick,MD,Passenger,1,0,1,50,51,1.96
January 31 2023,San Diego,CA,Passenger,16,10,26,1968,1994,1.3
January 31 2023,Skamania,WA,Passenger,93,53,146,8082,8228,1.77
January 31 2023,St. Clair,IL,Passenger,2,0,2,105,107,1.87
January 31 2023,Walla Walla,WA,Passenger,204,107,311,35654,35965,0.86
January 31 2023,Yakima,WA,Passenger,432,228,660,166160,166820,0.4
January 31 2023,Yavapai,AZ,Passenger,1,0,1,17,18,5.56
January 31 2023,Yellowstone,MT,Passenger,0,1,1,13,14,7.14
February 28 2023,Adams,CO,Passenger,1,0,1,28,29,3.45
February 28 2023,Allegheny,PA,Passenger,1,0,1,43,44,2.27
February 28 2023,Arlington,VA,Passenger,1,0,1,96,97,1.03
March 31 2023,Douglas,WA,Passenger,178,59,237,28478,28715,0.83
March 31 2023,Frederick,MD,Passenger,1,0,1,51,52,1.92
March 31 2023,Galveston,TX,Passenger,0,1,1,16,17,5.88
March 31 2023,Grant,WA,Passenger,253,111,364,66387,66751,0.55
March 31 2023,Grant,WA,Truck,8,0,8,27813,27821,0.03
March 31 2023,Hillsborough,FL,Passenger,0,1,1,100,101,0.99
April 30 2023,Harrison,MS,Passenger,1,0,1,33,34,2.94
April 30 2023,Hennepin,MN,Passenger,1,0,1,31,32,3.12
April 30 2023,Hillsborough,FL,Passenger,0,1,1,98,99,1.01
April 30 2023,Klickitat,WA,Passenger,137,58,195,14953,15148,1.29
April 30 2023,Lake,IL,Passenger,2,0,2,112,114,1.75
April 30 2023,Maricopa,AZ,Passenger,6,2,8,535,543,1.47
April 30 2023,Marin,CA,Passenger,0,1,1,28,29,3.45
March 31 2023,Louisa,VA,Passenger,0,1,1,1,2,50.0
March 31 2023,Montgomery,MD,Passenger,3,3,6,175,181,3.31
March 31 2023,New Haven,CT,Passenger,0,2,2,22,24,8.33
March 31 2023,Pend Oreille,WA,Truck,0,0,0,5543,5543,0.0
March 31 2023,Placer,CA,Passenger,1,0,1,52,53,1.89
February 28 2023,Benton,WA,Truck,16,0,16,43138,43154,0.04
February 28 2023,Charleston,SC,Passenger,2,1,3,56,59,5.08
February 28 2023,Clark,WA,Passenger,5169,2106,7275,312612,319887,2.27
February 28 2023,Columbia,GA,Passenger,0,1,1,79,80,1.25
February 28 2023,Coryell,TX,Passenger,1,0,1,73,74,1.35
February 28 2023,Cumberland,NC,Passenger,1,2,3,310,313,0.96
February 28 2023,Cumberland,PA,Passenger,1,0,1,34,35,2.86
February 28 2023,District of Columbia,DC,Passenger,4,0,4,145,149,2.68
April 30 2023,Montgomery,MD,Passenger,3,3,6,172,178,3.37
April 30 2023,Newport News,VA,Passenger,1,0,1,93,94,1.06
April 30 2023,Plaquemines,LA,Passenger,1,1,2,13,15,13.33
April 30 2023,Prince George's,MD,Passenger,2,1,3,101,104,2.88
April 30 2023,Pulaski,AR,Passenger,3,0,3,20,23,13.04
April 30 2023,Randolph,NC,Passenger,1,0,1,3,4,25.0
April 30 2023,San Diego,CA,Passenger,15,10,25,1832,1857,1.35
April 30 2023,Sheridan,WY,Passenger,1,0,1,5,6,16.67
April 30 2023,St. Tammany,LA,Passenger,1,0,1,29,30,3.33
April 30 2023,Sumter,SC,Passenger,1,0,1,30,31,3.23
April 30 2023,Thurston,WA,Passenger,2913,1179,4092,188454,192546,2.13
May 31 2023,Asotin,WA,Truck,0,0,0,6502,6502,0.0
May 31 2023,Beaufort,SC,Passenger,1,0,1,19,20,5.0
May 31 2023,Chesapeake,VA,Passenger,2,2,4,257,261,1.53
May 31 2023,San Bernardino,CA,Passenger,2,1,3,240,243,1.23
May 31 2023,Santa Cruz,CA,Passenger,1,0,1,12,13,7.69
May 31 2023,Skagit,WA,Truck,19,0,19,31065,31084,0.06
May 31 2023,Snohomish,WA,Truck,162,0,162,118081,118243,0.14
May 31 2023,Spokane,WA,Truck,39,0,39,99497,99536,0.04
May 31 2023,St. Tammany,LA,Passenger,1,0,1,27,28,3.57
May 31 2023,Whatcom,WA,Truck,57,0,57,41521,41578,0.14
March 31 2023,San Diego,CA,Passenger,16,10,26,1885,1911,1.36
March 31 2023,Skamania,WA,Passenger,95,53,148,8027,8175,1.81
March 31 2023,St. Clair,IL,Passenger,2,0,2,100,102,1.96
March 31 2023,Walla Walla,WA,Passenger,210,112,322,35225,35547,0.91
March 31 2023,Yakima,WA,Passenger,451,237,688,164705,165393,0.42
March 31 2023,Yavapai,AZ,Passenger,1,0,1,17,18,5.56
March 31 2023,Yellowstone,MT,Passenger,0,1,1,12,13,7.69
February 28 2023,Goochland,VA,Passenger,0,1,1,45,46,2.17
February 28 2023,Grays Harbor,WA,Passenger,272,172,444,48442,48886,0.91
February 28 2023,Hamilton,OH,Passenger,1,0,1,23,24,4.17
February 28 2023,Hamilton,OH,Truck,1,0,1,3,4,25.0
February 28 2023,Harris,TX,Passenger,1,0,1,111,112,0.89
February 28 2023,Jackson,OK,Passenger,0,1,1,27,28,3.57
February 28 2023,Jefferson,NY,Passenger,1,1,2,169,171,1.17
February 28 2023,Kent,DE,Passenger,1,0,1,46,47,2.13
February 28 2023,Lake,IL,Passenger,1,0,1,117,118,0.85
February 28 2023,Leavenworth,KS,Passenger,1,1,2,98,100,2.0
February 28 2023,Lewis,WA,Passenger,291,185,476,59428,59904,0.79
February 28 2023,Lewis,WA,Truck,4,0,4,26070,26074,0.02
February 28 2023,Los Angeles,CA,Passenger,4,5,9,612,621,1.45
February 28 2023,Maricopa,AZ,Passenger,6,2,8,607,615,1.3
February 28 2023,Mason,WA,Passenger,393,198,591,46486,47077,1.26
February 28 2023,Mason,WA,Truck,9,0,9,20759,20768,0.04
May 31 2023,Collin,TX,Passenger,1,0,1,36,37,2.7
May 31 2023,Columbia,WA,Truck,0,0,0,1527,1527,0.0
May 31 2023,Dallas,TX,Passenger,1,0,1,71,72,1.39
May 31 2023,Franklin,WA,Truck,4,0,4,20211,20215,0.02
May 31 2023,Grays Harbor,WA,Truck,6,0,6,20369,20375,0.03
May 31 2023,Hoke,NC,Passenger,1,0,1,52,53,1.89
May 31 2023,Kern,CA,Passenger,1,1,2,163,165,1.21
May 31 2023,Kitsap,WA,Passenger,3092,1231,4323,172463,176786,2.45
May 31 2023,Kittitas,WA,Truck,8,0,8,14138,14146,0.06
May 31 2023,Klickitat,WA,Truck,11,0,11,8028,8039,0.14
April 30 2023,Benton,WA,Passenger,1085,546,1631,133769,135400,1.2
April 30 2023,Chelan,WA,Truck,26,0,26,22830,22856,0.11
April 30 2023,Columbia,WA,Passenger,8,1,9,2388,2397,0.38
April 30 2023,Columbia,WA,Truck,0,0,0,1546,1546,0.0
April 30 2023,Cowlitz,WA,Truck,8,0,8,27755,27763,0.03
April 30 2023,Douglas,OR,Passenger,1,0,1,22,23,4.35
April 30 2023,Douglas,WA,Truck,7,0,7,12774,12781,0.05
April 30 2023,El Paso,TX,Passenger,2,0,2,260,262,0.76
April 30 2023,Fairbanks North Star,AK,Passenger,0,1,1,51,52,1.92
April 30 2023,Geary,KS,Passenger,1,0,1,67,68,1.47
April 30 2023,Gwinnett,GA,Passenger,1,0,1,41,42,2.38
February 28 2023,Newport,RI,Passenger,1,0,1,61,62,1.61
February 28 2023,Norfolk,VA,Passenger,3,3,6,261,267,2.25
February 28 2023,Plaquemines,LA,Passenger,1,1,2,15,17,11.76
February 28 2023,Ray,MO,Passenger,0,1,1,0,1,100.0
February 28 2023,San Bernardino,CA,Passenger,2,1,3,267,270,1.11
February 28 2023,Santa Cruz,CA,Passenger,1,0,1,12,13,7.69
February 28 2023,Sarasota,FL,Passenger,1,0,1,14,15,6.67
February 28 2023,Saratoga,NY,Passenger,1,1,2,32,34,5.88
February 28 2023,Snohomish,WA,Truck,122,0,122,121585,121707,0.1
May 31 2023,Middlesex,MA,Passenger,2,1,3,59,62,4.84
May 31 2023,Moore,NC,Passenger,0,1,1,97,98,1.02
May 31 2023,New London,CT,Passenger,1,4,5,166,171,2.92
May 31 2023,Onslow,NC,Passenger,0,1,1,134,135,0.74
May 31 2023,Orange,CA,Passenger,6,2,8,253,261,3.07
May 31 2023,Pacific,WA,Truck,3,0,3,7673,7676,0.04
May 31 2023,Pend Oreille,WA,Truck,0,0,0,5482,5482,0.0
May 31 2023,Placer,CA,Passenger,1,0,1,50,51,1.96
February 28 2023,St. Tammany,LA,Passenger,1,0,1,29,30,3.33
February 28 2023,Wahkiakum,WA,Truck,1,0,1,1784,1785,0.06
March 31 2023,,,Passenger,6,2,8,434,442,1.81
March 31 2023,Bell,TX,Passenger,1,1,2,244,246,0.81
March 31 2023,Boulder,CO,Passenger,1,0,1,23,24,4.17
March 31 2023,Camden,NJ,Passenger,0,1,1,11,12,8.33
April 30 2023,Island,WA,Truck,28,0,28,20844,20872,0.13
April 30 2023,Kings,CA,Passenger,2,1,3,262,265,1.13
April 30 2023,Klickitat,WA,Truck,8,0,8,8132,8140,0.1
April 30 2023,Kootenai,ID,Truck,1,0,1,24,25,4.0
April 30 2023,Okaloosa,FL,Passenger,0,1,1,83,84,1.19
March 31 2023,Clark,NV,Passenger,2,3,5,383,388,1.29
March 31 2023,Collin,TX,Passenger,2,0,2,42,44,4.55
March 31 2023,Douglas,WA,Truck,6,0,6,12803,12809,0.05
March 31 2023,Elmore,ID,Passenger,1,0,1,10,11,9.09
March 31 2023,Ferry,WA,Truck,0,0,0,3534,3534,0.0
March 31 2023,Jefferson,WA,Passenger,520,247,767,24120,24887,3.08
March 31 2023,Jefferson,WA,Truck,9,0,9,9260,9269,0.1
March 31 2023,Kootenai,ID,Truck,1,0,1,24,25,4.0
March 31 2023,Lane,OR,Passenger,0,1,1,63,64,1.56
March 31 2023,Las Animas,CO,Passenger,1,0,1,0,1,100.0
April 30 2023,Pacific,WA,Passenger,75,88,163,15441,15604,1.04
April 30 2023,Pierce,WA,Truck,139,0,139,135661,135800,0.1
April 30 2023,Richmond,GA,Passenger,0,1,1,56,57,1.75
April 30 2023,San Mateo,CA,Passenger,1,0,1,53,54,1.85
April 30 2023,Skagit,WA,Truck,18,0,18,31512,31530,0.06
April 30 2023,Spokane,WA,Truck,34,0,34,100469,100503,0.03
April 30 2023,Stevens,WA,Truck,1,0,1,18528,18529,0.01
April 30 2023,Whatcom,WA,Truck,52,0,52,42148,42200,0.12
April 30 2023,Wichita,TX,Passenger,2,0,2,25,27,7.41
May 31 2023,San Juan,WA,Truck,12,0,12,5761,5773,0.21
May 31 2023,Santa Barbara,CA,Passenger,1,0,1,58,59,1.69
May 31 2023,Sarpy,NE,Passenger,1,0,1,45,46,2.17
May 31 2023,Stafford,VA,Passenger,2,1,3,66,69,4.35
May 31 2023,Suffolk,VA,Passenger,1,0,1,97,98,1.02
May 31 2023,Ventura,CA,Passenger,2,1,3,189,192,1.56
May 31 2023,Yakima,WA,Passenger,472,246,718,161385,162103,0.44
May 31 2023,Alexandria,VA,Passenger,3,2,5,86,91,5.49
May 31 2023,Burlington,NJ,Passenger,0,2,2,85,87,2.3
May 31 2023,Calvert,MD,Passenger,1,1,2,67,69,2.9
May 31 2023,Contra Costa,CA,Passenger,0,2,2,179,181,1.1
May 31 2023,Cook,IL,Passenger,2,0,2,114,116,1.72
March 31 2023,Okaloosa,FL,Passenger,0,1,1,86,87,1.15
March 31 2023,Pacific,WA,Truck,3,0,3,7762,7765,0.04
March 31 2023,Pulaski,AR,Passenger,3,0,3,20,23,13.04
March 31 2023,Rockdale,GA,Passenger,1,0,1,3,4,25.0
March 31 2023,Rockingham,NH,Passenger,1,0,1,14,15,6.67
March 31 2023,St. Mary's,MD,Passenger,1,0,1,165,166,0.6
March 31 2023,Sumter,SC,Passenger,1,1,2,31,33,6.06
March 31 2023,Thurston,WA,Passenger,2830,1173,4003,189698,193701,2.07
May 31 2023,DeKalb,GA,Passenger,1,0,1,33,34,2.94
May 31 2023,Doña Ana,NM,Passenger,1,0,1,7,8,12.5
May 31 2023,Ferry,WA,Passenger,21,4,25,4227,4252,0.59
May 31 2023,Galveston,TX,Passenger,0,1,1,15,16,6.25
May 31 2023,Grant,WA,Truck,10,0,10,27172,27182,0.04
May 31 2023,Hennepin,MN,Passenger,1,0,1,28,29,3.45
May 31 2023,Hillsborough,FL,Passenger,0,1,1,93,94,1.06
April 30 2023,Benton,WA,Truck,20,0,20,42634,42654,0.05
April 30 2023,Berkeley,SC,Passenger,0,1,1,95,96,1.04
April 30 2023,Clark,WA,Truck,83,0,83,80122,80205,0.1
April 30 2023,Columbia,GA,Passenger,0,1,1,71,72,1.39
April 30 2023,Coryell,TX,Passenger,1,0,1,64,65,1.54
April 30 2023,Cumberland,NC,Passenger,1,2,3,292,295,1.02
May 31 2023,Kittitas,WA,Passenger,335,99,434,28534,28968,1.5
May 31 2023,Larimer,CO,Passenger,1,0,1,33,34,2.94
May 31 2023,Lee,AL,Passenger,1,0,1,11,12,8.33
May 31 2023,Montgomery,MD,Passenger,3,2,5,170,175,2.86
May 31 2023,Multnomah,OR,Passenger,0,2,2,369,371,0.54
May 31 2023,Nassau,NY,Passenger,1,0,1,20,21,4.76
May 31 2023,New Haven,CT,Passenger,0,2,2,21,23,8.7
May 31 2023,Newport News,VA,Passenger,1,0,1,91,92,1.09
May 31 2023,Okanogan,WA,Passenger,123,61,184,25418,25602,0.72
May 31 2023,Oldham,KY,Passenger,0,1,1,3,4,25.0
April 30 2023,District of Columbia,DC,Passenger,4,0,4,142,146,2.74
April 30 2023,Douglas,NE,Passenger,1,1,2,26,28,7.14
April 30 2023,Goochland,VA,Passenger,0,1,1,30,31,3.23
April 30 2023,Grant,WA,Passenger,265,112,377,65914,66291,0.57
April 30 2023,Grays Harbor,WA,Passenger,285,183,468,47793,48261,0.97
April 30 2023,Grays Harbor,WA,Truck,4,0,4,20671,20675,0.02
April 30 2023,Hamilton,OH,Truck,1,0,1,3,4,25.0
April 30 2023,Jefferson,NY,Passenger,1,1,2,157,159,1.26
May 31 2023,Sacramento,CA,Passenger,4,0,4,128,132,3.03
May 31 2023,Santa Clara,CA,Passenger,6,0,6,134,140,4.29
May 31 2023,Skamania,WA,Truck,1,0,1,3726,3727,0.03
May 31 2023,St. Clair,IL,Passenger,1,0,1,91,92,1.09
May 31 2023,Walla Walla,WA,Passenger,215,115,330,34574,34904,0.95
May 31 2023,Walla Walla,WA,Truck,5,0,5,13422,13427,0.04
May 31 2023,Whitman,WA,Passenger,143,75,218,21547,21765,1.0
April 30 2023,Leavenworth,KS,Passenger,1,1,2,96,98,2.04
April 30 2023,Lewis,WA,Truck,6,0,6,25675,25681,0.02
April 30 2023,Los Angeles,CA,Passenger,4,5,9,576,585,1.54
April 30 2023,Mason,WA,Truck,9,0,9,20431,20440,0.04
April 30 2023,Middlesex,MA,Passenger,2,1,3,59,62,4.84
April 30 2023,Monterey,CA,Passenger,1,1,2,105,107,1.87
April 30 2023,Moore,NC,Passenger,0,1,1,101,102,0.98
April 30 2023,Onslow,NC,Passenger,0,1,1,138,139,0.72
April 30 2023,Pend Oreille,WA,Passenger,31,13,44,8800,8844,0.5
May 31 2023,Yakima,WA,Truck,12,0,12,59109,59121,0.02
April 30 2023,Ray,MO,Passenger,0,1,1,0,1,100.0
April 30 2023,Sarasota,FL,Passenger,1,0,1,12,13,7.69
April 30 2023,Saratoga,NY,Passenger,1,1,2,30,32,6.25
April 30 2023,Snohomish,WA,Truck,145,0,145,119855,120000,0.12
April 30 2023,Wahkiakum,WA,Truck,2,0,2,1761,1763,0.11
April 30 2023,Whatcom,WA,Passenger,2309,854,3163,145753,148916,2.12
May 31 2023,Adams,WA,Passenger,24,12,36,12668,12704,0.28
May 31 2023,Arapahoe,CO,Passenger,1,1,2,61,63,3.17
May 31 2023,Bell,TX,Passenger,1,0,1,226,227,0.44
May 31 2023,Boulder,CO,Passenger,1,0,1,21,22,4.55
May 31 2023,Camden,NJ,Passenger,0,1,1,11,12,8.33
May 31 2023,Cape May,NJ,Passenger,0,1,1,7,8,12.5
May 31 2023,Dorchester,SC,Passenger,1,0,1,33,34,2.94
May 31 2023,Douglas,CO,Passenger,0,1,1,50,51,1.96
May 31 2023,Essex,NJ,Passenger,2,0,2,2,4,50.0
May 31 2023,Ferry,WA,Truck,0,0,0,3468,3468,0.0
May 31 2023,Franklin,WA,Passenger,295,135,430,60244,60674,0.71
May 31 2023,Harnett,NC,Passenger,3,0,3,118,121,2.48
May 31 2023,Hidalgo,TX,Passenger,0,1,1,41,42,2.38
May 31 2023,Honolulu,HI,Passenger,2,2,4,227,231,1.73
May 31 2023,Howard,MD,Passenger,0,1,1,41,42,2.38
May 31 2023,Jefferson,WA,Truck,12,0,12,9126,9138,0.13
May 31 2023,Lane,OR,Passenger,0,1,1,57,58,1.72
May 31 2023,Las Animas,CO,Passenger,1,0,1,0,1,100.0
May 31 2023,Lincoln,OR,Passenger,0,1,1,12,13,7.69
May 31 2023,Lincoln,WA,Truck,0,0,0,4765,4765,0.0
May 31 2023,Napa,CA,Passenger,0,1,1,9,10,10.0
May 31 2023,Riverside,CA,Passenger,6,1,7,338,345,2.03
May 31 2023,Rockdale,GA,Passenger,1,0,1,3,4,25.0
May 31 2023,San Juan,WA,Passenger,603,170,773,13533,14306,5.4
May 31 2023,St. Mary's,MD,Passenger,1,0,1,158,159,0.63
May 31 2023,Thurston,WA,Passenger,3004,1191,4195,186059,190254,2.2
May 31 2023,Thurston,WA,Truck,57,0,57,52539,52596,0.11
May 31 2023,Wayne,NC,Passenger,1,0,1,19,20,5.0
